2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:01:13,675 INFO     Geo: cqd
2021-04-30 10:01:13,675 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:01:13,675 INFO     #entity: 14951
2021-04-30 10:01:13,675 INFO     #relation: 2690
2021-04-30 10:01:13,675 INFO     #max steps: 1000
2021-04-30 10:01:13,675 INFO     Evaluate unoins using: DNF
2021-04-30 10:01:13,675 INFO     loading data
2021-04-30 10:02:48,073 INFO     Training info:
2021-04-30 10:02:48,074 INFO     Validation info:
2021-04-30 10:02:48,075 INFO     1p: 59097
2021-04-30 10:02:48,092 INFO     Test info:
2021-04-30 10:02:48,092 INFO     1p: 67016
2021-04-30 10:02:48,629 INFO     Model Parameter Configuration:
2021-04-30 10:02:48,629 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter Number: 35282000
2021-04-30 10:02:53,378 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:02:53,920 INFO     tasks = 1p
2021-04-30 10:02:53,920 INFO     init_step = 99999
2021-04-30 10:02:53,920 INFO     batch_size = 1000
2021-04-30 10:02:53,920 INFO     hidden_dim = 1000
2021-04-30 10:02:53,920 INFO     gamma = 12.000000
2021-04-30 10:02:53,920 INFO     Evaluating on Valid Dataset...

  1%|▏         | 870/59097 [00:03<03:37, 267.58it/s]
  2%|▏         | 898/59097 [00:03<03:38, 266.42it/s]
  2%|▏         | 926/59097 [00:03<03:39, 264.74it/s]
  2%|▏         | 954/59097 [00:04<03:38, 266.64it/s]
  2%|▏         | 981/59097 [00:04<03:37, 266.80it/s]2021-04-30 10:02:58,247 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1008/59097 [00:04<05:30, 175.92it/s]
  2%|▏         | 1030/59097 [00:04<06:14, 155.10it/s]
  2%|▏         | 1049/59097 [00:04<05:57, 162.16it/s]
  2%|▏         | 1068/59097 [00:04<05:51, 164.88it/s]
  2%|▏         | 1097/59097 [00:04<05:07, 188.78it/s]
  2%|▏         | 1126/59097 [00:05<04:35, 210.09it/s]
  2%|▏         | 1155/59097 [00:05<04:14, 227.90it/s]
  2%|▏         | 1182/59097 [00:05<04:03, 238.17it/s]
  2%|▏         | 1211/59097 [00:05<03:51, 249.71it/s]
  2%|▏         | 1240/59097 [00:05<03:43, 259.39it/s]
  2%|▏         | 1268/59097 [00:05<03:38, 265.01it/s]
  2%|▏         | 1296/59097 [00:05<03:36, 267.46it/s]
  2%|▏         | 1325/59097 [00:05<03:32, 271.33it/s]
  2%|▏         | 1354/59097 [00:05<03:30, 274.11it/s]
  2%|▏         | 1382/59097 [00:05<03:36, 267.10it/s]
  2%|▏         | 1409/59097 [00:06<03:37, 265.41it/s]
  2%|▏         | 1436/59097 [00:06<04:40, 205.61it/s]
  2%|▏         | 1459/59097 [00:06<06:03, 158.50it/s]
  3%|▎         | 1479/59097 [00:06<06:27, 148.59it/s]
  3%|▎         | 1497/59097 [00:06<06:07, 156.55it/s]
  3%|▎         | 1526/59097 [00:06<05:17, 181.06it/s]
  3%|▎         | 1554/59097 [00:06<04:44, 202.25it/s]
  3%|▎         | 1583/59097 [00:07<04:20, 220.94it/s]
  3%|▎         | 1610/59097 [00:07<04:07, 232.71it/s]
  3%|▎         | 1639/59097 [00:07<03:54, 245.28it/s]
  3%|▎         | 1666/59097 [00:07<03:48, 250.82it/s]
  3%|▎         | 1694/59097 [00:07<03:43, 256.82it/s]
  3%|▎         | 1723/59097 [00:07<03:37, 264.04it/s]
  3%|▎         | 1751/59097 [00:07<03:33, 268.25it/s]
  3%|▎         | 1780/59097 [00:07<03:30, 272.42it/s]
  3%|▎         | 1808/59097 [00:07<03:35, 265.68it/s]
  3%|▎         | 1835/59097 [00:07<03:36, 263.97it/s]
  3%|▎         | 1862/59097 [00:08<04:13, 225.91it/s]
  3%|▎         | 1886/59097 [00:08<06:04, 156.80it/s]
  3%|▎         | 1906/59097 [00:08<06:06, 156.22it/s]
  3%|▎         | 1925/59097 [00:08<06:28, 147.34it/s]
  3%|▎         | 1954/59097 [00:08<05:32, 171.83it/s]
  3%|▎         | 1982/59097 [00:08<04:55, 193.09it/s]2021-04-30 10:03:02,854 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2010/59097 [00:08<04:29, 211.49it/s]
  3%|▎         | 2038/59097 [00:09<04:10, 228.10it/s]
  3%|▎         | 2067/59097 [00:09<03:54, 242.99it/s]
  4%|▎         | 2096/59097 [00:09<03:43, 254.87it/s]
  4%|▎         | 2124/59097 [00:09<03:38, 260.61it/s]
  4%|▎         | 2153/59097 [00:09<03:32, 268.01it/s]
  4%|▎         | 2181/59097 [00:09<03:34, 265.28it/s]
  4%|▎         | 2210/59097 [00:09<03:30, 270.72it/s]
  4%|▍         | 2238/59097 [00:09<03:28, 272.74it/s]
  4%|▍         | 2266/59097 [00:09<03:33, 266.35it/s]
  4%|▍         | 2293/59097 [00:10<04:28, 211.42it/s]
  4%|▍         | 2317/59097 [00:10<05:48, 162.77it/s]
  4%|▍         | 2337/59097 [00:10<05:54, 159.91it/s]
  4%|▍         | 2356/59097 [00:10<06:18, 150.04it/s]
  4%|▍         | 2384/59097 [00:10<05:27, 173.31it/s]
  4%|▍         | 2412/59097 [00:10<04:49, 195.67it/s]
  4%|▍         | 2440/59097 [00:10<04:24, 214.30it/s]
  4%|▍         | 2468/59097 [00:10<04:06, 229.29it/s]
  4%|▍         | 2497/59097 [00:11<03:52, 243.65it/s]
  4%|▍         | 2525/59097 [00:11<03:43, 252.61it/s]
  4%|▍         | 2554/59097 [00:11<03:36, 260.96it/s]
  4%|▍         | 2582/59097 [00:11<03:37, 259.65it/s]
  4%|▍         | 2611/59097 [00:11<03:32, 265.82it/s]
  4%|▍         | 2640/59097 [00:11<03:28, 271.20it/s]
  5%|▍         | 2668/59097 [00:11<03:30, 268.42it/s]
  5%|▍         | 2696/59097 [00:11<03:29, 269.13it/s]
  5%|▍         | 2724/59097 [00:12<04:42, 199.69it/s]
  5%|▍         | 2747/59097 [00:12<05:39, 165.81it/s]
  5%|▍         | 2767/59097 [00:12<05:44, 163.44it/s]
  5%|▍         | 2786/59097 [00:12<06:06, 153.74it/s]
  5%|▍         | 2815/59097 [00:12<05:16, 177.88it/s]
  5%|▍         | 2844/59097 [00:12<04:41, 199.74it/s]
  5%|▍         | 2872/59097 [00:12<04:17, 218.03it/s]
  5%|▍         | 2898/59097 [00:12<04:06, 228.36it/s]
  5%|▍         | 2925/59097 [00:13<03:55, 238.40it/s]
  5%|▍         | 2952/59097 [00:13<03:47, 246.49it/s]
  5%|▌         | 2979/59097 [00:13<03:43, 251.38it/s]2021-04-30 10:03:07,224 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3006/59097 [00:13<03:39, 255.90it/s]
  5%|▌         | 3034/59097 [00:13<03:34, 261.55it/s]
  5%|▌         | 3063/59097 [00:13<03:29, 267.73it/s]
  5%|▌         | 3091/59097 [00:13<03:32, 263.04it/s]
  5%|▌         | 3119/59097 [00:13<03:30, 266.29it/s]
  5%|▌         | 3146/59097 [00:13<04:18, 216.38it/s]
  5%|▌         | 3170/59097 [00:14<05:36, 166.14it/s]
  5%|▌         | 3190/59097 [00:14<05:42, 163.13it/s]
  5%|▌         | 3209/59097 [00:14<06:07, 152.27it/s]
  5%|▌         | 3237/59097 [00:14<05:17, 176.14it/s]
  6%|▌         | 3264/59097 [00:14<04:44, 196.01it/s]
  6%|▌         | 3292/59097 [00:14<04:19, 214.75it/s]
  6%|▌         | 3320/59097 [00:14<04:02, 229.65it/s]
  6%|▌         | 3350/59097 [00:14<03:47, 245.35it/s]
  6%|▌         | 3379/59097 [00:15<03:38, 254.77it/s]
  6%|▌         | 3406/59097 [00:15<03:36, 257.82it/s]
  6%|▌         | 3433/59097 [00:15<03:33, 260.76it/s]
  6%|▌         | 3461/59097 [00:15<03:29, 266.13it/s]
  6%|▌         | 3490/59097 [00:15<03:25, 270.86it/s]
  6%|▌         | 3518/59097 [00:15<03:23, 273.10it/s]
  6%|▌         | 3546/59097 [00:15<03:25, 270.50it/s]
  6%|▌         | 3574/59097 [00:15<03:24, 271.29it/s]
  6%|▌         | 3602/59097 [00:15<04:29, 205.95it/s]
  6%|▌         | 3626/59097 [00:16<05:50, 158.07it/s]
  6%|▌         | 3646/59097 [00:16<05:49, 158.68it/s]
  6%|▌         | 3665/59097 [00:16<05:39, 163.52it/s]
  6%|▋         | 3694/59097 [00:16<04:55, 187.32it/s]
  6%|▋         | 3723/59097 [00:16<04:25, 208.18it/s]
  6%|▋         | 3753/59097 [00:16<04:03, 227.54it/s]
  6%|▋         | 3782/59097 [00:16<03:48, 242.20it/s]
  6%|▋         | 3812/59097 [00:16<03:36, 255.88it/s]
  6%|▋         | 3840/59097 [00:17<03:32, 260.10it/s]
  7%|▋         | 3869/59097 [00:17<03:26, 267.04it/s]
  7%|▋         | 3898/59097 [00:17<03:22, 272.93it/s]
  7%|▋         | 3927/59097 [00:17<03:19, 275.93it/s]
  7%|▋         | 3956/59097 [00:17<03:17, 278.93it/s]
  7%|▋         | 3985/59097 [00:17<03:16, 280.42it/s]2021-04-30 10:03:11,525 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4014/59097 [00:17<03:20, 275.18it/s]
  7%|▋         | 4042/59097 [00:17<03:48, 240.52it/s]
  7%|▋         | 4067/59097 [00:18<05:37, 163.01it/s]
  7%|▋         | 4088/59097 [00:18<05:42, 160.61it/s]
  7%|▋         | 4107/59097 [00:18<05:58, 153.60it/s]
  7%|▋         | 4135/59097 [00:18<05:11, 176.51it/s]
  7%|▋         | 4164/59097 [00:18<04:34, 199.86it/s]
  7%|▋         | 4191/59097 [00:18<04:13, 216.59it/s]
  7%|▋         | 4220/59097 [00:18<03:55, 232.83it/s]
  7%|▋         | 4248/59097 [00:18<03:44, 243.97it/s]
  7%|▋         | 4277/59097 [00:18<03:35, 254.68it/s]
  7%|▋         | 4306/59097 [00:19<03:28, 262.36it/s]
  7%|▋         | 4334/59097 [00:19<03:28, 262.38it/s]
  7%|▋         | 4363/59097 [00:19<03:23, 269.07it/s]
  7%|▋         | 4392/59097 [00:19<03:19, 274.05it/s]
  7%|▋         | 4420/59097 [00:19<03:19, 274.36it/s]
  8%|▊         | 4448/59097 [00:19<03:19, 273.49it/s]
  8%|▊         | 4476/59097 [00:19<03:21, 271.43it/s]
  8%|▊         | 4504/59097 [00:19<04:36, 197.31it/s]
  8%|▊         | 4527/59097 [00:20<05:53, 154.31it/s]
  8%|▊         | 4546/59097 [00:20<05:50, 155.44it/s]
  8%|▊         | 4567/59097 [00:20<05:25, 167.78it/s]
  8%|▊         | 4596/59097 [00:20<04:44, 191.77it/s]
  8%|▊         | 4625/59097 [00:20<04:15, 212.81it/s]
  8%|▊         | 4654/59097 [00:20<03:55, 230.99it/s]
  8%|▊         | 4683/59097 [00:20<03:41, 245.47it/s]
  8%|▊         | 4712/59097 [00:20<03:31, 257.11it/s]
  8%|▊         | 4740/59097 [00:20<03:28, 260.64it/s]
  8%|▊         | 4769/59097 [00:21<03:22, 268.29it/s]
  8%|▊         | 4798/59097 [00:21<03:18, 272.92it/s]
  8%|▊         | 4827/59097 [00:21<03:16, 276.48it/s]
  8%|▊         | 4856/59097 [00:21<03:17, 274.62it/s]
  8%|▊         | 4885/59097 [00:21<03:15, 277.96it/s]
  8%|▊         | 4914/59097 [00:21<03:13, 279.37it/s]
  8%|▊         | 4943/59097 [00:21<03:16, 276.21it/s]
  8%|▊         | 4971/59097 [00:21<04:26, 203.26it/s]
  8%|▊         | 4995/59097 [00:22<05:45, 156.63it/s]2021-04-30 10:03:16,100 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5015/59097 [00:22<06:17, 143.08it/s]
  9%|▊         | 5043/59097 [00:22<05:23, 167.29it/s]
  9%|▊         | 5071/59097 [00:22<04:44, 190.07it/s]
  9%|▊         | 5100/59097 [00:22<04:15, 211.51it/s]
  9%|▊         | 5129/59097 [00:22<03:54, 229.87it/s]
  9%|▊         | 5157/59097 [00:22<03:42, 241.95it/s]
  9%|▉         | 5187/59097 [00:22<03:31, 254.64it/s]
  9%|▉         | 5215/59097 [00:23<03:26, 261.30it/s]
  9%|▉         | 5244/59097 [00:23<03:20, 268.70it/s]
  9%|▉         | 5274/59097 [00:23<03:15, 274.78it/s]
  9%|▉         | 5303/59097 [00:23<03:14, 276.05it/s]
  9%|▉         | 5332/59097 [00:23<03:13, 277.63it/s]
  9%|▉         | 5361/59097 [00:23<03:13, 278.01it/s]
  9%|▉         | 5390/59097 [00:23<03:12, 279.47it/s]
  9%|▉         | 5419/59097 [00:23<03:36, 248.36it/s]
  9%|▉         | 5445/59097 [00:24<05:18, 168.19it/s]
  9%|▉         | 5466/59097 [00:24<05:17, 168.80it/s]
  9%|▉         | 5486/59097 [00:24<05:11, 171.86it/s]
  9%|▉         | 5506/59097 [00:24<04:59, 178.72it/s]
  9%|▉         | 5535/59097 [00:24<04:25, 201.69it/s]
  9%|▉         | 5563/59097 [00:24<04:03, 219.46it/s]
  9%|▉         | 5592/59097 [00:24<03:47, 235.60it/s]
 10%|▉         | 5620/59097 [00:24<03:37, 246.16it/s]
 10%|▉         | 5648/59097 [00:24<03:29, 254.78it/s]
 10%|▉         | 5676/59097 [00:24<03:24, 261.23it/s]
 10%|▉         | 5704/59097 [00:25<03:21, 265.22it/s]
 10%|▉         | 5732/59097 [00:25<03:18, 268.51it/s]
 10%|▉         | 5761/59097 [00:25<03:14, 273.56it/s]
 10%|▉         | 5790/59097 [00:25<03:11, 277.89it/s]
 10%|▉         | 5819/59097 [00:25<03:14, 274.05it/s]
 10%|▉         | 5848/59097 [00:25<03:12, 276.06it/s]
 10%|▉         | 5877/59097 [00:25<03:10, 279.29it/s]
 10%|▉         | 5906/59097 [00:26<04:54, 180.70it/s]
 10%|█         | 5929/59097 [00:26<05:28, 161.87it/s]
 10%|█         | 5949/59097 [00:26<05:42, 154.97it/s]
 10%|█         | 5978/59097 [00:26<04:56, 179.25it/s]2021-04-30 10:03:20,434 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6007/59097 [00:26<04:22, 202.24it/s]
 10%|█         | 6037/59097 [00:26<03:58, 222.57it/s]
 10%|█         | 6066/59097 [00:26<03:42, 238.09it/s]
 10%|█         | 6095/59097 [00:26<03:31, 251.04it/s]
 10%|█         | 6124/59097 [00:26<03:24, 259.16it/s]
 10%|█         | 6153/59097 [00:27<03:18, 266.73it/s]
 10%|█         | 6182/59097 [00:27<03:15, 270.91it/s]
 11%|█         | 6210/59097 [00:27<03:14, 271.90it/s]
 11%|█         | 6239/59097 [00:27<03:11, 275.91it/s]
 11%|█         | 6268/59097 [00:27<03:09, 278.49it/s]
 11%|█         | 6298/59097 [00:27<03:07, 282.00it/s]
 11%|█         | 6327/59097 [00:27<03:14, 271.28it/s]
 11%|█         | 6355/59097 [00:27<04:08, 211.87it/s]
 11%|█         | 6379/59097 [00:28<05:13, 168.32it/s]
 11%|█         | 6399/59097 [00:28<05:24, 162.41it/s]
 11%|█         | 6418/59097 [00:28<05:41, 154.41it/s]
 11%|█         | 6447/59097 [00:28<04:54, 178.76it/s]
 11%|█         | 6475/59097 [00:28<04:22, 200.29it/s]
 11%|█         | 6503/59097 [00:28<04:01, 217.88it/s]
 11%|█         | 6532/59097 [00:28<03:44, 233.97it/s]
 11%|█         | 6561/59097 [00:28<03:31, 247.82it/s]
 11%|█         | 6590/59097 [00:28<03:23, 258.42it/s]
 11%|█         | 6619/59097 [00:29<03:17, 265.52it/s]
 11%|█         | 6647/59097 [00:29<03:17, 265.02it/s]
 11%|█▏        | 6676/59097 [00:29<03:13, 270.70it/s]
 11%|█▏        | 6705/59097 [00:29<03:10, 275.72it/s]
 11%|█▏        | 6734/59097 [00:29<03:08, 277.37it/s]
 11%|█▏        | 6762/59097 [00:29<03:13, 271.02it/s]
 11%|█▏        | 6790/59097 [00:29<03:12, 272.36it/s]
 12%|█▏        | 6818/59097 [00:29<04:53, 177.83it/s]
 12%|█▏        | 6841/59097 [00:30<05:22, 161.88it/s]
 12%|█▏        | 6861/59097 [00:30<05:39, 153.73it/s]
 12%|█▏        | 6890/59097 [00:30<04:52, 178.43it/s]
 12%|█▏        | 6920/59097 [00:30<04:18, 202.02it/s]
 12%|█▏        | 6948/59097 [00:30<03:57, 219.37it/s]
 12%|█▏        | 6977/59097 [00:30<03:41, 235.27it/s]2021-04-30 10:03:24,704 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7006/59097 [00:30<03:29, 248.83it/s]
 12%|█▏        | 7034/59097 [00:30<03:22, 256.80it/s]
 12%|█▏        | 7063/59097 [00:31<03:16, 264.36it/s]
 12%|█▏        | 7092/59097 [00:31<03:13, 269.04it/s]
 12%|█▏        | 7121/59097 [00:31<03:10, 272.75it/s]
 12%|█▏        | 7150/59097 [00:31<03:08, 275.31it/s]
 12%|█▏        | 7178/59097 [00:31<03:08, 275.61it/s]
 12%|█▏        | 7206/59097 [00:31<03:08, 275.89it/s]
 12%|█▏        | 7234/59097 [00:31<03:10, 272.60it/s]
 12%|█▏        | 7262/59097 [00:31<05:15, 164.18it/s]
 12%|█▏        | 7284/59097 [00:32<05:11, 166.31it/s]
 12%|█▏        | 7305/59097 [00:32<05:28, 157.58it/s]
 12%|█▏        | 7333/59097 [00:32<04:45, 181.00it/s]
 12%|█▏        | 7362/59097 [00:32<04:14, 203.42it/s]
 13%|█▎        | 7390/59097 [00:32<03:53, 221.30it/s]
 13%|█▎        | 7419/59097 [00:32<03:38, 236.58it/s]
 13%|█▎        | 7448/59097 [00:32<03:26, 249.77it/s]
 13%|█▎        | 7477/59097 [00:32<03:18, 259.72it/s]
 13%|█▎        | 7506/59097 [00:32<03:13, 266.69it/s]
 13%|█▎        | 7535/59097 [00:33<03:08, 272.88it/s]
 13%|█▎        | 7563/59097 [00:33<03:08, 273.79it/s]
 13%|█▎        | 7591/59097 [00:33<03:27, 247.71it/s]
 13%|█▎        | 7617/59097 [00:33<03:33, 240.98it/s]
 13%|█▎        | 7642/59097 [00:33<03:43, 230.26it/s]
 13%|█▎        | 7666/59097 [00:33<03:50, 222.86it/s]
 13%|█▎        | 7689/59097 [00:33<05:08, 166.43it/s]
 13%|█▎        | 7709/59097 [00:34<05:52, 145.82it/s]
 13%|█▎        | 7726/59097 [00:34<05:58, 143.22it/s]
 13%|█▎        | 7742/59097 [00:34<06:12, 137.79it/s]
 13%|█▎        | 7769/59097 [00:34<05:18, 161.30it/s]
 13%|█▎        | 7798/59097 [00:34<04:36, 185.40it/s]
 13%|█▎        | 7827/59097 [00:34<04:07, 207.19it/s]
 13%|█▎        | 7855/59097 [00:34<03:49, 223.46it/s]
 13%|█▎        | 7883/59097 [00:34<03:35, 237.57it/s]
 13%|█▎        | 7912/59097 [00:34<03:24, 250.34it/s]
 13%|█▎        | 7942/59097 [00:34<03:16, 260.98it/s]
 13%|█▎        | 7970/59097 [00:35<03:13, 264.65it/s]
 14%|█▎        | 7998/59097 [00:35<03:10, 267.68it/s]2021-04-30 10:03:29,122 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8027/59097 [00:35<03:06, 273.55it/s]
 14%|█▎        | 8055/59097 [00:35<03:05, 275.00it/s]
 14%|█▎        | 8083/59097 [00:35<03:06, 274.05it/s]
 14%|█▎        | 8111/59097 [00:35<03:05, 274.17it/s]
 14%|█▍        | 8139/59097 [00:35<05:02, 168.70it/s]
 14%|█▍        | 8161/59097 [00:36<04:59, 169.99it/s]
 14%|█▍        | 8182/59097 [00:36<05:19, 159.51it/s]
 14%|█▍        | 8210/59097 [00:36<04:38, 182.84it/s]
 14%|█▍        | 8238/59097 [00:36<04:10, 202.74it/s]
 14%|█▍        | 8266/59097 [00:36<03:50, 220.57it/s]
 14%|█▍        | 8294/59097 [00:36<03:35, 235.43it/s]
 14%|█▍        | 8324/59097 [00:36<03:23, 249.80it/s]
 14%|█▍        | 8353/59097 [00:36<03:15, 259.19it/s]
 14%|█▍        | 8382/59097 [00:36<03:10, 265.96it/s]
 14%|█▍        | 8411/59097 [00:37<03:07, 270.34it/s]
 14%|█▍        | 8440/59097 [00:37<03:03, 275.41it/s]
 14%|█▍        | 8469/59097 [00:37<03:04, 273.67it/s]
 14%|█▍        | 8498/59097 [00:37<03:02, 276.82it/s]
 14%|█▍        | 8526/59097 [00:37<03:02, 276.61it/s]
 14%|█▍        | 8554/59097 [00:37<03:04, 274.36it/s]
 15%|█▍        | 8582/59097 [00:37<03:56, 213.64it/s]
 15%|█▍        | 8606/59097 [00:37<04:59, 168.80it/s]
 15%|█▍        | 8626/59097 [00:38<04:59, 168.26it/s]
 15%|█▍        | 8645/59097 [00:38<05:21, 157.04it/s]
 15%|█▍        | 8674/59097 [00:38<04:37, 181.95it/s]
 15%|█▍        | 8702/59097 [00:38<04:07, 203.30it/s]
 15%|█▍        | 8731/59097 [00:38<03:46, 222.06it/s]
 15%|█▍        | 8760/59097 [00:38<03:31, 237.83it/s]
 15%|█▍        | 8789/59097 [00:38<03:21, 249.23it/s]
 15%|█▍        | 8819/59097 [00:38<03:13, 260.37it/s]
 15%|█▍        | 8848/59097 [00:38<03:07, 267.80it/s]
 15%|█▌        | 8877/59097 [00:39<03:03, 273.98it/s]
 15%|█▌        | 8906/59097 [00:39<03:02, 274.34it/s]
 15%|█▌        | 8935/59097 [00:39<03:00, 277.85it/s]
 15%|█▌        | 8964/59097 [00:39<03:00, 278.09it/s]
 15%|█▌        | 8993/59097 [00:39<03:02, 275.26it/s]2021-04-30 10:03:33,373 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9021/59097 [00:39<03:03, 273.48it/s]
 15%|█▌        | 9049/59097 [00:39<04:00, 208.01it/s]
 15%|█▌        | 9073/59097 [00:39<04:51, 171.64it/s]
 15%|█▌        | 9093/59097 [00:40<05:01, 165.91it/s]
 15%|█▌        | 9112/59097 [00:40<05:59, 138.87it/s]
 15%|█▌        | 9140/59097 [00:40<05:06, 163.26it/s]
 16%|█▌        | 9168/59097 [00:40<04:28, 185.83it/s]
 16%|█▌        | 9195/59097 [00:40<04:04, 203.70it/s]
 16%|█▌        | 9222/59097 [00:40<03:48, 218.14it/s]
 16%|█▌        | 9247/59097 [00:40<03:42, 223.95it/s]
 16%|█▌        | 9275/59097 [00:40<03:30, 237.15it/s]
 16%|█▌        | 9304/59097 [00:40<03:18, 250.36it/s]
 16%|█▌        | 9334/59097 [00:41<03:10, 261.20it/s]
 16%|█▌        | 9362/59097 [00:41<03:06, 266.53it/s]
 16%|█▌        | 9390/59097 [00:41<03:03, 270.22it/s]
 16%|█▌        | 9418/59097 [00:41<03:02, 272.55it/s]
 16%|█▌        | 9446/59097 [00:41<03:01, 274.11it/s]
 16%|█▌        | 9474/59097 [00:41<04:01, 205.61it/s]
 16%|█▌        | 9498/59097 [00:41<04:53, 168.91it/s]
 16%|█▌        | 9518/59097 [00:42<05:17, 155.99it/s]
 16%|█▌        | 9536/59097 [00:42<05:10, 159.57it/s]
 16%|█▌        | 9563/59097 [00:42<04:33, 181.31it/s]
 16%|█▌        | 9592/59097 [00:42<04:03, 202.95it/s]
 16%|█▋        | 9622/59097 [00:42<03:41, 223.20it/s]
 16%|█▋        | 9651/59097 [00:42<03:26, 239.12it/s]
 16%|█▋        | 9679/59097 [00:42<03:18, 249.30it/s]
 16%|█▋        | 9707/59097 [00:42<03:11, 257.33it/s]
 16%|█▋        | 9737/59097 [00:42<03:05, 266.46it/s]
 17%|█▋        | 9765/59097 [00:42<03:03, 269.04it/s]
 17%|█▋        | 9794/59097 [00:43<02:59, 274.97it/s]
 17%|█▋        | 9822/59097 [00:43<03:05, 266.27it/s]
 17%|█▋        | 9851/59097 [00:43<03:01, 271.56it/s]
 17%|█▋        | 9880/59097 [00:43<02:59, 274.30it/s]
 17%|█▋        | 9908/59097 [00:43<03:09, 258.98it/s]
 17%|█▋        | 9935/59097 [00:43<04:48, 170.50it/s]
 17%|█▋        | 9957/59097 [00:43<04:48, 170.15it/s]
