2021-04-30 02:17:57,009 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:57,023 INFO     Geo: cqd
2021-04-30 02:17:57,023 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:17:57,023 INFO     #entity: 14951
2021-04-30 02:17:57,023 INFO     #relation: 2690
2021-04-30 02:17:57,023 INFO     #max steps: 1000
2021-04-30 02:17:57,023 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:57,023 INFO     loading data
2021-04-30 02:19:38,245 INFO     Training info:
2021-04-30 02:19:38,247 INFO     Validation info:
2021-04-30 02:19:38,247 INFO     2p: 8000
2021-04-30 02:19:38,252 INFO     Test info:
2021-04-30 02:19:38,252 INFO     2p: 8000
2021-04-30 02:19:38,927 INFO     Model Parameter Configuration:
2021-04-30 02:19:38,927 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter Number: 35282000
2021-04-30 02:19:42,560 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:19:42,917 INFO     tasks = 2p
2021-04-30 02:19:42,918 INFO     init_step = 99999
2021-04-30 02:19:42,918 INFO     batch_size = 1000
2021-04-30 02:19:42,918 INFO     hidden_dim = 1000
2021-04-30 02:19:42,918 INFO     gamma = 12.000000
2021-04-30 02:19:42,918 INFO     Evaluating on Valid Dataset...

  6%|▌         | 446/8000 [00:02<00:41, 179.94it/s]
  6%|▌         | 465/8000 [00:02<00:45, 166.63it/s]
  6%|▌         | 482/8000 [00:02<00:49, 153.08it/s]
  6%|▌         | 498/8000 [00:02<00:51, 145.44it/s]
  6%|▋         | 513/8000 [00:02<00:53, 140.06it/s]
  7%|▋         | 530/8000 [00:03<00:51, 144.78it/s]
  7%|▋         | 548/8000 [00:03<00:48, 152.44it/s]
  7%|▋         | 564/8000 [00:03<00:48, 152.22it/s]
  7%|▋         | 582/8000 [00:03<00:46, 159.57it/s]
  8%|▊         | 601/8000 [00:03<00:44, 165.92it/s]
  8%|▊         | 620/8000 [00:03<00:42, 171.87it/s]
  8%|▊         | 639/8000 [00:03<00:42, 175.01it/s]
  8%|▊         | 658/8000 [00:03<00:41, 178.03it/s]
  8%|▊         | 680/8000 [00:03<00:38, 188.10it/s]
  9%|▉         | 701/8000 [00:04<00:37, 193.47it/s]
  9%|▉         | 722/8000 [00:04<00:37, 196.69it/s]
  9%|▉         | 743/8000 [00:04<00:36, 198.02it/s]
 10%|▉         | 763/8000 [00:04<00:40, 178.22it/s]
 10%|▉         | 782/8000 [00:04<00:42, 169.40it/s]
 10%|█         | 803/8000 [00:04<00:40, 178.31it/s]
 10%|█         | 824/8000 [00:04<00:38, 185.78it/s]
 11%|█         | 846/8000 [00:04<00:37, 192.83it/s]
 11%|█         | 867/8000 [00:04<00:36, 196.41it/s]
 11%|█         | 887/8000 [00:05<00:37, 187.37it/s]
 11%|█▏        | 906/8000 [00:05<00:37, 187.59it/s]
 12%|█▏        | 925/8000 [00:05<00:37, 186.31it/s]
 12%|█▏        | 944/8000 [00:05<00:37, 186.53it/s]
 12%|█▏        | 964/8000 [00:05<00:37, 189.19it/s]
 12%|█▏        | 987/8000 [00:05<00:35, 197.81it/s]2021-04-30 02:19:48,521 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:05<00:35, 199.39it/s]
 13%|█▎        | 1029/8000 [00:05<00:39, 176.95it/s]
 13%|█▎        | 1048/8000 [00:05<00:43, 161.37it/s]
 13%|█▎        | 1065/8000 [00:06<00:43, 160.07it/s]
 14%|█▎        | 1082/8000 [00:06<00:43, 159.26it/s]
 14%|█▍        | 1102/8000 [00:06<00:41, 167.80it/s]
 14%|█▍        | 1124/8000 [00:06<00:38, 179.50it/s]
 14%|█▍        | 1143/8000 [00:06<00:40, 170.22it/s]
 15%|█▍        | 1164/8000 [00:06<00:37, 179.99it/s]
 15%|█▍        | 1186/8000 [00:06<00:36, 188.88it/s]
 15%|█▌        | 1208/8000 [00:06<00:34, 195.50it/s]
 15%|█▌        | 1230/8000 [00:06<00:33, 201.19it/s]
 16%|█▌        | 1251/8000 [00:06<00:33, 203.64it/s]
 16%|█▌        | 1272/8000 [00:07<00:32, 204.94it/s]
 16%|█▌        | 1293/8000 [00:07<00:32, 205.36it/s]
 16%|█▋        | 1314/8000 [00:07<00:32, 206.41it/s]
 17%|█▋        | 1335/8000 [00:07<00:38, 171.53it/s]
 17%|█▋        | 1354/8000 [00:07<00:42, 157.54it/s]
 17%|█▋        | 1371/8000 [00:07<00:45, 144.89it/s]
 17%|█▋        | 1392/8000 [00:07<00:41, 158.41it/s]
 18%|█▊        | 1409/8000 [00:07<00:42, 153.78it/s]
 18%|█▊        | 1426/8000 [00:08<00:41, 157.82it/s]
 18%|█▊        | 1445/8000 [00:08<00:39, 165.24it/s]
 18%|█▊        | 1463/8000 [00:08<00:38, 169.03it/s]
 19%|█▊        | 1481/8000 [00:08<00:40, 162.50it/s]
 19%|█▊        | 1498/8000 [00:08<00:40, 162.21it/s]
 19%|█▉        | 1520/8000 [00:08<00:37, 174.54it/s]
 19%|█▉        | 1538/8000 [00:08<00:37, 172.53it/s]
 20%|█▉        | 1560/8000 [00:08<00:35, 183.72it/s]
 20%|█▉        | 1582/8000 [00:08<00:33, 192.07it/s]
 20%|██        | 1602/8000 [00:09<00:39, 161.27it/s]
 20%|██        | 1620/8000 [00:09<00:42, 149.80it/s]
 20%|██        | 1636/8000 [00:09<00:44, 143.79it/s]
 21%|██        | 1652/8000 [00:09<00:43, 145.12it/s]
 21%|██        | 1668/8000 [00:09<00:42, 148.96it/s]
 21%|██        | 1687/8000 [00:09<00:39, 158.30it/s]
 21%|██▏       | 1706/8000 [00:09<00:38, 165.23it/s]
 22%|██▏       | 1725/8000 [00:09<00:36, 170.43it/s]
 22%|██▏       | 1744/8000 [00:09<00:35, 173.92it/s]
 22%|██▏       | 1764/8000 [00:10<00:34, 180.79it/s]
 22%|██▏       | 1784/8000 [00:10<00:33, 185.89it/s]
 23%|██▎       | 1806/8000 [00:10<00:31, 193.82it/s]
 23%|██▎       | 1827/8000 [00:10<00:31, 198.23it/s]
 23%|██▎       | 1848/8000 [00:10<00:36, 170.75it/s]
 23%|██▎       | 1866/8000 [00:10<00:36, 167.92it/s]
 24%|██▎       | 1884/8000 [00:10<00:38, 160.23it/s]
 24%|██▍       | 1904/8000 [00:10<00:36, 168.57it/s]
 24%|██▍       | 1922/8000 [00:10<00:36, 168.43it/s]
 24%|██▍       | 1940/8000 [00:11<00:35, 169.96it/s]
 24%|██▍       | 1958/8000 [00:11<00:36, 164.16it/s]
 25%|██▍       | 1980/8000 [00:11<00:33, 177.65it/s]
 25%|██▍       | 1999/8000 [00:11<00:36, 166.53it/s]2021-04-30 02:19:54,359 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2019/8000 [00:11<00:34, 174.08it/s]
 25%|██▌       | 2037/8000 [00:11<00:34, 173.29it/s]
 26%|██▌       | 2055/8000 [00:11<00:34, 171.92it/s]
 26%|██▌       | 2074/8000 [00:11<00:33, 174.40it/s]
 26%|██▌       | 2092/8000 [00:11<00:34, 170.69it/s]
 26%|██▋       | 2113/8000 [00:12<00:32, 179.16it/s]
 27%|██▋       | 2134/8000 [00:12<00:31, 184.47it/s]
 27%|██▋       | 2153/8000 [00:12<00:31, 182.82it/s]
 27%|██▋       | 2176/8000 [00:12<00:29, 194.47it/s]
 28%|██▊       | 2200/8000 [00:12<00:28, 204.93it/s]
 28%|██▊       | 2223/8000 [00:12<00:27, 209.94it/s]
 28%|██▊       | 2245/8000 [00:12<00:28, 205.06it/s]
 28%|██▊       | 2267/8000 [00:12<00:27, 208.55it/s]
 29%|██▊       | 2290/8000 [00:12<00:26, 211.82it/s]
 29%|██▉       | 2312/8000 [00:13<00:26, 211.89it/s]
 29%|██▉       | 2334/8000 [00:13<00:26, 213.04it/s]
 29%|██▉       | 2357/8000 [00:13<00:26, 216.53it/s]
 30%|██▉       | 2380/8000 [00:13<00:25, 219.82it/s]
 30%|███       | 2403/8000 [00:13<00:25, 215.36it/s]
 30%|███       | 2425/8000 [00:13<00:27, 204.19it/s]
 31%|███       | 2448/8000 [00:13<00:26, 210.55it/s]
 31%|███       | 2470/8000 [00:13<00:27, 198.34it/s]
 31%|███       | 2494/8000 [00:13<00:26, 207.04it/s]
 31%|███▏      | 2515/8000 [00:14<00:29, 187.79it/s]
 32%|███▏      | 2535/8000 [00:14<00:29, 185.76it/s]
 32%|███▏      | 2554/8000 [00:14<00:29, 182.71it/s]
 32%|███▏      | 2573/8000 [00:14<00:29, 184.08it/s]
 32%|███▏      | 2592/8000 [00:14<00:29, 185.30it/s]
 33%|███▎      | 2613/8000 [00:14<00:28, 191.01it/s]
 33%|███▎      | 2636/8000 [00:14<00:26, 199.41it/s]
 33%|███▎      | 2657/8000 [00:14<00:26, 201.65it/s]
 33%|███▎      | 2678/8000 [00:14<00:29, 182.15it/s]
 34%|███▎      | 2697/8000 [00:14<00:30, 176.45it/s]
 34%|███▍      | 2716/8000 [00:15<00:29, 177.25it/s]
 34%|███▍      | 2734/8000 [00:15<00:30, 171.02it/s]
 34%|███▍      | 2752/8000 [00:15<00:30, 170.77it/s]
 35%|███▍      | 2770/8000 [00:15<00:31, 168.65it/s]
 35%|███▍      | 2788/8000 [00:15<00:30, 170.22it/s]
 35%|███▌      | 2807/8000 [00:15<00:29, 174.08it/s]
 35%|███▌      | 2826/8000 [00:15<00:29, 176.77it/s]
 36%|███▌      | 2845/8000 [00:15<00:28, 179.69it/s]
 36%|███▌      | 2864/8000 [00:15<00:28, 179.87it/s]
 36%|███▌      | 2885/8000 [00:16<00:27, 187.22it/s]
 36%|███▋      | 2906/8000 [00:16<00:26, 192.62it/s]
 37%|███▋      | 2927/8000 [00:16<00:25, 196.19it/s]
 37%|███▋      | 2948/8000 [00:16<00:25, 198.22it/s]
 37%|███▋      | 2969/8000 [00:16<00:25, 200.02it/s]
 37%|███▋      | 2990/8000 [00:16<00:24, 202.62it/s]2021-04-30 02:19:59,553 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:16<00:27, 181.61it/s]
 38%|███▊      | 3030/8000 [00:16<00:28, 173.17it/s]
 38%|███▊      | 3050/8000 [00:16<00:27, 180.02it/s]
 38%|███▊      | 3069/8000 [00:17<00:28, 175.25it/s]
 39%|███▊      | 3087/8000 [00:17<00:28, 173.23it/s]
 39%|███▉      | 3105/8000 [00:17<00:28, 172.34it/s]
 39%|███▉      | 3124/8000 [00:17<00:27, 176.31it/s]
 39%|███▉      | 3143/8000 [00:17<00:27, 178.43it/s]
 40%|███▉      | 3162/8000 [00:17<00:26, 179.59it/s]
 40%|███▉      | 3184/8000 [00:17<00:25, 187.28it/s]
 40%|████      | 3206/8000 [00:17<00:24, 194.91it/s]
 40%|████      | 3226/8000 [00:17<00:24, 194.70it/s]
 41%|████      | 3246/8000 [00:18<00:28, 169.48it/s]
 41%|████      | 3264/8000 [00:18<00:28, 166.98it/s]
 41%|████      | 3282/8000 [00:18<00:28, 164.34it/s]
 41%|████▏     | 3301/8000 [00:18<00:27, 170.91it/s]
 42%|████▏     | 3320/8000 [00:18<00:26, 174.31it/s]
 42%|████▏     | 3338/8000 [00:18<00:29, 156.42it/s]
 42%|████▏     | 3355/8000 [00:18<00:31, 149.73it/s]
 42%|████▏     | 3371/8000 [00:18<00:30, 151.41it/s]
 42%|████▏     | 3387/8000 [00:18<00:32, 144.11it/s]
 43%|████▎     | 3405/8000 [00:19<00:30, 151.62it/s]
 43%|████▎     | 3428/8000 [00:19<00:27, 167.92it/s]
 43%|████▎     | 3450/8000 [00:19<00:25, 178.35it/s]
 43%|████▎     | 3472/8000 [00:19<00:24, 188.21it/s]
 44%|████▎     | 3492/8000 [00:19<00:23, 190.04it/s]
 44%|████▍     | 3514/8000 [00:19<00:23, 193.72it/s]
 44%|████▍     | 3534/8000 [00:19<00:27, 162.49it/s]
 44%|████▍     | 3555/8000 [00:19<00:25, 173.61it/s]
 45%|████▍     | 3574/8000 [00:19<00:24, 177.52it/s]
 45%|████▍     | 3593/8000 [00:20<00:25, 174.89it/s]
 45%|████▌     | 3611/8000 [00:20<00:25, 173.33it/s]
 45%|████▌     | 3630/8000 [00:20<00:24, 177.82it/s]
 46%|████▌     | 3649/8000 [00:20<00:24, 180.77it/s]
 46%|████▌     | 3668/8000 [00:20<00:23, 182.20it/s]
 46%|████▌     | 3687/8000 [00:20<00:23, 181.70it/s]
 46%|████▋     | 3706/8000 [00:20<00:23, 183.92it/s]
 47%|████▋     | 3725/8000 [00:20<00:23, 185.52it/s]
 47%|████▋     | 3744/8000 [00:20<00:24, 171.15it/s]
 47%|████▋     | 3762/8000 [00:21<00:26, 160.90it/s]
 47%|████▋     | 3779/8000 [00:21<00:26, 161.91it/s]
 47%|████▋     | 3796/8000 [00:21<00:26, 156.89it/s]
 48%|████▊     | 3812/8000 [00:21<00:26, 157.07it/s]
 48%|████▊     | 3828/8000 [00:21<00:26, 157.11it/s]
 48%|████▊     | 3846/8000 [00:21<00:25, 161.86it/s]
 48%|████▊     | 3864/8000 [00:21<00:24, 166.48it/s]
 49%|████▊     | 3883/8000 [00:21<00:23, 171.95it/s]
 49%|████▉     | 3902/8000 [00:21<00:23, 175.30it/s]
 49%|████▉     | 3921/8000 [00:21<00:22, 178.21it/s]
 49%|████▉     | 3940/8000 [00:22<00:22, 181.47it/s]
 50%|████▉     | 3961/8000 [00:22<00:21, 188.35it/s]
 50%|████▉     | 3982/8000 [00:22<00:20, 193.18it/s]2021-04-30 02:20:05,349 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [00:22<00:24, 163.47it/s]
 50%|█████     | 4021/8000 [00:22<00:23, 168.93it/s]
 50%|█████     | 4039/8000 [00:22<00:23, 168.70it/s]
 51%|█████     | 4057/8000 [00:22<00:24, 164.29it/s]
 51%|█████     | 4078/8000 [00:22<00:22, 174.09it/s]
 51%|█████▏    | 4100/8000 [00:22<00:21, 183.67it/s]
 51%|█████▏    | 4119/8000 [00:23<00:22, 171.61it/s]
 52%|█████▏    | 4137/8000 [00:23<00:25, 151.24it/s]
 52%|█████▏    | 4155/8000 [00:23<00:24, 158.47it/s]
 52%|█████▏    | 4172/8000 [00:23<00:26, 146.20it/s]
 52%|█████▏    | 4189/8000 [00:23<00:25, 151.02it/s]
 53%|█████▎    | 4205/8000 [00:23<00:24, 152.74it/s]
 53%|█████▎    | 4221/8000 [00:23<00:25, 150.36it/s]
 53%|█████▎    | 4243/8000 [00:23<00:22, 164.88it/s]
 53%|█████▎    | 4261/8000 [00:24<00:23, 158.18it/s]
 54%|█████▎    | 4282/8000 [00:24<00:21, 170.28it/s]
 54%|█████▍    | 4301/8000 [00:24<00:21, 173.67it/s]
 54%|█████▍    | 4321/8000 [00:24<00:20, 179.24it/s]
 54%|█████▍    | 4344/8000 [00:24<00:19, 191.28it/s]
 55%|█████▍    | 4367/8000 [00:24<00:18, 201.00it/s]
 55%|█████▍    | 4391/8000 [00:24<00:17, 206.21it/s]
 55%|█████▌    | 4412/8000 [00:24<00:18, 189.07it/s]
 55%|█████▌    | 4432/8000 [00:24<00:19, 186.66it/s]
 56%|█████▌    | 4452/8000 [00:25<00:18, 186.77it/s]
 56%|█████▌    | 4471/8000 [00:25<00:18, 186.46it/s]
 56%|█████▌    | 4490/8000 [00:25<00:18, 185.16it/s]
 56%|█████▋    | 4509/8000 [00:25<00:18, 185.54it/s]
 57%|█████▋    | 4528/8000 [00:25<00:18, 186.77it/s]
 57%|█████▋    | 4547/8000 [00:25<00:19, 179.48it/s]
 57%|█████▋    | 4566/8000 [00:25<00:22, 150.58it/s]
 57%|█████▋    | 4582/8000 [00:25<00:22, 149.76it/s]
 57%|█████▋    | 4598/8000 [00:25<00:23, 145.09it/s]
 58%|█████▊    | 4613/8000 [00:26<00:24, 137.13it/s]
 58%|█████▊    | 4632/8000 [00:26<00:22, 147.65it/s]
 58%|█████▊    | 4652/8000 [00:26<00:21, 159.36it/s]
 58%|█████▊    | 4669/8000 [00:26<00:20, 159.43it/s]
 59%|█████▊    | 4686/8000 [00:26<00:21, 152.23it/s]
 59%|█████▉    | 4706/8000 [00:26<00:20, 163.14it/s]
 59%|█████▉    | 4723/8000 [00:26<00:21, 151.82it/s]
 59%|█████▉    | 4739/8000 [00:26<00:21, 149.45it/s]
 59%|█████▉    | 4758/8000 [00:26<00:20, 158.04it/s]
 60%|█████▉    | 4775/8000 [00:27<00:21, 147.68it/s]
 60%|█████▉    | 4794/8000 [00:27<00:20, 155.17it/s]
 60%|██████    | 4810/8000 [00:27<00:21, 145.53it/s]
 60%|██████    | 4827/8000 [00:27<00:21, 150.77it/s]
 61%|██████    | 4843/8000 [00:27<00:21, 149.78it/s]
 61%|██████    | 4863/8000 [00:27<00:19, 160.33it/s]
 61%|██████    | 4884/8000 [00:27<00:18, 169.73it/s]
 61%|██████▏   | 4902/8000 [00:27<00:18, 165.34it/s]
 62%|██████▏   | 4920/8000 [00:27<00:18, 168.99it/s]
 62%|██████▏   | 4939/8000 [00:28<00:17, 174.16it/s]
 62%|██████▏   | 4958/8000 [00:28<00:17, 178.28it/s]
 62%|██████▏   | 4976/8000 [00:28<00:17, 176.93it/s]
 62%|██████▏   | 4997/8000 [00:28<00:16, 183.74it/s]2021-04-30 02:20:11,294 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5019/8000 [00:28<00:15, 191.85it/s]
 63%|██████▎   | 5039/8000 [00:28<00:15, 193.39it/s]
 63%|██████▎   | 5059/8000 [00:28<00:17, 168.11it/s]
 63%|██████▎   | 5077/8000 [00:28<00:18, 161.63it/s]
 64%|██████▎   | 5094/8000 [00:28<00:18, 160.82it/s]
 64%|██████▍   | 5111/8000 [00:29<00:18, 154.91it/s]
 64%|██████▍   | 5130/8000 [00:29<00:17, 162.18it/s]
 64%|██████▍   | 5153/8000 [00:29<00:16, 177.36it/s]
 65%|██████▍   | 5177/8000 [00:29<00:14, 191.73it/s]
 65%|██████▍   | 5199/8000 [00:29<00:14, 199.06it/s]
 65%|██████▌   | 5220/8000 [00:29<00:14, 198.17it/s]
 66%|██████▌   | 5242/8000 [00:29<00:13, 203.84it/s]
 66%|██████▌   | 5263/8000 [00:29<00:14, 192.37it/s]
 66%|██████▌   | 5283/8000 [00:29<00:14, 188.81it/s]
 66%|██████▋   | 5306/8000 [00:30<00:13, 197.95it/s]
 67%|██████▋   | 5327/8000 [00:30<00:14, 187.16it/s]
 67%|██████▋   | 5348/8000 [00:30<00:13, 191.50it/s]
 67%|██████▋   | 5369/8000 [00:30<00:13, 196.12it/s]
 67%|██████▋   | 5390/8000 [00:30<00:13, 198.44it/s]
 68%|██████▊   | 5410/8000 [00:30<00:13, 189.95it/s]
 68%|██████▊   | 5430/8000 [00:30<00:13, 187.18it/s]
 68%|██████▊   | 5449/8000 [00:30<00:13, 186.94it/s]
 68%|██████▊   | 5469/8000 [00:30<00:13, 188.09it/s]
 69%|██████▊   | 5488/8000 [00:30<00:13, 180.62it/s]
 69%|██████▉   | 5509/8000 [00:31<00:13, 187.96it/s]
 69%|██████▉   | 5532/8000 [00:31<00:12, 196.71it/s]
 69%|██████▉   | 5553/8000 [00:31<00:12, 199.99it/s]
 70%|██████▉   | 5575/8000 [00:31<00:11, 204.28it/s]
 70%|██████▉   | 5598/8000 [00:31<00:11, 209.21it/s]
 70%|███████   | 5620/8000 [00:31<00:11, 210.35it/s]
 71%|███████   | 5642/8000 [00:31<00:12, 185.10it/s]
 71%|███████   | 5663/8000 [00:31<00:12, 191.49it/s]
 71%|███████   | 5683/8000 [00:31<00:12, 178.84it/s]
 71%|███████▏  | 5702/8000 [00:32<00:12, 181.94it/s]
 72%|███████▏  | 5723/8000 [00:32<00:12, 188.47it/s]
 72%|███████▏  | 5743/8000 [00:32<00:12, 187.82it/s]
 72%|███████▏  | 5765/8000 [00:32<00:11, 194.14it/s]
 72%|███████▏  | 5785/8000 [00:32<00:12, 182.10it/s]
 73%|███████▎  | 5806/8000 [00:32<00:11, 189.66it/s]
 73%|███████▎  | 5828/8000 [00:32<00:11, 196.68it/s]
 73%|███████▎  | 5850/8000 [00:32<00:10, 202.76it/s]
 73%|███████▎  | 5873/8000 [00:32<00:10, 208.07it/s]
 74%|███████▎  | 5895/8000 [00:33<00:10, 210.24it/s]
 74%|███████▍  | 5917/8000 [00:33<00:09, 211.51it/s]
 74%|███████▍  | 5939/8000 [00:33<00:09, 210.84it/s]
 75%|███████▍  | 5961/8000 [00:33<00:09, 211.57it/s]
 75%|███████▍  | 5983/8000 [00:33<00:10, 189.44it/s]2021-04-30 02:20:16,543 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6003/8000 [00:33<00:11, 173.13it/s]
 75%|███████▌  | 6021/8000 [00:33<00:13, 151.79it/s]
 75%|███████▌  | 6038/8000 [00:33<00:12, 152.78it/s]
 76%|███████▌  | 6054/8000 [00:34<00:12, 152.56it/s]
 76%|███████▌  | 6070/8000 [00:34<00:12, 153.97it/s]
 76%|███████▌  | 6088/8000 [00:34<00:12, 155.78it/s]
 76%|███████▋  | 6106/8000 [00:34<00:11, 160.96it/s]
 77%|███████▋  | 6126/8000 [00:34<00:11, 167.79it/s]
 77%|███████▋  | 6143/8000 [00:34<00:11, 160.10it/s]
 77%|███████▋  | 6164/8000 [00:34<00:10, 171.88it/s]
 77%|███████▋  | 6182/8000 [00:34<00:10, 165.77it/s]
 78%|███████▊  | 6201/8000 [00:34<00:10, 171.20it/s]
 78%|███████▊  | 6220/8000 [00:34<00:10, 175.68it/s]
 78%|███████▊  | 6238/8000 [00:35<00:10, 169.26it/s]
 78%|███████▊  | 6260/8000 [00:35<00:09, 180.26it/s]
 78%|███████▊  | 6280/8000 [00:35<00:09, 183.85it/s]
 79%|███████▉  | 6300/8000 [00:35<00:09, 186.88it/s]
 79%|███████▉  | 6324/8000 [00:35<00:08, 197.69it/s]
 79%|███████▉  | 6345/8000 [00:35<00:09, 183.58it/s]
 80%|███████▉  | 6364/8000 [00:35<00:08, 183.92it/s]
 80%|███████▉  | 6383/8000 [00:35<00:08, 182.72it/s]
 80%|████████  | 6402/8000 [00:35<00:08, 183.69it/s]
 80%|████████  | 6421/8000 [00:36<00:08, 183.60it/s]
 81%|████████  | 6441/8000 [00:36<00:08, 187.40it/s]
 81%|████████  | 6463/8000 [00:36<00:07, 193.78it/s]
 81%|████████  | 6484/8000 [00:36<00:07, 197.78it/s]
 81%|████████▏ | 6507/8000 [00:36<00:07, 204.41it/s]
 82%|████████▏ | 6529/8000 [00:36<00:07, 206.82it/s]
 82%|████████▏ | 6551/8000 [00:36<00:06, 207.56it/s]
 82%|████████▏ | 6573/8000 [00:36<00:06, 209.06it/s]
 82%|████████▏ | 6594/8000 [00:36<00:07, 189.43it/s]
 83%|████████▎ | 6614/8000 [00:37<00:08, 162.00it/s]
 83%|████████▎ | 6632/8000 [00:37<00:08, 156.96it/s]
 83%|████████▎ | 6649/8000 [00:37<00:09, 148.82it/s]
 83%|████████▎ | 6665/8000 [00:37<00:08, 150.30it/s]
 84%|████████▎ | 6681/8000 [00:37<00:08, 150.89it/s]
 84%|████████▎ | 6697/8000 [00:37<00:08, 153.50it/s]
 84%|████████▍ | 6716/8000 [00:37<00:07, 161.36it/s]
 84%|████████▍ | 6736/8000 [00:37<00:07, 170.76it/s]
 84%|████████▍ | 6756/8000 [00:37<00:06, 178.22it/s]
 85%|████████▍ | 6777/8000 [00:38<00:06, 184.12it/s]
 85%|████████▍ | 6798/8000 [00:38<00:06, 188.80it/s]
 85%|████████▌ | 6818/8000 [00:38<00:06, 190.60it/s]
 85%|████████▌ | 6839/8000 [00:38<00:05, 194.62it/s]
 86%|████████▌ | 6860/8000 [00:38<00:05, 196.63it/s]
 86%|████████▌ | 6881/8000 [00:38<00:05, 198.70it/s]
 86%|████████▋ | 6901/8000 [00:38<00:05, 192.11it/s]
 87%|████████▋ | 6921/8000 [00:38<00:06, 173.22it/s]
 87%|████████▋ | 6939/8000 [00:38<00:06, 158.85it/s]
 87%|████████▋ | 6956/8000 [00:39<00:06, 159.02it/s]
 87%|████████▋ | 6973/8000 [00:39<00:06, 155.21it/s]
 87%|████████▋ | 6992/8000 [00:39<00:06, 162.39it/s]2021-04-30 02:20:22,245 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7011/8000 [00:39<00:05, 167.50it/s]
 88%|████████▊ | 7032/8000 [00:39<00:05, 176.92it/s]
 88%|████████▊ | 7052/8000 [00:39<00:05, 182.37it/s]
 88%|████████▊ | 7074/8000 [00:39<00:04, 190.73it/s]
