2021-04-30 11:18:34,295 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:18:34,296 INFO     Geo: cqd
2021-04-30 11:18:34,296 INFO     Data Path: data/NELL-betae
2021-04-30 11:18:34,296 INFO     #entity: 63361
2021-04-30 11:18:34,296 INFO     #relation: 400
2021-04-30 11:18:34,296 INFO     #max steps: 1000
2021-04-30 11:18:34,296 INFO     Evaluate unoins using: DNF
2021-04-30 11:18:34,296 INFO     loading data
2021-04-30 11:18:48,551 INFO     Training info:
2021-04-30 11:18:48,553 INFO     Validation info:
2021-04-30 11:18:48,554 INFO     3i: 4000
2021-04-30 11:18:48,555 INFO     Test info:
2021-04-30 11:18:48,555 INFO     3i: 4000
2021-04-30 11:18:49,985 INFO     Model Parameter Configuration:
2021-04-30 11:18:49,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter Number: 127522000
2021-04-30 11:18:52,880 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:53,944 INFO     tasks = 3i
2021-04-30 11:18:53,944 INFO     init_step = 99999
2021-04-30 11:18:53,944 INFO     batch_size = 1000
2021-04-30 11:18:53,944 INFO     hidden_dim = 1000
2021-04-30 11:18:53,944 INFO     gamma = 12.000000
2021-04-30 11:18:53,944 INFO     Evaluating on Valid Dataset...

  4%|▍         | 178/4000 [00:02<00:48, 78.88it/s]
  5%|▍         | 187/4000 [00:02<00:47, 80.16it/s]
  5%|▍         | 196/4000 [00:02<00:47, 80.28it/s]
  5%|▌         | 205/4000 [00:02<00:47, 80.44it/s]
  5%|▌         | 214/4000 [00:02<00:46, 80.68it/s]
  6%|▌         | 223/4000 [00:03<00:49, 76.19it/s]
  6%|▌         | 231/4000 [00:03<00:55, 68.46it/s]
  6%|▌         | 239/4000 [00:03<00:53, 70.18it/s]
  6%|▌         | 247/4000 [00:03<00:52, 71.43it/s]
  6%|▋         | 255/4000 [00:03<00:51, 72.80it/s]
  7%|▋         | 263/4000 [00:03<00:51, 73.20it/s]
  7%|▋         | 271/4000 [00:03<00:53, 70.19it/s]
  7%|▋         | 279/4000 [00:03<00:53, 68.94it/s]
  7%|▋         | 287/4000 [00:03<00:53, 69.80it/s]
  7%|▋         | 296/4000 [00:04<00:50, 72.83it/s]
  8%|▊         | 305/4000 [00:04<00:49, 75.26it/s]
  8%|▊         | 313/4000 [00:04<00:48, 75.26it/s]
  8%|▊         | 321/4000 [00:04<00:49, 74.02it/s]
  8%|▊         | 330/4000 [00:04<00:47, 76.90it/s]
  8%|▊         | 338/4000 [00:04<00:47, 77.70it/s]
  9%|▊         | 346/4000 [00:04<00:46, 78.19it/s]
  9%|▉         | 354/4000 [00:04<00:46, 78.66it/s]
  9%|▉         | 363/4000 [00:04<00:45, 79.59it/s]
  9%|▉         | 371/4000 [00:05<00:47, 76.89it/s]
  9%|▉         | 379/4000 [00:05<00:47, 75.88it/s]
 10%|▉         | 387/4000 [00:05<00:52, 68.51it/s]
 10%|▉         | 395/4000 [00:05<00:53, 67.87it/s]
 10%|█         | 402/4000 [00:05<00:53, 67.67it/s]
 10%|█         | 409/4000 [00:05<00:53, 67.03it/s]
 10%|█         | 416/4000 [00:05<00:54, 66.35it/s]
 11%|█         | 423/4000 [00:05<00:53, 67.38it/s]
 11%|█         | 430/4000 [00:05<00:52, 67.84it/s]
 11%|█         | 439/4000 [00:06<00:49, 71.60it/s]
 11%|█         | 447/4000 [00:06<00:51, 69.41it/s]
 11%|█▏        | 455/4000 [00:06<00:50, 69.94it/s]
 12%|█▏        | 463/4000 [00:06<00:50, 70.14it/s]
 12%|█▏        | 471/4000 [00:06<00:51, 68.34it/s]
 12%|█▏        | 478/4000 [00:06<00:53, 66.10it/s]
 12%|█▏        | 486/4000 [00:06<00:51, 68.81it/s]
 12%|█▏        | 493/4000 [00:06<00:51, 67.71it/s]
 13%|█▎        | 501/4000 [00:06<00:50, 69.51it/s]
 13%|█▎        | 508/4000 [00:07<00:51, 67.16it/s]
 13%|█▎        | 516/4000 [00:07<00:50, 68.53it/s]
 13%|█▎        | 525/4000 [00:07<00:48, 72.16it/s]
 13%|█▎        | 533/4000 [00:07<00:48, 71.37it/s]
 14%|█▎        | 541/4000 [00:07<00:47, 72.12it/s]
 14%|█▍        | 550/4000 [00:07<00:46, 74.96it/s]
 14%|█▍        | 558/4000 [00:07<00:48, 71.08it/s]
 14%|█▍        | 566/4000 [00:07<00:50, 67.54it/s]
 14%|█▍        | 573/4000 [00:07<00:53, 63.66it/s]
 14%|█▍        | 580/4000 [00:08<01:00, 56.31it/s]
 15%|█▍        | 587/4000 [00:08<00:57, 59.73it/s]
 15%|█▍        | 594/4000 [00:08<00:55, 61.11it/s]
 15%|█▌        | 601/4000 [00:08<00:54, 62.61it/s]
 15%|█▌        | 608/4000 [00:08<00:52, 64.24it/s]
 15%|█▌        | 616/4000 [00:08<00:50, 67.59it/s]
 16%|█▌        | 624/4000 [00:08<00:48, 69.70it/s]
 16%|█▌        | 633/4000 [00:08<00:46, 72.67it/s]
 16%|█▌        | 641/4000 [00:08<00:44, 74.71it/s]
 16%|█▌        | 649/4000 [00:09<00:44, 74.87it/s]
 16%|█▋        | 657/4000 [00:09<00:46, 71.22it/s]
 17%|█▋        | 665/4000 [00:09<00:47, 69.51it/s]
 17%|█▋        | 673/4000 [00:09<00:53, 62.06it/s]
 17%|█▋        | 680/4000 [00:09<00:54, 61.27it/s]
 17%|█▋        | 687/4000 [00:09<00:52, 63.30it/s]
 17%|█▋        | 694/4000 [00:09<00:51, 63.61it/s]
 18%|█▊        | 701/4000 [00:09<00:51, 64.49it/s]
 18%|█▊        | 709/4000 [00:10<00:49, 67.01it/s]
 18%|█▊        | 716/4000 [00:10<00:51, 63.76it/s]
 18%|█▊        | 723/4000 [00:10<00:50, 64.83it/s]
 18%|█▊        | 731/4000 [00:10<00:48, 67.19it/s]
 18%|█▊        | 740/4000 [00:10<00:46, 69.84it/s]
 19%|█▊        | 748/4000 [00:10<00:46, 69.95it/s]
 19%|█▉        | 756/4000 [00:10<00:45, 71.76it/s]
 19%|█▉        | 765/4000 [00:10<00:43, 74.04it/s]
 19%|█▉        | 773/4000 [00:10<00:46, 70.07it/s]
 20%|█▉        | 781/4000 [00:11<00:46, 69.77it/s]
 20%|█▉        | 789/4000 [00:11<00:45, 70.74it/s]
 20%|█▉        | 797/4000 [00:11<00:46, 69.57it/s]
 20%|██        | 805/4000 [00:11<00:45, 70.02it/s]
 20%|██        | 813/4000 [00:11<00:44, 71.26it/s]
 21%|██        | 821/4000 [00:11<00:43, 73.26it/s]
 21%|██        | 829/4000 [00:11<00:43, 73.32it/s]
 21%|██        | 837/4000 [00:11<00:42, 74.02it/s]
 21%|██        | 845/4000 [00:11<00:44, 70.96it/s]
 21%|██▏       | 853/4000 [00:12<00:46, 68.31it/s]
 22%|██▏       | 860/4000 [00:12<00:48, 64.91it/s]
 22%|██▏       | 868/4000 [00:12<00:46, 67.90it/s]
 22%|██▏       | 876/4000 [00:12<00:44, 69.48it/s]
 22%|██▏       | 884/4000 [00:12<00:48, 64.34it/s]
 22%|██▏       | 891/4000 [00:12<00:50, 61.66it/s]
 22%|██▏       | 899/4000 [00:12<00:47, 65.44it/s]
 23%|██▎       | 906/4000 [00:12<00:46, 65.96it/s]
 23%|██▎       | 913/4000 [00:13<00:51, 59.53it/s]
 23%|██▎       | 920/4000 [00:13<00:52, 58.13it/s]
 23%|██▎       | 928/4000 [00:13<00:50, 61.44it/s]
 23%|██▎       | 936/4000 [00:13<00:46, 65.98it/s]
 24%|██▎       | 944/4000 [00:13<00:44, 68.09it/s]
 24%|██▍       | 951/4000 [00:13<00:47, 64.29it/s]
 24%|██▍       | 958/4000 [00:13<00:50, 59.79it/s]
 24%|██▍       | 965/4000 [00:13<00:52, 57.35it/s]
 24%|██▍       | 971/4000 [00:14<00:56, 54.02it/s]
 24%|██▍       | 978/4000 [00:14<00:53, 56.89it/s]
 25%|██▍       | 986/4000 [00:14<00:49, 61.22it/s]
 25%|██▍       | 994/4000 [00:14<00:45, 65.68it/s]2021-04-30 11:19:08,359 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:43, 69.63it/s]
 25%|██▌       | 1011/4000 [00:14<00:45, 66.09it/s]
 25%|██▌       | 1018/4000 [00:14<00:45, 66.00it/s]
 26%|██▌       | 1025/4000 [00:14<00:47, 63.23it/s]
 26%|██▌       | 1032/4000 [00:14<00:48, 61.49it/s]
 26%|██▌       | 1040/4000 [00:15<00:46, 64.25it/s]
 26%|██▌       | 1047/4000 [00:15<00:47, 62.60it/s]
 26%|██▋       | 1054/4000 [00:15<00:48, 60.39it/s]
 27%|██▋       | 1061/4000 [00:15<00:49, 59.31it/s]
 27%|██▋       | 1068/4000 [00:15<00:47, 62.00it/s]
 27%|██▋       | 1075/4000 [00:15<00:47, 61.41it/s]
 27%|██▋       | 1082/4000 [00:15<00:46, 62.48it/s]
 27%|██▋       | 1089/4000 [00:15<00:48, 59.83it/s]
 27%|██▋       | 1096/4000 [00:15<00:48, 59.34it/s]
 28%|██▊       | 1102/4000 [00:16<00:49, 58.05it/s]
 28%|██▊       | 1110/4000 [00:16<00:47, 61.45it/s]
 28%|██▊       | 1117/4000 [00:16<00:45, 63.11it/s]
 28%|██▊       | 1125/4000 [00:16<00:43, 65.68it/s]
 28%|██▊       | 1133/4000 [00:16<00:42, 66.71it/s]
 29%|██▊       | 1141/4000 [00:16<00:42, 68.05it/s]
 29%|██▊       | 1148/4000 [00:16<00:41, 68.33it/s]
 29%|██▉       | 1155/4000 [00:16<00:42, 66.22it/s]
 29%|██▉       | 1163/4000 [00:16<00:41, 68.28it/s]
 29%|██▉       | 1171/4000 [00:17<00:39, 70.82it/s]
 30%|██▉       | 1180/4000 [00:17<00:38, 73.71it/s]
 30%|██▉       | 1188/4000 [00:17<00:37, 75.37it/s]
 30%|██▉       | 1197/4000 [00:17<00:36, 76.63it/s]
 30%|███       | 1205/4000 [00:17<00:36, 77.29it/s]
 30%|███       | 1213/4000 [00:17<00:35, 77.66it/s]
 31%|███       | 1221/4000 [00:17<00:35, 77.72it/s]
 31%|███       | 1229/4000 [00:17<00:36, 76.51it/s]
 31%|███       | 1237/4000 [00:17<00:35, 76.80it/s]
 31%|███       | 1246/4000 [00:18<00:35, 77.79it/s]
 31%|███▏      | 1254/4000 [00:18<00:35, 76.40it/s]
 32%|███▏      | 1262/4000 [00:18<00:35, 77.34it/s]
 32%|███▏      | 1270/4000 [00:18<00:35, 76.79it/s]
 32%|███▏      | 1278/4000 [00:18<00:36, 75.39it/s]
 32%|███▏      | 1286/4000 [00:18<00:36, 75.27it/s]
 32%|███▏      | 1294/4000 [00:18<00:35, 75.38it/s]
 33%|███▎      | 1302/4000 [00:18<00:37, 71.54it/s]
 33%|███▎      | 1310/4000 [00:18<00:38, 69.31it/s]
 33%|███▎      | 1317/4000 [00:19<00:39, 68.65it/s]
 33%|███▎      | 1325/4000 [00:19<00:38, 70.04it/s]
 33%|███▎      | 1333/4000 [00:19<00:38, 69.42it/s]
 34%|███▎      | 1341/4000 [00:19<00:38, 69.76it/s]
 34%|███▎      | 1348/4000 [00:19<00:39, 66.52it/s]
 34%|███▍      | 1356/4000 [00:19<00:38, 68.59it/s]
 34%|███▍      | 1363/4000 [00:19<00:38, 67.82it/s]
 34%|███▍      | 1370/4000 [00:19<00:41, 64.06it/s]
 34%|███▍      | 1377/4000 [00:19<00:41, 62.89it/s]
 35%|███▍      | 1385/4000 [00:20<00:39, 65.43it/s]
 35%|███▍      | 1392/4000 [00:20<00:39, 66.10it/s]
 35%|███▍      | 1399/4000 [00:20<00:41, 61.96it/s]
 35%|███▌      | 1406/4000 [00:20<00:40, 64.05it/s]
 35%|███▌      | 1414/4000 [00:20<00:38, 67.52it/s]
 36%|███▌      | 1422/4000 [00:20<00:37, 69.16it/s]
 36%|███▌      | 1429/4000 [00:20<00:37, 67.78it/s]
 36%|███▌      | 1436/4000 [00:20<00:38, 65.89it/s]
 36%|███▌      | 1443/4000 [00:20<00:41, 62.24it/s]
 36%|███▋      | 1450/4000 [00:21<00:40, 63.39it/s]
 36%|███▋      | 1458/4000 [00:21<00:39, 64.76it/s]
 37%|███▋      | 1465/4000 [00:21<00:39, 64.90it/s]
 37%|███▋      | 1472/4000 [00:21<00:38, 65.63it/s]
 37%|███▋      | 1480/4000 [00:21<00:37, 67.79it/s]
 37%|███▋      | 1487/4000 [00:21<00:37, 67.21it/s]
 37%|███▋      | 1495/4000 [00:21<00:35, 70.32it/s]
 38%|███▊      | 1503/4000 [00:21<00:35, 70.28it/s]
 38%|███▊      | 1511/4000 [00:21<00:35, 70.40it/s]
 38%|███▊      | 1519/4000 [00:22<00:34, 72.38it/s]
 38%|███▊      | 1527/4000 [00:22<00:33, 73.02it/s]
 38%|███▊      | 1535/4000 [00:22<00:34, 72.20it/s]
 39%|███▊      | 1543/4000 [00:22<00:33, 73.78it/s]
 39%|███▉      | 1552/4000 [00:22<00:32, 75.73it/s]
 39%|███▉      | 1561/4000 [00:22<00:31, 77.40it/s]
 39%|███▉      | 1569/4000 [00:22<00:32, 74.47it/s]
 39%|███▉      | 1577/4000 [00:22<00:34, 69.97it/s]
 40%|███▉      | 1585/4000 [00:22<00:34, 69.51it/s]
 40%|███▉      | 1593/4000 [00:23<00:35, 68.77it/s]
 40%|████      | 1601/4000 [00:23<00:34, 69.05it/s]
 40%|████      | 1608/4000 [00:23<00:35, 68.24it/s]
 40%|████      | 1615/4000 [00:23<00:35, 67.93it/s]
 41%|████      | 1622/4000 [00:23<00:35, 67.57it/s]
 41%|████      | 1630/4000 [00:23<00:34, 69.58it/s]
 41%|████      | 1639/4000 [00:23<00:32, 72.61it/s]
 41%|████      | 1647/4000 [00:23<00:32, 72.91it/s]
 41%|████▏     | 1655/4000 [00:23<00:36, 64.16it/s]
 42%|████▏     | 1662/4000 [00:24<00:35, 65.73it/s]
 42%|████▏     | 1669/4000 [00:24<00:34, 66.85it/s]
 42%|████▏     | 1676/4000 [00:24<00:35, 65.29it/s]
 42%|████▏     | 1685/4000 [00:24<00:33, 69.33it/s]
 42%|████▏     | 1693/4000 [00:24<00:32, 71.11it/s]
 43%|████▎     | 1701/4000 [00:24<00:31, 72.64it/s]
 43%|████▎     | 1709/4000 [00:24<00:30, 74.62it/s]
 43%|████▎     | 1718/4000 [00:24<00:29, 77.17it/s]
 43%|████▎     | 1727/4000 [00:24<00:28, 78.66it/s]
 43%|████▎     | 1736/4000 [00:25<00:28, 80.47it/s]
 44%|████▎     | 1745/4000 [00:25<00:28, 80.08it/s]
 44%|████▍     | 1754/4000 [00:25<00:28, 78.47it/s]
 44%|████▍     | 1763/4000 [00:25<00:27, 80.38it/s]
 44%|████▍     | 1772/4000 [00:25<00:27, 80.78it/s]
 45%|████▍     | 1781/4000 [00:25<00:27, 79.40it/s]
 45%|████▍     | 1789/4000 [00:25<00:27, 79.57it/s]
 45%|████▍     | 1797/4000 [00:25<00:29, 75.78it/s]
 45%|████▌     | 1805/4000 [00:25<00:31, 69.36it/s]
 45%|████▌     | 1813/4000 [00:26<00:30, 70.91it/s]
 46%|████▌     | 1821/4000 [00:26<00:31, 68.94it/s]
 46%|████▌     | 1829/4000 [00:26<00:30, 70.58it/s]
 46%|████▌     | 1837/4000 [00:26<00:32, 67.22it/s]
 46%|████▌     | 1844/4000 [00:26<00:32, 65.35it/s]
 46%|████▋     | 1851/4000 [00:26<00:32, 66.15it/s]
 46%|████▋     | 1859/4000 [00:26<00:30, 69.67it/s]
 47%|████▋     | 1867/4000 [00:26<00:30, 70.47it/s]
 47%|████▋     | 1876/4000 [00:26<00:28, 73.93it/s]
 47%|████▋     | 1884/4000 [00:27<00:29, 72.88it/s]
 47%|████▋     | 1892/4000 [00:27<00:29, 72.66it/s]
 48%|████▊     | 1901/4000 [00:27<00:27, 75.56it/s]
 48%|████▊     | 1910/4000 [00:27<00:26, 77.73it/s]
 48%|████▊     | 1918/4000 [00:27<00:27, 75.78it/s]
 48%|████▊     | 1926/4000 [00:27<00:28, 73.38it/s]
 48%|████▊     | 1934/4000 [00:27<00:27, 74.85it/s]
 49%|████▊     | 1943/4000 [00:27<00:27, 75.89it/s]
 49%|████▉     | 1951/4000 [00:27<00:27, 73.91it/s]
 49%|████▉     | 1959/4000 [00:28<00:27, 74.86it/s]
 49%|████▉     | 1968/4000 [00:28<00:26, 76.46it/s]
 49%|████▉     | 1976/4000 [00:28<00:26, 77.14it/s]
 50%|████▉     | 1984/4000 [00:28<00:28, 71.86it/s]
 50%|████▉     | 1992/4000 [00:28<00:28, 70.73it/s]2021-04-30 11:19:22,555 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:26, 74.27it/s]
 50%|█████     | 2009/4000 [00:28<00:29, 68.41it/s]
 50%|█████     | 2016/4000 [00:28<00:29, 66.92it/s]
 51%|█████     | 2023/4000 [00:28<00:31, 63.61it/s]
 51%|█████     | 2030/4000 [00:29<00:32, 61.52it/s]
 51%|█████     | 2037/4000 [00:29<00:32, 60.89it/s]
 51%|█████     | 2044/4000 [00:29<00:32, 61.12it/s]
 51%|█████▏    | 2051/4000 [00:29<00:32, 60.83it/s]
 51%|█████▏    | 2058/4000 [00:29<00:31, 61.17it/s]
 52%|█████▏    | 2066/4000 [00:29<00:29, 64.83it/s]
 52%|█████▏    | 2074/4000 [00:29<00:28, 66.88it/s]
 52%|█████▏    | 2081/4000 [00:29<00:29, 64.10it/s]
 52%|█████▏    | 2090/4000 [00:30<00:27, 68.58it/s]
 52%|█████▏    | 2097/4000 [00:30<00:28, 67.66it/s]
 53%|█████▎    | 2104/4000 [00:30<00:28, 67.31it/s]
 53%|█████▎    | 2112/4000 [00:30<00:26, 70.56it/s]
 53%|█████▎    | 2120/4000 [00:30<00:26, 70.79it/s]
 53%|█████▎    | 2128/4000 [00:30<00:27, 68.53it/s]
 53%|█████▎    | 2135/4000 [00:30<00:27, 67.35it/s]
 54%|█████▎    | 2142/4000 [00:30<00:28, 65.20it/s]
 54%|█████▍    | 2150/4000 [00:30<00:27, 67.58it/s]
 54%|█████▍    | 2158/4000 [00:30<00:26, 70.27it/s]
 54%|█████▍    | 2166/4000 [00:31<00:25, 72.89it/s]
 54%|█████▍    | 2175/4000 [00:31<00:24, 75.60it/s]
 55%|█████▍    | 2183/4000 [00:31<00:24, 73.52it/s]
 55%|█████▍    | 2191/4000 [00:31<00:24, 72.60it/s]
 55%|█████▍    | 2199/4000 [00:31<00:26, 68.74it/s]
 55%|█████▌    | 2206/4000 [00:31<00:27, 65.73it/s]
 55%|█████▌    | 2214/4000 [00:31<00:26, 67.77it/s]
 56%|█████▌    | 2222/4000 [00:31<00:25, 69.51it/s]
 56%|█████▌    | 2230/4000 [00:32<00:25, 70.55it/s]
 56%|█████▌    | 2238/4000 [00:32<00:24, 72.94it/s]
 56%|█████▌    | 2246/4000 [00:32<00:23, 74.53it/s]
 56%|█████▋    | 2254/4000 [00:32<00:24, 70.34it/s]
 57%|█████▋    | 2262/4000 [00:32<00:25, 68.59it/s]
 57%|█████▋    | 2271/4000 [00:32<00:23, 72.17it/s]
 57%|█████▋    | 2279/4000 [00:32<00:23, 73.07it/s]
 57%|█████▋    | 2287/4000 [00:32<00:22, 74.53it/s]
 57%|█████▋    | 2295/4000 [00:32<00:23, 71.29it/s]
 58%|█████▊    | 2303/4000 [00:33<00:25, 65.99it/s]
 58%|█████▊    | 2311/4000 [00:33<00:24, 69.04it/s]
 58%|█████▊    | 2319/4000 [00:33<00:24, 68.88it/s]
 58%|█████▊    | 2327/4000 [00:33<00:23, 69.83it/s]
 58%|█████▊    | 2335/4000 [00:33<00:24, 68.36it/s]
 59%|█████▊    | 2342/4000 [00:33<00:25, 64.21it/s]
 59%|█████▊    | 2349/4000 [00:33<00:26, 61.20it/s]
 59%|█████▉    | 2357/4000 [00:33<00:25, 64.46it/s]
 59%|█████▉    | 2364/4000 [00:34<00:27, 59.42it/s]
 59%|█████▉    | 2371/4000 [00:34<00:28, 56.76it/s]
 59%|█████▉    | 2377/4000 [00:34<00:28, 56.75it/s]
 60%|█████▉    | 2383/4000 [00:34<00:28, 56.84it/s]
 60%|█████▉    | 2389/4000 [00:34<00:29, 54.10it/s]
 60%|█████▉    | 2395/4000 [00:34<00:29, 54.03it/s]
 60%|██████    | 2401/4000 [00:34<00:31, 51.02it/s]
 60%|██████    | 2409/4000 [00:34<00:28, 55.81it/s]
 60%|██████    | 2417/4000 [00:34<00:26, 60.08it/s]
 61%|██████    | 2424/4000 [00:35<00:26, 58.97it/s]
 61%|██████    | 2432/4000 [00:35<00:24, 63.53it/s]
 61%|██████    | 2439/4000 [00:35<00:23, 65.21it/s]
 61%|██████    | 2447/4000 [00:35<00:22, 67.69it/s]
 61%|██████▏   | 2455/4000 [00:35<00:21, 70.82it/s]
 62%|██████▏   | 2463/4000 [00:35<00:22, 68.28it/s]
 62%|██████▏   | 2470/4000 [00:35<00:22, 66.95it/s]
 62%|██████▏   | 2477/4000 [00:35<00:23, 65.44it/s]
 62%|██████▏   | 2484/4000 [00:35<00:22, 66.58it/s]
 62%|██████▏   | 2491/4000 [00:36<00:22, 67.44it/s]
 62%|██████▏   | 2498/4000 [00:36<00:22, 68.05it/s]
 63%|██████▎   | 2505/4000 [00:36<00:21, 68.50it/s]
 63%|██████▎   | 2512/4000 [00:36<00:21, 68.88it/s]
 63%|██████▎   | 2519/4000 [00:36<00:21, 69.10it/s]
 63%|██████▎   | 2527/4000 [00:36<00:20, 71.29it/s]
 63%|██████▎   | 2535/4000 [00:36<00:20, 72.88it/s]
 64%|██████▎   | 2543/4000 [00:36<00:20, 70.72it/s]
 64%|██████▍   | 2551/4000 [00:36<00:21, 68.86it/s]
 64%|██████▍   | 2559/4000 [00:36<00:20, 71.49it/s]
 64%|██████▍   | 2567/4000 [00:37<00:19, 72.03it/s]
 64%|██████▍   | 2575/4000 [00:37<00:20, 70.41it/s]
 65%|██████▍   | 2583/4000 [00:37<00:20, 69.50it/s]
 65%|██████▍   | 2591/4000 [00:37<00:19, 70.84it/s]
 65%|██████▍   | 2599/4000 [00:37<00:19, 72.61it/s]
 65%|██████▌   | 2607/4000 [00:37<00:18, 74.62it/s]
 65%|██████▌   | 2615/4000 [00:37<00:18, 73.29it/s]
 66%|██████▌   | 2623/4000 [00:37<00:19, 71.59it/s]
 66%|██████▌   | 2631/4000 [00:37<00:19, 69.84it/s]
 66%|██████▌   | 2639/4000 [00:38<00:18, 72.34it/s]
 66%|██████▌   | 2647/4000 [00:38<00:18, 72.67it/s]
 66%|██████▋   | 2655/4000 [00:38<00:18, 74.65it/s]
 67%|██████▋   | 2663/4000 [00:38<00:18, 71.12it/s]
 67%|██████▋   | 2671/4000 [00:38<00:19, 66.76it/s]
 67%|██████▋   | 2679/4000 [00:38<00:18, 70.09it/s]
 67%|██████▋   | 2687/4000 [00:38<00:18, 69.45it/s]
 67%|██████▋   | 2695/4000 [00:38<00:18, 68.83it/s]
 68%|██████▊   | 2702/4000 [00:39<00:19, 65.58it/s]
 68%|██████▊   | 2710/4000 [00:39<00:18, 68.00it/s]
 68%|██████▊   | 2718/4000 [00:39<00:18, 69.51it/s]
 68%|██████▊   | 2726/4000 [00:39<00:18, 70.71it/s]
 68%|██████▊   | 2734/4000 [00:39<00:18, 69.44it/s]
 69%|██████▊   | 2742/4000 [00:39<00:17, 72.07it/s]
 69%|██████▉   | 2750/4000 [00:39<00:17, 71.40it/s]
 69%|██████▉   | 2758/4000 [00:39<00:18, 66.72it/s]
 69%|██████▉   | 2767/4000 [00:39<00:17, 71.04it/s]
 69%|██████▉   | 2775/4000 [00:40<00:17, 72.04it/s]
 70%|██████▉   | 2784/4000 [00:40<00:16, 74.62it/s]
 70%|██████▉   | 2792/4000 [00:40<00:16, 75.17it/s]
 70%|███████   | 2800/4000 [00:40<00:16, 74.84it/s]
 70%|███████   | 2808/4000 [00:40<00:16, 71.33it/s]
 70%|███████   | 2816/4000 [00:40<00:16, 71.23it/s]
 71%|███████   | 2824/4000 [00:40<00:16, 71.07it/s]
 71%|███████   | 2832/4000 [00:40<00:16, 70.40it/s]
 71%|███████   | 2840/4000 [00:40<00:16, 70.68it/s]
 71%|███████   | 2848/4000 [00:41<00:16, 70.66it/s]
 71%|███████▏  | 2856/4000 [00:41<00:16, 69.99it/s]
 72%|███████▏  | 2864/4000 [00:41<00:16, 69.08it/s]
 72%|███████▏  | 2871/4000 [00:41<00:16, 68.07it/s]
 72%|███████▏  | 2879/4000 [00:41<00:16, 69.91it/s]
 72%|███████▏  | 2887/4000 [00:41<00:15, 71.16it/s]
