2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

  6%|▌         | 492/8000 [00:06<01:45, 71.50it/s]
  6%|▋         | 500/8000 [00:06<01:42, 73.46it/s]
  6%|▋         | 508/8000 [00:07<01:40, 74.71it/s]
  6%|▋         | 516/8000 [00:07<01:43, 72.44it/s]
  7%|▋         | 524/8000 [00:07<01:44, 71.79it/s]
  7%|▋         | 532/8000 [00:07<01:42, 72.88it/s]
  7%|▋         | 540/8000 [00:07<01:40, 74.10it/s]
  7%|▋         | 548/8000 [00:07<01:39, 75.09it/s]
  7%|▋         | 556/8000 [00:07<01:39, 74.65it/s]
  7%|▋         | 564/8000 [00:07<01:39, 74.89it/s]
  7%|▋         | 572/8000 [00:07<01:38, 75.20it/s]
  7%|▋         | 580/8000 [00:08<01:37, 75.87it/s]
  7%|▋         | 588/8000 [00:08<01:37, 75.89it/s]
  7%|▋         | 596/8000 [00:08<01:39, 74.75it/s]
  8%|▊         | 604/8000 [00:08<01:41, 73.10it/s]
  8%|▊         | 612/8000 [00:08<01:43, 71.27it/s]
  8%|▊         | 620/8000 [00:08<01:41, 72.70it/s]
  8%|▊         | 628/8000 [00:08<01:38, 74.71it/s]
  8%|▊         | 636/8000 [00:08<01:36, 76.04it/s]
  8%|▊         | 644/8000 [00:08<01:36, 76.14it/s]
  8%|▊         | 652/8000 [00:09<01:39, 73.66it/s]
  8%|▊         | 660/8000 [00:09<01:38, 74.84it/s]
  8%|▊         | 668/8000 [00:09<01:36, 76.22it/s]
  8%|▊         | 676/8000 [00:09<01:35, 77.03it/s]
  9%|▊         | 684/8000 [00:09<01:34, 77.74it/s]
  9%|▊         | 692/8000 [00:09<01:35, 76.41it/s]
  9%|▉         | 700/8000 [00:09<01:35, 76.50it/s]
  9%|▉         | 708/8000 [00:09<01:37, 74.59it/s]
  9%|▉         | 716/8000 [00:09<01:40, 72.31it/s]
  9%|▉         | 724/8000 [00:09<01:39, 72.91it/s]
  9%|▉         | 732/8000 [00:10<01:37, 74.73it/s]
  9%|▉         | 740/8000 [00:10<01:35, 75.63it/s]
  9%|▉         | 748/8000 [00:10<01:39, 73.10it/s]
  9%|▉         | 756/8000 [00:10<01:40, 72.37it/s]
 10%|▉         | 765/8000 [00:10<01:37, 74.54it/s]
 10%|▉         | 773/8000 [00:10<01:36, 74.67it/s]
 10%|▉         | 781/8000 [00:10<01:37, 73.97it/s]
 10%|▉         | 789/8000 [00:10<01:37, 73.87it/s]
 10%|▉         | 797/8000 [00:10<01:39, 72.66it/s]
 10%|█         | 805/8000 [00:11<01:39, 72.45it/s]
 10%|█         | 813/8000 [00:11<01:42, 70.23it/s]
 10%|█         | 821/8000 [00:11<01:39, 72.37it/s]
 10%|█         | 829/8000 [00:11<01:36, 74.25it/s]
 10%|█         | 837/8000 [00:11<01:34, 75.55it/s]
 11%|█         | 845/8000 [00:11<01:37, 73.43it/s]
 11%|█         | 853/8000 [00:11<01:35, 74.89it/s]
 11%|█         | 861/8000 [00:11<01:35, 75.10it/s]
 11%|█         | 869/8000 [00:11<01:33, 76.17it/s]
 11%|█         | 877/8000 [00:12<01:34, 75.41it/s]
 11%|█         | 885/8000 [00:12<01:33, 75.87it/s]
 11%|█         | 893/8000 [00:12<01:36, 73.75it/s]
 11%|█▏        | 901/8000 [00:12<01:38, 71.85it/s]
 11%|█▏        | 909/8000 [00:12<01:38, 71.66it/s]
 11%|█▏        | 917/8000 [00:12<01:36, 73.76it/s]
 12%|█▏        | 925/8000 [00:12<01:34, 74.78it/s]
 12%|█▏        | 933/8000 [00:12<01:38, 71.87it/s]
 12%|█▏        | 941/8000 [00:12<01:40, 70.55it/s]
 12%|█▏        | 949/8000 [00:13<01:36, 72.69it/s]
 12%|█▏        | 957/8000 [00:13<01:35, 73.95it/s]
 12%|█▏        | 965/8000 [00:13<01:34, 74.55it/s]
 12%|█▏        | 973/8000 [00:13<01:34, 74.69it/s]
 12%|█▏        | 981/8000 [00:13<01:34, 74.54it/s]
 12%|█▏        | 989/8000 [00:13<01:33, 74.91it/s]
 12%|█▏        | 997/8000 [00:13<01:34, 73.84it/s]2021-05-01 10:39:13,920 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:13<01:36, 72.35it/s]
 13%|█▎        | 1013/8000 [00:13<01:37, 71.39it/s]
 13%|█▎        | 1021/8000 [00:14<01:36, 72.49it/s]
 13%|█▎        | 1029/8000 [00:14<01:33, 74.24it/s]
 13%|█▎        | 1037/8000 [00:14<01:31, 75.76it/s]
 13%|█▎        | 1045/8000 [00:14<01:32, 75.28it/s]
 13%|█▎        | 1053/8000 [00:14<01:33, 73.96it/s]
 13%|█▎        | 1061/8000 [00:14<01:31, 75.60it/s]
 13%|█▎        | 1069/8000 [00:14<01:30, 76.56it/s]
 13%|█▎        | 1077/8000 [00:14<01:29, 77.10it/s]
 14%|█▎        | 1085/8000 [00:14<01:29, 76.92it/s]
 14%|█▎        | 1093/8000 [00:14<01:32, 74.80it/s]
 14%|█▍        | 1101/8000 [00:15<01:31, 75.24it/s]
 14%|█▍        | 1109/8000 [00:15<01:33, 74.04it/s]
 14%|█▍        | 1117/8000 [00:15<01:36, 71.43it/s]
 14%|█▍        | 1125/8000 [00:15<01:37, 70.19it/s]
 14%|█▍        | 1133/8000 [00:15<01:36, 71.51it/s]
 14%|█▍        | 1141/8000 [00:15<01:33, 73.58it/s]
 14%|█▍        | 1149/8000 [00:15<01:31, 75.15it/s]
 14%|█▍        | 1157/8000 [00:15<01:31, 74.59it/s]
 15%|█▍        | 1165/8000 [00:15<01:34, 72.24it/s]
 15%|█▍        | 1173/8000 [00:16<01:37, 70.32it/s]
 15%|█▍        | 1181/8000 [00:16<01:36, 70.55it/s]
 15%|█▍        | 1189/8000 [00:16<01:34, 71.78it/s]
 15%|█▍        | 1197/8000 [00:16<01:36, 70.73it/s]
 15%|█▌        | 1205/8000 [00:16<01:37, 69.64it/s]
 15%|█▌        | 1212/8000 [00:16<01:38, 69.01it/s]
 15%|█▌        | 1220/8000 [00:16<01:35, 71.25it/s]
 15%|█▌        | 1228/8000 [00:16<01:32, 73.22it/s]
 15%|█▌        | 1236/8000 [00:16<01:31, 73.54it/s]
 16%|█▌        | 1244/8000 [00:17<01:34, 71.38it/s]
 16%|█▌        | 1252/8000 [00:17<01:35, 70.65it/s]
 16%|█▌        | 1260/8000 [00:17<01:32, 72.88it/s]
 16%|█▌        | 1268/8000 [00:17<01:30, 74.43it/s]
 16%|█▌        | 1276/8000 [00:17<01:28, 75.58it/s]
 16%|█▌        | 1284/8000 [00:17<01:29, 75.31it/s]
 16%|█▌        | 1292/8000 [00:17<01:29, 74.86it/s]
 16%|█▋        | 1300/8000 [00:17<01:31, 73.23it/s]
 16%|█▋        | 1308/8000 [00:17<01:33, 71.36it/s]
 16%|█▋        | 1316/8000 [00:18<01:32, 72.16it/s]
 17%|█▋        | 1324/8000 [00:18<01:30, 74.16it/s]
 17%|█▋        | 1332/8000 [00:18<01:29, 74.80it/s]
 17%|█▋        | 1340/8000 [00:18<01:32, 72.25it/s]
 17%|█▋        | 1348/8000 [00:18<01:32, 71.96it/s]
 17%|█▋        | 1356/8000 [00:18<01:30, 73.11it/s]
 17%|█▋        | 1364/8000 [00:18<01:28, 74.71it/s]
 17%|█▋        | 1372/8000 [00:18<01:27, 75.87it/s]
 17%|█▋        | 1380/8000 [00:18<01:28, 74.65it/s]
 17%|█▋        | 1388/8000 [00:19<01:29, 74.19it/s]
 17%|█▋        | 1396/8000 [00:19<01:28, 74.60it/s]
 18%|█▊        | 1404/8000 [00:19<01:28, 74.76it/s]
 18%|█▊        | 1412/8000 [00:19<01:30, 72.41it/s]
 18%|█▊        | 1420/8000 [00:19<01:32, 71.26it/s]
 18%|█▊        | 1428/8000 [00:19<01:32, 71.43it/s]
 18%|█▊        | 1436/8000 [00:19<01:29, 73.46it/s]
 18%|█▊        | 1444/8000 [00:19<01:27, 75.22it/s]
 18%|█▊        | 1452/8000 [00:19<01:25, 76.50it/s]
 18%|█▊        | 1460/8000 [00:19<01:28, 73.93it/s]
 18%|█▊        | 1468/8000 [00:20<01:31, 71.23it/s]
 18%|█▊        | 1476/8000 [00:20<01:32, 70.75it/s]
 19%|█▊        | 1484/8000 [00:20<01:29, 72.51it/s]
 19%|█▊        | 1492/8000 [00:20<01:27, 74.37it/s]
 19%|█▉        | 1500/8000 [00:20<01:26, 74.77it/s]
 19%|█▉        | 1508/8000 [00:20<01:25, 76.11it/s]
 19%|█▉        | 1516/8000 [00:20<01:26, 75.19it/s]
 19%|█▉        | 1524/8000 [00:20<01:25, 75.42it/s]
 19%|█▉        | 1532/8000 [00:20<01:28, 73.10it/s]
 19%|█▉        | 1540/8000 [00:21<01:29, 71.79it/s]
 19%|█▉        | 1548/8000 [00:21<01:28, 73.25it/s]
 19%|█▉        | 1557/8000 [00:21<01:25, 75.10it/s]
 20%|█▉        | 1565/8000 [00:21<01:26, 74.09it/s]
 20%|█▉        | 1573/8000 [00:21<01:29, 72.16it/s]
 20%|█▉        | 1581/8000 [00:21<01:28, 72.27it/s]
 20%|█▉        | 1589/8000 [00:21<01:27, 73.22it/s]
 20%|█▉        | 1597/8000 [00:21<01:26, 73.74it/s]
 20%|██        | 1605/8000 [00:21<01:28, 72.29it/s]
 20%|██        | 1613/8000 [00:22<01:30, 70.56it/s]
 20%|██        | 1621/8000 [00:22<01:29, 70.96it/s]
 20%|██        | 1629/8000 [00:22<01:27, 72.64it/s]
 20%|██        | 1637/8000 [00:22<01:25, 74.40it/s]
 21%|██        | 1645/8000 [00:22<01:27, 72.66it/s]
 21%|██        | 1653/8000 [00:22<01:30, 70.49it/s]
 21%|██        | 1661/8000 [00:22<01:29, 70.66it/s]
 21%|██        | 1669/8000 [00:22<01:26, 72.90it/s]
 21%|██        | 1677/8000 [00:22<01:25, 73.80it/s]
 21%|██        | 1685/8000 [00:23<01:23, 75.31it/s]
 21%|██        | 1693/8000 [00:23<01:25, 73.79it/s]
 21%|██▏       | 1701/8000 [00:23<01:24, 74.55it/s]
 21%|██▏       | 1709/8000 [00:23<01:23, 74.92it/s]
 21%|██▏       | 1717/8000 [00:23<01:26, 72.61it/s]
 22%|██▏       | 1725/8000 [00:23<01:28, 70.68it/s]
 22%|██▏       | 1733/8000 [00:23<01:28, 70.61it/s]
 22%|██▏       | 1741/8000 [00:23<01:25, 72.95it/s]
 22%|██▏       | 1749/8000 [00:23<01:23, 74.75it/s]
 22%|██▏       | 1757/8000 [00:24<01:22, 75.53it/s]
 22%|██▏       | 1765/8000 [00:24<01:25, 73.00it/s]
 22%|██▏       | 1773/8000 [00:24<01:27, 70.76it/s]
 22%|██▏       | 1781/8000 [00:24<01:28, 70.47it/s]
 22%|██▏       | 1789/8000 [00:24<01:27, 70.75it/s]
 22%|██▏       | 1797/8000 [00:24<01:27, 70.70it/s]
 23%|██▎       | 1805/8000 [00:24<01:28, 70.29it/s]
 23%|██▎       | 1813/8000 [00:24<01:28, 69.52it/s]
 23%|██▎       | 1820/8000 [00:24<01:29, 69.07it/s]
 23%|██▎       | 1828/8000 [00:25<01:26, 71.50it/s]
 23%|██▎       | 1836/8000 [00:25<01:23, 73.59it/s]
 23%|██▎       | 1844/8000 [00:25<01:23, 73.90it/s]
 23%|██▎       | 1852/8000 [00:25<01:26, 71.17it/s]
 23%|██▎       | 1860/8000 [00:25<01:26, 70.63it/s]
 23%|██▎       | 1868/8000 [00:25<01:24, 72.51it/s]
 23%|██▎       | 1876/8000 [00:25<01:22, 74.18it/s]
 24%|██▎       | 1884/8000 [00:25<01:21, 75.13it/s]
 24%|██▎       | 1892/8000 [00:25<01:21, 74.58it/s]
 24%|██▍       | 1900/8000 [00:26<01:21, 75.05it/s]
 24%|██▍       | 1908/8000 [00:26<01:22, 73.42it/s]
 24%|██▍       | 1916/8000 [00:26<01:25, 71.57it/s]
 24%|██▍       | 1924/8000 [00:26<01:24, 71.76it/s]
 24%|██▍       | 1932/8000 [00:26<01:22, 73.75it/s]
 24%|██▍       | 1940/8000 [00:26<01:20, 75.27it/s]
 24%|██▍       | 1948/8000 [00:26<01:22, 73.21it/s]
 24%|██▍       | 1956/8000 [00:26<01:24, 71.89it/s]
 25%|██▍       | 1964/8000 [00:26<01:23, 72.52it/s]
 25%|██▍       | 1972/8000 [00:27<01:21, 74.36it/s]
 25%|██▍       | 1980/8000 [00:27<01:20, 74.86it/s]
 25%|██▍       | 1988/8000 [00:27<01:20, 74.28it/s]
 25%|██▍       | 1996/8000 [00:27<01:20, 74.67it/s]2021-05-01 10:39:27,594 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:27<01:20, 74.93it/s]
 25%|██▌       | 2012/8000 [00:27<01:21, 73.74it/s]
 25%|██▌       | 2020/8000 [00:27<01:23, 71.54it/s]
 25%|██▌       | 2028/8000 [00:27<01:24, 70.95it/s]
 25%|██▌       | 2036/8000 [00:27<01:23, 71.14it/s]
 26%|██▌       | 2044/8000 [00:28<01:21, 72.95it/s]
 26%|██▌       | 2052/8000 [00:28<01:19, 74.58it/s]
 26%|██▌       | 2060/8000 [00:28<01:19, 75.04it/s]
 26%|██▌       | 2068/8000 [00:28<01:21, 72.53it/s]
 26%|██▌       | 2076/8000 [00:28<01:23, 71.27it/s]
 26%|██▌       | 2084/8000 [00:28<01:24, 70.34it/s]
 26%|██▌       | 2092/8000 [00:28<01:21, 72.83it/s]
 26%|██▋       | 2100/8000 [00:28<01:19, 73.96it/s]
 26%|██▋       | 2108/8000 [00:28<01:18, 75.35it/s]
 26%|██▋       | 2116/8000 [00:28<01:18, 75.08it/s]
 27%|██▋       | 2124/8000 [00:29<01:18, 74.69it/s]
 27%|██▋       | 2132/8000 [00:29<01:20, 72.72it/s]
 27%|██▋       | 2140/8000 [00:29<01:21, 71.69it/s]
 27%|██▋       | 2148/8000 [00:29<01:19, 73.67it/s]
 27%|██▋       | 2156/8000 [00:29<01:17, 75.13it/s]
 27%|██▋       | 2164/8000 [00:29<01:20, 72.40it/s]
 27%|██▋       | 2172/8000 [00:29<01:20, 72.30it/s]
 27%|██▋       | 2180/8000 [00:29<01:18, 74.04it/s]
 27%|██▋       | 2188/8000 [00:29<01:17, 74.62it/s]
 27%|██▋       | 2196/8000 [00:30<01:19, 73.28it/s]
 28%|██▊       | 2204/8000 [00:30<01:18, 73.39it/s]
 28%|██▊       | 2212/8000 [00:30<01:17, 74.33it/s]
 28%|██▊       | 2220/8000 [00:30<01:16, 75.40it/s]
 28%|██▊       | 2228/8000 [00:30<01:16, 74.99it/s]
 28%|██▊       | 2236/8000 [00:30<01:16, 75.84it/s]
 28%|██▊       | 2244/8000 [00:30<01:15, 76.52it/s]
 28%|██▊       | 2252/8000 [00:30<01:14, 76.98it/s]
 28%|██▊       | 2260/8000 [00:30<01:14, 77.40it/s]
 28%|██▊       | 2268/8000 [00:31<01:14, 77.27it/s]
 28%|██▊       | 2276/8000 [00:31<01:13, 77.56it/s]
 29%|██▊       | 2284/8000 [00:31<01:13, 77.50it/s]
 29%|██▊       | 2292/8000 [00:31<01:14, 76.28it/s]
 29%|██▉       | 2300/8000 [00:31<01:14, 76.19it/s]
 29%|██▉       | 2308/8000 [00:31<01:16, 74.36it/s]
 29%|██▉       | 2316/8000 [00:31<01:18, 72.19it/s]
 29%|██▉       | 2324/8000 [00:31<01:19, 71.78it/s]
 29%|██▉       | 2332/8000 [00:31<01:18, 72.33it/s]
 29%|██▉       | 2340/8000 [00:31<01:16, 74.10it/s]
 29%|██▉       | 2348/8000 [00:32<01:18, 72.44it/s]
 29%|██▉       | 2356/8000 [00:32<01:19, 70.86it/s]
 30%|██▉       | 2364/8000 [00:32<01:18, 71.35it/s]
 30%|██▉       | 2372/8000 [00:32<01:16, 73.45it/s]
 30%|██▉       | 2380/8000 [00:32<01:15, 74.35it/s]
 30%|██▉       | 2388/8000 [00:32<01:14, 74.93it/s]
 30%|██▉       | 2396/8000 [00:32<01:15, 74.45it/s]
 30%|███       | 2404/8000 [00:32<01:15, 74.39it/s]
 30%|███       | 2412/8000 [00:32<01:15, 74.04it/s]
 30%|███       | 2420/8000 [00:33<01:17, 71.86it/s]
 30%|███       | 2428/8000 [00:33<01:18, 70.79it/s]
 30%|███       | 2436/8000 [00:33<01:16, 72.73it/s]
 31%|███       | 2444/8000 [00:33<01:14, 74.49it/s]
 31%|███       | 2452/8000 [00:33<01:16, 72.20it/s]
 31%|███       | 2460/8000 [00:33<01:17, 71.08it/s]
 31%|███       | 2468/8000 [00:33<01:16, 72.19it/s]
 31%|███       | 2476/8000 [00:33<01:15, 72.85it/s]
 31%|███       | 2484/8000 [00:33<01:13, 74.57it/s]
 31%|███       | 2492/8000 [00:34<01:14, 74.09it/s]
 31%|███▏      | 2500/8000 [00:34<01:13, 74.61it/s]
 31%|███▏      | 2508/8000 [00:34<01:12, 75.35it/s]
 31%|███▏      | 2516/8000 [00:34<01:14, 73.19it/s]
 32%|███▏      | 2524/8000 [00:34<01:17, 70.81it/s]
 32%|███▏      | 2532/8000 [00:34<01:17, 70.54it/s]
 32%|███▏      | 2540/8000 [00:34<01:16, 71.04it/s]
 32%|███▏      | 2548/8000 [00:34<01:14, 73.05it/s]
 32%|███▏      | 2556/8000 [00:34<01:12, 74.65it/s]
 32%|███▏      | 2564/8000 [00:35<01:13, 74.32it/s]
 32%|███▏      | 2572/8000 [00:35<01:15, 72.01it/s]
 32%|███▏      | 2580/8000 [00:35<01:15, 71.35it/s]
 32%|███▏      | 2588/8000 [00:35<01:15, 71.45it/s]
 32%|███▏      | 2596/8000 [00:35<01:14, 72.88it/s]
 33%|███▎      | 2604/8000 [00:35<01:13, 73.44it/s]
 33%|███▎      | 2612/8000 [00:35<01:12, 73.93it/s]
 33%|███▎      | 2620/8000 [00:35<01:15, 71.21it/s]
 33%|███▎      | 2628/8000 [00:35<01:13, 72.87it/s]
 33%|███▎      | 2636/8000 [00:36<01:12, 74.46it/s]
 33%|███▎      | 2644/8000 [00:36<01:11, 74.82it/s]
 33%|███▎      | 2652/8000 [00:36<01:11, 74.52it/s]
 33%|███▎      | 2660/8000 [00:36<01:10, 75.49it/s]
 33%|███▎      | 2668/8000 [00:36<01:10, 75.78it/s]
 33%|███▎      | 2676/8000 [00:36<01:12, 73.94it/s]
 34%|███▎      | 2684/8000 [00:36<01:13, 72.04it/s]
 34%|███▎      | 2692/8000 [00:36<01:14, 71.41it/s]
 34%|███▍      | 2700/8000 [00:36<01:13, 72.44it/s]
 34%|███▍      | 2708/8000 [00:37<01:11, 74.27it/s]
 34%|███▍      | 2716/8000 [00:37<01:10, 75.40it/s]
 34%|███▍      | 2724/8000 [00:37<01:10, 75.11it/s]
 34%|███▍      | 2732/8000 [00:37<01:10, 74.88it/s]
 34%|███▍      | 2740/8000 [00:37<01:10, 74.79it/s]
 34%|███▍      | 2748/8000 [00:37<01:09, 75.65it/s]
 34%|███▍      | 2756/8000 [00:37<01:10, 73.96it/s]
 35%|███▍      | 2764/8000 [00:37<01:13, 71.53it/s]
 35%|███▍      | 2772/8000 [00:37<01:14, 70.06it/s]
 35%|███▍      | 2780/8000 [00:38<01:13, 71.17it/s]
 35%|███▍      | 2788/8000 [00:38<01:11, 72.94it/s]
 35%|███▍      | 2796/8000 [00:38<01:10, 74.02it/s]
 35%|███▌      | 2804/8000 [00:38<01:10, 73.56it/s]
 35%|███▌      | 2812/8000 [00:38<01:13, 70.70it/s]
 35%|███▌      | 2820/8000 [00:38<01:14, 69.37it/s]
 35%|███▌      | 2827/8000 [00:38<01:16, 67.50it/s]
 35%|███▌      | 2834/8000 [00:38<01:16, 67.25it/s]
 36%|███▌      | 2841/8000 [00:38<01:16, 67.77it/s]
 36%|███▌      | 2849/8000 [00:38<01:13, 70.18it/s]
 36%|███▌      | 2857/8000 [00:39<01:10, 72.49it/s]
 36%|███▌      | 2865/8000 [00:39<01:11, 72.22it/s]
 36%|███▌      | 2873/8000 [00:39<01:12, 70.91it/s]
 36%|███▌      | 2881/8000 [00:39<01:13, 69.89it/s]
 36%|███▌      | 2889/8000 [00:39<01:11, 71.85it/s]
 36%|███▌      | 2897/8000 [00:39<01:09, 73.71it/s]
 36%|███▋      | 2905/8000 [00:39<01:08, 74.86it/s]
 36%|███▋      | 2913/8000 [00:39<01:08, 74.35it/s]
 37%|███▋      | 2921/8000 [00:39<01:07, 74.81it/s]
 37%|███▋      | 2929/8000 [00:40<01:09, 73.47it/s]
 37%|███▋      | 2937/8000 [00:40<01:10, 71.90it/s]
 37%|███▋      | 2945/8000 [00:40<01:10, 71.75it/s]
 37%|███▋      | 2953/8000 [00:40<01:08, 73.61it/s]
 37%|███▋      | 2961/8000 [00:40<01:07, 74.82it/s]
 37%|███▋      | 2969/8000 [00:40<01:07, 74.56it/s]
 37%|███▋      | 2977/8000 [00:40<01:09, 71.77it/s]
 37%|███▋      | 2985/8000 [00:40<01:10, 71.45it/s]
