2021-05-01 00:10:07,980 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:10:08,000 INFO     Geo: cqd
2021-05-01 00:10:08,000 INFO     Data Path: data/NELL-q2b
2021-05-01 00:10:08,001 INFO     #entity: 63361
2021-05-01 00:10:08,001 INFO     #relation: 400
2021-05-01 00:10:08,001 INFO     #max steps: 1000
2021-05-01 00:10:08,001 INFO     Evaluate unoins using: DNF
2021-05-01 00:10:08,001 INFO     loading data
2021-05-01 00:10:24,158 INFO     Training info:
2021-05-01 00:10:24,159 INFO     Validation info:
2021-05-01 00:10:24,160 INFO     pi: 4000
2021-05-01 00:10:24,161 INFO     Test info:
2021-05-01 00:10:24,161 INFO     pi: 4000
2021-05-01 00:10:25,779 INFO     Model Parameter Configuration:
2021-05-01 00:10:25,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter Number: 127522000
2021-05-01 00:10:28,936 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:10:29,732 INFO     tasks = pi
2021-05-01 00:10:29,732 INFO     init_step = 99999
2021-05-01 00:10:29,732 INFO     batch_size = 1000
2021-05-01 00:10:29,732 INFO     hidden_dim = 1000
2021-05-01 00:10:29,732 INFO     gamma = 12.000000
2021-05-01 00:10:29,732 INFO     Evaluating on Valid Dataset...

  6%|▋         | 260/4000 [00:03<00:46, 81.15it/s]
  7%|▋         | 270/4000 [00:03<00:44, 83.78it/s]
  7%|▋         | 279/4000 [00:03<00:49, 74.73it/s]
  7%|▋         | 287/4000 [00:04<00:52, 71.21it/s]
  7%|▋         | 295/4000 [00:04<00:55, 66.25it/s]
  8%|▊         | 302/4000 [00:04<00:57, 64.84it/s]
  8%|▊         | 309/4000 [00:04<00:55, 66.17it/s]
  8%|▊         | 316/4000 [00:04<00:59, 61.97it/s]
  8%|▊         | 323/4000 [00:04<01:01, 60.20it/s]
  8%|▊         | 330/4000 [00:04<01:01, 59.92it/s]
  8%|▊         | 337/4000 [00:04<01:01, 59.47it/s]
  9%|▊         | 343/4000 [00:05<01:01, 59.41it/s]
  9%|▊         | 349/4000 [00:05<01:01, 59.47it/s]
  9%|▉         | 355/4000 [00:05<01:01, 58.98it/s]
  9%|▉         | 362/4000 [00:05<01:01, 59.28it/s]
  9%|▉         | 369/4000 [00:05<01:00, 60.47it/s]
  9%|▉         | 376/4000 [00:05<00:58, 61.51it/s]
 10%|▉         | 383/4000 [00:05<00:57, 62.94it/s]
 10%|▉         | 390/4000 [00:05<00:56, 63.87it/s]
 10%|▉         | 397/4000 [00:05<00:56, 63.42it/s]
 10%|█         | 404/4000 [00:05<00:56, 63.90it/s]
 10%|█         | 412/4000 [00:06<00:53, 67.44it/s]
 10%|█         | 419/4000 [00:06<00:52, 67.86it/s]
 11%|█         | 426/4000 [00:06<00:53, 67.11it/s]
 11%|█         | 434/4000 [00:06<00:51, 69.26it/s]
 11%|█         | 443/4000 [00:06<00:48, 73.16it/s]
 11%|█▏        | 452/4000 [00:06<00:46, 76.08it/s]
 12%|█▏        | 462/4000 [00:06<00:44, 79.83it/s]
 12%|█▏        | 471/4000 [00:06<00:42, 82.62it/s]
 12%|█▏        | 480/4000 [00:06<00:41, 84.06it/s]
 12%|█▏        | 489/4000 [00:07<00:41, 84.69it/s]
 12%|█▏        | 498/4000 [00:07<00:45, 76.85it/s]
 13%|█▎        | 506/4000 [00:07<00:49, 70.29it/s]
 13%|█▎        | 514/4000 [00:07<00:51, 67.07it/s]
 13%|█▎        | 521/4000 [00:07<00:54, 63.75it/s]
 13%|█▎        | 528/4000 [00:07<00:53, 65.08it/s]
 13%|█▎        | 536/4000 [00:07<00:52, 66.39it/s]
 14%|█▎        | 543/4000 [00:07<00:53, 64.47it/s]
 14%|█▍        | 550/4000 [00:08<00:53, 64.15it/s]
 14%|█▍        | 557/4000 [00:08<00:54, 63.51it/s]
 14%|█▍        | 565/4000 [00:08<00:52, 65.51it/s]
 14%|█▍        | 572/4000 [00:08<00:53, 63.80it/s]
 14%|█▍        | 579/4000 [00:08<00:55, 61.86it/s]
 15%|█▍        | 586/4000 [00:08<00:55, 61.65it/s]
 15%|█▍        | 593/4000 [00:08<00:55, 61.44it/s]
 15%|█▌        | 600/4000 [00:08<00:55, 61.43it/s]
 15%|█▌        | 607/4000 [00:08<00:55, 61.31it/s]
 15%|█▌        | 614/4000 [00:09<00:55, 60.91it/s]
 16%|█▌        | 621/4000 [00:09<00:54, 61.69it/s]
 16%|█▌        | 629/4000 [00:09<00:51, 65.03it/s]
 16%|█▌        | 637/4000 [00:09<00:49, 67.79it/s]
 16%|█▌        | 645/4000 [00:09<00:47, 70.09it/s]
 16%|█▋        | 654/4000 [00:09<00:45, 73.93it/s]
 17%|█▋        | 663/4000 [00:09<00:44, 75.69it/s]
 17%|█▋        | 671/4000 [00:09<00:44, 75.46it/s]
 17%|█▋        | 680/4000 [00:09<00:42, 78.35it/s]
 17%|█▋        | 690/4000 [00:10<00:40, 82.25it/s]
 17%|█▋        | 699/4000 [00:10<00:39, 84.39it/s]
 18%|█▊        | 709/4000 [00:10<00:38, 86.53it/s]
 18%|█▊        | 718/4000 [00:10<00:40, 81.23it/s]
 18%|█▊        | 727/4000 [00:10<00:44, 74.07it/s]
 18%|█▊        | 735/4000 [00:10<00:45, 72.45it/s]
 19%|█▊        | 743/4000 [00:10<00:45, 70.84it/s]
 19%|█▉        | 751/4000 [00:10<00:46, 70.26it/s]
 19%|█▉        | 759/4000 [00:10<00:46, 69.31it/s]
 19%|█▉        | 766/4000 [00:11<00:47, 68.68it/s]
 19%|█▉        | 773/4000 [00:11<00:47, 68.13it/s]
 20%|█▉        | 780/4000 [00:11<00:47, 68.48it/s]
 20%|█▉        | 787/4000 [00:11<00:48, 65.70it/s]
 20%|█▉        | 794/4000 [00:11<00:50, 63.74it/s]
 20%|██        | 802/4000 [00:11<00:49, 65.19it/s]
 20%|██        | 810/4000 [00:11<00:47, 66.93it/s]
 20%|██        | 818/4000 [00:11<00:47, 67.61it/s]
 21%|██        | 825/4000 [00:11<00:48, 65.22it/s]
 21%|██        | 832/4000 [00:12<00:49, 63.61it/s]
 21%|██        | 839/4000 [00:12<00:48, 64.59it/s]
 21%|██        | 846/4000 [00:12<00:48, 65.11it/s]
 21%|██▏       | 853/4000 [00:12<00:48, 64.97it/s]
 22%|██▏       | 861/4000 [00:12<00:46, 67.41it/s]
 22%|██▏       | 870/4000 [00:12<00:43, 71.50it/s]
 22%|██▏       | 880/4000 [00:12<00:40, 76.68it/s]
 22%|██▏       | 889/4000 [00:12<00:39, 79.69it/s]
 22%|██▏       | 898/4000 [00:12<00:39, 78.15it/s]
 23%|██▎       | 908/4000 [00:13<00:37, 81.77it/s]
 23%|██▎       | 917/4000 [00:13<00:36, 83.53it/s]
 23%|██▎       | 926/4000 [00:13<00:36, 84.64it/s]
 23%|██▎       | 935/4000 [00:13<00:35, 85.19it/s]
 24%|██▎       | 945/4000 [00:13<00:35, 86.84it/s]
 24%|██▍       | 954/4000 [00:13<00:35, 86.13it/s]
 24%|██▍       | 964/4000 [00:13<00:34, 86.94it/s]
 24%|██▍       | 974/4000 [00:13<00:34, 88.32it/s]
 25%|██▍       | 984/4000 [00:13<00:33, 89.36it/s]
 25%|██▍       | 994/4000 [00:14<00:33, 90.08it/s]2021-05-01 00:10:43,852 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:33, 88.23it/s]
 25%|██▌       | 1013/4000 [00:14<00:33, 88.58it/s]
 26%|██▌       | 1022/4000 [00:14<00:33, 88.98it/s]
 26%|██▌       | 1031/4000 [00:14<00:33, 89.11it/s]
 26%|██▌       | 1040/4000 [00:14<00:34, 86.03it/s]
 26%|██▌       | 1049/4000 [00:14<00:34, 84.49it/s]
 26%|██▋       | 1059/4000 [00:14<00:34, 86.31it/s]
 27%|██▋       | 1069/4000 [00:14<00:33, 87.57it/s]
 27%|██▋       | 1079/4000 [00:15<00:32, 88.81it/s]
 27%|██▋       | 1088/4000 [00:15<00:32, 88.71it/s]
 27%|██▋       | 1097/4000 [00:15<00:34, 84.17it/s]
 28%|██▊       | 1106/4000 [00:15<00:36, 80.27it/s]
 28%|██▊       | 1115/4000 [00:15<00:35, 80.63it/s]
 28%|██▊       | 1124/4000 [00:15<00:34, 82.58it/s]
 28%|██▊       | 1133/4000 [00:15<00:34, 82.34it/s]
 29%|██▊       | 1142/4000 [00:15<00:34, 82.96it/s]
 29%|██▉       | 1151/4000 [00:15<00:34, 81.57it/s]
 29%|██▉       | 1160/4000 [00:16<00:34, 81.46it/s]
 29%|██▉       | 1169/4000 [00:16<00:34, 81.68it/s]
 29%|██▉       | 1178/4000 [00:16<00:33, 83.06it/s]
 30%|██▉       | 1188/4000 [00:16<00:33, 85.14it/s]
 30%|██▉       | 1198/4000 [00:16<00:32, 87.05it/s]
 30%|███       | 1208/4000 [00:16<00:31, 88.22it/s]
 30%|███       | 1218/4000 [00:16<00:31, 89.28it/s]
 31%|███       | 1228/4000 [00:16<00:30, 90.05it/s]
 31%|███       | 1238/4000 [00:16<00:30, 90.62it/s]
 31%|███       | 1248/4000 [00:16<00:30, 91.23it/s]
 31%|███▏      | 1258/4000 [00:17<00:29, 91.50it/s]
 32%|███▏      | 1268/4000 [00:17<00:29, 91.42it/s]
 32%|███▏      | 1278/4000 [00:17<00:29, 90.80it/s]
 32%|███▏      | 1288/4000 [00:17<00:29, 91.33it/s]
 32%|███▏      | 1298/4000 [00:17<00:29, 91.40it/s]
 33%|███▎      | 1308/4000 [00:17<00:29, 91.52it/s]
 33%|███▎      | 1318/4000 [00:17<00:29, 91.77it/s]
 33%|███▎      | 1328/4000 [00:17<00:29, 91.84it/s]
 33%|███▎      | 1338/4000 [00:17<00:29, 91.75it/s]
 34%|███▎      | 1348/4000 [00:18<00:29, 91.45it/s]
 34%|███▍      | 1358/4000 [00:18<00:28, 91.42it/s]
 34%|███▍      | 1368/4000 [00:18<00:28, 91.69it/s]
 34%|███▍      | 1378/4000 [00:18<00:28, 91.68it/s]
 35%|███▍      | 1388/4000 [00:18<00:28, 91.52it/s]
 35%|███▍      | 1398/4000 [00:18<00:28, 91.61it/s]
 35%|███▌      | 1408/4000 [00:18<00:28, 91.20it/s]
 35%|███▌      | 1418/4000 [00:18<00:28, 91.36it/s]
 36%|███▌      | 1428/4000 [00:18<00:28, 91.34it/s]
 36%|███▌      | 1438/4000 [00:19<00:28, 91.42it/s]
 36%|███▌      | 1448/4000 [00:19<00:27, 91.42it/s]
 36%|███▋      | 1458/4000 [00:19<00:27, 91.46it/s]
 37%|███▋      | 1468/4000 [00:19<00:27, 91.39it/s]
 37%|███▋      | 1478/4000 [00:19<00:27, 91.56it/s]
 37%|███▋      | 1488/4000 [00:19<00:27, 91.36it/s]
 37%|███▋      | 1498/4000 [00:19<00:27, 91.31it/s]
 38%|███▊      | 1508/4000 [00:19<00:27, 91.55it/s]
 38%|███▊      | 1518/4000 [00:19<00:27, 91.73it/s]
 38%|███▊      | 1528/4000 [00:20<00:26, 91.81it/s]
 38%|███▊      | 1538/4000 [00:20<00:26, 91.58it/s]
 39%|███▊      | 1548/4000 [00:20<00:26, 91.41it/s]
 39%|███▉      | 1558/4000 [00:20<00:26, 91.46it/s]
 39%|███▉      | 1568/4000 [00:20<00:26, 90.85it/s]
 39%|███▉      | 1578/4000 [00:20<00:26, 89.93it/s]
 40%|███▉      | 1588/4000 [00:20<00:26, 90.36it/s]
 40%|███▉      | 1598/4000 [00:20<00:26, 89.63it/s]
 40%|████      | 1607/4000 [00:20<00:26, 88.92it/s]
 40%|████      | 1616/4000 [00:21<00:26, 88.78it/s]
 41%|████      | 1625/4000 [00:21<00:26, 88.42it/s]
 41%|████      | 1634/4000 [00:21<00:27, 87.44it/s]
 41%|████      | 1643/4000 [00:21<00:26, 88.13it/s]
 41%|████▏     | 1653/4000 [00:21<00:26, 88.74it/s]
 42%|████▏     | 1663/4000 [00:21<00:26, 89.48it/s]
 42%|████▏     | 1673/4000 [00:21<00:25, 90.00it/s]
 42%|████▏     | 1683/4000 [00:21<00:26, 88.91it/s]
 42%|████▏     | 1692/4000 [00:21<00:25, 88.96it/s]
 43%|████▎     | 1701/4000 [00:21<00:26, 88.14it/s]
 43%|████▎     | 1711/4000 [00:22<00:25, 88.90it/s]
 43%|████▎     | 1721/4000 [00:22<00:25, 89.41it/s]
 43%|████▎     | 1731/4000 [00:22<00:25, 89.72it/s]
 44%|████▎     | 1740/4000 [00:22<00:25, 88.40it/s]
 44%|████▍     | 1750/4000 [00:22<00:25, 89.03it/s]
 44%|████▍     | 1759/4000 [00:22<00:25, 89.28it/s]
 44%|████▍     | 1769/4000 [00:22<00:24, 89.78it/s]
 44%|████▍     | 1779/4000 [00:22<00:24, 90.06it/s]
 45%|████▍     | 1789/4000 [00:22<00:24, 90.15it/s]
 45%|████▍     | 1799/4000 [00:23<00:24, 90.33it/s]
 45%|████▌     | 1809/4000 [00:23<00:24, 90.44it/s]
 45%|████▌     | 1819/4000 [00:23<00:24, 90.54it/s]
 46%|████▌     | 1829/4000 [00:23<00:23, 90.71it/s]
 46%|████▌     | 1839/4000 [00:23<00:23, 90.66it/s]
 46%|████▌     | 1849/4000 [00:23<00:23, 90.65it/s]
 46%|████▋     | 1859/4000 [00:23<00:23, 90.89it/s]
 47%|████▋     | 1869/4000 [00:23<00:23, 90.43it/s]
 47%|████▋     | 1879/4000 [00:23<00:23, 90.37it/s]
 47%|████▋     | 1889/4000 [00:24<00:23, 90.50it/s]
 47%|████▋     | 1899/4000 [00:24<00:23, 90.30it/s]
 48%|████▊     | 1909/4000 [00:24<00:23, 90.37it/s]
 48%|████▊     | 1919/4000 [00:24<00:23, 90.44it/s]
 48%|████▊     | 1929/4000 [00:24<00:22, 90.46it/s]
 48%|████▊     | 1939/4000 [00:24<00:22, 90.53it/s]
 49%|████▊     | 1949/4000 [00:24<00:22, 90.71it/s]
 49%|████▉     | 1959/4000 [00:24<00:22, 90.71it/s]
 49%|████▉     | 1969/4000 [00:24<00:22, 90.86it/s]
 49%|████▉     | 1979/4000 [00:25<00:22, 90.87it/s]
 50%|████▉     | 1989/4000 [00:25<00:22, 90.83it/s]
 50%|████▉     | 1999/4000 [00:25<00:22, 90.87it/s]2021-05-01 00:10:55,040 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:21, 90.74it/s]
 50%|█████     | 2019/4000 [00:25<00:21, 90.73it/s]
 51%|█████     | 2029/4000 [00:25<00:21, 90.68it/s]
 51%|█████     | 2039/4000 [00:25<00:21, 90.83it/s]
 51%|█████     | 2049/4000 [00:25<00:21, 90.81it/s]
 51%|█████▏    | 2059/4000 [00:25<00:21, 90.50it/s]
 52%|█████▏    | 2069/4000 [00:26<00:21, 90.56it/s]
 52%|█████▏    | 2079/4000 [00:26<00:21, 90.53it/s]
 52%|█████▏    | 2089/4000 [00:26<00:21, 90.24it/s]
 52%|█████▏    | 2099/4000 [00:26<00:21, 89.93it/s]
 53%|█████▎    | 2109/4000 [00:26<00:20, 90.36it/s]
 53%|█████▎    | 2119/4000 [00:26<00:20, 90.42it/s]
 53%|█████▎    | 2129/4000 [00:26<00:20, 90.90it/s]
 53%|█████▎    | 2139/4000 [00:26<00:20, 90.97it/s]
 54%|█████▎    | 2149/4000 [00:26<00:20, 90.85it/s]
 54%|█████▍    | 2159/4000 [00:27<00:20, 90.95it/s]
 54%|█████▍    | 2169/4000 [00:27<00:20, 90.91it/s]
 54%|█████▍    | 2179/4000 [00:27<00:19, 91.11it/s]
 55%|█████▍    | 2189/4000 [00:27<00:19, 91.22it/s]
 55%|█████▍    | 2199/4000 [00:27<00:19, 91.20it/s]
 55%|█████▌    | 2209/4000 [00:27<00:19, 91.07it/s]
 55%|█████▌    | 2219/4000 [00:27<00:19, 91.24it/s]
 56%|█████▌    | 2229/4000 [00:27<00:19, 91.52it/s]
 56%|█████▌    | 2239/4000 [00:27<00:19, 91.59it/s]
 56%|█████▌    | 2249/4000 [00:28<00:19, 91.03it/s]
 56%|█████▋    | 2259/4000 [00:28<00:19, 90.23it/s]
 57%|█████▋    | 2269/4000 [00:28<00:19, 90.52it/s]
 57%|█████▋    | 2279/4000 [00:28<00:18, 90.75it/s]
 57%|█████▋    | 2289/4000 [00:28<00:19, 89.66it/s]
 57%|█████▋    | 2299/4000 [00:28<00:18, 90.13it/s]
 58%|█████▊    | 2309/4000 [00:28<00:18, 89.08it/s]
 58%|█████▊    | 2318/4000 [00:28<00:19, 87.50it/s]
 58%|█████▊    | 2327/4000 [00:28<00:18, 88.11it/s]
 58%|█████▊    | 2337/4000 [00:29<00:18, 88.85it/s]
 59%|█████▊    | 2347/4000 [00:29<00:18, 89.70it/s]
 59%|█████▉    | 2357/4000 [00:29<00:18, 90.10it/s]
 59%|█████▉    | 2367/4000 [00:29<00:18, 89.56it/s]
 59%|█████▉    | 2377/4000 [00:29<00:18, 89.99it/s]
 60%|█████▉    | 2387/4000 [00:29<00:18, 89.44it/s]
 60%|█████▉    | 2397/4000 [00:29<00:17, 90.06it/s]
 60%|██████    | 2407/4000 [00:29<00:17, 90.61it/s]
 60%|██████    | 2417/4000 [00:29<00:17, 90.76it/s]
 61%|██████    | 2427/4000 [00:30<00:17, 89.69it/s]
 61%|██████    | 2437/4000 [00:30<00:17, 90.23it/s]
 61%|██████    | 2447/4000 [00:30<00:17, 90.47it/s]
 61%|██████▏   | 2457/4000 [00:30<00:17, 90.22it/s]
 62%|██████▏   | 2467/4000 [00:30<00:16, 90.66it/s]
 62%|██████▏   | 2477/4000 [00:30<00:16, 90.78it/s]
 62%|██████▏   | 2487/4000 [00:30<00:16, 90.79it/s]
 62%|██████▏   | 2497/4000 [00:30<00:16, 90.93it/s]
 63%|██████▎   | 2507/4000 [00:30<00:16, 91.24it/s]
 63%|██████▎   | 2517/4000 [00:31<00:16, 91.23it/s]
 63%|██████▎   | 2527/4000 [00:31<00:16, 91.53it/s]
 63%|██████▎   | 2537/4000 [00:31<00:15, 91.54it/s]
 64%|██████▎   | 2547/4000 [00:31<00:15, 91.55it/s]
 64%|██████▍   | 2557/4000 [00:31<00:15, 91.27it/s]
 64%|██████▍   | 2567/4000 [00:31<00:15, 90.91it/s]
 64%|██████▍   | 2577/4000 [00:31<00:15, 90.98it/s]
 65%|██████▍   | 2587/4000 [00:31<00:15, 91.16it/s]
 65%|██████▍   | 2597/4000 [00:31<00:15, 91.23it/s]
 65%|██████▌   | 2607/4000 [00:31<00:15, 91.23it/s]
 65%|██████▌   | 2617/4000 [00:32<00:15, 91.32it/s]
 66%|██████▌   | 2627/4000 [00:32<00:15, 91.32it/s]
 66%|██████▌   | 2637/4000 [00:32<00:14, 91.34it/s]
 66%|██████▌   | 2647/4000 [00:32<00:14, 91.23it/s]
 66%|██████▋   | 2657/4000 [00:32<00:14, 91.32it/s]
 67%|██████▋   | 2667/4000 [00:32<00:14, 91.11it/s]
 67%|██████▋   | 2677/4000 [00:32<00:14, 91.27it/s]
 67%|██████▋   | 2687/4000 [00:32<00:14, 91.27it/s]
 67%|██████▋   | 2697/4000 [00:32<00:14, 91.27it/s]
 68%|██████▊   | 2707/4000 [00:33<00:14, 91.16it/s]
 68%|██████▊   | 2717/4000 [00:33<00:14, 91.12it/s]
 68%|██████▊   | 2727/4000 [00:33<00:13, 91.04it/s]
 68%|██████▊   | 2737/4000 [00:33<00:13, 91.14it/s]
 69%|██████▊   | 2747/4000 [00:33<00:13, 91.08it/s]
 69%|██████▉   | 2757/4000 [00:33<00:13, 91.12it/s]
 69%|██████▉   | 2767/4000 [00:33<00:13, 91.06it/s]
 69%|██████▉   | 2777/4000 [00:33<00:13, 91.17it/s]
 70%|██████▉   | 2787/4000 [00:33<00:13, 91.18it/s]
 70%|██████▉   | 2797/4000 [00:34<00:13, 90.60it/s]
 70%|███████   | 2807/4000 [00:34<00:13, 90.55it/s]
 70%|███████   | 2817/4000 [00:34<00:13, 90.76it/s]
 71%|███████   | 2827/4000 [00:34<00:12, 90.75it/s]
 71%|███████   | 2837/4000 [00:34<00:12, 90.92it/s]
 71%|███████   | 2847/4000 [00:34<00:12, 91.14it/s]
 71%|███████▏  | 2857/4000 [00:34<00:12, 91.07it/s]
 72%|███████▏  | 2867/4000 [00:34<00:12, 91.26it/s]
 72%|███████▏  | 2877/4000 [00:34<00:12, 91.19it/s]
 72%|███████▏  | 2887/4000 [00:35<00:12, 91.25it/s]
 72%|███████▏  | 2897/4000 [00:35<00:12, 91.31it/s]
 73%|███████▎  | 2907/4000 [00:35<00:11, 91.18it/s]
 73%|███████▎  | 2917/4000 [00:35<00:11, 91.14it/s]
 73%|███████▎  | 2927/4000 [00:35<00:11, 91.29it/s]
 73%|███████▎  | 2937/4000 [00:35<00:11, 91.30it/s]
 74%|███████▎  | 2947/4000 [00:35<00:11, 91.43it/s]
 74%|███████▍  | 2957/4000 [00:35<00:11, 91.57it/s]
 74%|███████▍  | 2967/4000 [00:35<00:11, 90.28it/s]
 74%|███████▍  | 2977/4000 [00:36<00:11, 90.00it/s]
 75%|███████▍  | 2987/4000 [00:36<00:11, 89.66it/s]
 75%|███████▍  | 2996/4000 [00:36<00:11, 87.17it/s]2021-05-01 00:11:06,073 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:36<00:11, 88.28it/s]
 75%|███████▌  | 3015/4000 [00:36<00:11, 88.43it/s]
 76%|███████▌  | 3024/4000 [00:36<00:11, 88.57it/s]
 76%|███████▌  | 3033/4000 [00:36<00:10, 88.44it/s]
 76%|███████▌  | 3042/4000 [00:36<00:10, 87.97it/s]
 76%|███████▋  | 3052/4000 [00:36<00:10, 89.02it/s]
 77%|███████▋  | 3061/4000 [00:37<00:10, 88.57it/s]
 77%|███████▋  | 3071/4000 [00:37<00:10, 89.35it/s]
 77%|███████▋  | 3081/4000 [00:37<00:10, 89.67it/s]
 77%|███████▋  | 3091/4000 [00:37<00:10, 90.07it/s]
 78%|███████▊  | 3101/4000 [00:37<00:10, 89.40it/s]
 78%|███████▊  | 3111/4000 [00:37<00:09, 89.75it/s]
 78%|███████▊  | 3121/4000 [00:37<00:09, 90.29it/s]
 78%|███████▊  | 3131/4000 [00:37<00:09, 90.80it/s]
 79%|███████▊  | 3141/4000 [00:37<00:09, 90.92it/s]
 79%|███████▉  | 3151/4000 [00:38<00:09, 91.13it/s]
 79%|███████▉  | 3161/4000 [00:38<00:09, 91.33it/s]
 79%|███████▉  | 3171/4000 [00:38<00:09, 91.43it/s]
 80%|███████▉  | 3181/4000 [00:38<00:08, 91.69it/s]
 80%|███████▉  | 3191/4000 [00:38<00:08, 91.87it/s]
 80%|████████  | 3201/4000 [00:38<00:08, 92.02it/s]
 80%|████████  | 3211/4000 [00:38<00:08, 91.91it/s]
 81%|████████  | 3221/4000 [00:38<00:08, 91.74it/s]
 81%|████████  | 3231/4000 [00:38<00:08, 91.68it/s]
 81%|████████  | 3241/4000 [00:38<00:08, 91.84it/s]
 81%|████████▏ | 3251/4000 [00:39<00:08, 91.96it/s]
 82%|████████▏ | 3261/4000 [00:39<00:08, 91.16it/s]
 82%|████████▏ | 3271/4000 [00:39<00:07, 91.14it/s]
 82%|████████▏ | 3281/4000 [00:39<00:07, 91.15it/s]
 82%|████████▏ | 3291/4000 [00:39<00:07, 91.53it/s]
 83%|████████▎ | 3301/4000 [00:39<00:07, 91.62it/s]
 83%|████████▎ | 3311/4000 [00:39<00:07, 90.66it/s]
 83%|████████▎ | 3321/4000 [00:39<00:07, 90.97it/s]
 83%|████████▎ | 3331/4000 [00:39<00:07, 91.18it/s]
 84%|████████▎ | 3341/4000 [00:40<00:07, 91.34it/s]
 84%|████████▍ | 3351/4000 [00:40<00:07, 91.60it/s]
 84%|████████▍ | 3361/4000 [00:40<00:06, 91.51it/s]
 84%|████████▍ | 3371/4000 [00:40<00:06, 91.75it/s]
 85%|████████▍ | 3381/4000 [00:40<00:06, 91.82it/s]
