2021-04-30 12:38:31,223 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:38:31,224 INFO     Geo: cqd
2021-04-30 12:38:31,224 INFO     Data Path: data/NELL-betae
2021-04-30 12:38:31,224 INFO     #entity: 63361
2021-04-30 12:38:31,224 INFO     #relation: 400
2021-04-30 12:38:31,224 INFO     #max steps: 1000
2021-04-30 12:38:31,224 INFO     Evaluate unoins using: DNF
2021-04-30 12:38:31,224 INFO     loading data
2021-04-30 12:38:48,921 INFO     Training info:
2021-04-30 12:38:48,926 INFO     Validation info:
2021-04-30 12:38:48,927 INFO     2i: 4000
2021-04-30 12:38:48,928 INFO     Test info:
2021-04-30 12:38:48,928 INFO     2i: 4000
2021-04-30 12:38:50,443 INFO     Model Parameter Configuration:
2021-04-30 12:38:50,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:38:50,444 INFO     Parameter Number: 127522000
2021-04-30 12:38:53,677 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:38:54,966 INFO     tasks = 2i
2021-04-30 12:38:54,967 INFO     init_step = 99999
2021-04-30 12:38:54,967 INFO     batch_size = 1000
2021-04-30 12:38:54,967 INFO     hidden_dim = 1000
2021-04-30 12:38:54,967 INFO     gamma = 12.000000
2021-04-30 12:38:54,967 INFO     Evaluating on Valid Dataset...

  5%|▌         | 209/4000 [00:02<00:48, 77.76it/s]
  5%|▌         | 217/4000 [00:02<00:49, 75.82it/s]
  6%|▌         | 225/4000 [00:02<00:51, 73.04it/s]
  6%|▌         | 233/4000 [00:02<00:53, 70.28it/s]
  6%|▌         | 241/4000 [00:03<00:55, 67.57it/s]
  6%|▌         | 248/4000 [00:03<00:56, 66.37it/s]
  6%|▋         | 256/4000 [00:03<00:53, 69.72it/s]
  7%|▋         | 266/4000 [00:03<00:49, 75.89it/s]
  7%|▋         | 276/4000 [00:03<00:46, 80.16it/s]
  7%|▋         | 286/4000 [00:03<00:44, 84.08it/s]
  7%|▋         | 296/4000 [00:03<00:42, 87.41it/s]
  8%|▊         | 306/4000 [00:03<00:40, 90.35it/s]
  8%|▊         | 316/4000 [00:03<00:39, 92.15it/s]
  8%|▊         | 326/4000 [00:04<00:39, 93.05it/s]
  8%|▊         | 336/4000 [00:04<00:40, 89.44it/s]
  9%|▊         | 346/4000 [00:04<00:41, 87.80it/s]
  9%|▉         | 355/4000 [00:04<00:42, 86.75it/s]
  9%|▉         | 364/4000 [00:04<00:44, 81.65it/s]
  9%|▉         | 373/4000 [00:04<00:43, 83.41it/s]
 10%|▉         | 382/4000 [00:04<00:42, 84.94it/s]
 10%|▉         | 391/4000 [00:04<00:42, 85.23it/s]
 10%|█         | 400/4000 [00:04<00:41, 85.77it/s]
 10%|█         | 409/4000 [00:05<00:43, 83.11it/s]
 10%|█         | 418/4000 [00:05<00:42, 84.40it/s]
 11%|█         | 427/4000 [00:05<00:43, 81.80it/s]
 11%|█         | 437/4000 [00:05<00:41, 85.28it/s]
 11%|█         | 446/4000 [00:05<00:43, 81.95it/s]
 11%|█▏        | 455/4000 [00:05<00:47, 74.59it/s]
 12%|█▏        | 463/4000 [00:05<00:50, 70.63it/s]
 12%|█▏        | 473/4000 [00:05<00:46, 75.82it/s]
 12%|█▏        | 482/4000 [00:05<00:45, 77.47it/s]
 12%|█▏        | 491/4000 [00:06<00:43, 80.84it/s]
 12%|█▎        | 500/4000 [00:06<00:41, 83.34it/s]
 13%|█▎        | 509/4000 [00:06<00:41, 84.83it/s]
 13%|█▎        | 519/4000 [00:06<00:39, 87.16it/s]
 13%|█▎        | 529/4000 [00:06<00:39, 88.93it/s]
 13%|█▎        | 538/4000 [00:06<00:38, 89.01it/s]
 14%|█▎        | 548/4000 [00:06<00:38, 90.38it/s]
 14%|█▍        | 558/4000 [00:06<00:38, 89.31it/s]
 14%|█▍        | 568/4000 [00:06<00:37, 90.84it/s]
 14%|█▍        | 578/4000 [00:07<00:39, 85.70it/s]
 15%|█▍        | 587/4000 [00:07<00:44, 77.40it/s]
 15%|█▍        | 597/4000 [00:07<00:42, 80.87it/s]
 15%|█▌        | 607/4000 [00:07<00:39, 84.98it/s]
 15%|█▌        | 617/4000 [00:07<00:38, 87.93it/s]
 16%|█▌        | 626/4000 [00:07<00:39, 85.64it/s]
 16%|█▌        | 635/4000 [00:07<00:39, 86.14it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 83.18it/s]
 16%|█▋        | 653/4000 [00:07<00:41, 80.02it/s]
 17%|█▋        | 662/4000 [00:08<00:43, 77.33it/s]
 17%|█▋        | 670/4000 [00:08<00:48, 68.46it/s]
 17%|█▋        | 678/4000 [00:08<00:47, 69.44it/s]
 17%|█▋        | 688/4000 [00:08<00:44, 74.60it/s]
 17%|█▋        | 698/4000 [00:08<00:41, 79.24it/s]
 18%|█▊        | 707/4000 [00:08<00:42, 77.72it/s]
 18%|█▊        | 715/4000 [00:08<00:42, 76.47it/s]
 18%|█▊        | 723/4000 [00:08<00:42, 77.16it/s]
 18%|█▊        | 731/4000 [00:09<00:42, 76.86it/s]
 18%|█▊        | 739/4000 [00:09<00:42, 76.49it/s]
 19%|█▊        | 747/4000 [00:09<00:42, 75.93it/s]
 19%|█▉        | 755/4000 [00:09<00:42, 75.66it/s]
 19%|█▉        | 763/4000 [00:09<00:42, 75.57it/s]
 19%|█▉        | 771/4000 [00:09<00:42, 75.49it/s]
 20%|█▉        | 781/4000 [00:09<00:39, 80.59it/s]
 20%|█▉        | 790/4000 [00:09<00:41, 78.15it/s]
 20%|█▉        | 798/4000 [00:09<00:43, 74.38it/s]
 20%|██        | 806/4000 [00:10<00:44, 71.39it/s]
 20%|██        | 815/4000 [00:10<00:42, 75.00it/s]
 21%|██        | 824/4000 [00:10<00:40, 78.27it/s]
 21%|██        | 834/4000 [00:10<00:38, 82.12it/s]
 21%|██        | 843/4000 [00:10<00:38, 82.11it/s]
 21%|██▏       | 852/4000 [00:10<00:39, 79.68it/s]
 22%|██▏       | 861/4000 [00:10<00:40, 76.88it/s]
 22%|██▏       | 869/4000 [00:10<00:46, 67.29it/s]
 22%|██▏       | 876/4000 [00:10<00:47, 65.50it/s]
 22%|██▏       | 884/4000 [00:11<00:45, 68.16it/s]
 22%|██▏       | 892/4000 [00:11<00:43, 70.77it/s]
 22%|██▎       | 900/4000 [00:11<00:42, 72.21it/s]
 23%|██▎       | 910/4000 [00:11<00:39, 77.91it/s]
 23%|██▎       | 920/4000 [00:11<00:37, 81.93it/s]
 23%|██▎       | 929/4000 [00:11<00:36, 83.86it/s]
 23%|██▎       | 939/4000 [00:11<00:35, 86.48it/s]
 24%|██▎       | 948/4000 [00:11<00:34, 87.32it/s]
 24%|██▍       | 958/4000 [00:11<00:34, 88.75it/s]
 24%|██▍       | 968/4000 [00:12<00:33, 89.34it/s]
 24%|██▍       | 978/4000 [00:12<00:33, 91.13it/s]
 25%|██▍       | 988/4000 [00:12<00:33, 89.71it/s]
 25%|██▍       | 998/4000 [00:12<00:32, 91.66it/s]2021-04-30 12:39:07,329 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:32, 92.87it/s]
 25%|██▌       | 1018/4000 [00:12<00:32, 93.00it/s]
 26%|██▌       | 1028/4000 [00:12<00:31, 93.07it/s]
 26%|██▌       | 1038/4000 [00:12<00:32, 90.36it/s]
 26%|██▌       | 1048/4000 [00:12<00:35, 82.62it/s]
 26%|██▋       | 1057/4000 [00:13<00:37, 79.43it/s]
 27%|██▋       | 1066/4000 [00:13<00:36, 81.30it/s]
 27%|██▋       | 1075/4000 [00:13<00:35, 82.82it/s]
 27%|██▋       | 1084/4000 [00:13<00:38, 76.44it/s]
 27%|██▋       | 1092/4000 [00:13<00:39, 73.07it/s]
 28%|██▊       | 1100/4000 [00:13<00:39, 73.00it/s]
 28%|██▊       | 1110/4000 [00:13<00:37, 77.59it/s]
 28%|██▊       | 1119/4000 [00:13<00:35, 80.82it/s]
 28%|██▊       | 1129/4000 [00:13<00:33, 84.47it/s]
 28%|██▊       | 1139/4000 [00:14<00:32, 87.71it/s]
 29%|██▊       | 1149/4000 [00:14<00:31, 89.74it/s]
 29%|██▉       | 1159/4000 [00:14<00:31, 91.16it/s]
 29%|██▉       | 1169/4000 [00:14<00:30, 91.67it/s]
 29%|██▉       | 1179/4000 [00:14<00:31, 89.90it/s]
 30%|██▉       | 1189/4000 [00:14<00:31, 89.95it/s]
 30%|██▉       | 1199/4000 [00:14<00:31, 89.14it/s]
 30%|███       | 1208/4000 [00:14<00:32, 86.46it/s]
 30%|███       | 1218/4000 [00:14<00:31, 88.03it/s]
 31%|███       | 1227/4000 [00:15<00:32, 85.83it/s]
 31%|███       | 1236/4000 [00:15<00:32, 84.93it/s]
 31%|███       | 1245/4000 [00:15<00:35, 77.64it/s]
 31%|███▏      | 1253/4000 [00:15<00:35, 77.43it/s]
 32%|███▏      | 1261/4000 [00:15<00:35, 76.17it/s]
 32%|███▏      | 1269/4000 [00:15<00:37, 73.23it/s]
 32%|███▏      | 1277/4000 [00:15<00:40, 67.22it/s]
 32%|███▏      | 1285/4000 [00:15<00:39, 69.11it/s]
 32%|███▏      | 1293/4000 [00:15<00:37, 71.46it/s]
 33%|███▎      | 1301/4000 [00:16<00:37, 72.40it/s]
 33%|███▎      | 1309/4000 [00:16<00:37, 72.16it/s]
 33%|███▎      | 1318/4000 [00:16<00:35, 75.99it/s]
 33%|███▎      | 1327/4000 [00:16<00:33, 78.70it/s]
 33%|███▎      | 1337/4000 [00:16<00:32, 82.38it/s]
 34%|███▎      | 1347/4000 [00:16<00:30, 85.95it/s]
 34%|███▍      | 1357/4000 [00:16<00:29, 88.48it/s]
 34%|███▍      | 1367/4000 [00:16<00:29, 89.68it/s]
 34%|███▍      | 1377/4000 [00:16<00:28, 91.51it/s]
 35%|███▍      | 1387/4000 [00:17<00:28, 91.46it/s]
 35%|███▍      | 1397/4000 [00:17<00:28, 92.73it/s]
 35%|███▌      | 1407/4000 [00:17<00:28, 92.55it/s]
 35%|███▌      | 1417/4000 [00:17<00:28, 91.21it/s]
 36%|███▌      | 1427/4000 [00:17<00:28, 89.08it/s]
 36%|███▌      | 1437/4000 [00:17<00:28, 89.58it/s]
 36%|███▌      | 1447/4000 [00:17<00:28, 90.25it/s]
 36%|███▋      | 1457/4000 [00:17<00:28, 90.49it/s]
 37%|███▋      | 1467/4000 [00:17<00:27, 90.69it/s]
 37%|███▋      | 1477/4000 [00:18<00:27, 91.04it/s]
 37%|███▋      | 1487/4000 [00:18<00:28, 87.99it/s]
 37%|███▋      | 1496/4000 [00:18<00:30, 81.77it/s]
 38%|███▊      | 1505/4000 [00:18<00:29, 83.31it/s]
 38%|███▊      | 1515/4000 [00:18<00:28, 86.12it/s]
 38%|███▊      | 1524/4000 [00:18<00:29, 83.52it/s]
 38%|███▊      | 1533/4000 [00:18<00:30, 79.89it/s]
 39%|███▊      | 1542/4000 [00:18<00:30, 80.01it/s]
 39%|███▉      | 1552/4000 [00:18<00:29, 82.72it/s]
 39%|███▉      | 1561/4000 [00:19<00:29, 82.75it/s]
 39%|███▉      | 1571/4000 [00:19<00:28, 86.05it/s]
 40%|███▉      | 1580/4000 [00:19<00:28, 84.98it/s]
 40%|███▉      | 1589/4000 [00:19<00:28, 85.04it/s]
 40%|███▉      | 1598/4000 [00:19<00:28, 83.96it/s]
 40%|████      | 1607/4000 [00:19<00:28, 84.05it/s]
 40%|████      | 1617/4000 [00:19<00:27, 86.31it/s]
 41%|████      | 1626/4000 [00:19<00:27, 85.25it/s]
 41%|████      | 1635/4000 [00:19<00:27, 85.26it/s]
 41%|████      | 1645/4000 [00:20<00:26, 88.16it/s]
 41%|████▏     | 1655/4000 [00:20<00:26, 88.89it/s]
 42%|████▏     | 1665/4000 [00:20<00:25, 90.43it/s]
 42%|████▏     | 1675/4000 [00:20<00:25, 89.57it/s]
 42%|████▏     | 1684/4000 [00:20<00:26, 85.79it/s]
 42%|████▏     | 1693/4000 [00:20<00:28, 81.17it/s]
 43%|████▎     | 1702/4000 [00:20<00:32, 71.56it/s]
 43%|████▎     | 1710/4000 [00:20<00:32, 71.25it/s]
 43%|████▎     | 1719/4000 [00:20<00:30, 75.47it/s]
 43%|████▎     | 1729/4000 [00:21<00:28, 79.92it/s]
 43%|████▎     | 1738/4000 [00:21<00:27, 82.58it/s]
 44%|████▎     | 1747/4000 [00:21<00:26, 84.36it/s]
 44%|████▍     | 1756/4000 [00:21<00:27, 82.69it/s]
 44%|████▍     | 1766/4000 [00:21<00:25, 86.50it/s]
 44%|████▍     | 1776/4000 [00:21<00:24, 89.58it/s]
 45%|████▍     | 1786/4000 [00:21<00:24, 91.49it/s]
 45%|████▍     | 1796/4000 [00:21<00:23, 92.47it/s]
 45%|████▌     | 1806/4000 [00:21<00:23, 93.53it/s]
 45%|████▌     | 1816/4000 [00:22<00:23, 94.21it/s]
 46%|████▌     | 1826/4000 [00:22<00:23, 94.39it/s]
 46%|████▌     | 1836/4000 [00:22<00:22, 95.41it/s]
 46%|████▌     | 1846/4000 [00:22<00:22, 95.29it/s]
 46%|████▋     | 1856/4000 [00:22<00:22, 95.81it/s]
 47%|████▋     | 1866/4000 [00:22<00:22, 94.35it/s]
 47%|████▋     | 1876/4000 [00:22<00:22, 94.27it/s]
 47%|████▋     | 1886/4000 [00:22<00:22, 94.70it/s]
 47%|████▋     | 1896/4000 [00:22<00:22, 95.14it/s]
 48%|████▊     | 1906/4000 [00:22<00:22, 94.54it/s]
 48%|████▊     | 1916/4000 [00:23<00:22, 94.26it/s]
 48%|████▊     | 1926/4000 [00:23<00:21, 94.28it/s]
 48%|████▊     | 1936/4000 [00:23<00:22, 92.46it/s]
 49%|████▊     | 1946/4000 [00:23<00:22, 92.44it/s]
 49%|████▉     | 1956/4000 [00:23<00:22, 91.57it/s]
 49%|████▉     | 1966/4000 [00:23<00:24, 83.29it/s]
 49%|████▉     | 1975/4000 [00:23<00:25, 80.77it/s]
 50%|████▉     | 1984/4000 [00:23<00:26, 76.23it/s]
 50%|████▉     | 1992/4000 [00:23<00:25, 77.30it/s]2021-04-30 12:39:19,072 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:25, 79.81it/s]
 50%|█████     | 2011/4000 [00:24<00:23, 84.34it/s]
 50%|█████     | 2020/4000 [00:24<00:23, 84.16it/s]
 51%|█████     | 2029/4000 [00:24<00:23, 82.16it/s]
 51%|█████     | 2039/4000 [00:24<00:22, 85.53it/s]
 51%|█████     | 2049/4000 [00:24<00:22, 87.16it/s]
 51%|█████▏    | 2059/4000 [00:24<00:21, 88.76it/s]
 52%|█████▏    | 2068/4000 [00:24<00:22, 84.11it/s]
 52%|█████▏    | 2077/4000 [00:24<00:23, 82.65it/s]
 52%|█████▏    | 2086/4000 [00:25<00:22, 83.73it/s]
 52%|█████▏    | 2095/4000 [00:25<00:22, 85.15it/s]
 53%|█████▎    | 2105/4000 [00:25<00:21, 86.20it/s]
 53%|█████▎    | 2115/4000 [00:25<00:21, 88.21it/s]
 53%|█████▎    | 2124/4000 [00:25<00:21, 88.36it/s]
 53%|█████▎    | 2134/4000 [00:25<00:20, 89.81it/s]
 54%|█████▎    | 2144/4000 [00:25<00:20, 90.43it/s]
 54%|█████▍    | 2154/4000 [00:25<00:20, 89.55it/s]
 54%|█████▍    | 2163/4000 [00:25<00:23, 78.59it/s]
 54%|█████▍    | 2172/4000 [00:26<00:24, 76.11it/s]
 55%|█████▍    | 2182/4000 [00:26<00:22, 81.16it/s]
 55%|█████▍    | 2192/4000 [00:26<00:21, 84.39it/s]
 55%|█████▌    | 2201/4000 [00:26<00:21, 85.31it/s]
 55%|█████▌    | 2210/4000 [00:26<00:21, 83.98it/s]
 55%|█████▌    | 2219/4000 [00:26<00:21, 82.37it/s]
 56%|█████▌    | 2228/4000 [00:26<00:21, 80.94it/s]
 56%|█████▌    | 2237/4000 [00:26<00:21, 82.97it/s]
 56%|█████▌    | 2247/4000 [00:26<00:20, 85.88it/s]
 56%|█████▋    | 2257/4000 [00:27<00:19, 87.84it/s]
 57%|█████▋    | 2266/4000 [00:27<00:20, 86.60it/s]
 57%|█████▋    | 2276/4000 [00:27<00:19, 88.60it/s]
 57%|█████▋    | 2285/4000 [00:27<00:19, 86.29it/s]
 57%|█████▋    | 2294/4000 [00:27<00:19, 85.61it/s]
 58%|█████▊    | 2303/4000 [00:27<00:19, 85.92it/s]
 58%|█████▊    | 2312/4000 [00:27<00:19, 86.81it/s]
 58%|█████▊    | 2322/4000 [00:27<00:18, 89.78it/s]
 58%|█████▊    | 2332/4000 [00:27<00:18, 89.47it/s]
 59%|█████▊    | 2342/4000 [00:28<00:18, 89.28it/s]
 59%|█████▉    | 2351/4000 [00:28<00:19, 86.02it/s]
 59%|█████▉    | 2360/4000 [00:28<00:19, 84.52it/s]
 59%|█████▉    | 2369/4000 [00:28<00:19, 82.20it/s]
 59%|█████▉    | 2378/4000 [00:28<00:20, 78.19it/s]
 60%|█████▉    | 2386/4000 [00:28<00:20, 76.94it/s]
 60%|█████▉    | 2394/4000 [00:28<00:20, 76.53it/s]
 60%|██████    | 2403/4000 [00:28<00:20, 78.05it/s]
 60%|██████    | 2411/4000 [00:29<00:23, 67.12it/s]
 60%|██████    | 2419/4000 [00:29<00:24, 65.20it/s]
 61%|██████    | 2426/4000 [00:29<00:23, 66.32it/s]
 61%|██████    | 2435/4000 [00:29<00:21, 71.64it/s]
 61%|██████    | 2443/4000 [00:29<00:21, 71.86it/s]
 61%|██████▏   | 2451/4000 [00:29<00:22, 70.24it/s]
 61%|██████▏   | 2459/4000 [00:29<00:21, 71.82it/s]
 62%|██████▏   | 2467/4000 [00:29<00:21, 69.84it/s]
 62%|██████▏   | 2475/4000 [00:29<00:21, 71.93it/s]
 62%|██████▏   | 2485/4000 [00:30<00:19, 76.73it/s]
 62%|██████▏   | 2494/4000 [00:30<00:18, 79.28it/s]
 63%|██████▎   | 2503/4000 [00:30<00:18, 80.79it/s]
 63%|██████▎   | 2512/4000 [00:30<00:17, 82.89it/s]
 63%|██████▎   | 2521/4000 [00:30<00:17, 84.42it/s]
 63%|██████▎   | 2531/4000 [00:30<00:16, 87.97it/s]
 64%|██████▎   | 2541/4000 [00:30<00:16, 90.22it/s]
 64%|██████▍   | 2551/4000 [00:30<00:15, 92.02it/s]
 64%|██████▍   | 2561/4000 [00:30<00:15, 91.74it/s]
 64%|██████▍   | 2571/4000 [00:30<00:15, 93.47it/s]
 65%|██████▍   | 2581/4000 [00:31<00:15, 93.01it/s]
 65%|██████▍   | 2591/4000 [00:31<00:15, 92.10it/s]
 65%|██████▌   | 2601/4000 [00:31<00:16, 84.75it/s]
 65%|██████▌   | 2611/4000 [00:31<00:15, 87.08it/s]
 66%|██████▌   | 2620/4000 [00:31<00:16, 85.77it/s]
 66%|██████▌   | 2629/4000 [00:31<00:16, 83.54it/s]
 66%|██████▌   | 2638/4000 [00:31<00:16, 80.14it/s]
 66%|██████▌   | 2648/4000 [00:31<00:16, 83.39it/s]
 66%|██████▋   | 2657/4000 [00:31<00:15, 84.08it/s]
 67%|██████▋   | 2666/4000 [00:32<00:16, 78.54it/s]
 67%|██████▋   | 2675/4000 [00:32<00:16, 80.90it/s]
 67%|██████▋   | 2684/4000 [00:32<00:15, 83.12it/s]
 67%|██████▋   | 2694/4000 [00:32<00:15, 85.42it/s]
 68%|██████▊   | 2704/4000 [00:32<00:14, 87.93it/s]
 68%|██████▊   | 2713/4000 [00:32<00:14, 87.59it/s]
 68%|██████▊   | 2723/4000 [00:32<00:14, 89.96it/s]
 68%|██████▊   | 2733/4000 [00:32<00:13, 91.10it/s]
 69%|██████▊   | 2743/4000 [00:32<00:13, 92.05it/s]
 69%|██████▉   | 2753/4000 [00:33<00:13, 90.31it/s]
 69%|██████▉   | 2763/4000 [00:33<00:14, 86.46it/s]
 69%|██████▉   | 2773/4000 [00:33<00:13, 89.02it/s]
 70%|██████▉   | 2783/4000 [00:33<00:13, 91.14it/s]
 70%|██████▉   | 2793/4000 [00:33<00:13, 91.81it/s]
 70%|███████   | 2803/4000 [00:33<00:13, 89.99it/s]
 70%|███████   | 2813/4000 [00:33<00:13, 88.55it/s]
 71%|███████   | 2823/4000 [00:33<00:13, 89.93it/s]
 71%|███████   | 2833/4000 [00:33<00:13, 87.67it/s]
 71%|███████   | 2842/4000 [00:34<00:13, 87.34it/s]
 71%|███████▏  | 2851/4000 [00:34<00:14, 77.67it/s]
 71%|███████▏  | 2859/4000 [00:34<00:16, 68.62it/s]
 72%|███████▏  | 2869/4000 [00:34<00:15, 74.23it/s]
 72%|███████▏  | 2878/4000 [00:34<00:14, 77.27it/s]
 72%|███████▏  | 2887/4000 [00:34<00:13, 79.59it/s]
 72%|███████▏  | 2896/4000 [00:34<00:13, 80.65it/s]
 73%|███████▎  | 2905/4000 [00:34<00:13, 82.49it/s]
 73%|███████▎  | 2915/4000 [00:34<00:12, 86.45it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 86.25it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 82.89it/s]
 74%|███████▎  | 2942/4000 [00:35<00:13, 80.96it/s]
 74%|███████▍  | 2951/4000 [00:35<00:13, 80.01it/s]
 74%|███████▍  | 2960/4000 [00:35<00:12, 80.14it/s]
 74%|███████▍  | 2970/4000 [00:35<00:12, 84.21it/s]
 74%|███████▍  | 2980/4000 [00:35<00:11, 86.19it/s]
 75%|███████▍  | 2990/4000 [00:35<00:11, 88.89it/s]
 75%|███████▌  | 3000/4000 [00:35<00:11, 90.25it/s]2021-04-30 12:39:30,972 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:36<00:11, 88.89it/s]
 75%|███████▌  | 3019/4000 [00:36<00:11, 87.66it/s]
 76%|███████▌  | 3028/4000 [00:36<00:11, 86.48it/s]
 76%|███████▌  | 3037/4000 [00:36<00:12, 74.77it/s]
 76%|███████▌  | 3047/4000 [00:36<00:12, 79.25it/s]
 76%|███████▋  | 3056/4000 [00:36<00:11, 79.91it/s]
 77%|███████▋  | 3065/4000 [00:36<00:11, 78.68it/s]
 77%|███████▋  | 3074/4000 [00:36<00:12, 76.01it/s]
 77%|███████▋  | 3082/4000 [00:37<00:12, 75.10it/s]
 77%|███████▋  | 3090/4000 [00:37<00:12, 73.14it/s]
 77%|███████▋  | 3098/4000 [00:37<00:12, 74.44it/s]
 78%|███████▊  | 3106/4000 [00:37<00:11, 74.77it/s]
 78%|███████▊  | 3114/4000 [00:37<00:11, 75.75it/s]
 78%|███████▊  | 3124/4000 [00:37<00:10, 79.71it/s]
 78%|███████▊  | 3134/4000 [00:37<00:10, 84.22it/s]
 79%|███████▊  | 3144/4000 [00:37<00:09, 87.15it/s]
 79%|███████▉  | 3154/4000 [00:37<00:09, 89.83it/s]
 79%|███████▉  | 3164/4000 [00:38<00:09, 91.29it/s]
 79%|███████▉  | 3174/4000 [00:38<00:08, 92.87it/s]
 80%|███████▉  | 3184/4000 [00:38<00:08, 92.50it/s]
 80%|███████▉  | 3194/4000 [00:38<00:08, 92.93it/s]
 80%|████████  | 3204/4000 [00:38<00:08, 92.13it/s]
 80%|████████  | 3214/4000 [00:38<00:08, 92.08it/s]
 81%|████████  | 3224/4000 [00:38<00:08, 91.84it/s]
 81%|████████  | 3234/4000 [00:38<00:08, 91.44it/s]
 81%|████████  | 3244/4000 [00:38<00:08, 91.66it/s]
 81%|████████▏ | 3254/4000 [00:38<00:08, 92.61it/s]
 82%|████████▏ | 3264/4000 [00:39<00:07, 92.42it/s]
 82%|████████▏ | 3274/4000 [00:39<00:07, 91.33it/s]
 82%|████████▏ | 3284/4000 [00:39<00:08, 87.16it/s]
 82%|████████▏ | 3293/4000 [00:39<00:09, 73.37it/s]
 83%|████████▎ | 3301/4000 [00:39<00:09, 72.33it/s]
 83%|████████▎ | 3309/4000 [00:39<00:09, 74.14it/s]
 83%|████████▎ | 3317/4000 [00:39<00:09, 71.03it/s]
 83%|████████▎ | 3326/4000 [00:39<00:09, 74.66it/s]
 83%|████████▎ | 3335/4000 [00:40<00:08, 78.00it/s]
 84%|████████▎ | 3344/4000 [00:40<00:08, 80.90it/s]
 84%|████████▍ | 3353/4000 [00:40<00:08, 80.48it/s]
 84%|████████▍ | 3363/4000 [00:40<00:07, 84.29it/s]
 84%|████████▍ | 3373/4000 [00:40<00:07, 87.46it/s]
 85%|████████▍ | 3382/4000 [00:40<00:07, 84.95it/s]
 85%|████████▍ | 3392/4000 [00:40<00:06, 87.28it/s]
 85%|████████▌ | 3401/4000 [00:40<00:06, 86.61it/s]
