2021-05-01 04:54:34,453 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:54:34,454 INFO     Geo: cqd
2021-05-01 04:54:34,454 INFO     Data Path: data/NELL-betae
2021-05-01 04:54:34,454 INFO     #entity: 63361
2021-05-01 04:54:34,454 INFO     #relation: 400
2021-05-01 04:54:34,454 INFO     #max steps: 1000
2021-05-01 04:54:34,454 INFO     Evaluate unoins using: DNF
2021-05-01 04:54:34,454 INFO     loading data
2021-05-01 04:54:50,777 INFO     Training info:
2021-05-01 04:54:50,783 INFO     Validation info:
2021-05-01 04:54:50,785 INFO     3in: 4000
2021-05-01 04:54:50,788 INFO     Test info:
2021-05-01 04:54:50,788 INFO     3in: 4000
2021-05-01 04:54:52,149 INFO     Model Parameter Configuration:
2021-05-01 04:54:52,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter Number: 127522000
2021-05-01 04:54:56,186 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:54:57,204 INFO     tasks = 3in
2021-05-01 04:54:57,205 INFO     init_step = 99999
2021-05-01 04:54:57,205 INFO     batch_size = 1000
2021-05-01 04:54:57,205 INFO     hidden_dim = 1000
2021-05-01 04:54:57,205 INFO     gamma = 12.000000
2021-05-01 04:54:57,205 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1672/4000 [00:23<00:37, 61.70it/s]
 42%|████▏     | 1679/4000 [00:23<00:37, 61.47it/s]
 42%|████▏     | 1686/4000 [00:23<00:36, 62.63it/s]
 42%|████▏     | 1694/4000 [00:23<00:35, 64.78it/s]
 43%|████▎     | 1701/4000 [00:23<00:34, 65.95it/s]
 43%|████▎     | 1709/4000 [00:24<00:33, 68.11it/s]
 43%|████▎     | 1717/4000 [00:24<00:32, 70.83it/s]
 43%|████▎     | 1725/4000 [00:24<00:31, 72.41it/s]
 43%|████▎     | 1734/4000 [00:24<00:30, 74.80it/s]
 44%|████▎     | 1742/4000 [00:24<00:30, 74.61it/s]
 44%|████▍     | 1750/4000 [00:24<00:29, 75.92it/s]
 44%|████▍     | 1759/4000 [00:24<00:28, 77.90it/s]
 44%|████▍     | 1767/4000 [00:24<00:28, 77.28it/s]
 44%|████▍     | 1775/4000 [00:24<00:29, 75.92it/s]
 45%|████▍     | 1783/4000 [00:25<00:30, 73.09it/s]
 45%|████▍     | 1791/4000 [00:25<00:31, 69.15it/s]
 45%|████▍     | 1798/4000 [00:25<00:33, 65.10it/s]
 45%|████▌     | 1806/4000 [00:25<00:32, 67.46it/s]
 45%|████▌     | 1815/4000 [00:25<00:30, 71.22it/s]
 46%|████▌     | 1824/4000 [00:25<00:29, 74.16it/s]
 46%|████▌     | 1832/4000 [00:25<00:28, 75.69it/s]
 46%|████▌     | 1840/4000 [00:25<00:28, 75.91it/s]
 46%|████▌     | 1848/4000 [00:25<00:28, 76.15it/s]
 46%|████▋     | 1856/4000 [00:26<00:29, 73.71it/s]
 47%|████▋     | 1864/4000 [00:26<00:28, 75.36it/s]
 47%|████▋     | 1872/4000 [00:26<00:28, 75.24it/s]
 47%|████▋     | 1881/4000 [00:26<00:27, 76.26it/s]
 47%|████▋     | 1889/4000 [00:26<00:28, 75.25it/s]
 47%|████▋     | 1897/4000 [00:26<00:31, 67.84it/s]
 48%|████▊     | 1904/4000 [00:26<00:31, 67.20it/s]
 48%|████▊     | 1912/4000 [00:26<00:31, 67.25it/s]
 48%|████▊     | 1921/4000 [00:26<00:29, 70.97it/s]
 48%|████▊     | 1929/4000 [00:27<00:28, 73.17it/s]
 48%|████▊     | 1938/4000 [00:27<00:27, 75.87it/s]
 49%|████▊     | 1947/4000 [00:27<00:26, 77.42it/s]
 49%|████▉     | 1956/4000 [00:27<00:25, 78.64it/s]
 49%|████▉     | 1965/4000 [00:27<00:25, 79.95it/s]
 49%|████▉     | 1974/4000 [00:27<00:25, 79.96it/s]
 50%|████▉     | 1983/4000 [00:27<00:24, 80.71it/s]
 50%|████▉     | 1992/4000 [00:27<00:24, 81.24it/s]2021-05-01 04:55:25,160 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:24, 80.03it/s]
 50%|█████     | 2010/4000 [00:28<00:25, 77.12it/s]
 50%|█████     | 2018/4000 [00:28<00:27, 72.11it/s]
 51%|█████     | 2026/4000 [00:28<00:28, 70.35it/s]
 51%|█████     | 2034/4000 [00:28<00:27, 70.29it/s]
 51%|█████     | 2042/4000 [00:28<00:27, 70.22it/s]
 51%|█████▏    | 2050/4000 [00:28<00:26, 72.77it/s]
 51%|█████▏    | 2058/4000 [00:28<00:26, 72.85it/s]
 52%|█████▏    | 2066/4000 [00:28<00:25, 74.60it/s]
 52%|█████▏    | 2074/4000 [00:28<00:25, 75.58it/s]
 52%|█████▏    | 2082/4000 [00:29<00:24, 76.83it/s]
 52%|█████▏    | 2090/4000 [00:29<00:24, 77.62it/s]
 52%|█████▏    | 2098/4000 [00:29<00:24, 78.28it/s]
 53%|█████▎    | 2106/4000 [00:29<00:24, 78.69it/s]
 53%|█████▎    | 2114/4000 [00:29<00:23, 79.01it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 77.63it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 77.89it/s]
 53%|█████▎    | 2138/4000 [00:29<00:24, 76.74it/s]
 54%|█████▎    | 2146/4000 [00:29<00:24, 75.16it/s]
 54%|█████▍    | 2154/4000 [00:30<00:28, 64.57it/s]
 54%|█████▍    | 2161/4000 [00:30<00:29, 62.21it/s]
 54%|█████▍    | 2168/4000 [00:30<00:29, 63.00it/s]
 54%|█████▍    | 2177/4000 [00:30<00:27, 67.39it/s]
 55%|█████▍    | 2185/4000 [00:30<00:25, 70.64it/s]
 55%|█████▍    | 2194/4000 [00:30<00:24, 73.25it/s]
 55%|█████▌    | 2203/4000 [00:30<00:23, 75.53it/s]
 55%|█████▌    | 2212/4000 [00:30<00:23, 77.07it/s]
 56%|█████▌    | 2220/4000 [00:30<00:23, 76.60it/s]
 56%|█████▌    | 2228/4000 [00:31<00:24, 72.99it/s]
 56%|█████▌    | 2236/4000 [00:31<00:24, 72.45it/s]
 56%|█████▌    | 2245/4000 [00:31<00:23, 75.09it/s]
 56%|█████▋    | 2254/4000 [00:31<00:22, 76.90it/s]
 57%|█████▋    | 2263/4000 [00:31<00:22, 78.11it/s]
 57%|█████▋    | 2271/4000 [00:31<00:23, 72.83it/s]
 57%|█████▋    | 2279/4000 [00:31<00:24, 70.96it/s]
 57%|█████▋    | 2287/4000 [00:31<00:25, 67.39it/s]
 57%|█████▋    | 2295/4000 [00:32<00:24, 68.79it/s]
 58%|█████▊    | 2303/4000 [00:32<00:23, 71.01it/s]
 58%|█████▊    | 2312/4000 [00:32<00:22, 73.50it/s]
 58%|█████▊    | 2321/4000 [00:32<00:22, 75.90it/s]
 58%|█████▊    | 2329/4000 [00:32<00:21, 76.95it/s]
 58%|█████▊    | 2338/4000 [00:32<00:21, 78.53it/s]
 59%|█████▊    | 2347/4000 [00:32<00:20, 79.79it/s]
 59%|█████▉    | 2356/4000 [00:32<00:20, 80.65it/s]
 59%|█████▉    | 2365/4000 [00:32<00:20, 79.90it/s]
 59%|█████▉    | 2374/4000 [00:32<00:20, 79.41it/s]
 60%|█████▉    | 2382/4000 [00:33<00:20, 79.01it/s]
 60%|█████▉    | 2390/4000 [00:33<00:22, 71.25it/s]
 60%|█████▉    | 2398/4000 [00:33<00:22, 71.00it/s]
 60%|██████    | 2406/4000 [00:33<00:24, 65.80it/s]
 60%|██████    | 2414/4000 [00:33<00:22, 68.99it/s]
 61%|██████    | 2423/4000 [00:33<00:21, 72.23it/s]
 61%|██████    | 2432/4000 [00:33<00:21, 74.54it/s]
 61%|██████    | 2440/4000 [00:33<00:20, 75.54it/s]
 61%|██████    | 2448/4000 [00:34<00:20, 76.48it/s]
 61%|██████▏   | 2457/4000 [00:34<00:19, 78.14it/s]
 62%|██████▏   | 2466/4000 [00:34<00:19, 79.33it/s]
 62%|██████▏   | 2475/4000 [00:34<00:19, 80.18it/s]
 62%|██████▏   | 2484/4000 [00:34<00:18, 80.89it/s]
 62%|██████▏   | 2493/4000 [00:34<00:18, 81.24it/s]
 63%|██████▎   | 2502/4000 [00:34<00:18, 80.25it/s]
 63%|██████▎   | 2511/4000 [00:34<00:18, 79.24it/s]
 63%|██████▎   | 2520/4000 [00:34<00:18, 78.77it/s]
 63%|██████▎   | 2528/4000 [00:35<00:19, 74.38it/s]
 63%|██████▎   | 2536/4000 [00:35<00:22, 65.12it/s]
 64%|██████▎   | 2545/4000 [00:35<00:20, 69.31it/s]
 64%|██████▍   | 2554/4000 [00:35<00:19, 72.62it/s]
 64%|██████▍   | 2563/4000 [00:35<00:19, 75.21it/s]
 64%|██████▍   | 2572/4000 [00:35<00:18, 77.33it/s]
 65%|██████▍   | 2581/4000 [00:35<00:18, 78.79it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 78.00it/s]
 65%|██████▍   | 2597/4000 [00:35<00:18, 76.14it/s]
 65%|██████▌   | 2605/4000 [00:36<00:18, 74.76it/s]
 65%|██████▌   | 2613/4000 [00:36<00:18, 75.91it/s]
 66%|██████▌   | 2621/4000 [00:36<00:18, 75.65it/s]
 66%|██████▌   | 2629/4000 [00:36<00:18, 74.63it/s]
 66%|██████▌   | 2637/4000 [00:36<00:20, 67.83it/s]
 66%|██████▌   | 2645/4000 [00:36<00:19, 70.47it/s]
 66%|██████▋   | 2653/4000 [00:36<00:19, 68.20it/s]
 67%|██████▋   | 2661/4000 [00:36<00:18, 70.93it/s]
 67%|██████▋   | 2669/4000 [00:36<00:18, 72.92it/s]
 67%|██████▋   | 2677/4000 [00:37<00:17, 73.91it/s]
 67%|██████▋   | 2685/4000 [00:37<00:17, 75.24it/s]
 67%|██████▋   | 2693/4000 [00:37<00:17, 75.51it/s]
 68%|██████▊   | 2701/4000 [00:37<00:16, 76.53it/s]
 68%|██████▊   | 2709/4000 [00:37<00:16, 77.35it/s]
 68%|██████▊   | 2717/4000 [00:37<00:16, 77.26it/s]
 68%|██████▊   | 2725/4000 [00:37<00:16, 77.83it/s]
 68%|██████▊   | 2733/4000 [00:37<00:16, 77.54it/s]
 69%|██████▊   | 2741/4000 [00:37<00:16, 77.24it/s]
 69%|██████▊   | 2749/4000 [00:38<00:17, 73.58it/s]
 69%|██████▉   | 2757/4000 [00:38<00:17, 69.15it/s]
 69%|██████▉   | 2765/4000 [00:38<00:17, 70.27it/s]
 69%|██████▉   | 2773/4000 [00:38<00:17, 68.69it/s]
 70%|██████▉   | 2781/4000 [00:38<00:17, 70.78it/s]
 70%|██████▉   | 2789/4000 [00:38<00:16, 73.17it/s]
 70%|██████▉   | 2797/4000 [00:38<00:16, 74.29it/s]
 70%|███████   | 2805/4000 [00:38<00:16, 70.41it/s]
 70%|███████   | 2813/4000 [00:38<00:16, 72.83it/s]
 71%|███████   | 2821/4000 [00:39<00:15, 73.94it/s]
 71%|███████   | 2829/4000 [00:39<00:15, 74.99it/s]
 71%|███████   | 2837/4000 [00:39<00:15, 76.04it/s]
 71%|███████   | 2845/4000 [00:39<00:15, 75.86it/s]
 71%|███████▏  | 2853/4000 [00:39<00:15, 74.70it/s]
 72%|███████▏  | 2861/4000 [00:39<00:15, 75.71it/s]
 72%|███████▏  | 2869/4000 [00:39<00:15, 71.58it/s]
 72%|███████▏  | 2877/4000 [00:39<00:16, 67.44it/s]
 72%|███████▏  | 2884/4000 [00:39<00:16, 67.98it/s]
 72%|███████▏  | 2891/4000 [00:40<00:16, 66.09it/s]
 72%|███████▏  | 2898/4000 [00:40<00:16, 65.55it/s]
 73%|███████▎  | 2905/4000 [00:40<00:16, 64.93it/s]
 73%|███████▎  | 2913/4000 [00:40<00:16, 67.48it/s]
 73%|███████▎  | 2921/4000 [00:40<00:15, 68.68it/s]
 73%|███████▎  | 2929/4000 [00:40<00:15, 70.36it/s]
 73%|███████▎  | 2937/4000 [00:40<00:14, 72.88it/s]
 74%|███████▎  | 2945/4000 [00:40<00:14, 72.76it/s]
 74%|███████▍  | 2953/4000 [00:40<00:14, 72.69it/s]
 74%|███████▍  | 2961/4000 [00:40<00:13, 74.70it/s]
 74%|███████▍  | 2970/4000 [00:41<00:13, 77.01it/s]
 74%|███████▍  | 2979/4000 [00:41<00:12, 78.66it/s]
 75%|███████▍  | 2987/4000 [00:41<00:12, 78.11it/s]
 75%|███████▍  | 2995/4000 [00:41<00:14, 69.57it/s]2021-05-01 04:55:38,733 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:41<00:14, 69.74it/s]
 75%|███████▌  | 3011/4000 [00:41<00:13, 70.66it/s]
