2021-05-01 12:40:59,036 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:40:59,037 INFO     Geo: cqd
2021-05-01 12:40:59,037 INFO     Data Path: data/NELL-betae
2021-05-01 12:40:59,037 INFO     #entity: 63361
2021-05-01 12:40:59,037 INFO     #relation: 400
2021-05-01 12:40:59,037 INFO     #max steps: 1000
2021-05-01 12:40:59,037 INFO     Evaluate unoins using: DNF
2021-05-01 12:40:59,037 INFO     loading data
2021-05-01 12:41:13,469 INFO     Training info:
2021-05-01 12:41:13,472 INFO     Validation info:
2021-05-01 12:41:13,473 INFO     3p: 4000
2021-05-01 12:41:13,474 INFO     Test info:
2021-05-01 12:41:13,475 INFO     3p: 4000
2021-05-01 12:41:14,819 INFO     Model Parameter Configuration:
2021-05-01 12:41:14,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter Number: 127522000
2021-05-01 12:41:16,937 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:41:17,537 INFO     tasks = 3p
2021-05-01 12:41:17,537 INFO     init_step = 99999
2021-05-01 12:41:17,537 INFO     batch_size = 1000
2021-05-01 12:41:17,537 INFO     hidden_dim = 1000
2021-05-01 12:41:17,537 INFO     gamma = 12.000000
2021-05-01 12:41:17,537 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1472/4000 [00:40<02:20, 18.00it/s]
 37%|███▋      | 1474/4000 [00:40<02:18, 18.24it/s]
 37%|███▋      | 1477/4000 [00:40<02:04, 20.35it/s]
 37%|███▋      | 1482/4000 [00:40<01:42, 24.67it/s]
 37%|███▋      | 1487/4000 [00:40<01:26, 28.89it/s]
 37%|███▋      | 1494/4000 [00:41<01:12, 34.48it/s]
 38%|███▊      | 1501/4000 [00:41<01:02, 40.22it/s]
 38%|███▊      | 1508/4000 [00:41<00:54, 45.56it/s]
 38%|███▊      | 1515/4000 [00:41<00:49, 50.26it/s]
 38%|███▊      | 1522/4000 [00:41<00:45, 54.20it/s]
 38%|███▊      | 1529/4000 [00:41<00:46, 53.69it/s]
 38%|███▊      | 1535/4000 [00:41<01:04, 38.07it/s]
 38%|███▊      | 1540/4000 [00:42<01:17, 31.58it/s]
 39%|███▊      | 1545/4000 [00:42<01:28, 27.89it/s]
 39%|███▊      | 1549/4000 [00:42<01:34, 25.91it/s]
 39%|███▉      | 1553/4000 [00:42<01:40, 24.26it/s]
 39%|███▉      | 1556/4000 [00:42<01:42, 23.78it/s]
 39%|███▉      | 1559/4000 [00:42<01:44, 23.40it/s]
 39%|███▉      | 1562/4000 [00:43<01:46, 22.94it/s]
 39%|███▉      | 1565/4000 [00:43<01:49, 22.20it/s]
 39%|███▉      | 1568/4000 [00:43<01:48, 22.42it/s]
 39%|███▉      | 1571/4000 [00:43<01:48, 22.43it/s]
 39%|███▉      | 1574/4000 [00:43<01:48, 22.42it/s]
 39%|███▉      | 1577/4000 [00:43<01:42, 23.59it/s]
 40%|███▉      | 1580/4000 [00:43<01:42, 23.50it/s]
 40%|███▉      | 1584/4000 [00:43<01:32, 26.01it/s]
 40%|███▉      | 1589/4000 [00:44<01:20, 29.86it/s]
 40%|███▉      | 1595/4000 [00:44<01:09, 34.47it/s]
 40%|████      | 1602/4000 [00:44<00:59, 40.06it/s]
 40%|████      | 1608/4000 [00:44<00:54, 44.04it/s]
 40%|████      | 1614/4000 [00:44<00:50, 47.52it/s]
 40%|████      | 1620/4000 [00:44<00:47, 50.13it/s]
 41%|████      | 1626/4000 [00:44<00:53, 44.79it/s]
 41%|████      | 1631/4000 [00:45<01:07, 35.12it/s]
 41%|████      | 1636/4000 [00:45<01:14, 31.68it/s]
 41%|████      | 1640/4000 [00:45<01:19, 29.79it/s]
 41%|████      | 1644/4000 [00:45<01:24, 28.03it/s]
 41%|████      | 1648/4000 [00:45<01:30, 25.95it/s]
 41%|████▏     | 1651/4000 [00:45<01:32, 25.34it/s]
 41%|████▏     | 1654/4000 [00:45<01:34, 24.89it/s]
 41%|████▏     | 1657/4000 [00:46<01:38, 23.77it/s]
 42%|████▏     | 1660/4000 [00:46<01:37, 23.93it/s]
 42%|████▏     | 1663/4000 [00:46<01:38, 23.81it/s]
 42%|████▏     | 1666/4000 [00:46<01:37, 23.93it/s]
 42%|████▏     | 1669/4000 [00:46<01:37, 23.99it/s]
 42%|████▏     | 1672/4000 [00:46<01:36, 24.13it/s]
 42%|████▏     | 1675/4000 [00:46<01:36, 24.21it/s]
 42%|████▏     | 1678/4000 [00:46<01:36, 24.03it/s]
 42%|████▏     | 1681/4000 [00:47<01:35, 24.28it/s]
 42%|████▏     | 1685/4000 [00:47<01:24, 27.40it/s]
 42%|████▏     | 1690/4000 [00:47<01:14, 31.19it/s]
 42%|████▏     | 1696/4000 [00:47<01:03, 36.42it/s]
 43%|████▎     | 1703/4000 [00:47<00:55, 41.60it/s]
 43%|████▎     | 1709/4000 [00:47<00:51, 44.24it/s]
 43%|████▎     | 1715/4000 [00:47<00:47, 47.84it/s]
 43%|████▎     | 1721/4000 [00:47<00:45, 50.25it/s]
 43%|████▎     | 1727/4000 [00:48<00:52, 43.57it/s]
 43%|████▎     | 1732/4000 [00:48<00:55, 40.95it/s]
 43%|████▎     | 1737/4000 [00:48<01:00, 37.48it/s]
 44%|████▎     | 1742/4000 [00:48<01:13, 30.88it/s]
 44%|████▎     | 1746/4000 [00:48<01:22, 27.16it/s]
 44%|████▍     | 1750/4000 [00:48<01:25, 26.38it/s]
 44%|████▍     | 1753/4000 [00:49<01:29, 25.14it/s]
 44%|████▍     | 1756/4000 [00:49<01:33, 24.08it/s]
 44%|████▍     | 1759/4000 [00:49<01:31, 24.39it/s]
 44%|████▍     | 1762/4000 [00:49<01:31, 24.51it/s]
 44%|████▍     | 1765/4000 [00:49<01:31, 24.43it/s]
 44%|████▍     | 1768/4000 [00:49<01:34, 23.65it/s]
 44%|████▍     | 1771/4000 [00:49<01:34, 23.53it/s]
 44%|████▍     | 1774/4000 [00:49<01:32, 24.07it/s]
 44%|████▍     | 1778/4000 [00:50<01:21, 27.17it/s]
 45%|████▍     | 1782/4000 [00:50<01:14, 29.63it/s]
 45%|████▍     | 1786/4000 [00:50<01:09, 32.02it/s]
 45%|████▍     | 1791/4000 [00:50<01:03, 34.54it/s]
 45%|████▍     | 1796/4000 [00:50<01:00, 36.31it/s]
 45%|████▌     | 1803/4000 [00:50<00:53, 41.32it/s]
 45%|████▌     | 1810/4000 [00:50<00:47, 46.55it/s]
 45%|████▌     | 1817/4000 [00:50<00:42, 51.06it/s]
