2021-05-01 15:25:59,957 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:25:59,958 INFO     Geo: cqd
2021-05-01 15:25:59,958 INFO     Data Path: data/NELL-betae
2021-05-01 15:25:59,958 INFO     #entity: 63361
2021-05-01 15:25:59,958 INFO     #relation: 400
2021-05-01 15:25:59,958 INFO     #max steps: 1000
2021-05-01 15:25:59,958 INFO     Evaluate unoins using: DNF
2021-05-01 15:25:59,958 INFO     loading data
2021-05-01 15:26:21,956 INFO     Training info:
2021-05-01 15:26:21,959 INFO     Validation info:
2021-05-01 15:26:21,960 INFO     2in: 4000
2021-05-01 15:26:21,962 INFO     Test info:
2021-05-01 15:26:21,962 INFO     2in: 4000
2021-05-01 15:26:23,696 INFO     Model Parameter Configuration:
2021-05-01 15:26:23,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter Number: 127522000
2021-05-01 15:26:28,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:26:29,922 INFO     tasks = 2in
2021-05-01 15:26:29,922 INFO     init_step = 99999
2021-05-01 15:26:29,922 INFO     batch_size = 1000
2021-05-01 15:26:29,922 INFO     hidden_dim = 1000
2021-05-01 15:26:29,922 INFO     gamma = 12.000000
2021-05-01 15:26:29,922 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2406/4000 [00:35<00:17, 91.17it/s]
 60%|██████    | 2416/4000 [00:35<00:17, 92.66it/s]
 61%|██████    | 2426/4000 [00:35<00:17, 92.45it/s]
 61%|██████    | 2436/4000 [00:35<00:18, 85.38it/s]
 61%|██████    | 2445/4000 [00:35<00:23, 65.06it/s]
 61%|██████▏   | 2453/4000 [00:35<00:27, 56.76it/s]
 62%|██████▏   | 2460/4000 [00:35<00:28, 53.46it/s]
 62%|██████▏   | 2466/4000 [00:36<00:29, 51.97it/s]
 62%|██████▏   | 2476/4000 [00:36<00:25, 60.59it/s]
 62%|██████▏   | 2487/4000 [00:36<00:22, 68.68it/s]
 62%|██████▏   | 2497/4000 [00:36<00:19, 75.36it/s]
 63%|██████▎   | 2507/4000 [00:36<00:18, 80.89it/s]
 63%|██████▎   | 2518/4000 [00:36<00:17, 85.85it/s]
 63%|██████▎   | 2529/4000 [00:36<00:16, 89.81it/s]
 64%|██████▎   | 2540/4000 [00:36<00:15, 92.73it/s]
 64%|██████▍   | 2551/4000 [00:36<00:15, 94.89it/s]
 64%|██████▍   | 2562/4000 [00:37<00:14, 96.60it/s]
 64%|██████▍   | 2572/4000 [00:37<00:14, 96.91it/s]
 65%|██████▍   | 2582/4000 [00:37<00:14, 95.00it/s]
 65%|██████▍   | 2592/4000 [00:37<00:16, 86.47it/s]
 65%|██████▌   | 2601/4000 [00:37<00:24, 57.40it/s]
 65%|██████▌   | 2609/4000 [00:37<00:25, 55.55it/s]
 65%|██████▌   | 2616/4000 [00:37<00:25, 53.32it/s]
 66%|██████▌   | 2626/4000 [00:38<00:22, 61.55it/s]
 66%|██████▌   | 2637/4000 [00:38<00:19, 69.62it/s]
 66%|██████▌   | 2648/4000 [00:38<00:17, 76.67it/s]
 66%|██████▋   | 2659/4000 [00:38<00:16, 82.55it/s]
 67%|██████▋   | 2669/4000 [00:38<00:15, 87.01it/s]
 67%|██████▋   | 2680/4000 [00:38<00:14, 90.53it/s]
 67%|██████▋   | 2690/4000 [00:38<00:14, 93.00it/s]
 68%|██████▊   | 2700/4000 [00:38<00:13, 94.98it/s]
 68%|██████▊   | 2710/4000 [00:38<00:13, 93.93it/s]
 68%|██████▊   | 2720/4000 [00:39<00:13, 95.11it/s]
 68%|██████▊   | 2730/4000 [00:39<00:13, 92.43it/s]
 68%|██████▊   | 2740/4000 [00:39<00:15, 79.89it/s]
 69%|██████▊   | 2749/4000 [00:39<00:22, 56.01it/s]
 69%|██████▉   | 2756/4000 [00:39<00:22, 54.83it/s]
 69%|██████▉   | 2763/4000 [00:39<00:23, 52.98it/s]
 69%|██████▉   | 2773/4000 [00:39<00:19, 61.56it/s]
 70%|██████▉   | 2783/4000 [00:40<00:17, 69.44it/s]
 70%|██████▉   | 2793/4000 [00:40<00:15, 76.19it/s]
 70%|███████   | 2803/4000 [00:40<00:14, 81.85it/s]
 70%|███████   | 2813/4000 [00:40<00:13, 86.18it/s]
 71%|███████   | 2823/4000 [00:40<00:13, 89.84it/s]
 71%|███████   | 2833/4000 [00:40<00:12, 92.18it/s]
 71%|███████   | 2843/4000 [00:40<00:12, 93.83it/s]
 71%|███████▏  | 2853/4000 [00:40<00:12, 95.17it/s]
 72%|███████▏  | 2863/4000 [00:40<00:11, 95.42it/s]
 72%|███████▏  | 2873/4000 [00:40<00:11, 95.31it/s]
 72%|███████▏  | 2883/4000 [00:41<00:12, 92.85it/s]
 72%|███████▏  | 2893/4000 [00:41<00:12, 90.99it/s]
 73%|███████▎  | 2903/4000 [00:41<00:17, 61.12it/s]
 73%|███████▎  | 2911/4000 [00:41<00:19, 56.37it/s]
 73%|███████▎  | 2918/4000 [00:41<00:20, 53.88it/s]
 73%|███████▎  | 2928/4000 [00:41<00:17, 62.12it/s]
 73%|███████▎  | 2939/4000 [00:41<00:15, 70.18it/s]
 74%|███████▎  | 2949/4000 [00:42<00:13, 76.96it/s]
 74%|███████▍  | 2959/4000 [00:42<00:12, 82.47it/s]
 74%|███████▍  | 2969/4000 [00:42<00:11, 86.93it/s]
 74%|███████▍  | 2980/4000 [00:42<00:11, 90.51it/s]
 75%|███████▍  | 2990/4000 [00:42<00:10, 92.06it/s]
 75%|███████▌  | 3000/4000 [00:42<00:10, 93.75it/s]2021-05-01 15:27:12,547 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:42<00:10, 94.81it/s]
 76%|███████▌  | 3020/4000 [00:42<00:10, 96.15it/s]
 76%|███████▌  | 3030/4000 [00:42<00:10, 95.74it/s]
 76%|███████▌  | 3040/4000 [00:43<00:10, 93.60it/s]
 76%|███████▋  | 3050/4000 [00:43<00:13, 72.35it/s]
 76%|███████▋  | 3059/4000 [00:43<00:17, 54.54it/s]
 77%|███████▋  | 3066/4000 [00:43<00:17, 52.36it/s]
 77%|███████▋  | 3073/4000 [00:43<00:16, 56.34it/s]
 77%|███████▋  | 3083/4000 [00:43<00:14, 63.53it/s]
 77%|███████▋  | 3093/4000 [00:43<00:12, 70.94it/s]
 78%|███████▊  | 3103/4000 [00:44<00:11, 77.25it/s]
 78%|███████▊  | 3114/4000 [00:44<00:10, 83.04it/s]
 78%|███████▊  | 3124/4000 [00:44<00:10, 87.43it/s]
 78%|███████▊  | 3134/4000 [00:44<00:09, 90.47it/s]
 79%|███████▊  | 3144/4000 [00:44<00:09, 90.42it/s]
 79%|███████▉  | 3154/4000 [00:44<00:09, 92.90it/s]
 79%|███████▉  | 3164/4000 [00:44<00:08, 93.34it/s]
 79%|███████▉  | 3174/4000 [00:44<00:08, 93.97it/s]
 80%|███████▉  | 3184/4000 [00:44<00:08, 93.85it/s]
 80%|███████▉  | 3194/4000 [00:45<00:08, 90.02it/s]
 80%|████████  | 3204/4000 [00:45<00:11, 71.56it/s]
 80%|████████  | 3212/4000 [00:45<00:14, 55.73it/s]
 80%|████████  | 3219/4000 [00:45<00:15, 51.82it/s]
 81%|████████  | 3226/4000 [00:45<00:13, 56.16it/s]
 81%|████████  | 3236/4000 [00:45<00:11, 64.41it/s]
 81%|████████  | 3246/4000 [00:45<00:10, 72.02it/s]
 81%|████████▏ | 3256/4000 [00:46<00:09, 78.20it/s]
 82%|████████▏ | 3266/4000 [00:46<00:08, 83.61it/s]
 82%|████████▏ | 3276/4000 [00:46<00:08, 87.87it/s]
 82%|████████▏ | 3286/4000 [00:46<00:07, 90.06it/s]
 82%|████████▏ | 3296/4000 [00:46<00:07, 92.34it/s]
 83%|████████▎ | 3306/4000 [00:46<00:07, 94.19it/s]
 83%|████████▎ | 3316/4000 [00:46<00:07, 95.81it/s]
 83%|████████▎ | 3326/4000 [00:46<00:07, 96.25it/s]
 83%|████████▎ | 3336/4000 [00:46<00:07, 93.44it/s]
