2021-05-01 03:30:24,684 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:30:24,706 INFO     Geo: cqd
2021-05-01 03:30:24,706 INFO     Data Path: data/NELL-q2b
2021-05-01 03:30:24,706 INFO     #entity: 63361
2021-05-01 03:30:24,706 INFO     #relation: 400
2021-05-01 03:30:24,706 INFO     #max steps: 1000
2021-05-01 03:30:24,706 INFO     Evaluate unoins using: DNF
2021-05-01 03:30:24,706 INFO     loading data
2021-05-01 03:30:39,803 INFO     Training info:
2021-05-01 03:30:39,805 INFO     Validation info:
2021-05-01 03:30:39,805 INFO     2p: 4000
2021-05-01 03:30:39,806 INFO     Test info:
2021-05-01 03:30:39,807 INFO     2p: 4000
2021-05-01 03:30:41,656 INFO     Model Parameter Configuration:
2021-05-01 03:30:41,656 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:30:41,656 INFO     Parameter Number: 127522000
2021-05-01 03:30:44,722 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:30:45,525 INFO     tasks = 2p
2021-05-01 03:30:45,525 INFO     init_step = 99999
2021-05-01 03:30:45,525 INFO     batch_size = 1000
2021-05-01 03:30:45,525 INFO     hidden_dim = 1000
2021-05-01 03:30:45,525 INFO     gamma = 12.000000
2021-05-01 03:30:45,526 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1072/4000 [00:11<00:32, 89.08it/s]
 27%|██▋       | 1081/4000 [00:11<00:33, 85.92it/s]
 27%|██▋       | 1090/4000 [00:12<00:33, 85.64it/s]
 28%|██▊       | 1100/4000 [00:12<00:32, 89.46it/s]
 28%|██▊       | 1111/4000 [00:12<00:30, 93.43it/s]
 28%|██▊       | 1121/4000 [00:12<00:30, 94.95it/s]
 28%|██▊       | 1133/4000 [00:12<00:28, 99.27it/s]
 29%|██▊       | 1144/4000 [00:12<00:28, 98.95it/s]
 29%|██▉       | 1155/4000 [00:12<00:28, 101.06it/s]
 29%|██▉       | 1167/4000 [00:12<00:27, 103.81it/s]
 29%|██▉       | 1178/4000 [00:12<00:26, 105.11it/s]
 30%|██▉       | 1189/4000 [00:12<00:26, 106.02it/s]
 30%|███       | 1200/4000 [00:13<00:29, 95.71it/s] 
 30%|███       | 1210/4000 [00:13<00:30, 92.35it/s]
 30%|███       | 1220/4000 [00:13<00:30, 90.91it/s]
 31%|███       | 1230/4000 [00:13<00:30, 91.44it/s]
 31%|███       | 1240/4000 [00:13<00:29, 93.17it/s]
 31%|███▏      | 1250/4000 [00:13<00:29, 92.10it/s]
 32%|███▏      | 1260/4000 [00:13<00:29, 93.55it/s]
 32%|███▏      | 1270/4000 [00:13<00:29, 91.47it/s]
 32%|███▏      | 1280/4000 [00:13<00:29, 91.58it/s]
 32%|███▏      | 1290/4000 [00:14<00:29, 92.70it/s]
 32%|███▎      | 1300/4000 [00:14<00:29, 92.29it/s]
 33%|███▎      | 1310/4000 [00:14<00:29, 90.94it/s]
 33%|███▎      | 1320/4000 [00:14<00:29, 90.33it/s]
 33%|███▎      | 1330/4000 [00:14<00:29, 89.74it/s]
 33%|███▎      | 1339/4000 [00:14<00:30, 86.75it/s]
 34%|███▎      | 1349/4000 [00:14<00:29, 89.32it/s]
 34%|███▍      | 1358/4000 [00:14<00:29, 89.41it/s]
 34%|███▍      | 1368/4000 [00:14<00:28, 91.55it/s]
 34%|███▍      | 1378/4000 [00:15<00:28, 92.44it/s]
 35%|███▍      | 1389/4000 [00:15<00:27, 94.21it/s]
 35%|███▌      | 1400/4000 [00:15<00:26, 96.75it/s]
 35%|███▌      | 1410/4000 [00:15<00:26, 96.42it/s]
 36%|███▌      | 1420/4000 [00:15<00:26, 97.28it/s]
 36%|███▌      | 1431/4000 [00:15<00:26, 98.26it/s]
 36%|███▌      | 1441/4000 [00:15<00:26, 96.03it/s]
 36%|███▋      | 1452/4000 [00:15<00:26, 97.35it/s]
 37%|███▋      | 1463/4000 [00:15<00:25, 99.22it/s]
 37%|███▋      | 1473/4000 [00:16<00:25, 99.09it/s]
 37%|███▋      | 1483/4000 [00:16<00:25, 97.18it/s]
 37%|███▋      | 1493/4000 [00:16<00:27, 90.77it/s]
 38%|███▊      | 1503/4000 [00:16<00:30, 81.78it/s]
 38%|███▊      | 1512/4000 [00:16<00:31, 79.23it/s]
 38%|███▊      | 1521/4000 [00:16<00:31, 78.01it/s]
 38%|███▊      | 1529/4000 [00:16<00:33, 73.91it/s]
 38%|███▊      | 1537/4000 [00:16<00:33, 72.71it/s]
 39%|███▊      | 1545/4000 [00:16<00:33, 72.30it/s]
 39%|███▉      | 1553/4000 [00:17<00:34, 71.62it/s]
 39%|███▉      | 1562/4000 [00:17<00:32, 75.51it/s]
 39%|███▉      | 1571/4000 [00:17<00:31, 77.88it/s]
 39%|███▉      | 1579/4000 [00:17<00:30, 78.21it/s]
 40%|███▉      | 1588/4000 [00:17<00:29, 80.65it/s]
 40%|███▉      | 1597/4000 [00:17<00:29, 81.73it/s]
 40%|████      | 1606/4000 [00:17<00:29, 80.30it/s]
 40%|████      | 1615/4000 [00:17<00:29, 80.58it/s]
 41%|████      | 1624/4000 [00:17<00:28, 83.10it/s]
 41%|████      | 1633/4000 [00:18<00:28, 83.58it/s]
 41%|████      | 1642/4000 [00:18<00:28, 82.70it/s]
 41%|████▏     | 1651/4000 [00:18<00:28, 82.71it/s]
 42%|████▏     | 1660/4000 [00:18<00:27, 83.80it/s]
 42%|████▏     | 1669/4000 [00:18<00:27, 85.06it/s]
 42%|████▏     | 1680/4000 [00:18<00:25, 90.39it/s]
 42%|████▏     | 1692/4000 [00:18<00:24, 95.97it/s]
 43%|████▎     | 1704/4000 [00:18<00:22, 100.39it/s]
 43%|████▎     | 1715/4000 [00:18<00:22, 99.69it/s] 
 43%|████▎     | 1726/4000 [00:19<00:22, 102.30it/s]
 43%|████▎     | 1737/4000 [00:19<00:21, 103.27it/s]
 44%|████▎     | 1749/4000 [00:19<00:21, 105.76it/s]
 44%|████▍     | 1760/4000 [00:19<00:21, 103.82it/s]
 44%|████▍     | 1771/4000 [00:19<00:21, 105.57it/s]
 45%|████▍     | 1782/4000 [00:19<00:21, 105.56it/s]
 45%|████▍     | 1793/4000 [00:19<00:21, 101.60it/s]
 45%|████▌     | 1804/4000 [00:19<00:22, 99.03it/s] 
 45%|████▌     | 1814/4000 [00:19<00:22, 96.57it/s]
 46%|████▌     | 1825/4000 [00:20<00:22, 98.32it/s]
 46%|████▌     | 1835/4000 [00:20<00:22, 96.41it/s]
 46%|████▌     | 1845/4000 [00:20<00:22, 94.13it/s]
 46%|████▋     | 1855/4000 [00:20<00:23, 92.95it/s]
 47%|████▋     | 1865/4000 [00:20<00:22, 93.12it/s]
 47%|████▋     | 1875/4000 [00:20<00:22, 94.07it/s]
 47%|████▋     | 1886/4000 [00:20<00:21, 96.61it/s]
 47%|████▋     | 1896/4000 [00:20<00:21, 97.41it/s]
 48%|████▊     | 1907/4000 [00:20<00:21, 99.21it/s]
 48%|████▊     | 1918/4000 [00:20<00:20, 100.20it/s]
 48%|████▊     | 1929/4000 [00:21<00:20, 99.23it/s] 
 48%|████▊     | 1939/4000 [00:21<00:20, 99.07it/s]
 49%|████▊     | 1949/4000 [00:21<00:20, 98.40it/s]
 49%|████▉     | 1960/4000 [00:21<00:20, 100.21it/s]
 49%|████▉     | 1971/4000 [00:21<00:20, 97.59it/s] 
 50%|████▉     | 1981/4000 [00:21<00:20, 97.34it/s]
 50%|████▉     | 1991/4000 [00:21<00:21, 95.39it/s]2021-05-01 03:31:07,361 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:21<00:21, 93.23it/s]
 50%|█████     | 2011/4000 [00:21<00:22, 89.62it/s]
 51%|█████     | 2021/4000 [00:22<00:22, 89.81it/s]
 51%|█████     | 2031/4000 [00:22<00:21, 91.85it/s]
 51%|█████     | 2042/4000 [00:22<00:20, 94.95it/s]
 51%|█████▏    | 2052/4000 [00:22<00:20, 96.33it/s]
 52%|█████▏    | 2062/4000 [00:22<00:19, 97.19it/s]
 52%|█████▏    | 2072/4000 [00:22<00:20, 94.41it/s]
 52%|█████▏    | 2082/4000 [00:22<00:20, 94.36it/s]
 52%|█████▏    | 2092/4000 [00:22<00:22, 85.72it/s]
 53%|█████▎    | 2101/4000 [00:22<00:23, 81.33it/s]
 53%|█████▎    | 2110/4000 [00:23<00:23, 79.24it/s]
 53%|█████▎    | 2119/4000 [00:23<00:23, 80.00it/s]
 53%|█████▎    | 2128/4000 [00:23<00:23, 81.37it/s]
 53%|█████▎    | 2137/4000 [00:23<00:23, 78.00it/s]
 54%|█████▎    | 2146/4000 [00:23<00:22, 80.83it/s]
 54%|█████▍    | 2155/4000 [00:23<00:23, 78.91it/s]
 54%|█████▍    | 2163/4000 [00:23<00:23, 76.91it/s]
 54%|█████▍    | 2171/4000 [00:23<00:24, 75.53it/s]
 54%|█████▍    | 2179/4000 [00:23<00:24, 74.51it/s]
 55%|█████▍    | 2188/4000 [00:24<00:23, 78.21it/s]
 55%|█████▍    | 2197/4000 [00:24<00:22, 79.12it/s]
 55%|█████▌    | 2205/4000 [00:24<00:22, 78.45it/s]
 55%|█████▌    | 2214/4000 [00:24<00:22, 79.80it/s]
 56%|█████▌    | 2223/4000 [00:24<00:22, 79.23it/s]
 56%|█████▌    | 2231/4000 [00:24<00:22, 78.19it/s]
 56%|█████▌    | 2240/4000 [00:24<00:22, 79.21it/s]
 56%|█████▌    | 2248/4000 [00:24<00:22, 78.95it/s]
 56%|█████▋    | 2258/4000 [00:24<00:20, 84.09it/s]
 57%|█████▋    | 2268/4000 [00:25<00:19, 88.07it/s]
 57%|█████▋    | 2277/4000 [00:25<00:19, 87.61it/s]
 57%|█████▋    | 2287/4000 [00:25<00:19, 88.47it/s]
 57%|█████▋    | 2297/4000 [00:25<00:19, 89.36it/s]
 58%|█████▊    | 2308/4000 [00:25<00:18, 93.04it/s]
 58%|█████▊    | 2319/4000 [00:25<00:17, 96.46it/s]
 58%|█████▊    | 2330/4000 [00:25<00:16, 99.66it/s]
 59%|█████▊    | 2341/4000 [00:25<00:16, 101.86it/s]
 59%|█████▉    | 2353/4000 [00:25<00:15, 104.52it/s]
 59%|█████▉    | 2364/4000 [00:25<00:16, 101.96it/s]
 59%|█████▉    | 2375/4000 [00:26<00:17, 95.07it/s] 
 60%|█████▉    | 2385/4000 [00:26<00:17, 89.89it/s]
 60%|█████▉    | 2395/4000 [00:26<00:19, 84.23it/s]
 60%|██████    | 2404/4000 [00:26<00:19, 83.15it/s]
 60%|██████    | 2413/4000 [00:26<00:20, 77.35it/s]
 61%|██████    | 2421/4000 [00:26<00:21, 73.76it/s]
 61%|██████    | 2429/4000 [00:26<00:20, 75.48it/s]
 61%|██████    | 2438/4000 [00:26<00:20, 76.75it/s]
 61%|██████    | 2447/4000 [00:27<00:19, 77.81it/s]
 61%|██████▏   | 2456/4000 [00:27<00:19, 80.39it/s]
 62%|██████▏   | 2465/4000 [00:27<00:18, 81.36it/s]
 62%|██████▏   | 2474/4000 [00:27<00:18, 83.63it/s]
 62%|██████▏   | 2483/4000 [00:27<00:17, 85.16it/s]
 62%|██████▏   | 2493/4000 [00:27<00:17, 86.52it/s]
 63%|██████▎   | 2502/4000 [00:27<00:17, 86.42it/s]
 63%|██████▎   | 2511/4000 [00:27<00:17, 86.94it/s]
 63%|██████▎   | 2520/4000 [00:27<00:16, 87.40it/s]
 63%|██████▎   | 2529/4000 [00:28<00:16, 86.75it/s]
 63%|██████▎   | 2538/4000 [00:28<00:17, 84.71it/s]
 64%|██████▎   | 2548/4000 [00:28<00:16, 86.54it/s]
 64%|██████▍   | 2558/4000 [00:28<00:16, 87.89it/s]
 64%|██████▍   | 2568/4000 [00:28<00:15, 91.09it/s]
 64%|██████▍   | 2579/4000 [00:28<00:14, 94.76it/s]
 65%|██████▍   | 2591/4000 [00:28<00:14, 98.95it/s]
 65%|██████▌   | 2603/4000 [00:28<00:13, 102.02it/s]
 65%|██████▌   | 2614/4000 [00:28<00:13, 103.87it/s]
 66%|██████▌   | 2625/4000 [00:28<00:13, 105.23it/s]
 66%|██████▌   | 2636/4000 [00:29<00:13, 102.38it/s]
 66%|██████▌   | 2647/4000 [00:29<00:13, 104.03it/s]
 66%|██████▋   | 2658/4000 [00:29<00:13, 102.26it/s]
 67%|██████▋   | 2669/4000 [00:29<00:13, 100.34it/s]
 67%|██████▋   | 2680/4000 [00:29<00:13, 101.51it/s]
 67%|██████▋   | 2692/4000 [00:29<00:12, 104.00it/s]
 68%|██████▊   | 2704/4000 [00:29<00:12, 105.83it/s]
 68%|██████▊   | 2715/4000 [00:29<00:12, 99.78it/s] 
 68%|██████▊   | 2726/4000 [00:29<00:12, 101.49it/s]
 68%|██████▊   | 2737/4000 [00:30<00:12, 102.72it/s]
 69%|██████▊   | 2748/4000 [00:30<00:11, 104.61it/s]
 69%|██████▉   | 2759/4000 [00:30<00:12, 103.21it/s]
 69%|██████▉   | 2770/4000 [00:30<00:11, 103.77it/s]
 70%|██████▉   | 2781/4000 [00:30<00:11, 104.58it/s]
 70%|██████▉   | 2792/4000 [00:30<00:11, 101.39it/s]
 70%|███████   | 2803/4000 [00:30<00:11, 102.42it/s]
 70%|███████   | 2814/4000 [00:30<00:11, 104.42it/s]
 71%|███████   | 2825/4000 [00:30<00:11, 101.85it/s]
 71%|███████   | 2836/4000 [00:31<00:11, 100.10it/s]
 71%|███████   | 2847/4000 [00:31<00:11, 97.92it/s] 
 71%|███████▏  | 2857/4000 [00:31<00:11, 97.01it/s]
 72%|███████▏  | 2868/4000 [00:31<00:11, 100.02it/s]
 72%|███████▏  | 2879/4000 [00:31<00:10, 102.43it/s]
 72%|███████▏  | 2890/4000 [00:31<00:10, 103.59it/s]
 73%|███████▎  | 2902/4000 [00:31<00:10, 105.60it/s]
 73%|███████▎  | 2913/4000 [00:31<00:10, 106.85it/s]
 73%|███████▎  | 2924/4000 [00:31<00:10, 107.52it/s]
 73%|███████▎  | 2935/4000 [00:31<00:09, 107.92it/s]
 74%|███████▎  | 2946/4000 [00:32<00:09, 107.67it/s]
 74%|███████▍  | 2958/4000 [00:32<00:09, 108.49it/s]
 74%|███████▍  | 2969/4000 [00:32<00:09, 106.96it/s]
 74%|███████▍  | 2980/4000 [00:32<00:09, 106.42it/s]
 75%|███████▍  | 2991/4000 [00:32<00:09, 106.62it/s]2021-05-01 03:31:18,132 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:09, 107.68it/s]
 75%|███████▌  | 3015/4000 [00:32<00:09, 107.87it/s]
 76%|███████▌  | 3026/4000 [00:32<00:09, 106.44it/s]
 76%|███████▌  | 3037/4000 [00:32<00:08, 107.23it/s]
 76%|███████▌  | 3048/4000 [00:33<00:08, 107.77it/s]
 76%|███████▋  | 3059/4000 [00:33<00:08, 106.84it/s]
 77%|███████▋  | 3070/4000 [00:33<00:08, 106.53it/s]
 77%|███████▋  | 3081/4000 [00:33<00:08, 107.32it/s]
 77%|███████▋  | 3092/4000 [00:33<00:08, 107.95it/s]
 78%|███████▊  | 3103/4000 [00:33<00:08, 108.46it/s]
 78%|███████▊  | 3114/4000 [00:33<00:08, 108.67it/s]
 78%|███████▊  | 3125/4000 [00:33<00:08, 108.95it/s]
 78%|███████▊  | 3136/4000 [00:33<00:07, 109.08it/s]
 79%|███████▊  | 3147/4000 [00:33<00:07, 109.23it/s]
 79%|███████▉  | 3158/4000 [00:34<00:07, 109.40it/s]
 79%|███████▉  | 3170/4000 [00:34<00:07, 109.62it/s]
 80%|███████▉  | 3181/4000 [00:34<00:07, 109.72it/s]
 80%|███████▉  | 3192/4000 [00:34<00:07, 105.64it/s]
 80%|████████  | 3203/4000 [00:34<00:07, 102.70it/s]
 80%|████████  | 3214/4000 [00:34<00:07, 104.72it/s]
 81%|████████  | 3226/4000 [00:34<00:07, 106.32it/s]
 81%|████████  | 3237/4000 [00:34<00:07, 103.79it/s]
 81%|████████  | 3248/4000 [00:34<00:07, 103.63it/s]
 81%|████████▏ | 3259/4000 [00:35<00:07, 103.11it/s]
 82%|████████▏ | 3270/4000 [00:35<00:07, 98.20it/s] 
 82%|████████▏ | 3280/4000 [00:35<00:07, 98.15it/s]
 82%|████████▏ | 3291/4000 [00:35<00:07, 98.45it/s]
 83%|████████▎ | 3301/4000 [00:35<00:07, 94.96it/s]
 83%|████████▎ | 3311/4000 [00:35<00:07, 95.25it/s]
 83%|████████▎ | 3322/4000 [00:35<00:06, 97.95it/s]
 83%|████████▎ | 3332/4000 [00:35<00:06, 98.52it/s]
 84%|████████▎ | 3342/4000 [00:35<00:06, 98.65it/s]
 84%|████████▍ | 3353/4000 [00:35<00:06, 100.92it/s]
 84%|████████▍ | 3364/4000 [00:36<00:06, 102.09it/s]
 84%|████████▍ | 3375/4000 [00:36<00:06, 103.70it/s]
 85%|████████▍ | 3386/4000 [00:36<00:05, 104.51it/s]
 85%|████████▍ | 3397/4000 [00:36<00:05, 106.07it/s]
 85%|████████▌ | 3408/4000 [00:36<00:05, 106.24it/s]
 85%|████████▌ | 3419/4000 [00:36<00:05, 106.10it/s]
 86%|████████▌ | 3430/4000 [00:36<00:05, 106.58it/s]
 86%|████████▌ | 3441/4000 [00:36<00:05, 107.48it/s]
 86%|████████▋ | 3452/4000 [00:36<00:05, 107.61it/s]
 87%|████████▋ | 3463/4000 [00:37<00:05, 106.81it/s]
 87%|████████▋ | 3474/4000 [00:37<00:04, 106.93it/s]
 87%|████████▋ | 3485/4000 [00:37<00:04, 107.61it/s]
 87%|████████▋ | 3496/4000 [00:37<00:04, 106.74it/s]
 88%|████████▊ | 3507/4000 [00:37<00:04, 105.91it/s]
 88%|████████▊ | 3518/4000 [00:37<00:04, 105.30it/s]
 88%|████████▊ | 3529/4000 [00:37<00:04, 104.91it/s]
 88%|████████▊ | 3540/4000 [00:37<00:04, 104.80it/s]
 89%|████████▉ | 3551/4000 [00:37<00:04, 105.21it/s]
 89%|████████▉ | 3562/4000 [00:37<00:04, 105.50it/s]
 89%|████████▉ | 3573/4000 [00:38<00:04, 106.62it/s]
 90%|████████▉ | 3584/4000 [00:38<00:03, 107.28it/s]
 90%|████████▉ | 3595/4000 [00:38<00:03, 107.39it/s]
 90%|█████████ | 3606/4000 [00:38<00:03, 107.42it/s]
 90%|█████████ | 3618/4000 [00:38<00:03, 108.26it/s]
 91%|█████████ | 3629/4000 [00:38<00:03, 108.70it/s]
 91%|█████████ | 3641/4000 [00:38<00:03, 109.18it/s]
 91%|█████████▏| 3653/4000 [00:38<00:03, 109.53it/s]
 92%|█████████▏| 3664/4000 [00:38<00:03, 109.35it/s]
 92%|█████████▏| 3675/4000 [00:38<00:03, 107.75it/s]
 92%|█████████▏| 3686/4000 [00:39<00:02, 106.66it/s]
 92%|█████████▏| 3697/4000 [00:39<00:02, 105.73it/s]
 93%|█████████▎| 3708/4000 [00:39<00:02, 104.49it/s]
 93%|█████████▎| 3719/4000 [00:39<00:02, 100.49it/s]
 93%|█████████▎| 3730/4000 [00:39<00:02, 103.16it/s]
 94%|█████████▎| 3741/4000 [00:39<00:02, 104.78it/s]
 94%|█████████▍| 3752/4000 [00:39<00:02, 106.06it/s]
 94%|█████████▍| 3764/4000 [00:39<00:02, 107.32it/s]
