2021-05-01 07:11:14,956 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:11:14,973 INFO     Geo: cqd
2021-05-01 07:11:14,973 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:11:14,973 INFO     #entity: 14951
2021-05-01 07:11:14,973 INFO     #relation: 2690
2021-05-01 07:11:14,974 INFO     #max steps: 1000
2021-05-01 07:11:14,974 INFO     Evaluate unoins using: DNF
2021-05-01 07:11:14,974 INFO     loading data
2021-05-01 07:12:34,404 INFO     Training info:
2021-05-01 07:12:34,404 INFO     Validation info:
2021-05-01 07:12:34,405 INFO     pi: 8000
2021-05-01 07:12:34,410 INFO     Test info:
2021-05-01 07:12:34,410 INFO     pi: 8000
2021-05-01 07:12:34,945 INFO     Model Parameter Configuration:
2021-05-01 07:12:34,945 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:12:34,946 INFO     Parameter Number: 35282000
2021-05-01 07:12:37,707 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:12:41,680 INFO     tasks = pi
2021-05-01 07:12:41,681 INFO     init_step = 99999
2021-05-01 07:12:41,681 INFO     batch_size = 1000
2021-05-01 07:12:41,681 INFO     hidden_dim = 1000
2021-05-01 07:12:41,681 INFO     gamma = 12.000000
2021-05-01 07:12:41,681 INFO     Evaluating on Valid Dataset...

  5%|▌         | 420/8000 [00:02<00:41, 181.17it/s]
  6%|▌         | 440/8000 [00:02<00:40, 186.24it/s]
  6%|▌         | 460/8000 [00:02<00:40, 187.86it/s]
  6%|▌         | 481/8000 [00:02<00:39, 191.32it/s]
  6%|▋         | 501/8000 [00:02<00:40, 187.44it/s]
  6%|▋         | 520/8000 [00:02<00:41, 182.26it/s]
  7%|▋         | 541/8000 [00:03<00:39, 187.29it/s]
  7%|▋         | 560/8000 [00:03<00:41, 181.10it/s]
  7%|▋         | 579/8000 [00:03<00:41, 180.13it/s]
  7%|▋         | 598/8000 [00:03<00:41, 179.86it/s]
  8%|▊         | 617/8000 [00:03<00:41, 177.96it/s]
  8%|▊         | 637/8000 [00:03<00:40, 182.72it/s]
  8%|▊         | 656/8000 [00:03<00:42, 174.69it/s]
  8%|▊         | 676/8000 [00:03<00:40, 179.55it/s]
  9%|▊         | 695/8000 [00:03<00:40, 179.84it/s]
  9%|▉         | 714/8000 [00:04<00:40, 178.61it/s]
  9%|▉         | 735/8000 [00:04<00:39, 185.13it/s]
  9%|▉         | 755/8000 [00:04<00:38, 187.56it/s]
 10%|▉         | 775/8000 [00:04<00:38, 188.74it/s]
 10%|▉         | 794/8000 [00:04<00:39, 180.30it/s]
 10%|█         | 815/8000 [00:04<00:38, 187.10it/s]
 10%|█         | 834/8000 [00:04<00:39, 182.96it/s]
 11%|█         | 853/8000 [00:04<00:39, 179.87it/s]
 11%|█         | 874/8000 [00:04<00:38, 186.32it/s]
 11%|█         | 893/8000 [00:04<00:39, 179.72it/s]
 11%|█▏        | 912/8000 [00:05<00:39, 181.21it/s]
 12%|█▏        | 931/8000 [00:05<00:39, 177.87it/s]
 12%|█▏        | 950/8000 [00:05<00:38, 181.30it/s]
 12%|█▏        | 971/8000 [00:05<00:37, 187.58it/s]
 12%|█▏        | 992/8000 [00:05<00:36, 192.90it/s]2021-05-01 07:12:47,249 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:05<00:37, 187.28it/s]
 13%|█▎        | 1033/8000 [00:05<00:36, 191.47it/s]
 13%|█▎        | 1053/8000 [00:05<00:38, 180.97it/s]
 13%|█▎        | 1073/8000 [00:05<00:37, 185.63it/s]
 14%|█▎        | 1092/8000 [00:06<00:39, 176.60it/s]
 14%|█▍        | 1112/8000 [00:06<00:37, 181.64it/s]
 14%|█▍        | 1131/8000 [00:06<00:38, 177.83it/s]
 14%|█▍        | 1150/8000 [00:06<00:37, 181.25it/s]
 15%|█▍        | 1169/8000 [00:06<00:38, 179.07it/s]
 15%|█▍        | 1187/8000 [00:06<00:38, 177.07it/s]
 15%|█▌        | 1206/8000 [00:06<00:37, 180.56it/s]
 15%|█▌        | 1225/8000 [00:06<00:37, 181.54it/s]
 16%|█▌        | 1244/8000 [00:06<00:37, 182.30it/s]
 16%|█▌        | 1265/8000 [00:07<00:35, 189.09it/s]
 16%|█▌        | 1284/8000 [00:07<00:36, 182.51it/s]
 16%|█▋        | 1303/8000 [00:07<00:37, 176.52it/s]
 17%|█▋        | 1323/8000 [00:07<00:36, 180.77it/s]
 17%|█▋        | 1343/8000 [00:07<00:35, 185.82it/s]
 17%|█▋        | 1363/8000 [00:07<00:35, 187.09it/s]
 17%|█▋        | 1383/8000 [00:07<00:35, 188.04it/s]
 18%|█▊        | 1402/8000 [00:07<00:35, 188.34it/s]
 18%|█▊        | 1421/8000 [00:07<00:35, 186.61it/s]
 18%|█▊        | 1440/8000 [00:07<00:37, 175.23it/s]
 18%|█▊        | 1458/8000 [00:08<00:37, 172.28it/s]
 18%|█▊        | 1477/8000 [00:08<00:36, 176.42it/s]
 19%|█▊        | 1495/8000 [00:08<00:36, 176.81it/s]
 19%|█▉        | 1513/8000 [00:08<00:36, 175.68it/s]
 19%|█▉        | 1534/8000 [00:08<00:35, 182.48it/s]
 19%|█▉        | 1555/8000 [00:08<00:34, 188.87it/s]
 20%|█▉        | 1576/8000 [00:08<00:33, 193.04it/s]
 20%|█▉        | 1596/8000 [00:08<00:33, 193.49it/s]
 20%|██        | 1616/8000 [00:08<00:32, 194.79it/s]
 20%|██        | 1636/8000 [00:09<00:33, 191.37it/s]
 21%|██        | 1656/8000 [00:09<00:33, 186.83it/s]
 21%|██        | 1676/8000 [00:09<00:33, 190.59it/s]
 21%|██        | 1696/8000 [00:09<00:34, 184.09it/s]
 21%|██▏       | 1715/8000 [00:09<00:34, 181.23it/s]
 22%|██▏       | 1734/8000 [00:09<00:34, 182.73it/s]
 22%|██▏       | 1753/8000 [00:09<00:34, 178.57it/s]
 22%|██▏       | 1773/8000 [00:09<00:34, 183.10it/s]
 22%|██▏       | 1792/8000 [00:09<00:35, 174.66it/s]
 23%|██▎       | 1813/8000 [00:10<00:33, 182.92it/s]
 23%|██▎       | 1833/8000 [00:10<00:32, 187.02it/s]
 23%|██▎       | 1854/8000 [00:10<00:32, 191.27it/s]
 23%|██▎       | 1874/8000 [00:10<00:31, 192.79it/s]
 24%|██▎       | 1894/8000 [00:10<00:31, 194.52it/s]
 24%|██▍       | 1914/8000 [00:10<00:31, 190.20it/s]
 24%|██▍       | 1934/8000 [00:10<00:32, 186.32it/s]
 24%|██▍       | 1954/8000 [00:10<00:31, 189.84it/s]
 25%|██▍       | 1974/8000 [00:10<00:33, 181.99it/s]
 25%|██▍       | 1993/8000 [00:10<00:32, 182.98it/s]2021-05-01 07:12:52,684 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:11<00:33, 179.90it/s]
 25%|██▌       | 2031/8000 [00:11<00:33, 180.37it/s]
 26%|██▌       | 2050/8000 [00:11<00:33, 179.12it/s]
 26%|██▌       | 2068/8000 [00:11<00:33, 175.72it/s]
 26%|██▌       | 2088/8000 [00:11<00:32, 181.48it/s]
 26%|██▋       | 2107/8000 [00:11<00:32, 180.78it/s]
 27%|██▋       | 2126/8000 [00:11<00:32, 178.37it/s]
 27%|██▋       | 2147/8000 [00:11<00:31, 186.14it/s]
 27%|██▋       | 2167/8000 [00:11<00:31, 187.67it/s]
 27%|██▋       | 2187/8000 [00:12<00:30, 191.15it/s]
 28%|██▊       | 2207/8000 [00:12<00:30, 187.43it/s]
 28%|██▊       | 2226/8000 [00:12<00:31, 181.90it/s]
 28%|██▊       | 2247/8000 [00:12<00:30, 187.42it/s]
 28%|██▊       | 2266/8000 [00:12<00:31, 180.10it/s]
 29%|██▊       | 2285/8000 [00:12<00:32, 178.40it/s]
 29%|██▉       | 2304/8000 [00:12<00:31, 179.33it/s]
 29%|██▉       | 2323/8000 [00:12<00:32, 175.79it/s]
 29%|██▉       | 2342/8000 [00:12<00:31, 178.53it/s]
 30%|██▉       | 2360/8000 [00:12<00:32, 172.07it/s]
 30%|██▉       | 2380/8000 [00:13<00:31, 177.22it/s]
 30%|██▉       | 2398/8000 [00:13<00:31, 177.86it/s]
 30%|███       | 2416/8000 [00:13<00:31, 177.28it/s]
 30%|███       | 2437/8000 [00:13<00:29, 185.44it/s]
 31%|███       | 2457/8000 [00:13<00:29, 188.42it/s]
 31%|███       | 2478/8000 [00:13<00:28, 192.11it/s]
 31%|███       | 2498/8000 [00:13<00:28, 191.57it/s]
 31%|███▏      | 2518/8000 [00:13<00:29, 186.70it/s]
 32%|███▏      | 2539/8000 [00:13<00:28, 192.60it/s]
 32%|███▏      | 2559/8000 [00:14<00:29, 185.41it/s]
 32%|███▏      | 2578/8000 [00:14<00:29, 183.06it/s]
 32%|███▏      | 2597/8000 [00:14<00:29, 183.98it/s]
 33%|███▎      | 2616/8000 [00:14<00:30, 179.30it/s]
 33%|███▎      | 2636/8000 [00:14<00:29, 183.39it/s]
 33%|███▎      | 2655/8000 [00:14<00:30, 176.53it/s]
 33%|███▎      | 2674/8000 [00:14<00:29, 179.71it/s]
 34%|███▎      | 2693/8000 [00:14<00:29, 180.90it/s]
 34%|███▍      | 2712/8000 [00:14<00:29, 179.07it/s]
 34%|███▍      | 2733/8000 [00:15<00:28, 186.36it/s]
 34%|███▍      | 2752/8000 [00:15<00:28, 187.03it/s]
 35%|███▍      | 2773/8000 [00:15<00:27, 191.75it/s]
 35%|███▍      | 2793/8000 [00:15<00:28, 181.95it/s]
 35%|███▌      | 2812/8000 [00:15<00:28, 183.07it/s]
 35%|███▌      | 2832/8000 [00:15<00:27, 184.90it/s]
 36%|███▌      | 2851/8000 [00:15<00:29, 176.52it/s]
 36%|███▌      | 2872/8000 [00:15<00:27, 183.82it/s]
 36%|███▌      | 2891/8000 [00:15<00:28, 177.93it/s]
 36%|███▋      | 2911/8000 [00:15<00:28, 181.42it/s]
 37%|███▋      | 2930/8000 [00:16<00:28, 176.04it/s]
 37%|███▋      | 2949/8000 [00:16<00:28, 178.13it/s]
 37%|███▋      | 2968/8000 [00:16<00:28, 179.00it/s]
 37%|███▋      | 2987/8000 [00:16<00:27, 179.09it/s]2021-05-01 07:12:58,171 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:16<00:27, 183.11it/s]
 38%|███▊      | 3028/8000 [00:16<00:26, 188.04it/s]
 38%|███▊      | 3048/8000 [00:16<00:26, 190.04it/s]
 38%|███▊      | 3068/8000 [00:16<00:26, 186.60it/s]
 39%|███▊      | 3087/8000 [00:16<00:26, 183.23it/s]
 39%|███▉      | 3107/8000 [00:17<00:26, 186.95it/s]
 39%|███▉      | 3126/8000 [00:17<00:26, 180.56it/s]
 39%|███▉      | 3145/8000 [00:17<00:26, 179.95it/s]
 40%|███▉      | 3164/8000 [00:17<00:26, 179.31it/s]
 40%|███▉      | 3182/8000 [00:17<00:27, 177.41it/s]
 40%|████      | 3201/8000 [00:17<00:26, 179.37it/s]
 40%|████      | 3219/8000 [00:17<00:27, 175.50it/s]
 40%|████      | 3239/8000 [00:17<00:26, 180.02it/s]
 41%|████      | 3258/8000 [00:17<00:26, 179.88it/s]
 41%|████      | 3277/8000 [00:18<00:26, 178.98it/s]
 41%|████      | 3298/8000 [00:18<00:25, 186.98it/s]
 41%|████▏     | 3319/8000 [00:18<00:24, 191.76it/s]
 42%|████▏     | 3340/8000 [00:18<00:23, 196.72it/s]
 42%|████▏     | 3360/8000 [00:18<00:24, 190.82it/s]
 42%|████▏     | 3380/8000 [00:18<00:24, 188.59it/s]
 43%|████▎     | 3401/8000 [00:18<00:24, 191.52it/s]
 43%|████▎     | 3421/8000 [00:18<00:24, 185.45it/s]
 43%|████▎     | 3440/8000 [00:18<00:25, 181.27it/s]
 43%|████▎     | 3461/8000 [00:18<00:24, 187.12it/s]
 44%|████▎     | 3480/8000 [00:19<00:25, 176.04it/s]
 44%|████▍     | 3501/8000 [00:19<00:24, 182.55it/s]
 44%|████▍     | 3520/8000 [00:19<00:25, 174.76it/s]
 44%|████▍     | 3540/8000 [00:19<00:24, 179.65it/s]
 44%|████▍     | 3559/8000 [00:19<00:24, 179.04it/s]
 45%|████▍     | 3578/8000 [00:19<00:24, 181.18it/s]
 45%|████▌     | 3600/8000 [00:19<00:23, 189.00it/s]
 45%|████▌     | 3620/8000 [00:19<00:22, 190.49it/s]
 46%|████▌     | 3641/8000 [00:19<00:22, 193.66it/s]
 46%|████▌     | 3661/8000 [00:20<00:22, 189.67it/s]
 46%|████▌     | 3681/8000 [00:20<00:23, 185.12it/s]
 46%|████▋     | 3702/8000 [00:20<00:22, 190.73it/s]
 47%|████▋     | 3722/8000 [00:20<00:23, 185.51it/s]
 47%|████▋     | 3741/8000 [00:20<00:23, 183.25it/s]
 47%|████▋     | 3761/8000 [00:20<00:22, 185.06it/s]
 47%|████▋     | 3780/8000 [00:20<00:23, 180.85it/s]
 48%|████▊     | 3800/8000 [00:20<00:22, 185.52it/s]
 48%|████▊     | 3819/8000 [00:20<00:23, 178.37it/s]
 48%|████▊     | 3838/8000 [00:21<00:22, 181.51it/s]
 48%|████▊     | 3857/8000 [00:21<00:22, 183.54it/s]
 48%|████▊     | 3876/8000 [00:21<00:22, 180.08it/s]
 49%|████▊     | 3897/8000 [00:21<00:21, 187.78it/s]
 49%|████▉     | 3916/8000 [00:21<00:21, 187.78it/s]
 49%|████▉     | 3936/8000 [00:21<00:21, 190.14it/s]
 49%|████▉     | 3956/8000 [00:21<00:22, 181.71it/s]
 50%|████▉     | 3975/8000 [00:21<00:21, 183.53it/s]
 50%|████▉     | 3994/8000 [00:21<00:22, 177.15it/s]2021-05-01 07:13:03,593 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4014/8000 [00:21<00:21, 182.94it/s]
 50%|█████     | 4033/8000 [00:22<00:22, 177.20it/s]
 51%|█████     | 4053/8000 [00:22<00:21, 182.47it/s]
 51%|█████     | 4072/8000 [00:22<00:21, 178.76it/s]
 51%|█████     | 4091/8000 [00:22<00:21, 181.56it/s]
 51%|█████▏    | 4112/8000 [00:22<00:20, 188.80it/s]
 52%|█████▏    | 4133/8000 [00:22<00:19, 193.43it/s]
 52%|█████▏    | 4154/8000 [00:22<00:19, 198.08it/s]
 52%|█████▏    | 4175/8000 [00:22<00:19, 198.93it/s]
 52%|█████▏    | 4196/8000 [00:22<00:18, 201.64it/s]
 53%|█████▎    | 4217/8000 [00:23<00:19, 197.41it/s]
 53%|█████▎    | 4237/8000 [00:23<00:19, 195.40it/s]
 53%|█████▎    | 4258/8000 [00:23<00:19, 196.80it/s]
 53%|█████▎    | 4278/8000 [00:23<00:18, 197.24it/s]
 54%|█████▎    | 4299/8000 [00:23<00:18, 198.17it/s]
 54%|█████▍    | 4319/8000 [00:23<00:18, 197.73it/s]
 54%|█████▍    | 4340/8000 [00:23<00:18, 198.64it/s]
 55%|█████▍    | 4360/8000 [00:23<00:18, 198.54it/s]
 55%|█████▍    | 4380/8000 [00:23<00:18, 193.86it/s]
 55%|█████▌    | 4400/8000 [00:24<00:21, 163.90it/s]
 55%|█████▌    | 4418/8000 [00:24<00:24, 148.19it/s]
 55%|█████▌    | 4434/8000 [00:24<00:26, 133.23it/s]
 56%|█████▌    | 4449/8000 [00:24<00:26, 132.67it/s]
 56%|█████▌    | 4466/8000 [00:24<00:24, 141.79it/s]
 56%|█████▌    | 4481/8000 [00:24<00:25, 136.96it/s]
 56%|█████▌    | 4496/8000 [00:24<00:25, 137.57it/s]
 56%|█████▋    | 4511/8000 [00:24<00:25, 138.42it/s]
 57%|█████▋    | 4526/8000 [00:24<00:24, 141.60it/s]
 57%|█████▋    | 4541/8000 [00:25<00:25, 136.70it/s]
 57%|█████▋    | 4558/8000 [00:25<00:23, 143.82it/s]
 57%|█████▋    | 4575/8000 [00:25<00:23, 148.89it/s]
 57%|█████▋    | 4595/8000 [00:25<00:21, 160.18it/s]
 58%|█████▊    | 4612/8000 [00:25<00:21, 160.04it/s]
 58%|█████▊    | 4633/8000 [00:25<00:19, 172.01it/s]
 58%|█████▊    | 4654/8000 [00:25<00:18, 180.83it/s]
 58%|█████▊    | 4675/8000 [00:25<00:17, 188.24it/s]
 59%|█████▊    | 4696/8000 [00:25<00:17, 194.04it/s]
 59%|█████▉    | 4717/8000 [00:26<00:16, 196.49it/s]
 59%|█████▉    | 4738/8000 [00:26<00:16, 200.05it/s]
 59%|█████▉    | 4759/8000 [00:26<00:16, 198.54it/s]
 60%|█████▉    | 4779/8000 [00:26<00:16, 193.50it/s]
 60%|█████▉    | 4799/8000 [00:26<00:16, 188.67it/s]
 60%|██████    | 4818/8000 [00:26<00:16, 188.52it/s]
 60%|██████    | 4837/8000 [00:26<00:17, 179.81it/s]
 61%|██████    | 4858/8000 [00:26<00:16, 186.69it/s]
 61%|██████    | 4877/8000 [00:26<00:17, 180.75it/s]
 61%|██████    | 4897/8000 [00:26<00:16, 184.72it/s]
 61%|██████▏   | 4916/8000 [00:27<00:17, 181.12it/s]
 62%|██████▏   | 4935/8000 [00:27<00:17, 180.19it/s]
 62%|██████▏   | 4955/8000 [00:27<00:16, 183.33it/s]
 62%|██████▏   | 4974/8000 [00:27<00:16, 184.19it/s]
 62%|██████▏   | 4993/8000 [00:27<00:16, 184.98it/s]2021-05-01 07:13:09,225 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:27<00:15, 191.09it/s]
 63%|██████▎   | 5035/8000 [00:27<00:15, 193.83it/s]
 63%|██████▎   | 5055/8000 [00:27<00:15, 195.57it/s]
 63%|██████▎   | 5075/8000 [00:27<00:15, 192.77it/s]
 64%|██████▎   | 5095/8000 [00:28<00:15, 187.22it/s]
 64%|██████▍   | 5116/8000 [00:28<00:14, 192.73it/s]
 64%|██████▍   | 5136/8000 [00:28<00:15, 186.44it/s]
 64%|██████▍   | 5155/8000 [00:28<00:15, 183.37it/s]
 65%|██████▍   | 5174/8000 [00:28<00:15, 184.04it/s]
 65%|██████▍   | 5193/8000 [00:28<00:15, 182.09it/s]
 65%|██████▌   | 5213/8000 [00:28<00:15, 184.41it/s]
 65%|██████▌   | 5232/8000 [00:28<00:15, 178.37it/s]
 66%|██████▌   | 5252/8000 [00:28<00:15, 182.92it/s]
 66%|██████▌   | 5272/8000 [00:28<00:14, 185.88it/s]
 66%|██████▌   | 5291/8000 [00:29<00:14, 183.63it/s]
 66%|██████▋   | 5310/8000 [00:29<00:14, 182.76it/s]
 67%|██████▋   | 5331/8000 [00:29<00:14, 187.83it/s]
 67%|██████▋   | 5351/8000 [00:29<00:13, 190.64it/s]
 67%|██████▋   | 5371/8000 [00:29<00:13, 190.30it/s]
 67%|██████▋   | 5392/8000 [00:29<00:13, 193.89it/s]
 68%|██████▊   | 5413/8000 [00:29<00:13, 197.65it/s]
 68%|██████▊   | 5434/8000 [00:29<00:12, 199.33it/s]
 68%|██████▊   | 5455/8000 [00:29<00:12, 201.28it/s]
 68%|██████▊   | 5476/8000 [00:30<00:12, 202.36it/s]
 69%|██████▊   | 5497/8000 [00:30<00:12, 201.00it/s]
 69%|██████▉   | 5518/8000 [00:30<00:12, 200.45it/s]
 69%|██████▉   | 5539/8000 [00:30<00:12, 202.76it/s]
 70%|██████▉   | 5560/8000 [00:30<00:11, 203.34it/s]
 70%|██████▉   | 5582/8000 [00:30<00:11, 205.37it/s]
 70%|███████   | 5604/8000 [00:30<00:11, 206.73it/s]
 70%|███████   | 5625/8000 [00:30<00:11, 205.61it/s]
 71%|███████   | 5646/8000 [00:30<00:11, 206.90it/s]
 71%|███████   | 5667/8000 [00:30<00:11, 197.73it/s]
 71%|███████   | 5687/8000 [00:31<00:13, 167.06it/s]
 71%|███████▏  | 5705/8000 [00:31<00:14, 158.87it/s]
 72%|███████▏  | 5722/8000 [00:31<00:14, 158.26it/s]
 72%|███████▏  | 5739/8000 [00:31<00:15, 148.58it/s]
 72%|███████▏  | 5756/8000 [00:31<00:14, 153.18it/s]
 72%|███████▏  | 5774/8000 [00:31<00:13, 160.29it/s]
 72%|███████▏  | 5791/8000 [00:31<00:13, 162.57it/s]
 73%|███████▎  | 5811/8000 [00:31<00:12, 171.26it/s]
 73%|███████▎  | 5829/8000 [00:32<00:12, 167.62it/s]
 73%|███████▎  | 5849/8000 [00:32<00:12, 173.86it/s]
 73%|███████▎  | 5867/8000 [00:32<00:12, 174.95it/s]
 74%|███████▎  | 5885/8000 [00:32<00:12, 172.99it/s]
 74%|███████▍  | 5906/8000 [00:32<00:11, 181.77it/s]
 74%|███████▍  | 5926/8000 [00:32<00:11, 185.85it/s]
 74%|███████▍  | 5947/8000 [00:32<00:10, 190.41it/s]
 75%|███████▍  | 5967/8000 [00:32<00:11, 180.67it/s]
 75%|███████▍  | 5988/8000 [00:32<00:10, 186.77it/s]2021-05-01 07:13:14,631 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:32<00:11, 178.26it/s]
 75%|███████▌  | 6027/8000 [00:33<00:10, 182.20it/s]
 76%|███████▌  | 6046/8000 [00:33<00:10, 181.18it/s]
 76%|███████▌  | 6065/8000 [00:33<00:10, 182.43it/s]
 76%|███████▌  | 6084/8000 [00:33<00:10, 180.64it/s]
 76%|███████▋  | 6103/8000 [00:33<00:10, 180.39it/s]
 77%|███████▋  | 6123/8000 [00:33<00:10, 183.80it/s]
 77%|███████▋  | 6142/8000 [00:33<00:10, 185.40it/s]
 77%|███████▋  | 6161/8000 [00:33<00:09, 186.27it/s]
 77%|███████▋  | 6182/8000 [00:33<00:09, 191.55it/s]
 78%|███████▊  | 6203/8000 [00:34<00:09, 196.16it/s]
 78%|███████▊  | 6223/8000 [00:34<00:09, 196.16it/s]
 78%|███████▊  | 6244/8000 [00:34<00:08, 198.18it/s]
 78%|███████▊  | 6264/8000 [00:34<00:08, 193.81it/s]
 79%|███████▊  | 6284/8000 [00:34<00:09, 189.99it/s]
 79%|███████▉  | 6305/8000 [00:34<00:08, 193.56it/s]
 79%|███████▉  | 6325/8000 [00:34<00:09, 183.36it/s]
 79%|███████▉  | 6345/8000 [00:34<00:08, 186.39it/s]
 80%|███████▉  | 6364/8000 [00:34<00:08, 183.40it/s]
 80%|███████▉  | 6383/8000 [00:34<00:08, 183.42it/s]
 80%|████████  | 6402/8000 [00:35<00:08, 183.90it/s]
 80%|████████  | 6421/8000 [00:35<00:08, 182.45it/s]
 81%|████████  | 6442/8000 [00:35<00:08, 189.09it/s]
 81%|████████  | 6463/8000 [00:35<00:07, 192.27it/s]
 81%|████████  | 6483/8000 [00:35<00:07, 190.16it/s]
 81%|████████▏ | 6504/8000 [00:35<00:07, 194.98it/s]
 82%|████████▏ | 6525/8000 [00:35<00:07, 198.97it/s]
 82%|████████▏ | 6546/8000 [00:35<00:07, 200.97it/s]
 82%|████████▏ | 6567/8000 [00:35<00:07, 202.62it/s]
 82%|████████▏ | 6588/8000 [00:36<00:07, 188.40it/s]
 83%|████████▎ | 6608/8000 [00:36<00:07, 186.04it/s]
 83%|████████▎ | 6629/8000 [00:36<00:07, 190.16it/s]
 83%|████████▎ | 6649/8000 [00:36<00:07, 180.20it/s]
 83%|████████▎ | 6668/8000 [00:36<00:07, 182.85it/s]
 84%|████████▎ | 6687/8000 [00:36<00:07, 183.58it/s]
 84%|████████▍ | 6706/8000 [00:36<00:07, 178.22it/s]
 84%|████████▍ | 6725/8000 [00:36<00:07, 181.42it/s]
 84%|████████▍ | 6744/8000 [00:36<00:07, 174.49it/s]
 85%|████████▍ | 6762/8000 [00:37<00:07, 175.46it/s]
 85%|████████▍ | 6780/8000 [00:37<00:06, 176.34it/s]
 85%|████████▌ | 6801/8000 [00:37<00:06, 184.25it/s]
 85%|████████▌ | 6822/8000 [00:37<00:06, 190.63it/s]
 86%|████████▌ | 6842/8000 [00:37<00:06, 191.46it/s]
 86%|████████▌ | 6863/8000 [00:37<00:05, 195.63it/s]
 86%|████████▌ | 6883/8000 [00:37<00:05, 186.39it/s]
 86%|████████▋ | 6902/8000 [00:37<00:05, 187.02it/s]
 87%|████████▋ | 6923/8000 [00:37<00:05, 190.82it/s]
 87%|████████▋ | 6943/8000 [00:37<00:05, 180.11it/s]
 87%|████████▋ | 6963/8000 [00:38<00:05, 183.13it/s]
 87%|████████▋ | 6982/8000 [00:38<00:05, 180.18it/s]2021-05-01 07:13:19,979 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:38<00:05, 181.39it/s]
 88%|████████▊ | 7020/8000 [00:38<00:05, 181.82it/s]
 88%|████████▊ | 7039/8000 [00:38<00:05, 179.02it/s]
