2021-04-29 18:45:38,490 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:38,491 INFO     Geo: cqd
2021-04-29 18:45:38,491 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:38,491 INFO     #entity: 14951
2021-04-29 18:45:38,491 INFO     #relation: 2690
2021-04-29 18:45:38,491 INFO     #max steps: 1000
2021-04-29 18:45:38,491 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:38,491 INFO     loading data
2021-04-29 18:46:40,762 INFO     Training info:
2021-04-29 18:46:40,764 INFO     Validation info:
2021-04-29 18:46:40,764 INFO     pi: 8000
2021-04-29 18:46:40,768 INFO     Test info:
2021-04-29 18:46:40,768 INFO     pi: 8000
2021-04-29 18:46:41,186 INFO     Model Parameter Configuration:
2021-04-29 18:46:41,186 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:41,187 INFO     Parameter Number: 35282000
2021-04-29 18:46:44,597 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:45,002 INFO     tasks = pi
2021-04-29 18:46:45,002 INFO     init_step = 99999
2021-04-29 18:46:45,002 INFO     batch_size = 1000
2021-04-29 18:46:45,002 INFO     hidden_dim = 1000
2021-04-29 18:46:45,003 INFO     gamma = 12.000000
2021-04-29 18:46:45,003 INFO     Evaluating on Valid Dataset...

  5%|▌         | 417/8000 [00:02<00:43, 172.75it/s]
  5%|▌         | 435/8000 [00:02<00:43, 174.73it/s]
  6%|▌         | 453/8000 [00:02<00:43, 173.74it/s]
  6%|▌         | 472/8000 [00:02<00:42, 176.58it/s]
  6%|▌         | 490/8000 [00:02<00:43, 174.36it/s]
  6%|▋         | 509/8000 [00:02<00:42, 177.16it/s]
  7%|▋         | 527/8000 [00:03<00:42, 175.63it/s]
  7%|▋         | 545/8000 [00:03<00:42, 176.59it/s]
  7%|▋         | 563/8000 [00:03<00:43, 172.68it/s]
  7%|▋         | 581/8000 [00:03<00:42, 173.94it/s]
  7%|▋         | 599/8000 [00:03<00:42, 173.19it/s]
  8%|▊         | 617/8000 [00:03<00:42, 174.32it/s]
  8%|▊         | 635/8000 [00:03<00:42, 173.50it/s]
  8%|▊         | 654/8000 [00:03<00:41, 177.38it/s]
  8%|▊         | 673/8000 [00:03<00:40, 179.07it/s]
  9%|▊         | 691/8000 [00:03<00:41, 177.32it/s]
  9%|▉         | 709/8000 [00:04<00:41, 176.23it/s]
  9%|▉         | 727/8000 [00:04<00:41, 176.64it/s]
  9%|▉         | 746/8000 [00:04<00:40, 178.90it/s]
 10%|▉         | 764/8000 [00:04<00:41, 176.21it/s]
 10%|▉         | 783/8000 [00:04<00:40, 177.32it/s]
 10%|█         | 801/8000 [00:04<00:41, 175.21it/s]
 10%|█         | 820/8000 [00:04<00:40, 177.13it/s]
 10%|█         | 838/8000 [00:04<00:41, 172.82it/s]
 11%|█         | 856/8000 [00:04<00:42, 169.96it/s]
 11%|█         | 874/8000 [00:05<00:41, 171.65it/s]
 11%|█         | 893/8000 [00:05<00:40, 174.93it/s]
 11%|█▏        | 911/8000 [00:05<00:41, 172.58it/s]
 12%|█▏        | 929/8000 [00:05<00:41, 170.52it/s]
 12%|█▏        | 948/8000 [00:05<00:40, 175.50it/s]
 12%|█▏        | 966/8000 [00:05<00:39, 176.78it/s]
 12%|█▏        | 984/8000 [00:05<00:39, 176.14it/s]2021-04-29 18:46:50,733 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:39, 175.58it/s]
 13%|█▎        | 1021/8000 [00:05<00:39, 177.52it/s]
 13%|█▎        | 1039/8000 [00:05<00:39, 175.85it/s]
 13%|█▎        | 1057/8000 [00:06<00:39, 176.00it/s]
 13%|█▎        | 1075/8000 [00:06<00:39, 174.44it/s]
 14%|█▎        | 1093/8000 [00:06<00:40, 171.98it/s]
 14%|█▍        | 1111/8000 [00:06<00:39, 173.08it/s]
 14%|█▍        | 1129/8000 [00:06<00:39, 173.89it/s]
 14%|█▍        | 1147/8000 [00:06<00:43, 158.63it/s]
 15%|█▍        | 1165/8000 [00:06<00:41, 162.94it/s]
 15%|█▍        | 1183/8000 [00:06<00:40, 167.53it/s]
 15%|█▌        | 1201/8000 [00:06<00:40, 169.00it/s]
 15%|█▌        | 1219/8000 [00:07<00:40, 168.51it/s]
 15%|█▌        | 1238/8000 [00:07<00:39, 173.17it/s]
 16%|█▌        | 1257/8000 [00:07<00:38, 176.59it/s]
 16%|█▌        | 1275/8000 [00:07<00:38, 175.22it/s]
 16%|█▌        | 1293/8000 [00:07<00:38, 174.17it/s]
 16%|█▋        | 1311/8000 [00:07<00:38, 173.11it/s]
 17%|█▋        | 1331/8000 [00:07<00:37, 177.97it/s]
 17%|█▋        | 1349/8000 [00:07<00:37, 176.77it/s]
 17%|█▋        | 1368/8000 [00:07<00:36, 179.97it/s]
 17%|█▋        | 1387/8000 [00:07<00:36, 179.99it/s]
 18%|█▊        | 1406/8000 [00:08<00:38, 173.37it/s]
 18%|█▊        | 1424/8000 [00:08<00:38, 169.24it/s]
 18%|█▊        | 1441/8000 [00:08<00:39, 167.45it/s]
 18%|█▊        | 1458/8000 [00:08<00:39, 167.28it/s]
 18%|█▊        | 1476/8000 [00:08<00:38, 168.97it/s]
 19%|█▊        | 1494/8000 [00:08<00:37, 171.61it/s]
 19%|█▉        | 1512/8000 [00:08<00:38, 167.50it/s]
 19%|█▉        | 1531/8000 [00:08<00:37, 171.40it/s]
 19%|█▉        | 1552/8000 [00:08<00:35, 179.14it/s]
 20%|█▉        | 1572/8000 [00:09<00:34, 184.75it/s]
 20%|█▉        | 1591/8000 [00:09<00:34, 185.13it/s]
 20%|██        | 1611/8000 [00:09<00:34, 186.80it/s]
 20%|██        | 1631/8000 [00:09<00:33, 188.14it/s]
 21%|██        | 1651/8000 [00:09<00:33, 191.19it/s]
 21%|██        | 1671/8000 [00:09<00:32, 192.64it/s]
 21%|██        | 1692/8000 [00:09<00:32, 194.53it/s]
 21%|██▏       | 1712/8000 [00:09<00:32, 192.83it/s]
 22%|██▏       | 1732/8000 [00:09<00:32, 194.89it/s]
 22%|██▏       | 1753/8000 [00:09<00:31, 198.47it/s]
 22%|██▏       | 1773/8000 [00:10<00:33, 187.10it/s]
 22%|██▏       | 1792/8000 [00:10<00:35, 177.11it/s]
 23%|██▎       | 1810/8000 [00:10<00:34, 177.48it/s]
 23%|██▎       | 1828/8000 [00:10<00:34, 177.95it/s]
 23%|██▎       | 1847/8000 [00:10<00:34, 179.37it/s]
 23%|██▎       | 1866/8000 [00:10<00:34, 180.35it/s]
 24%|██▎       | 1885/8000 [00:10<00:33, 179.89it/s]
 24%|██▍       | 1905/8000 [00:10<00:33, 184.36it/s]
 24%|██▍       | 1927/8000 [00:10<00:31, 191.87it/s]
 24%|██▍       | 1949/8000 [00:11<00:30, 197.57it/s]
 25%|██▍       | 1970/8000 [00:11<00:29, 201.09it/s]
 25%|██▍       | 1991/8000 [00:11<00:29, 203.52it/s]2021-04-29 18:46:56,266 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:11<00:29, 204.80it/s]
 25%|██▌       | 2034/8000 [00:11<00:28, 207.60it/s]
 26%|██▌       | 2055/8000 [00:11<00:28, 206.71it/s]
 26%|██▌       | 2076/8000 [00:11<00:28, 207.47it/s]
 26%|██▌       | 2097/8000 [00:11<00:28, 207.36it/s]
 26%|██▋       | 2119/8000 [00:11<00:28, 209.53it/s]
 27%|██▋       | 2140/8000 [00:11<00:28, 208.40it/s]
 27%|██▋       | 2162/8000 [00:12<00:28, 205.95it/s]
 27%|██▋       | 2184/8000 [00:12<00:27, 208.41it/s]
 28%|██▊       | 2206/8000 [00:12<00:27, 210.00it/s]
 28%|██▊       | 2228/8000 [00:12<00:27, 208.99it/s]
 28%|██▊       | 2249/8000 [00:12<00:27, 209.06it/s]
 28%|██▊       | 2271/8000 [00:12<00:27, 210.64it/s]
 29%|██▊       | 2293/8000 [00:12<00:27, 211.09it/s]
 29%|██▉       | 2315/8000 [00:12<00:27, 209.58it/s]
 29%|██▉       | 2336/8000 [00:12<00:27, 209.11it/s]
 29%|██▉       | 2358/8000 [00:12<00:26, 209.74it/s]
 30%|██▉       | 2380/8000 [00:13<00:26, 210.37it/s]
 30%|███       | 2402/8000 [00:13<00:26, 209.80it/s]
 30%|███       | 2424/8000 [00:13<00:26, 210.39it/s]
 31%|███       | 2446/8000 [00:13<00:26, 210.58it/s]
 31%|███       | 2468/8000 [00:13<00:26, 210.03it/s]
 31%|███       | 2490/8000 [00:13<00:26, 210.65it/s]
 31%|███▏      | 2512/8000 [00:13<00:26, 209.21it/s]
 32%|███▏      | 2534/8000 [00:13<00:25, 211.14it/s]
 32%|███▏      | 2556/8000 [00:13<00:25, 210.51it/s]
 32%|███▏      | 2578/8000 [00:14<00:25, 209.57it/s]
 32%|███▎      | 2600/8000 [00:14<00:25, 210.27it/s]
 33%|███▎      | 2622/8000 [00:14<00:25, 209.49it/s]
 33%|███▎      | 2643/8000 [00:14<00:25, 209.51it/s]
 33%|███▎      | 2664/8000 [00:14<00:25, 206.91it/s]
 34%|███▎      | 2686/8000 [00:14<00:25, 208.16it/s]
 34%|███▍      | 2708/8000 [00:14<00:25, 209.06it/s]
 34%|███▍      | 2730/8000 [00:14<00:25, 209.74it/s]
 34%|███▍      | 2751/8000 [00:14<00:25, 208.59it/s]
 35%|███▍      | 2773/8000 [00:14<00:24, 209.34it/s]
 35%|███▍      | 2794/8000 [00:15<00:24, 208.59it/s]
 35%|███▌      | 2815/8000 [00:15<00:24, 207.99it/s]
 35%|███▌      | 2837/8000 [00:15<00:24, 209.26it/s]
 36%|███▌      | 2858/8000 [00:15<00:24, 208.44it/s]
 36%|███▌      | 2880/8000 [00:15<00:24, 210.65it/s]
 36%|███▋      | 2902/8000 [00:15<00:25, 198.03it/s]
 37%|███▋      | 2922/8000 [00:15<00:30, 168.58it/s]
 37%|███▋      | 2940/8000 [00:15<00:30, 164.57it/s]
 37%|███▋      | 2958/8000 [00:15<00:31, 160.59it/s]
 37%|███▋      | 2975/8000 [00:16<00:31, 159.47it/s]
 37%|███▋      | 2992/8000 [00:16<00:31, 157.26it/s]2021-04-29 18:47:01,255 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:16<00:31, 157.48it/s]
 38%|███▊      | 3027/8000 [00:16<00:30, 165.34it/s]
 38%|███▊      | 3046/8000 [00:16<00:29, 170.43it/s]
 38%|███▊      | 3066/8000 [00:16<00:28, 176.00it/s]
 39%|███▊      | 3085/8000 [00:16<00:27, 179.40it/s]
 39%|███▉      | 3104/8000 [00:16<00:26, 182.42it/s]
 39%|███▉      | 3123/8000 [00:16<00:26, 182.67it/s]
 39%|███▉      | 3143/8000 [00:17<00:26, 185.00it/s]
 40%|███▉      | 3163/8000 [00:17<00:25, 186.64it/s]
 40%|███▉      | 3182/8000 [00:17<00:25, 187.19it/s]
 40%|████      | 3201/8000 [00:17<00:25, 185.43it/s]
 40%|████      | 3221/8000 [00:17<00:25, 186.89it/s]
 40%|████      | 3240/8000 [00:17<00:25, 185.67it/s]
 41%|████      | 3259/8000 [00:17<00:25, 186.88it/s]
 41%|████      | 3278/8000 [00:17<00:25, 187.68it/s]
 41%|████      | 3297/8000 [00:17<00:25, 186.80it/s]
 41%|████▏     | 3317/8000 [00:17<00:24, 188.58it/s]
 42%|████▏     | 3336/8000 [00:18<00:24, 187.57it/s]
 42%|████▏     | 3355/8000 [00:18<00:24, 187.66it/s]
 42%|████▏     | 3374/8000 [00:18<00:24, 186.72it/s]
 42%|████▏     | 3394/8000 [00:18<00:24, 188.42it/s]
 43%|████▎     | 3413/8000 [00:18<00:24, 187.41it/s]
 43%|████▎     | 3432/8000 [00:18<00:24, 187.62it/s]
 43%|████▎     | 3451/8000 [00:18<00:24, 187.19it/s]
 43%|████▎     | 3471/8000 [00:18<00:23, 188.74it/s]
 44%|████▎     | 3490/8000 [00:18<00:24, 187.26it/s]
 44%|████▍     | 3509/8000 [00:18<00:23, 187.64it/s]
 44%|████▍     | 3528/8000 [00:19<00:23, 186.84it/s]
 44%|████▍     | 3548/8000 [00:19<00:23, 188.50it/s]
 45%|████▍     | 3567/8000 [00:19<00:23, 187.75it/s]
 45%|████▍     | 3587/8000 [00:19<00:23, 188.42it/s]
 45%|████▌     | 3606/8000 [00:19<00:23, 187.67it/s]
 45%|████▌     | 3626/8000 [00:19<00:23, 189.01it/s]
 46%|████▌     | 3645/8000 [00:19<00:23, 187.35it/s]
 46%|████▌     | 3664/8000 [00:19<00:23, 187.75it/s]
 46%|████▌     | 3683/8000 [00:19<00:23, 185.72it/s]
 46%|████▋     | 3703/8000 [00:19<00:22, 187.35it/s]
 47%|████▋     | 3722/8000 [00:20<00:22, 186.41it/s]
 47%|████▋     | 3741/8000 [00:20<00:22, 187.09it/s]
 47%|████▋     | 3760/8000 [00:20<00:22, 186.77it/s]
 47%|████▋     | 3780/8000 [00:20<00:22, 188.53it/s]
 48%|████▊     | 3800/8000 [00:20<00:22, 187.59it/s]
 48%|████▊     | 3819/8000 [00:20<00:22, 188.30it/s]
 48%|████▊     | 3838/8000 [00:20<00:22, 188.51it/s]
 48%|████▊     | 3857/8000 [00:20<00:22, 185.94it/s]
 48%|████▊     | 3876/8000 [00:20<00:22, 183.44it/s]
 49%|████▊     | 3895/8000 [00:21<00:22, 180.13it/s]
 49%|████▉     | 3914/8000 [00:21<00:22, 179.77it/s]
 49%|████▉     | 3933/8000 [00:21<00:22, 182.42it/s]
 49%|████▉     | 3952/8000 [00:21<00:22, 183.30it/s]
 50%|████▉     | 3971/8000 [00:21<00:21, 183.97it/s]
 50%|████▉     | 3990/8000 [00:21<00:21, 185.57it/s]2021-04-29 18:47:06,616 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:21<00:21, 186.18it/s]
 50%|█████     | 4028/8000 [00:21<00:21, 186.22it/s]
 51%|█████     | 4047/8000 [00:21<00:21, 187.07it/s]
 51%|█████     | 4066/8000 [00:21<00:21, 186.68it/s]
 51%|█████     | 4086/8000 [00:22<00:20, 188.47it/s]
 51%|█████▏    | 4105/8000 [00:22<00:20, 187.62it/s]
 52%|█████▏    | 4124/8000 [00:22<00:20, 187.10it/s]
 52%|█████▏    | 4143/8000 [00:22<00:20, 187.85it/s]
 52%|█████▏    | 4162/8000 [00:22<00:20, 188.08it/s]
 52%|█████▏    | 4181/8000 [00:22<00:20, 188.65it/s]
 52%|█████▎    | 4200/8000 [00:22<00:20, 186.43it/s]
 53%|█████▎    | 4219/8000 [00:22<00:20, 187.46it/s]
 53%|█████▎    | 4239/8000 [00:22<00:19, 189.01it/s]
 53%|█████▎    | 4258/8000 [00:22<00:19, 188.16it/s]
 53%|█████▎    | 4277/8000 [00:23<00:19, 188.63it/s]
 54%|█████▎    | 4296/8000 [00:23<00:19, 187.01it/s]
 54%|█████▍    | 4316/8000 [00:23<00:19, 188.72it/s]
 54%|█████▍    | 4335/8000 [00:23<00:19, 187.64it/s]
 54%|█████▍    | 4354/8000 [00:23<00:19, 188.16it/s]
 55%|█████▍    | 4373/8000 [00:23<00:19, 186.95it/s]
 55%|█████▍    | 4393/8000 [00:23<00:19, 188.31it/s]
 55%|█████▌    | 4412/8000 [00:23<00:19, 187.62it/s]
 55%|█████▌    | 4431/8000 [00:23<00:19, 187.74it/s]
 56%|█████▌    | 4450/8000 [00:24<00:19, 186.10it/s]
 56%|█████▌    | 4470/8000 [00:24<00:18, 188.13it/s]
 56%|█████▌    | 4489/8000 [00:24<00:18, 187.06it/s]
 56%|█████▋    | 4508/8000 [00:24<00:18, 187.66it/s]
 57%|█████▋    | 4527/8000 [00:24<00:18, 186.58it/s]
 57%|█████▋    | 4547/8000 [00:24<00:18, 188.18it/s]
 57%|█████▋    | 4566/8000 [00:24<00:18, 187.91it/s]
 57%|█████▋    | 4585/8000 [00:24<00:18, 188.40it/s]
 58%|█████▊    | 4604/8000 [00:24<00:18, 187.35it/s]
 58%|█████▊    | 4624/8000 [00:24<00:17, 188.95it/s]
 58%|█████▊    | 4643/8000 [00:25<00:17, 188.45it/s]
 58%|█████▊    | 4662/8000 [00:25<00:17, 187.45it/s]
 59%|█████▊    | 4681/8000 [00:25<00:17, 187.04it/s]
 59%|█████▉    | 4701/8000 [00:25<00:17, 187.11it/s]
 59%|█████▉    | 4721/8000 [00:25<00:17, 188.16it/s]
 59%|█████▉    | 4740/8000 [00:25<00:17, 187.19it/s]
 59%|█████▉    | 4759/8000 [00:25<00:17, 186.73it/s]
 60%|█████▉    | 4779/8000 [00:25<00:17, 187.96it/s]
 60%|█████▉    | 4799/8000 [00:25<00:16, 188.84it/s]
 60%|██████    | 4818/8000 [00:25<00:17, 186.43it/s]
 60%|██████    | 4837/8000 [00:26<00:16, 187.09it/s]
 61%|██████    | 4857/8000 [00:26<00:16, 188.01it/s]
 61%|██████    | 4876/8000 [00:26<00:16, 186.65it/s]
 61%|██████    | 4896/8000 [00:26<00:16, 187.80it/s]
 61%|██████▏   | 4915/8000 [00:26<00:16, 187.72it/s]
 62%|██████▏   | 4934/8000 [00:26<00:16, 187.23it/s]
 62%|██████▏   | 4954/8000 [00:26<00:16, 188.18it/s]
 62%|██████▏   | 4973/8000 [00:26<00:16, 186.96it/s]
 62%|██████▏   | 4992/8000 [00:26<00:16, 187.57it/s]2021-04-29 18:47:11,941 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:26<00:15, 188.44it/s]
 63%|██████▎   | 5031/8000 [00:27<00:15, 187.40it/s]
 63%|██████▎   | 5050/8000 [00:27<00:15, 187.98it/s]
 63%|██████▎   | 5069/8000 [00:27<00:15, 186.83it/s]
 64%|██████▎   | 5089/8000 [00:27<00:15, 188.67it/s]
 64%|██████▍   | 5109/8000 [00:27<00:15, 189.47it/s]
 64%|██████▍   | 5128/8000 [00:27<00:15, 187.61it/s]
 64%|██████▍   | 5147/8000 [00:27<00:15, 188.07it/s]
 65%|██████▍   | 5166/8000 [00:27<00:15, 187.60it/s]
 65%|██████▍   | 5186/8000 [00:27<00:14, 188.29it/s]
 65%|██████▌   | 5205/8000 [00:28<00:14, 188.21it/s]
 65%|██████▌   | 5224/8000 [00:28<00:14, 186.71it/s]
 66%|██████▌   | 5244/8000 [00:28<00:14, 188.41it/s]
 66%|██████▌   | 5264/8000 [00:28<00:14, 189.25it/s]
 66%|██████▌   | 5283/8000 [00:28<00:14, 185.92it/s]
 66%|██████▋   | 5302/8000 [00:28<00:14, 187.06it/s]
 67%|██████▋   | 5322/8000 [00:28<00:14, 188.32it/s]
 67%|██████▋   | 5341/8000 [00:28<00:14, 187.93it/s]
 67%|██████▋   | 5360/8000 [00:28<00:14, 188.14it/s]
 67%|██████▋   | 5379/8000 [00:28<00:13, 188.58it/s]
 67%|██████▋   | 5398/8000 [00:29<00:13, 188.39it/s]
 68%|██████▊   | 5417/8000 [00:29<00:14, 179.97it/s]
 68%|██████▊   | 5436/8000 [00:29<00:15, 166.21it/s]
 68%|██████▊   | 5453/8000 [00:29<00:15, 160.66it/s]
 68%|██████▊   | 5472/8000 [00:29<00:15, 167.63it/s]
 69%|██████▊   | 5491/8000 [00:29<00:14, 172.97it/s]
 69%|██████▉   | 5510/8000 [00:29<00:14, 177.07it/s]
 69%|██████▉   | 5529/8000 [00:29<00:13, 179.97it/s]
 69%|██████▉   | 5549/8000 [00:29<00:13, 183.00it/s]
 70%|██████▉   | 5568/8000 [00:30<00:13, 183.27it/s]
 70%|██████▉   | 5588/8000 [00:30<00:13, 185.32it/s]
 70%|███████   | 5608/8000 [00:30<00:12, 187.24it/s]
 70%|███████   | 5627/8000 [00:30<00:12, 187.69it/s]
 71%|███████   | 5646/8000 [00:30<00:12, 188.08it/s]
 71%|███████   | 5665/8000 [00:30<00:12, 186.55it/s]
 71%|███████   | 5684/8000 [00:30<00:12, 187.51it/s]
 71%|███████▏  | 5704/8000 [00:30<00:12, 188.89it/s]
 72%|███████▏  | 5723/8000 [00:30<00:12, 187.24it/s]
 72%|███████▏  | 5742/8000 [00:30<00:12, 187.66it/s]
 72%|███████▏  | 5762/8000 [00:31<00:11, 189.01it/s]
 72%|███████▏  | 5781/8000 [00:31<00:11, 188.89it/s]
 72%|███████▎  | 5800/8000 [00:31<00:11, 188.91it/s]
 73%|███████▎  | 5819/8000 [00:31<00:11, 184.29it/s]
 73%|███████▎  | 5839/8000 [00:31<00:11, 186.60it/s]
 73%|███████▎  | 5859/8000 [00:31<00:11, 188.39it/s]
 73%|███████▎  | 5878/8000 [00:31<00:11, 187.67it/s]
 74%|███████▎  | 5897/8000 [00:31<00:11, 186.74it/s]
 74%|███████▍  | 5917/8000 [00:31<00:11, 187.79it/s]
 74%|███████▍  | 5936/8000 [00:31<00:10, 187.91it/s]
 74%|███████▍  | 5955/8000 [00:32<00:10, 187.61it/s]
 75%|███████▍  | 5974/8000 [00:32<00:10, 187.77it/s]
 75%|███████▍  | 5993/8000 [00:32<00:10, 186.83it/s]2021-04-29 18:47:17,337 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:32<00:10, 187.19it/s]
 75%|███████▌  | 6031/8000 [00:32<00:10, 183.96it/s]
 76%|███████▌  | 6050/8000 [00:32<00:10, 182.60it/s]
 76%|███████▌  | 6069/8000 [00:32<00:10, 180.70it/s]
 76%|███████▌  | 6088/8000 [00:32<00:10, 181.60it/s]
 76%|███████▋  | 6107/8000 [00:32<00:10, 182.20it/s]
 77%|███████▋  | 6126/8000 [00:33<00:10, 183.17it/s]
 77%|███████▋  | 6146/8000 [00:33<00:09, 185.77it/s]
 77%|███████▋  | 6165/8000 [00:33<00:09, 186.56it/s]
 77%|███████▋  | 6184/8000 [00:33<00:09, 186.86it/s]
 78%|███████▊  | 6203/8000 [00:33<00:09, 185.53it/s]
 78%|███████▊  | 6223/8000 [00:33<00:09, 186.95it/s]
 78%|███████▊  | 6242/8000 [00:33<00:09, 187.07it/s]
 78%|███████▊  | 6261/8000 [00:33<00:09, 187.46it/s]
 78%|███████▊  | 6280/8000 [00:33<00:09, 188.03it/s]
 79%|███████▊  | 6299/8000 [00:33<00:09, 186.82it/s]
 79%|███████▉  | 6319/8000 [00:34<00:08, 188.64it/s]
 79%|███████▉  | 6338/8000 [00:34<00:08, 188.45it/s]
 79%|███████▉  | 6357/8000 [00:34<00:08, 186.87it/s]
 80%|███████▉  | 6377/8000 [00:34<00:08, 188.04it/s]
 80%|███████▉  | 6396/8000 [00:34<00:08, 187.74it/s]
 80%|████████  | 6415/8000 [00:34<00:08, 187.70it/s]
 80%|████████  | 6434/8000 [00:34<00:08, 188.24it/s]
 81%|████████  | 6453/8000 [00:34<00:08, 187.05it/s]
 81%|████████  | 6473/8000 [00:34<00:08, 188.32it/s]
 81%|████████  | 6492/8000 [00:34<00:07, 188.55it/s]
 81%|████████▏ | 6511/8000 [00:35<00:07, 187.29it/s]
 82%|████████▏ | 6530/8000 [00:35<00:07, 187.90it/s]
 82%|████████▏ | 6549/8000 [00:35<00:07, 187.11it/s]
 82%|████████▏ | 6568/8000 [00:35<00:07, 187.44it/s]
 82%|████████▏ | 6588/8000 [00:35<00:07, 188.35it/s]
 83%|████████▎ | 6607/8000 [00:35<00:07, 187.74it/s]
 83%|████████▎ | 6627/8000 [00:35<00:07, 189.13it/s]
 83%|████████▎ | 6646/8000 [00:35<00:07, 187.82it/s]
 83%|████████▎ | 6665/8000 [00:35<00:07, 187.86it/s]
 84%|████████▎ | 6684/8000 [00:35<00:06, 188.16it/s]
 84%|████████▍ | 6703/8000 [00:36<00:06, 187.56it/s]
 84%|████████▍ | 6722/8000 [00:36<00:06, 187.56it/s]
 84%|████████▍ | 6741/8000 [00:36<00:06, 186.70it/s]
 84%|████████▍ | 6760/8000 [00:36<00:06, 182.45it/s]
 85%|████████▍ | 6780/8000 [00:36<00:06, 184.92it/s]
 85%|████████▍ | 6799/8000 [00:36<00:06, 181.63it/s]
 85%|████████▌ | 6818/8000 [00:36<00:06, 179.12it/s]
 85%|████████▌ | 6836/8000 [00:36<00:06, 177.09it/s]
 86%|████████▌ | 6855/8000 [00:36<00:06, 178.95it/s]
 86%|████████▌ | 6874/8000 [00:37<00:06, 181.80it/s]
 86%|████████▌ | 6893/8000 [00:37<00:06, 180.90it/s]
 86%|████████▋ | 6913/8000 [00:37<00:05, 183.68it/s]
 87%|████████▋ | 6933/8000 [00:37<00:05, 185.88it/s]
 87%|████████▋ | 6952/8000 [00:37<00:05, 186.74it/s]
 87%|████████▋ | 6971/8000 [00:37<00:05, 185.51it/s]
