2021-04-30 06:00:25,841 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:00:25,971 INFO     Geo: cqd
2021-04-30 06:00:25,972 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:00:25,972 INFO     #entity: 14505
2021-04-30 06:00:25,972 INFO     #relation: 474
2021-04-30 06:00:25,972 INFO     #max steps: 1000
2021-04-30 06:00:25,972 INFO     Evaluate unoins using: DNF
2021-04-30 06:00:25,972 INFO     loading data
2021-04-30 06:00:51,510 INFO     Training info:
2021-04-30 06:00:51,516 INFO     Validation info:
2021-04-30 06:00:51,516 INFO     1p: 20094
2021-04-30 06:00:51,520 INFO     Test info:
2021-04-30 06:00:51,520 INFO     1p: 22804
2021-04-30 06:00:51,798 INFO     Model Parameter Configuration:
2021-04-30 06:00:51,798 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter Number: 29958000
2021-04-30 06:00:53,773 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:00:53,905 INFO     tasks = 1p
2021-04-30 06:00:53,905 INFO     init_step = 99999
2021-04-30 06:00:53,905 INFO     batch_size = 1000
2021-04-30 06:00:53,905 INFO     hidden_dim = 1000
2021-04-30 06:00:53,905 INFO     gamma = 12.000000
2021-04-30 06:00:53,905 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1357/20094 [00:04<01:06, 280.26it/s]
  7%|▋         | 1386/20094 [00:04<01:06, 280.24it/s]
  7%|▋         | 1415/20094 [00:05<01:06, 280.01it/s]
  7%|▋         | 1444/20094 [00:05<01:06, 279.89it/s]
  7%|▋         | 1473/20094 [00:05<01:06, 280.08it/s]
  7%|▋         | 1502/20094 [00:05<01:06, 279.91it/s]
  8%|▊         | 1531/20094 [00:05<01:06, 280.01it/s]
  8%|▊         | 1560/20094 [00:05<01:06, 280.27it/s]
  8%|▊         | 1589/20094 [00:05<01:06, 279.15it/s]
  8%|▊         | 1618/20094 [00:05<01:06, 279.67it/s]
  8%|▊         | 1647/20094 [00:05<01:05, 280.01it/s]
  8%|▊         | 1676/20094 [00:05<01:05, 279.71it/s]
  8%|▊         | 1704/20094 [00:06<01:05, 279.79it/s]
  9%|▊         | 1733/20094 [00:06<01:05, 280.02it/s]
  9%|▉         | 1762/20094 [00:06<01:05, 280.18it/s]
  9%|▉         | 1791/20094 [00:06<01:05, 280.29it/s]
  9%|▉         | 1820/20094 [00:06<01:05, 280.58it/s]
  9%|▉         | 1849/20094 [00:06<01:05, 280.69it/s]
  9%|▉         | 1878/20094 [00:06<01:04, 280.63it/s]
  9%|▉         | 1907/20094 [00:06<01:04, 280.69it/s]
 10%|▉         | 1936/20094 [00:06<01:04, 280.71it/s]
 10%|▉         | 1965/20094 [00:07<01:04, 280.54it/s]
 10%|▉         | 1994/20094 [00:07<01:04, 280.23it/s]2021-04-30 06:01:01,054 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2023/20094 [00:07<01:05, 277.64it/s]
 10%|█         | 2052/20094 [00:07<01:04, 278.54it/s]
 10%|█         | 2081/20094 [00:07<01:04, 279.12it/s]
 11%|█         | 2110/20094 [00:07<01:04, 279.65it/s]
 11%|█         | 2139/20094 [00:07<01:04, 280.00it/s]
 11%|█         | 2168/20094 [00:07<01:03, 280.19it/s]
 11%|█         | 2197/20094 [00:07<01:03, 280.48it/s]
 11%|█         | 2226/20094 [00:07<01:03, 280.43it/s]
 11%|█         | 2255/20094 [00:08<01:03, 280.29it/s]
 11%|█▏        | 2284/20094 [00:08<01:03, 280.21it/s]
 12%|█▏        | 2313/20094 [00:08<01:03, 280.34it/s]
 12%|█▏        | 2342/20094 [00:08<01:03, 280.35it/s]
 12%|█▏        | 2371/20094 [00:08<01:03, 280.34it/s]
 12%|█▏        | 2400/20094 [00:08<01:03, 280.41it/s]
 12%|█▏        | 2429/20094 [00:08<01:03, 280.29it/s]
 12%|█▏        | 2458/20094 [00:08<01:02, 280.09it/s]
 12%|█▏        | 2487/20094 [00:08<01:03, 279.31it/s]
 13%|█▎        | 2515/20094 [00:08<01:02, 279.45it/s]
 13%|█▎        | 2544/20094 [00:09<01:02, 279.63it/s]
 13%|█▎        | 2573/20094 [00:09<01:02, 279.81it/s]
 13%|█▎        | 2602/20094 [00:09<01:02, 280.04it/s]
 13%|█▎        | 2631/20094 [00:09<01:02, 280.09it/s]
 13%|█▎        | 2660/20094 [00:09<01:02, 280.38it/s]
 13%|█▎        | 2689/20094 [00:09<01:02, 280.51it/s]
 14%|█▎        | 2718/20094 [00:09<01:01, 280.66it/s]
 14%|█▎        | 2747/20094 [00:09<01:01, 280.57it/s]
 14%|█▍        | 2776/20094 [00:09<01:01, 280.69it/s]
 14%|█▍        | 2805/20094 [00:10<01:01, 280.46it/s]
 14%|█▍        | 2834/20094 [00:10<01:01, 280.45it/s]
 14%|█▍        | 2863/20094 [00:10<01:01, 280.54it/s]
 14%|█▍        | 2892/20094 [00:10<01:01, 280.56it/s]
 15%|█▍        | 2921/20094 [00:10<01:01, 280.38it/s]
 15%|█▍        | 2950/20094 [00:10<01:01, 280.10it/s]
 15%|█▍        | 2979/20094 [00:10<01:01, 280.26it/s]2021-04-30 06:01:04,625 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3008/20094 [00:10<01:01, 279.81it/s]
 15%|█▌        | 3037/20094 [00:10<01:00, 280.17it/s]
 15%|█▌        | 3066/20094 [00:10<01:00, 280.30it/s]
 15%|█▌        | 3095/20094 [00:11<01:00, 280.16it/s]
 16%|█▌        | 3124/20094 [00:11<01:00, 280.27it/s]
 16%|█▌        | 3153/20094 [00:11<01:00, 280.50it/s]
 16%|█▌        | 3182/20094 [00:11<01:00, 280.52it/s]
 16%|█▌        | 3211/20094 [00:11<01:00, 280.61it/s]
 16%|█▌        | 3240/20094 [00:11<01:00, 280.54it/s]
 16%|█▋        | 3269/20094 [00:11<00:59, 280.60it/s]
 16%|█▋        | 3298/20094 [00:11<00:59, 280.57it/s]
 17%|█▋        | 3327/20094 [00:11<00:59, 280.58it/s]
 17%|█▋        | 3356/20094 [00:11<00:59, 280.39it/s]
 17%|█▋        | 3385/20094 [00:12<00:59, 280.40it/s]
 17%|█▋        | 3414/20094 [00:12<00:59, 280.26it/s]
 17%|█▋        | 3443/20094 [00:12<00:59, 280.29it/s]
 17%|█▋        | 3472/20094 [00:12<00:59, 280.26it/s]
 17%|█▋        | 3501/20094 [00:12<00:59, 280.35it/s]
 18%|█▊        | 3530/20094 [00:12<00:59, 280.42it/s]
 18%|█▊        | 3559/20094 [00:12<00:59, 280.21it/s]
 18%|█▊        | 3588/20094 [00:12<00:58, 280.22it/s]
 18%|█▊        | 3617/20094 [00:12<00:58, 280.27it/s]
 18%|█▊        | 3646/20094 [00:13<00:58, 280.23it/s]
 18%|█▊        | 3675/20094 [00:13<00:58, 280.16it/s]
 18%|█▊        | 3704/20094 [00:13<00:58, 280.24it/s]
 19%|█▊        | 3733/20094 [00:13<00:58, 280.36it/s]
 19%|█▊        | 3762/20094 [00:13<00:58, 280.44it/s]
 19%|█▉        | 3791/20094 [00:13<00:58, 280.56it/s]
 19%|█▉        | 3820/20094 [00:13<00:57, 280.62it/s]
 19%|█▉        | 3849/20094 [00:13<00:58, 279.23it/s]
 19%|█▉        | 3878/20094 [00:13<00:57, 279.67it/s]
 19%|█▉        | 3907/20094 [00:13<00:57, 279.87it/s]
 20%|█▉        | 3935/20094 [00:14<00:57, 279.85it/s]
 20%|█▉        | 3964/20094 [00:14<00:57, 280.07it/s]
 20%|█▉        | 3993/20094 [00:14<00:57, 280.33it/s]2021-04-30 06:01:08,193 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4022/20094 [00:14<00:57, 280.31it/s]
 20%|██        | 4051/20094 [00:14<00:57, 280.36it/s]
 20%|██        | 4080/20094 [00:14<00:57, 280.57it/s]
 20%|██        | 4109/20094 [00:14<00:56, 280.57it/s]
 21%|██        | 4138/20094 [00:14<00:56, 280.59it/s]
 21%|██        | 4167/20094 [00:14<00:56, 280.75it/s]
 21%|██        | 4196/20094 [00:14<00:56, 280.40it/s]
 21%|██        | 4225/20094 [00:15<00:56, 280.26it/s]
 21%|██        | 4254/20094 [00:15<00:56, 280.21it/s]
 21%|██▏       | 4283/20094 [00:15<00:56, 278.50it/s]
 21%|██▏       | 4312/20094 [00:15<00:56, 279.10it/s]
 22%|██▏       | 4341/20094 [00:15<00:56, 279.52it/s]
 22%|██▏       | 4370/20094 [00:15<00:56, 279.83it/s]
 22%|██▏       | 4399/20094 [00:15<00:56, 280.02it/s]
 22%|██▏       | 4428/20094 [00:15<00:55, 280.32it/s]
 22%|██▏       | 4457/20094 [00:15<00:55, 280.29it/s]
 22%|██▏       | 4486/20094 [00:16<00:55, 280.17it/s]
 22%|██▏       | 4515/20094 [00:16<00:55, 280.25it/s]
 23%|██▎       | 4544/20094 [00:16<00:55, 280.47it/s]
 23%|██▎       | 4573/20094 [00:16<00:55, 280.57it/s]
 23%|██▎       | 4602/20094 [00:16<00:55, 280.62it/s]
 23%|██▎       | 4631/20094 [00:16<00:55, 280.62it/s]
 23%|██▎       | 4660/20094 [00:16<00:54, 280.76it/s]
 23%|██▎       | 4689/20094 [00:16<00:54, 280.65it/s]
 23%|██▎       | 4718/20094 [00:16<00:54, 280.68it/s]
 24%|██▎       | 4747/20094 [00:16<00:55, 278.59it/s]
 24%|██▍       | 4776/20094 [00:17<00:54, 279.15it/s]
 24%|██▍       | 4804/20094 [00:17<00:54, 279.36it/s]
 24%|██▍       | 4833/20094 [00:17<00:54, 279.85it/s]
 24%|██▍       | 4862/20094 [00:17<00:54, 280.12it/s]
 24%|██▍       | 4891/20094 [00:17<00:54, 280.24it/s]
 24%|██▍       | 4920/20094 [00:17<00:54, 280.42it/s]
 25%|██▍       | 4949/20094 [00:17<00:53, 280.58it/s]
 25%|██▍       | 4978/20094 [00:17<00:53, 280.43it/s]2021-04-30 06:01:11,762 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5007/20094 [00:17<00:53, 280.31it/s]
 25%|██▌       | 5036/20094 [00:17<00:53, 280.26it/s]
 25%|██▌       | 5065/20094 [00:18<00:53, 280.13it/s]
 25%|██▌       | 5094/20094 [00:18<00:53, 280.26it/s]
 25%|██▌       | 5123/20094 [00:18<00:53, 280.44it/s]
 26%|██▌       | 5152/20094 [00:18<00:53, 280.34it/s]
 26%|██▌       | 5181/20094 [00:18<00:53, 280.55it/s]
 26%|██▌       | 5210/20094 [00:18<00:53, 278.88it/s]
 26%|██▌       | 5239/20094 [00:18<00:53, 279.45it/s]
 26%|██▌       | 5268/20094 [00:18<00:52, 279.84it/s]
 26%|██▋       | 5297/20094 [00:18<00:52, 280.08it/s]
 27%|██▋       | 5326/20094 [00:19<00:52, 280.04it/s]
 27%|██▋       | 5355/20094 [00:19<00:52, 280.05it/s]
 27%|██▋       | 5384/20094 [00:19<00:52, 280.29it/s]
 27%|██▋       | 5413/20094 [00:19<00:52, 280.45it/s]
 27%|██▋       | 5442/20094 [00:19<00:52, 280.40it/s]
 27%|██▋       | 5471/20094 [00:19<00:52, 280.60it/s]
 27%|██▋       | 5500/20094 [00:19<00:52, 280.56it/s]
 28%|██▊       | 5529/20094 [00:19<00:51, 280.48it/s]
 28%|██▊       | 5558/20094 [00:19<00:51, 280.65it/s]
 28%|██▊       | 5587/20094 [00:19<00:51, 280.49it/s]
 28%|██▊       | 5616/20094 [00:20<00:51, 280.06it/s]
 28%|██▊       | 5645/20094 [00:20<00:51, 279.98it/s]
 28%|██▊       | 5673/20094 [00:20<00:51, 278.34it/s]
 28%|██▊       | 5701/20094 [00:20<00:51, 278.81it/s]
 29%|██▊       | 5730/20094 [00:20<00:51, 279.40it/s]
 29%|██▊       | 5759/20094 [00:20<00:51, 279.88it/s]
 29%|██▉       | 5788/20094 [00:20<00:51, 280.10it/s]
 29%|██▉       | 5817/20094 [00:20<00:50, 280.23it/s]
 29%|██▉       | 5846/20094 [00:20<00:50, 280.34it/s]
 29%|██▉       | 5875/20094 [00:20<00:50, 280.38it/s]
 29%|██▉       | 5904/20094 [00:21<00:50, 280.21it/s]
 30%|██▉       | 5933/20094 [00:21<00:50, 280.26it/s]
 30%|██▉       | 5962/20094 [00:21<00:50, 280.34it/s]
 30%|██▉       | 5991/20094 [00:21<00:50, 280.45it/s]2021-04-30 06:01:15,332 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6020/20094 [00:21<00:50, 280.54it/s]
 30%|███       | 6049/20094 [00:21<00:50, 280.50it/s]
 30%|███       | 6078/20094 [00:21<00:49, 280.75it/s]
 30%|███       | 6107/20094 [00:21<00:50, 279.01it/s]
 31%|███       | 6136/20094 [00:21<00:49, 279.45it/s]
 31%|███       | 6164/20094 [00:22<00:49, 279.58it/s]
 31%|███       | 6193/20094 [00:22<00:49, 279.94it/s]
 31%|███       | 6222/20094 [00:22<00:49, 280.35it/s]
 31%|███       | 6251/20094 [00:22<00:49, 280.43it/s]
 31%|███▏      | 6280/20094 [00:22<00:49, 280.70it/s]
 31%|███▏      | 6309/20094 [00:22<00:49, 280.89it/s]
 32%|███▏      | 6338/20094 [00:22<00:48, 280.94it/s]
 32%|███▏      | 6367/20094 [00:22<00:48, 280.86it/s]
 32%|███▏      | 6396/20094 [00:22<00:48, 280.93it/s]
 32%|███▏      | 6425/20094 [00:22<00:48, 280.90it/s]
 32%|███▏      | 6454/20094 [00:23<00:48, 280.71it/s]
 32%|███▏      | 6483/20094 [00:23<00:48, 280.76it/s]
 32%|███▏      | 6512/20094 [00:23<00:48, 280.79it/s]
 33%|███▎      | 6541/20094 [00:23<00:48, 280.77it/s]
 33%|███▎      | 6570/20094 [00:23<00:48, 279.03it/s]
 33%|███▎      | 6599/20094 [00:23<00:48, 279.65it/s]
 33%|███▎      | 6628/20094 [00:23<00:48, 280.11it/s]
 33%|███▎      | 6657/20094 [00:23<00:47, 280.21it/s]
 33%|███▎      | 6686/20094 [00:23<00:47, 280.35it/s]
 33%|███▎      | 6715/20094 [00:23<00:47, 280.28it/s]
 34%|███▎      | 6744/20094 [00:24<00:47, 280.21it/s]
 34%|███▎      | 6773/20094 [00:24<00:47, 280.39it/s]
 34%|███▍      | 6802/20094 [00:24<00:47, 280.62it/s]
 34%|███▍      | 6831/20094 [00:24<00:47, 280.64it/s]
 34%|███▍      | 6860/20094 [00:24<00:47, 280.73it/s]
 34%|███▍      | 6889/20094 [00:24<00:47, 280.75it/s]
 34%|███▍      | 6918/20094 [00:24<00:46, 280.63it/s]
 35%|███▍      | 6947/20094 [00:24<00:46, 280.55it/s]
 35%|███▍      | 6976/20094 [00:24<00:46, 280.70it/s]2021-04-30 06:01:18,899 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7005/20094 [00:25<00:46, 280.19it/s]
 35%|███▌      | 7034/20094 [00:25<00:46, 278.30it/s]
 35%|███▌      | 7063/20094 [00:25<00:46, 279.06it/s]
 35%|███▌      | 7092/20094 [00:25<00:46, 279.61it/s]
 35%|███▌      | 7121/20094 [00:25<00:46, 279.92it/s]
 36%|███▌      | 7150/20094 [00:25<00:46, 280.22it/s]
 36%|███▌      | 7179/20094 [00:25<00:46, 280.36it/s]
 36%|███▌      | 7208/20094 [00:25<00:45, 280.34it/s]
 36%|███▌      | 7237/20094 [00:25<00:45, 280.37it/s]
 36%|███▌      | 7266/20094 [00:25<00:45, 280.39it/s]
 36%|███▋      | 7295/20094 [00:26<00:45, 280.35it/s]
 36%|███▋      | 7324/20094 [00:26<00:45, 280.32it/s]
 37%|███▋      | 7353/20094 [00:26<00:45, 280.53it/s]
 37%|███▋      | 7382/20094 [00:26<00:45, 280.66it/s]
 37%|███▋      | 7411/20094 [00:26<00:45, 280.65it/s]
 37%|███▋      | 7440/20094 [00:26<00:45, 280.68it/s]
 37%|███▋      | 7469/20094 [00:26<00:44, 280.81it/s]
 37%|███▋      | 7498/20094 [00:26<00:45, 279.50it/s]
 37%|███▋      | 7527/20094 [00:26<00:44, 280.00it/s]
 38%|███▊      | 7556/20094 [00:26<00:44, 280.09it/s]
 38%|███▊      | 7585/20094 [00:27<00:44, 280.12it/s]
 38%|███▊      | 7614/20094 [00:27<00:44, 280.19it/s]
 38%|███▊      | 7643/20094 [00:27<00:44, 280.35it/s]
 38%|███▊      | 7672/20094 [00:27<00:44, 280.40it/s]
 38%|███▊      | 7701/20094 [00:27<00:44, 280.63it/s]
 38%|███▊      | 7730/20094 [00:27<00:44, 280.95it/s]
 39%|███▊      | 7759/20094 [00:27<00:43, 280.95it/s]
 39%|███▉      | 7788/20094 [00:27<00:43, 280.91it/s]
 39%|███▉      | 7817/20094 [00:27<00:43, 280.81it/s]
 39%|███▉      | 7846/20094 [00:28<00:43, 280.66it/s]
 39%|███▉      | 7875/20094 [00:28<00:43, 280.40it/s]
 39%|███▉      | 7904/20094 [00:28<00:43, 280.55it/s]
 39%|███▉      | 7933/20094 [00:28<00:43, 280.60it/s]
 40%|███▉      | 7962/20094 [00:28<00:43, 279.59it/s]
 40%|███▉      | 7991/20094 [00:28<00:43, 280.12it/s]2021-04-30 06:01:22,467 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8020/20094 [00:28<00:43, 280.40it/s]
 40%|████      | 8049/20094 [00:28<00:42, 280.40it/s]
 40%|████      | 8078/20094 [00:28<00:42, 280.62it/s]
 40%|████      | 8107/20094 [00:28<00:42, 280.57it/s]
 40%|████      | 8136/20094 [00:29<00:42, 280.45it/s]
 41%|████      | 8165/20094 [00:29<00:42, 280.45it/s]
 41%|████      | 8194/20094 [00:29<00:42, 280.44it/s]
 41%|████      | 8223/20094 [00:29<00:42, 280.52it/s]
 41%|████      | 8252/20094 [00:29<00:42, 280.64it/s]
 41%|████      | 8281/20094 [00:29<00:42, 280.59it/s]
 41%|████▏     | 8310/20094 [00:29<00:41, 280.76it/s]
 41%|████▏     | 8339/20094 [00:29<00:41, 280.67it/s]
 42%|████▏     | 8368/20094 [00:29<00:41, 280.67it/s]
 42%|████▏     | 8397/20094 [00:29<00:41, 279.82it/s]
 42%|████▏     | 8425/20094 [00:30<00:41, 279.75it/s]
 42%|████▏     | 8454/20094 [00:30<00:41, 279.92it/s]
 42%|████▏     | 8483/20094 [00:30<00:41, 280.27it/s]
 42%|████▏     | 8512/20094 [00:30<00:41, 280.37it/s]
 43%|████▎     | 8541/20094 [00:30<00:41, 280.67it/s]
 43%|████▎     | 8570/20094 [00:30<00:41, 280.58it/s]
 43%|████▎     | 8599/20094 [00:30<00:40, 280.86it/s]
 43%|████▎     | 8628/20094 [00:30<00:40, 280.77it/s]
 43%|████▎     | 8657/20094 [00:30<00:40, 280.80it/s]
 43%|████▎     | 8686/20094 [00:31<00:40, 280.53it/s]
 43%|████▎     | 8715/20094 [00:31<00:40, 280.48it/s]
 44%|████▎     | 8744/20094 [00:31<00:40, 280.53it/s]
 44%|████▎     | 8773/20094 [00:31<00:40, 280.63it/s]
 44%|████▍     | 8802/20094 [00:31<00:40, 280.73it/s]
 44%|████▍     | 8831/20094 [00:31<00:40, 280.79it/s]
 44%|████▍     | 8860/20094 [00:31<00:40, 279.67it/s]
 44%|████▍     | 8889/20094 [00:31<00:40, 279.82it/s]
 44%|████▍     | 8918/20094 [00:31<00:39, 280.22it/s]
 45%|████▍     | 8947/20094 [00:31<00:39, 280.29it/s]
 45%|████▍     | 8976/20094 [00:32<00:39, 280.13it/s]2021-04-30 06:01:26,033 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9005/20094 [00:32<00:39, 279.79it/s]
 45%|████▍     | 9034/20094 [00:32<00:39, 280.16it/s]
 45%|████▌     | 9063/20094 [00:32<00:39, 280.32it/s]
 45%|████▌     | 9092/20094 [00:32<00:39, 280.43it/s]
 45%|████▌     | 9121/20094 [00:32<00:39, 280.53it/s]
 46%|████▌     | 9150/20094 [00:32<00:38, 280.64it/s]
 46%|████▌     | 9179/20094 [00:32<00:38, 280.47it/s]
 46%|████▌     | 9208/20094 [00:32<00:38, 280.79it/s]
 46%|████▌     | 9237/20094 [00:32<00:38, 280.80it/s]
 46%|████▌     | 9266/20094 [00:33<00:38, 280.64it/s]
 46%|████▋     | 9295/20094 [00:33<00:38, 279.74it/s]
 46%|████▋     | 9324/20094 [00:33<00:38, 280.04it/s]
 47%|████▋     | 9353/20094 [00:33<00:38, 280.30it/s]
 47%|████▋     | 9382/20094 [00:33<00:38, 280.52it/s]
 47%|████▋     | 9411/20094 [00:33<00:38, 280.63it/s]
 47%|████▋     | 9440/20094 [00:33<00:37, 280.77it/s]
 47%|████▋     | 9469/20094 [00:33<00:37, 280.75it/s]
 47%|████▋     | 9498/20094 [00:33<00:37, 280.86it/s]
 47%|████▋     | 9527/20094 [00:34<00:37, 280.67it/s]
 48%|████▊     | 9556/20094 [00:34<00:37, 280.57it/s]
 48%|████▊     | 9585/20094 [00:34<00:37, 280.65it/s]
 48%|████▊     | 9614/20094 [00:34<00:37, 280.68it/s]
 48%|████▊     | 9643/20094 [00:34<00:37, 280.73it/s]
 48%|████▊     | 9672/20094 [00:34<00:37, 280.91it/s]
 48%|████▊     | 9701/20094 [00:34<00:36, 280.92it/s]
 48%|████▊     | 9730/20094 [00:34<00:36, 280.78it/s]
 49%|████▊     | 9759/20094 [00:34<00:36, 280.09it/s]
 49%|████▊     | 9788/20094 [00:34<00:36, 280.24it/s]
 49%|████▉     | 9817/20094 [00:35<00:36, 280.27it/s]
 49%|████▉     | 9846/20094 [00:35<00:36, 280.30it/s]
 49%|████▉     | 9875/20094 [00:35<00:36, 280.54it/s]
 49%|████▉     | 9904/20094 [00:35<00:36, 280.56it/s]
 49%|████▉     | 9933/20094 [00:35<00:36, 280.62it/s]
 50%|████▉     | 9962/20094 [00:35<00:36, 280.66it/s]
 50%|████▉     | 9991/20094 [00:35<00:35, 280.68it/s]2021-04-30 06:01:29,597 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10020/20094 [00:35<00:35, 280.45it/s]
 50%|█████     | 10049/20094 [00:35<00:35, 280.63it/s]
 50%|█████     | 10078/20094 [00:35<00:35, 280.40it/s]
 50%|█████     | 10107/20094 [00:36<00:35, 280.55it/s]
 50%|█████     | 10136/20094 [00:36<00:35, 280.58it/s]
 51%|█████     | 10165/20094 [00:36<00:35, 280.79it/s]
 51%|█████     | 10194/20094 [00:36<00:35, 279.79it/s]
 51%|█████     | 10223/20094 [00:36<00:35, 280.04it/s]
 51%|█████     | 10252/20094 [00:36<00:35, 280.16it/s]
 51%|█████     | 10281/20094 [00:36<00:35, 280.30it/s]
 51%|█████▏    | 10310/20094 [00:36<00:34, 280.10it/s]
 51%|█████▏    | 10339/20094 [00:36<00:34, 280.31it/s]
 52%|█████▏    | 10368/20094 [00:37<00:34, 279.99it/s]
 52%|█████▏    | 10396/20094 [00:37<00:34, 279.83it/s]
 52%|█████▏    | 10424/20094 [00:37<00:34, 279.81it/s]
 52%|█████▏    | 10453/20094 [00:37<00:34, 279.93it/s]
 52%|█████▏    | 10481/20094 [00:37<00:34, 279.88it/s]
 52%|█████▏    | 10509/20094 [00:37<00:34, 279.89it/s]
