2021-05-01 14:30:09,368 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:30:09,491 INFO     Geo: cqd
2021-05-01 14:30:09,491 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:30:09,491 INFO     #entity: 14951
2021-05-01 14:30:09,491 INFO     #relation: 2690
2021-05-01 14:30:09,491 INFO     #max steps: 1000
2021-05-01 14:30:09,491 INFO     Evaluate unoins using: DNF
2021-05-01 14:30:09,491 INFO     loading data
2021-05-01 14:31:02,532 INFO     Training info:
2021-05-01 14:31:02,533 INFO     Validation info:
2021-05-01 14:31:02,533 INFO     3p: 8000
2021-05-01 14:31:02,536 INFO     Test info:
2021-05-01 14:31:02,536 INFO     3p: 8000
2021-05-01 14:31:02,932 INFO     Model Parameter Configuration:
2021-05-01 14:31:02,932 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:31:02,932 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:31:02,933 INFO     Parameter Number: 35282000
2021-05-01 14:31:05,483 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:31:05,859 INFO     tasks = 3p
2021-05-01 14:31:05,859 INFO     init_step = 99999
2021-05-01 14:31:05,859 INFO     batch_size = 1000
2021-05-01 14:31:05,859 INFO     hidden_dim = 1000
2021-05-01 14:31:05,859 INFO     gamma = 12.000000
2021-05-01 14:31:05,859 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 977/8000 [00:05<00:42, 166.80it/s]
 12%|█▏        | 994/8000 [00:06<00:41, 167.46it/s]2021-05-01 14:31:11,960 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1011/8000 [00:06<00:42, 165.47it/s]
 13%|█▎        | 1028/8000 [00:06<00:42, 163.09it/s]
 13%|█▎        | 1045/8000 [00:06<00:42, 164.26it/s]
 13%|█▎        | 1062/8000 [00:06<00:41, 165.72it/s]
 13%|█▎        | 1079/8000 [00:06<00:41, 165.98it/s]
 14%|█▎        | 1097/8000 [00:06<00:41, 167.21it/s]
 14%|█▍        | 1114/8000 [00:06<00:41, 166.93it/s]
 14%|█▍        | 1131/8000 [00:06<00:41, 166.52it/s]
 14%|█▍        | 1148/8000 [00:06<00:41, 166.28it/s]
 15%|█▍        | 1165/8000 [00:07<00:41, 164.65it/s]
 15%|█▍        | 1182/8000 [00:07<00:41, 165.02it/s]
 15%|█▍        | 1199/8000 [00:07<00:40, 165.89it/s]
 15%|█▌        | 1216/8000 [00:07<00:40, 166.55it/s]
 15%|█▌        | 1233/8000 [00:07<00:40, 165.77it/s]
 16%|█▌        | 1250/8000 [00:07<00:41, 163.80it/s]
 16%|█▌        | 1267/8000 [00:07<00:40, 165.45it/s]
 16%|█▌        | 1284/8000 [00:07<00:40, 166.02it/s]
 16%|█▋        | 1301/8000 [00:07<00:40, 166.89it/s]
 16%|█▋        | 1318/8000 [00:08<00:40, 166.92it/s]
 17%|█▋        | 1335/8000 [00:08<00:39, 167.45it/s]
 17%|█▋        | 1352/8000 [00:08<00:39, 166.55it/s]
 17%|█▋        | 1369/8000 [00:08<00:39, 167.12it/s]
 17%|█▋        | 1386/8000 [00:08<00:40, 165.09it/s]
 18%|█▊        | 1403/8000 [00:08<00:40, 163.27it/s]
 18%|█▊        | 1420/8000 [00:08<00:40, 164.29it/s]
 18%|█▊        | 1438/8000 [00:08<00:39, 166.04it/s]
 18%|█▊        | 1455/8000 [00:08<00:39, 164.97it/s]
 18%|█▊        | 1472/8000 [00:08<00:39, 165.54it/s]
 19%|█▊        | 1489/8000 [00:09<00:39, 165.62it/s]
 19%|█▉        | 1506/8000 [00:09<00:38, 166.57it/s]
 19%|█▉        | 1523/8000 [00:09<00:39, 165.97it/s]
 19%|█▉        | 1540/8000 [00:09<00:39, 164.82it/s]
 19%|█▉        | 1557/8000 [00:09<00:38, 166.18it/s]
 20%|█▉        | 1574/8000 [00:09<00:38, 165.29it/s]
 20%|█▉        | 1591/8000 [00:09<00:38, 166.29it/s]
 20%|██        | 1608/8000 [00:09<00:39, 163.38it/s]
 20%|██        | 1625/8000 [00:09<00:38, 164.68it/s]
 21%|██        | 1642/8000 [00:09<00:38, 164.67it/s]
 21%|██        | 1659/8000 [00:10<00:38, 165.73it/s]
 21%|██        | 1676/8000 [00:10<00:38, 165.72it/s]
 21%|██        | 1693/8000 [00:10<00:37, 166.27it/s]
 21%|██▏       | 1710/8000 [00:10<00:37, 165.86it/s]
 22%|██▏       | 1728/8000 [00:10<00:37, 167.15it/s]
 22%|██▏       | 1745/8000 [00:10<00:37, 166.58it/s]
 22%|██▏       | 1762/8000 [00:10<00:37, 166.00it/s]
 22%|██▏       | 1779/8000 [00:10<00:38, 163.14it/s]
 22%|██▏       | 1796/8000 [00:10<00:37, 165.05it/s]
 23%|██▎       | 1813/8000 [00:11<00:37, 165.44it/s]
 23%|██▎       | 1830/8000 [00:11<00:37, 166.08it/s]
 23%|██▎       | 1847/8000 [00:11<00:37, 166.07it/s]
 23%|██▎       | 1864/8000 [00:11<00:36, 167.07it/s]
 24%|██▎       | 1881/8000 [00:11<00:36, 167.37it/s]
 24%|██▎       | 1898/8000 [00:11<00:36, 167.90it/s]
 24%|██▍       | 1915/8000 [00:11<00:36, 166.05it/s]
 24%|██▍       | 1932/8000 [00:11<00:36, 167.13it/s]
 24%|██▍       | 1949/8000 [00:11<00:36, 167.13it/s]
 25%|██▍       | 1966/8000 [00:11<00:35, 167.88it/s]
 25%|██▍       | 1983/8000 [00:12<00:35, 167.85it/s]
 25%|██▌       | 2000/8000 [00:12<00:36, 165.35it/s]2021-05-01 14:31:17,994 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:12<00:36, 165.39it/s]
 25%|██▌       | 2034/8000 [00:12<00:35, 165.98it/s]
 26%|██▌       | 2051/8000 [00:12<00:35, 166.04it/s]
 26%|██▌       | 2068/8000 [00:12<00:35, 166.78it/s]
 26%|██▌       | 2085/8000 [00:12<00:35, 166.97it/s]
 26%|██▋       | 2102/8000 [00:12<00:35, 167.72it/s]
 26%|██▋       | 2119/8000 [00:12<00:35, 167.66it/s]
 27%|██▋       | 2136/8000 [00:12<00:34, 168.24it/s]
 27%|██▋       | 2153/8000 [00:13<00:35, 164.49it/s]
 27%|██▋       | 2170/8000 [00:13<00:35, 164.39it/s]
 27%|██▋       | 2187/8000 [00:13<00:35, 164.51it/s]
 28%|██▊       | 2204/8000 [00:13<00:34, 165.80it/s]
 28%|██▊       | 2221/8000 [00:13<00:34, 166.78it/s]
 28%|██▊       | 2238/8000 [00:13<00:34, 167.18it/s]
 28%|██▊       | 2255/8000 [00:13<00:34, 167.59it/s]
 28%|██▊       | 2272/8000 [00:13<00:34, 168.00it/s]
 29%|██▊       | 2289/8000 [00:13<00:34, 166.25it/s]
 29%|██▉       | 2306/8000 [00:13<00:34, 166.77it/s]
 29%|██▉       | 2323/8000 [00:14<00:33, 167.55it/s]
 29%|██▉       | 2340/8000 [00:14<00:33, 167.84it/s]
 29%|██▉       | 2357/8000 [00:14<00:33, 168.25it/s]
 30%|██▉       | 2374/8000 [00:14<00:34, 164.76it/s]
 30%|██▉       | 2391/8000 [00:14<00:33, 166.13it/s]
 30%|███       | 2408/8000 [00:14<00:33, 166.30it/s]
 30%|███       | 2425/8000 [00:14<00:33, 167.31it/s]
 31%|███       | 2442/8000 [00:14<00:33, 167.71it/s]
 31%|███       | 2460/8000 [00:14<00:32, 168.51it/s]
 31%|███       | 2477/8000 [00:14<00:32, 168.19it/s]
 31%|███       | 2494/8000 [00:15<00:32, 168.51it/s]
 31%|███▏      | 2511/8000 [00:15<00:32, 167.14it/s]
 32%|███▏      | 2528/8000 [00:15<00:33, 164.06it/s]
 32%|███▏      | 2545/8000 [00:15<00:33, 163.47it/s]
 32%|███▏      | 2563/8000 [00:15<00:32, 165.52it/s]
 32%|███▏      | 2580/8000 [00:15<00:32, 166.16it/s]
 32%|███▏      | 2598/8000 [00:15<00:32, 167.36it/s]
 33%|███▎      | 2615/8000 [00:15<00:32, 167.42it/s]
 33%|███▎      | 2633/8000 [00:15<00:31, 168.20it/s]
 33%|███▎      | 2650/8000 [00:16<00:31, 167.86it/s]
 33%|███▎      | 2667/8000 [00:16<00:31, 167.18it/s]
 34%|███▎      | 2684/8000 [00:16<00:31, 166.22it/s]
 34%|███▍      | 2701/8000 [00:16<00:31, 167.17it/s]
 34%|███▍      | 2718/8000 [00:16<00:31, 167.37it/s]
 34%|███▍      | 2736/8000 [00:16<00:31, 168.30it/s]
 34%|███▍      | 2753/8000 [00:16<00:31, 164.66it/s]
 35%|███▍      | 2770/8000 [00:16<00:31, 166.01it/s]
 35%|███▍      | 2787/8000 [00:16<00:31, 165.95it/s]
 35%|███▌      | 2804/8000 [00:16<00:31, 167.01it/s]
 35%|███▌      | 2821/8000 [00:17<00:30, 167.11it/s]
 35%|███▌      | 2838/8000 [00:17<00:30, 167.74it/s]
 36%|███▌      | 2855/8000 [00:17<00:30, 166.61it/s]
 36%|███▌      | 2872/8000 [00:17<00:30, 166.66it/s]
 36%|███▌      | 2889/8000 [00:17<00:30, 165.59it/s]
 36%|███▋      | 2906/8000 [00:17<00:30, 164.92it/s]
 37%|███▋      | 2923/8000 [00:17<00:31, 162.61it/s]
 37%|███▋      | 2940/8000 [00:17<00:30, 163.79it/s]
 37%|███▋      | 2957/8000 [00:17<00:30, 165.50it/s]
 37%|███▋      | 2974/8000 [00:17<00:30, 165.94it/s]
 37%|███▋      | 2991/8000 [00:18<00:30, 166.89it/s]2021-05-01 14:31:23,996 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:18<00:30, 166.22it/s]
 38%|███▊      | 3025/8000 [00:18<00:29, 166.19it/s]
 38%|███▊      | 3042/8000 [00:18<00:29, 166.28it/s]
 38%|███▊      | 3059/8000 [00:18<00:29, 164.91it/s]
 38%|███▊      | 3076/8000 [00:18<00:29, 165.63it/s]
 39%|███▊      | 3093/8000 [00:18<00:29, 166.46it/s]
 39%|███▉      | 3110/8000 [00:18<00:29, 166.41it/s]
 39%|███▉      | 3127/8000 [00:18<00:29, 167.21it/s]
 39%|███▉      | 3144/8000 [00:19<00:29, 163.52it/s]
 40%|███▉      | 3161/8000 [00:19<00:29, 165.32it/s]
 40%|███▉      | 3178/8000 [00:19<00:29, 164.38it/s]
 40%|███▉      | 3195/8000 [00:19<00:29, 164.55it/s]
 40%|████      | 3212/8000 [00:19<00:29, 164.91it/s]
 40%|████      | 3230/8000 [00:19<00:28, 166.42it/s]
 41%|████      | 3247/8000 [00:19<00:28, 166.38it/s]
 41%|████      | 3264/8000 [00:19<00:28, 167.34it/s]
 41%|████      | 3281/8000 [00:19<00:28, 166.88it/s]
 41%|████      | 3298/8000 [00:19<00:28, 163.83it/s]
 41%|████▏     | 3315/8000 [00:20<00:28, 164.07it/s]
 42%|████▏     | 3332/8000 [00:20<00:28, 165.37it/s]
 42%|████▏     | 3349/8000 [00:20<00:28, 165.74it/s]
 42%|████▏     | 3366/8000 [00:20<00:27, 166.71it/s]
 42%|████▏     | 3383/8000 [00:20<00:27, 166.82it/s]
 42%|████▎     | 3400/8000 [00:20<00:27, 167.34it/s]
 43%|████▎     | 3417/8000 [00:20<00:27, 167.40it/s]
 43%|████▎     | 3434/8000 [00:20<00:27, 165.78it/s]
 43%|████▎     | 3451/8000 [00:20<00:27, 165.86it/s]
 43%|████▎     | 3468/8000 [00:20<00:27, 166.45it/s]
 44%|████▎     | 3485/8000 [00:21<00:27, 166.37it/s]
 44%|████▍     | 3502/8000 [00:21<00:26, 167.21it/s]
 44%|████▍     | 3519/8000 [00:21<00:27, 163.43it/s]
 44%|████▍     | 3536/8000 [00:21<00:27, 163.79it/s]
 44%|████▍     | 3553/8000 [00:21<00:26, 165.07it/s]
 45%|████▍     | 3570/8000 [00:21<00:26, 165.54it/s]
 45%|████▍     | 3587/8000 [00:21<00:26, 166.74it/s]
 45%|████▌     | 3604/8000 [00:21<00:26, 166.48it/s]
 45%|████▌     | 3621/8000 [00:21<00:26, 167.48it/s]
 45%|████▌     | 3638/8000 [00:21<00:26, 167.30it/s]
 46%|████▌     | 3655/8000 [00:22<00:25, 168.06it/s]
 46%|████▌     | 3672/8000 [00:22<00:26, 163.53it/s]
 46%|████▌     | 3689/8000 [00:22<00:26, 164.59it/s]
 46%|████▋     | 3706/8000 [00:22<00:25, 165.43it/s]
 47%|████▋     | 3723/8000 [00:22<00:25, 166.63it/s]
 47%|████▋     | 3740/8000 [00:22<00:25, 166.85it/s]
 47%|████▋     | 3757/8000 [00:22<00:25, 167.29it/s]
 47%|████▋     | 3774/8000 [00:22<00:25, 165.96it/s]
 47%|████▋     | 3791/8000 [00:22<00:25, 166.76it/s]
 48%|████▊     | 3808/8000 [00:23<00:25, 163.87it/s]
 48%|████▊     | 3825/8000 [00:23<00:25, 165.32it/s]
 48%|████▊     | 3842/8000 [00:23<00:25, 165.96it/s]
 48%|████▊     | 3859/8000 [00:23<00:24, 166.65it/s]
 48%|████▊     | 3876/8000 [00:23<00:24, 166.64it/s]
 49%|████▊     | 3893/8000 [00:23<00:25, 163.41it/s]
 49%|████▉     | 3910/8000 [00:23<00:24, 164.19it/s]
 49%|████▉     | 3927/8000 [00:23<00:24, 165.32it/s]
 49%|████▉     | 3944/8000 [00:23<00:24, 165.67it/s]
 50%|████▉     | 3961/8000 [00:23<00:24, 166.54it/s]
 50%|████▉     | 3978/8000 [00:24<00:24, 166.69it/s]
 50%|████▉     | 3996/8000 [00:24<00:23, 167.74it/s]2021-05-01 14:31:30,025 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:24<00:23, 167.15it/s]
 50%|█████     | 4030/8000 [00:24<00:23, 167.00it/s]
 51%|█████     | 4047/8000 [00:24<00:24, 162.52it/s]
 51%|█████     | 4064/8000 [00:24<00:24, 162.90it/s]
 51%|█████     | 4081/8000 [00:24<00:23, 164.19it/s]
 51%|█████     | 4098/8000 [00:24<00:23, 165.31it/s]
 51%|█████▏    | 4115/8000 [00:24<00:23, 165.85it/s]
 52%|█████▏    | 4132/8000 [00:24<00:23, 166.76it/s]
 52%|█████▏    | 4149/8000 [00:25<00:23, 166.89it/s]
 52%|█████▏    | 4166/8000 [00:25<00:22, 167.25it/s]
 52%|█████▏    | 4183/8000 [00:25<00:23, 165.14it/s]
 52%|█████▎    | 4200/8000 [00:25<00:22, 165.58it/s]
 53%|█████▎    | 4217/8000 [00:25<00:22, 166.36it/s]
 53%|█████▎    | 4234/8000 [00:25<00:22, 164.87it/s]
 53%|█████▎    | 4251/8000 [00:25<00:22, 166.23it/s]
 53%|█████▎    | 4268/8000 [00:25<00:22, 162.78it/s]
 54%|█████▎    | 4285/8000 [00:25<00:22, 164.61it/s]
 54%|█████▍    | 4302/8000 [00:25<00:22, 165.16it/s]
 54%|█████▍    | 4319/8000 [00:26<00:22, 165.77it/s]
 54%|█████▍    | 4336/8000 [00:26<00:22, 165.98it/s]
 54%|█████▍    | 4353/8000 [00:26<00:22, 165.08it/s]
 55%|█████▍    | 4370/8000 [00:26<00:21, 165.31it/s]
 55%|█████▍    | 4387/8000 [00:26<00:21, 166.24it/s]
 55%|█████▌    | 4404/8000 [00:26<00:21, 165.80it/s]
 55%|█████▌    | 4421/8000 [00:26<00:22, 162.53it/s]
 55%|█████▌    | 4438/8000 [00:26<00:21, 163.30it/s]
 56%|█████▌    | 4455/8000 [00:26<00:21, 164.99it/s]
 56%|█████▌    | 4472/8000 [00:27<00:21, 165.79it/s]
 56%|█████▌    | 4489/8000 [00:27<00:21, 166.10it/s]
 56%|█████▋    | 4506/8000 [00:27<00:20, 166.48it/s]
 57%|█████▋    | 4523/8000 [00:27<00:20, 166.72it/s]
 57%|█████▋    | 4540/8000 [00:27<00:20, 166.88it/s]
 57%|█████▋    | 4557/8000 [00:27<00:20, 164.62it/s]
 57%|█████▋    | 4574/8000 [00:27<00:20, 163.86it/s]
 57%|█████▋    | 4591/8000 [00:27<00:20, 165.43it/s]
 58%|█████▊    | 4608/8000 [00:27<00:20, 164.88it/s]
 58%|█████▊    | 4625/8000 [00:27<00:20, 165.88it/s]
 58%|█████▊    | 4642/8000 [00:28<00:20, 161.36it/s]
 58%|█████▊    | 4659/8000 [00:28<00:20, 163.25it/s]
 58%|█████▊    | 4676/8000 [00:28<00:20, 164.24it/s]
 59%|█████▊    | 4693/8000 [00:28<00:19, 165.41it/s]
 59%|█████▉    | 4710/8000 [00:28<00:19, 165.83it/s]
 59%|█████▉    | 4727/8000 [00:28<00:19, 165.90it/s]
 59%|█████▉    | 4744/8000 [00:28<00:19, 166.73it/s]
 60%|█████▉    | 4761/8000 [00:28<00:19, 166.85it/s]
 60%|█████▉    | 4778/8000 [00:28<00:19, 167.34it/s]
 60%|█████▉    | 4795/8000 [00:28<00:19, 163.22it/s]
 60%|██████    | 4812/8000 [00:29<00:19, 164.65it/s]
 60%|██████    | 4829/8000 [00:29<00:19, 165.31it/s]
 61%|██████    | 4846/8000 [00:29<00:19, 165.82it/s]
 61%|██████    | 4863/8000 [00:29<00:18, 166.02it/s]
 61%|██████    | 4880/8000 [00:29<00:18, 166.81it/s]
 61%|██████    | 4897/8000 [00:29<00:18, 166.87it/s]
 61%|██████▏   | 4914/8000 [00:29<00:18, 167.18it/s]
 62%|██████▏   | 4931/8000 [00:29<00:18, 163.86it/s]
 62%|██████▏   | 4948/8000 [00:29<00:18, 165.32it/s]
 62%|██████▏   | 4965/8000 [00:29<00:18, 165.64it/s]
 62%|██████▏   | 4982/8000 [00:30<00:18, 166.64it/s]
 62%|██████▏   | 4999/8000 [00:30<00:17, 166.93it/s]2021-05-01 14:31:36,071 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5016/8000 [00:30<00:18, 163.41it/s]
 63%|██████▎   | 5033/8000 [00:30<00:18, 164.36it/s]
 63%|██████▎   | 5050/8000 [00:30<00:17, 165.78it/s]
 63%|██████▎   | 5067/8000 [00:30<00:17, 166.24it/s]
 64%|██████▎   | 5084/8000 [00:30<00:17, 166.99it/s]
 64%|██████▍   | 5101/8000 [00:30<00:17, 166.97it/s]
 64%|██████▍   | 5119/8000 [00:30<00:17, 167.89it/s]
 64%|██████▍   | 5136/8000 [00:31<00:17, 167.67it/s]
 64%|██████▍   | 5154/8000 [00:31<00:16, 168.45it/s]
 65%|██████▍   | 5171/8000 [00:31<00:17, 164.64it/s]
 65%|██████▍   | 5188/8000 [00:31<00:17, 163.59it/s]
 65%|██████▌   | 5205/8000 [00:31<00:16, 164.55it/s]
 65%|██████▌   | 5222/8000 [00:31<00:16, 165.85it/s]
 65%|██████▌   | 5239/8000 [00:31<00:16, 164.79it/s]
 66%|██████▌   | 5256/8000 [00:31<00:16, 165.64it/s]
 66%|██████▌   | 5273/8000 [00:31<00:16, 165.33it/s]
 66%|██████▌   | 5290/8000 [00:31<00:16, 166.24it/s]
 66%|██████▋   | 5307/8000 [00:32<00:16, 164.46it/s]
 67%|██████▋   | 5324/8000 [00:32<00:16, 165.42it/s]
 67%|██████▋   | 5341/8000 [00:32<00:16, 165.93it/s]
 67%|██████▋   | 5358/8000 [00:32<00:15, 165.31it/s]
 67%|██████▋   | 5375/8000 [00:32<00:15, 165.96it/s]
 67%|██████▋   | 5392/8000 [00:32<00:16, 162.46it/s]
 68%|██████▊   | 5409/8000 [00:32<00:15, 163.94it/s]
 68%|██████▊   | 5426/8000 [00:32<00:15, 164.59it/s]
 68%|██████▊   | 5443/8000 [00:32<00:15, 165.56it/s]
 68%|██████▊   | 5460/8000 [00:32<00:15, 165.72it/s]
 68%|██████▊   | 5477/8000 [00:33<00:15, 166.25it/s]
 69%|██████▊   | 5494/8000 [00:33<00:15, 166.27it/s]
 69%|██████▉   | 5511/8000 [00:33<00:14, 166.40it/s]
 69%|██████▉   | 5528/8000 [00:33<00:15, 164.74it/s]
 69%|██████▉   | 5545/8000 [00:33<00:15, 162.54it/s]
 70%|██████▉   | 5562/8000 [00:33<00:15, 162.04it/s]
 70%|██████▉   | 5579/8000 [00:33<00:14, 163.94it/s]
 70%|██████▉   | 5596/8000 [00:33<00:14, 164.54it/s]
 70%|███████   | 5613/8000 [00:33<00:14, 165.34it/s]
 70%|███████   | 5630/8000 [00:34<00:14, 165.75it/s]
 71%|███████   | 5647/8000 [00:34<00:14, 166.65it/s]
 71%|███████   | 5664/8000 [00:34<00:14, 166.32it/s]
 71%|███████   | 5681/8000 [00:34<00:14, 165.26it/s]
 71%|███████   | 5698/8000 [00:34<00:14, 163.75it/s]
 71%|███████▏  | 5715/8000 [00:34<00:13, 164.99it/s]
 72%|███████▏  | 5732/8000 [00:34<00:13, 165.69it/s]
 72%|███████▏  | 5749/8000 [00:34<00:13, 166.82it/s]
 72%|███████▏  | 5766/8000 [00:34<00:13, 163.05it/s]
 72%|███████▏  | 5783/8000 [00:34<00:13, 164.18it/s]
 72%|███████▎  | 5800/8000 [00:35<00:13, 164.08it/s]
 73%|███████▎  | 5817/8000 [00:35<00:13, 164.14it/s]
 73%|███████▎  | 5834/8000 [00:35<00:13, 164.15it/s]
 73%|███████▎  | 5851/8000 [00:35<00:13, 164.50it/s]
 73%|███████▎  | 5868/8000 [00:35<00:12, 164.69it/s]
 74%|███████▎  | 5885/8000 [00:35<00:12, 164.85it/s]
 74%|███████▍  | 5902/8000 [00:35<00:12, 164.89it/s]
 74%|███████▍  | 5919/8000 [00:35<00:12, 163.72it/s]
 74%|███████▍  | 5936/8000 [00:35<00:12, 161.41it/s]
 74%|███████▍  | 5953/8000 [00:35<00:12, 162.66it/s]
 75%|███████▍  | 5970/8000 [00:36<00:12, 164.44it/s]
 75%|███████▍  | 5987/8000 [00:36<00:12, 165.03it/s]2021-05-01 14:31:42,132 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:36<00:12, 165.58it/s]
 75%|███████▌  | 6021/8000 [00:36<00:11, 165.80it/s]
 75%|███████▌  | 6038/8000 [00:36<00:11, 166.70it/s]
 76%|███████▌  | 6055/8000 [00:36<00:11, 166.03it/s]
 76%|███████▌  | 6072/8000 [00:36<00:11, 164.67it/s]
 76%|███████▌  | 6089/8000 [00:36<00:11, 165.39it/s]
 76%|███████▋  | 6106/8000 [00:36<00:11, 165.06it/s]
 77%|███████▋  | 6123/8000 [00:37<00:11, 165.45it/s]
 77%|███████▋  | 6140/8000 [00:37<00:11, 166.19it/s]
 77%|███████▋  | 6157/8000 [00:37<00:11, 163.02it/s]
 77%|███████▋  | 6174/8000 [00:37<00:11, 164.39it/s]
