2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:06:47,936 INFO     Geo: cqd
2021-04-30 23:06:47,936 INFO     Data Path: data/NELL-betae
2021-04-30 23:06:47,936 INFO     #entity: 63361
2021-04-30 23:06:47,936 INFO     #relation: 400
2021-04-30 23:06:47,936 INFO     #max steps: 1000
2021-04-30 23:06:47,936 INFO     Evaluate unoins using: DNF
2021-04-30 23:06:47,936 INFO     loading data
2021-04-30 23:07:02,749 INFO     Training info:
2021-04-30 23:07:02,752 INFO     Validation info:
2021-04-30 23:07:02,753 INFO     1p: 16910
2021-04-30 23:07:02,756 INFO     Test info:
2021-04-30 23:07:02,756 INFO     1p: 17021
2021-04-30 23:07:04,045 INFO     Model Parameter Configuration:
2021-04-30 23:07:04,045 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter Number: 127522000
2021-04-30 23:07:06,438 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:07:07,170 INFO     tasks = 1p
2021-04-30 23:07:07,171 INFO     init_step = 99999
2021-04-30 23:07:07,171 INFO     batch_size = 1000
2021-04-30 23:07:07,171 INFO     hidden_dim = 1000
2021-04-30 23:07:07,171 INFO     gamma = 12.000000
2021-04-30 23:07:07,171 INFO     Evaluating on Valid Dataset...

  1%|▏         | 251/16910 [00:02<03:10, 87.41it/s]
  2%|▏         | 260/16910 [00:02<03:11, 87.15it/s]
  2%|▏         | 269/16910 [00:02<03:19, 83.31it/s]
  2%|▏         | 279/16910 [00:02<03:13, 85.96it/s]
  2%|▏         | 289/16910 [00:03<03:09, 87.67it/s]
  2%|▏         | 299/16910 [00:03<03:06, 89.27it/s]
  2%|▏         | 308/16910 [00:03<03:08, 88.19it/s]
  2%|▏         | 317/16910 [00:03<03:12, 86.22it/s]
  2%|▏         | 327/16910 [00:03<03:05, 89.38it/s]
  2%|▏         | 338/16910 [00:03<02:55, 94.38it/s]
  2%|▏         | 350/16910 [00:03<02:44, 100.65it/s]
  2%|▏         | 361/16910 [00:03<02:41, 102.78it/s]
  2%|▏         | 372/16910 [00:03<02:52, 95.76it/s] 
  2%|▏         | 382/16910 [00:04<02:55, 94.00it/s]
  2%|▏         | 392/16910 [00:04<02:56, 93.74it/s]
  2%|▏         | 404/16910 [00:04<02:46, 99.14it/s]
  2%|▏         | 416/16910 [00:04<02:40, 102.88it/s]
  3%|▎         | 428/16910 [00:04<02:35, 105.91it/s]
  3%|▎         | 440/16910 [00:04<02:33, 107.32it/s]
  3%|▎         | 451/16910 [00:04<02:34, 106.55it/s]
  3%|▎         | 462/16910 [00:04<02:33, 107.31it/s]
  3%|▎         | 474/16910 [00:04<02:31, 108.60it/s]
  3%|▎         | 485/16910 [00:05<02:33, 107.32it/s]
  3%|▎         | 496/16910 [00:05<02:34, 106.35it/s]
  3%|▎         | 507/16910 [00:05<02:36, 104.76it/s]
  3%|▎         | 518/16910 [00:05<02:36, 104.81it/s]
  3%|▎         | 529/16910 [00:05<02:38, 103.48it/s]
  3%|▎         | 540/16910 [00:05<02:38, 103.00it/s]
  3%|▎         | 552/16910 [00:05<02:35, 105.40it/s]
  3%|▎         | 564/16910 [00:05<02:29, 108.99it/s]
  3%|▎         | 576/16910 [00:05<02:26, 111.44it/s]
  3%|▎         | 588/16910 [00:05<02:24, 112.96it/s]
  4%|▎         | 600/16910 [00:06<02:31, 107.84it/s]
  4%|▎         | 611/16910 [00:06<02:38, 102.89it/s]
  4%|▎         | 622/16910 [00:06<02:36, 104.11it/s]
  4%|▎         | 633/16910 [00:06<02:34, 105.21it/s]
  4%|▍         | 644/16910 [00:06<02:38, 102.91it/s]
  4%|▍         | 656/16910 [00:06<02:33, 105.95it/s]
  4%|▍         | 667/16910 [00:06<02:35, 104.79it/s]
  4%|▍         | 679/16910 [00:06<02:30, 107.65it/s]
  4%|▍         | 690/16910 [00:06<02:31, 107.38it/s]
  4%|▍         | 701/16910 [00:07<02:34, 104.64it/s]
  4%|▍         | 712/16910 [00:07<02:32, 106.03it/s]
  4%|▍         | 724/16910 [00:07<02:30, 107.47it/s]
  4%|▍         | 736/16910 [00:07<02:29, 108.53it/s]
  4%|▍         | 748/16910 [00:07<02:25, 110.96it/s]
  4%|▍         | 760/16910 [00:07<02:27, 109.66it/s]
  5%|▍         | 771/16910 [00:07<02:28, 108.89it/s]
  5%|▍         | 783/16910 [00:07<02:25, 110.96it/s]
  5%|▍         | 795/16910 [00:07<02:23, 112.35it/s]
  5%|▍         | 807/16910 [00:07<02:21, 113.85it/s]
  5%|▍         | 819/16910 [00:08<02:22, 113.31it/s]
  5%|▍         | 831/16910 [00:08<02:25, 110.63it/s]
  5%|▍         | 843/16910 [00:08<02:29, 107.20it/s]
  5%|▌         | 854/16910 [00:08<02:37, 101.94it/s]
  5%|▌         | 866/16910 [00:08<02:32, 105.35it/s]
  5%|▌         | 877/16910 [00:08<02:32, 105.19it/s]
  5%|▌         | 888/16910 [00:08<02:40, 99.85it/s] 
  5%|▌         | 900/16910 [00:08<02:33, 104.05it/s]
  5%|▌         | 912/16910 [00:09<02:30, 106.16it/s]
  5%|▌         | 923/16910 [00:09<02:32, 104.97it/s]
  6%|▌         | 935/16910 [00:09<02:27, 108.31it/s]
  6%|▌         | 947/16910 [00:09<02:24, 110.10it/s]
  6%|▌         | 959/16910 [00:09<02:23, 111.40it/s]
  6%|▌         | 971/16910 [00:09<02:22, 112.09it/s]
  6%|▌         | 983/16910 [00:09<02:20, 113.04it/s]
  6%|▌         | 995/16910 [00:09<02:21, 112.10it/s]2021-04-30 23:07:16,981 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1007/16910 [00:09<02:25, 109.00it/s]
  6%|▌         | 1018/16910 [00:09<02:38, 100.51it/s]
  6%|▌         | 1029/16910 [00:10<02:38, 100.02it/s]
  6%|▌         | 1040/16910 [00:10<02:38, 100.03it/s]
  6%|▌         | 1051/16910 [00:10<02:34, 102.48it/s]
  6%|▋         | 1063/16910 [00:10<02:28, 106.37it/s]
  6%|▋         | 1074/16910 [00:10<02:28, 106.60it/s]
  6%|▋         | 1085/16910 [00:10<02:28, 106.72it/s]
  6%|▋         | 1096/16910 [00:10<02:31, 104.57it/s]
  7%|▋         | 1107/16910 [00:10<02:29, 105.81it/s]
  7%|▋         | 1118/16910 [00:10<02:31, 104.54it/s]
  7%|▋         | 1129/16910 [00:11<02:37, 100.27it/s]
  7%|▋         | 1140/16910 [00:11<02:43, 96.64it/s] 
  7%|▋         | 1151/16910 [00:11<02:41, 97.69it/s]
  7%|▋         | 1163/16910 [00:11<02:33, 102.25it/s]
  7%|▋         | 1174/16910 [00:11<02:30, 104.41it/s]
  7%|▋         | 1185/16910 [00:11<02:30, 104.26it/s]
  7%|▋         | 1197/16910 [00:11<02:26, 107.27it/s]
  7%|▋         | 1209/16910 [00:11<02:22, 110.47it/s]
  7%|▋         | 1221/16910 [00:11<02:23, 109.54it/s]
  7%|▋         | 1233/16910 [00:12<02:23, 109.43it/s]
  7%|▋         | 1245/16910 [00:12<02:21, 110.84it/s]
  7%|▋         | 1257/16910 [00:12<02:19, 112.12it/s]
  8%|▊         | 1269/16910 [00:12<02:17, 113.65it/s]
  8%|▊         | 1281/16910 [00:12<02:16, 114.54it/s]
  8%|▊         | 1293/16910 [00:12<02:17, 113.62it/s]
  8%|▊         | 1305/16910 [00:12<02:16, 113.95it/s]
  8%|▊         | 1317/16910 [00:12<02:17, 113.65it/s]
  8%|▊         | 1329/16910 [00:12<02:20, 110.70it/s]
  8%|▊         | 1341/16910 [00:12<02:21, 109.69it/s]
  8%|▊         | 1352/16910 [00:13<02:26, 106.01it/s]
  8%|▊         | 1363/16910 [00:13<02:28, 105.04it/s]
  8%|▊         | 1374/16910 [00:13<02:29, 103.71it/s]
  8%|▊         | 1385/16910 [00:13<02:28, 104.49it/s]
  8%|▊         | 1396/16910 [00:13<02:27, 104.89it/s]
  8%|▊         | 1408/16910 [00:13<02:23, 108.05it/s]
  8%|▊         | 1419/16910 [00:13<02:29, 103.47it/s]
  8%|▊         | 1430/16910 [00:13<02:31, 102.01it/s]
  9%|▊         | 1441/16910 [00:13<02:32, 101.55it/s]
  9%|▊         | 1452/16910 [00:14<02:33, 100.77it/s]
  9%|▊         | 1464/16910 [00:14<02:30, 102.63it/s]
  9%|▊         | 1475/16910 [00:14<02:28, 103.95it/s]
  9%|▉         | 1487/16910 [00:14<02:25, 106.34it/s]
  9%|▉         | 1499/16910 [00:14<02:22, 108.24it/s]
  9%|▉         | 1511/16910 [00:14<02:20, 109.85it/s]
  9%|▉         | 1523/16910 [00:14<02:25, 105.47it/s]
  9%|▉         | 1534/16910 [00:14<02:38, 96.85it/s] 
  9%|▉         | 1544/16910 [00:14<02:41, 95.29it/s]
  9%|▉         | 1554/16910 [00:15<02:41, 95.32it/s]
  9%|▉         | 1565/16910 [00:15<02:36, 97.93it/s]
  9%|▉         | 1577/16910 [00:15<02:30, 101.66it/s]
  9%|▉         | 1589/16910 [00:15<02:26, 104.73it/s]
  9%|▉         | 1601/16910 [00:15<02:22, 107.12it/s]
 10%|▉         | 1613/16910 [00:15<02:19, 109.73it/s]
 10%|▉         | 1625/16910 [00:15<02:25, 105.41it/s]
 10%|▉         | 1636/16910 [00:15<02:24, 105.95it/s]
 10%|▉         | 1648/16910 [00:15<02:21, 107.64it/s]
 10%|▉         | 1659/16910 [00:16<02:25, 104.85it/s]
 10%|▉         | 1671/16910 [00:16<02:23, 106.09it/s]
 10%|▉         | 1683/16910 [00:16<02:21, 107.50it/s]
 10%|█         | 1694/16910 [00:16<02:21, 107.38it/s]
 10%|█         | 1706/16910 [00:16<02:19, 108.61it/s]
 10%|█         | 1718/16910 [00:16<02:17, 110.70it/s]
 10%|█         | 1730/16910 [00:16<02:14, 112.58it/s]
 10%|█         | 1742/16910 [00:16<02:13, 114.04it/s]
 10%|█         | 1754/16910 [00:16<02:11, 115.07it/s]
 10%|█         | 1766/16910 [00:17<02:14, 112.61it/s]
 11%|█         | 1778/16910 [00:17<02:13, 113.29it/s]
 11%|█         | 1790/16910 [00:17<02:11, 114.65it/s]
 11%|█         | 1802/16910 [00:17<02:12, 114.02it/s]
 11%|█         | 1814/16910 [00:17<02:12, 114.25it/s]
 11%|█         | 1826/16910 [00:17<02:14, 111.87it/s]
 11%|█         | 1838/16910 [00:17<02:16, 110.14it/s]
 11%|█         | 1850/16910 [00:17<02:14, 112.14it/s]
 11%|█         | 1862/16910 [00:17<02:15, 111.33it/s]
 11%|█         | 1874/16910 [00:17<02:13, 112.59it/s]
 11%|█         | 1886/16910 [00:18<02:11, 114.24it/s]
 11%|█         | 1898/16910 [00:18<02:11, 114.28it/s]
 11%|█▏        | 1910/16910 [00:18<02:11, 114.24it/s]
 11%|█▏        | 1922/16910 [00:18<02:12, 112.70it/s]
 11%|█▏        | 1934/16910 [00:18<02:20, 106.33it/s]
 12%|█▏        | 1945/16910 [00:18<02:31, 99.05it/s] 
 12%|█▏        | 1956/16910 [00:18<02:35, 96.11it/s]
 12%|█▏        | 1967/16910 [00:18<02:32, 98.19it/s]
 12%|█▏        | 1977/16910 [00:18<02:34, 96.94it/s]
 12%|█▏        | 1988/16910 [00:19<02:33, 97.49it/s]
 12%|█▏        | 1998/16910 [00:19<02:38, 94.13it/s]2021-04-30 23:07:26,412 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2009/16910 [00:19<02:33, 97.07it/s]
 12%|█▏        | 2021/16910 [00:19<02:26, 101.69it/s]
 12%|█▏        | 2032/16910 [00:19<02:23, 103.59it/s]
 12%|█▏        | 2043/16910 [00:19<02:21, 104.71it/s]
 12%|█▏        | 2054/16910 [00:19<02:23, 103.65it/s]
 12%|█▏        | 2066/16910 [00:19<02:18, 107.11it/s]
 12%|█▏        | 2078/16910 [00:19<02:15, 109.66it/s]
 12%|█▏        | 2090/16910 [00:20<02:15, 109.48it/s]
 12%|█▏        | 2101/16910 [00:20<02:19, 105.99it/s]
 12%|█▏        | 2113/16910 [00:20<02:16, 108.36it/s]
 13%|█▎        | 2125/16910 [00:20<02:13, 110.77it/s]
 13%|█▎        | 2137/16910 [00:20<02:13, 110.45it/s]
 13%|█▎        | 2149/16910 [00:20<02:13, 110.22it/s]
 13%|█▎        | 2161/16910 [00:20<02:15, 108.70it/s]
 13%|█▎        | 2172/16910 [00:20<02:17, 107.48it/s]
 13%|█▎        | 2183/16910 [00:20<02:19, 105.31it/s]
 13%|█▎        | 2195/16910 [00:21<02:15, 108.41it/s]
 13%|█▎        | 2206/16910 [00:21<02:18, 106.55it/s]
 13%|█▎        | 2217/16910 [00:21<02:19, 105.42it/s]
 13%|█▎        | 2229/16910 [00:21<02:14, 108.82it/s]
 13%|█▎        | 2240/16910 [00:21<02:16, 107.41it/s]
 13%|█▎        | 2252/16910 [00:21<02:13, 109.78it/s]
 13%|█▎        | 2264/16910 [00:21<02:16, 107.01it/s]
 13%|█▎        | 2276/16910 [00:21<02:15, 108.40it/s]
 14%|█▎        | 2287/16910 [00:21<02:17, 105.99it/s]
 14%|█▎        | 2298/16910 [00:21<02:16, 107.01it/s]
 14%|█▎        | 2309/16910 [00:22<02:17, 105.88it/s]
 14%|█▎        | 2320/16910 [00:22<02:25, 100.35it/s]
 14%|█▍        | 2331/16910 [00:22<02:25, 100.40it/s]
 14%|█▍        | 2342/16910 [00:22<02:23, 101.25it/s]
 14%|█▍        | 2354/16910 [00:22<02:17, 105.74it/s]
 14%|█▍        | 2366/16910 [00:22<02:13, 109.27it/s]
 14%|█▍        | 2378/16910 [00:22<02:12, 109.97it/s]
 14%|█▍        | 2390/16910 [00:22<02:18, 104.60it/s]
 14%|█▍        | 2402/16910 [00:22<02:15, 106.99it/s]
 14%|█▍        | 2414/16910 [00:23<02:13, 108.68it/s]
 14%|█▍        | 2426/16910 [00:23<02:11, 110.31it/s]
 14%|█▍        | 2438/16910 [00:23<02:11, 110.00it/s]
 14%|█▍        | 2450/16910 [00:23<02:09, 111.99it/s]
 15%|█▍        | 2462/16910 [00:23<02:07, 113.27it/s]
 15%|█▍        | 2474/16910 [00:23<02:05, 114.63it/s]
 15%|█▍        | 2486/16910 [00:23<02:04, 115.61it/s]
 15%|█▍        | 2498/16910 [00:23<02:03, 116.33it/s]
 15%|█▍        | 2510/16910 [00:23<02:03, 116.21it/s]
 15%|█▍        | 2522/16910 [00:24<02:08, 111.98it/s]
 15%|█▍        | 2534/16910 [00:24<02:07, 113.10it/s]
 15%|█▌        | 2546/16910 [00:24<02:08, 111.60it/s]
 15%|█▌        | 2558/16910 [00:24<02:09, 110.72it/s]
 15%|█▌        | 2570/16910 [00:24<02:07, 112.55it/s]
 15%|█▌        | 2582/16910 [00:24<02:05, 113.84it/s]
 15%|█▌        | 2594/16910 [00:24<02:04, 114.64it/s]
 15%|█▌        | 2606/16910 [00:24<02:07, 112.48it/s]
 15%|█▌        | 2618/16910 [00:24<02:08, 111.19it/s]
 16%|█▌        | 2630/16910 [00:24<02:06, 112.73it/s]
 16%|█▌        | 2642/16910 [00:25<02:06, 112.38it/s]
 16%|█▌        | 2654/16910 [00:25<02:06, 112.84it/s]
 16%|█▌        | 2666/16910 [00:25<02:06, 112.74it/s]
 16%|█▌        | 2678/16910 [00:25<02:12, 107.80it/s]
 16%|█▌        | 2690/16910 [00:25<02:09, 109.50it/s]
 16%|█▌        | 2701/16910 [00:25<02:12, 107.60it/s]
 16%|█▌        | 2712/16910 [00:25<02:14, 105.80it/s]
 16%|█▌        | 2723/16910 [00:25<02:20, 100.78it/s]
 16%|█▌        | 2734/16910 [00:25<02:25, 97.11it/s] 
 16%|█▌        | 2744/16910 [00:26<02:26, 96.74it/s]
 16%|█▋        | 2754/16910 [00:26<02:31, 93.60it/s]
 16%|█▋        | 2765/16910 [00:26<02:27, 96.03it/s]
 16%|█▋        | 2775/16910 [00:26<02:27, 95.85it/s]
 16%|█▋        | 2785/16910 [00:26<02:26, 96.18it/s]
 17%|█▋        | 2795/16910 [00:26<02:28, 95.22it/s]
 17%|█▋        | 2806/16910 [00:26<02:23, 98.39it/s]
 17%|█▋        | 2817/16910 [00:26<02:19, 101.32it/s]
 17%|█▋        | 2828/16910 [00:26<02:18, 101.75it/s]
 17%|█▋        | 2839/16910 [00:27<02:17, 102.37it/s]
 17%|█▋        | 2851/16910 [00:27<02:12, 106.49it/s]
 17%|█▋        | 2863/16910 [00:27<02:10, 107.76it/s]
 17%|█▋        | 2875/16910 [00:27<02:08, 109.14it/s]
 17%|█▋        | 2887/16910 [00:27<02:06, 110.46it/s]
 17%|█▋        | 2899/16910 [00:27<02:04, 112.20it/s]
 17%|█▋        | 2911/16910 [00:27<02:04, 112.14it/s]
 17%|█▋        | 2923/16910 [00:27<02:03, 112.86it/s]
 17%|█▋        | 2935/16910 [00:27<02:04, 112.67it/s]
 17%|█▋        | 2947/16910 [00:27<02:04, 112.42it/s]
 17%|█▋        | 2959/16910 [00:28<02:03, 112.67it/s]
 18%|█▊        | 2971/16910 [00:28<02:03, 113.30it/s]
 18%|█▊        | 2983/16910 [00:28<02:03, 113.17it/s]
 18%|█▊        | 2995/16910 [00:28<02:03, 112.39it/s]2021-04-30 23:07:35,653 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3007/16910 [00:28<02:05, 110.51it/s]
 18%|█▊        | 3019/16910 [00:28<02:08, 108.41it/s]
 18%|█▊        | 3031/16910 [00:28<02:05, 110.90it/s]
 18%|█▊        | 3043/16910 [00:28<02:02, 113.11it/s]
 18%|█▊        | 3055/16910 [00:28<02:08, 107.79it/s]
 18%|█▊        | 3066/16910 [00:29<02:20, 98.55it/s] 
 18%|█▊        | 3077/16910 [00:29<02:24, 95.93it/s]
 18%|█▊        | 3089/16910 [00:29<02:16, 101.39it/s]
 18%|█▊        | 3101/16910 [00:29<02:11, 105.17it/s]
 18%|█▊        | 3113/16910 [00:29<02:09, 106.59it/s]
 18%|█▊        | 3124/16910 [00:29<02:09, 106.74it/s]
 19%|█▊        | 3136/16910 [00:29<02:07, 107.88it/s]
 19%|█▊        | 3147/16910 [00:29<02:08, 107.37it/s]
 19%|█▊        | 3158/16910 [00:29<02:09, 106.08it/s]
 19%|█▊        | 3169/16910 [00:30<02:08, 106.98it/s]
 19%|█▉        | 3181/16910 [00:30<02:05, 109.01it/s]
 19%|█▉        | 3193/16910 [00:30<02:03, 111.50it/s]
 19%|█▉        | 3205/16910 [00:30<02:01, 113.01it/s]
 19%|█▉        | 3217/16910 [00:30<01:59, 114.42it/s]
 19%|█▉        | 3229/16910 [00:30<01:59, 114.92it/s]
 19%|█▉        | 3241/16910 [00:30<01:58, 115.79it/s]
 19%|█▉        | 3253/16910 [00:30<02:03, 110.78it/s]
 19%|█▉        | 3265/16910 [00:30<02:06, 107.82it/s]
 19%|█▉        | 3277/16910 [00:31<02:03, 110.57it/s]
 19%|█▉        | 3289/16910 [00:31<02:00, 112.82it/s]
 20%|█▉        | 3301/16910 [00:31<01:59, 114.20it/s]
 20%|█▉        | 3313/16910 [00:31<01:58, 114.80it/s]
 20%|█▉        | 3325/16910 [00:31<01:58, 114.94it/s]
 20%|█▉        | 3337/16910 [00:31<02:00, 112.57it/s]
 20%|█▉        | 3349/16910 [00:31<02:01, 111.48it/s]
 20%|█▉        | 3361/16910 [00:31<02:02, 110.96it/s]
 20%|█▉        | 3373/16910 [00:31<02:01, 111.45it/s]
 20%|██        | 3385/16910 [00:31<02:00, 112.49it/s]
 20%|██        | 3397/16910 [00:32<02:02, 110.65it/s]
 20%|██        | 3409/16910 [00:32<02:04, 108.22it/s]
 20%|██        | 3420/16910 [00:32<02:09, 104.45it/s]
 20%|██        | 3432/16910 [00:32<02:06, 106.51it/s]
 20%|██        | 3443/16910 [00:32<02:05, 107.07it/s]
 20%|██        | 3454/16910 [00:32<02:05, 107.53it/s]
 20%|██        | 3466/16910 [00:32<02:03, 109.11it/s]
 21%|██        | 3477/16910 [00:32<02:03, 108.87it/s]
 21%|██        | 3489/16910 [00:32<02:01, 110.34it/s]
 21%|██        | 3501/16910 [00:33<01:59, 112.60it/s]
 21%|██        | 3513/16910 [00:33<02:00, 111.05it/s]
 21%|██        | 3525/16910 [00:33<01:58, 112.86it/s]
 21%|██        | 3537/16910 [00:33<02:00, 111.40it/s]
 21%|██        | 3549/16910 [00:33<01:59, 111.73it/s]
 21%|██        | 3561/16910 [00:33<02:00, 110.83it/s]
 21%|██        | 3573/16910 [00:33<01:59, 111.27it/s]
 21%|██        | 3585/16910 [00:33<01:59, 111.45it/s]
 21%|██▏       | 3597/16910 [00:33<01:57, 113.39it/s]
 21%|██▏       | 3609/16910 [00:34<01:55, 114.68it/s]
 21%|██▏       | 3621/16910 [00:34<01:55, 115.47it/s]
 21%|██▏       | 3633/16910 [00:34<01:54, 116.43it/s]
 22%|██▏       | 3645/16910 [00:34<01:54, 115.38it/s]
 22%|██▏       | 3657/16910 [00:34<02:05, 105.88it/s]
 22%|██▏       | 3668/16910 [00:34<02:08, 102.67it/s]
 22%|██▏       | 3679/16910 [00:34<02:16, 96.66it/s] 
 22%|██▏       | 3689/16910 [00:34<02:20, 94.30it/s]
 22%|██▏       | 3700/16910 [00:34<02:14, 98.31it/s]
 22%|██▏       | 3712/16910 [00:35<02:08, 102.38it/s]
 22%|██▏       | 3723/16910 [00:35<02:08, 102.36it/s]
 22%|██▏       | 3735/16910 [00:35<02:04, 105.93it/s]
 22%|██▏       | 3746/16910 [00:35<02:03, 106.62it/s]
 22%|██▏       | 3757/16910 [00:35<02:08, 102.07it/s]
 22%|██▏       | 3768/16910 [00:35<02:09, 101.25it/s]
 22%|██▏       | 3779/16910 [00:35<02:12, 99.12it/s] 
 22%|██▏       | 3791/16910 [00:35<02:07, 102.64it/s]
 22%|██▏       | 3802/16910 [00:35<02:08, 101.99it/s]
 23%|██▎       | 3813/16910 [00:35<02:05, 104.08it/s]
 23%|██▎       | 3824/16910 [00:36<02:06, 103.45it/s]
 23%|██▎       | 3835/16910 [00:36<02:08, 101.64it/s]
 23%|██▎       | 3846/16910 [00:36<02:07, 102.47it/s]
 23%|██▎       | 3858/16910 [00:36<02:02, 106.38it/s]
 23%|██▎       | 3870/16910 [00:36<01:59, 109.50it/s]
 23%|██▎       | 3882/16910 [00:36<01:58, 110.27it/s]
 23%|██▎       | 3894/16910 [00:36<01:59, 108.72it/s]
 23%|██▎       | 3905/16910 [00:36<02:01, 106.82it/s]
 23%|██▎       | 3917/16910 [00:36<01:59, 108.58it/s]
 23%|██▎       | 3929/16910 [00:37<01:56, 111.01it/s]
 23%|██▎       | 3941/16910 [00:37<01:55, 112.41it/s]
 23%|██▎       | 3953/16910 [00:37<01:54, 113.32it/s]
 23%|██▎       | 3965/16910 [00:37<01:53, 114.55it/s]
 24%|██▎       | 3977/16910 [00:37<01:52, 114.75it/s]
 24%|██▎       | 3989/16910 [00:37<01:52, 115.26it/s]2021-04-30 23:07:44,860 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4001/16910 [00:37<01:55, 111.92it/s]
 24%|██▎       | 4013/16910 [00:37<01:55, 111.82it/s]
 24%|██▍       | 4025/16910 [00:37<01:53, 113.66it/s]
 24%|██▍       | 4037/16910 [00:38<01:56, 110.35it/s]
 24%|██▍       | 4049/16910 [00:38<01:58, 108.99it/s]
 24%|██▍       | 4060/16910 [00:38<02:02, 104.78it/s]
 24%|██▍       | 4072/16910 [00:38<02:00, 106.29it/s]
 24%|██▍       | 4083/16910 [00:38<01:59, 107.36it/s]
 24%|██▍       | 4094/16910 [00:38<01:59, 107.48it/s]
 24%|██▍       | 4106/16910 [00:38<01:57, 108.59it/s]
 24%|██▍       | 4117/16910 [00:38<01:59, 107.15it/s]
 24%|██▍       | 4128/16910 [00:38<01:58, 107.46it/s]
 24%|██▍       | 4139/16910 [00:38<02:02, 104.32it/s]
 25%|██▍       | 4151/16910 [00:39<01:58, 107.25it/s]
 25%|██▍       | 4162/16910 [00:39<01:58, 107.36it/s]
 25%|██▍       | 4173/16910 [00:39<02:00, 106.11it/s]
 25%|██▍       | 4185/16910 [00:39<01:58, 107.51it/s]
 25%|██▍       | 4197/16910 [00:39<01:55, 110.52it/s]
 25%|██▍       | 4209/16910 [00:39<01:52, 112.60it/s]
 25%|██▍       | 4221/16910 [00:39<01:52, 112.88it/s]
 25%|██▌       | 4233/16910 [00:39<01:51, 113.96it/s]
 25%|██▌       | 4245/16910 [00:39<01:52, 112.38it/s]
 25%|██▌       | 4257/16910 [00:40<01:52, 112.49it/s]
 25%|██▌       | 4269/16910 [00:40<01:54, 110.00it/s]
 25%|██▌       | 4281/16910 [00:40<01:59, 106.10it/s]
