2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:51:28,858 INFO     Geo: cqd
2021-05-01 01:51:28,858 INFO     Data Path: data/FB15k-betae
2021-05-01 01:51:28,858 INFO     #entity: 14951
2021-05-01 01:51:28,858 INFO     #relation: 2690
2021-05-01 01:51:28,858 INFO     #max steps: 1000
2021-05-01 01:51:28,858 INFO     Evaluate unoins using: DNF
2021-05-01 01:51:28,858 INFO     loading data
2021-05-01 01:53:06,913 INFO     Training info:
2021-05-01 01:53:06,914 INFO     Validation info:
2021-05-01 01:53:06,916 INFO     1p: 59078
2021-05-01 01:53:06,941 INFO     Test info:
2021-05-01 01:53:06,941 INFO     1p: 66990
2021-05-01 01:53:07,453 INFO     Model Parameter Configuration:
2021-05-01 01:53:07,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter Number: 35282000
2021-05-01 01:53:10,688 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:53:11,002 INFO     tasks = 1p
2021-05-01 01:53:11,003 INFO     init_step = 99999
2021-05-01 01:53:11,003 INFO     batch_size = 1000
2021-05-01 01:53:11,003 INFO     hidden_dim = 1000
2021-05-01 01:53:11,003 INFO     gamma = 12.000000
2021-05-01 01:53:11,003 INFO     Evaluating on Valid Dataset...

  2%|▏         | 905/59078 [00:03<03:49, 253.06it/s]
  2%|▏         | 931/59078 [00:03<03:48, 254.90it/s]
  2%|▏         | 957/59078 [00:03<03:49, 252.90it/s]
  2%|▏         | 983/59078 [00:03<04:02, 239.42it/s]2021-05-01 01:53:14,805 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1008/59078 [00:03<04:00, 241.82it/s]
  2%|▏         | 1037/59078 [00:03<03:48, 254.16it/s]
  2%|▏         | 1067/59078 [00:04<03:39, 264.16it/s]
  2%|▏         | 1096/59078 [00:04<03:34, 270.10it/s]
  2%|▏         | 1126/59078 [00:04<03:29, 276.56it/s]
  2%|▏         | 1158/59078 [00:04<03:21, 287.45it/s]
  2%|▏         | 1187/59078 [00:04<03:22, 286.20it/s]
  2%|▏         | 1216/59078 [00:04<03:35, 268.00it/s]
  2%|▏         | 1244/59078 [00:04<03:41, 261.23it/s]
  2%|▏         | 1271/59078 [00:04<03:47, 254.48it/s]
  2%|▏         | 1297/59078 [00:04<03:48, 252.38it/s]
  2%|▏         | 1323/59078 [00:05<03:52, 247.98it/s]
  2%|▏         | 1348/59078 [00:05<03:58, 242.06it/s]
  2%|▏         | 1374/59078 [00:05<03:55, 244.79it/s]
  2%|▏         | 1402/59078 [00:05<03:47, 253.04it/s]
  2%|▏         | 1430/59078 [00:05<03:43, 258.00it/s]
  2%|▏         | 1458/59078 [00:05<03:40, 261.88it/s]
  3%|▎         | 1486/59078 [00:05<03:36, 265.54it/s]
  3%|▎         | 1513/59078 [00:05<03:37, 264.92it/s]
  3%|▎         | 1541/59078 [00:05<03:34, 268.59it/s]
  3%|▎         | 1568/59078 [00:05<03:33, 268.93it/s]
  3%|▎         | 1595/59078 [00:06<03:34, 267.94it/s]
  3%|▎         | 1622/59078 [00:06<03:40, 260.65it/s]
  3%|▎         | 1650/59078 [00:06<03:37, 263.88it/s]
  3%|▎         | 1677/59078 [00:06<03:37, 263.64it/s]
  3%|▎         | 1707/59078 [00:06<03:30, 272.61it/s]
  3%|▎         | 1740/59078 [00:06<03:20, 286.64it/s]
  3%|▎         | 1774/59078 [00:06<03:11, 299.84it/s]
  3%|▎         | 1808/59078 [00:06<03:05, 309.08it/s]
  3%|▎         | 1844/59078 [00:06<02:58, 320.44it/s]
  3%|▎         | 1879/59078 [00:06<02:54, 328.04it/s]
  3%|▎         | 1914/59078 [00:07<02:51, 333.42it/s]
  3%|▎         | 1950/59078 [00:07<02:48, 339.90it/s]
  3%|▎         | 1985/59078 [00:07<02:48, 337.89it/s]2021-05-01 01:53:18,315 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2020/59078 [00:07<02:47, 340.81it/s]
  3%|▎         | 2055/59078 [00:07<03:05, 307.48it/s]
  4%|▎         | 2087/59078 [00:07<03:28, 272.96it/s]
  4%|▎         | 2116/59078 [00:07<03:39, 260.05it/s]
  4%|▎         | 2143/59078 [00:07<03:46, 251.06it/s]
  4%|▎         | 2169/59078 [00:07<03:48, 249.46it/s]
  4%|▎         | 2195/59078 [00:08<03:52, 244.97it/s]
  4%|▍         | 2222/59078 [00:08<03:47, 249.94it/s]
  4%|▍         | 2248/59078 [00:08<03:45, 251.55it/s]
  4%|▍         | 2275/59078 [00:08<03:42, 255.21it/s]
  4%|▍         | 2303/59078 [00:08<03:38, 259.75it/s]
  4%|▍         | 2330/59078 [00:08<03:37, 261.36it/s]
  4%|▍         | 2357/59078 [00:08<03:36, 262.20it/s]
  4%|▍         | 2385/59078 [00:08<03:33, 265.08it/s]
  4%|▍         | 2412/59078 [00:08<03:34, 263.84it/s]
  4%|▍         | 2439/59078 [00:09<03:42, 254.93it/s]
  4%|▍         | 2465/59078 [00:09<03:49, 246.54it/s]
  4%|▍         | 2490/59078 [00:09<03:55, 240.46it/s]
  4%|▍         | 2520/59078 [00:09<03:41, 255.45it/s]
  4%|▍         | 2553/59078 [00:09<03:26, 273.21it/s]
  4%|▍         | 2588/59078 [00:09<03:14, 290.34it/s]
  4%|▍         | 2623/59078 [00:09<03:04, 305.47it/s]
  4%|▍         | 2658/59078 [00:09<02:58, 315.83it/s]
  5%|▍         | 2692/59078 [00:09<02:55, 321.11it/s]
  5%|▍         | 2728/59078 [00:09<02:51, 329.48it/s]
  5%|▍         | 2764/59078 [00:10<02:48, 334.85it/s]
  5%|▍         | 2798/59078 [00:10<02:49, 331.91it/s]
  5%|▍         | 2832/59078 [00:10<02:55, 320.24it/s]
  5%|▍         | 2865/59078 [00:10<03:12, 291.52it/s]
  5%|▍         | 2895/59078 [00:10<03:24, 274.62it/s]
  5%|▍         | 2924/59078 [00:10<03:24, 275.03it/s]
  5%|▍         | 2952/59078 [00:10<03:23, 276.11it/s]
  5%|▌         | 2981/59078 [00:10<03:20, 279.41it/s]2021-05-01 01:53:21,948 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3010/59078 [00:10<03:22, 277.04it/s]
  5%|▌         | 3038/59078 [00:11<03:25, 272.98it/s]
  5%|▌         | 3066/59078 [00:11<03:26, 271.14it/s]
  5%|▌         | 3094/59078 [00:11<03:28, 268.88it/s]
  5%|▌         | 3122/59078 [00:11<03:26, 271.49it/s]
  5%|▌         | 3150/59078 [00:11<03:26, 271.20it/s]
  5%|▌         | 3178/59078 [00:11<03:26, 270.78it/s]
  5%|▌         | 3206/59078 [00:11<03:24, 273.40it/s]
  5%|▌         | 3234/59078 [00:11<03:24, 273.00it/s]
  6%|▌         | 3262/59078 [00:11<03:23, 274.07it/s]
  6%|▌         | 3290/59078 [00:12<03:24, 272.50it/s]
  6%|▌         | 3318/59078 [00:12<03:26, 270.52it/s]
  6%|▌         | 3352/59078 [00:12<03:13, 287.60it/s]
  6%|▌         | 3385/59078 [00:12<03:06, 298.70it/s]
  6%|▌         | 3420/59078 [00:12<02:59, 310.92it/s]
  6%|▌         | 3454/59078 [00:12<02:54, 318.18it/s]
  6%|▌         | 3488/59078 [00:12<02:51, 324.09it/s]
  6%|▌         | 3523/59078 [00:12<02:48, 328.98it/s]
  6%|▌         | 3558/59078 [00:12<02:46, 333.25it/s]
  6%|▌         | 3592/59078 [00:12<02:48, 329.92it/s]
  6%|▌         | 3627/59078 [00:13<02:46, 333.58it/s]
  6%|▌         | 3661/59078 [00:13<03:01, 305.06it/s]
  6%|▋         | 3693/59078 [00:13<03:26, 267.62it/s]
  6%|▋         | 3721/59078 [00:13<03:44, 246.18it/s]
  6%|▋         | 3747/59078 [00:13<03:56, 233.60it/s]
  6%|▋         | 3772/59078 [00:13<04:03, 227.58it/s]
  6%|▋         | 3796/59078 [00:13<04:05, 224.95it/s]
  6%|▋         | 3820/59078 [00:13<04:03, 227.11it/s]
  7%|▋         | 3844/59078 [00:14<04:04, 225.83it/s]
  7%|▋         | 3868/59078 [00:14<04:02, 228.08it/s]
  7%|▋         | 3892/59078 [00:14<03:58, 231.08it/s]
  7%|▋         | 3916/59078 [00:14<03:58, 231.67it/s]
  7%|▋         | 3941/59078 [00:14<03:55, 234.47it/s]
  7%|▋         | 3966/59078 [00:14<03:51, 238.03it/s]
  7%|▋         | 3991/59078 [00:14<03:48, 241.02it/s]2021-05-01 01:53:25,673 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4016/59078 [00:14<03:48, 241.24it/s]
  7%|▋         | 4042/59078 [00:14<03:45, 244.48it/s]
  7%|▋         | 4069/59078 [00:14<03:40, 249.10it/s]
  7%|▋         | 4097/59078 [00:15<03:33, 256.99it/s]
  7%|▋         | 4129/59078 [00:15<03:21, 272.39it/s]
  7%|▋         | 4161/59078 [00:15<03:13, 283.66it/s]
  7%|▋         | 4195/59078 [00:15<03:04, 297.52it/s]
  7%|▋         | 4229/59078 [00:15<02:57, 308.30it/s]
  7%|▋         | 4262/59078 [00:15<02:55, 312.35it/s]
  7%|▋         | 4297/59078 [00:15<02:50, 321.14it/s]
  7%|▋         | 4331/59078 [00:15<02:50, 320.60it/s]
  7%|▋         | 4364/59078 [00:15<03:07, 292.15it/s]
  7%|▋         | 4394/59078 [00:16<03:42, 245.47it/s]
  7%|▋         | 4421/59078 [00:16<04:07, 220.70it/s]
  8%|▊         | 4445/59078 [00:16<04:19, 210.28it/s]
  8%|▊         | 4471/59078 [00:16<04:06, 221.64it/s]
  8%|▊         | 4498/59078 [00:16<03:54, 233.15it/s]
  8%|▊         | 4523/59078 [00:16<03:51, 236.12it/s]
  8%|▊         | 4549/59078 [00:16<03:44, 242.75it/s]
  8%|▊         | 4575/59078 [00:16<03:40, 247.41it/s]
  8%|▊         | 4603/59078 [00:16<03:33, 254.83it/s]
  8%|▊         | 4629/59078 [00:17<03:33, 255.57it/s]
  8%|▊         | 4655/59078 [00:17<03:36, 251.94it/s]
  8%|▊         | 4681/59078 [00:17<03:39, 247.93it/s]
  8%|▊         | 4706/59078 [00:17<03:38, 248.49it/s]
  8%|▊         | 4731/59078 [00:17<03:38, 248.72it/s]
  8%|▊         | 4757/59078 [00:17<03:36, 251.22it/s]
  8%|▊         | 4785/59078 [00:17<03:29, 259.05it/s]
  8%|▊         | 4812/59078 [00:17<03:28, 259.69it/s]
  8%|▊         | 4841/59078 [00:17<03:24, 264.94it/s]
  8%|▊         | 4868/59078 [00:17<03:32, 255.52it/s]
  8%|▊         | 4902/59078 [00:18<03:17, 274.42it/s]
  8%|▊         | 4936/59078 [00:18<03:06, 289.72it/s]
  8%|▊         | 4970/59078 [00:18<02:59, 302.19it/s]2021-05-01 01:53:29,387 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5005/59078 [00:18<02:51, 314.72it/s]
  9%|▊         | 5040/59078 [00:18<02:47, 322.43it/s]
  9%|▊         | 5075/59078 [00:18<02:43, 330.09it/s]
  9%|▊         | 5109/59078 [00:18<02:42, 332.73it/s]
  9%|▊         | 5144/59078 [00:18<02:40, 335.59it/s]
  9%|▉         | 5178/59078 [00:18<02:45, 325.52it/s]
  9%|▉         | 5211/59078 [00:19<02:57, 304.04it/s]
  9%|▉         | 5242/59078 [00:19<03:06, 288.11it/s]
  9%|▉         | 5272/59078 [00:19<03:21, 267.46it/s]
  9%|▉         | 5300/59078 [00:19<03:27, 258.79it/s]
  9%|▉         | 5327/59078 [00:19<03:28, 258.03it/s]
  9%|▉         | 5354/59078 [00:19<03:26, 260.72it/s]
  9%|▉         | 5381/59078 [00:19<03:27, 258.44it/s]
  9%|▉         | 5408/59078 [00:19<03:27, 258.64it/s]
  9%|▉         | 5434/59078 [00:19<03:32, 252.96it/s]
  9%|▉         | 5460/59078 [00:20<03:34, 249.56it/s]
  9%|▉         | 5486/59078 [00:20<03:44, 238.99it/s]
  9%|▉         | 5511/59078 [00:20<03:45, 237.11it/s]
  9%|▉         | 5535/59078 [00:20<03:47, 235.74it/s]
  9%|▉         | 5560/59078 [00:20<03:43, 239.34it/s]
  9%|▉         | 5586/59078 [00:20<03:40, 243.04it/s]
  9%|▉         | 5611/59078 [00:20<03:38, 245.03it/s]
 10%|▉         | 5638/59078 [00:20<03:32, 251.36it/s]
 10%|▉         | 5670/59078 [00:20<03:18, 268.45it/s]
 10%|▉         | 5706/59078 [00:20<03:04, 289.04it/s]
 10%|▉         | 5740/59078 [00:21<02:57, 301.13it/s]
 10%|▉         | 5775/59078 [00:21<02:49, 314.01it/s]
 10%|▉         | 5807/59078 [00:21<02:48, 315.24it/s]
 10%|▉         | 5839/59078 [00:21<02:53, 307.57it/s]
 10%|▉         | 5873/59078 [00:21<02:49, 314.55it/s]
 10%|▉         | 5905/59078 [00:21<02:56, 301.10it/s]
 10%|█         | 5936/59078 [00:21<03:06, 285.14it/s]
 10%|█         | 5965/59078 [00:21<03:22, 261.88it/s]
 10%|█         | 5992/59078 [00:21<03:26, 257.03it/s]2021-05-01 01:53:33,012 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6019/59078 [00:22<03:33, 248.58it/s]
 10%|█         | 6045/59078 [00:22<03:33, 248.48it/s]
 10%|█         | 6071/59078 [00:22<03:33, 248.61it/s]
 10%|█         | 6097/59078 [00:22<03:32, 249.52it/s]
 10%|█         | 6125/59078 [00:22<03:27, 255.75it/s]
 10%|█         | 6152/59078 [00:22<03:24, 259.01it/s]
 10%|█         | 6181/59078 [00:22<03:19, 265.77it/s]
 11%|█         | 6209/59078 [00:22<03:16, 268.76it/s]
 11%|█         | 6238/59078 [00:22<03:13, 273.08it/s]
 11%|█         | 6266/59078 [00:23<03:17, 267.71it/s]
 11%|█         | 6293/59078 [00:23<03:29, 251.54it/s]
 11%|█         | 6319/59078 [00:23<03:37, 242.54it/s]
 11%|█         | 6344/59078 [00:23<03:42, 237.03it/s]
 11%|█         | 6368/59078 [00:23<03:46, 232.53it/s]
 11%|█         | 6392/59078 [00:23<03:47, 231.30it/s]
 11%|█         | 6417/59078 [00:23<03:42, 236.54it/s]
 11%|█         | 6446/59078 [00:23<03:31, 248.46it/s]
 11%|█         | 6479/59078 [00:23<03:16, 267.97it/s]
 11%|█         | 6513/59078 [00:23<03:03, 286.04it/s]
 11%|█         | 6546/59078 [00:24<02:57, 295.64it/s]
 11%|█         | 6581/59078 [00:24<02:50, 308.04it/s]
 11%|█         | 6615/59078 [00:24<02:46, 315.24it/s]
 11%|█▏        | 6647/59078 [00:24<02:47, 313.83it/s]
 11%|█▏        | 6682/59078 [00:24<02:42, 322.81it/s]
 11%|█▏        | 6715/59078 [00:24<02:47, 313.12it/s]
 11%|█▏        | 6747/59078 [00:24<03:00, 289.73it/s]
 11%|█▏        | 6777/59078 [00:24<03:06, 280.76it/s]
 12%|█▏        | 6806/59078 [00:24<03:18, 263.92it/s]
 12%|█▏        | 6833/59078 [00:25<03:26, 253.25it/s]
 12%|█▏        | 6861/59078 [00:25<03:21, 259.49it/s]
 12%|█▏        | 6888/59078 [00:25<03:23, 256.64it/s]
 12%|█▏        | 6916/59078 [00:25<03:20, 260.40it/s]
 12%|█▏        | 6943/59078 [00:25<03:20, 259.91it/s]
 12%|█▏        | 6970/59078 [00:25<03:25, 253.07it/s]
 12%|█▏        | 6997/59078 [00:25<03:22, 256.93it/s]2021-05-01 01:53:36,748 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7024/59078 [00:25<03:20, 259.61it/s]
 12%|█▏        | 7051/59078 [00:25<03:21, 258.07it/s]
 12%|█▏        | 7077/59078 [00:26<03:24, 254.14it/s]
 12%|█▏        | 7103/59078 [00:26<03:29, 247.94it/s]
 12%|█▏        | 7128/59078 [00:26<03:30, 247.37it/s]
 12%|█▏        | 7153/59078 [00:26<03:32, 244.90it/s]
 12%|█▏        | 7178/59078 [00:26<03:30, 246.25it/s]
 12%|█▏        | 7203/59078 [00:26<03:30, 246.89it/s]
 12%|█▏        | 7228/59078 [00:26<03:29, 247.48it/s]
 12%|█▏        | 7256/59078 [00:26<03:22, 255.54it/s]
 12%|█▏        | 7289/59078 [00:26<03:09, 272.62it/s]
 12%|█▏        | 7323/59078 [00:26<02:59, 288.28it/s]
 12%|█▏        | 7356/59078 [00:27<02:53, 298.19it/s]
 13%|█▎        | 7390/59078 [00:27<02:48, 307.47it/s]
 13%|█▎        | 7423/59078 [00:27<02:45, 311.53it/s]
 13%|█▎        | 7455/59078 [00:27<02:44, 313.87it/s]
 13%|█▎        | 7488/59078 [00:27<02:43, 316.03it/s]
 13%|█▎        | 7523/59078 [00:27<02:39, 323.52it/s]
 13%|█▎        | 7556/59078 [00:27<02:39, 322.47it/s]
 13%|█▎        | 7589/59078 [00:27<02:43, 314.66it/s]
 13%|█▎        | 7621/59078 [00:27<02:49, 303.42it/s]
 13%|█▎        | 7652/59078 [00:28<02:57, 289.00it/s]
 13%|█▎        | 7682/59078 [00:28<02:59, 285.91it/s]
 13%|█▎        | 7711/59078 [00:28<03:03, 279.67it/s]
 13%|█▎        | 7740/59078 [00:28<03:07, 273.72it/s]
 13%|█▎        | 7768/59078 [00:28<03:10, 268.71it/s]
 13%|█▎        | 7795/59078 [00:28<03:12, 266.56it/s]
 13%|█▎        | 7823/59078 [00:28<03:10, 269.64it/s]
 13%|█▎        | 7851/59078 [00:28<03:14, 263.39it/s]
 13%|█▎        | 7878/59078 [00:28<03:21, 254.05it/s]
 13%|█▎        | 7904/59078 [00:28<03:22, 253.04it/s]
 13%|█▎        | 7930/59078 [00:29<03:28, 245.68it/s]
 13%|█▎        | 7955/59078 [00:29<03:33, 239.22it/s]
 14%|█▎        | 7980/59078 [00:29<03:31, 241.44it/s]2021-05-01 01:53:40,417 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8005/59078 [00:29<03:34, 238.18it/s]
 14%|█▎        | 8029/59078 [00:29<03:34, 237.49it/s]
 14%|█▎        | 8059/59078 [00:29<03:22, 251.79it/s]
 14%|█▎        | 8090/59078 [00:29<03:11, 266.73it/s]
 14%|█▍        | 8125/59078 [00:29<02:58, 285.56it/s]
 14%|█▍        | 8159/59078 [00:29<02:50, 298.52it/s]
 14%|█▍        | 8194/59078 [00:30<02:44, 310.03it/s]
 14%|█▍        | 8229/59078 [00:30<02:39, 318.66it/s]
 14%|█▍        | 8262/59078 [00:30<02:40, 316.43it/s]
 14%|█▍        | 8297/59078 [00:30<02:37, 323.23it/s]
 14%|█▍        | 8330/59078 [00:30<02:36, 324.30it/s]
 14%|█▍        | 8364/59078 [00:30<02:35, 327.13it/s]
 14%|█▍        | 8397/59078 [00:30<02:55, 289.56it/s]
 14%|█▍        | 8427/59078 [00:30<03:12, 263.48it/s]
 14%|█▍        | 8455/59078 [00:30<03:24, 247.85it/s]
 14%|█▍        | 8481/59078 [00:31<03:30, 240.50it/s]
 14%|█▍        | 8506/59078 [00:31<03:35, 234.56it/s]
 14%|█▍        | 8530/59078 [00:31<03:38, 230.82it/s]
 14%|█▍        | 8554/59078 [00:31<03:43, 225.96it/s]
 15%|█▍        | 8578/59078 [00:31<03:39, 229.84it/s]
 15%|█▍        | 8604/59078 [00:31<03:32, 237.74it/s]
 15%|█▍        | 8630/59078 [00:31<03:27, 243.00it/s]
 15%|█▍        | 8655/59078 [00:31<03:27, 243.57it/s]
 15%|█▍        | 8680/59078 [00:31<03:26, 243.72it/s]
 15%|█▍        | 8707/59078 [00:32<03:20, 250.87it/s]
 15%|█▍        | 8733/59078 [00:32<03:24, 246.18it/s]
 15%|█▍        | 8760/59078 [00:32<03:19, 252.01it/s]
 15%|█▍        | 8786/59078 [00:32<03:20, 250.73it/s]
 15%|█▍        | 8812/59078 [00:32<03:26, 242.96it/s]
 15%|█▍        | 8841/59078 [00:32<03:17, 254.23it/s]
 15%|█▌        | 8874/59078 [00:32<03:05, 271.13it/s]
 15%|█▌        | 8909/59078 [00:32<02:52, 290.01it/s]
 15%|█▌        | 8941/59078 [00:32<02:48, 298.01it/s]
 15%|█▌        | 8975/59078 [00:32<02:42, 307.53it/s]2021-05-01 01:53:44,045 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9008/59078 [00:33<02:40, 312.08it/s]
 15%|█▌        | 9041/59078 [00:33<02:37, 316.88it/s]
 15%|█▌        | 9073/59078 [00:33<02:53, 287.97it/s]
 15%|█▌        | 9103/59078 [00:33<03:11, 261.38it/s]
 15%|█▌        | 9131/59078 [00:33<03:41, 225.45it/s]
 15%|█▌        | 9156/59078 [00:33<03:39, 227.69it/s]
 16%|█▌        | 9184/59078 [00:33<03:28, 239.21it/s]
 16%|█▌        | 9211/59078 [00:33<03:22, 245.88it/s]
 16%|█▌        | 9237/59078 [00:34<03:23, 244.36it/s]
 16%|█▌        | 9262/59078 [00:34<03:30, 236.89it/s]
 16%|█▌        | 9287/59078 [00:34<03:30, 236.76it/s]
 16%|█▌        | 9313/59078 [00:34<03:26, 240.63it/s]
 16%|█▌        | 9339/59078 [00:34<03:22, 245.43it/s]
 16%|█▌        | 9366/59078 [00:34<03:17, 252.08it/s]
 16%|█▌        | 9392/59078 [00:34<03:16, 253.04it/s]
 16%|█▌        | 9419/59078 [00:34<03:14, 255.94it/s]
 16%|█▌        | 9447/59078 [00:34<03:10, 260.18it/s]
 16%|█▌        | 9474/59078 [00:34<03:10, 260.77it/s]
 16%|█▌        | 9501/59078 [00:35<03:12, 257.82it/s]
 16%|█▌        | 9527/59078 [00:35<03:13, 255.50it/s]
 16%|█▌        | 9553/59078 [00:35<03:14, 254.03it/s]
 16%|█▌        | 9583/59078 [00:35<03:06, 265.69it/s]
 16%|█▋        | 9616/59078 [00:35<02:55, 281.11it/s]
 16%|█▋        | 9650/59078 [00:35<02:47, 295.92it/s]
 16%|█▋        | 9685/59078 [00:35<02:40, 308.04it/s]
 16%|█▋        | 9719/59078 [00:35<02:36, 315.31it/s]
 17%|█▋        | 9754/59078 [00:35<02:31, 324.74it/s]
 17%|█▋        | 9788/59078 [00:35<02:30, 326.47it/s]
 17%|█▋        | 9821/59078 [00:36<02:31, 325.63it/s]
 17%|█▋        | 9855/59078 [00:36<02:30, 327.85it/s]
 17%|█▋        | 9888/59078 [00:36<02:30, 327.11it/s]
 17%|█▋        | 9921/59078 [00:36<02:55, 280.04it/s]
 17%|█▋        | 9951/59078 [00:36<03:21, 243.58it/s]
 17%|█▋        | 9978/59078 [00:36<03:35, 228.18it/s]2021-05-01 01:53:47,860 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10003/59078 [00:36<03:42, 220.22it/s]
 17%|█▋        | 10027/59078 [00:36<03:52, 211.37it/s]
 17%|█▋        | 10049/59078 [00:37<03:54, 208.97it/s]
 17%|█▋        | 10072/59078 [00:37<03:51, 212.12it/s]
 17%|█▋        | 10094/59078 [00:37<03:50, 212.53it/s]
 17%|█▋        | 10117/59078 [00:37<03:45, 216.67it/s]
 17%|█▋        | 10140/59078 [00:37<03:42, 219.79it/s]
 17%|█▋        | 10163/59078 [00:37<03:40, 221.87it/s]
 17%|█▋        | 10186/59078 [00:37<03:39, 222.70it/s]
 17%|█▋        | 10213/59078 [00:37<03:28, 234.42it/s]
 17%|█▋        | 10239/59078 [00:37<03:22, 241.26it/s]
 17%|█▋        | 10264/59078 [00:38<03:22, 241.37it/s]
 17%|█▋        | 10291/59078 [00:38<03:16, 248.51it/s]
 17%|█▋        | 10322/59078 [00:38<03:04, 263.78it/s]
 18%|█▊        | 10355/59078 [00:38<02:54, 279.04it/s]
 18%|█▊        | 10389/59078 [00:38<02:45, 294.48it/s]
 18%|█▊        | 10423/59078 [00:38<02:39, 305.54it/s]
 18%|█▊        | 10458/59078 [00:38<02:33, 317.19it/s]
 18%|█▊        | 10491/59078 [00:38<02:32, 318.51it/s]
 18%|█▊        | 10527/59078 [00:38<02:28, 327.71it/s]
 18%|█▊        | 10562/59078 [00:38<02:26, 331.56it/s]
 18%|█▊        | 10596/59078 [00:39<02:27, 327.71it/s]
 18%|█▊        | 10629/59078 [00:39<02:31, 319.38it/s]
 18%|█▊        | 10662/59078 [00:39<02:44, 294.13it/s]
 18%|█▊        | 10692/59078 [00:39<02:55, 276.48it/s]
