2021-04-30 00:00:29,947 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:00:29,948 INFO     Geo: cqd
2021-04-30 00:00:29,948 INFO     Data Path: data/FB15k-betae
2021-04-30 00:00:29,948 INFO     #entity: 14951
2021-04-30 00:00:29,948 INFO     #relation: 2690
2021-04-30 00:00:29,948 INFO     #max steps: 1000
2021-04-30 00:00:29,948 INFO     Evaluate unoins using: DNF
2021-04-30 00:00:29,948 INFO     loading data
2021-04-30 00:01:40,184 INFO     Training info:
2021-04-30 00:01:40,185 INFO     Validation info:
2021-04-30 00:01:40,187 INFO     3p: 8000
2021-04-30 00:01:40,198 INFO     Test info:
2021-04-30 00:01:40,198 INFO     3p: 8000
2021-04-30 00:01:40,609 INFO     Model Parameter Configuration:
2021-04-30 00:01:40,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:01:40,609 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:01:40,610 INFO     Parameter Number: 35282000
2021-04-30 00:01:43,602 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 00:01:43,930 INFO     tasks = 3p
2021-04-30 00:01:43,931 INFO     init_step = 99999
2021-04-30 00:01:43,931 INFO     batch_size = 1000
2021-04-30 00:01:43,931 INFO     hidden_dim = 1000
2021-04-30 00:01:43,931 INFO     gamma = 12.000000
2021-04-30 00:01:43,931 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 1463/8000 [00:09<00:43, 151.00it/s]
 18%|█▊        | 1479/8000 [00:09<00:43, 151.51it/s]
 19%|█▊        | 1495/8000 [00:09<00:42, 151.67it/s]
 19%|█▉        | 1511/8000 [00:10<00:42, 151.17it/s]
 19%|█▉        | 1527/8000 [00:10<00:42, 151.62it/s]
 19%|█▉        | 1543/8000 [00:10<00:42, 151.43it/s]
 19%|█▉        | 1559/8000 [00:10<00:42, 152.22it/s]
 20%|█▉        | 1575/8000 [00:10<00:42, 152.61it/s]
 20%|█▉        | 1591/8000 [00:10<00:41, 152.90it/s]
 20%|██        | 1607/8000 [00:10<00:42, 151.93it/s]
 20%|██        | 1623/8000 [00:10<00:42, 150.75it/s]
 20%|██        | 1639/8000 [00:10<00:42, 148.18it/s]
 21%|██        | 1654/8000 [00:11<00:43, 147.45it/s]
 21%|██        | 1669/8000 [00:11<00:42, 147.61it/s]
 21%|██        | 1684/8000 [00:11<00:44, 142.26it/s]
 21%|██        | 1699/8000 [00:11<00:46, 135.58it/s]
 21%|██▏       | 1713/8000 [00:11<00:48, 129.97it/s]
 22%|██▏       | 1727/8000 [00:11<00:48, 129.05it/s]
 22%|██▏       | 1742/8000 [00:11<00:47, 132.99it/s]
 22%|██▏       | 1757/8000 [00:11<00:45, 136.71it/s]
 22%|██▏       | 1771/8000 [00:11<00:45, 137.27it/s]
 22%|██▏       | 1786/8000 [00:12<00:44, 139.73it/s]
 23%|██▎       | 1801/8000 [00:12<00:43, 141.37it/s]
 23%|██▎       | 1817/8000 [00:12<00:42, 144.76it/s]
 23%|██▎       | 1833/8000 [00:12<00:41, 147.40it/s]
 23%|██▎       | 1848/8000 [00:12<00:41, 147.85it/s]
 23%|██▎       | 1864/8000 [00:12<00:40, 149.70it/s]
 23%|██▎       | 1879/8000 [00:12<00:40, 149.75it/s]
 24%|██▎       | 1895/8000 [00:12<00:40, 150.87it/s]
 24%|██▍       | 1911/8000 [00:12<00:40, 151.24it/s]
 24%|██▍       | 1927/8000 [00:12<00:40, 151.78it/s]
 24%|██▍       | 1943/8000 [00:13<00:39, 151.45it/s]
 24%|██▍       | 1959/8000 [00:13<00:39, 151.42it/s]
 25%|██▍       | 1975/8000 [00:13<00:39, 152.02it/s]
 25%|██▍       | 1991/8000 [00:13<00:39, 151.75it/s]2021-04-30 00:01:57,369 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:13<00:39, 151.77it/s]
 25%|██▌       | 2023/8000 [00:13<00:39, 152.07it/s]
 25%|██▌       | 2039/8000 [00:13<00:39, 151.36it/s]
 26%|██▌       | 2055/8000 [00:13<00:39, 152.24it/s]
 26%|██▌       | 2071/8000 [00:13<00:39, 151.35it/s]
 26%|██▌       | 2087/8000 [00:14<00:38, 151.78it/s]
 26%|██▋       | 2103/8000 [00:14<00:38, 152.26it/s]
 26%|██▋       | 2119/8000 [00:14<00:38, 152.84it/s]
 27%|██▋       | 2135/8000 [00:14<00:38, 151.72it/s]
 27%|██▋       | 2151/8000 [00:14<00:38, 152.04it/s]
 27%|██▋       | 2167/8000 [00:14<00:39, 148.88it/s]
 27%|██▋       | 2182/8000 [00:14<00:39, 147.27it/s]
 27%|██▋       | 2197/8000 [00:14<00:39, 147.95it/s]
 28%|██▊       | 2212/8000 [00:14<00:39, 147.10it/s]
 28%|██▊       | 2228/8000 [00:14<00:38, 148.03it/s]
 28%|██▊       | 2244/8000 [00:15<00:38, 147.81it/s]
 28%|██▊       | 2260/8000 [00:15<00:38, 149.42it/s]
 28%|██▊       | 2276/8000 [00:15<00:37, 150.74it/s]
 29%|██▊       | 2292/8000 [00:15<00:37, 151.75it/s]
 29%|██▉       | 2308/8000 [00:15<00:37, 151.95it/s]
 29%|██▉       | 2324/8000 [00:15<00:37, 152.27it/s]
 29%|██▉       | 2340/8000 [00:15<00:37, 152.18it/s]
 29%|██▉       | 2356/8000 [00:15<00:36, 152.60it/s]
 30%|██▉       | 2372/8000 [00:15<00:36, 152.93it/s]
 30%|██▉       | 2388/8000 [00:15<00:36, 151.98it/s]
 30%|███       | 2404/8000 [00:16<00:36, 152.47it/s]
 30%|███       | 2420/8000 [00:16<00:36, 152.64it/s]
 30%|███       | 2436/8000 [00:16<00:39, 140.51it/s]
 31%|███       | 2451/8000 [00:16<00:40, 138.61it/s]
 31%|███       | 2466/8000 [00:16<00:40, 137.25it/s]
 31%|███       | 2480/8000 [00:16<00:40, 137.10it/s]
 31%|███       | 2494/8000 [00:16<00:40, 135.57it/s]
 31%|███▏      | 2508/8000 [00:16<00:40, 136.09it/s]
 32%|███▏      | 2522/8000 [00:16<00:40, 136.42it/s]
 32%|███▏      | 2537/8000 [00:17<00:39, 138.37it/s]
 32%|███▏      | 2552/8000 [00:17<00:38, 140.99it/s]
 32%|███▏      | 2567/8000 [00:17<00:38, 142.90it/s]
 32%|███▏      | 2582/8000 [00:17<00:37, 143.53it/s]
 32%|███▏      | 2597/8000 [00:17<00:37, 144.73it/s]
 33%|███▎      | 2612/8000 [00:17<00:36, 145.99it/s]
 33%|███▎      | 2627/8000 [00:17<00:36, 146.48it/s]
 33%|███▎      | 2642/8000 [00:17<00:36, 147.48it/s]
 33%|███▎      | 2657/8000 [00:17<00:36, 146.52it/s]
 33%|███▎      | 2672/8000 [00:18<00:36, 144.72it/s]
 34%|███▎      | 2687/8000 [00:18<00:37, 141.80it/s]
 34%|███▍      | 2702/8000 [00:18<00:38, 138.69it/s]
 34%|███▍      | 2717/8000 [00:18<00:37, 141.11it/s]
 34%|███▍      | 2732/8000 [00:18<00:36, 143.25it/s]
 34%|███▍      | 2748/8000 [00:18<00:35, 146.08it/s]
 35%|███▍      | 2763/8000 [00:18<00:35, 145.89it/s]
 35%|███▍      | 2778/8000 [00:18<00:37, 139.96it/s]
 35%|███▍      | 2793/8000 [00:18<00:38, 136.39it/s]
 35%|███▌      | 2807/8000 [00:18<00:37, 136.75it/s]
 35%|███▌      | 2821/8000 [00:19<00:37, 136.58it/s]
 35%|███▌      | 2835/8000 [00:19<00:38, 132.64it/s]
 36%|███▌      | 2849/8000 [00:19<00:38, 132.39it/s]
 36%|███▌      | 2863/8000 [00:19<00:38, 133.90it/s]
 36%|███▌      | 2878/8000 [00:19<00:37, 135.73it/s]
 36%|███▌      | 2892/8000 [00:19<00:37, 136.18it/s]
 36%|███▋      | 2907/8000 [00:19<00:37, 137.46it/s]
 37%|███▋      | 2921/8000 [00:19<00:36, 137.51it/s]
 37%|███▋      | 2935/8000 [00:19<00:36, 137.53it/s]
 37%|███▋      | 2949/8000 [00:20<00:37, 134.43it/s]
 37%|███▋      | 2963/8000 [00:20<00:38, 129.87it/s]
 37%|███▋      | 2977/8000 [00:20<00:38, 130.76it/s]
 37%|███▋      | 2991/8000 [00:20<00:37, 132.51it/s]2021-04-30 00:02:04,361 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:20<00:38, 128.33it/s]
 38%|███▊      | 3018/8000 [00:20<00:39, 126.08it/s]
 38%|███▊      | 3032/8000 [00:20<00:38, 129.14it/s]
 38%|███▊      | 3046/8000 [00:20<00:38, 130.25it/s]
 38%|███▊      | 3060/8000 [00:20<00:37, 131.96it/s]
 38%|███▊      | 3074/8000 [00:20<00:37, 132.40it/s]
 39%|███▊      | 3088/8000 [00:21<00:36, 132.80it/s]
 39%|███▉      | 3103/8000 [00:21<00:36, 135.64it/s]
 39%|███▉      | 3118/8000 [00:21<00:35, 138.87it/s]
 39%|███▉      | 3133/8000 [00:21<00:34, 141.34it/s]
 39%|███▉      | 3148/8000 [00:21<00:36, 134.76it/s]
 40%|███▉      | 3162/8000 [00:21<00:37, 129.09it/s]
 40%|███▉      | 3176/8000 [00:21<00:38, 126.93it/s]
 40%|███▉      | 3190/8000 [00:21<00:37, 127.81it/s]
 40%|████      | 3203/8000 [00:21<00:37, 127.68it/s]
 40%|████      | 3217/8000 [00:22<00:36, 130.75it/s]
 40%|████      | 3232/8000 [00:22<00:35, 134.45it/s]
 41%|████      | 3247/8000 [00:22<00:34, 138.36it/s]
 41%|████      | 3263/8000 [00:22<00:33, 142.54it/s]
 41%|████      | 3278/8000 [00:22<00:32, 144.57it/s]
 41%|████      | 3294/8000 [00:22<00:32, 146.95it/s]
 41%|████▏     | 3309/8000 [00:22<00:31, 147.39it/s]
 42%|████▏     | 3324/8000 [00:22<00:31, 147.81it/s]
 42%|████▏     | 3340/8000 [00:22<00:31, 149.17it/s]
 42%|████▏     | 3355/8000 [00:22<00:31, 149.28it/s]
 42%|████▏     | 3370/8000 [00:23<00:31, 149.30it/s]
 42%|████▏     | 3386/8000 [00:23<00:30, 150.28it/s]
 43%|████▎     | 3402/8000 [00:23<00:30, 150.52it/s]
 43%|████▎     | 3418/8000 [00:23<00:30, 149.78it/s]
 43%|████▎     | 3434/8000 [00:23<00:30, 150.62it/s]
 43%|████▎     | 3450/8000 [00:23<00:30, 151.22it/s]
 43%|████▎     | 3466/8000 [00:23<00:29, 151.69it/s]
 44%|████▎     | 3482/8000 [00:23<00:30, 150.05it/s]
 44%|████▎     | 3498/8000 [00:23<00:29, 150.59it/s]
 44%|████▍     | 3514/8000 [00:24<00:29, 149.77it/s]
 44%|████▍     | 3530/8000 [00:24<00:29, 150.40it/s]
 44%|████▍     | 3546/8000 [00:24<00:29, 149.59it/s]
 45%|████▍     | 3562/8000 [00:24<00:29, 150.84it/s]
 45%|████▍     | 3578/8000 [00:24<00:29, 149.13it/s]
 45%|████▍     | 3594/8000 [00:24<00:29, 150.11it/s]
 45%|████▌     | 3610/8000 [00:24<00:29, 150.94it/s]
 45%|████▌     | 3626/8000 [00:24<00:29, 149.85it/s]
 46%|████▌     | 3641/8000 [00:24<00:29, 149.11it/s]
 46%|████▌     | 3656/8000 [00:25<00:29, 147.39it/s]
 46%|████▌     | 3671/8000 [00:25<00:29, 148.01it/s]
 46%|████▌     | 3686/8000 [00:25<00:29, 147.32it/s]
 46%|████▋     | 3701/8000 [00:25<00:29, 148.04it/s]
 46%|████▋     | 3717/8000 [00:25<00:28, 148.80it/s]
 47%|████▋     | 3732/8000 [00:25<00:28, 149.03it/s]
 47%|████▋     | 3748/8000 [00:25<00:28, 149.54it/s]
 47%|████▋     | 3764/8000 [00:25<00:28, 150.68it/s]
 47%|████▋     | 3780/8000 [00:25<00:27, 150.75it/s]
 47%|████▋     | 3796/8000 [00:25<00:27, 150.31it/s]
 48%|████▊     | 3812/8000 [00:26<00:27, 151.16it/s]
 48%|████▊     | 3828/8000 [00:26<00:27, 151.45it/s]
 48%|████▊     | 3844/8000 [00:26<00:27, 151.84it/s]
 48%|████▊     | 3860/8000 [00:26<00:27, 151.92it/s]
 48%|████▊     | 3876/8000 [00:26<00:27, 152.45it/s]
 49%|████▊     | 3892/8000 [00:26<00:26, 152.35it/s]
 49%|████▉     | 3908/8000 [00:26<00:26, 151.67it/s]
 49%|████▉     | 3924/8000 [00:26<00:26, 152.32it/s]
 49%|████▉     | 3940/8000 [00:26<00:26, 151.37it/s]
 49%|████▉     | 3956/8000 [00:26<00:26, 151.30it/s]
 50%|████▉     | 3972/8000 [00:27<00:26, 150.25it/s]
 50%|████▉     | 3988/8000 [00:27<00:26, 151.26it/s]2021-04-30 00:02:11,220 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:27<00:26, 151.23it/s]
 50%|█████     | 4020/8000 [00:27<00:26, 152.03it/s]
 50%|█████     | 4036/8000 [00:27<00:26, 151.70it/s]
 51%|█████     | 4052/8000 [00:27<00:25, 152.25it/s]
 51%|█████     | 4068/8000 [00:27<00:25, 152.04it/s]
 51%|█████     | 4084/8000 [00:27<00:25, 152.23it/s]
 51%|█████▏    | 4100/8000 [00:27<00:25, 152.09it/s]
 51%|█████▏    | 4116/8000 [00:28<00:25, 150.93it/s]
 52%|█████▏    | 4132/8000 [00:28<00:25, 151.42it/s]
 52%|█████▏    | 4148/8000 [00:28<00:25, 149.10it/s]
 52%|█████▏    | 4163/8000 [00:28<00:25, 148.36it/s]
 52%|█████▏    | 4178/8000 [00:28<00:26, 145.86it/s]
 52%|█████▏    | 4193/8000 [00:28<00:26, 145.32it/s]
 53%|█████▎    | 4208/8000 [00:28<00:26, 144.76it/s]
 53%|█████▎    | 4224/8000 [00:28<00:25, 147.16it/s]
 53%|█████▎    | 4240/8000 [00:28<00:25, 149.07it/s]
 53%|█████▎    | 4256/8000 [00:28<00:24, 150.42it/s]
 53%|█████▎    | 4272/8000 [00:29<00:24, 151.40it/s]
 54%|█████▎    | 4288/8000 [00:29<00:24, 151.47it/s]
 54%|█████▍    | 4304/8000 [00:29<00:25, 145.71it/s]
 54%|█████▍    | 4319/8000 [00:29<00:26, 141.53it/s]
 54%|█████▍    | 4334/8000 [00:29<00:26, 139.77it/s]
 54%|█████▍    | 4349/8000 [00:29<00:26, 139.12it/s]
 55%|█████▍    | 4363/8000 [00:29<00:26, 137.16it/s]
 55%|█████▍    | 4377/8000 [00:29<00:26, 137.14it/s]
 55%|█████▍    | 4391/8000 [00:29<00:26, 136.64it/s]
 55%|█████▌    | 4406/8000 [00:30<00:25, 139.34it/s]
 55%|█████▌    | 4421/8000 [00:30<00:25, 141.08it/s]
 55%|█████▌    | 4436/8000 [00:30<00:24, 143.28it/s]
 56%|█████▌    | 4451/8000 [00:30<00:24, 144.68it/s]
 56%|█████▌    | 4466/8000 [00:30<00:24, 145.96it/s]
 56%|█████▌    | 4481/8000 [00:30<00:24, 146.19it/s]
 56%|█████▌    | 4496/8000 [00:30<00:23, 146.84it/s]
 56%|█████▋    | 4511/8000 [00:30<00:23, 146.90it/s]
 57%|█████▋    | 4526/8000 [00:30<00:23, 146.52it/s]
 57%|█████▋    | 4541/8000 [00:30<00:23, 147.36it/s]
 57%|█████▋    | 4556/8000 [00:31<00:23, 146.92it/s]
 57%|█████▋    | 4571/8000 [00:31<00:24, 141.98it/s]
 57%|█████▋    | 4586/8000 [00:31<00:24, 139.16it/s]
 57%|█████▊    | 4600/8000 [00:31<00:24, 137.48it/s]
 58%|█████▊    | 4614/8000 [00:31<00:24, 136.04it/s]
 58%|█████▊    | 4628/8000 [00:31<00:24, 136.27it/s]
 58%|█████▊    | 4642/8000 [00:31<00:24, 135.38it/s]
 58%|█████▊    | 4656/8000 [00:31<00:25, 133.31it/s]
 58%|█████▊    | 4670/8000 [00:31<00:25, 132.34it/s]
 59%|█████▊    | 4684/8000 [00:32<00:25, 132.30it/s]
 59%|█████▊    | 4699/8000 [00:32<00:24, 136.96it/s]
 59%|█████▉    | 4714/8000 [00:32<00:23, 138.17it/s]
 59%|█████▉    | 4730/8000 [00:32<00:23, 142.03it/s]
 59%|█████▉    | 4746/8000 [00:32<00:22, 145.03it/s]
 60%|█████▉    | 4762/8000 [00:32<00:21, 147.48it/s]
 60%|█████▉    | 4777/8000 [00:32<00:22, 144.86it/s]
 60%|█████▉    | 4793/8000 [00:32<00:21, 147.30it/s]
 60%|██████    | 4809/8000 [00:32<00:21, 149.03it/s]
 60%|██████    | 4825/8000 [00:32<00:21, 150.03it/s]
 61%|██████    | 4841/8000 [00:33<00:20, 150.84it/s]
 61%|██████    | 4857/8000 [00:33<00:20, 150.92it/s]
 61%|██████    | 4873/8000 [00:33<00:20, 151.64it/s]
 61%|██████    | 4889/8000 [00:33<00:20, 151.29it/s]
 61%|██████▏   | 4905/8000 [00:33<00:20, 151.96it/s]
 62%|██████▏   | 4921/8000 [00:33<00:20, 150.64it/s]
 62%|██████▏   | 4937/8000 [00:33<00:20, 151.35it/s]
 62%|██████▏   | 4953/8000 [00:33<00:20, 151.37it/s]
 62%|██████▏   | 4969/8000 [00:33<00:20, 150.79it/s]
 62%|██████▏   | 4985/8000 [00:34<00:20, 150.69it/s]2021-04-30 00:02:18,091 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:34<00:19, 150.85it/s]
 63%|██████▎   | 5017/8000 [00:34<00:19, 151.16it/s]
 63%|██████▎   | 5033/8000 [00:34<00:19, 150.63it/s]
 63%|██████▎   | 5049/8000 [00:34<00:19, 151.61it/s]
 63%|██████▎   | 5065/8000 [00:34<00:19, 151.88it/s]
 64%|██████▎   | 5081/8000 [00:34<00:19, 152.40it/s]
 64%|██████▎   | 5097/8000 [00:34<00:19, 150.98it/s]
 64%|██████▍   | 5113/8000 [00:34<00:19, 151.17it/s]
 64%|██████▍   | 5129/8000 [00:35<00:19, 149.80it/s]
 64%|██████▍   | 5144/8000 [00:35<00:19, 144.51it/s]
 64%|██████▍   | 5159/8000 [00:35<00:20, 141.56it/s]
 65%|██████▍   | 5174/8000 [00:35<00:20, 140.76it/s]
 65%|██████▍   | 5189/8000 [00:35<00:19, 142.82it/s]
 65%|██████▌   | 5204/8000 [00:35<00:19, 143.40it/s]
 65%|██████▌   | 5220/8000 [00:35<00:18, 146.35it/s]
 65%|██████▌   | 5236/8000 [00:35<00:18, 148.16it/s]
 66%|██████▌   | 5252/8000 [00:35<00:18, 149.51it/s]
 66%|██████▌   | 5267/8000 [00:35<00:18, 149.57it/s]
 66%|██████▌   | 5283/8000 [00:36<00:18, 150.43it/s]
 66%|██████▌   | 5299/8000 [00:36<00:18, 148.79it/s]
 66%|██████▋   | 5315/8000 [00:36<00:17, 150.15it/s]
 67%|██████▋   | 5331/8000 [00:36<00:17, 150.55it/s]
 67%|██████▋   | 5347/8000 [00:36<00:17, 151.37it/s]
 67%|██████▋   | 5363/8000 [00:36<00:17, 151.15it/s]
 67%|██████▋   | 5379/8000 [00:36<00:17, 151.59it/s]
 67%|██████▋   | 5395/8000 [00:36<00:17, 151.12it/s]
 68%|██████▊   | 5411/8000 [00:36<00:17, 151.09it/s]
 68%|██████▊   | 5427/8000 [00:37<00:17, 150.71it/s]
 68%|██████▊   | 5443/8000 [00:37<00:16, 150.87it/s]
 68%|██████▊   | 5459/8000 [00:37<00:16, 151.18it/s]
 68%|██████▊   | 5475/8000 [00:37<00:16, 150.66it/s]
 69%|██████▊   | 5491/8000 [00:37<00:16, 150.13it/s]
 69%|██████▉   | 5507/8000 [00:37<00:16, 150.51it/s]
 69%|██████▉   | 5523/8000 [00:37<00:16, 150.38it/s]
 69%|██████▉   | 5539/8000 [00:37<00:16, 151.16it/s]
 69%|██████▉   | 5555/8000 [00:37<00:16, 151.19it/s]
 70%|██████▉   | 5571/8000 [00:37<00:16, 150.57it/s]
 70%|██████▉   | 5587/8000 [00:38<00:15, 151.17it/s]
 70%|███████   | 5603/8000 [00:38<00:15, 150.16it/s]
 70%|███████   | 5619/8000 [00:38<00:16, 147.97it/s]
 70%|███████   | 5634/8000 [00:38<00:16, 144.59it/s]
 71%|███████   | 5649/8000 [00:38<00:16, 141.32it/s]
 71%|███████   | 5664/8000 [00:38<00:16, 140.27it/s]
 71%|███████   | 5679/8000 [00:38<00:16, 141.76it/s]
