2021-05-01 16:15:09,025 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:09,026 INFO     Geo: cqd
2021-05-01 16:15:09,026 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:09,026 INFO     #entity: 63361
2021-05-01 16:15:09,026 INFO     #relation: 400
2021-05-01 16:15:09,026 INFO     #max steps: 1000
2021-05-01 16:15:09,026 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:09,026 INFO     loading data
2021-05-01 16:15:24,737 INFO     Training info:
2021-05-01 16:15:24,741 INFO     Validation info:
2021-05-01 16:15:24,742 INFO     2p: 4000
2021-05-01 16:15:24,744 INFO     Test info:
2021-05-01 16:15:24,744 INFO     2p: 4000
2021-05-01 16:15:25,876 INFO     Model Parameter Configuration:
2021-05-01 16:15:25,876 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter Number: 127522000
2021-05-01 16:15:28,405 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:15:29,047 INFO     tasks = 2p
2021-05-01 16:15:29,047 INFO     init_step = 99999
2021-05-01 16:15:29,047 INFO     batch_size = 1000
2021-05-01 16:15:29,047 INFO     hidden_dim = 1000
2021-05-01 16:15:29,048 INFO     gamma = 12.000000
2021-05-01 16:15:29,048 INFO     Evaluating on Valid Dataset...

  4%|▍         | 176/4000 [00:02<01:04, 59.64it/s]
  5%|▍         | 183/4000 [00:02<01:04, 59.13it/s]
  5%|▍         | 190/4000 [00:02<01:04, 59.29it/s]
  5%|▍         | 196/4000 [00:03<01:06, 56.85it/s]
  5%|▌         | 202/4000 [00:03<01:10, 54.02it/s]
  5%|▌         | 208/4000 [00:03<01:10, 54.13it/s]
  5%|▌         | 215/4000 [00:03<01:05, 57.80it/s]
  6%|▌         | 224/4000 [00:03<00:58, 64.47it/s]
  6%|▌         | 233/4000 [00:03<00:53, 70.35it/s]
  6%|▌         | 242/4000 [00:03<00:50, 74.99it/s]
  6%|▋         | 251/4000 [00:03<00:47, 78.83it/s]
  6%|▋         | 260/4000 [00:03<00:52, 70.68it/s]
  7%|▋         | 268/4000 [00:04<00:58, 63.38it/s]
  7%|▋         | 275/4000 [00:04<01:04, 58.02it/s]
  7%|▋         | 282/4000 [00:04<01:07, 54.79it/s]
  7%|▋         | 288/4000 [00:04<01:10, 52.94it/s]
  7%|▋         | 294/4000 [00:04<01:08, 53.91it/s]
  8%|▊         | 300/4000 [00:04<01:11, 51.51it/s]
  8%|▊         | 306/4000 [00:04<01:13, 50.02it/s]
  8%|▊         | 312/4000 [00:04<01:14, 49.34it/s]
  8%|▊         | 318/4000 [00:05<01:11, 51.30it/s]
  8%|▊         | 324/4000 [00:05<01:09, 53.09it/s]
  8%|▊         | 331/4000 [00:05<01:04, 56.75it/s]
  8%|▊         | 338/4000 [00:05<01:03, 57.88it/s]
  9%|▊         | 344/4000 [00:05<01:04, 56.65it/s]
  9%|▉         | 350/4000 [00:05<01:07, 53.92it/s]
  9%|▉         | 356/4000 [00:05<01:07, 53.82it/s]
  9%|▉         | 362/4000 [00:05<01:08, 53.26it/s]
  9%|▉         | 368/4000 [00:05<01:07, 53.57it/s]
  9%|▉         | 374/4000 [00:06<01:07, 54.06it/s]
 10%|▉         | 380/4000 [00:06<01:07, 53.66it/s]
 10%|▉         | 386/4000 [00:06<01:09, 52.03it/s]
 10%|▉         | 392/4000 [00:06<01:11, 50.72it/s]
 10%|▉         | 398/4000 [00:06<01:11, 50.06it/s]
 10%|█         | 404/4000 [00:06<01:13, 49.15it/s]
 10%|█         | 409/4000 [00:06<01:13, 48.88it/s]
 10%|█         | 414/4000 [00:06<01:13, 48.69it/s]
 10%|█         | 420/4000 [00:07<01:11, 49.80it/s]
 11%|█         | 426/4000 [00:07<01:08, 51.80it/s]
 11%|█         | 434/4000 [00:07<01:02, 57.35it/s]
 11%|█         | 442/4000 [00:07<00:57, 62.41it/s]
 11%|█▏        | 450/4000 [00:07<00:53, 66.48it/s]
 11%|█▏        | 458/4000 [00:07<00:51, 68.70it/s]
 12%|█▏        | 466/4000 [00:07<00:50, 70.64it/s]
 12%|█▏        | 474/4000 [00:07<00:48, 72.08it/s]
 12%|█▏        | 482/4000 [00:07<00:54, 64.85it/s]
 12%|█▏        | 489/4000 [00:08<00:59, 59.34it/s]
 12%|█▏        | 496/4000 [00:08<01:02, 56.01it/s]
 13%|█▎        | 502/4000 [00:08<01:02, 55.60it/s]
 13%|█▎        | 508/4000 [00:08<01:06, 52.71it/s]
 13%|█▎        | 514/4000 [00:08<01:09, 50.50it/s]
 13%|█▎        | 520/4000 [00:08<01:07, 51.91it/s]
 13%|█▎        | 526/4000 [00:08<01:08, 50.93it/s]
 13%|█▎        | 532/4000 [00:08<01:06, 51.88it/s]
 13%|█▎        | 538/4000 [00:09<01:07, 51.16it/s]
 14%|█▎        | 544/4000 [00:09<01:07, 50.89it/s]
 14%|█▍        | 550/4000 [00:09<01:07, 51.05it/s]
 14%|█▍        | 558/4000 [00:09<01:00, 57.15it/s]
 14%|█▍        | 568/4000 [00:09<00:52, 64.94it/s]
 14%|█▍        | 577/4000 [00:09<00:48, 70.78it/s]
 15%|█▍        | 586/4000 [00:09<00:45, 75.27it/s]
 15%|█▍        | 596/4000 [00:09<00:42, 79.61it/s]
 15%|█▌        | 605/4000 [00:09<00:42, 79.90it/s]
 15%|█▌        | 614/4000 [00:10<00:50, 66.48it/s]
 16%|█▌        | 622/4000 [00:10<01:01, 54.56it/s]
 16%|█▌        | 629/4000 [00:10<01:07, 49.88it/s]
 16%|█▌        | 635/4000 [00:10<01:11, 47.28it/s]
 16%|█▌        | 641/4000 [00:10<01:13, 45.59it/s]
 16%|█▌        | 646/4000 [00:10<01:15, 44.57it/s]
 16%|█▋        | 651/4000 [00:10<01:16, 43.79it/s]
 16%|█▋        | 656/4000 [00:11<01:17, 43.03it/s]
 17%|█▋        | 661/4000 [00:11<01:20, 41.68it/s]
 17%|█▋        | 666/4000 [00:11<01:19, 41.70it/s]
 17%|█▋        | 671/4000 [00:11<01:19, 42.07it/s]
 17%|█▋        | 677/4000 [00:11<01:14, 44.86it/s]
 17%|█▋        | 683/4000 [00:11<01:09, 47.73it/s]
 17%|█▋        | 690/4000 [00:11<01:03, 52.37it/s]
 17%|█▋        | 699/4000 [00:11<00:55, 59.62it/s]
 18%|█▊        | 709/4000 [00:11<00:48, 67.22it/s]
 18%|█▊        | 719/4000 [00:12<00:44, 74.21it/s]
 18%|█▊        | 728/4000 [00:12<00:41, 78.00it/s]
 18%|█▊        | 737/4000 [00:12<00:41, 78.74it/s]
 19%|█▊        | 746/4000 [00:12<00:50, 65.02it/s]
 19%|█▉        | 754/4000 [00:12<00:56, 57.48it/s]
 19%|█▉        | 761/4000 [00:12<00:59, 54.59it/s]
 19%|█▉        | 767/4000 [00:12<01:01, 52.76it/s]
 19%|█▉        | 773/4000 [00:13<01:02, 51.59it/s]
 19%|█▉        | 779/4000 [00:13<01:05, 49.46it/s]
 20%|█▉        | 785/4000 [00:13<01:06, 48.39it/s]
 20%|█▉        | 790/4000 [00:13<01:06, 47.99it/s]
 20%|█▉        | 795/4000 [00:13<01:06, 48.06it/s]
 20%|██        | 800/4000 [00:13<01:06, 48.47it/s]
 20%|██        | 805/4000 [00:13<01:05, 48.70it/s]
 20%|██        | 810/4000 [00:13<01:05, 49.02it/s]
 20%|██        | 815/4000 [00:13<01:04, 49.26it/s]
 21%|██        | 821/4000 [00:14<01:02, 50.95it/s]
 21%|██        | 827/4000 [00:14<01:00, 52.85it/s]
 21%|██        | 834/4000 [00:14<00:57, 55.18it/s]
 21%|██        | 844/4000 [00:14<00:50, 62.79it/s]
 21%|██▏       | 854/4000 [00:14<00:44, 70.35it/s]
 22%|██▏       | 864/4000 [00:14<00:40, 76.75it/s]
 22%|██▏       | 873/4000 [00:14<00:40, 76.35it/s]
 22%|██▏       | 882/4000 [00:14<00:45, 69.00it/s]
 22%|██▏       | 890/4000 [00:15<00:49, 62.61it/s]
 22%|██▏       | 897/4000 [00:15<00:53, 57.92it/s]
 23%|██▎       | 904/4000 [00:15<00:56, 55.02it/s]
 23%|██▎       | 910/4000 [00:15<00:58, 53.13it/s]
 23%|██▎       | 916/4000 [00:15<01:00, 50.84it/s]
 23%|██▎       | 922/4000 [00:15<01:01, 49.84it/s]
 23%|██▎       | 928/4000 [00:15<01:01, 49.63it/s]
 23%|██▎       | 934/4000 [00:15<01:01, 49.53it/s]
 24%|██▎       | 940/4000 [00:16<01:01, 49.43it/s]
 24%|██▎       | 945/4000 [00:16<01:02, 48.96it/s]
 24%|██▍       | 950/4000 [00:16<01:01, 49.25it/s]
 24%|██▍       | 955/4000 [00:16<01:01, 49.44it/s]
 24%|██▍       | 961/4000 [00:16<01:01, 49.80it/s]
 24%|██▍       | 967/4000 [00:16<00:59, 51.24it/s]
 24%|██▍       | 974/4000 [00:16<00:54, 55.44it/s]
 25%|██▍       | 982/4000 [00:16<00:49, 60.48it/s]
 25%|██▍       | 991/4000 [00:16<00:44, 67.06it/s]2021-05-01 16:15:46,043 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:41, 73.00it/s]
 25%|██▌       | 1009/4000 [00:17<00:41, 72.62it/s]
 25%|██▌       | 1017/4000 [00:17<00:42, 70.14it/s]
 26%|██▌       | 1025/4000 [00:17<00:43, 68.52it/s]
 26%|██▌       | 1033/4000 [00:17<00:46, 64.07it/s]
 26%|██▌       | 1040/4000 [00:17<00:52, 56.17it/s]
 26%|██▌       | 1046/4000 [00:17<00:58, 50.37it/s]
 26%|██▋       | 1052/4000 [00:17<01:01, 48.16it/s]
 26%|██▋       | 1058/4000 [00:18<01:02, 46.80it/s]
 27%|██▋       | 1063/4000 [00:18<01:07, 43.31it/s]
 27%|██▋       | 1068/4000 [00:18<01:08, 42.96it/s]
 27%|██▋       | 1073/4000 [00:18<01:07, 43.25it/s]
 27%|██▋       | 1078/4000 [00:18<01:07, 43.41it/s]
 27%|██▋       | 1083/4000 [00:18<01:06, 44.02it/s]
 27%|██▋       | 1089/4000 [00:18<01:02, 46.84it/s]
 27%|██▋       | 1095/4000 [00:18<00:59, 48.74it/s]
 28%|██▊       | 1100/4000 [00:18<00:59, 48.44it/s]
 28%|██▊       | 1107/4000 [00:19<00:54, 52.80it/s]
 28%|██▊       | 1114/4000 [00:19<00:50, 56.64it/s]
 28%|██▊       | 1122/4000 [00:19<00:47, 60.75it/s]
 28%|██▊       | 1129/4000 [00:19<00:47, 60.97it/s]
 28%|██▊       | 1136/4000 [00:19<00:48, 59.54it/s]
 29%|██▊       | 1143/4000 [00:19<00:48, 58.70it/s]
 29%|██▊       | 1149/4000 [00:19<00:49, 58.10it/s]
 29%|██▉       | 1155/4000 [00:19<00:49, 57.45it/s]
 29%|██▉       | 1161/4000 [00:20<00:53, 52.99it/s]
 29%|██▉       | 1167/4000 [00:20<00:54, 51.68it/s]
 29%|██▉       | 1173/4000 [00:20<00:55, 50.88it/s]
 29%|██▉       | 1179/4000 [00:20<00:56, 49.94it/s]
 30%|██▉       | 1185/4000 [00:20<00:56, 49.86it/s]
 30%|██▉       | 1191/4000 [00:20<00:56, 49.64it/s]
 30%|██▉       | 1196/4000 [00:20<00:56, 49.43it/s]
 30%|███       | 1201/4000 [00:20<00:56, 49.30it/s]
 30%|███       | 1206/4000 [00:20<00:56, 49.32it/s]
 30%|███       | 1211/4000 [00:21<00:56, 49.23it/s]
 30%|███       | 1216/4000 [00:21<00:56, 49.34it/s]
 31%|███       | 1222/4000 [00:21<00:53, 51.83it/s]
 31%|███       | 1228/4000 [00:21<00:53, 51.56it/s]
 31%|███       | 1235/4000 [00:21<00:50, 55.06it/s]
 31%|███       | 1243/4000 [00:21<00:46, 59.62it/s]
 31%|███▏      | 1251/4000 [00:21<00:43, 62.94it/s]
 31%|███▏      | 1258/4000 [00:21<00:44, 61.37it/s]
 32%|███▏      | 1265/4000 [00:21<00:44, 61.76it/s]
 32%|███▏      | 1272/4000 [00:22<00:45, 60.22it/s]
 32%|███▏      | 1279/4000 [00:22<00:45, 59.25it/s]
 32%|███▏      | 1285/4000 [00:22<00:47, 57.02it/s]
 32%|███▏      | 1291/4000 [00:22<00:49, 54.31it/s]
 32%|███▏      | 1297/4000 [00:22<00:53, 50.16it/s]
 33%|███▎      | 1303/4000 [00:22<00:57, 47.06it/s]
 33%|███▎      | 1308/4000 [00:22<00:59, 45.25it/s]
 33%|███▎      | 1313/4000 [00:22<01:00, 44.71it/s]
 33%|███▎      | 1318/4000 [00:23<01:00, 44.37it/s]
 33%|███▎      | 1323/4000 [00:23<01:00, 44.15it/s]
 33%|███▎      | 1328/4000 [00:23<01:00, 44.14it/s]
 33%|███▎      | 1333/4000 [00:23<01:00, 43.94it/s]
 33%|███▎      | 1339/4000 [00:23<00:58, 45.76it/s]
 34%|███▎      | 1344/4000 [00:23<00:57, 46.19it/s]
 34%|███▎      | 1349/4000 [00:23<00:57, 46.41it/s]
 34%|███▍      | 1355/4000 [00:23<00:54, 48.94it/s]
 34%|███▍      | 1362/4000 [00:23<00:49, 53.22it/s]
 34%|███▍      | 1370/4000 [00:24<00:46, 56.86it/s]
 34%|███▍      | 1376/4000 [00:24<00:46, 56.02it/s]
 35%|███▍      | 1382/4000 [00:24<00:48, 54.44it/s]
 35%|███▍      | 1388/4000 [00:24<00:48, 53.75it/s]
 35%|███▍      | 1394/4000 [00:24<00:49, 53.06it/s]
 35%|███▌      | 1400/4000 [00:24<00:51, 50.05it/s]
 35%|███▌      | 1406/4000 [00:24<00:57, 45.20it/s]
 35%|███▌      | 1411/4000 [00:24<00:59, 43.54it/s]
 35%|███▌      | 1416/4000 [00:25<00:59, 43.46it/s]
 36%|███▌      | 1421/4000 [00:25<00:59, 43.50it/s]
 36%|███▌      | 1426/4000 [00:25<00:59, 43.54it/s]
 36%|███▌      | 1431/4000 [00:25<00:58, 43.55it/s]
 36%|███▌      | 1436/4000 [00:25<00:58, 43.55it/s]
 36%|███▌      | 1442/4000 [00:25<00:55, 46.27it/s]
 36%|███▌      | 1447/4000 [00:25<00:55, 45.62it/s]
 36%|███▋      | 1452/4000 [00:25<00:56, 45.21it/s]
 36%|███▋      | 1457/4000 [00:25<00:56, 44.83it/s]
 37%|███▋      | 1462/4000 [00:26<00:56, 45.00it/s]
 37%|███▋      | 1467/4000 [00:26<00:54, 46.06it/s]
 37%|███▋      | 1472/4000 [00:26<00:53, 46.93it/s]
 37%|███▋      | 1478/4000 [00:26<00:51, 49.38it/s]
 37%|███▋      | 1485/4000 [00:26<00:48, 51.78it/s]
 37%|███▋      | 1491/4000 [00:26<00:48, 51.41it/s]
 37%|███▋      | 1497/4000 [00:26<00:48, 51.43it/s]
 38%|███▊      | 1503/4000 [00:26<00:48, 51.26it/s]
 38%|███▊      | 1509/4000 [00:26<00:46, 53.44it/s]
 38%|███▊      | 1515/4000 [00:27<00:48, 51.73it/s]
 38%|███▊      | 1521/4000 [00:27<00:51, 47.74it/s]
 38%|███▊      | 1526/4000 [00:27<00:53, 46.43it/s]
 38%|███▊      | 1531/4000 [00:27<00:54, 45.58it/s]
 38%|███▊      | 1536/4000 [00:27<00:54, 45.08it/s]
 39%|███▊      | 1541/4000 [00:27<00:54, 44.79it/s]
 39%|███▊      | 1546/4000 [00:27<00:54, 44.62it/s]
 39%|███▉      | 1551/4000 [00:27<00:55, 44.45it/s]
 39%|███▉      | 1557/4000 [00:28<00:52, 46.33it/s]
 39%|███▉      | 1563/4000 [00:28<00:50, 48.64it/s]
 39%|███▉      | 1569/4000 [00:28<00:47, 50.74it/s]
 39%|███▉      | 1575/4000 [00:28<00:45, 53.16it/s]
 40%|███▉      | 1582/4000 [00:28<00:42, 56.78it/s]
 40%|███▉      | 1589/4000 [00:28<00:41, 58.63it/s]
 40%|███▉      | 1597/4000 [00:28<00:38, 63.15it/s]
 40%|████      | 1604/4000 [00:28<00:37, 64.33it/s]
 40%|████      | 1612/4000 [00:28<00:36, 66.22it/s]
 40%|████      | 1619/4000 [00:29<00:38, 61.31it/s]
 41%|████      | 1626/4000 [00:29<00:39, 60.65it/s]
 41%|████      | 1633/4000 [00:29<00:40, 58.04it/s]
 41%|████      | 1639/4000 [00:29<00:41, 57.07it/s]
 41%|████      | 1645/4000 [00:29<00:42, 55.78it/s]
 41%|████▏     | 1651/4000 [00:29<00:42, 54.77it/s]
 41%|████▏     | 1657/4000 [00:29<00:45, 51.91it/s]
 42%|████▏     | 1663/4000 [00:29<00:45, 50.95it/s]
 42%|████▏     | 1669/4000 [00:29<00:46, 50.26it/s]
 42%|████▏     | 1675/4000 [00:30<00:46, 49.78it/s]
 42%|████▏     | 1681/4000 [00:30<00:46, 49.45it/s]
 42%|████▏     | 1686/4000 [00:30<00:46, 49.30it/s]
 42%|████▏     | 1691/4000 [00:30<00:46, 49.22it/s]
 42%|████▏     | 1696/4000 [00:30<00:46, 49.28it/s]
 43%|████▎     | 1702/4000 [00:30<00:46, 49.65it/s]
 43%|████▎     | 1707/4000 [00:30<00:46, 49.10it/s]
 43%|████▎     | 1712/4000 [00:30<00:47, 47.72it/s]
 43%|████▎     | 1718/4000 [00:30<00:45, 50.13it/s]
 43%|████▎     | 1724/4000 [00:31<00:46, 49.10it/s]
 43%|████▎     | 1730/4000 [00:31<00:45, 49.58it/s]
 43%|████▎     | 1737/4000 [00:31<00:42, 53.55it/s]
 44%|████▎     | 1743/4000 [00:31<00:42, 53.70it/s]
 44%|████▎     | 1749/4000 [00:31<00:41, 53.98it/s]
 44%|████▍     | 1755/4000 [00:31<00:41, 54.29it/s]
 44%|████▍     | 1761/4000 [00:31<00:41, 54.27it/s]
 44%|████▍     | 1767/4000 [00:31<00:41, 54.24it/s]
 44%|████▍     | 1773/4000 [00:31<00:41, 53.95it/s]
 44%|████▍     | 1779/4000 [00:32<00:43, 51.36it/s]
 45%|████▍     | 1785/4000 [00:32<00:43, 50.66it/s]
 45%|████▍     | 1791/4000 [00:32<00:44, 49.84it/s]
 45%|████▍     | 1797/4000 [00:32<00:44, 49.56it/s]
 45%|████▌     | 1802/4000 [00:32<00:44, 49.43it/s]
 45%|████▌     | 1807/4000 [00:32<00:44, 49.36it/s]
 45%|████▌     | 1812/4000 [00:32<00:44, 49.25it/s]
 45%|████▌     | 1817/4000 [00:32<00:44, 49.16it/s]
 46%|████▌     | 1822/4000 [00:32<00:44, 49.24it/s]
 46%|████▌     | 1828/4000 [00:33<00:43, 49.54it/s]
 46%|████▌     | 1834/4000 [00:33<00:42, 50.87it/s]
 46%|████▌     | 1840/4000 [00:33<00:42, 50.76it/s]
 46%|████▌     | 1846/4000 [00:33<00:42, 51.22it/s]
 46%|████▋     | 1852/4000 [00:33<00:41, 51.99it/s]
 46%|████▋     | 1858/4000 [00:33<00:39, 53.96it/s]
 47%|████▋     | 1864/4000 [00:33<00:39, 54.35it/s]
 47%|████▋     | 1870/4000 [00:33<00:38, 54.64it/s]
 47%|████▋     | 1876/4000 [00:33<00:38, 54.95it/s]
 47%|████▋     | 1882/4000 [00:34<00:39, 54.24it/s]
 47%|████▋     | 1888/4000 [00:34<00:38, 55.50it/s]
 47%|████▋     | 1894/4000 [00:34<00:38, 54.99it/s]
 48%|████▊     | 1900/4000 [00:34<00:40, 51.66it/s]
 48%|████▊     | 1906/4000 [00:34<00:43, 47.98it/s]
 48%|████▊     | 1911/4000 [00:34<00:45, 45.95it/s]
 48%|████▊     | 1916/4000 [00:34<00:46, 45.01it/s]
 48%|████▊     | 1921/4000 [00:34<00:46, 44.55it/s]
 48%|████▊     | 1926/4000 [00:35<00:46, 44.36it/s]
 48%|████▊     | 1931/4000 [00:35<00:46, 44.63it/s]
 48%|████▊     | 1936/4000 [00:35<00:46, 44.51it/s]
 49%|████▊     | 1941/4000 [00:35<00:44, 45.81it/s]
 49%|████▊     | 1947/4000 [00:35<00:41, 48.95it/s]
 49%|████▉     | 1953/4000 [00:35<00:40, 50.76it/s]
 49%|████▉     | 1959/4000 [00:35<00:38, 53.01it/s]
 49%|████▉     | 1965/4000 [00:35<00:38, 53.09it/s]
 49%|████▉     | 1972/4000 [00:35<00:35, 56.77it/s]
 50%|████▉     | 1980/4000 [00:36<00:32, 62.09it/s]
 50%|████▉     | 1987/4000 [00:36<00:34, 58.93it/s]
 50%|████▉     | 1994/4000 [00:36<00:36, 55.55it/s]
 50%|█████     | 2000/4000 [00:36<00:36, 54.65it/s]2021-05-01 16:16:05,467 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:36<00:37, 53.84it/s]
 50%|█████     | 2012/4000 [00:36<00:37, 53.36it/s]
 50%|█████     | 2018/4000 [00:36<00:38, 51.81it/s]
 51%|█████     | 2024/4000 [00:36<00:40, 48.22it/s]
 51%|█████     | 2029/4000 [00:37<00:42, 45.87it/s]
 51%|█████     | 2034/4000 [00:37<00:43, 45.09it/s]
 51%|█████     | 2039/4000 [00:37<00:44, 43.61it/s]
 51%|█████     | 2044/4000 [00:37<00:44, 43.57it/s]
 51%|█████     | 2049/4000 [00:37<00:44, 43.55it/s]
 51%|█████▏    | 2054/4000 [00:37<00:44, 43.63it/s]
 51%|█████▏    | 2059/4000 [00:37<00:44, 43.74it/s]
 52%|█████▏    | 2064/4000 [00:37<00:43, 44.76it/s]
 52%|█████▏    | 2069/4000 [00:37<00:42, 45.94it/s]
 52%|█████▏    | 2075/4000 [00:38<00:40, 47.20it/s]
 52%|█████▏    | 2081/4000 [00:38<00:39, 48.11it/s]
 52%|█████▏    | 2086/4000 [00:38<00:39, 48.44it/s]
 52%|█████▏    | 2091/4000 [00:38<00:39, 48.71it/s]
 52%|█████▏    | 2096/4000 [00:38<00:38, 48.95it/s]
 53%|█████▎    | 2102/4000 [00:38<00:37, 50.05it/s]
 53%|█████▎    | 2108/4000 [00:38<00:36, 51.22it/s]
 53%|█████▎    | 2114/4000 [00:38<00:36, 51.93it/s]
 53%|█████▎    | 2120/4000 [00:38<00:35, 52.35it/s]
 53%|█████▎    | 2126/4000 [00:39<00:35, 52.73it/s]
 53%|█████▎    | 2132/4000 [00:39<00:35, 52.27it/s]
 53%|█████▎    | 2138/4000 [00:39<00:35, 52.08it/s]
 54%|█████▎    | 2144/4000 [00:39<00:36, 50.93it/s]
 54%|█████▍    | 2150/4000 [00:39<00:38, 48.35it/s]
 54%|█████▍    | 2155/4000 [00:39<00:39, 46.95it/s]
 54%|█████▍    | 2160/4000 [00:39<00:38, 47.37it/s]
 54%|█████▍    | 2165/4000 [00:39<00:38, 47.13it/s]
 54%|█████▍    | 2171/4000 [00:39<00:37, 48.54it/s]
 54%|█████▍    | 2176/4000 [00:40<00:37, 48.38it/s]
 55%|█████▍    | 2182/4000 [00:40<00:35, 51.15it/s]
 55%|█████▍    | 2188/4000 [00:40<00:34, 53.04it/s]
 55%|█████▍    | 2194/4000 [00:40<00:33, 54.11it/s]
 55%|█████▌    | 2200/4000 [00:40<00:32, 54.69it/s]
 55%|█████▌    | 2207/4000 [00:40<00:32, 55.87it/s]
 55%|█████▌    | 2213/4000 [00:40<00:32, 54.44it/s]
 55%|█████▌    | 2219/4000 [00:40<00:33, 53.08it/s]
 56%|█████▌    | 2225/4000 [00:40<00:33, 52.29it/s]
 56%|█████▌    | 2231/4000 [00:41<00:33, 53.56it/s]
 56%|█████▌    | 2237/4000 [00:41<00:32, 54.35it/s]
 56%|█████▌    | 2243/4000 [00:41<00:33, 51.87it/s]
 56%|█████▌    | 2249/4000 [00:41<00:33, 52.55it/s]
 56%|█████▋    | 2255/4000 [00:41<00:33, 52.42it/s]
 57%|█████▋    | 2261/4000 [00:41<00:32, 53.05it/s]
 57%|█████▋    | 2267/4000 [00:41<00:32, 53.05it/s]
 57%|█████▋    | 2273/4000 [00:41<00:33, 51.80it/s]
 57%|█████▋    | 2279/4000 [00:41<00:34, 50.16it/s]
 57%|█████▋    | 2285/4000 [00:42<00:35, 48.29it/s]
 57%|█████▋    | 2290/4000 [00:42<00:35, 47.90it/s]
 57%|█████▋    | 2295/4000 [00:42<00:35, 48.18it/s]
 57%|█████▊    | 2300/4000 [00:42<00:35, 48.40it/s]
 58%|█████▊    | 2305/4000 [00:42<00:34, 48.75it/s]
 58%|█████▊    | 2310/4000 [00:42<00:34, 48.97it/s]
 58%|█████▊    | 2315/4000 [00:42<00:34, 48.88it/s]
 58%|█████▊    | 2321/4000 [00:42<00:33, 49.92it/s]
 58%|█████▊    | 2327/4000 [00:42<00:32, 52.12it/s]
 58%|█████▊    | 2333/4000 [00:43<00:31, 52.13it/s]
 58%|█████▊    | 2339/4000 [00:43<00:33, 49.03it/s]
 59%|█████▊    | 2344/4000 [00:43<00:35, 47.21it/s]
