2021-04-30 03:13:47,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:47,400 INFO     Geo: cqd
2021-04-30 03:13:47,400 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:13:47,400 INFO     #entity: 14505
2021-04-30 03:13:47,400 INFO     #relation: 474
2021-04-30 03:13:47,400 INFO     #max steps: 1000
2021-04-30 03:13:47,400 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:47,400 INFO     loading data
2021-04-30 03:14:13,935 INFO     Training info:
2021-04-30 03:14:13,935 INFO     Validation info:
2021-04-30 03:14:13,936 INFO     1p: 20101
2021-04-30 03:14:13,942 INFO     Test info:
2021-04-30 03:14:13,943 INFO     1p: 22812
2021-04-30 03:14:14,299 INFO     Model Parameter Configuration:
2021-04-30 03:14:14,300 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter Number: 29958000
2021-04-30 03:14:17,365 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:14:17,702 INFO     tasks = 1p
2021-04-30 03:14:17,702 INFO     init_step = 99999
2021-04-30 03:14:17,702 INFO     batch_size = 1000
2021-04-30 03:14:17,702 INFO     hidden_dim = 1000
2021-04-30 03:14:17,702 INFO     gamma = 12.000000
2021-04-30 03:14:17,702 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1042/20101 [00:03<01:02, 304.88it/s]
  5%|▌         | 1073/20101 [00:03<01:03, 302.01it/s]
  5%|▌         | 1104/20101 [00:03<01:03, 300.20it/s]
  6%|▌         | 1135/20101 [00:03<01:03, 300.84it/s]
  6%|▌         | 1166/20101 [00:03<01:02, 301.43it/s]
  6%|▌         | 1197/20101 [00:03<01:02, 300.74it/s]
  6%|▌         | 1228/20101 [00:04<01:02, 301.60it/s]
  6%|▋         | 1259/20101 [00:04<01:01, 304.04it/s]
  6%|▋         | 1291/20101 [00:04<01:01, 306.66it/s]
  7%|▋         | 1322/20101 [00:04<01:01, 306.47it/s]
  7%|▋         | 1353/20101 [00:04<01:01, 305.70it/s]
  7%|▋         | 1385/20101 [00:04<01:00, 308.23it/s]
  7%|▋         | 1417/20101 [00:04<01:00, 310.22it/s]
  7%|▋         | 1449/20101 [00:04<01:00, 308.99it/s]
  7%|▋         | 1480/20101 [00:04<01:00, 308.20it/s]
  8%|▊         | 1512/20101 [00:04<00:59, 310.37it/s]
  8%|▊         | 1544/20101 [00:05<00:59, 311.11it/s]
  8%|▊         | 1576/20101 [00:05<00:59, 309.09it/s]
  8%|▊         | 1607/20101 [00:05<01:00, 308.12it/s]
  8%|▊         | 1639/20101 [00:05<00:59, 309.46it/s]
  8%|▊         | 1671/20101 [00:05<00:59, 311.08it/s]
  8%|▊         | 1703/20101 [00:05<00:59, 308.95it/s]
  9%|▊         | 1734/20101 [00:05<00:59, 308.86it/s]
  9%|▉         | 1766/20101 [00:05<00:59, 310.34it/s]
  9%|▉         | 1798/20101 [00:05<00:59, 310.12it/s]
  9%|▉         | 1830/20101 [00:06<00:59, 307.26it/s]
  9%|▉         | 1861/20101 [00:06<00:59, 305.93it/s]
  9%|▉         | 1893/20101 [00:06<00:59, 307.82it/s]
 10%|▉         | 1925/20101 [00:06<00:58, 308.96it/s]
 10%|▉         | 1956/20101 [00:06<00:58, 307.98it/s]
 10%|▉         | 1987/20101 [00:06<00:59, 306.70it/s]2021-04-30 03:14:24,291 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2019/20101 [00:06<00:58, 307.80it/s]
 10%|█         | 2051/20101 [00:06<00:58, 309.22it/s]
 10%|█         | 2082/20101 [00:06<00:58, 307.57it/s]
 11%|█         | 2113/20101 [00:06<00:58, 306.21it/s]
 11%|█         | 2144/20101 [00:07<00:58, 307.33it/s]
 11%|█         | 2175/20101 [00:07<00:58, 307.46it/s]
 11%|█         | 2206/20101 [00:07<00:58, 305.39it/s]
 11%|█         | 2237/20101 [00:07<00:58, 304.46it/s]
 11%|█▏        | 2268/20101 [00:07<00:58, 304.36it/s]
 11%|█▏        | 2299/20101 [00:07<00:58, 305.94it/s]
 12%|█▏        | 2330/20101 [00:07<00:58, 305.32it/s]
 12%|█▏        | 2361/20101 [00:07<00:58, 304.57it/s]
 12%|█▏        | 2392/20101 [00:07<00:57, 305.95it/s]
 12%|█▏        | 2423/20101 [00:07<00:57, 306.60it/s]
 12%|█▏        | 2454/20101 [00:08<00:57, 305.38it/s]
 12%|█▏        | 2485/20101 [00:08<00:57, 303.81it/s]
 13%|█▎        | 2516/20101 [00:08<00:57, 304.76it/s]
 13%|█▎        | 2547/20101 [00:08<00:57, 306.03it/s]
 13%|█▎        | 2578/20101 [00:08<00:57, 305.14it/s]
 13%|█▎        | 2609/20101 [00:08<00:57, 304.63it/s]
 13%|█▎        | 2641/20101 [00:08<00:57, 306.26it/s]
 13%|█▎        | 2672/20101 [00:08<00:56, 306.98it/s]
 13%|█▎        | 2703/20101 [00:08<00:56, 305.45it/s]
 14%|█▎        | 2734/20101 [00:08<00:57, 300.67it/s]
 14%|█▍        | 2765/20101 [00:09<00:57, 302.82it/s]
 14%|█▍        | 2796/20101 [00:09<00:56, 304.00it/s]
 14%|█▍        | 2827/20101 [00:09<00:56, 303.14it/s]
 14%|█▍        | 2858/20101 [00:09<00:56, 302.85it/s]
 14%|█▍        | 2889/20101 [00:09<00:56, 304.27it/s]
 15%|█▍        | 2921/20101 [00:09<00:56, 305.96it/s]
 15%|█▍        | 2952/20101 [00:09<00:56, 304.84it/s]
 15%|█▍        | 2983/20101 [00:09<00:56, 304.00it/s]2021-04-30 03:14:27,568 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3015/20101 [00:09<00:55, 306.32it/s]
 15%|█▌        | 3046/20101 [00:10<00:55, 306.40it/s]
 15%|█▌        | 3077/20101 [00:10<00:55, 305.65it/s]
 15%|█▌        | 3108/20101 [00:10<00:55, 303.81it/s]
 16%|█▌        | 3139/20101 [00:10<00:55, 304.57it/s]
 16%|█▌        | 3170/20101 [00:10<00:55, 306.06it/s]
 16%|█▌        | 3201/20101 [00:10<00:55, 304.73it/s]
 16%|█▌        | 3232/20101 [00:10<00:56, 300.69it/s]
 16%|█▌        | 3263/20101 [00:10<00:55, 302.87it/s]
 16%|█▋        | 3294/20101 [00:10<00:55, 304.21it/s]
 17%|█▋        | 3325/20101 [00:10<00:55, 303.71it/s]
 17%|█▋        | 3356/20101 [00:11<00:55, 303.30it/s]
 17%|█▋        | 3388/20101 [00:11<00:54, 305.73it/s]
 17%|█▋        | 3419/20101 [00:11<00:54, 305.86it/s]
 17%|█▋        | 3450/20101 [00:11<00:54, 304.67it/s]
 17%|█▋        | 3481/20101 [00:11<00:54, 304.60it/s]
 17%|█▋        | 3512/20101 [00:11<00:54, 305.69it/s]
 18%|█▊        | 3543/20101 [00:11<00:54, 305.60it/s]
 18%|█▊        | 3574/20101 [00:11<00:54, 304.58it/s]
 18%|█▊        | 3605/20101 [00:11<00:54, 303.86it/s]
 18%|█▊        | 3636/20101 [00:11<00:53, 305.61it/s]
 18%|█▊        | 3667/20101 [00:12<00:53, 304.83it/s]
 18%|█▊        | 3698/20101 [00:12<00:54, 299.61it/s]
 19%|█▊        | 3728/20101 [00:12<00:54, 299.14it/s]
 19%|█▊        | 3759/20101 [00:12<00:54, 301.43it/s]
 19%|█▉        | 3790/20101 [00:12<00:54, 301.99it/s]
 19%|█▉        | 3821/20101 [00:12<00:54, 301.39it/s]
 19%|█▉        | 3852/20101 [00:12<00:53, 301.70it/s]
 19%|█▉        | 3884/20101 [00:12<00:53, 304.16it/s]
 19%|█▉        | 3915/20101 [00:12<00:53, 304.10it/s]
 20%|█▉        | 3946/20101 [00:12<00:52, 305.13it/s]
 20%|█▉        | 3977/20101 [00:13<00:52, 305.07it/s]2021-04-30 03:14:30,856 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4009/20101 [00:13<00:52, 307.53it/s]
 20%|██        | 4040/20101 [00:13<00:52, 307.65it/s]
 20%|██        | 4071/20101 [00:13<00:52, 308.10it/s]
 20%|██        | 4102/20101 [00:13<00:51, 308.23it/s]
 21%|██        | 4133/20101 [00:13<00:52, 306.42it/s]
 21%|██        | 4164/20101 [00:13<00:52, 301.94it/s]
 21%|██        | 4195/20101 [00:13<00:52, 300.96it/s]
 21%|██        | 4226/20101 [00:13<00:52, 302.22it/s]
 21%|██        | 4258/20101 [00:13<00:51, 305.36it/s]
 21%|██▏       | 4290/20101 [00:14<00:51, 306.82it/s]
 21%|██▏       | 4321/20101 [00:14<00:51, 307.03it/s]
 22%|██▏       | 4352/20101 [00:14<00:51, 307.09it/s]
 22%|██▏       | 4384/20101 [00:14<00:50, 309.35it/s]
 22%|██▏       | 4416/20101 [00:14<00:50, 309.72it/s]
 22%|██▏       | 4447/20101 [00:14<00:50, 308.41it/s]
 22%|██▏       | 4478/20101 [00:14<00:50, 307.44it/s]
 22%|██▏       | 4510/20101 [00:14<00:50, 309.72it/s]
 23%|██▎       | 4541/20101 [00:14<00:50, 309.63it/s]
 23%|██▎       | 4572/20101 [00:15<00:50, 309.04it/s]
 23%|██▎       | 4603/20101 [00:15<00:50, 309.16it/s]
 23%|██▎       | 4635/20101 [00:15<00:49, 310.69it/s]
 23%|██▎       | 4667/20101 [00:15<00:50, 307.89it/s]
 23%|██▎       | 4698/20101 [00:15<00:50, 307.14it/s]
 24%|██▎       | 4730/20101 [00:15<00:49, 308.27it/s]
 24%|██▎       | 4762/20101 [00:15<00:49, 310.49it/s]
 24%|██▍       | 4794/20101 [00:15<00:49, 310.96it/s]
 24%|██▍       | 4826/20101 [00:15<00:49, 309.52it/s]
 24%|██▍       | 4857/20101 [00:15<00:49, 309.63it/s]
 24%|██▍       | 4889/20101 [00:16<00:48, 310.85it/s]
 24%|██▍       | 4921/20101 [00:16<00:48, 310.31it/s]
 25%|██▍       | 4953/20101 [00:16<00:49, 309.01it/s]
 25%|██▍       | 4985/20101 [00:16<00:48, 309.56it/s]2021-04-30 03:14:34,099 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5017/20101 [00:16<00:48, 310.46it/s]
 25%|██▌       | 5049/20101 [00:16<00:48, 310.01it/s]
 25%|██▌       | 5081/20101 [00:16<00:48, 309.58it/s]
 25%|██▌       | 5113/20101 [00:16<00:48, 310.24it/s]
 26%|██▌       | 5145/20101 [00:16<00:48, 309.32it/s]
 26%|██▌       | 5176/20101 [00:16<00:48, 308.66it/s]
 26%|██▌       | 5207/20101 [00:17<00:48, 308.56it/s]
 26%|██▌       | 5238/20101 [00:17<00:48, 308.92it/s]
 26%|██▌       | 5269/20101 [00:17<00:48, 308.46it/s]
 26%|██▋       | 5300/20101 [00:17<00:48, 306.80it/s]
 27%|██▋       | 5331/20101 [00:17<00:48, 305.86it/s]
 27%|██▋       | 5362/20101 [00:17<00:48, 306.54it/s]
 27%|██▋       | 5393/20101 [00:17<00:47, 307.16it/s]
 27%|██▋       | 5424/20101 [00:17<00:48, 305.75it/s]
 27%|██▋       | 5455/20101 [00:17<00:48, 304.45it/s]
 27%|██▋       | 5486/20101 [00:17<00:47, 305.76it/s]
 27%|██▋       | 5517/20101 [00:18<00:47, 306.43it/s]
 28%|██▊       | 5548/20101 [00:18<00:47, 305.00it/s]
 28%|██▊       | 5579/20101 [00:18<00:47, 303.89it/s]
 28%|██▊       | 5610/20101 [00:18<00:47, 303.21it/s]
 28%|██▊       | 5641/20101 [00:18<00:47, 304.79it/s]
 28%|██▊       | 5672/20101 [00:18<00:47, 304.00it/s]
 28%|██▊       | 5703/20101 [00:18<00:47, 303.88it/s]
 29%|██▊       | 5734/20101 [00:18<00:47, 304.39it/s]
 29%|██▊       | 5765/20101 [00:18<00:46, 305.53it/s]
 29%|██▉       | 5796/20101 [00:18<00:47, 304.20it/s]
 29%|██▉       | 5827/20101 [00:19<00:47, 301.56it/s]
 29%|██▉       | 5858/20101 [00:19<00:47, 301.91it/s]
 29%|██▉       | 5889/20101 [00:19<00:47, 299.69it/s]
 29%|██▉       | 5919/20101 [00:19<00:48, 295.28it/s]
 30%|██▉       | 5949/20101 [00:19<00:48, 294.39it/s]
 30%|██▉       | 5980/20101 [00:19<00:47, 296.26it/s]2021-04-30 03:14:37,390 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6011/20101 [00:19<00:47, 297.47it/s]
 30%|███       | 6041/20101 [00:19<00:47, 295.96it/s]
 30%|███       | 6071/20101 [00:19<00:47, 294.07it/s]
 30%|███       | 6102/20101 [00:20<00:46, 298.21it/s]
 31%|███       | 6133/20101 [00:20<00:46, 299.90it/s]
 31%|███       | 6164/20101 [00:20<00:46, 300.10it/s]
 31%|███       | 6195/20101 [00:20<00:46, 300.12it/s]
 31%|███       | 6226/20101 [00:20<00:46, 301.63it/s]
 31%|███       | 6257/20101 [00:20<00:45, 303.76it/s]
 31%|███▏      | 6288/20101 [00:20<00:45, 303.01it/s]
 31%|███▏      | 6319/20101 [00:20<00:45, 302.91it/s]
 32%|███▏      | 6350/20101 [00:20<00:45, 304.24it/s]
 32%|███▏      | 6381/20101 [00:20<00:44, 305.69it/s]
 32%|███▏      | 6412/20101 [00:21<00:44, 304.36it/s]
 32%|███▏      | 6443/20101 [00:21<00:45, 302.96it/s]
 32%|███▏      | 6474/20101 [00:21<00:44, 303.19it/s]
 32%|███▏      | 6505/20101 [00:21<00:44, 303.61it/s]
 33%|███▎      | 6536/20101 [00:21<00:44, 302.24it/s]
 33%|███▎      | 6567/20101 [00:21<00:45, 296.48it/s]
 33%|███▎      | 6598/20101 [00:21<00:44, 300.36it/s]
 33%|███▎      | 6630/20101 [00:21<00:44, 303.20it/s]
 33%|███▎      | 6661/20101 [00:21<00:44, 302.95it/s]
 33%|███▎      | 6692/20101 [00:21<00:44, 302.99it/s]
 33%|███▎      | 6723/20101 [00:22<00:43, 305.04it/s]
 34%|███▎      | 6754/20101 [00:22<00:43, 306.10it/s]
 34%|███▍      | 6785/20101 [00:22<00:43, 303.67it/s]
 34%|███▍      | 6816/20101 [00:22<00:44, 299.39it/s]
 34%|███▍      | 6846/20101 [00:22<00:44, 298.94it/s]
 34%|███▍      | 6877/20101 [00:22<00:44, 299.27it/s]
 34%|███▍      | 6907/20101 [00:22<00:44, 297.08it/s]
 35%|███▍      | 6937/20101 [00:22<00:44, 295.01it/s]
 35%|███▍      | 6967/20101 [00:22<00:44, 295.93it/s]
 35%|███▍      | 6998/20101 [00:22<00:43, 298.67it/s]2021-04-30 03:14:40,712 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7028/20101 [00:23<00:44, 295.75it/s]
 35%|███▌      | 7059/20101 [00:23<00:43, 297.30it/s]
 35%|███▌      | 7090/20101 [00:23<00:43, 300.49it/s]
 35%|███▌      | 7122/20101 [00:23<00:42, 303.45it/s]
 36%|███▌      | 7153/20101 [00:23<00:42, 303.17it/s]
 36%|███▌      | 7184/20101 [00:23<00:42, 302.98it/s]
 36%|███▌      | 7215/20101 [00:23<00:42, 305.02it/s]
 36%|███▌      | 7246/20101 [00:23<00:41, 306.21it/s]
 36%|███▌      | 7277/20101 [00:23<00:42, 305.33it/s]
 36%|███▋      | 7308/20101 [00:24<00:41, 304.62it/s]
 37%|███▋      | 7339/20101 [00:24<00:42, 303.67it/s]
 37%|███▋      | 7370/20101 [00:24<00:41, 303.93it/s]
 37%|███▋      | 7401/20101 [00:24<00:42, 302.25it/s]
 37%|███▋      | 7432/20101 [00:24<00:41, 302.33it/s]
 37%|███▋      | 7463/20101 [00:24<00:41, 304.05it/s]
 37%|███▋      | 7494/20101 [00:24<00:41, 305.63it/s]
 37%|███▋      | 7525/20101 [00:24<00:41, 301.05it/s]
 38%|███▊      | 7556/20101 [00:24<00:41, 301.73it/s]
 38%|███▊      | 7588/20101 [00:24<00:41, 304.26it/s]
 38%|███▊      | 7619/20101 [00:25<00:40, 305.06it/s]
 38%|███▊      | 7650/20101 [00:25<00:40, 304.67it/s]
 38%|███▊      | 7681/20101 [00:25<00:40, 304.58it/s]
 38%|███▊      | 7712/20101 [00:25<00:40, 305.81it/s]
 39%|███▊      | 7743/20101 [00:25<00:40, 306.65it/s]
 39%|███▊      | 7774/20101 [00:25<00:40, 306.04it/s]
 39%|███▉      | 7805/20101 [00:25<00:40, 305.11it/s]
 39%|███▉      | 7837/20101 [00:25<00:39, 306.93it/s]
 39%|███▉      | 7868/20101 [00:25<00:39, 307.19it/s]
 39%|███▉      | 7899/20101 [00:25<00:39, 306.34it/s]
 39%|███▉      | 7930/20101 [00:26<00:39, 305.77it/s]
 40%|███▉      | 7962/20101 [00:26<00:39, 307.18it/s]
 40%|███▉      | 7993/20101 [00:26<00:39, 307.16it/s]2021-04-30 03:14:43,999 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8024/20101 [00:26<00:40, 301.80it/s]
 40%|████      | 8055/20101 [00:26<00:39, 302.92it/s]
 40%|████      | 8086/20101 [00:26<00:39, 304.63it/s]
 40%|████      | 8117/20101 [00:26<00:39, 305.22it/s]
 41%|████      | 8148/20101 [00:26<00:39, 303.90it/s]
 41%|████      | 8179/20101 [00:26<00:39, 303.34it/s]
 41%|████      | 8210/20101 [00:26<00:39, 304.75it/s]
 41%|████      | 8241/20101 [00:27<00:39, 303.85it/s]
 41%|████      | 8272/20101 [00:27<00:39, 298.77it/s]
 41%|████▏     | 8302/20101 [00:27<00:39, 296.21it/s]
 41%|████▏     | 8332/20101 [00:27<00:39, 296.92it/s]
 42%|████▏     | 8362/20101 [00:27<00:39, 295.76it/s]
 42%|████▏     | 8392/20101 [00:27<00:39, 294.76it/s]
 42%|████▏     | 8422/20101 [00:27<00:39, 294.79it/s]
 42%|████▏     | 8453/20101 [00:27<00:39, 298.17it/s]
 42%|████▏     | 8483/20101 [00:27<00:39, 295.78it/s]
 42%|████▏     | 8514/20101 [00:28<00:38, 297.46it/s]
 43%|████▎     | 8544/20101 [00:28<00:38, 297.91it/s]
 43%|████▎     | 8575/20101 [00:28<00:38, 300.75it/s]
 43%|████▎     | 8606/20101 [00:28<00:38, 301.26it/s]
 43%|████▎     | 8637/20101 [00:28<00:38, 301.08it/s]
 43%|████▎     | 8668/20101 [00:28<00:37, 301.63it/s]
 43%|████▎     | 8699/20101 [00:28<00:37, 303.85it/s]
 43%|████▎     | 8730/20101 [00:28<00:37, 304.52it/s]
 44%|████▎     | 8761/20101 [00:28<00:37, 303.48it/s]
 44%|████▎     | 8792/20101 [00:28<00:37, 303.65it/s]
 44%|████▍     | 8823/20101 [00:29<00:36, 305.26it/s]
 44%|████▍     | 8854/20101 [00:29<00:36, 305.69it/s]
 44%|████▍     | 8885/20101 [00:29<00:36, 305.48it/s]
 44%|████▍     | 8916/20101 [00:29<00:36, 305.39it/s]
 45%|████▍     | 8947/20101 [00:29<00:36, 306.40it/s]
 45%|████▍     | 8978/20101 [00:29<00:36, 302.45it/s]2021-04-30 03:14:47,313 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9009/20101 [00:29<00:36, 302.26it/s]
 45%|████▍     | 9040/20101 [00:29<00:36, 303.41it/s]
 45%|████▌     | 9071/20101 [00:29<00:36, 305.07it/s]
 45%|████▌     | 9102/20101 [00:29<00:36, 304.98it/s]
 45%|████▌     | 9133/20101 [00:30<00:36, 303.77it/s]
 46%|████▌     | 9164/20101 [00:30<00:35, 304.03it/s]
 46%|████▌     | 9195/20101 [00:30<00:36, 302.67it/s]
 46%|████▌     | 9226/20101 [00:30<00:36, 298.91it/s]
 46%|████▌     | 9256/20101 [00:30<00:36, 296.40it/s]
 46%|████▌     | 9286/20101 [00:30<00:36, 296.12it/s]
 46%|████▋     | 9316/20101 [00:30<00:36, 297.27it/s]
 47%|████▋     | 9347/20101 [00:30<00:36, 297.85it/s]
 47%|████▋     | 9377/20101 [00:30<00:36, 297.29it/s]
 47%|████▋     | 9407/20101 [00:30<00:35, 297.76it/s]
 47%|████▋     | 9438/20101 [00:31<00:35, 299.67it/s]
 47%|████▋     | 9469/20101 [00:31<00:35, 299.81it/s]
 47%|████▋     | 9500/20101 [00:31<00:35, 301.92it/s]
 47%|████▋     | 9531/20101 [00:31<00:34, 302.91it/s]
 48%|████▊     | 9563/20101 [00:31<00:34, 306.09it/s]
 48%|████▊     | 9595/20101 [00:31<00:34, 307.34it/s]
 48%|████▊     | 9627/20101 [00:31<00:34, 308.01it/s]
 48%|████▊     | 9659/20101 [00:31<00:33, 308.79it/s]
 48%|████▊     | 9691/20101 [00:31<00:33, 310.59it/s]
 48%|████▊     | 9723/20101 [00:31<00:33, 310.89it/s]
 49%|████▊     | 9755/20101 [00:32<00:33, 309.69it/s]
 49%|████▊     | 9787/20101 [00:32<00:33, 310.54it/s]
 49%|████▉     | 9819/20101 [00:32<00:32, 311.70it/s]
 49%|████▉     | 9851/20101 [00:32<00:33, 310.33it/s]
 49%|████▉     | 9883/20101 [00:32<00:33, 309.22it/s]
 49%|████▉     | 9915/20101 [00:32<00:32, 310.39it/s]
 49%|████▉     | 9947/20101 [00:32<00:32, 312.13it/s]
 50%|████▉     | 9979/20101 [00:32<00:32, 310.90it/s]2021-04-30 03:14:50,588 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10011/20101 [00:32<00:32, 309.41it/s]
 50%|████▉     | 10043/20101 [00:33<00:32, 310.70it/s]
 50%|█████     | 10075/20101 [00:33<00:32, 310.61it/s]
 50%|█████     | 10107/20101 [00:33<00:32, 305.95it/s]
 50%|█████     | 10138/20101 [00:33<00:32, 305.51it/s]
 51%|█████     | 10170/20101 [00:33<00:32, 307.45it/s]
 51%|█████     | 10202/20101 [00:33<00:32, 309.33it/s]
 51%|█████     | 10233/20101 [00:33<00:31, 308.97it/s]
 51%|█████     | 10264/20101 [00:33<00:31, 309.07it/s]
 51%|█████     | 10296/20101 [00:33<00:31, 310.47it/s]
 51%|█████▏    | 10328/20101 [00:33<00:31, 311.11it/s]
 52%|█████▏    | 10360/20101 [00:34<00:31, 310.49it/s]
 52%|█████▏    | 10392/20101 [00:34<00:31, 308.50it/s]
 52%|█████▏    | 10423/20101 [00:34<00:31, 308.64it/s]
 52%|█████▏    | 10454/20101 [00:34<00:31, 308.68it/s]
 52%|█████▏    | 10485/20101 [00:34<00:31, 306.96it/s]
 52%|█████▏    | 10516/20101 [00:34<00:31, 306.27it/s]
 52%|█████▏    | 10548/20101 [00:34<00:31, 307.71it/s]
 53%|█████▎    | 10579/20101 [00:34<00:31, 305.57it/s]
 53%|█████▎    | 10610/20101 [00:34<00:31, 301.72it/s]
 53%|█████▎    | 10641/20101 [00:34<00:31, 299.05it/s]
 53%|█████▎    | 10671/20101 [00:35<00:31, 299.15it/s]
 53%|█████▎    | 10702/20101 [00:35<00:31, 300.05it/s]
 53%|█████▎    | 10733/20101 [00:35<00:31, 297.97it/s]
 54%|█████▎    | 10763/20101 [00:35<00:31, 298.37it/s]
 54%|█████▎    | 10794/20101 [00:35<00:30, 300.96it/s]
 54%|█████▍    | 10825/20101 [00:35<00:30, 303.31it/s]
 54%|█████▍    | 10856/20101 [00:35<00:30, 303.25it/s]
 54%|█████▍    | 10887/20101 [00:35<00:30, 302.69it/s]
 54%|█████▍    | 10918/20101 [00:35<00:30, 304.30it/s]
 54%|█████▍    | 10949/20101 [00:35<00:29, 305.29it/s]
 55%|█████▍    | 10980/20101 [00:36<00:30, 303.84it/s]2021-04-30 03:14:53,866 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11011/20101 [00:36<00:29, 303.12it/s]
 55%|█████▍    | 11042/20101 [00:36<00:29, 304.37it/s]
 55%|█████▌    | 11073/20101 [00:36<00:29, 305.88it/s]
 55%|█████▌    | 11104/20101 [00:36<00:29, 304.76it/s]
 55%|█████▌    | 11135/20101 [00:36<00:29, 304.07it/s]
 56%|█████▌    | 11167/20101 [00:36<00:29, 306.22it/s]
 56%|█████▌    | 11198/20101 [00:36<00:29, 306.65it/s]
