2021-05-01 00:02:45,712 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:02:45,713 INFO     Geo: cqd
2021-05-01 00:02:45,713 INFO     Data Path: data/NELL-betae
2021-05-01 00:02:45,713 INFO     #entity: 63361
2021-05-01 00:02:45,713 INFO     #relation: 400
2021-05-01 00:02:45,713 INFO     #max steps: 1000
2021-05-01 00:02:45,713 INFO     Evaluate unoins using: DNF
2021-05-01 00:02:45,713 INFO     loading data
2021-05-01 00:02:59,466 INFO     Training info:
2021-05-01 00:02:59,469 INFO     Validation info:
2021-05-01 00:02:59,470 INFO     2u-DNF: 4000
2021-05-01 00:02:59,471 INFO     Test info:
2021-05-01 00:02:59,471 INFO     2u-DNF: 4000
2021-05-01 00:03:00,871 INFO     Model Parameter Configuration:
2021-05-01 00:03:00,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:03:00,872 INFO     Parameter Number: 127522000
2021-05-01 00:03:03,563 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:03:04,775 INFO     tasks = 2u
2021-05-01 00:03:04,775 INFO     init_step = 99999
2021-05-01 00:03:04,775 INFO     batch_size = 1000
2021-05-01 00:03:04,776 INFO     hidden_dim = 1000
2021-05-01 00:03:04,776 INFO     gamma = 12.000000
2021-05-01 00:03:04,776 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 676/4000 [00:07<00:35, 93.45it/s]
 17%|█▋        | 686/4000 [00:07<00:35, 93.16it/s]
 17%|█▋        | 696/4000 [00:07<00:34, 94.69it/s]
 18%|█▊        | 706/4000 [00:07<00:34, 94.48it/s]
 18%|█▊        | 716/4000 [00:07<00:34, 95.31it/s]
 18%|█▊        | 726/4000 [00:08<00:34, 95.59it/s]
 18%|█▊        | 736/4000 [00:08<00:34, 94.29it/s]
 19%|█▊        | 746/4000 [00:08<00:34, 93.72it/s]
 19%|█▉        | 757/4000 [00:08<00:33, 96.62it/s]
 19%|█▉        | 768/4000 [00:08<00:33, 97.85it/s]
 19%|█▉        | 779/4000 [00:08<00:32, 99.96it/s]
 20%|█▉        | 790/4000 [00:08<00:31, 101.54it/s]
 20%|██        | 801/4000 [00:08<00:31, 102.40it/s]
 20%|██        | 812/4000 [00:08<00:30, 103.21it/s]
 21%|██        | 823/4000 [00:08<00:30, 103.82it/s]
 21%|██        | 834/4000 [00:09<00:30, 104.28it/s]
 21%|██        | 845/4000 [00:09<00:30, 104.49it/s]
 21%|██▏       | 856/4000 [00:09<00:30, 104.03it/s]
 22%|██▏       | 867/4000 [00:09<00:30, 103.31it/s]
 22%|██▏       | 878/4000 [00:09<00:30, 103.41it/s]
 22%|██▏       | 889/4000 [00:09<00:30, 103.66it/s]
 22%|██▎       | 900/4000 [00:09<00:30, 100.64it/s]
 23%|██▎       | 911/4000 [00:09<00:31, 99.32it/s] 
 23%|██▎       | 921/4000 [00:09<00:31, 98.15it/s]
 23%|██▎       | 932/4000 [00:10<00:30, 99.44it/s]
 24%|██▎       | 942/4000 [00:10<00:32, 95.51it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 92.83it/s]
 24%|██▍       | 962/4000 [00:10<00:33, 91.49it/s]
 24%|██▍       | 972/4000 [00:10<00:32, 93.20it/s]
 25%|██▍       | 983/4000 [00:10<00:31, 95.71it/s]
 25%|██▍       | 994/4000 [00:10<00:30, 98.00it/s]2021-05-01 00:03:15,552 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:10<00:30, 98.58it/s]
 25%|██▌       | 1014/4000 [00:10<00:30, 97.30it/s]
 26%|██▌       | 1024/4000 [00:11<00:31, 93.10it/s]
 26%|██▌       | 1034/4000 [00:11<00:33, 87.66it/s]
 26%|██▌       | 1043/4000 [00:11<00:33, 87.78it/s]
 26%|██▋       | 1052/4000 [00:11<00:35, 83.57it/s]
 27%|██▋       | 1061/4000 [00:11<00:35, 82.13it/s]
 27%|██▋       | 1070/4000 [00:11<00:35, 82.00it/s]
 27%|██▋       | 1079/4000 [00:11<00:35, 81.84it/s]
 27%|██▋       | 1088/4000 [00:11<00:35, 82.12it/s]
 27%|██▋       | 1098/4000 [00:11<00:33, 85.93it/s]
 28%|██▊       | 1107/4000 [00:12<00:33, 86.30it/s]
 28%|██▊       | 1118/4000 [00:12<00:32, 89.99it/s]
 28%|██▊       | 1128/4000 [00:12<00:31, 92.33it/s]
 28%|██▊       | 1139/4000 [00:12<00:30, 94.69it/s]
 29%|██▉       | 1150/4000 [00:12<00:29, 96.32it/s]
 29%|██▉       | 1161/4000 [00:12<00:29, 97.62it/s]
 29%|██▉       | 1171/4000 [00:12<00:28, 97.92it/s]
 30%|██▉       | 1181/4000 [00:12<00:28, 97.87it/s]
 30%|██▉       | 1191/4000 [00:12<00:28, 97.95it/s]
 30%|███       | 1201/4000 [00:12<00:28, 97.19it/s]
 30%|███       | 1211/4000 [00:13<00:29, 95.53it/s]
 31%|███       | 1221/4000 [00:13<00:29, 95.58it/s]
 31%|███       | 1231/4000 [00:13<00:29, 93.81it/s]
 31%|███       | 1241/4000 [00:13<00:29, 94.64it/s]
 31%|███▏      | 1251/4000 [00:13<00:28, 96.13it/s]
 32%|███▏      | 1261/4000 [00:13<00:28, 96.39it/s]
 32%|███▏      | 1271/4000 [00:13<00:28, 97.19it/s]
 32%|███▏      | 1281/4000 [00:13<00:27, 97.57it/s]
 32%|███▏      | 1292/4000 [00:13<00:27, 98.64it/s]
 33%|███▎      | 1302/4000 [00:14<00:27, 98.88it/s]
 33%|███▎      | 1313/4000 [00:14<00:27, 99.43it/s]
 33%|███▎      | 1324/4000 [00:14<00:26, 99.86it/s]
 33%|███▎      | 1334/4000 [00:14<00:26, 99.18it/s]
 34%|███▎      | 1345/4000 [00:14<00:26, 99.67it/s]
 34%|███▍      | 1355/4000 [00:14<00:26, 99.68it/s]
 34%|███▍      | 1366/4000 [00:14<00:26, 99.92it/s]
 34%|███▍      | 1377/4000 [00:14<00:26, 100.17it/s]
 35%|███▍      | 1388/4000 [00:14<00:26, 100.33it/s]
 35%|███▍      | 1399/4000 [00:14<00:25, 100.42it/s]
 35%|███▌      | 1410/4000 [00:15<00:26, 98.60it/s] 
 36%|███▌      | 1420/4000 [00:15<00:26, 97.36it/s]
 36%|███▌      | 1430/4000 [00:15<00:26, 97.01it/s]
 36%|███▌      | 1440/4000 [00:15<00:26, 96.33it/s]
 36%|███▋      | 1450/4000 [00:15<00:26, 95.36it/s]
 36%|███▋      | 1460/4000 [00:15<00:26, 94.90it/s]
 37%|███▋      | 1470/4000 [00:15<00:26, 94.92it/s]
 37%|███▋      | 1480/4000 [00:15<00:26, 94.84it/s]
 37%|███▋      | 1490/4000 [00:15<00:26, 95.35it/s]
 38%|███▊      | 1500/4000 [00:16<00:26, 95.81it/s]
 38%|███▊      | 1510/4000 [00:16<00:25, 95.91it/s]
 38%|███▊      | 1520/4000 [00:16<00:25, 96.50it/s]
 38%|███▊      | 1530/4000 [00:16<00:25, 96.95it/s]
 38%|███▊      | 1540/4000 [00:16<00:25, 96.53it/s]
 39%|███▉      | 1550/4000 [00:16<00:25, 94.96it/s]
 39%|███▉      | 1560/4000 [00:16<00:25, 95.71it/s]
 39%|███▉      | 1570/4000 [00:16<00:26, 91.83it/s]
 40%|███▉      | 1581/4000 [00:16<00:25, 94.44it/s]
 40%|███▉      | 1592/4000 [00:17<00:24, 96.95it/s]
 40%|████      | 1602/4000 [00:17<00:24, 97.09it/s]
 40%|████      | 1613/4000 [00:17<00:24, 99.35it/s]
 41%|████      | 1623/4000 [00:17<00:23, 99.34it/s]
 41%|████      | 1634/4000 [00:17<00:23, 99.75it/s]
 41%|████      | 1644/4000 [00:17<00:23, 99.18it/s]
 41%|████▏     | 1654/4000 [00:17<00:24, 96.75it/s]
 42%|████▏     | 1664/4000 [00:17<00:24, 96.46it/s]
 42%|████▏     | 1674/4000 [00:17<00:23, 96.94it/s]
 42%|████▏     | 1684/4000 [00:17<00:24, 96.00it/s]
 42%|████▏     | 1695/4000 [00:18<00:23, 98.74it/s]
 43%|████▎     | 1706/4000 [00:18<00:22, 100.71it/s]
 43%|████▎     | 1717/4000 [00:18<00:23, 97.70it/s] 
 43%|████▎     | 1728/4000 [00:18<00:22, 99.28it/s]
 43%|████▎     | 1739/4000 [00:18<00:22, 99.34it/s]
 44%|████▎     | 1749/4000 [00:18<00:22, 99.18it/s]
 44%|████▍     | 1759/4000 [00:18<00:23, 95.62it/s]
 44%|████▍     | 1770/4000 [00:18<00:22, 97.25it/s]
 44%|████▍     | 1780/4000 [00:18<00:22, 97.38it/s]
 45%|████▍     | 1790/4000 [00:19<00:22, 96.36it/s]
 45%|████▌     | 1801/4000 [00:19<00:22, 97.07it/s]
 45%|████▌     | 1811/4000 [00:19<00:22, 96.98it/s]
 46%|████▌     | 1821/4000 [00:19<00:22, 96.89it/s]
 46%|████▌     | 1831/4000 [00:19<00:22, 96.69it/s]
 46%|████▌     | 1842/4000 [00:19<00:21, 98.50it/s]
 46%|████▋     | 1852/4000 [00:19<00:22, 93.99it/s]
 47%|████▋     | 1862/4000 [00:19<00:24, 87.18it/s]
 47%|████▋     | 1872/4000 [00:19<00:24, 88.56it/s]
 47%|████▋     | 1881/4000 [00:20<00:25, 84.59it/s]
 47%|████▋     | 1890/4000 [00:20<00:26, 79.15it/s]
 47%|████▋     | 1899/4000 [00:20<00:27, 76.74it/s]
 48%|████▊     | 1908/4000 [00:20<00:26, 77.50it/s]
 48%|████▊     | 1918/4000 [00:20<00:25, 83.11it/s]
 48%|████▊     | 1928/4000 [00:20<00:24, 85.84it/s]
 48%|████▊     | 1938/4000 [00:20<00:23, 88.44it/s]
 49%|████▊     | 1949/4000 [00:20<00:22, 92.08it/s]
 49%|████▉     | 1959/4000 [00:20<00:21, 93.30it/s]
 49%|████▉     | 1969/4000 [00:21<00:21, 93.50it/s]
 50%|████▉     | 1980/4000 [00:21<00:21, 95.92it/s]
 50%|████▉     | 1990/4000 [00:21<00:21, 93.47it/s]
 50%|█████     | 2000/4000 [00:21<00:21, 94.05it/s]2021-05-01 00:03:26,155 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2011/4000 [00:21<00:21, 94.34it/s]
 51%|█████     | 2021/4000 [00:21<00:21, 91.73it/s]
 51%|█████     | 2031/4000 [00:21<00:21, 92.62it/s]
 51%|█████     | 2041/4000 [00:21<00:21, 91.70it/s]
 51%|█████▏    | 2051/4000 [00:21<00:21, 89.86it/s]
 52%|█████▏    | 2061/4000 [00:22<00:21, 89.02it/s]
 52%|█████▏    | 2070/4000 [00:22<00:23, 82.34it/s]
 52%|█████▏    | 2079/4000 [00:22<00:24, 79.31it/s]
 52%|█████▏    | 2089/4000 [00:22<00:23, 82.44it/s]
 52%|█████▏    | 2098/4000 [00:22<00:22, 82.74it/s]
 53%|█████▎    | 2108/4000 [00:22<00:21, 86.69it/s]
 53%|█████▎    | 2117/4000 [00:22<00:22, 85.48it/s]
 53%|█████▎    | 2128/4000 [00:22<00:20, 90.37it/s]
 53%|█████▎    | 2138/4000 [00:22<00:20, 89.83it/s]
 54%|█████▎    | 2148/4000 [00:23<00:20, 90.18it/s]
 54%|█████▍    | 2158/4000 [00:23<00:20, 91.21it/s]
 54%|█████▍    | 2168/4000 [00:23<00:20, 88.51it/s]
 54%|█████▍    | 2177/4000 [00:23<00:20, 88.31it/s]
 55%|█████▍    | 2187/4000 [00:23<00:20, 89.11it/s]
 55%|█████▍    | 2196/4000 [00:23<00:20, 87.03it/s]
 55%|█████▌    | 2206/4000 [00:23<00:20, 88.93it/s]
 55%|█████▌    | 2215/4000 [00:23<00:20, 89.07it/s]
 56%|█████▌    | 2225/4000 [00:23<00:19, 91.25it/s]
 56%|█████▌    | 2235/4000 [00:24<00:20, 86.29it/s]
 56%|█████▌    | 2244/4000 [00:24<00:20, 85.45it/s]
 56%|█████▋    | 2254/4000 [00:24<00:20, 85.88it/s]
 57%|█████▋    | 2263/4000 [00:24<00:20, 85.91it/s]
 57%|█████▋    | 2273/4000 [00:24<00:19, 87.67it/s]
 57%|█████▋    | 2283/4000 [00:24<00:19, 88.05it/s]
 57%|█████▋    | 2292/4000 [00:24<00:20, 84.61it/s]
 58%|█████▊    | 2301/4000 [00:24<00:23, 73.08it/s]
 58%|█████▊    | 2309/4000 [00:24<00:23, 71.07it/s]
 58%|█████▊    | 2317/4000 [00:25<00:24, 70.09it/s]
 58%|█████▊    | 2325/4000 [00:25<00:23, 72.66it/s]
 58%|█████▊    | 2335/4000 [00:25<00:21, 78.08it/s]
 59%|█████▊    | 2344/4000 [00:25<00:21, 78.45it/s]
 59%|█████▉    | 2353/4000 [00:25<00:20, 80.06it/s]
 59%|█████▉    | 2363/4000 [00:25<00:19, 84.96it/s]
 59%|█████▉    | 2372/4000 [00:25<00:19, 84.43it/s]
 60%|█████▉    | 2381/4000 [00:25<00:20, 80.00it/s]
 60%|█████▉    | 2391/4000 [00:25<00:19, 82.06it/s]
 60%|██████    | 2400/4000 [00:26<00:19, 82.86it/s]
 60%|██████    | 2409/4000 [00:26<00:19, 83.17it/s]
 60%|██████    | 2418/4000 [00:26<00:19, 82.45it/s]
 61%|██████    | 2427/4000 [00:26<00:20, 77.95it/s]
 61%|██████    | 2438/4000 [00:26<00:19, 82.18it/s]
 61%|██████    | 2447/4000 [00:26<00:18, 83.99it/s]
 61%|██████▏   | 2456/4000 [00:26<00:20, 75.06it/s]
 62%|██████▏   | 2465/4000 [00:26<00:19, 78.39it/s]
 62%|██████▏   | 2474/4000 [00:27<00:19, 76.94it/s]
 62%|██████▏   | 2482/4000 [00:27<00:21, 71.06it/s]
 62%|██████▏   | 2490/4000 [00:27<00:21, 68.80it/s]
 62%|██████▏   | 2498/4000 [00:27<00:22, 67.23it/s]
 63%|██████▎   | 2505/4000 [00:27<00:22, 67.74it/s]
 63%|██████▎   | 2512/4000 [00:27<00:22, 64.71it/s]
 63%|██████▎   | 2519/4000 [00:27<00:22, 64.46it/s]
 63%|██████▎   | 2527/4000 [00:27<00:22, 65.48it/s]
 63%|██████▎   | 2534/4000 [00:27<00:22, 64.43it/s]
 64%|██████▎   | 2541/4000 [00:28<00:22, 64.25it/s]
 64%|██████▎   | 2548/4000 [00:28<00:22, 64.97it/s]
 64%|██████▍   | 2556/4000 [00:28<00:21, 66.83it/s]
 64%|██████▍   | 2563/4000 [00:28<00:21, 65.43it/s]
 64%|██████▍   | 2570/4000 [00:28<00:22, 64.36it/s]
 64%|██████▍   | 2577/4000 [00:28<00:21, 65.29it/s]
 65%|██████▍   | 2584/4000 [00:28<00:21, 64.87it/s]
 65%|██████▍   | 2592/4000 [00:28<00:21, 66.67it/s]
 65%|██████▌   | 2600/4000 [00:28<00:20, 69.91it/s]
 65%|██████▌   | 2608/4000 [00:29<00:20, 67.55it/s]
 65%|██████▌   | 2615/4000 [00:29<00:20, 66.16it/s]
 66%|██████▌   | 2622/4000 [00:29<00:20, 66.44it/s]
 66%|██████▌   | 2630/4000 [00:29<00:19, 69.24it/s]
 66%|██████▌   | 2637/4000 [00:29<00:20, 67.85it/s]
 66%|██████▌   | 2645/4000 [00:29<00:19, 69.30it/s]
 66%|██████▋   | 2653/4000 [00:29<00:19, 70.47it/s]
 67%|██████▋   | 2661/4000 [00:29<00:19, 67.78it/s]
 67%|██████▋   | 2668/4000 [00:29<00:19, 66.79it/s]
 67%|██████▋   | 2675/4000 [00:30<00:20, 66.24it/s]
 67%|██████▋   | 2682/4000 [00:30<00:20, 64.78it/s]
 67%|██████▋   | 2689/4000 [00:30<00:20, 63.86it/s]
 67%|██████▋   | 2696/4000 [00:30<00:20, 64.74it/s]
 68%|██████▊   | 2704/4000 [00:30<00:19, 66.92it/s]
 68%|██████▊   | 2712/4000 [00:30<00:19, 67.06it/s]
 68%|██████▊   | 2719/4000 [00:30<00:19, 64.87it/s]
 68%|██████▊   | 2727/4000 [00:30<00:19, 65.40it/s]
 68%|██████▊   | 2734/4000 [00:30<00:19, 65.19it/s]
 69%|██████▊   | 2741/4000 [00:31<00:19, 63.61it/s]
 69%|██████▊   | 2748/4000 [00:31<00:19, 64.31it/s]
 69%|██████▉   | 2756/4000 [00:31<00:18, 66.56it/s]
 69%|██████▉   | 2763/4000 [00:31<00:18, 67.20it/s]
 69%|██████▉   | 2771/4000 [00:31<00:18, 66.34it/s]
 69%|██████▉   | 2778/4000 [00:31<00:19, 63.66it/s]
 70%|██████▉   | 2786/4000 [00:31<00:18, 64.76it/s]
 70%|██████▉   | 2794/4000 [00:31<00:17, 67.25it/s]
 70%|███████   | 2802/4000 [00:31<00:17, 69.33it/s]
 70%|███████   | 2811/4000 [00:32<00:16, 73.25it/s]
 70%|███████   | 2819/4000 [00:32<00:16, 72.66it/s]
 71%|███████   | 2827/4000 [00:32<00:15, 73.85it/s]
 71%|███████   | 2836/4000 [00:32<00:15, 76.78it/s]
 71%|███████   | 2844/4000 [00:32<00:15, 76.31it/s]
 71%|███████▏  | 2852/4000 [00:32<00:14, 76.56it/s]
 72%|███████▏  | 2860/4000 [00:32<00:15, 75.28it/s]
 72%|███████▏  | 2870/4000 [00:32<00:14, 80.30it/s]
 72%|███████▏  | 2879/4000 [00:32<00:13, 81.43it/s]
 72%|███████▏  | 2888/4000 [00:33<00:14, 79.30it/s]
 72%|███████▏  | 2896/4000 [00:33<00:13, 79.11it/s]
 73%|███████▎  | 2904/4000 [00:33<00:14, 78.05it/s]
 73%|███████▎  | 2912/4000 [00:33<00:13, 77.75it/s]
 73%|███████▎  | 2921/4000 [00:33<00:13, 79.22it/s]
 73%|███████▎  | 2929/4000 [00:33<00:14, 76.33it/s]
 73%|███████▎  | 2937/4000 [00:33<00:14, 74.89it/s]
 74%|███████▎  | 2945/4000 [00:33<00:13, 75.83it/s]
 74%|███████▍  | 2953/4000 [00:33<00:14, 73.35it/s]
 74%|███████▍  | 2961/4000 [00:34<00:14, 73.47it/s]
 74%|███████▍  | 2969/4000 [00:34<00:14, 73.32it/s]
 74%|███████▍  | 2980/4000 [00:34<00:12, 79.80it/s]
 75%|███████▍  | 2989/4000 [00:34<00:12, 79.93it/s]
 75%|███████▍  | 2998/4000 [00:34<00:12, 80.83it/s]2021-05-01 00:03:39,303 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:34<00:11, 84.04it/s]
 75%|███████▌  | 3017/4000 [00:34<00:11, 84.80it/s]
 76%|███████▌  | 3028/4000 [00:34<00:10, 89.13it/s]
 76%|███████▌  | 3038/4000 [00:34<00:10, 89.99it/s]
 76%|███████▌  | 3048/4000 [00:35<00:10, 90.49it/s]
 76%|███████▋  | 3059/4000 [00:35<00:10, 93.69it/s]
 77%|███████▋  | 3069/4000 [00:35<00:09, 94.93it/s]
 77%|███████▋  | 3079/4000 [00:35<00:09, 95.98it/s]
 77%|███████▋  | 3090/4000 [00:35<00:09, 97.34it/s]
 78%|███████▊  | 3101/4000 [00:35<00:09, 99.66it/s]
 78%|███████▊  | 3112/4000 [00:35<00:08, 100.34it/s]
 78%|███████▊  | 3123/4000 [00:35<00:08, 99.32it/s] 
 78%|███████▊  | 3133/4000 [00:35<00:08, 98.06it/s]
 79%|███████▊  | 3144/4000 [00:35<00:08, 99.61it/s]
 79%|███████▉  | 3154/4000 [00:36<00:08, 98.77it/s]
 79%|███████▉  | 3164/4000 [00:36<00:08, 98.64it/s]
 79%|███████▉  | 3175/4000 [00:36<00:08, 98.65it/s]
 80%|███████▉  | 3186/4000 [00:36<00:08, 99.07it/s]
 80%|███████▉  | 3196/4000 [00:36<00:08, 98.76it/s]
 80%|████████  | 3207/4000 [00:36<00:07, 99.18it/s]
 80%|████████  | 3217/4000 [00:36<00:07, 99.31it/s]
 81%|████████  | 3228/4000 [00:36<00:07, 99.96it/s]
 81%|████████  | 3239/4000 [00:36<00:07, 100.39it/s]
 81%|████████▏ | 3250/4000 [00:37<00:07, 99.60it/s] 
 82%|████████▏ | 3260/4000 [00:37<00:07, 99.33it/s]
 82%|████████▏ | 3271/4000 [00:37<00:07, 100.82it/s]
 82%|████████▏ | 3282/4000 [00:37<00:07, 99.16it/s] 
 82%|████████▏ | 3292/4000 [00:37<00:07, 96.63it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 95.23it/s]
 83%|████████▎ | 3312/4000 [00:37<00:07, 91.92it/s]
 83%|████████▎ | 3322/4000 [00:37<00:07, 91.20it/s]
 83%|████████▎ | 3332/4000 [00:37<00:07, 93.47it/s]
 84%|████████▎ | 3342/4000 [00:38<00:07, 93.63it/s]
 84%|████████▍ | 3352/4000 [00:38<00:06, 94.74it/s]
 84%|████████▍ | 3362/4000 [00:38<00:07, 91.00it/s]
 84%|████████▍ | 3372/4000 [00:38<00:06, 90.35it/s]
 85%|████████▍ | 3383/4000 [00:38<00:06, 93.81it/s]
 85%|████████▍ | 3394/4000 [00:38<00:06, 97.17it/s]
 85%|████████▌ | 3404/4000 [00:38<00:06, 97.45it/s]
 85%|████████▌ | 3415/4000 [00:38<00:05, 99.01it/s]
 86%|████████▌ | 3426/4000 [00:38<00:05, 100.93it/s]
 86%|████████▌ | 3437/4000 [00:38<00:05, 102.00it/s]
 86%|████████▌ | 3448/4000 [00:39<00:05, 99.47it/s] 
 86%|████████▋ | 3458/4000 [00:39<00:05, 97.10it/s]
 87%|████████▋ | 3468/4000 [00:39<00:05, 95.64it/s]
 87%|████████▋ | 3478/4000 [00:39<00:05, 95.63it/s]
 87%|████████▋ | 3488/4000 [00:39<00:05, 91.34it/s]
 87%|████████▋ | 3498/4000 [00:39<00:05, 87.39it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 88.84it/s]
 88%|████████▊ | 3519/4000 [00:39<00:05, 93.33it/s]
 88%|████████▊ | 3529/4000 [00:40<00:05, 90.00it/s]
