2021-05-01 02:03:44,477 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:03:44,586 INFO     Geo: cqd
2021-05-01 02:03:44,586 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:03:44,586 INFO     #entity: 14951
2021-05-01 02:03:44,586 INFO     #relation: 2690
2021-05-01 02:03:44,586 INFO     #max steps: 1000
2021-05-01 02:03:44,586 INFO     Evaluate unoins using: DNF
2021-05-01 02:03:44,586 INFO     loading data
2021-05-01 02:04:55,165 INFO     Training info:
2021-05-01 02:04:55,167 INFO     Validation info:
2021-05-01 02:04:55,167 INFO     pi: 8000
2021-05-01 02:04:55,172 INFO     Test info:
2021-05-01 02:04:55,172 INFO     pi: 8000
2021-05-01 02:04:55,576 INFO     Model Parameter Configuration:
2021-05-01 02:04:55,577 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:55,577 INFO     Parameter Number: 35282000
2021-05-01 02:04:58,393 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:05:01,017 INFO     tasks = pi
2021-05-01 02:05:01,017 INFO     init_step = 99999
2021-05-01 02:05:01,018 INFO     batch_size = 1000
2021-05-01 02:05:01,018 INFO     hidden_dim = 1000
2021-05-01 02:05:01,018 INFO     gamma = 12.000000
2021-05-01 02:05:01,018 INFO     Evaluating on Valid Dataset...

  6%|▌         | 492/8000 [00:02<00:33, 222.80it/s]
  6%|▋         | 515/8000 [00:02<00:34, 218.31it/s]
  7%|▋         | 537/8000 [00:02<00:35, 207.65it/s]
  7%|▋         | 560/8000 [00:02<00:35, 211.55it/s]
  7%|▋         | 582/8000 [00:02<00:36, 201.67it/s]
  8%|▊         | 604/8000 [00:02<00:36, 204.62it/s]
  8%|▊         | 625/8000 [00:03<00:36, 201.16it/s]
  8%|▊         | 646/8000 [00:03<00:36, 199.22it/s]
  8%|▊         | 667/8000 [00:03<00:37, 197.60it/s]
  9%|▊         | 688/8000 [00:03<00:36, 198.89it/s]
  9%|▉         | 710/8000 [00:03<00:35, 203.43it/s]
  9%|▉         | 731/8000 [00:03<00:36, 201.66it/s]
  9%|▉         | 754/8000 [00:03<00:34, 209.00it/s]
 10%|▉         | 777/8000 [00:03<00:33, 214.81it/s]
 10%|█         | 800/8000 [00:03<00:33, 217.08it/s]
 10%|█         | 823/8000 [00:03<00:32, 218.28it/s]
 11%|█         | 845/8000 [00:04<00:34, 210.41it/s]
 11%|█         | 867/8000 [00:04<00:33, 209.92it/s]
 11%|█         | 889/8000 [00:04<00:34, 208.08it/s]
 11%|█▏        | 910/8000 [00:04<00:34, 205.62it/s]
 12%|█▏        | 932/8000 [00:04<00:33, 209.66it/s]
 12%|█▏        | 954/8000 [00:04<00:34, 205.03it/s]
 12%|█▏        | 975/8000 [00:04<00:34, 205.76it/s]
 12%|█▏        | 996/8000 [00:04<00:35, 199.56it/s]2021-05-01 02:05:05,878 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1017/8000 [00:04<00:34, 199.90it/s]
 13%|█▎        | 1039/8000 [00:05<00:34, 203.66it/s]
 13%|█▎        | 1060/8000 [00:05<00:34, 201.60it/s]
 14%|█▎        | 1083/8000 [00:05<00:33, 209.07it/s]
 14%|█▍        | 1107/8000 [00:05<00:32, 215.35it/s]
 14%|█▍        | 1129/8000 [00:05<00:31, 216.65it/s]
 14%|█▍        | 1152/8000 [00:05<00:31, 220.25it/s]
 15%|█▍        | 1175/8000 [00:05<00:32, 213.11it/s]
 15%|█▍        | 1197/8000 [00:05<00:31, 213.30it/s]
 15%|█▌        | 1219/8000 [00:05<00:32, 208.54it/s]
 16%|█▌        | 1240/8000 [00:05<00:32, 206.43it/s]
 16%|█▌        | 1263/8000 [00:06<00:31, 211.40it/s]
 16%|█▌        | 1285/8000 [00:06<00:33, 200.83it/s]
 16%|█▋        | 1306/8000 [00:06<00:32, 203.37it/s]
 17%|█▋        | 1327/8000 [00:06<00:33, 197.61it/s]
 17%|█▋        | 1350/8000 [00:06<00:32, 205.63it/s]
 17%|█▋        | 1373/8000 [00:06<00:31, 211.84it/s]
 17%|█▋        | 1396/8000 [00:06<00:30, 216.54it/s]
 18%|█▊        | 1420/8000 [00:06<00:29, 220.77it/s]
 18%|█▊        | 1443/8000 [00:06<00:29, 218.87it/s]
 18%|█▊        | 1465/8000 [00:07<00:30, 216.41it/s]
 19%|█▊        | 1487/8000 [00:07<00:31, 207.42it/s]
 19%|█▉        | 1509/8000 [00:07<00:31, 208.54it/s]
 19%|█▉        | 1530/8000 [00:07<00:31, 206.20it/s]
 19%|█▉        | 1551/8000 [00:07<00:31, 202.96it/s]
 20%|█▉        | 1574/8000 [00:07<00:30, 208.79it/s]
 20%|█▉        | 1595/8000 [00:07<00:32, 198.32it/s]
 20%|██        | 1616/8000 [00:07<00:31, 200.81it/s]
 20%|██        | 1637/8000 [00:07<00:32, 196.27it/s]
 21%|██        | 1658/8000 [00:08<00:31, 200.12it/s]
 21%|██        | 1679/8000 [00:08<00:31, 200.77it/s]
 21%|██▏       | 1701/8000 [00:08<00:30, 205.31it/s]
 22%|██▏       | 1724/8000 [00:08<00:29, 211.19it/s]
 22%|██▏       | 1747/8000 [00:08<00:28, 215.99it/s]
 22%|██▏       | 1770/8000 [00:08<00:28, 219.44it/s]
 22%|██▏       | 1793/8000 [00:08<00:28, 220.24it/s]
 23%|██▎       | 1816/8000 [00:08<00:28, 215.73it/s]
 23%|██▎       | 1838/8000 [00:08<00:29, 211.77it/s]
 23%|██▎       | 1860/8000 [00:08<00:29, 209.94it/s]
 24%|██▎       | 1882/8000 [00:09<00:29, 205.92it/s]
 24%|██▍       | 1904/8000 [00:09<00:29, 209.27it/s]
 24%|██▍       | 1925/8000 [00:09<00:29, 203.61it/s]
 24%|██▍       | 1947/8000 [00:09<00:29, 205.52it/s]
 25%|██▍       | 1968/8000 [00:09<00:30, 196.95it/s]
 25%|██▍       | 1990/8000 [00:09<00:29, 201.40it/s]2021-05-01 02:05:10,664 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:09<00:28, 207.04it/s]
 25%|██▌       | 2034/8000 [00:09<00:28, 206.55it/s]
 26%|██▌       | 2057/8000 [00:09<00:28, 212.15it/s]
 26%|██▌       | 2080/8000 [00:10<00:27, 216.46it/s]
 26%|██▋       | 2102/8000 [00:10<00:30, 194.62it/s]
 27%|██▋       | 2122/8000 [00:10<00:36, 162.21it/s]
 27%|██▋       | 2140/8000 [00:10<00:37, 157.68it/s]
 27%|██▋       | 2157/8000 [00:10<00:38, 153.66it/s]
 27%|██▋       | 2174/8000 [00:10<00:38, 151.29it/s]
 27%|██▋       | 2190/8000 [00:10<00:38, 151.56it/s]
 28%|██▊       | 2206/8000 [00:10<00:38, 151.75it/s]
 28%|██▊       | 2225/8000 [00:10<00:35, 161.16it/s]
 28%|██▊       | 2244/8000 [00:11<00:34, 168.20it/s]
 28%|██▊       | 2262/8000 [00:11<00:33, 170.04it/s]
 29%|██▊       | 2283/8000 [00:11<00:31, 179.57it/s]
 29%|██▉       | 2304/8000 [00:11<00:30, 186.43it/s]
 29%|██▉       | 2325/8000 [00:11<00:29, 191.14it/s]
 29%|██▉       | 2346/8000 [00:11<00:29, 194.25it/s]
 30%|██▉       | 2366/8000 [00:11<00:29, 191.82it/s]
 30%|██▉       | 2386/8000 [00:11<00:30, 186.65it/s]
 30%|███       | 2405/8000 [00:11<00:29, 187.17it/s]
 30%|███       | 2424/8000 [00:12<00:31, 179.12it/s]
 31%|███       | 2444/8000 [00:12<00:30, 183.84it/s]
 31%|███       | 2463/8000 [00:12<00:30, 180.57it/s]
 31%|███       | 2482/8000 [00:12<00:30, 182.56it/s]
 31%|███▏      | 2501/8000 [00:12<00:31, 174.67it/s]
 32%|███▏      | 2521/8000 [00:12<00:30, 179.49it/s]
 32%|███▏      | 2541/8000 [00:12<00:29, 183.46it/s]
 32%|███▏      | 2560/8000 [00:12<00:29, 182.66it/s]
 32%|███▏      | 2581/8000 [00:12<00:28, 189.44it/s]
 33%|███▎      | 2602/8000 [00:12<00:27, 194.58it/s]
 33%|███▎      | 2623/8000 [00:13<00:27, 198.23it/s]
 33%|███▎      | 2643/8000 [00:13<00:27, 194.16it/s]
 33%|███▎      | 2663/8000 [00:13<00:27, 193.65it/s]
 34%|███▎      | 2683/8000 [00:13<00:28, 183.38it/s]
 34%|███▍      | 2702/8000 [00:13<00:28, 183.80it/s]
 34%|███▍      | 2721/8000 [00:13<00:30, 173.88it/s]
 34%|███▍      | 2739/8000 [00:13<00:30, 175.04it/s]
 34%|███▍      | 2758/8000 [00:13<00:29, 178.46it/s]
 35%|███▍      | 2776/8000 [00:13<00:30, 173.52it/s]
 35%|███▍      | 2795/8000 [00:14<00:29, 175.14it/s]
 35%|███▌      | 2813/8000 [00:14<00:29, 173.83it/s]
 35%|███▌      | 2833/8000 [00:14<00:28, 180.91it/s]
 36%|███▌      | 2852/8000 [00:14<00:28, 183.24it/s]
 36%|███▌      | 2872/8000 [00:14<00:27, 186.32it/s]
 36%|███▌      | 2892/8000 [00:14<00:26, 190.09it/s]
 36%|███▋      | 2912/8000 [00:14<00:26, 188.68it/s]
 37%|███▋      | 2932/8000 [00:14<00:26, 191.75it/s]
 37%|███▋      | 2952/8000 [00:14<00:27, 185.73it/s]
 37%|███▋      | 2972/8000 [00:15<00:26, 187.91it/s]
 37%|███▋      | 2991/8000 [00:15<00:27, 182.57it/s]2021-05-01 02:05:16,189 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:15<00:27, 182.99it/s]
 38%|███▊      | 3030/8000 [00:15<00:26, 186.16it/s]
 38%|███▊      | 3049/8000 [00:15<00:27, 181.80it/s]
 38%|███▊      | 3068/8000 [00:15<00:27, 179.99it/s]
 39%|███▊      | 3087/8000 [00:15<00:27, 180.48it/s]
 39%|███▉      | 3107/8000 [00:15<00:26, 184.68it/s]
 39%|███▉      | 3126/8000 [00:15<00:26, 186.03it/s]
 39%|███▉      | 3146/8000 [00:15<00:25, 189.82it/s]
 40%|███▉      | 3168/8000 [00:16<00:24, 195.72it/s]
 40%|███▉      | 3188/8000 [00:16<00:24, 196.72it/s]
 40%|████      | 3208/8000 [00:16<00:25, 190.48it/s]
 40%|████      | 3228/8000 [00:16<00:26, 181.34it/s]
 41%|████      | 3248/8000 [00:16<00:25, 184.31it/s]
 41%|████      | 3267/8000 [00:16<00:27, 174.72it/s]
 41%|████      | 3286/8000 [00:16<00:26, 178.50it/s]
 41%|████▏     | 3304/8000 [00:16<00:26, 177.44it/s]
 42%|████▏     | 3323/8000 [00:16<00:25, 179.99it/s]
 42%|████▏     | 3342/8000 [00:17<00:26, 175.39it/s]
 42%|████▏     | 3361/8000 [00:17<00:25, 178.96it/s]
 42%|████▏     | 3381/8000 [00:17<00:25, 184.26it/s]
 42%|████▎     | 3400/8000 [00:17<00:24, 184.41it/s]
 43%|████▎     | 3419/8000 [00:17<00:28, 161.66it/s]
 43%|████▎     | 3436/8000 [00:17<00:27, 163.66it/s]
 43%|████▎     | 3454/8000 [00:17<00:27, 167.88it/s]
 43%|████▎     | 3472/8000 [00:17<00:27, 166.44it/s]
 44%|████▎     | 3491/8000 [00:17<00:26, 170.86it/s]
 44%|████▍     | 3509/8000 [00:18<00:26, 168.64it/s]
 44%|████▍     | 3526/8000 [00:18<00:26, 168.81it/s]
 44%|████▍     | 3546/8000 [00:18<00:25, 176.19it/s]
 45%|████▍     | 3564/8000 [00:18<00:25, 172.47it/s]
 45%|████▍     | 3583/8000 [00:18<00:25, 176.24it/s]
 45%|████▌     | 3601/8000 [00:18<00:26, 168.53it/s]
 45%|████▌     | 3621/8000 [00:18<00:24, 175.85it/s]
 46%|████▌     | 3641/8000 [00:18<00:24, 179.76it/s]
 46%|████▌     | 3660/8000 [00:18<00:23, 181.01it/s]
 46%|████▌     | 3681/8000 [00:18<00:22, 187.86it/s]
 46%|████▋     | 3702/8000 [00:19<00:22, 193.44it/s]
 47%|████▋     | 3723/8000 [00:19<00:21, 196.26it/s]
 47%|████▋     | 3743/8000 [00:19<00:21, 194.40it/s]
 47%|████▋     | 3763/8000 [00:19<00:21, 195.22it/s]
 47%|████▋     | 3783/8000 [00:19<00:22, 188.54it/s]
 48%|████▊     | 3802/8000 [00:19<00:22, 186.62it/s]
 48%|████▊     | 3821/8000 [00:19<00:22, 184.16it/s]
 48%|████▊     | 3840/8000 [00:19<00:23, 179.11it/s]
 48%|████▊     | 3860/8000 [00:19<00:22, 183.12it/s]
 48%|████▊     | 3879/8000 [00:20<00:23, 173.34it/s]
 49%|████▊     | 3898/8000 [00:20<00:23, 174.97it/s]
 49%|████▉     | 3916/8000 [00:20<00:23, 175.93it/s]
 49%|████▉     | 3936/8000 [00:20<00:22, 180.28it/s]
 49%|████▉     | 3956/8000 [00:20<00:22, 183.44it/s]
 50%|████▉     | 3975/8000 [00:20<00:21, 183.11it/s]
 50%|████▉     | 3996/8000 [00:20<00:21, 189.78it/s]2021-05-01 02:05:21,701 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:20<00:20, 194.78it/s]
 50%|█████     | 4037/8000 [00:20<00:20, 193.46it/s]
 51%|█████     | 4057/8000 [00:20<00:20, 195.09it/s]
 51%|█████     | 4077/8000 [00:21<00:20, 187.95it/s]
 51%|█████     | 4096/8000 [00:21<00:20, 188.48it/s]
 51%|█████▏    | 4115/8000 [00:21<00:20, 186.50it/s]
 52%|█████▏    | 4134/8000 [00:21<00:21, 183.02it/s]
 52%|█████▏    | 4155/8000 [00:21<00:20, 189.83it/s]
 52%|█████▏    | 4175/8000 [00:21<00:21, 178.27it/s]
 52%|█████▏    | 4194/8000 [00:21<00:21, 179.83it/s]
 53%|█████▎    | 4213/8000 [00:21<00:21, 175.02it/s]
 53%|█████▎    | 4233/8000 [00:21<00:20, 181.69it/s]
 53%|█████▎    | 4252/8000 [00:22<00:20, 183.01it/s]
 53%|█████▎    | 4271/8000 [00:22<00:20, 184.13it/s]
 54%|█████▎    | 4292/8000 [00:22<00:19, 189.68it/s]
 54%|█████▍    | 4312/8000 [00:22<00:19, 192.35it/s]
 54%|█████▍    | 4332/8000 [00:22<00:19, 192.44it/s]
 54%|█████▍    | 4352/8000 [00:22<00:20, 181.85it/s]
 55%|█████▍    | 4371/8000 [00:22<00:20, 180.81it/s]
 55%|█████▍    | 4390/8000 [00:22<00:20, 176.28it/s]
 55%|█████▌    | 4408/8000 [00:22<00:20, 174.87it/s]
 55%|█████▌    | 4428/8000 [00:23<00:19, 179.88it/s]
 56%|█████▌    | 4447/8000 [00:23<00:20, 173.08it/s]
 56%|█████▌    | 4465/8000 [00:23<00:20, 174.24it/s]
 56%|█████▌    | 4483/8000 [00:23<00:20, 172.30it/s]
 56%|█████▋    | 4502/8000 [00:23<00:19, 175.86it/s]
 57%|█████▋    | 4521/8000 [00:23<00:19, 179.54it/s]
 57%|█████▋    | 4540/8000 [00:23<00:19, 178.21it/s]
 57%|█████▋    | 4561/8000 [00:23<00:18, 185.80it/s]
 57%|█████▋    | 4582/8000 [00:23<00:17, 190.57it/s]
 58%|█████▊    | 4603/8000 [00:23<00:17, 194.05it/s]
 58%|█████▊    | 4623/8000 [00:24<00:17, 191.46it/s]
 58%|█████▊    | 4643/8000 [00:24<00:18, 186.43it/s]
 58%|█████▊    | 4662/8000 [00:24<00:17, 186.74it/s]
 59%|█████▊    | 4681/8000 [00:24<00:18, 178.33it/s]
 59%|█████▉    | 4701/8000 [00:24<00:17, 183.48it/s]
 59%|█████▉    | 4720/8000 [00:24<00:18, 175.90it/s]
 59%|█████▉    | 4739/8000 [00:24<00:18, 178.50it/s]
 59%|█████▉    | 4757/8000 [00:24<00:18, 172.63it/s]
 60%|█████▉    | 4776/8000 [00:24<00:18, 176.52it/s]
 60%|█████▉    | 4795/8000 [00:25<00:18, 177.76it/s]
 60%|██████    | 4815/8000 [00:25<00:17, 181.75it/s]
 60%|██████    | 4836/8000 [00:25<00:16, 189.07it/s]
 61%|██████    | 4856/8000 [00:25<00:16, 191.93it/s]
 61%|██████    | 4876/8000 [00:25<00:16, 193.62it/s]
 61%|██████    | 4896/8000 [00:25<00:15, 194.04it/s]
 61%|██████▏   | 4916/8000 [00:25<00:16, 184.42it/s]
 62%|██████▏   | 4935/8000 [00:25<00:16, 184.26it/s]
 62%|██████▏   | 4954/8000 [00:25<00:17, 178.01it/s]
 62%|██████▏   | 4972/8000 [00:25<00:17, 177.15it/s]
 62%|██████▏   | 4992/8000 [00:26<00:16, 181.94it/s]2021-05-01 02:05:27,174 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:26<00:17, 173.12it/s]
 63%|██████▎   | 5029/8000 [00:26<00:17, 173.02it/s]
 63%|██████▎   | 5047/8000 [00:26<00:17, 172.71it/s]
 63%|██████▎   | 5065/8000 [00:26<00:17, 165.79it/s]
 64%|██████▎   | 5082/8000 [00:26<00:17, 163.72it/s]
 64%|██████▎   | 5099/8000 [00:26<00:18, 154.06it/s]
 64%|██████▍   | 5120/8000 [00:26<00:17, 165.71it/s]
 64%|██████▍   | 5141/8000 [00:26<00:16, 175.19it/s]
 64%|██████▍   | 5160/8000 [00:27<00:15, 179.34it/s]
 65%|██████▍   | 5179/8000 [00:27<00:15, 178.40it/s]
 65%|██████▍   | 5198/8000 [00:27<00:15, 176.59it/s]
 65%|██████▌   | 5217/8000 [00:27<00:15, 178.42it/s]
 65%|██████▌   | 5235/8000 [00:27<00:15, 174.59it/s]
 66%|██████▌   | 5255/8000 [00:27<00:15, 179.47it/s]
 66%|██████▌   | 5274/8000 [00:27<00:15, 176.57it/s]
 66%|██████▌   | 5293/8000 [00:27<00:15, 178.00it/s]
 66%|██████▋   | 5311/8000 [00:27<00:15, 175.90it/s]
 67%|██████▋   | 5330/8000 [00:28<00:15, 177.41it/s]
 67%|██████▋   | 5349/8000 [00:28<00:14, 180.90it/s]
 67%|██████▋   | 5368/8000 [00:28<00:14, 181.78it/s]
 67%|██████▋   | 5388/8000 [00:28<00:14, 185.93it/s]
 68%|██████▊   | 5407/8000 [00:28<00:13, 186.01it/s]
 68%|██████▊   | 5427/8000 [00:28<00:13, 187.69it/s]
 68%|██████▊   | 5446/8000 [00:28<00:14, 175.25it/s]
 68%|██████▊   | 5466/8000 [00:28<00:14, 180.41it/s]
 69%|██████▊   | 5485/8000 [00:28<00:14, 173.92it/s]
 69%|██████▉   | 5504/8000 [00:29<00:14, 176.96it/s]
 69%|██████▉   | 5523/8000 [00:29<00:13, 178.92it/s]
 69%|██████▉   | 5541/8000 [00:29<00:13, 176.68it/s]
 69%|██████▉   | 5559/8000 [00:29<00:13, 175.82it/s]
 70%|██████▉   | 5577/8000 [00:29<00:13, 174.08it/s]
 70%|██████▉   | 5596/8000 [00:29<00:13, 176.22it/s]
 70%|███████   | 5615/8000 [00:29<00:13, 178.90it/s]
 70%|███████   | 5634/8000 [00:29<00:13, 180.55it/s]
 71%|███████   | 5655/8000 [00:29<00:12, 186.09it/s]
 71%|███████   | 5675/8000 [00:29<00:12, 189.92it/s]
 71%|███████   | 5695/8000 [00:30<00:12, 186.74it/s]
 71%|███████▏  | 5715/8000 [00:30<00:12, 190.19it/s]
 72%|███████▏  | 5735/8000 [00:30<00:12, 177.01it/s]
 72%|███████▏  | 5754/8000 [00:30<00:12, 178.06it/s]
 72%|███████▏  | 5772/8000 [00:30<00:12, 173.25it/s]
 72%|███████▏  | 5790/8000 [00:30<00:12, 172.49it/s]
 73%|███████▎  | 5810/8000 [00:30<00:12, 176.81it/s]
 73%|███████▎  | 5828/8000 [00:30<00:13, 160.18it/s]
 73%|███████▎  | 5845/8000 [00:30<00:13, 156.93it/s]
 73%|███████▎  | 5864/8000 [00:31<00:13, 163.61it/s]
 74%|███████▎  | 5884/8000 [00:31<00:12, 171.33it/s]
 74%|███████▍  | 5904/8000 [00:31<00:11, 178.75it/s]
 74%|███████▍  | 5924/8000 [00:31<00:11, 183.23it/s]
 74%|███████▍  | 5945/8000 [00:31<00:10, 188.09it/s]
 75%|███████▍  | 5966/8000 [00:31<00:10, 192.05it/s]
 75%|███████▍  | 5989/8000 [00:31<00:09, 201.17it/s]2021-05-01 02:05:32,757 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:31<00:09, 200.56it/s]
 75%|███████▌  | 6031/8000 [00:31<00:09, 199.62it/s]
 76%|███████▌  | 6053/8000 [00:31<00:09, 204.28it/s]
 76%|███████▌  | 6074/8000 [00:32<00:09, 198.86it/s]
 76%|███████▌  | 6096/8000 [00:32<00:09, 204.19it/s]
 76%|███████▋  | 6117/8000 [00:32<00:09, 201.69it/s]
 77%|███████▋  | 6138/8000 [00:32<00:09, 202.89it/s]
 77%|███████▋  | 6159/8000 [00:32<00:09, 197.62it/s]
 77%|███████▋  | 6181/8000 [00:32<00:09, 201.51it/s]
 78%|███████▊  | 6202/8000 [00:32<00:08, 203.40it/s]
 78%|███████▊  | 6223/8000 [00:32<00:08, 204.13it/s]
 78%|███████▊  | 6246/8000 [00:32<00:08, 209.74it/s]
 78%|███████▊  | 6270/8000 [00:33<00:07, 216.43it/s]
 79%|███████▊  | 6293/8000 [00:33<00:07, 218.15it/s]
 79%|███████▉  | 6315/8000 [00:33<00:07, 216.06it/s]
 79%|███████▉  | 6337/8000 [00:33<00:08, 206.92it/s]
 79%|███████▉  | 6358/8000 [00:33<00:07, 205.69it/s]
 80%|███████▉  | 6381/8000 [00:33<00:07, 212.26it/s]
 80%|████████  | 6404/8000 [00:33<00:07, 215.08it/s]
 80%|████████  | 6426/8000 [00:33<00:07, 213.21it/s]
 81%|████████  | 6448/8000 [00:33<00:07, 209.65it/s]
 81%|████████  | 6470/8000 [00:33<00:07, 208.60it/s]
 81%|████████  | 6491/8000 [00:34<00:07, 205.00it/s]
 81%|████████▏ | 6512/8000 [00:34<00:07, 198.35it/s]
 82%|████████▏ | 6532/8000 [00:34<00:08, 176.05it/s]
 82%|████████▏ | 6552/8000 [00:34<00:08, 180.73it/s]
 82%|████████▏ | 6572/8000 [00:34<00:07, 185.02it/s]
 82%|████████▏ | 6592/8000 [00:34<00:07, 186.65it/s]
 83%|████████▎ | 6611/8000 [00:34<00:07, 175.39it/s]
 83%|████████▎ | 6630/8000 [00:34<00:07, 179.14it/s]
 83%|████████▎ | 6649/8000 [00:35<00:07, 174.13it/s]
 83%|████████▎ | 6670/8000 [00:35<00:07, 182.45it/s]
 84%|████████▎ | 6689/8000 [00:35<00:07, 182.17it/s]
 84%|████████▍ | 6710/8000 [00:35<00:06, 187.58it/s]
 84%|████████▍ | 6729/8000 [00:35<00:06, 183.89it/s]
 84%|████████▍ | 6751/8000 [00:35<00:06, 191.45it/s]
 85%|████████▍ | 6772/8000 [00:35<00:06, 195.20it/s]
 85%|████████▍ | 6793/8000 [00:35<00:06, 198.12it/s]
 85%|████████▌ | 6816/8000 [00:35<00:05, 204.17it/s]
 85%|████████▌ | 6838/8000 [00:35<00:05, 207.37it/s]
 86%|████████▌ | 6861/8000 [00:36<00:05, 212.98it/s]
 86%|████████▌ | 6884/8000 [00:36<00:05, 215.32it/s]
 86%|████████▋ | 6906/8000 [00:36<00:05, 214.52it/s]
 87%|████████▋ | 6928/8000 [00:36<00:05, 211.81it/s]
 87%|████████▋ | 6950/8000 [00:36<00:05, 205.55it/s]
 87%|████████▋ | 6971/8000 [00:36<00:05, 205.56it/s]
 87%|████████▋ | 6992/8000 [00:36<00:04, 205.19it/s]2021-05-01 02:05:37,745 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7013/8000 [00:36<00:04, 203.61it/s]
 88%|████████▊ | 7034/8000 [00:36<00:04, 199.06it/s]
 88%|████████▊ | 7054/8000 [00:36<00:04, 198.19it/s]
 88%|████████▊ | 7075/8000 [00:37<00:04, 201.56it/s]
 89%|████████▊ | 7096/8000 [00:37<00:04, 203.27it/s]
 89%|████████▉ | 7118/8000 [00:37<00:04, 207.45it/s]
 89%|████████▉ | 7142/8000 [00:37<00:04, 214.10it/s]
 90%|████████▉ | 7166/8000 [00:37<00:03, 219.98it/s]
 90%|████████▉ | 7189/8000 [00:37<00:03, 221.43it/s]
 90%|█████████ | 7212/8000 [00:37<00:03, 219.65it/s]
 90%|█████████ | 7235/8000 [00:37<00:03, 206.64it/s]
 91%|█████████ | 7258/8000 [00:37<00:03, 210.68it/s]
 91%|█████████ | 7280/8000 [00:38<00:03, 201.97it/s]
 91%|█████████▏| 7302/8000 [00:38<00:03, 204.77it/s]
 92%|█████████▏| 7323/8000 [00:38<00:03, 204.41it/s]
 92%|█████████▏| 7344/8000 [00:38<00:03, 201.51it/s]
