2021-05-01 20:14:19,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:14:19,939 INFO     Geo: cqd
2021-05-01 20:14:19,939 INFO     Data Path: data/NELL-q2b
2021-05-01 20:14:19,940 INFO     #entity: 63361
2021-05-01 20:14:19,940 INFO     #relation: 400
2021-05-01 20:14:19,940 INFO     #max steps: 1000
2021-05-01 20:14:19,940 INFO     Evaluate unoins using: DNF
2021-05-01 20:14:19,940 INFO     loading data
2021-05-01 20:14:34,448 INFO     Training info:
2021-05-01 20:14:34,449 INFO     Validation info:
2021-05-01 20:14:34,449 INFO     2u-DNF: 4000
2021-05-01 20:14:34,452 INFO     Test info:
2021-05-01 20:14:34,452 INFO     2u-DNF: 4000
2021-05-01 20:14:36,555 INFO     Model Parameter Configuration:
2021-05-01 20:14:36,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:14:36,555 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:14:36,556 INFO     Parameter Number: 127522000
2021-05-01 20:14:40,243 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:14:41,658 INFO     tasks = 2u
2021-05-01 20:14:41,658 INFO     init_step = 99999
2021-05-01 20:14:41,658 INFO     batch_size = 1000
2021-05-01 20:14:41,658 INFO     hidden_dim = 1000
2021-05-01 20:14:41,658 INFO     gamma = 12.000000
2021-05-01 20:14:41,658 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1468/4000 [00:16<00:27, 91.75it/s]
 37%|███▋      | 1478/4000 [00:16<00:27, 93.33it/s]
 37%|███▋      | 1489/4000 [00:16<00:26, 95.45it/s]
 37%|███▋      | 1499/4000 [00:16<00:26, 94.78it/s]
 38%|███▊      | 1509/4000 [00:16<00:26, 95.07it/s]
 38%|███▊      | 1519/4000 [00:17<00:25, 96.38it/s]
 38%|███▊      | 1529/4000 [00:17<00:25, 95.89it/s]
 38%|███▊      | 1539/4000 [00:17<00:25, 94.91it/s]
 39%|███▊      | 1549/4000 [00:17<00:25, 94.81it/s]
 39%|███▉      | 1560/4000 [00:17<00:25, 96.80it/s]
 39%|███▉      | 1570/4000 [00:17<00:25, 94.34it/s]
 40%|███▉      | 1581/4000 [00:17<00:25, 96.35it/s]
 40%|███▉      | 1592/4000 [00:17<00:24, 99.28it/s]
 40%|████      | 1603/4000 [00:17<00:23, 101.75it/s]
 40%|████      | 1614/4000 [00:18<00:23, 102.79it/s]
 41%|████      | 1625/4000 [00:18<00:24, 98.50it/s] 
 41%|████      | 1635/4000 [00:18<00:24, 96.97it/s]
 41%|████      | 1645/4000 [00:18<00:24, 95.58it/s]
 41%|████▏     | 1655/4000 [00:18<00:25, 90.27it/s]
 42%|████▏     | 1665/4000 [00:18<00:27, 85.78it/s]
 42%|████▏     | 1675/4000 [00:18<00:26, 88.40it/s]
 42%|████▏     | 1684/4000 [00:18<00:26, 87.42it/s]
 42%|████▏     | 1693/4000 [00:18<00:26, 86.71it/s]
 43%|████▎     | 1702/4000 [00:19<00:26, 87.39it/s]
 43%|████▎     | 1712/4000 [00:19<00:25, 89.21it/s]
 43%|████▎     | 1722/4000 [00:19<00:25, 89.52it/s]
 43%|████▎     | 1732/4000 [00:19<00:25, 90.67it/s]
 44%|████▎     | 1742/4000 [00:19<00:24, 92.74it/s]
 44%|████▍     | 1753/4000 [00:19<00:23, 95.45it/s]
 44%|████▍     | 1764/4000 [00:19<00:22, 98.05it/s]
 44%|████▍     | 1774/4000 [00:19<00:23, 95.82it/s]
 45%|████▍     | 1785/4000 [00:19<00:22, 98.99it/s]
 45%|████▍     | 1795/4000 [00:20<00:22, 97.40it/s]
 45%|████▌     | 1805/4000 [00:20<00:22, 97.88it/s]
 45%|████▌     | 1815/4000 [00:20<00:22, 97.01it/s]
 46%|████▌     | 1825/4000 [00:20<00:22, 97.08it/s]
 46%|████▌     | 1835/4000 [00:20<00:22, 95.29it/s]
 46%|████▌     | 1845/4000 [00:20<00:23, 93.47it/s]
 46%|████▋     | 1855/4000 [00:20<00:22, 95.21it/s]
 47%|████▋     | 1866/4000 [00:20<00:22, 96.86it/s]
 47%|████▋     | 1876/4000 [00:20<00:22, 95.51it/s]
 47%|████▋     | 1886/4000 [00:20<00:22, 94.25it/s]
 47%|████▋     | 1896/4000 [00:21<00:22, 92.53it/s]
 48%|████▊     | 1906/4000 [00:21<00:23, 88.62it/s]
 48%|████▊     | 1915/4000 [00:21<00:24, 83.91it/s]
 48%|████▊     | 1924/4000 [00:21<00:26, 77.90it/s]
 48%|████▊     | 1932/4000 [00:21<00:29, 70.28it/s]
 48%|████▊     | 1940/4000 [00:21<00:29, 69.57it/s]
 49%|████▊     | 1948/4000 [00:21<00:30, 67.29it/s]
 49%|████▉     | 1955/4000 [00:21<00:31, 64.72it/s]
 49%|████▉     | 1962/4000 [00:22<00:33, 61.15it/s]
 49%|████▉     | 1970/4000 [00:22<00:31, 65.27it/s]
 49%|████▉     | 1979/4000 [00:22<00:28, 70.53it/s]
 50%|████▉     | 1988/4000 [00:22<00:26, 75.08it/s]
 50%|████▉     | 1996/4000 [00:22<00:26, 76.14it/s]2021-05-01 20:15:04,230 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:22<00:25, 77.93it/s]
 50%|█████     | 2016/4000 [00:22<00:23, 83.71it/s]
 51%|█████     | 2026/4000 [00:22<00:22, 87.59it/s]
 51%|█████     | 2036/4000 [00:22<00:21, 90.72it/s]
 51%|█████     | 2047/4000 [00:23<00:20, 93.82it/s]
 51%|█████▏    | 2058/4000 [00:23<00:20, 96.12it/s]
 52%|█████▏    | 2069/4000 [00:23<00:19, 98.81it/s]
 52%|█████▏    | 2080/4000 [00:23<00:19, 100.63it/s]
 52%|█████▏    | 2091/4000 [00:23<00:18, 101.90it/s]
 53%|█████▎    | 2102/4000 [00:23<00:18, 103.28it/s]
 53%|█████▎    | 2113/4000 [00:23<00:18, 100.13it/s]
 53%|█████▎    | 2124/4000 [00:23<00:19, 97.76it/s] 
 53%|█████▎    | 2135/4000 [00:23<00:18, 99.14it/s]
 54%|█████▎    | 2145/4000 [00:24<00:19, 95.04it/s]
 54%|█████▍    | 2155/4000 [00:24<00:19, 95.93it/s]
 54%|█████▍    | 2166/4000 [00:24<00:18, 98.39it/s]
 54%|█████▍    | 2177/4000 [00:24<00:18, 100.93it/s]
 55%|█████▍    | 2188/4000 [00:24<00:17, 101.93it/s]
 55%|█████▍    | 2199/4000 [00:24<00:18, 96.84it/s] 
 55%|█████▌    | 2209/4000 [00:24<00:19, 91.11it/s]
 55%|█████▌    | 2219/4000 [00:24<00:20, 85.78it/s]
 56%|█████▌    | 2228/4000 [00:24<00:21, 82.55it/s]
 56%|█████▌    | 2237/4000 [00:25<00:21, 81.09it/s]
 56%|█████▌    | 2247/4000 [00:25<00:20, 85.21it/s]
 56%|█████▋    | 2256/4000 [00:25<00:20, 84.23it/s]
 57%|█████▋    | 2266/4000 [00:25<00:20, 85.95it/s]
 57%|█████▋    | 2276/4000 [00:25<00:19, 88.50it/s]
 57%|█████▋    | 2287/4000 [00:25<00:18, 91.99it/s]
 57%|█████▋    | 2297/4000 [00:25<00:19, 87.13it/s]
 58%|█████▊    | 2306/4000 [00:25<00:19, 84.76it/s]
 58%|█████▊    | 2315/4000 [00:25<00:20, 82.85it/s]
 58%|█████▊    | 2324/4000 [00:26<00:20, 81.67it/s]
 58%|█████▊    | 2334/4000 [00:26<00:19, 85.24it/s]
 59%|█████▊    | 2343/4000 [00:26<00:19, 83.58it/s]
 59%|█████▉    | 2353/4000 [00:26<00:18, 87.48it/s]
 59%|█████▉    | 2364/4000 [00:26<00:17, 91.76it/s]
 59%|█████▉    | 2375/4000 [00:26<00:17, 95.56it/s]
 60%|█████▉    | 2386/4000 [00:26<00:16, 97.72it/s]
 60%|█████▉    | 2397/4000 [00:26<00:15, 100.22it/s]
 60%|██████    | 2408/4000 [00:26<00:15, 101.12it/s]
 60%|██████    | 2419/4000 [00:27<00:15, 100.42it/s]
 61%|██████    | 2430/4000 [00:27<00:15, 99.05it/s] 
 61%|██████    | 2440/4000 [00:27<00:16, 96.36it/s]
 61%|██████▏   | 2450/4000 [00:27<00:16, 91.82it/s]
 62%|██████▏   | 2460/4000 [00:27<00:17, 88.78it/s]
 62%|██████▏   | 2469/4000 [00:27<00:18, 84.66it/s]
 62%|██████▏   | 2478/4000 [00:27<00:18, 81.24it/s]
 62%|██████▏   | 2487/4000 [00:27<00:18, 81.78it/s]
 62%|██████▏   | 2496/4000 [00:27<00:18, 82.07it/s]
 63%|██████▎   | 2506/4000 [00:28<00:17, 85.65it/s]
 63%|██████▎   | 2516/4000 [00:28<00:17, 87.16it/s]
 63%|██████▎   | 2526/4000 [00:28<00:16, 89.19it/s]
 63%|██████▎   | 2536/4000 [00:28<00:16, 89.56it/s]
 64%|██████▎   | 2546/4000 [00:28<00:16, 90.11it/s]
 64%|██████▍   | 2556/4000 [00:28<00:15, 92.68it/s]
 64%|██████▍   | 2567/4000 [00:28<00:14, 95.56it/s]
 64%|██████▍   | 2578/4000 [00:28<00:14, 98.10it/s]
 65%|██████▍   | 2589/4000 [00:28<00:14, 99.49it/s]
 65%|██████▌   | 2600/4000 [00:29<00:13, 100.52it/s]
 65%|██████▌   | 2611/4000 [00:29<00:13, 101.19it/s]
 66%|██████▌   | 2622/4000 [00:29<00:13, 102.25it/s]
 66%|██████▌   | 2633/4000 [00:29<00:13, 101.66it/s]
 66%|██████▌   | 2644/4000 [00:29<00:13, 102.90it/s]
 66%|██████▋   | 2655/4000 [00:29<00:13, 103.15it/s]
 67%|██████▋   | 2666/4000 [00:29<00:12, 103.34it/s]
 67%|██████▋   | 2677/4000 [00:29<00:13, 99.08it/s] 
 67%|██████▋   | 2687/4000 [00:29<00:13, 94.85it/s]
 67%|██████▋   | 2697/4000 [00:29<00:13, 95.86it/s]
 68%|██████▊   | 2707/4000 [00:30<00:14, 90.38it/s]
 68%|██████▊   | 2717/4000 [00:30<00:14, 86.69it/s]
 68%|██████▊   | 2726/4000 [00:30<00:16, 78.88it/s]
 68%|██████▊   | 2735/4000 [00:30<00:16, 78.69it/s]
 69%|██████▊   | 2744/4000 [00:30<00:17, 72.94it/s]
 69%|██████▉   | 2752/4000 [00:30<00:17, 72.40it/s]
 69%|██████▉   | 2760/4000 [00:30<00:17, 72.47it/s]
 69%|██████▉   | 2770/4000 [00:30<00:15, 77.96it/s]
 70%|██████▉   | 2780/4000 [00:31<00:14, 83.05it/s]
 70%|██████▉   | 2789/4000 [00:31<00:14, 83.41it/s]
 70%|██████▉   | 2798/4000 [00:31<00:14, 84.84it/s]
 70%|███████   | 2809/4000 [00:31<00:13, 89.68it/s]
 70%|███████   | 2820/4000 [00:31<00:12, 93.55it/s]
 71%|███████   | 2830/4000 [00:31<00:12, 93.99it/s]
 71%|███████   | 2840/4000 [00:31<00:12, 95.53it/s]
 71%|███████▏  | 2850/4000 [00:31<00:11, 96.66it/s]
 72%|███████▏  | 2861/4000 [00:31<00:11, 97.90it/s]
 72%|███████▏  | 2871/4000 [00:32<00:11, 97.86it/s]
 72%|███████▏  | 2882/4000 [00:32<00:11, 100.56it/s]
 72%|███████▏  | 2893/4000 [00:32<00:10, 102.07it/s]
 73%|███████▎  | 2904/4000 [00:32<00:10, 103.25it/s]
 73%|███████▎  | 2915/4000 [00:32<00:10, 103.51it/s]
 73%|███████▎  | 2926/4000 [00:32<00:10, 103.70it/s]
 73%|███████▎  | 2937/4000 [00:32<00:10, 102.77it/s]
 74%|███████▎  | 2948/4000 [00:32<00:10, 100.17it/s]
 74%|███████▍  | 2959/4000 [00:32<00:10, 97.32it/s] 
 74%|███████▍  | 2969/4000 [00:32<00:10, 96.49it/s]
 74%|███████▍  | 2979/4000 [00:33<00:11, 92.56it/s]
 75%|███████▍  | 2989/4000 [00:33<00:10, 92.22it/s]
 75%|███████▍  | 2999/4000 [00:33<00:12, 82.22it/s]2021-05-01 20:15:15,048 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:33<00:12, 79.40it/s]
 75%|███████▌  | 3017/4000 [00:33<00:12, 78.42it/s]
 76%|███████▌  | 3025/4000 [00:33<00:12, 78.50it/s]
 76%|███████▌  | 3034/4000 [00:33<00:12, 80.36it/s]
 76%|███████▌  | 3044/4000 [00:33<00:11, 83.72it/s]
 76%|███████▋  | 3054/4000 [00:34<00:11, 85.84it/s]
 77%|███████▋  | 3063/4000 [00:34<00:11, 84.26it/s]
 77%|███████▋  | 3072/4000 [00:34<00:11, 84.24it/s]
 77%|███████▋  | 3081/4000 [00:34<00:11, 83.26it/s]
 77%|███████▋  | 3090/4000 [00:34<00:11, 81.61it/s]
 77%|███████▋  | 3099/4000 [00:34<00:10, 82.75it/s]
 78%|███████▊  | 3110/4000 [00:34<00:10, 87.47it/s]
 78%|███████▊  | 3121/4000 [00:34<00:09, 90.83it/s]
 78%|███████▊  | 3131/4000 [00:34<00:09, 92.82it/s]
 79%|███████▊  | 3141/4000 [00:35<00:09, 93.01it/s]
 79%|███████▉  | 3151/4000 [00:35<00:08, 94.81it/s]
 79%|███████▉  | 3161/4000 [00:35<00:09, 92.73it/s]
 79%|███████▉  | 3171/4000 [00:35<00:08, 92.66it/s]
 80%|███████▉  | 3182/4000 [00:35<00:08, 96.79it/s]
 80%|███████▉  | 3192/4000 [00:35<00:08, 96.30it/s]
 80%|████████  | 3202/4000 [00:35<00:08, 94.46it/s]
 80%|████████  | 3212/4000 [00:35<00:08, 95.73it/s]
 81%|████████  | 3223/4000 [00:35<00:07, 97.47it/s]
 81%|████████  | 3234/4000 [00:35<00:07, 100.27it/s]
 81%|████████  | 3245/4000 [00:36<00:07, 101.83it/s]
 81%|████████▏ | 3256/4000 [00:36<00:08, 89.28it/s] 
 82%|████████▏ | 3266/4000 [00:36<00:09, 80.89it/s]
 82%|████████▏ | 3275/4000 [00:36<00:09, 80.09it/s]
 82%|████████▏ | 3284/4000 [00:36<00:08, 79.82it/s]
 82%|████████▏ | 3293/4000 [00:36<00:08, 81.01it/s]
 83%|████████▎ | 3302/4000 [00:36<00:08, 80.37it/s]
 83%|████████▎ | 3311/4000 [00:36<00:08, 79.91it/s]
 83%|████████▎ | 3320/4000 [00:37<00:08, 81.97it/s]
 83%|████████▎ | 3330/4000 [00:37<00:07, 85.89it/s]
 84%|████████▎ | 3341/4000 [00:37<00:07, 89.79it/s]
 84%|████████▍ | 3352/4000 [00:37<00:06, 93.81it/s]
 84%|████████▍ | 3363/4000 [00:37<00:06, 95.87it/s]
 84%|████████▍ | 3373/4000 [00:37<00:06, 96.33it/s]
 85%|████████▍ | 3383/4000 [00:37<00:06, 96.25it/s]
 85%|████████▍ | 3393/4000 [00:37<00:06, 93.31it/s]
 85%|████████▌ | 3403/4000 [00:37<00:06, 94.73it/s]
 85%|████████▌ | 3414/4000 [00:37<00:06, 97.46it/s]
 86%|████████▌ | 3425/4000 [00:38<00:05, 98.70it/s]
 86%|████████▌ | 3436/4000 [00:38<00:05, 98.55it/s]
 86%|████████▌ | 3446/4000 [00:38<00:05, 95.79it/s]
 86%|████████▋ | 3456/4000 [00:38<00:05, 94.54it/s]
 87%|████████▋ | 3466/4000 [00:38<00:05, 94.99it/s]
 87%|████████▋ | 3476/4000 [00:38<00:05, 94.86it/s]
 87%|████████▋ | 3486/4000 [00:38<00:05, 95.25it/s]
 87%|████████▋ | 3497/4000 [00:38<00:05, 97.44it/s]
 88%|████████▊ | 3508/4000 [00:38<00:04, 98.67it/s]
 88%|████████▊ | 3518/4000 [00:39<00:05, 92.44it/s]
 88%|████████▊ | 3528/4000 [00:39<00:05, 94.22it/s]
 88%|████████▊ | 3538/4000 [00:39<00:05, 92.10it/s]
 89%|████████▊ | 3548/4000 [00:39<00:05, 87.49it/s]
 89%|████████▉ | 3557/4000 [00:39<00:05, 87.80it/s]
 89%|████████▉ | 3567/4000 [00:39<00:04, 89.94it/s]
 89%|████████▉ | 3577/4000 [00:39<00:04, 89.68it/s]
 90%|████████▉ | 3587/4000 [00:39<00:04, 90.09it/s]
 90%|████████▉ | 3598/4000 [00:39<00:04, 93.54it/s]
 90%|█████████ | 3608/4000 [00:40<00:04, 94.99it/s]
 90%|█████████ | 3619/4000 [00:40<00:03, 96.67it/s]
 91%|█████████ | 3629/4000 [00:40<00:04, 91.38it/s]
 91%|█████████ | 3639/4000 [00:40<00:03, 91.71it/s]
 91%|█████████▏| 3650/4000 [00:40<00:03, 94.38it/s]
 92%|█████████▏| 3660/4000 [00:40<00:03, 95.23it/s]
 92%|█████████▏| 3670/4000 [00:40<00:03, 96.53it/s]
 92%|█████████▏| 3681/4000 [00:40<00:03, 99.31it/s]
