2021-05-01 18:38:29,754 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:38:29,755 INFO     Geo: cqd
2021-05-01 18:38:29,755 INFO     Data Path: data/NELL-betae
2021-05-01 18:38:29,755 INFO     #entity: 63361
2021-05-01 18:38:29,755 INFO     #relation: 400
2021-05-01 18:38:29,755 INFO     #max steps: 1000
2021-05-01 18:38:29,755 INFO     Evaluate unoins using: DNF
2021-05-01 18:38:29,756 INFO     loading data
2021-05-01 18:38:44,240 INFO     Training info:
2021-05-01 18:38:44,243 INFO     Validation info:
2021-05-01 18:38:44,244 INFO     3i: 4000
2021-05-01 18:38:44,246 INFO     Test info:
2021-05-01 18:38:44,246 INFO     3i: 4000
2021-05-01 18:38:45,749 INFO     Model Parameter Configuration:
2021-05-01 18:38:45,749 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter Number: 127522000
2021-05-01 18:38:49,138 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:38:50,829 INFO     tasks = 3i
2021-05-01 18:38:50,830 INFO     init_step = 99999
2021-05-01 18:38:50,830 INFO     batch_size = 1000
2021-05-01 18:38:50,830 INFO     hidden_dim = 1000
2021-05-01 18:38:50,830 INFO     gamma = 12.000000
2021-05-01 18:38:50,830 INFO     Evaluating on Valid Dataset...

 11%|█         | 448/4000 [00:06<00:50, 69.97it/s]
 11%|█▏        | 456/4000 [00:07<00:49, 71.91it/s]
 12%|█▏        | 464/4000 [00:07<00:51, 69.30it/s]
 12%|█▏        | 473/4000 [00:07<00:48, 72.39it/s]
 12%|█▏        | 481/4000 [00:07<00:47, 74.44it/s]
 12%|█▏        | 489/4000 [00:07<00:48, 72.65it/s]
 12%|█▏        | 497/4000 [00:07<00:47, 73.50it/s]
 13%|█▎        | 505/4000 [00:07<00:46, 75.16it/s]
 13%|█▎        | 513/4000 [00:07<00:47, 73.73it/s]
 13%|█▎        | 522/4000 [00:07<00:45, 76.29it/s]
 13%|█▎        | 530/4000 [00:08<00:45, 76.68it/s]
 13%|█▎        | 538/4000 [00:08<00:44, 77.21it/s]
 14%|█▎        | 546/4000 [00:08<00:46, 74.70it/s]
 14%|█▍        | 554/4000 [00:08<00:47, 71.99it/s]
 14%|█▍        | 562/4000 [00:08<00:50, 68.43it/s]
 14%|█▍        | 569/4000 [00:08<00:54, 63.32it/s]
 14%|█▍        | 576/4000 [00:08<00:53, 63.69it/s]
 15%|█▍        | 583/4000 [00:08<00:53, 63.96it/s]
 15%|█▍        | 590/4000 [00:08<00:52, 64.63it/s]
 15%|█▍        | 597/4000 [00:09<00:54, 62.02it/s]
 15%|█▌        | 604/4000 [00:09<00:53, 63.99it/s]
 15%|█▌        | 611/4000 [00:09<00:51, 65.52it/s]
 15%|█▌        | 618/4000 [00:09<00:50, 66.70it/s]
 16%|█▌        | 625/4000 [00:09<00:49, 67.54it/s]
 16%|█▌        | 632/4000 [00:09<00:49, 68.15it/s]
 16%|█▌        | 639/4000 [00:09<00:49, 68.55it/s]
 16%|█▌        | 646/4000 [00:09<00:48, 68.86it/s]
 16%|█▋        | 653/4000 [00:09<00:48, 69.06it/s]
 16%|█▋        | 660/4000 [00:09<00:48, 69.12it/s]
 17%|█▋        | 667/4000 [00:10<00:48, 69.28it/s]
 17%|█▋        | 675/4000 [00:10<00:46, 71.45it/s]
 17%|█▋        | 683/4000 [00:10<00:45, 73.35it/s]
 17%|█▋        | 692/4000 [00:10<00:43, 76.32it/s]
 18%|█▊        | 701/4000 [00:10<00:41, 78.61it/s]
 18%|█▊        | 709/4000 [00:10<00:41, 79.01it/s]
 18%|█▊        | 717/4000 [00:10<00:49, 66.26it/s]
 18%|█▊        | 725/4000 [00:10<00:51, 63.64it/s]
 18%|█▊        | 733/4000 [00:11<00:49, 65.51it/s]
 19%|█▊        | 741/4000 [00:11<00:47, 68.23it/s]
 19%|█▉        | 750/4000 [00:11<00:44, 72.37it/s]
 19%|█▉        | 759/4000 [00:11<00:42, 75.52it/s]
 19%|█▉        | 768/4000 [00:11<00:41, 77.65it/s]
 19%|█▉        | 777/4000 [00:11<00:40, 79.42it/s]
 20%|█▉        | 786/4000 [00:11<00:39, 80.76it/s]
 20%|█▉        | 795/4000 [00:11<00:39, 81.01it/s]
 20%|██        | 804/4000 [00:11<00:39, 81.40it/s]
 20%|██        | 813/4000 [00:11<00:40, 78.63it/s]
 21%|██        | 821/4000 [00:12<00:44, 71.02it/s]
 21%|██        | 829/4000 [00:12<00:47, 66.46it/s]
 21%|██        | 838/4000 [00:12<00:44, 70.96it/s]
 21%|██        | 846/4000 [00:12<00:43, 72.31it/s]
 21%|██▏       | 854/4000 [00:12<00:43, 72.71it/s]
 22%|██▏       | 862/4000 [00:12<00:44, 69.90it/s]
 22%|██▏       | 870/4000 [00:12<00:43, 71.99it/s]
 22%|██▏       | 879/4000 [00:12<00:41, 75.02it/s]
 22%|██▏       | 888/4000 [00:13<00:40, 77.31it/s]
 22%|██▏       | 897/4000 [00:13<00:39, 78.72it/s]
 23%|██▎       | 906/4000 [00:13<00:38, 79.62it/s]
 23%|██▎       | 915/4000 [00:13<00:41, 75.20it/s]
 23%|██▎       | 923/4000 [00:13<00:43, 70.43it/s]
 23%|██▎       | 931/4000 [00:13<00:43, 70.19it/s]
 23%|██▎       | 939/4000 [00:13<00:43, 71.18it/s]
 24%|██▎       | 947/4000 [00:13<00:42, 71.56it/s]
 24%|██▍       | 955/4000 [00:13<00:44, 68.89it/s]
 24%|██▍       | 962/4000 [00:14<00:45, 67.25it/s]
 24%|██▍       | 969/4000 [00:14<00:46, 65.61it/s]
 24%|██▍       | 977/4000 [00:14<00:44, 68.61it/s]
 25%|██▍       | 984/4000 [00:14<00:44, 67.97it/s]
 25%|██▍       | 992/4000 [00:14<00:42, 70.49it/s]
 25%|██▌       | 1000/4000 [00:14<00:43, 69.18it/s]2021-05-01 18:39:05,486 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:42, 71.22it/s]
 25%|██▌       | 1016/4000 [00:14<00:43, 69.09it/s]
 26%|██▌       | 1025/4000 [00:14<00:40, 72.80it/s]
 26%|██▌       | 1033/4000 [00:15<00:39, 74.27it/s]
 26%|██▌       | 1041/4000 [00:15<00:39, 74.08it/s]
 26%|██▌       | 1049/4000 [00:15<00:39, 74.08it/s]
 26%|██▋       | 1057/4000 [00:15<00:39, 73.86it/s]
 27%|██▋       | 1066/4000 [00:15<00:38, 76.04it/s]
 27%|██▋       | 1074/4000 [00:15<00:37, 77.13it/s]
 27%|██▋       | 1082/4000 [00:15<00:37, 77.58it/s]
 27%|██▋       | 1091/4000 [00:15<00:36, 79.01it/s]
 27%|██▋       | 1099/4000 [00:15<00:36, 79.22it/s]
 28%|██▊       | 1107/4000 [00:16<00:37, 77.87it/s]
 28%|██▊       | 1116/4000 [00:16<00:36, 78.64it/s]
 28%|██▊       | 1124/4000 [00:16<00:40, 70.63it/s]
 28%|██▊       | 1132/4000 [00:16<00:40, 70.76it/s]
 28%|██▊       | 1140/4000 [00:16<00:41, 68.48it/s]
 29%|██▊       | 1148/4000 [00:16<00:40, 70.53it/s]
 29%|██▉       | 1156/4000 [00:16<00:39, 71.64it/s]
 29%|██▉       | 1165/4000 [00:16<00:37, 74.90it/s]
 29%|██▉       | 1173/4000 [00:16<00:37, 76.13it/s]
 30%|██▉       | 1182/4000 [00:17<00:36, 77.13it/s]
 30%|██▉       | 1190/4000 [00:17<00:37, 74.60it/s]
 30%|██▉       | 1198/4000 [00:17<00:36, 76.01it/s]
 30%|███       | 1206/4000 [00:17<00:38, 73.06it/s]
 30%|███       | 1214/4000 [00:17<00:39, 70.73it/s]
 31%|███       | 1222/4000 [00:17<00:40, 69.34it/s]
 31%|███       | 1229/4000 [00:17<00:40, 68.96it/s]
 31%|███       | 1236/4000 [00:17<00:40, 67.92it/s]
 31%|███       | 1244/4000 [00:17<00:39, 70.38it/s]
 31%|███▏      | 1252/4000 [00:18<00:37, 72.38it/s]
 32%|███▏      | 1260/4000 [00:18<00:37, 72.98it/s]
 32%|███▏      | 1268/4000 [00:18<00:42, 64.75it/s]
 32%|███▏      | 1275/4000 [00:18<00:42, 64.64it/s]
 32%|███▏      | 1283/4000 [00:18<00:40, 67.25it/s]
 32%|███▏      | 1290/4000 [00:18<00:40, 67.71it/s]
 32%|███▏      | 1298/4000 [00:18<00:38, 70.08it/s]
 33%|███▎      | 1306/4000 [00:18<00:37, 72.11it/s]
 33%|███▎      | 1314/4000 [00:18<00:36, 73.96it/s]
 33%|███▎      | 1322/4000 [00:19<00:35, 75.42it/s]
 33%|███▎      | 1331/4000 [00:19<00:34, 77.02it/s]
 33%|███▎      | 1339/4000 [00:19<00:35, 74.85it/s]
 34%|███▎      | 1347/4000 [00:19<00:35, 74.72it/s]
 34%|███▍      | 1355/4000 [00:19<00:35, 75.46it/s]
 34%|███▍      | 1363/4000 [00:19<00:36, 71.39it/s]
 34%|███▍      | 1371/4000 [00:19<00:39, 66.46it/s]
 34%|███▍      | 1378/4000 [00:19<00:39, 67.02it/s]
 35%|███▍      | 1387/4000 [00:19<00:36, 70.69it/s]
 35%|███▍      | 1395/4000 [00:20<00:37, 69.45it/s]
 35%|███▌      | 1403/4000 [00:20<00:37, 69.17it/s]
 35%|███▌      | 1410/4000 [00:20<00:38, 67.54it/s]
 35%|███▌      | 1417/4000 [00:20<00:38, 67.91it/s]
 36%|███▌      | 1425/4000 [00:20<00:36, 70.47it/s]
 36%|███▌      | 1433/4000 [00:20<00:35, 71.89it/s]
 36%|███▌      | 1441/4000 [00:20<00:36, 70.73it/s]
 36%|███▌      | 1449/4000 [00:20<00:36, 70.07it/s]
 36%|███▋      | 1457/4000 [00:20<00:35, 72.18it/s]
 37%|███▋      | 1466/4000 [00:21<00:33, 75.12it/s]
 37%|███▋      | 1474/4000 [00:21<00:33, 75.46it/s]
 37%|███▋      | 1483/4000 [00:21<00:33, 75.74it/s]
 37%|███▋      | 1492/4000 [00:21<00:32, 77.23it/s]
 38%|███▊      | 1500/4000 [00:21<00:33, 75.60it/s]
 38%|███▊      | 1508/4000 [00:21<00:35, 69.42it/s]
 38%|███▊      | 1517/4000 [00:21<00:34, 71.96it/s]
 38%|███▊      | 1525/4000 [00:21<00:33, 74.18it/s]
 38%|███▊      | 1533/4000 [00:21<00:33, 73.66it/s]
 39%|███▊      | 1541/4000 [00:22<00:33, 73.33it/s]
 39%|███▊      | 1549/4000 [00:22<00:34, 71.21it/s]
 39%|███▉      | 1557/4000 [00:22<00:33, 73.49it/s]
 39%|███▉      | 1566/4000 [00:22<00:32, 75.94it/s]
 39%|███▉      | 1575/4000 [00:22<00:31, 76.89it/s]
 40%|███▉      | 1584/4000 [00:22<00:31, 77.84it/s]
 40%|███▉      | 1593/4000 [00:22<00:30, 79.45it/s]
 40%|████      | 1601/4000 [00:22<00:30, 79.02it/s]
 40%|████      | 1609/4000 [00:22<00:31, 75.18it/s]
 40%|████      | 1617/4000 [00:23<00:32, 72.98it/s]
 41%|████      | 1625/4000 [00:23<00:32, 73.62it/s]
 41%|████      | 1633/4000 [00:23<00:33, 69.71it/s]
 41%|████      | 1641/4000 [00:23<00:37, 63.16it/s]
 41%|████      | 1649/4000 [00:23<00:35, 65.61it/s]
 41%|████▏     | 1658/4000 [00:23<00:33, 70.11it/s]
 42%|████▏     | 1666/4000 [00:23<00:32, 70.93it/s]
 42%|████▏     | 1674/4000 [00:23<00:32, 71.45it/s]
 42%|████▏     | 1682/4000 [00:24<00:33, 69.65it/s]
 42%|████▏     | 1691/4000 [00:24<00:31, 72.68it/s]
 42%|████▎     | 1700/4000 [00:24<00:30, 75.23it/s]
 43%|████▎     | 1709/4000 [00:24<00:29, 77.50it/s]
 43%|████▎     | 1718/4000 [00:24<00:28, 79.00it/s]
 43%|████▎     | 1726/4000 [00:24<00:28, 78.62it/s]
 43%|████▎     | 1734/4000 [00:24<00:28, 79.02it/s]
 44%|████▎     | 1743/4000 [00:24<00:28, 79.46it/s]
 44%|████▍     | 1751/4000 [00:24<00:28, 78.80it/s]
 44%|████▍     | 1759/4000 [00:25<00:29, 75.41it/s]
 44%|████▍     | 1767/4000 [00:25<00:29, 74.75it/s]
 44%|████▍     | 1775/4000 [00:25<00:30, 72.57it/s]
 45%|████▍     | 1783/4000 [00:25<00:32, 68.05it/s]
 45%|████▍     | 1791/4000 [00:25<00:31, 69.37it/s]
 45%|████▍     | 1799/4000 [00:25<00:30, 71.64it/s]
 45%|████▌     | 1807/4000 [00:25<00:31, 70.15it/s]
 45%|████▌     | 1816/4000 [00:25<00:29, 73.26it/s]
 46%|████▌     | 1825/4000 [00:25<00:28, 75.95it/s]
 46%|████▌     | 1833/4000 [00:26<00:28, 76.27it/s]
 46%|████▌     | 1841/4000 [00:26<00:29, 72.51it/s]
 46%|████▌     | 1849/4000 [00:26<00:29, 73.92it/s]
 46%|████▋     | 1857/4000 [00:26<00:28, 74.71it/s]
 47%|████▋     | 1865/4000 [00:26<00:28, 73.81it/s]
 47%|████▋     | 1873/4000 [00:26<00:29, 72.20it/s]
 47%|████▋     | 1881/4000 [00:26<00:29, 71.13it/s]
 47%|████▋     | 1890/4000 [00:26<00:28, 73.88it/s]
 47%|████▋     | 1899/4000 [00:26<00:27, 75.54it/s]
 48%|████▊     | 1907/4000 [00:27<00:27, 74.78it/s]
 48%|████▊     | 1915/4000 [00:27<00:28, 73.34it/s]
 48%|████▊     | 1923/4000 [00:27<00:29, 70.65it/s]
 48%|████▊     | 1931/4000 [00:27<00:30, 67.47it/s]
 48%|████▊     | 1938/4000 [00:27<00:30, 67.31it/s]
 49%|████▊     | 1945/4000 [00:27<00:30, 67.61it/s]
 49%|████▉     | 1952/4000 [00:27<00:30, 66.35it/s]
 49%|████▉     | 1960/4000 [00:27<00:29, 69.20it/s]
 49%|████▉     | 1968/4000 [00:27<00:28, 71.50it/s]
 49%|████▉     | 1976/4000 [00:28<00:27, 73.85it/s]
 50%|████▉     | 1984/4000 [00:28<00:28, 71.92it/s]
 50%|████▉     | 1992/4000 [00:28<00:27, 73.12it/s]
 50%|█████     | 2000/4000 [00:28<00:26, 74.82it/s]2021-05-01 18:39:19,192 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:28<00:25, 76.75it/s]
 50%|█████     | 2017/4000 [00:28<00:25, 76.42it/s]
 51%|█████     | 2025/4000 [00:28<00:25, 77.19it/s]
 51%|█████     | 2033/4000 [00:28<00:25, 77.73it/s]
 51%|█████     | 2041/4000 [00:28<00:25, 77.65it/s]
 51%|█████▏    | 2050/4000 [00:28<00:24, 78.68it/s]
 51%|█████▏    | 2058/4000 [00:29<00:24, 78.52it/s]
 52%|█████▏    | 2067/4000 [00:29<00:24, 79.68it/s]
 52%|█████▏    | 2076/4000 [00:29<00:24, 80.12it/s]
 52%|█████▏    | 2085/4000 [00:29<00:23, 79.98it/s]
 52%|█████▏    | 2094/4000 [00:29<00:23, 79.83it/s]
 53%|█████▎    | 2102/4000 [00:29<00:25, 75.51it/s]
 53%|█████▎    | 2110/4000 [00:29<00:24, 76.41it/s]
 53%|█████▎    | 2119/4000 [00:29<00:24, 78.07it/s]
 53%|█████▎    | 2128/4000 [00:29<00:23, 79.74it/s]
 53%|█████▎    | 2137/4000 [00:30<00:23, 80.59it/s]
 54%|█████▎    | 2146/4000 [00:30<00:23, 78.64it/s]
 54%|█████▍    | 2155/4000 [00:30<00:23, 79.11it/s]
 54%|█████▍    | 2163/4000 [00:30<00:24, 76.45it/s]
 54%|█████▍    | 2171/4000 [00:30<00:24, 73.81it/s]
 54%|█████▍    | 2179/4000 [00:30<00:24, 74.65it/s]
 55%|█████▍    | 2187/4000 [00:30<00:24, 74.82it/s]
 55%|█████▍    | 2195/4000 [00:30<00:24, 74.14it/s]
 55%|█████▌    | 2203/4000 [00:30<00:24, 73.11it/s]
 55%|█████▌    | 2211/4000 [00:31<00:24, 74.43it/s]
 55%|█████▌    | 2219/4000 [00:31<00:24, 72.90it/s]
 56%|█████▌    | 2227/4000 [00:31<00:23, 73.92it/s]
 56%|█████▌    | 2235/4000 [00:31<00:24, 70.61it/s]
 56%|█████▌    | 2243/4000 [00:31<00:24, 71.90it/s]
 56%|█████▋    | 2252/4000 [00:31<00:23, 74.38it/s]
 57%|█████▋    | 2261/4000 [00:31<00:22, 77.04it/s]
 57%|█████▋    | 2269/4000 [00:31<00:22, 77.59it/s]
 57%|█████▋    | 2277/4000 [00:31<00:22, 77.95it/s]
 57%|█████▋    | 2286/4000 [00:32<00:21, 79.54it/s]
 57%|█████▋    | 2295/4000 [00:32<00:21, 79.88it/s]
 58%|█████▊    | 2304/4000 [00:32<00:21, 79.48it/s]
 58%|█████▊    | 2312/4000 [00:32<00:21, 79.27it/s]
 58%|█████▊    | 2320/4000 [00:32<00:22, 75.48it/s]
 58%|█████▊    | 2328/4000 [00:32<00:22, 73.49it/s]
 58%|█████▊    | 2336/4000 [00:32<00:24, 68.54it/s]
 59%|█████▊    | 2345/4000 [00:32<00:22, 72.22it/s]
 59%|█████▉    | 2354/4000 [00:32<00:21, 75.27it/s]
 59%|█████▉    | 2362/4000 [00:33<00:21, 75.37it/s]
 59%|█████▉    | 2370/4000 [00:33<00:21, 75.97it/s]
 59%|█████▉    | 2378/4000 [00:33<00:22, 72.68it/s]
 60%|█████▉    | 2386/4000 [00:33<00:21, 74.37it/s]
 60%|█████▉    | 2395/4000 [00:33<00:21, 76.35it/s]
 60%|██████    | 2404/4000 [00:33<00:20, 77.77it/s]
 60%|██████    | 2412/4000 [00:33<00:20, 78.26it/s]
 61%|██████    | 2421/4000 [00:33<00:20, 78.77it/s]
 61%|██████    | 2429/4000 [00:33<00:20, 78.24it/s]
 61%|██████    | 2437/4000 [00:34<00:19, 78.73it/s]
 61%|██████    | 2445/4000 [00:34<00:19, 78.99it/s]
 61%|██████▏   | 2454/4000 [00:34<00:19, 80.45it/s]
 62%|██████▏   | 2463/4000 [00:34<00:18, 81.51it/s]
 62%|██████▏   | 2472/4000 [00:34<00:18, 82.32it/s]
 62%|██████▏   | 2481/4000 [00:34<00:18, 82.07it/s]
 62%|██████▏   | 2490/4000 [00:34<00:18, 80.12it/s]
 62%|██████▏   | 2499/4000 [00:34<00:19, 78.01it/s]
 63%|██████▎   | 2507/4000 [00:34<00:20, 73.82it/s]
 63%|██████▎   | 2515/4000 [00:35<00:20, 73.53it/s]
 63%|██████▎   | 2523/4000 [00:35<00:20, 71.29it/s]
 63%|██████▎   | 2531/4000 [00:35<00:20, 73.28it/s]
 64%|██████▎   | 2540/4000 [00:35<00:19, 76.09it/s]
 64%|██████▎   | 2548/4000 [00:35<00:18, 76.95it/s]
 64%|██████▍   | 2556/4000 [00:35<00:19, 74.03it/s]
 64%|██████▍   | 2564/4000 [00:35<00:19, 73.74it/s]
 64%|██████▍   | 2572/4000 [00:35<00:19, 74.07it/s]
 64%|██████▍   | 2580/4000 [00:35<00:19, 71.57it/s]
 65%|██████▍   | 2588/4000 [00:36<00:19, 71.56it/s]
 65%|██████▍   | 2596/4000 [00:36<00:19, 71.60it/s]
 65%|██████▌   | 2604/4000 [00:36<00:19, 72.68it/s]
 65%|██████▌   | 2612/4000 [00:36<00:19, 71.57it/s]
 66%|██████▌   | 2620/4000 [00:36<00:19, 69.85it/s]
 66%|██████▌   | 2628/4000 [00:36<00:19, 71.15it/s]
 66%|██████▌   | 2636/4000 [00:36<00:18, 73.37it/s]
 66%|██████▌   | 2644/4000 [00:36<00:18, 73.62it/s]
 66%|██████▋   | 2652/4000 [00:36<00:17, 75.31it/s]
 66%|██████▋   | 2660/4000 [00:37<00:18, 73.30it/s]
 67%|██████▋   | 2668/4000 [00:37<00:17, 74.18it/s]
 67%|██████▋   | 2677/4000 [00:37<00:17, 76.72it/s]
 67%|██████▋   | 2685/4000 [00:37<00:17, 76.69it/s]
 67%|██████▋   | 2693/4000 [00:37<00:17, 76.75it/s]
 68%|██████▊   | 2702/4000 [00:37<00:16, 78.12it/s]
 68%|██████▊   | 2711/4000 [00:37<00:16, 79.13it/s]
 68%|██████▊   | 2719/4000 [00:37<00:16, 78.70it/s]
 68%|██████▊   | 2727/4000 [00:37<00:16, 78.73it/s]
 68%|██████▊   | 2736/4000 [00:37<00:15, 79.46it/s]
 69%|██████▊   | 2744/4000 [00:38<00:16, 76.72it/s]
 69%|██████▉   | 2752/4000 [00:38<00:16, 75.58it/s]
 69%|██████▉   | 2760/4000 [00:38<00:17, 69.85it/s]
 69%|██████▉   | 2768/4000 [00:38<00:17, 70.85it/s]
 69%|██████▉   | 2776/4000 [00:38<00:17, 68.47it/s]
 70%|██████▉   | 2783/4000 [00:38<00:18, 65.31it/s]
 70%|██████▉   | 2790/4000 [00:38<00:18, 65.45it/s]
 70%|██████▉   | 2797/4000 [00:38<00:18, 65.57it/s]
 70%|███████   | 2805/4000 [00:39<00:17, 68.54it/s]
 70%|███████   | 2813/4000 [00:39<00:16, 71.31it/s]
 71%|███████   | 2822/4000 [00:39<00:15, 74.25it/s]
 71%|███████   | 2831/4000 [00:39<00:15, 75.78it/s]
 71%|███████   | 2840/4000 [00:39<00:14, 77.77it/s]
 71%|███████   | 2849/4000 [00:39<00:14, 79.54it/s]
 71%|███████▏  | 2858/4000 [00:39<00:14, 80.42it/s]
 72%|███████▏  | 2867/4000 [00:39<00:13, 81.58it/s]
 72%|███████▏  | 2876/4000 [00:39<00:13, 81.84it/s]
 72%|███████▏  | 2885/4000 [00:39<00:13, 81.38it/s]
 72%|███████▏  | 2894/4000 [00:40<00:13, 81.65it/s]
 73%|███████▎  | 2903/4000 [00:40<00:14, 76.27it/s]
 73%|███████▎  | 2911/4000 [00:40<00:14, 73.69it/s]
 73%|███████▎  | 2919/4000 [00:40<00:15, 70.55it/s]
 73%|███████▎  | 2927/4000 [00:40<00:15, 69.27it/s]
 73%|███████▎  | 2934/4000 [00:40<00:15, 68.66it/s]
 74%|███████▎  | 2941/4000 [00:40<00:15, 68.75it/s]
 74%|███████▍  | 2950/4000 [00:40<00:14, 72.50it/s]
 74%|███████▍  | 2958/4000 [00:41<00:14, 74.09it/s]
 74%|███████▍  | 2966/4000 [00:41<00:13, 75.64it/s]
 74%|███████▍  | 2975/4000 [00:41<00:13, 77.06it/s]
 75%|███████▍  | 2984/4000 [00:41<00:12, 78.82it/s]
