2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1043/16927 [00:08<02:25, 109.52it/s]
  6%|▌         | 1055/16927 [00:08<02:38, 100.26it/s]
  6%|▋         | 1066/16927 [00:09<02:42, 97.38it/s] 
  6%|▋         | 1077/16927 [00:09<02:46, 95.39it/s]
  6%|▋         | 1087/16927 [00:09<02:48, 93.95it/s]
  6%|▋         | 1098/16927 [00:09<02:42, 97.21it/s]
  7%|▋         | 1111/16927 [00:09<02:31, 104.10it/s]
  7%|▋         | 1125/16927 [00:09<02:21, 111.36it/s]
  7%|▋         | 1141/16927 [00:09<02:10, 120.98it/s]
  7%|▋         | 1157/16927 [00:09<02:01, 129.31it/s]
  7%|▋         | 1172/16927 [00:09<01:57, 133.59it/s]
  7%|▋         | 1188/16927 [00:10<01:54, 138.04it/s]
  7%|▋         | 1205/16927 [00:10<01:48, 145.02it/s]
  7%|▋         | 1220/16927 [00:10<01:58, 132.99it/s]
  7%|▋         | 1234/16927 [00:10<02:04, 126.20it/s]
  7%|▋         | 1247/16927 [00:10<02:07, 122.64it/s]
  7%|▋         | 1260/16927 [00:10<02:06, 124.11it/s]
  8%|▊         | 1273/16927 [00:10<02:05, 124.82it/s]
  8%|▊         | 1287/16927 [00:10<02:01, 128.21it/s]
  8%|▊         | 1301/16927 [00:10<02:00, 129.44it/s]
  8%|▊         | 1315/16927 [00:11<02:13, 116.56it/s]
  8%|▊         | 1327/16927 [00:11<02:32, 102.25it/s]
  8%|▊         | 1338/16927 [00:11<02:37, 98.80it/s] 
  8%|▊         | 1349/16927 [00:11<02:51, 90.72it/s]
  8%|▊         | 1359/16927 [00:11<02:56, 88.24it/s]
  8%|▊         | 1369/16927 [00:11<02:52, 90.34it/s]
  8%|▊         | 1383/16927 [00:11<02:33, 101.01it/s]
  8%|▊         | 1399/16927 [00:11<02:17, 112.57it/s]
  8%|▊         | 1416/16927 [00:12<02:05, 123.70it/s]
  8%|▊         | 1435/16927 [00:12<01:53, 137.03it/s]
  9%|▊         | 1453/16927 [00:12<01:45, 146.42it/s]
  9%|▊         | 1469/16927 [00:12<01:44, 148.22it/s]
  9%|▉         | 1487/16927 [00:12<01:38, 156.45it/s]
  9%|▉         | 1504/16927 [00:12<01:36, 159.74it/s]
  9%|▉         | 1521/16927 [00:12<01:35, 161.64it/s]
  9%|▉         | 1538/16927 [00:12<01:43, 149.21it/s]
  9%|▉         | 1554/16927 [00:12<01:46, 144.82it/s]
  9%|▉         | 1570/16927 [00:13<01:44, 147.23it/s]
  9%|▉         | 1586/16927 [00:13<01:42, 150.00it/s]
  9%|▉         | 1602/16927 [00:13<01:45, 145.53it/s]
 10%|▉         | 1619/16927 [00:13<01:41, 151.49it/s]
 10%|▉         | 1635/16927 [00:13<01:42, 149.60it/s]
 10%|▉         | 1651/16927 [00:13<01:40, 152.38it/s]
 10%|▉         | 1667/16927 [00:13<01:59, 127.78it/s]
 10%|▉         | 1681/16927 [00:13<02:14, 113.67it/s]
 10%|█         | 1694/16927 [00:14<02:23, 106.38it/s]
 10%|█         | 1706/16927 [00:14<02:24, 105.20it/s]
 10%|█         | 1718/16927 [00:14<02:20, 108.04it/s]
 10%|█         | 1732/16927 [00:14<02:12, 114.87it/s]
 10%|█         | 1745/16927 [00:14<02:09, 116.79it/s]
 10%|█         | 1762/16927 [00:14<01:58, 128.19it/s]
 11%|█         | 1779/16927 [00:14<01:50, 137.68it/s]
 11%|█         | 1797/16927 [00:14<01:42, 147.52it/s]
 11%|█         | 1814/16927 [00:14<01:39, 151.48it/s]
 11%|█         | 1831/16927 [00:14<01:37, 155.13it/s]
 11%|█         | 1847/16927 [00:15<01:37, 154.88it/s]
 11%|█         | 1865/16927 [00:15<01:33, 160.89it/s]
 11%|█         | 1882/16927 [00:15<01:50, 135.60it/s]
 11%|█         | 1897/16927 [00:15<02:05, 119.58it/s]
 11%|█▏        | 1910/16927 [00:15<02:13, 112.81it/s]
 11%|█▏        | 1923/16927 [00:15<02:18, 108.23it/s]
 11%|█▏        | 1935/16927 [00:15<02:23, 104.43it/s]
 11%|█▏        | 1946/16927 [00:15<02:27, 101.73it/s]
 12%|█▏        | 1957/16927 [00:16<02:31, 98.79it/s] 
 12%|█▏        | 1968/16927 [00:16<02:26, 101.79it/s]
 12%|█▏        | 1980/16927 [00:16<02:23, 104.21it/s]
 12%|█▏        | 1991/16927 [00:16<02:21, 105.20it/s]2021-05-01 00:25:56,438 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:16<02:20, 106.46it/s]
 12%|█▏        | 2014/16927 [00:16<02:18, 107.64it/s]
 12%|█▏        | 2026/16927 [00:16<02:16, 109.07it/s]
 12%|█▏        | 2038/16927 [00:16<02:13, 111.52it/s]
 12%|█▏        | 2055/16927 [00:16<02:00, 123.09it/s]
 12%|█▏        | 2069/16927 [00:17<01:58, 125.59it/s]
 12%|█▏        | 2082/16927 [00:17<01:57, 126.45it/s]
 12%|█▏        | 2097/16927 [00:17<01:53, 131.05it/s]
 12%|█▏        | 2113/16927 [00:17<01:47, 137.86it/s]
 13%|█▎        | 2129/16927 [00:17<01:44, 141.07it/s]
 13%|█▎        | 2145/16927 [00:17<01:42, 144.48it/s]
 13%|█▎        | 2160/16927 [00:17<01:42, 144.48it/s]
 13%|█▎        | 2175/16927 [00:17<01:48, 136.17it/s]
 13%|█▎        | 2189/16927 [00:17<01:54, 128.84it/s]
 13%|█▎        | 2203/16927 [00:18<01:54, 128.17it/s]
 13%|█▎        | 2216/16927 [00:18<01:59, 122.99it/s]
 13%|█▎        | 2229/16927 [00:18<02:07, 115.28it/s]
 13%|█▎        | 2241/16927 [00:18<02:09, 113.20it/s]
 13%|█▎        | 2253/16927 [00:18<02:13, 110.31it/s]
 13%|█▎        | 2265/16927 [00:18<02:11, 111.31it/s]
 13%|█▎        | 2277/16927 [00:18<02:15, 108.17it/s]
 14%|█▎        | 2289/16927 [00:18<02:13, 109.40it/s]
 14%|█▎        | 2301/16927 [00:18<02:12, 110.30it/s]
 14%|█▎        | 2313/16927 [00:19<02:11, 111.21it/s]
 14%|█▎        | 2325/16927 [00:19<02:08, 113.33it/s]
 14%|█▍        | 2339/16927 [00:19<02:02, 118.93it/s]
 14%|█▍        | 2353/16927 [00:19<01:58, 122.63it/s]
 14%|█▍        | 2366/16927 [00:19<01:59, 122.07it/s]
 14%|█▍        | 2379/16927 [00:19<01:57, 123.67it/s]
 14%|█▍        | 2392/16927 [00:19<01:57, 123.24it/s]
 14%|█▍        | 2405/16927 [00:19<01:57, 123.57it/s]
 14%|█▍        | 2418/16927 [00:19<01:57, 123.89it/s]
 14%|█▍        | 2431/16927 [00:19<01:56, 123.93it/s]
 14%|█▍        | 2444/16927 [00:20<02:02, 118.50it/s]
 15%|█▍        | 2456/16927 [00:20<02:10, 111.10it/s]
 15%|█▍        | 2468/16927 [00:20<02:15, 106.76it/s]
 15%|█▍        | 2479/16927 [00:20<02:18, 104.40it/s]
 15%|█▍        | 2490/16927 [00:20<02:20, 102.60it/s]
 15%|█▍        | 2501/16927 [00:20<02:22, 101.52it/s]
 15%|█▍        | 2512/16927 [00:20<02:23, 100.74it/s]
 15%|█▍        | 2523/16927 [00:20<02:22, 101.11it/s]
 15%|█▍        | 2537/16927 [00:21<02:12, 108.64it/s]
 15%|█▌        | 2549/16927 [00:21<02:19, 102.74it/s]
 15%|█▌        | 2560/16927 [00:21<02:28, 96.56it/s] 
 15%|█▌        | 2570/16927 [00:21<02:31, 94.91it/s]
 15%|█▌        | 2580/16927 [00:21<02:32, 94.06it/s]
 15%|█▌        | 2590/16927 [00:21<02:32, 93.95it/s]
 15%|█▌        | 2600/16927 [00:21<02:30, 95.42it/s]
 15%|█▌        | 2612/16927 [00:21<02:23, 99.83it/s]
 16%|█▌        | 2627/16927 [00:21<02:10, 109.69it/s]
 16%|█▌        | 2641/16927 [00:22<02:02, 116.93it/s]
 16%|█▌        | 2656/16927 [00:22<01:55, 124.05it/s]
 16%|█▌        | 2669/16927 [00:22<01:55, 123.72it/s]
 16%|█▌        | 2682/16927 [00:22<01:56, 121.83it/s]
 16%|█▌        | 2695/16927 [00:22<01:57, 121.18it/s]
 16%|█▌        | 2708/16927 [00:22<02:06, 112.53it/s]
 16%|█▌        | 2720/16927 [00:22<02:08, 110.53it/s]
 16%|█▌        | 2733/16927 [00:22<02:04, 113.86it/s]
 16%|█▌        | 2746/16927 [00:22<02:00, 117.90it/s]
 16%|█▋        | 2759/16927 [00:23<01:57, 120.87it/s]
 16%|█▋        | 2772/16927 [00:23<01:55, 122.08it/s]
 16%|█▋        | 2785/16927 [00:23<01:55, 121.97it/s]
 17%|█▋        | 2798/16927 [00:23<01:59, 118.58it/s]
 17%|█▋        | 2810/16927 [00:23<02:15, 103.90it/s]
 17%|█▋        | 2821/16927 [00:23<02:26, 96.29it/s] 
 17%|█▋        | 2832/16927 [00:23<02:29, 94.59it/s]
 17%|█▋        | 2842/16927 [00:23<02:32, 92.31it/s]
 17%|█▋        | 2852/16927 [00:23<02:31, 92.81it/s]
 17%|█▋        | 2863/16927 [00:24<02:24, 97.28it/s]
 17%|█▋        | 2877/16927 [00:24<02:11, 106.60it/s]
 17%|█▋        | 2891/16927 [00:24<02:02, 114.81it/s]
 17%|█▋        | 2906/16927 [00:24<01:53, 123.12it/s]
 17%|█▋        | 2921/16927 [00:24<01:47, 129.77it/s]
 17%|█▋        | 2935/16927 [00:24<01:50, 127.00it/s]
 17%|█▋        | 2949/16927 [00:24<01:48, 128.97it/s]
 18%|█▊        | 2964/16927 [00:24<01:43, 134.37it/s]
 18%|█▊        | 2981/16927 [00:24<01:38, 141.60it/s]
 18%|█▊        | 3000/16927 [00:24<01:31, 152.02it/s]2021-05-01 00:26:04,916 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3019/16927 [00:25<01:26, 160.30it/s]
 18%|█▊        | 3036/16927 [00:25<01:37, 141.75it/s]
 18%|█▊        | 3051/16927 [00:25<01:44, 133.07it/s]
 18%|█▊        | 3065/16927 [00:25<01:47, 129.44it/s]
 18%|█▊        | 3079/16927 [00:25<01:51, 124.31it/s]
 18%|█▊        | 3092/16927 [00:25<01:53, 121.93it/s]
 18%|█▊        | 3105/16927 [00:25<01:57, 117.81it/s]
 18%|█▊        | 3117/16927 [00:25<01:59, 115.48it/s]
 18%|█▊        | 3129/16927 [00:26<02:03, 112.15it/s]
 19%|█▊        | 3141/16927 [00:26<02:03, 111.60it/s]
 19%|█▊        | 3153/16927 [00:26<02:04, 110.69it/s]
 19%|█▊        | 3165/16927 [00:26<02:04, 110.48it/s]
 19%|█▉        | 3177/16927 [00:26<02:08, 107.17it/s]
 19%|█▉        | 3188/16927 [00:26<02:11, 104.58it/s]
 19%|█▉        | 3200/16927 [00:26<02:06, 108.30it/s]
 19%|█▉        | 3213/16927 [00:26<02:01, 112.88it/s]
 19%|█▉        | 3227/16927 [00:26<01:55, 118.52it/s]
 19%|█▉        | 3240/16927 [00:27<01:52, 121.64it/s]
 19%|█▉        | 3257/16927 [00:27<01:43, 131.68it/s]
 19%|█▉        | 3275/16927 [00:27<01:35, 142.93it/s]
 19%|█▉        | 3293/16927 [00:27<01:29, 152.14it/s]
 20%|█▉        | 3312/16927 [00:27<01:25, 159.70it/s]
 20%|█▉        | 3331/16927 [00:27<01:22, 165.68it/s]
 20%|█▉        | 3349/16927 [00:27<01:21, 166.57it/s]
 20%|█▉        | 3366/16927 [00:27<01:25, 158.65it/s]
 20%|█▉        | 3383/16927 [00:27<01:28, 153.17it/s]
 20%|██        | 3399/16927 [00:27<01:28, 153.57it/s]
 20%|██        | 3415/16927 [00:28<01:38, 137.03it/s]
 20%|██        | 3430/16927 [00:28<01:42, 131.97it/s]
 20%|██        | 3444/16927 [00:28<01:44, 128.58it/s]
 20%|██        | 3458/16927 [00:28<01:51, 121.30it/s]
 21%|██        | 3471/16927 [00:28<01:50, 121.42it/s]
 21%|██        | 3484/16927 [00:28<01:50, 121.43it/s]
 21%|██        | 3497/16927 [00:28<01:50, 121.65it/s]
 21%|██        | 3510/16927 [00:28<01:50, 121.50it/s]
 21%|██        | 3523/16927 [00:29<01:52, 119.23it/s]
 21%|██        | 3536/16927 [00:29<01:50, 121.14it/s]
 21%|██        | 3552/16927 [00:29<01:43, 129.19it/s]
 21%|██        | 3568/16927 [00:29<01:38, 135.45it/s]
 21%|██        | 3582/16927 [00:29<01:37, 136.66it/s]
 21%|██▏       | 3598/16927 [00:29<01:33, 142.24it/s]
 21%|██▏       | 3617/16927 [00:29<01:27, 152.54it/s]
 21%|██▏       | 3636/16927 [00:29<01:22, 161.23it/s]
 22%|██▏       | 3653/16927 [00:29<01:21, 161.90it/s]
 22%|██▏       | 3671/16927 [00:29<01:20, 165.14it/s]
 22%|██▏       | 3690/16927 [00:30<01:17, 169.89it/s]
 22%|██▏       | 3708/16927 [00:30<01:17, 171.04it/s]
 22%|██▏       | 3726/16927 [00:30<01:22, 159.38it/s]
 22%|██▏       | 3743/16927 [00:30<01:26, 152.02it/s]
 22%|██▏       | 3759/16927 [00:30<01:33, 140.44it/s]
 22%|██▏       | 3774/16927 [00:30<01:43, 127.64it/s]
 22%|██▏       | 3788/16927 [00:30<01:45, 124.73it/s]
 22%|██▏       | 3801/16927 [00:30<01:47, 122.34it/s]
 23%|██▎       | 3814/16927 [00:31<01:48, 120.78it/s]
 23%|██▎       | 3827/16927 [00:31<01:55, 113.50it/s]
 23%|██▎       | 3839/16927 [00:31<01:55, 113.60it/s]
 23%|██▎       | 3851/16927 [00:31<01:53, 114.98it/s]
 23%|██▎       | 3863/16927 [00:31<01:54, 114.43it/s]
 23%|██▎       | 3875/16927 [00:31<01:53, 115.13it/s]
 23%|██▎       | 3887/16927 [00:31<01:52, 116.09it/s]
 23%|██▎       | 3901/16927 [00:31<01:47, 120.68it/s]
 23%|██▎       | 3917/16927 [00:31<01:40, 129.71it/s]
 23%|██▎       | 3933/16927 [00:32<01:35, 136.19it/s]
 23%|██▎       | 3950/16927 [00:32<01:30, 143.60it/s]
 23%|██▎       | 3970/16927 [00:32<01:23, 155.11it/s]
 24%|██▎       | 3991/16927 [00:32<01:17, 166.88it/s]2021-05-01 00:26:12,304 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4012/16927 [00:32<01:13, 176.18it/s]
 24%|██▍       | 4033/16927 [00:32<01:10, 182.38it/s]
 24%|██▍       | 4052/16927 [00:32<01:10, 181.92it/s]
 24%|██▍       | 4071/16927 [00:32<01:14, 171.75it/s]
 24%|██▍       | 4089/16927 [00:32<01:24, 151.31it/s]
 24%|██▍       | 4105/16927 [00:33<01:33, 136.49it/s]
 24%|██▍       | 4120/16927 [00:33<01:37, 130.86it/s]
 24%|██▍       | 4134/16927 [00:33<01:40, 126.91it/s]
 25%|██▍       | 4148/16927 [00:33<01:42, 124.48it/s]
 25%|██▍       | 4161/16927 [00:33<01:44, 122.30it/s]
 25%|██▍       | 4174/16927 [00:33<01:45, 120.93it/s]
 25%|██▍       | 4187/16927 [00:33<01:46, 120.03it/s]
 25%|██▍       | 4200/16927 [00:33<01:46, 119.93it/s]
 25%|██▍       | 4213/16927 [00:33<01:46, 119.52it/s]
 25%|██▍       | 4226/16927 [00:34<01:46, 119.62it/s]
 25%|██▌       | 4239/16927 [00:34<01:46, 119.53it/s]
 25%|██▌       | 4251/16927 [00:34<01:46, 119.35it/s]
 25%|██▌       | 4263/16927 [00:34<01:46, 119.30it/s]
 25%|██▌       | 4279/16927 [00:34<01:38, 127.85it/s]
 25%|██▌       | 4300/16927 [00:34<01:27, 144.79it/s]
 26%|██▌       | 4321/16927 [00:34<01:19, 157.87it/s]
 26%|██▌       | 4340/16927 [00:34<01:16, 165.15it/s]
 26%|██▌       | 4360/16927 [00:34<01:13, 171.17it/s]
 26%|██▌       | 4379/16927 [00:35<01:11, 175.99it/s]
 26%|██▌       | 4399/16927 [00:35<01:08, 181.75it/s]
 26%|██▌       | 4418/16927 [00:35<01:11, 176.04it/s]
 26%|██▌       | 4436/16927 [00:35<01:17, 160.18it/s]
 26%|██▋       | 4453/16927 [00:35<01:25, 146.72it/s]
 26%|██▋       | 4469/16927 [00:35<01:32, 134.47it/s]
 26%|██▋       | 4484/16927 [00:35<01:41, 122.27it/s]
 27%|██▋       | 4497/16927 [00:35<01:44, 118.98it/s]
 27%|██▋       | 4510/16927 [00:36<01:46, 116.90it/s]
 27%|██▋       | 4523/16927 [00:36<01:47, 115.55it/s]
 27%|██▋       | 4535/16927 [00:36<01:48, 114.71it/s]
 27%|██▋       | 4547/16927 [00:36<01:48, 114.14it/s]
 27%|██▋       | 4559/16927 [00:36<01:48, 113.77it/s]
 27%|██▋       | 4571/16927 [00:36<01:48, 113.53it/s]
 27%|██▋       | 4583/16927 [00:36<01:48, 113.64it/s]
 27%|██▋       | 4595/16927 [00:36<01:47, 115.15it/s]
 27%|██▋       | 4607/16927 [00:36<01:46, 115.89it/s]
 27%|██▋       | 4621/16927 [00:36<01:41, 120.90it/s]
 27%|██▋       | 4639/16927 [00:37<01:32, 133.33it/s]
 28%|██▊       | 4658/16927 [00:37<01:23, 146.16it/s]
 28%|██▊       | 4677/16927 [00:37<01:18, 156.46it/s]
 28%|██▊       | 4698/16927 [00:37<01:12, 168.16it/s]
 28%|██▊       | 4719/16927 [00:37<01:08, 178.17it/s]
 28%|██▊       | 4738/16927 [00:37<01:07, 181.11it/s]
 28%|██▊       | 4757/16927 [00:37<01:06, 182.31it/s]
 28%|██▊       | 4776/16927 [00:37<01:17, 157.43it/s]
 28%|██▊       | 4793/16927 [00:38<01:25, 141.46it/s]
 28%|██▊       | 4809/16927 [00:38<01:36, 125.82it/s]
 28%|██▊       | 4823/16927 [00:38<01:39, 122.24it/s]
 29%|██▊       | 4836/16927 [00:38<01:40, 119.95it/s]
 29%|██▊       | 4849/16927 [00:38<01:42, 117.43it/s]
 29%|██▊       | 4862/16927 [00:38<01:43, 116.82it/s]
 29%|██▉       | 4874/16927 [00:38<01:43, 116.26it/s]
 29%|██▉       | 4886/16927 [00:38<01:43, 115.88it/s]
 29%|██▉       | 4898/16927 [00:38<01:43, 115.89it/s]
 29%|██▉       | 4910/16927 [00:39<01:44, 115.42it/s]
 29%|██▉       | 4922/16927 [00:39<01:43, 115.84it/s]
 29%|██▉       | 4935/16927 [00:39<01:40, 118.94it/s]
 29%|██▉       | 4948/16927 [00:39<01:39, 120.89it/s]
 29%|██▉       | 4962/16927 [00:39<01:35, 125.61it/s]
 29%|██▉       | 4979/16927 [00:39<01:28, 134.72it/s]
 30%|██▉       | 4997/16927 [00:39<01:22, 145.11it/s]2021-05-01 00:26:19,605 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5018/16927 [00:39<01:15, 158.16it/s]
 30%|██▉       | 5037/16927 [00:39<01:11, 166.11it/s]
 30%|██▉       | 5057/16927 [00:39<01:08, 172.60it/s]
 30%|██▉       | 5075/16927 [00:40<01:08, 173.16it/s]
 30%|███       | 5093/16927 [00:40<01:09, 170.06it/s]
 30%|███       | 5111/16927 [00:40<01:18, 151.29it/s]
 30%|███       | 5127/16927 [00:40<01:26, 136.38it/s]
 30%|███       | 5142/16927 [00:40<01:35, 123.38it/s]
 30%|███       | 5156/16927 [00:40<01:37, 120.61it/s]
 31%|███       | 5169/16927 [00:40<01:38, 118.89it/s]
 31%|███       | 5182/16927 [00:40<01:39, 118.06it/s]
 31%|███       | 5195/16927 [00:41<01:40, 117.26it/s]
 31%|███       | 5207/16927 [00:41<01:40, 116.89it/s]
 31%|███       | 5219/16927 [00:41<01:40, 116.17it/s]
 31%|███       | 5231/16927 [00:41<01:40, 116.25it/s]
 31%|███       | 5243/16927 [00:41<01:42, 113.58it/s]
 31%|███       | 5256/16927 [00:41<01:40, 115.86it/s]
 31%|███       | 5269/16927 [00:41<01:37, 119.36it/s]
 31%|███       | 5282/16927 [00:41<01:36, 121.25it/s]
 31%|███▏      | 5295/16927 [00:41<01:35, 122.43it/s]
 31%|███▏      | 5309/16927 [00:42<01:32, 126.22it/s]
 31%|███▏      | 5325/16927 [00:42<01:26, 133.83it/s]
 32%|███▏      | 5346/16927 [00:42<01:17, 150.11it/s]
