2021-04-30 19:52:40,606 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:40,607 INFO     Geo: cqd
2021-04-30 19:52:40,607 INFO     Data Path: data/NELL-q2b
2021-04-30 19:52:40,607 INFO     #entity: 63361
2021-04-30 19:52:40,607 INFO     #relation: 400
2021-04-30 19:52:40,607 INFO     #max steps: 1000
2021-04-30 19:52:40,607 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:40,607 INFO     loading data
2021-04-30 19:52:55,180 INFO     Training info:
2021-04-30 19:52:55,181 INFO     Validation info:
2021-04-30 19:52:55,181 INFO     2u-DNF: 4000
2021-04-30 19:52:55,182 INFO     Test info:
2021-04-30 19:52:55,183 INFO     2u-DNF: 4000
2021-04-30 19:52:57,242 INFO     Model Parameter Configuration:
2021-04-30 19:52:57,242 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter Number: 127522000
2021-04-30 19:53:02,426 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:53:03,814 INFO     tasks = 2u
2021-04-30 19:53:03,833 INFO     init_step = 99999
2021-04-30 19:53:03,833 INFO     batch_size = 1000
2021-04-30 19:53:03,833 INFO     hidden_dim = 1000
2021-04-30 19:53:03,833 INFO     gamma = 12.000000
2021-04-30 19:53:03,833 INFO     Evaluating on Valid Dataset...

  2%|▏         | 76/4000 [00:02<02:44, 23.80it/s]
  2%|▏         | 83/4000 [00:03<02:12, 29.54it/s]
  2%|▏         | 88/4000 [00:03<02:00, 32.40it/s]
  2%|▏         | 95/4000 [00:03<01:42, 38.06it/s]
  3%|▎         | 104/4000 [00:03<01:25, 45.76it/s]
  3%|▎         | 115/4000 [00:03<01:10, 54.75it/s]
  3%|▎         | 123/4000 [00:03<01:04, 59.85it/s]
  3%|▎         | 137/4000 [00:03<00:53, 71.58it/s]
  4%|▍         | 151/4000 [00:03<00:46, 83.04it/s]
  4%|▍         | 164/4000 [00:03<00:41, 93.04it/s]
  4%|▍         | 176/4000 [00:04<00:40, 93.40it/s]
  5%|▍         | 187/4000 [00:04<00:41, 91.28it/s]
  5%|▍         | 198/4000 [00:04<00:45, 83.30it/s]
  5%|▌         | 210/4000 [00:04<00:41, 91.29it/s]
  6%|▌         | 220/4000 [00:04<00:40, 93.06it/s]
  6%|▌         | 230/4000 [00:04<00:40, 92.79it/s]
  6%|▌         | 243/4000 [00:04<00:37, 99.86it/s]
  6%|▋         | 255/4000 [00:04<00:35, 105.01it/s]
  7%|▋         | 269/4000 [00:04<00:33, 112.48it/s]
  7%|▋         | 281/4000 [00:05<00:46, 79.58it/s] 
  7%|▋         | 291/4000 [00:05<01:10, 52.40it/s]
  7%|▋         | 299/4000 [00:05<01:30, 41.00it/s]
  8%|▊         | 306/4000 [00:06<01:39, 37.02it/s]
  8%|▊         | 312/4000 [00:06<01:41, 36.20it/s]
  8%|▊         | 317/4000 [00:06<01:35, 38.50it/s]
  8%|▊         | 322/4000 [00:06<01:38, 37.21it/s]
  8%|▊         | 328/4000 [00:06<01:33, 39.45it/s]
  8%|▊         | 333/4000 [00:06<01:37, 37.44it/s]
  8%|▊         | 338/4000 [00:06<01:34, 38.58it/s]
  9%|▊         | 343/4000 [00:07<01:32, 39.68it/s]
  9%|▊         | 349/4000 [00:07<01:24, 43.29it/s]
  9%|▉         | 355/4000 [00:07<01:23, 43.50it/s]
  9%|▉         | 360/4000 [00:07<01:20, 44.94it/s]
  9%|▉         | 365/4000 [00:07<01:20, 45.43it/s]
  9%|▉         | 370/4000 [00:07<01:23, 43.62it/s]
  9%|▉         | 375/4000 [00:07<01:31, 39.41it/s]
 10%|▉         | 380/4000 [00:07<01:30, 39.89it/s]
 10%|▉         | 387/4000 [00:07<01:18, 45.78it/s]
 10%|▉         | 393/4000 [00:08<01:15, 47.65it/s]
 10%|▉         | 399/4000 [00:08<01:17, 46.71it/s]
 10%|█         | 405/4000 [00:08<01:14, 48.44it/s]
 10%|█         | 411/4000 [00:08<01:16, 46.68it/s]
 10%|█         | 417/4000 [00:08<01:15, 47.46it/s]
 11%|█         | 422/4000 [00:08<01:19, 45.00it/s]
 11%|█         | 427/4000 [00:08<01:25, 41.72it/s]
 11%|█         | 432/4000 [00:09<01:48, 32.98it/s]
 11%|█         | 437/4000 [00:09<01:41, 35.24it/s]
 11%|█         | 441/4000 [00:09<01:38, 36.29it/s]
 11%|█         | 445/4000 [00:09<01:37, 36.58it/s]
 11%|█▏        | 450/4000 [00:09<01:32, 38.40it/s]
 11%|█▏        | 455/4000 [00:09<01:29, 39.61it/s]
 12%|█▏        | 460/4000 [00:09<01:28, 40.02it/s]
 12%|█▏        | 465/4000 [00:09<01:25, 41.49it/s]
 12%|█▏        | 470/4000 [00:10<01:35, 36.94it/s]
 12%|█▏        | 476/4000 [00:10<01:26, 40.93it/s]
 12%|█▏        | 481/4000 [00:10<01:22, 42.40it/s]
 12%|█▏        | 486/4000 [00:10<01:25, 41.02it/s]
 12%|█▏        | 491/4000 [00:10<01:34, 37.08it/s]
 12%|█▏        | 495/4000 [00:10<01:39, 35.12it/s]
 12%|█▏        | 499/4000 [00:10<01:42, 34.01it/s]
 13%|█▎        | 503/4000 [00:10<01:45, 33.08it/s]
 13%|█▎        | 507/4000 [00:11<01:42, 34.10it/s]
 13%|█▎        | 512/4000 [00:11<01:32, 37.59it/s]
 13%|█▎        | 524/4000 [00:11<01:14, 46.92it/s]
 13%|█▎        | 531/4000 [00:11<01:16, 45.38it/s]
 13%|█▎        | 538/4000 [00:11<01:09, 49.74it/s]
 14%|█▎        | 546/4000 [00:11<01:02, 55.06it/s]
 14%|█▍        | 556/4000 [00:11<00:55, 62.08it/s]
 14%|█▍        | 567/4000 [00:11<00:48, 71.14it/s]
 14%|█▍        | 580/4000 [00:11<00:41, 81.49it/s]
 15%|█▍        | 593/4000 [00:12<00:37, 91.14it/s]
 15%|█▌        | 606/4000 [00:12<00:34, 99.43it/s]
 15%|█▌        | 618/4000 [00:12<00:36, 93.13it/s]
 16%|█▌        | 629/4000 [00:12<00:39, 84.50it/s]
 16%|█▌        | 639/4000 [00:12<00:39, 85.39it/s]
 16%|█▋        | 650/4000 [00:12<00:37, 89.94it/s]
 17%|█▋        | 663/4000 [00:12<00:34, 97.85it/s]
 17%|█▋        | 675/4000 [00:12<00:32, 101.69it/s]
 17%|█▋        | 686/4000 [00:13<00:32, 101.61it/s]
 17%|█▋        | 699/4000 [00:13<00:30, 108.62it/s]
 18%|█▊        | 711/4000 [00:13<00:30, 107.66it/s]
 18%|█▊        | 722/4000 [00:13<00:31, 105.42it/s]
 18%|█▊        | 733/4000 [00:13<00:42, 77.00it/s] 
 19%|█▊        | 742/4000 [00:13<00:52, 62.37it/s]
 19%|█▉        | 750/4000 [00:14<01:03, 51.27it/s]
 19%|█▉        | 757/4000 [00:14<01:15, 43.22it/s]
 19%|█▉        | 763/4000 [00:14<01:23, 38.65it/s]
 19%|█▉        | 768/4000 [00:14<01:34, 34.22it/s]
 19%|█▉        | 773/4000 [00:14<01:31, 35.39it/s]
 19%|█▉        | 778/4000 [00:14<01:24, 38.21it/s]
 20%|█▉        | 783/4000 [00:14<01:19, 40.65it/s]
 20%|█▉        | 788/4000 [00:15<01:23, 38.51it/s]
 20%|█▉        | 793/4000 [00:15<01:18, 40.82it/s]
 20%|█▉        | 798/4000 [00:15<01:17, 41.09it/s]
 20%|██        | 803/4000 [00:15<01:20, 39.73it/s]
 20%|██        | 808/4000 [00:15<01:22, 38.82it/s]
 20%|██        | 813/4000 [00:15<01:20, 39.48it/s]
 20%|██        | 819/4000 [00:15<01:13, 43.31it/s]
 21%|██        | 824/4000 [00:15<01:16, 41.56it/s]
 21%|██        | 829/4000 [00:16<01:14, 42.61it/s]
 21%|██        | 834/4000 [00:16<01:18, 40.11it/s]
 21%|██        | 839/4000 [00:16<01:17, 40.64it/s]
 21%|██        | 844/4000 [00:16<01:22, 38.48it/s]
 21%|██        | 849/4000 [00:16<01:16, 41.07it/s]
 21%|██▏       | 854/4000 [00:16<01:19, 39.36it/s]
 21%|██▏       | 859/4000 [00:16<01:22, 38.17it/s]
 22%|██▏       | 863/4000 [00:16<01:24, 37.02it/s]
 22%|██▏       | 868/4000 [00:17<01:19, 39.40it/s]
 22%|██▏       | 874/4000 [00:17<01:13, 42.74it/s]
 22%|██▏       | 879/4000 [00:17<01:11, 43.58it/s]
 22%|██▏       | 885/4000 [00:17<01:08, 45.20it/s]
 22%|██▏       | 890/4000 [00:17<01:11, 43.20it/s]
 22%|██▏       | 895/4000 [00:17<01:12, 43.05it/s]
 22%|██▎       | 900/4000 [00:17<01:23, 37.11it/s]
 23%|██▎       | 904/4000 [00:18<01:36, 32.21it/s]
 23%|██▎       | 908/4000 [00:18<01:48, 28.54it/s]
 23%|██▎       | 912/4000 [00:18<01:51, 27.71it/s]
 23%|██▎       | 915/4000 [00:18<02:00, 25.59it/s]
 23%|██▎       | 918/4000 [00:18<02:00, 25.62it/s]
 23%|██▎       | 921/4000 [00:18<02:01, 25.29it/s]
 23%|██▎       | 924/4000 [00:18<02:00, 25.53it/s]
 23%|██▎       | 927/4000 [00:18<02:08, 23.97it/s]
 23%|██▎       | 930/4000 [00:19<02:07, 24.04it/s]
 23%|██▎       | 933/4000 [00:19<02:02, 25.12it/s]
 23%|██▎       | 938/4000 [00:19<01:46, 28.67it/s]
 24%|██▎       | 942/4000 [00:19<01:43, 29.42it/s]
 24%|██▎       | 946/4000 [00:19<01:46, 28.75it/s]
 24%|██▍       | 953/4000 [00:19<01:33, 32.53it/s]
 24%|██▍       | 957/4000 [00:19<01:32, 32.84it/s]
 24%|██▍       | 961/4000 [00:19<01:29, 34.03it/s]
 24%|██▍       | 966/4000 [00:20<01:24, 36.01it/s]
 24%|██▍       | 970/4000 [00:20<01:24, 35.79it/s]
 24%|██▍       | 974/4000 [00:20<01:30, 33.53it/s]
 24%|██▍       | 978/4000 [00:20<01:25, 35.17it/s]
 25%|██▍       | 984/4000 [00:20<01:17, 38.68it/s]
 25%|██▍       | 989/4000 [00:20<01:14, 40.36it/s]
 25%|██▍       | 994/4000 [00:20<01:17, 38.86it/s]
 25%|██▍       | 999/4000 [00:20<01:18, 38.45it/s]2021-04-30 19:53:24,854 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:26, 34.49it/s]
 25%|██▌       | 1007/4000 [00:21<01:27, 34.30it/s]
 25%|██▌       | 1014/4000 [00:21<01:13, 40.42it/s]
 25%|██▌       | 1019/4000 [00:21<01:10, 42.29it/s]
 26%|██▌       | 1024/4000 [00:21<01:09, 42.86it/s]
 26%|██▌       | 1029/4000 [00:21<01:23, 35.44it/s]
 26%|██▌       | 1033/4000 [00:21<01:25, 34.51it/s]
 26%|██▌       | 1037/4000 [00:22<01:36, 30.68it/s]
 26%|██▌       | 1041/4000 [00:22<01:39, 29.60it/s]
 26%|██▌       | 1045/4000 [00:22<01:37, 30.38it/s]
 26%|██▋       | 1050/4000 [00:22<01:25, 34.38it/s]
 26%|██▋       | 1055/4000 [00:22<01:17, 37.80it/s]
 26%|██▋       | 1060/4000 [00:22<01:13, 39.82it/s]
 27%|██▋       | 1065/4000 [00:22<01:13, 39.88it/s]
 27%|██▋       | 1070/4000 [00:22<01:15, 38.70it/s]
 27%|██▋       | 1074/4000 [00:22<01:22, 35.62it/s]
 27%|██▋       | 1078/4000 [00:23<01:36, 30.30it/s]
 27%|██▋       | 1082/4000 [00:23<01:31, 31.77it/s]
 27%|██▋       | 1086/4000 [00:23<01:37, 29.90it/s]
 27%|██▋       | 1090/4000 [00:23<01:33, 31.16it/s]
 27%|██▋       | 1096/4000 [00:23<01:22, 35.40it/s]
 28%|██▊       | 1100/4000 [00:23<01:27, 33.07it/s]
 28%|██▊       | 1104/4000 [00:23<01:27, 33.14it/s]
 28%|██▊       | 1108/4000 [00:24<01:31, 31.63it/s]
 28%|██▊       | 1112/4000 [00:24<01:27, 32.82it/s]
 28%|██▊       | 1116/4000 [00:24<01:29, 32.07it/s]
 28%|██▊       | 1121/4000 [00:24<01:23, 34.65it/s]
 28%|██▊       | 1126/4000 [00:24<01:16, 37.75it/s]
 28%|██▊       | 1132/4000 [00:24<01:10, 40.70it/s]
 28%|██▊       | 1138/4000 [00:24<01:04, 44.18it/s]
 29%|██▊       | 1144/4000 [00:24<01:02, 46.04it/s]
 29%|██▊       | 1149/4000 [00:25<01:14, 38.39it/s]
 29%|██▉       | 1154/4000 [00:25<01:09, 40.76it/s]
 29%|██▉       | 1159/4000 [00:25<01:17, 36.61it/s]
 29%|██▉       | 1163/4000 [00:25<01:32, 30.80it/s]
 29%|██▉       | 1168/4000 [00:25<01:22, 34.22it/s]
 29%|██▉       | 1172/4000 [00:25<01:26, 32.72it/s]
 29%|██▉       | 1176/4000 [00:25<01:22, 34.26it/s]
 30%|██▉       | 1181/4000 [00:25<01:17, 36.33it/s]
 30%|██▉       | 1185/4000 [00:26<01:16, 36.57it/s]
 30%|██▉       | 1190/4000 [00:26<01:14, 37.59it/s]
 30%|██▉       | 1194/4000 [00:26<01:13, 38.15it/s]
 30%|██▉       | 1199/4000 [00:26<01:11, 38.98it/s]
 30%|███       | 1203/4000 [00:26<01:31, 30.49it/s]
 30%|███       | 1207/4000 [00:26<01:39, 28.19it/s]
 30%|███       | 1211/4000 [00:26<01:32, 30.09it/s]
 30%|███       | 1215/4000 [00:27<01:33, 29.89it/s]
 30%|███       | 1219/4000 [00:27<01:33, 29.67it/s]
 31%|███       | 1223/4000 [00:27<01:35, 28.96it/s]
 31%|███       | 1230/4000 [00:27<01:19, 34.90it/s]
 31%|███       | 1235/4000 [00:27<01:18, 35.23it/s]
 31%|███       | 1240/4000 [00:27<01:11, 38.58it/s]
 31%|███▏      | 1251/4000 [00:27<00:57, 47.72it/s]
 32%|███▏      | 1264/4000 [00:27<00:46, 58.66it/s]
 32%|███▏      | 1277/4000 [00:27<00:38, 70.15it/s]
 32%|███▏      | 1290/4000 [00:28<00:34, 79.61it/s]
 33%|███▎      | 1301/4000 [00:28<00:31, 85.07it/s]
 33%|███▎      | 1312/4000 [00:28<00:31, 86.62it/s]
 33%|███▎      | 1322/4000 [00:28<00:51, 51.57it/s]
 33%|███▎      | 1330/4000 [00:28<00:55, 48.20it/s]
 33%|███▎      | 1337/4000 [00:29<01:01, 43.35it/s]
 34%|███▎      | 1343/4000 [00:29<01:06, 40.21it/s]
 34%|███▎      | 1349/4000 [00:29<01:08, 38.68it/s]
 34%|███▍      | 1354/4000 [00:29<01:08, 38.51it/s]
 34%|███▍      | 1359/4000 [00:29<01:09, 37.98it/s]
 34%|███▍      | 1364/4000 [00:29<01:11, 37.11it/s]
 34%|███▍      | 1368/4000 [00:29<01:14, 35.13it/s]
 34%|███▍      | 1372/4000 [00:30<01:13, 35.92it/s]
 34%|███▍      | 1376/4000 [00:30<01:12, 36.40it/s]
 34%|███▍      | 1380/4000 [00:30<01:19, 32.79it/s]
 35%|███▍      | 1384/4000 [00:30<01:19, 32.84it/s]
 35%|███▍      | 1388/4000 [00:30<01:21, 31.86it/s]
 35%|███▍      | 1392/4000 [00:30<01:29, 29.11it/s]
 35%|███▍      | 1396/4000 [00:30<01:31, 28.57it/s]
 35%|███▌      | 1400/4000 [00:31<01:26, 30.14it/s]
 35%|███▌      | 1404/4000 [00:31<01:35, 27.06it/s]
 35%|███▌      | 1407/4000 [00:31<01:37, 26.66it/s]
 35%|███▌      | 1410/4000 [00:31<01:39, 26.01it/s]
 35%|███▌      | 1413/4000 [00:31<01:39, 25.89it/s]
 35%|███▌      | 1416/4000 [00:31<01:37, 26.57it/s]
 35%|███▌      | 1419/4000 [00:31<01:34, 27.23it/s]
 36%|███▌      | 1422/4000 [00:31<01:39, 25.83it/s]
 36%|███▌      | 1425/4000 [00:31<01:36, 26.67it/s]
 36%|███▌      | 1429/4000 [00:32<01:34, 27.27it/s]
 36%|███▌      | 1438/4000 [00:32<01:14, 34.34it/s]
 36%|███▋      | 1450/4000 [00:32<00:58, 43.57it/s]
 36%|███▋      | 1459/4000 [00:32<00:50, 50.62it/s]
 37%|███▋      | 1471/4000 [00:32<00:41, 61.17it/s]
 37%|███▋      | 1483/4000 [00:32<00:35, 71.15it/s]
 37%|███▋      | 1493/4000 [00:32<00:37, 66.05it/s]
 38%|███▊      | 1502/4000 [00:33<00:46, 53.20it/s]
 38%|███▊      | 1509/4000 [00:33<00:49, 50.28it/s]
 38%|███▊      | 1516/4000 [00:33<00:56, 43.60it/s]
 38%|███▊      | 1522/4000 [00:33<01:00, 40.97it/s]
 38%|███▊      | 1527/4000 [00:33<00:57, 42.67it/s]
 38%|███▊      | 1532/4000 [00:33<01:05, 37.40it/s]
 38%|███▊      | 1537/4000 [00:34<01:07, 36.44it/s]
 39%|███▊      | 1541/4000 [00:34<01:11, 34.59it/s]
 39%|███▊      | 1545/4000 [00:34<01:12, 34.04it/s]
 39%|███▊      | 1549/4000 [00:34<01:19, 30.85it/s]
 39%|███▉      | 1553/4000 [00:34<01:24, 28.88it/s]
 39%|███▉      | 1557/4000 [00:34<01:29, 27.31it/s]
 39%|███▉      | 1560/4000 [00:34<01:33, 26.10it/s]
 39%|███▉      | 1563/4000 [00:35<01:32, 26.29it/s]
 39%|███▉      | 1566/4000 [00:35<01:30, 26.94it/s]
 39%|███▉      | 1571/4000 [00:35<01:20, 30.04it/s]
 39%|███▉      | 1576/4000 [00:35<01:14, 32.64it/s]
 40%|███▉      | 1581/4000 [00:35<01:07, 35.73it/s]
 40%|███▉      | 1587/4000 [00:35<01:00, 39.80it/s]
 40%|███▉      | 1592/4000 [00:35<00:59, 40.50it/s]
 40%|███▉      | 1597/4000 [00:35<01:05, 36.70it/s]
 40%|████      | 1601/4000 [00:36<01:11, 33.65it/s]
 40%|████      | 1605/4000 [00:36<01:10, 33.84it/s]
 40%|████      | 1609/4000 [00:36<01:11, 33.58it/s]
 40%|████      | 1613/4000 [00:36<01:09, 34.14it/s]
 40%|████      | 1617/4000 [00:36<01:14, 32.06it/s]
 41%|████      | 1621/4000 [00:36<01:13, 32.51it/s]
 41%|████      | 1625/4000 [00:36<01:17, 30.77it/s]
 41%|████      | 1630/4000 [00:36<01:11, 33.05it/s]
 41%|████      | 1634/4000 [00:36<01:08, 34.54it/s]
 41%|████      | 1638/4000 [00:37<01:06, 35.26it/s]
 41%|████      | 1642/4000 [00:37<01:04, 36.38it/s]
 41%|████      | 1646/4000 [00:37<01:13, 32.09it/s]
 41%|████▏     | 1650/4000 [00:37<01:17, 30.23it/s]
 41%|████▏     | 1654/4000 [00:37<01:24, 27.78it/s]
 41%|████▏     | 1657/4000 [00:37<01:27, 26.83it/s]
 42%|████▏     | 1660/4000 [00:37<01:32, 25.38it/s]
 42%|████▏     | 1664/4000 [00:38<01:23, 27.98it/s]
 42%|████▏     | 1668/4000 [00:38<01:17, 29.98it/s]
 42%|████▏     | 1679/4000 [00:38<01:05, 35.67it/s]
 42%|████▏     | 1688/4000 [00:38<00:53, 43.19it/s]
 42%|████▏     | 1699/4000 [00:38<00:43, 52.38it/s]
 43%|████▎     | 1706/4000 [00:38<00:52, 43.38it/s]
 43%|████▎     | 1712/4000 [00:38<00:58, 39.08it/s]
 43%|████▎     | 1718/4000 [00:39<00:52, 43.19it/s]
 43%|████▎     | 1724/4000 [00:39<00:57, 39.42it/s]
 43%|████▎     | 1729/4000 [00:39<00:58, 38.70it/s]
 44%|████▎     | 1741/4000 [00:39<00:49, 46.00it/s]
 44%|████▎     | 1747/4000 [00:39<00:56, 39.87it/s]
 44%|████▍     | 1752/4000 [00:39<00:53, 42.22it/s]
 44%|████▍     | 1757/4000 [00:39<00:53, 41.76it/s]
 44%|████▍     | 1763/4000 [00:40<00:48, 45.74it/s]
 44%|████▍     | 1769/4000 [00:40<00:47, 46.62it/s]
 44%|████▍     | 1774/4000 [00:40<00:47, 46.78it/s]
 44%|████▍     | 1779/4000 [00:40<00:54, 41.07it/s]
 45%|████▍     | 1784/4000 [00:40<01:03, 34.93it/s]
 45%|████▍     | 1788/4000 [00:40<01:14, 29.82it/s]
 45%|████▍     | 1792/4000 [00:40<01:17, 28.35it/s]
 45%|████▍     | 1796/4000 [00:41<01:28, 24.98it/s]
 45%|████▍     | 1799/4000 [00:41<01:26, 25.57it/s]
 45%|████▌     | 1802/4000 [00:41<01:27, 25.26it/s]
 45%|████▌     | 1806/4000 [00:41<01:18, 27.83it/s]
 45%|████▌     | 1809/4000 [00:41<01:19, 27.72it/s]
 45%|████▌     | 1814/4000 [00:41<01:10, 30.91it/s]
 45%|████▌     | 1818/4000 [00:41<01:15, 28.80it/s]
 46%|████▌     | 1822/4000 [00:42<01:20, 26.98it/s]
 46%|████▌     | 1825/4000 [00:42<01:24, 25.75it/s]
 46%|████▌     | 1828/4000 [00:42<01:24, 25.80it/s]
 46%|████▌     | 1831/4000 [00:42<01:27, 24.86it/s]
 46%|████▌     | 1835/4000 [00:42<01:17, 27.87it/s]
 46%|████▌     | 1838/4000 [00:42<01:21, 26.62it/s]
 46%|████▌     | 1843/4000 [00:42<01:10, 30.62it/s]
 46%|████▌     | 1848/4000 [00:42<01:03, 34.04it/s]
 46%|████▋     | 1853/4000 [00:42<00:58, 36.98it/s]
 46%|████▋     | 1858/4000 [00:43<00:54, 39.20it/s]
 47%|████▋     | 1863/4000 [00:43<00:55, 38.50it/s]
 47%|████▋     | 1868/4000 [00:43<00:56, 37.59it/s]
 47%|████▋     | 1872/4000 [00:43<00:59, 35.63it/s]
 47%|████▋     | 1876/4000 [00:43<01:06, 32.06it/s]
 47%|████▋     | 1880/4000 [00:43<01:09, 30.66it/s]
 47%|████▋     | 1884/4000 [00:43<01:15, 28.15it/s]
 47%|████▋     | 1889/4000 [00:44<01:07, 31.35it/s]
 47%|████▋     | 1894/4000 [00:44<01:00, 34.95it/s]
 48%|████▊     | 1900/4000 [00:44<00:52, 39.83it/s]
 48%|████▊     | 1905/4000 [00:44<00:53, 39.09it/s]
 48%|████▊     | 1911/4000 [00:44<00:50, 41.32it/s]
 48%|████▊     | 1916/4000 [00:44<00:48, 43.10it/s]
 48%|████▊     | 1921/4000 [00:44<00:48, 43.25it/s]
 48%|████▊     | 1926/4000 [00:44<00:52, 39.86it/s]
 48%|████▊     | 1931/4000 [00:45<00:51, 40.05it/s]
 48%|████▊     | 1936/4000 [00:45<00:50, 40.59it/s]
 49%|████▊     | 1941/4000 [00:45<00:48, 42.79it/s]
 49%|████▊     | 1946/4000 [00:45<00:50, 40.41it/s]
 49%|████▉     | 1951/4000 [00:45<00:51, 39.60it/s]
 49%|████▉     | 1956/4000 [00:45<00:50, 40.32it/s]
 49%|████▉     | 1961/4000 [00:45<00:54, 37.39it/s]
 49%|████▉     | 1965/4000 [00:45<00:59, 34.22it/s]
 49%|████▉     | 1970/4000 [00:46<00:55, 36.89it/s]
 49%|████▉     | 1975/4000 [00:46<00:52, 38.31it/s]
 50%|████▉     | 1980/4000 [00:46<00:49, 41.17it/s]
 50%|████▉     | 1985/4000 [00:46<00:51, 39.47it/s]
 50%|████▉     | 1991/4000 [00:46<00:47, 42.04it/s]
 50%|████▉     | 1996/4000 [00:46<00:48, 40.99it/s]2021-04-30 19:53:50,699 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:46<00:55, 35.90it/s]
 50%|█████     | 2005/4000 [00:46<00:58, 34.33it/s]
 50%|█████     | 2009/4000 [00:47<00:58, 34.31it/s]
 50%|█████     | 2013/4000 [00:47<01:04, 30.65it/s]
 50%|█████     | 2018/4000 [00:47<00:59, 33.15it/s]
 51%|█████     | 2023/4000 [00:47<00:54, 36.46it/s]
 51%|█████     | 2034/4000 [00:47<00:43, 45.51it/s]
 51%|█████     | 2043/4000 [00:47<00:37, 52.87it/s]
 51%|█████▏    | 2050/4000 [00:47<00:35, 55.68it/s]
 51%|█████▏    | 2057/4000 [00:47<00:32, 59.18it/s]
 52%|█████▏    | 2067/4000 [00:48<00:29, 66.53it/s]
 52%|█████▏    | 2077/4000 [00:48<00:26, 73.31it/s]
 52%|█████▏    | 2086/4000 [00:48<00:25, 75.19it/s]
 52%|█████▏    | 2099/4000 [00:48<00:22, 85.13it/s]
 53%|█████▎    | 2112/4000 [00:48<00:20, 93.93it/s]
 53%|█████▎    | 2125/4000 [00:48<00:18, 101.33it/s]
 53%|█████▎    | 2138/4000 [00:48<00:17, 107.43it/s]
 54%|█████▍    | 2150/4000 [00:48<00:16, 109.93it/s]
 54%|█████▍    | 2162/4000 [00:48<00:18, 98.06it/s] 
 54%|█████▍    | 2173/4000 [00:49<00:18, 99.22it/s]
