2021-04-30 18:15:23,088 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:15:23,089 INFO     Geo: cqd
2021-04-30 18:15:23,089 INFO     Data Path: data/NELL-betae
2021-04-30 18:15:23,089 INFO     #entity: 63361
2021-04-30 18:15:23,089 INFO     #relation: 400
2021-04-30 18:15:23,089 INFO     #max steps: 1000
2021-04-30 18:15:23,090 INFO     Evaluate unoins using: DNF
2021-04-30 18:15:23,090 INFO     loading data
2021-04-30 18:15:42,751 INFO     Training info:
2021-04-30 18:15:42,754 INFO     Validation info:
2021-04-30 18:15:42,755 INFO     3p: 4000
2021-04-30 18:15:42,756 INFO     Test info:
2021-04-30 18:15:42,756 INFO     3p: 4000
2021-04-30 18:15:44,841 INFO     Model Parameter Configuration:
2021-04-30 18:15:44,841 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter Number: 127522000
2021-04-30 18:15:49,086 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:15:50,202 INFO     tasks = 3p
2021-04-30 18:15:50,203 INFO     init_step = 99999
2021-04-30 18:15:50,203 INFO     batch_size = 1000
2021-04-30 18:15:50,203 INFO     hidden_dim = 1000
2021-04-30 18:15:50,203 INFO     gamma = 12.000000
2021-04-30 18:15:50,203 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 577/4000 [00:09<00:52, 65.65it/s]
 15%|█▍        | 584/4000 [00:09<00:55, 61.76it/s]
 15%|█▍        | 591/4000 [00:09<00:55, 61.83it/s]
 15%|█▍        | 598/4000 [00:09<00:56, 60.63it/s]
 15%|█▌        | 605/4000 [00:10<00:54, 62.60it/s]
 15%|█▌        | 612/4000 [00:10<00:54, 62.65it/s]
 15%|█▌        | 619/4000 [00:10<00:52, 64.38it/s]
 16%|█▌        | 627/4000 [00:10<00:51, 65.95it/s]
 16%|█▌        | 635/4000 [00:10<00:50, 67.15it/s]
 16%|█▌        | 642/4000 [00:10<00:49, 67.89it/s]
 16%|█▋        | 650/4000 [00:10<00:48, 68.54it/s]
 16%|█▋        | 657/4000 [00:10<00:48, 68.71it/s]
 17%|█▋        | 664/4000 [00:10<00:48, 69.08it/s]
 17%|█▋        | 671/4000 [00:10<00:49, 67.72it/s]
 17%|█▋        | 678/4000 [00:11<00:51, 64.93it/s]
 17%|█▋        | 685/4000 [00:11<00:50, 65.50it/s]
 17%|█▋        | 692/4000 [00:11<00:52, 62.98it/s]
 17%|█▋        | 699/4000 [00:11<00:56, 58.57it/s]
 18%|█▊        | 705/4000 [00:11<00:58, 56.71it/s]
 18%|█▊        | 711/4000 [00:11<00:59, 55.67it/s]
 18%|█▊        | 717/4000 [00:11<00:58, 56.49it/s]
 18%|█▊        | 724/4000 [00:11<00:55, 58.65it/s]
 18%|█▊        | 731/4000 [00:12<00:54, 59.61it/s]
 18%|█▊        | 738/4000 [00:12<00:57, 56.62it/s]
 19%|█▊        | 744/4000 [00:12<00:56, 57.51it/s]
 19%|█▉        | 750/4000 [00:12<00:57, 56.69it/s]
 19%|█▉        | 756/4000 [00:12<00:59, 54.87it/s]
 19%|█▉        | 763/4000 [00:12<00:57, 56.72it/s]
 19%|█▉        | 770/4000 [00:12<00:55, 58.58it/s]
 19%|█▉        | 777/4000 [00:12<00:53, 60.30it/s]
 20%|█▉        | 784/4000 [00:12<00:55, 58.43it/s]
 20%|█▉        | 791/4000 [00:13<00:52, 61.04it/s]
 20%|█▉        | 798/4000 [00:13<00:52, 60.65it/s]
 20%|██        | 805/4000 [00:13<00:54, 58.37it/s]
 20%|██        | 811/4000 [00:13<00:54, 58.04it/s]
 20%|██        | 817/4000 [00:13<00:57, 55.51it/s]
 21%|██        | 823/4000 [00:13<00:56, 55.88it/s]
 21%|██        | 829/4000 [00:13<00:56, 55.84it/s]
 21%|██        | 835/4000 [00:13<00:57, 54.63it/s]
 21%|██        | 841/4000 [00:13<00:57, 54.76it/s]
 21%|██        | 847/4000 [00:14<00:57, 54.69it/s]
 21%|██▏       | 854/4000 [00:14<00:55, 57.03it/s]
 22%|██▏       | 861/4000 [00:14<00:53, 59.21it/s]
 22%|██▏       | 867/4000 [00:14<00:52, 59.30it/s]
 22%|██▏       | 874/4000 [00:14<00:52, 59.32it/s]
 22%|██▏       | 881/4000 [00:14<00:51, 61.14it/s]
 22%|██▏       | 888/4000 [00:14<00:49, 62.44it/s]
 22%|██▏       | 895/4000 [00:14<00:49, 63.32it/s]
 23%|██▎       | 902/4000 [00:14<00:50, 61.96it/s]
 23%|██▎       | 909/4000 [00:15<00:48, 64.03it/s]
 23%|██▎       | 916/4000 [00:15<00:49, 62.65it/s]
 23%|██▎       | 923/4000 [00:15<00:50, 60.58it/s]
 23%|██▎       | 930/4000 [00:15<00:50, 60.88it/s]
 23%|██▎       | 937/4000 [00:15<00:48, 63.00it/s]
 24%|██▎       | 944/4000 [00:15<00:49, 62.25it/s]
 24%|██▍       | 951/4000 [00:15<00:48, 62.57it/s]
 24%|██▍       | 959/4000 [00:15<00:46, 64.85it/s]
 24%|██▍       | 966/4000 [00:15<00:48, 62.53it/s]
 24%|██▍       | 973/4000 [00:16<00:52, 57.16it/s]
 24%|██▍       | 979/4000 [00:16<00:54, 55.84it/s]
 25%|██▍       | 986/4000 [00:16<00:50, 59.38it/s]
 25%|██▍       | 994/4000 [00:16<00:47, 62.86it/s]2021-04-30 18:16:06,734 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:47, 63.10it/s]
 25%|██▌       | 1008/4000 [00:16<00:48, 61.23it/s]
 25%|██▌       | 1015/4000 [00:16<00:46, 63.59it/s]
 26%|██▌       | 1022/4000 [00:16<00:46, 63.69it/s]
 26%|██▌       | 1029/4000 [00:16<00:45, 65.11it/s]
 26%|██▌       | 1036/4000 [00:17<00:48, 61.52it/s]
 26%|██▌       | 1043/4000 [00:17<00:49, 60.07it/s]
 26%|██▋       | 1050/4000 [00:17<00:48, 60.73it/s]
 26%|██▋       | 1058/4000 [00:17<00:46, 63.42it/s]
 27%|██▋       | 1066/4000 [00:17<00:44, 65.83it/s]
 27%|██▋       | 1073/4000 [00:17<00:43, 66.97it/s]
 27%|██▋       | 1080/4000 [00:17<00:46, 62.95it/s]
 27%|██▋       | 1087/4000 [00:17<00:48, 59.91it/s]
 27%|██▋       | 1094/4000 [00:18<00:50, 57.82it/s]
 28%|██▊       | 1101/4000 [00:18<00:49, 58.30it/s]
 28%|██▊       | 1107/4000 [00:18<00:49, 58.57it/s]
 28%|██▊       | 1114/4000 [00:18<00:47, 61.36it/s]
 28%|██▊       | 1121/4000 [00:18<00:45, 62.86it/s]
 28%|██▊       | 1128/4000 [00:18<00:45, 62.79it/s]
 28%|██▊       | 1135/4000 [00:18<00:45, 63.29it/s]
 29%|██▊       | 1143/4000 [00:18<00:43, 65.48it/s]
 29%|██▉       | 1150/4000 [00:18<00:44, 64.38it/s]
 29%|██▉       | 1157/4000 [00:19<00:46, 61.61it/s]
 29%|██▉       | 1164/4000 [00:19<00:45, 61.95it/s]
 29%|██▉       | 1171/4000 [00:19<00:45, 62.80it/s]
 29%|██▉       | 1178/4000 [00:19<00:43, 64.41it/s]
 30%|██▉       | 1185/4000 [00:19<00:45, 61.67it/s]
 30%|██▉       | 1192/4000 [00:19<00:49, 56.93it/s]
 30%|██▉       | 1198/4000 [00:19<00:48, 57.75it/s]
 30%|███       | 1206/4000 [00:19<00:45, 60.95it/s]
 30%|███       | 1214/4000 [00:19<00:44, 63.29it/s]
 31%|███       | 1221/4000 [00:20<00:46, 59.96it/s]
 31%|███       | 1228/4000 [00:20<00:47, 58.59it/s]
 31%|███       | 1235/4000 [00:20<00:47, 57.98it/s]
 31%|███       | 1241/4000 [00:20<00:48, 56.67it/s]
 31%|███       | 1247/4000 [00:20<00:50, 54.77it/s]
 31%|███▏      | 1254/4000 [00:20<00:47, 57.26it/s]
 32%|███▏      | 1261/4000 [00:20<00:45, 59.80it/s]
 32%|███▏      | 1268/4000 [00:20<00:44, 61.47it/s]
 32%|███▏      | 1275/4000 [00:21<00:44, 61.22it/s]
 32%|███▏      | 1282/4000 [00:21<00:43, 62.53it/s]
 32%|███▏      | 1290/4000 [00:21<00:41, 64.98it/s]
 32%|███▏      | 1297/4000 [00:21<00:42, 63.70it/s]
 33%|███▎      | 1304/4000 [00:21<00:43, 61.94it/s]
 33%|███▎      | 1312/4000 [00:21<00:41, 64.36it/s]
 33%|███▎      | 1319/4000 [00:21<00:43, 61.49it/s]
 33%|███▎      | 1326/4000 [00:21<00:44, 59.84it/s]
 33%|███▎      | 1333/4000 [00:21<00:43, 61.46it/s]
 34%|███▎      | 1340/4000 [00:22<00:43, 61.67it/s]
 34%|███▎      | 1347/4000 [00:22<00:44, 60.29it/s]
 34%|███▍      | 1354/4000 [00:22<00:44, 59.18it/s]
 34%|███▍      | 1361/4000 [00:22<00:44, 59.44it/s]
 34%|███▍      | 1368/4000 [00:22<00:43, 60.42it/s]
 34%|███▍      | 1375/4000 [00:22<00:43, 60.85it/s]
 35%|███▍      | 1382/4000 [00:22<00:41, 62.49it/s]
 35%|███▍      | 1389/4000 [00:22<00:41, 63.68it/s]
 35%|███▍      | 1396/4000 [00:22<00:40, 64.41it/s]
 35%|███▌      | 1403/4000 [00:23<00:39, 65.33it/s]
 35%|███▌      | 1410/4000 [00:23<00:39, 65.90it/s]
 35%|███▌      | 1417/4000 [00:23<00:40, 64.05it/s]
 36%|███▌      | 1424/4000 [00:23<00:41, 62.41it/s]
 36%|███▌      | 1431/4000 [00:23<00:41, 62.53it/s]
 36%|███▌      | 1438/4000 [00:23<00:39, 64.08it/s]
 36%|███▌      | 1445/4000 [00:23<00:41, 61.88it/s]
 36%|███▋      | 1452/4000 [00:23<00:41, 62.04it/s]
 36%|███▋      | 1459/4000 [00:23<00:39, 63.81it/s]
 37%|███▋      | 1466/4000 [00:24<00:40, 62.91it/s]
 37%|███▋      | 1473/4000 [00:24<00:41, 61.23it/s]
 37%|███▋      | 1480/4000 [00:24<00:41, 61.15it/s]
 37%|███▋      | 1487/4000 [00:24<00:41, 60.46it/s]
 37%|███▋      | 1494/4000 [00:24<00:39, 62.97it/s]
 38%|███▊      | 1501/4000 [00:24<00:38, 64.16it/s]
 38%|███▊      | 1508/4000 [00:24<00:38, 64.84it/s]
 38%|███▊      | 1515/4000 [00:24<00:38, 64.69it/s]
 38%|███▊      | 1522/4000 [00:24<00:37, 65.74it/s]
 38%|███▊      | 1529/4000 [00:25<00:37, 65.16it/s]
 38%|███▊      | 1536/4000 [00:25<00:37, 66.02it/s]
 39%|███▊      | 1543/4000 [00:25<00:37, 65.86it/s]
 39%|███▉      | 1550/4000 [00:25<00:36, 66.91it/s]
 39%|███▉      | 1557/4000 [00:25<00:37, 64.40it/s]
 39%|███▉      | 1564/4000 [00:25<00:38, 63.48it/s]
 39%|███▉      | 1571/4000 [00:25<00:37, 65.28it/s]
 39%|███▉      | 1578/4000 [00:25<00:37, 64.90it/s]
 40%|███▉      | 1585/4000 [00:25<00:36, 66.06it/s]
 40%|███▉      | 1592/4000 [00:26<00:37, 64.20it/s]
 40%|███▉      | 1599/4000 [00:26<00:39, 60.94it/s]
 40%|████      | 1606/4000 [00:26<00:37, 63.31it/s]
 40%|████      | 1613/4000 [00:26<00:37, 63.47it/s]
 40%|████      | 1620/4000 [00:26<00:40, 59.28it/s]
 41%|████      | 1627/4000 [00:26<00:39, 60.22it/s]
 41%|████      | 1634/4000 [00:26<00:37, 62.84it/s]
 41%|████      | 1641/4000 [00:26<00:36, 63.96it/s]
 41%|████      | 1648/4000 [00:26<00:36, 64.90it/s]
 41%|████▏     | 1655/4000 [00:27<00:35, 65.98it/s]
 42%|████▏     | 1662/4000 [00:27<00:35, 65.57it/s]
 42%|████▏     | 1669/4000 [00:27<00:35, 66.39it/s]
 42%|████▏     | 1676/4000 [00:27<00:35, 65.19it/s]
 42%|████▏     | 1683/4000 [00:27<00:35, 64.52it/s]
 42%|████▏     | 1690/4000 [00:27<00:36, 63.39it/s]
 42%|████▏     | 1697/4000 [00:27<00:35, 65.13it/s]
 43%|████▎     | 1704/4000 [00:27<00:36, 63.70it/s]
 43%|████▎     | 1711/4000 [00:27<00:37, 61.38it/s]
 43%|████▎     | 1719/4000 [00:28<00:35, 63.91it/s]
 43%|████▎     | 1726/4000 [00:28<00:35, 63.42it/s]
 43%|████▎     | 1733/4000 [00:28<00:36, 61.28it/s]
 44%|████▎     | 1740/4000 [00:28<00:36, 62.07it/s]
 44%|████▎     | 1747/4000 [00:28<00:35, 63.51it/s]
 44%|████▍     | 1754/4000 [00:28<00:35, 62.48it/s]
 44%|████▍     | 1761/4000 [00:28<00:36, 61.46it/s]
 44%|████▍     | 1768/4000 [00:28<00:35, 62.93it/s]
 44%|████▍     | 1776/4000 [00:28<00:34, 64.44it/s]
 45%|████▍     | 1783/4000 [00:29<00:35, 62.50it/s]
 45%|████▍     | 1790/4000 [00:29<00:35, 61.57it/s]
 45%|████▍     | 1797/4000 [00:29<00:35, 62.89it/s]
 45%|████▌     | 1804/4000 [00:29<00:35, 61.20it/s]
 45%|████▌     | 1811/4000 [00:29<00:34, 63.15it/s]
 45%|████▌     | 1818/4000 [00:29<00:34, 64.11it/s]
 46%|████▌     | 1825/4000 [00:29<00:33, 64.95it/s]
 46%|████▌     | 1832/4000 [00:29<00:33, 65.05it/s]
 46%|████▌     | 1839/4000 [00:29<00:32, 65.50it/s]
 46%|████▌     | 1846/4000 [00:30<00:33, 65.03it/s]
 46%|████▋     | 1853/4000 [00:30<00:34, 61.62it/s]
 46%|████▋     | 1860/4000 [00:30<00:34, 61.66it/s]
 47%|████▋     | 1867/4000 [00:30<00:33, 63.34it/s]
 47%|████▋     | 1874/4000 [00:30<00:33, 63.60it/s]
 47%|████▋     | 1881/4000 [00:30<00:34, 60.67it/s]
 47%|████▋     | 1888/4000 [00:30<00:34, 61.54it/s]
 47%|████▋     | 1895/4000 [00:30<00:34, 60.76it/s]
 48%|████▊     | 1902/4000 [00:30<00:34, 60.41it/s]
 48%|████▊     | 1909/4000 [00:31<00:33, 62.19it/s]
 48%|████▊     | 1917/4000 [00:31<00:32, 64.39it/s]
 48%|████▊     | 1924/4000 [00:31<00:33, 62.12it/s]
 48%|████▊     | 1931/4000 [00:31<00:34, 60.64it/s]
 48%|████▊     | 1938/4000 [00:31<00:33, 61.99it/s]
 49%|████▊     | 1945/4000 [00:31<00:32, 62.54it/s]
 49%|████▉     | 1952/4000 [00:31<00:33, 60.82it/s]
 49%|████▉     | 1960/4000 [00:31<00:32, 63.36it/s]
 49%|████▉     | 1967/4000 [00:31<00:32, 62.11it/s]
 49%|████▉     | 1974/4000 [00:32<00:33, 60.03it/s]
 50%|████▉     | 1981/4000 [00:32<00:33, 60.82it/s]
 50%|████▉     | 1988/4000 [00:32<00:33, 59.99it/s]
 50%|████▉     | 1995/4000 [00:32<00:32, 61.53it/s]2021-04-30 18:16:22,747 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:32<00:33, 60.28it/s]
 50%|█████     | 2009/4000 [00:32<00:33, 58.69it/s]
 50%|█████     | 2016/4000 [00:32<00:32, 60.52it/s]
 51%|█████     | 2023/4000 [00:32<00:31, 61.97it/s]
 51%|█████     | 2030/4000 [00:33<00:32, 60.03it/s]
 51%|█████     | 2037/4000 [00:33<00:32, 60.03it/s]
 51%|█████     | 2044/4000 [00:33<00:31, 61.32it/s]
 51%|█████▏    | 2051/4000 [00:33<00:32, 60.88it/s]
 51%|█████▏    | 2058/4000 [00:33<00:32, 59.71it/s]
 52%|█████▏    | 2066/4000 [00:33<00:31, 62.20it/s]
 52%|█████▏    | 2073/4000 [00:33<00:31, 62.05it/s]
 52%|█████▏    | 2080/4000 [00:33<00:31, 61.41it/s]
 52%|█████▏    | 2087/4000 [00:33<00:31, 60.41it/s]
 52%|█████▏    | 2094/4000 [00:34<00:31, 61.34it/s]
 53%|█████▎    | 2102/4000 [00:34<00:29, 63.79it/s]
 53%|█████▎    | 2109/4000 [00:34<00:30, 62.84it/s]
 53%|█████▎    | 2116/4000 [00:34<00:31, 59.48it/s]
 53%|█████▎    | 2123/4000 [00:34<00:30, 61.98it/s]
 53%|█████▎    | 2130/4000 [00:34<00:29, 63.34it/s]
 53%|█████▎    | 2137/4000 [00:34<00:28, 64.88it/s]
 54%|█████▎    | 2144/4000 [00:34<00:29, 63.32it/s]
 54%|█████▍    | 2151/4000 [00:34<00:29, 61.68it/s]
 54%|█████▍    | 2158/4000 [00:35<00:28, 63.67it/s]
 54%|█████▍    | 2165/4000 [00:35<00:29, 62.79it/s]
 54%|█████▍    | 2172/4000 [00:35<00:30, 60.36it/s]
 54%|█████▍    | 2179/4000 [00:35<00:29, 62.23it/s]
 55%|█████▍    | 2186/4000 [00:35<00:28, 62.94it/s]
 55%|█████▍    | 2193/4000 [00:35<00:27, 64.88it/s]
 55%|█████▌    | 2200/4000 [00:35<00:27, 65.18it/s]
 55%|█████▌    | 2207/4000 [00:35<00:28, 62.63it/s]
 55%|█████▌    | 2214/4000 [00:35<00:28, 63.31it/s]
 56%|█████▌    | 2221/4000 [00:36<00:27, 64.78it/s]
 56%|█████▌    | 2228/4000 [00:36<00:27, 63.83it/s]
 56%|█████▌    | 2235/4000 [00:36<00:29, 60.18it/s]
 56%|█████▌    | 2242/4000 [00:36<00:28, 61.60it/s]
 56%|█████▌    | 2249/4000 [00:36<00:28, 61.53it/s]
 56%|█████▋    | 2256/4000 [00:36<00:29, 59.99it/s]
 57%|█████▋    | 2263/4000 [00:36<00:28, 61.65it/s]
 57%|█████▋    | 2270/4000 [00:36<00:27, 63.69it/s]
 57%|█████▋    | 2277/4000 [00:36<00:28, 61.32it/s]
 57%|█████▋    | 2284/4000 [00:37<00:28, 60.05it/s]
 57%|█████▋    | 2291/4000 [00:37<00:28, 58.95it/s]
 57%|█████▋    | 2297/4000 [00:37<00:29, 57.96it/s]
 58%|█████▊    | 2304/4000 [00:37<00:28, 59.49it/s]
 58%|█████▊    | 2310/4000 [00:37<00:30, 55.56it/s]
 58%|█████▊    | 2316/4000 [00:37<00:30, 55.27it/s]
 58%|█████▊    | 2323/4000 [00:37<00:29, 57.57it/s]
 58%|█████▊    | 2330/4000 [00:37<00:28, 59.63it/s]
 58%|█████▊    | 2338/4000 [00:38<00:26, 62.33it/s]
 59%|█████▊    | 2345/4000 [00:38<00:26, 62.61it/s]
 59%|█████▉    | 2352/4000 [00:38<00:25, 64.28it/s]
 59%|█████▉    | 2359/4000 [00:38<00:25, 65.61it/s]
 59%|█████▉    | 2366/4000 [00:38<00:24, 65.52it/s]
 59%|█████▉    | 2373/4000 [00:38<00:25, 62.79it/s]
 60%|█████▉    | 2380/4000 [00:38<00:27, 59.35it/s]
 60%|█████▉    | 2387/4000 [00:38<00:26, 61.55it/s]
 60%|█████▉    | 2394/4000 [00:38<00:25, 62.46it/s]
 60%|██████    | 2401/4000 [00:39<00:26, 61.31it/s]
 60%|██████    | 2408/4000 [00:39<00:26, 60.59it/s]
 60%|██████    | 2415/4000 [00:39<00:26, 59.25it/s]
 61%|██████    | 2422/4000 [00:39<00:26, 60.64it/s]
 61%|██████    | 2429/4000 [00:39<00:25, 61.73it/s]
 61%|██████    | 2436/4000 [00:39<00:24, 62.79it/s]
 61%|██████    | 2443/4000 [00:39<00:24, 63.48it/s]
 61%|██████▏   | 2450/4000 [00:39<00:24, 62.41it/s]
 61%|██████▏   | 2457/4000 [00:39<00:25, 60.82it/s]
 62%|██████▏   | 2464/4000 [00:40<00:25, 60.26it/s]
 62%|██████▏   | 2472/4000 [00:40<00:24, 62.78it/s]
 62%|██████▏   | 2479/4000 [00:40<00:24, 63.20it/s]
 62%|██████▏   | 2486/4000 [00:40<00:23, 64.34it/s]
 62%|██████▏   | 2493/4000 [00:40<00:24, 62.56it/s]
 62%|██████▎   | 2500/4000 [00:40<00:24, 61.57it/s]
 63%|██████▎   | 2508/4000 [00:40<00:23, 64.17it/s]
 63%|██████▎   | 2515/4000 [00:40<00:22, 65.80it/s]
 63%|██████▎   | 2523/4000 [00:40<00:21, 67.20it/s]
 63%|██████▎   | 2530/4000 [00:41<00:22, 63.98it/s]
 63%|██████▎   | 2537/4000 [00:41<00:23, 61.38it/s]
 64%|██████▎   | 2544/4000 [00:41<00:23, 61.38it/s]
 64%|██████▍   | 2552/4000 [00:41<00:22, 64.10it/s]
 64%|██████▍   | 2560/4000 [00:41<00:21, 66.36it/s]
 64%|██████▍   | 2567/4000 [00:41<00:21, 65.74it/s]
 64%|██████▍   | 2574/4000 [00:41<00:22, 63.87it/s]
 65%|██████▍   | 2581/4000 [00:41<00:21, 65.03it/s]
 65%|██████▍   | 2589/4000 [00:41<00:21, 66.10it/s]
 65%|██████▍   | 2596/4000 [00:42<00:21, 65.54it/s]
