2021-05-01 09:14:35,618 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:14:35,619 INFO     Geo: cqd
2021-05-01 09:14:35,619 INFO     Data Path: data/NELL-betae
2021-05-01 09:14:35,619 INFO     #entity: 63361
2021-05-01 09:14:35,619 INFO     #relation: 400
2021-05-01 09:14:35,619 INFO     #max steps: 1000
2021-05-01 09:14:35,619 INFO     Evaluate unoins using: DNF
2021-05-01 09:14:35,620 INFO     loading data
2021-05-01 09:14:55,000 INFO     Training info:
2021-05-01 09:14:55,003 INFO     Validation info:
2021-05-01 09:14:55,004 INFO     2i: 4000
2021-05-01 09:14:55,005 INFO     Test info:
2021-05-01 09:14:55,005 INFO     2i: 4000
2021-05-01 09:14:56,413 INFO     Model Parameter Configuration:
2021-05-01 09:14:56,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter Number: 127522000
2021-05-01 09:15:01,127 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:02,402 INFO     tasks = 2i
2021-05-01 09:15:02,402 INFO     init_step = 99999
2021-05-01 09:15:02,402 INFO     batch_size = 1000
2021-05-01 09:15:02,402 INFO     hidden_dim = 1000
2021-05-01 09:15:02,402 INFO     gamma = 12.000000
2021-05-01 09:15:02,402 INFO     Evaluating on Valid Dataset...

  4%|▍         | 155/4000 [00:04<01:22, 46.39it/s]
  4%|▍         | 162/4000 [00:04<01:16, 49.95it/s]
  4%|▍         | 168/4000 [00:04<01:13, 52.32it/s]
  4%|▍         | 175/4000 [00:05<01:09, 55.13it/s]
  5%|▍         | 182/4000 [00:05<01:05, 58.59it/s]
  5%|▍         | 189/4000 [00:05<01:09, 54.67it/s]
  5%|▍         | 195/4000 [00:05<01:14, 50.80it/s]
  5%|▌         | 201/4000 [00:05<01:16, 49.89it/s]
  5%|▌         | 207/4000 [00:05<01:12, 52.39it/s]
  5%|▌         | 214/4000 [00:05<01:08, 55.33it/s]
  6%|▌         | 221/4000 [00:05<01:05, 57.26it/s]
  6%|▌         | 228/4000 [00:05<01:03, 59.17it/s]
  6%|▌         | 236/4000 [00:06<01:00, 62.57it/s]
  6%|▌         | 243/4000 [00:06<01:00, 62.18it/s]
  6%|▋         | 250/4000 [00:06<01:00, 62.01it/s]
  6%|▋         | 257/4000 [00:06<01:03, 59.16it/s]
  7%|▋         | 263/4000 [00:06<01:02, 59.39it/s]
  7%|▋         | 269/4000 [00:06<01:04, 58.26it/s]
  7%|▋         | 275/4000 [00:06<01:10, 52.47it/s]
  7%|▋         | 281/4000 [00:07<01:42, 36.39it/s]
  7%|▋         | 286/4000 [00:07<02:05, 29.53it/s]
  7%|▋         | 290/4000 [00:07<02:08, 28.91it/s]
  7%|▋         | 294/4000 [00:07<02:08, 28.93it/s]
  7%|▋         | 298/4000 [00:07<02:07, 29.09it/s]
  8%|▊         | 302/4000 [00:07<02:11, 28.16it/s]
  8%|▊         | 306/4000 [00:08<02:16, 27.04it/s]
  8%|▊         | 309/4000 [00:08<02:16, 27.03it/s]
  8%|▊         | 312/4000 [00:08<02:23, 25.66it/s]
  8%|▊         | 315/4000 [00:08<02:32, 24.21it/s]
  8%|▊         | 318/4000 [00:08<02:38, 23.20it/s]
  8%|▊         | 321/4000 [00:08<02:41, 22.78it/s]
  8%|▊         | 325/4000 [00:08<02:31, 24.32it/s]
  8%|▊         | 328/4000 [00:08<02:29, 24.64it/s]
  8%|▊         | 331/4000 [00:09<02:32, 24.04it/s]
  8%|▊         | 335/4000 [00:09<02:24, 25.37it/s]
  8%|▊         | 338/4000 [00:09<02:23, 25.45it/s]
  9%|▊         | 341/4000 [00:09<02:23, 25.45it/s]
  9%|▊         | 344/4000 [00:09<02:21, 25.78it/s]
  9%|▊         | 349/4000 [00:09<02:07, 28.55it/s]
  9%|▉         | 352/4000 [00:09<02:12, 27.46it/s]
  9%|▉         | 355/4000 [00:09<02:18, 26.37it/s]
  9%|▉         | 358/4000 [00:10<02:28, 24.45it/s]
  9%|▉         | 361/4000 [00:10<02:29, 24.31it/s]
  9%|▉         | 364/4000 [00:10<02:23, 25.27it/s]
  9%|▉         | 368/4000 [00:10<02:16, 26.64it/s]
  9%|▉         | 371/4000 [00:10<02:28, 24.42it/s]
  9%|▉         | 374/4000 [00:10<02:25, 24.86it/s]
  9%|▉         | 378/4000 [00:10<02:12, 27.25it/s]
 10%|▉         | 383/4000 [00:10<01:57, 30.82it/s]
 10%|▉         | 389/4000 [00:11<01:40, 35.82it/s]
 10%|▉         | 396/4000 [00:11<01:26, 41.61it/s]
 10%|█         | 404/4000 [00:11<01:15, 47.84it/s]
 10%|█         | 410/4000 [00:11<01:10, 50.79it/s]
 10%|█         | 417/4000 [00:11<01:05, 54.69it/s]
 11%|█         | 425/4000 [00:11<01:00, 59.42it/s]
 11%|█         | 432/4000 [00:11<01:01, 58.40it/s]
 11%|█         | 439/4000 [00:11<01:23, 42.74it/s]
 11%|█         | 445/4000 [00:12<01:39, 35.75it/s]
 11%|█▏        | 450/4000 [00:12<01:47, 33.12it/s]
 11%|█▏        | 454/4000 [00:12<01:49, 32.47it/s]
 11%|█▏        | 458/4000 [00:12<02:05, 28.28it/s]
 12%|█▏        | 462/4000 [00:12<02:08, 27.48it/s]
 12%|█▏        | 466/4000 [00:12<01:59, 29.60it/s]
 12%|█▏        | 472/4000 [00:13<01:47, 32.82it/s]
 12%|█▏        | 476/4000 [00:13<01:50, 31.82it/s]
 12%|█▏        | 480/4000 [00:13<01:44, 33.78it/s]
 12%|█▏        | 484/4000 [00:13<01:57, 29.85it/s]
 12%|█▏        | 488/4000 [00:13<02:03, 28.55it/s]
 12%|█▏        | 492/4000 [00:13<02:12, 26.56it/s]
 12%|█▏        | 496/4000 [00:13<02:07, 27.46it/s]
 12%|█▎        | 500/4000 [00:14<02:02, 28.62it/s]
 13%|█▎        | 504/4000 [00:14<01:53, 30.78it/s]
 13%|█▎        | 508/4000 [00:14<02:05, 27.78it/s]
 13%|█▎        | 512/4000 [00:14<02:01, 28.60it/s]
 13%|█▎        | 515/4000 [00:14<02:03, 28.32it/s]
 13%|█▎        | 518/4000 [00:14<02:10, 26.59it/s]
 13%|█▎        | 521/4000 [00:14<02:08, 27.03it/s]
 13%|█▎        | 524/4000 [00:14<02:13, 25.95it/s]
 13%|█▎        | 527/4000 [00:15<02:25, 23.90it/s]
 13%|█▎        | 530/4000 [00:15<02:24, 24.05it/s]
 13%|█▎        | 533/4000 [00:15<02:25, 23.83it/s]
 13%|█▎        | 536/4000 [00:15<02:26, 23.63it/s]
 13%|█▎        | 539/4000 [00:15<02:28, 23.35it/s]
 14%|█▎        | 544/4000 [00:15<02:07, 27.17it/s]
 14%|█▍        | 550/4000 [00:15<01:52, 30.69it/s]
 14%|█▍        | 557/4000 [00:15<01:34, 36.28it/s]
 14%|█▍        | 563/4000 [00:16<01:25, 40.25it/s]
 14%|█▍        | 569/4000 [00:16<01:17, 44.52it/s]
 14%|█▍        | 575/4000 [00:16<01:12, 46.93it/s]
 15%|█▍        | 581/4000 [00:16<01:09, 48.92it/s]
 15%|█▍        | 589/4000 [00:16<01:03, 53.49it/s]
 15%|█▍        | 595/4000 [00:16<01:02, 54.68it/s]
 15%|█▌        | 605/4000 [00:16<00:54, 62.66it/s]
 15%|█▌        | 612/4000 [00:17<01:18, 43.06it/s]
 15%|█▌        | 618/4000 [00:17<01:36, 34.87it/s]
 16%|█▌        | 623/4000 [00:17<01:45, 32.11it/s]
 16%|█▌        | 628/4000 [00:17<01:53, 29.82it/s]
 16%|█▌        | 632/4000 [00:17<01:56, 28.86it/s]
 16%|█▌        | 636/4000 [00:17<02:00, 27.92it/s]
 16%|█▌        | 640/4000 [00:18<02:03, 27.27it/s]
 16%|█▌        | 643/4000 [00:18<02:00, 27.86it/s]
 16%|█▌        | 647/4000 [00:18<01:56, 28.79it/s]
 16%|█▋        | 650/4000 [00:18<02:01, 27.60it/s]
 16%|█▋        | 653/4000 [00:18<02:00, 27.88it/s]
 16%|█▋        | 658/4000 [00:18<01:46, 31.33it/s]
 17%|█▋        | 666/4000 [00:18<01:28, 37.56it/s]
 17%|█▋        | 672/4000 [00:18<01:20, 41.11it/s]
 17%|█▋        | 679/4000 [00:19<01:11, 46.62it/s]
 17%|█▋        | 686/4000 [00:19<01:04, 51.45it/s]
 17%|█▋        | 692/4000 [00:19<01:13, 45.24it/s]
 17%|█▋        | 698/4000 [00:19<01:28, 37.15it/s]
 18%|█▊        | 703/4000 [00:19<01:36, 34.05it/s]
 18%|█▊        | 708/4000 [00:19<01:33, 35.20it/s]
 18%|█▊        | 712/4000 [00:20<01:50, 29.85it/s]
 18%|█▊        | 716/4000 [00:20<01:52, 29.13it/s]
 18%|█▊        | 720/4000 [00:20<01:47, 30.54it/s]
 18%|█▊        | 725/4000 [00:20<01:38, 33.14it/s]
 18%|█▊        | 729/4000 [00:20<01:47, 30.45it/s]
 18%|█▊        | 733/4000 [00:20<01:56, 28.11it/s]
 18%|█▊        | 737/4000 [00:20<01:49, 29.85it/s]
 19%|█▊        | 741/4000 [00:20<01:45, 31.01it/s]
 19%|█▊        | 745/4000 [00:21<01:37, 33.24it/s]
 19%|█▉        | 750/4000 [00:21<01:31, 35.47it/s]
 19%|█▉        | 754/4000 [00:21<01:38, 32.81it/s]
 19%|█▉        | 758/4000 [00:21<01:40, 32.28it/s]
 19%|█▉        | 762/4000 [00:21<01:36, 33.46it/s]
 19%|█▉        | 766/4000 [00:21<01:46, 30.23it/s]
 19%|█▉        | 770/4000 [00:21<01:55, 27.94it/s]
 19%|█▉        | 773/4000 [00:21<01:59, 27.04it/s]
 19%|█▉        | 776/4000 [00:22<02:00, 26.74it/s]
 20%|█▉        | 780/4000 [00:22<01:51, 28.87it/s]
 20%|█▉        | 785/4000 [00:22<01:38, 32.61it/s]
 20%|█▉        | 790/4000 [00:22<01:28, 36.39it/s]
 20%|█▉        | 795/4000 [00:22<01:25, 37.52it/s]
 20%|██        | 800/4000 [00:22<01:23, 38.12it/s]
 20%|██        | 806/4000 [00:22<01:17, 41.31it/s]
 20%|██        | 811/4000 [00:22<01:14, 42.80it/s]
 20%|██        | 817/4000 [00:23<01:09, 45.76it/s]
 21%|██        | 822/4000 [00:23<01:14, 42.92it/s]
 21%|██        | 828/4000 [00:23<01:10, 45.14it/s]
 21%|██        | 835/4000 [00:23<01:05, 48.44it/s]
 21%|██        | 842/4000 [00:23<00:59, 53.11it/s]
 21%|██        | 849/4000 [00:23<00:56, 55.51it/s]
 21%|██▏       | 855/4000 [00:23<00:59, 53.04it/s]
 22%|██▏       | 862/4000 [00:23<00:56, 55.57it/s]
 22%|██▏       | 869/4000 [00:23<00:53, 59.07it/s]
 22%|██▏       | 877/4000 [00:24<00:49, 62.46it/s]
 22%|██▏       | 886/4000 [00:24<00:46, 67.30it/s]
 22%|██▏       | 893/4000 [00:24<00:56, 54.88it/s]
 22%|██▎       | 900/4000 [00:24<00:53, 58.42it/s]
 23%|██▎       | 907/4000 [00:24<00:52, 58.49it/s]
 23%|██▎       | 915/4000 [00:24<00:49, 62.54it/s]
 23%|██▎       | 923/4000 [00:24<00:47, 64.99it/s]
 23%|██▎       | 932/4000 [00:24<00:44, 69.61it/s]
 24%|██▎       | 940/4000 [00:25<00:48, 63.60it/s]
 24%|██▎       | 947/4000 [00:25<01:06, 46.12it/s]
 24%|██▍       | 953/4000 [00:25<01:01, 49.49it/s]
 24%|██▍       | 959/4000 [00:25<01:04, 47.51it/s]
 24%|██▍       | 965/4000 [00:25<01:12, 42.05it/s]
 24%|██▍       | 970/4000 [00:25<01:16, 39.55it/s]
 24%|██▍       | 976/4000 [00:26<01:16, 39.62it/s]
 25%|██▍       | 981/4000 [00:26<01:37, 31.02it/s]
 25%|██▍       | 985/4000 [00:26<01:47, 28.01it/s]
 25%|██▍       | 989/4000 [00:26<01:55, 26.06it/s]
 25%|██▍       | 992/4000 [00:26<01:59, 25.17it/s]
 25%|██▍       | 995/4000 [00:26<02:00, 24.92it/s]
 25%|██▍       | 998/4000 [00:27<02:20, 21.40it/s]2021-05-01 09:15:29,583 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:27<02:22, 21.10it/s]
 25%|██▌       | 1004/4000 [00:27<02:25, 20.53it/s]
 25%|██▌       | 1007/4000 [00:27<02:35, 19.20it/s]
 25%|██▌       | 1010/4000 [00:27<02:31, 19.71it/s]
 25%|██▌       | 1013/4000 [00:27<02:43, 18.23it/s]
 25%|██▌       | 1015/4000 [00:28<02:58, 16.71it/s]
 25%|██▌       | 1017/4000 [00:28<03:08, 15.79it/s]
 25%|██▌       | 1019/4000 [00:28<03:13, 15.44it/s]
 26%|██▌       | 1021/4000 [00:28<03:12, 15.44it/s]
 26%|██▌       | 1023/4000 [00:28<03:03, 16.24it/s]
 26%|██▌       | 1026/4000 [00:28<02:49, 17.52it/s]
 26%|██▌       | 1029/4000 [00:28<02:39, 18.63it/s]
 26%|██▌       | 1031/4000 [00:28<02:50, 17.38it/s]
 26%|██▌       | 1033/4000 [00:29<03:07, 15.82it/s]
 26%|██▌       | 1035/4000 [00:29<03:00, 16.47it/s]
 26%|██▌       | 1037/4000 [00:29<02:58, 16.60it/s]
 26%|██▌       | 1039/4000 [00:29<02:50, 17.37it/s]
 26%|██▌       | 1042/4000 [00:29<02:33, 19.23it/s]
 26%|██▌       | 1045/4000 [00:29<02:39, 18.54it/s]
 26%|██▌       | 1049/4000 [00:29<02:18, 21.26it/s]
 26%|██▋       | 1055/4000 [00:29<01:52, 26.07it/s]
 27%|██▋       | 1061/4000 [00:30<01:33, 31.38it/s]
 27%|██▋       | 1066/4000 [00:30<01:26, 33.81it/s]
 27%|██▋       | 1072/4000 [00:30<01:17, 37.98it/s]
 27%|██▋       | 1078/4000 [00:30<01:08, 42.59it/s]
 27%|██▋       | 1084/4000 [00:30<01:02, 46.30it/s]
 27%|██▋       | 1091/4000 [00:30<00:57, 50.65it/s]
 27%|██▋       | 1097/4000 [00:30<00:54, 53.01it/s]
 28%|██▊       | 1103/4000 [00:30<00:55, 52.00it/s]
 28%|██▊       | 1109/4000 [00:30<00:57, 50.12it/s]
 28%|██▊       | 1115/4000 [00:31<00:59, 48.45it/s]
 28%|██▊       | 1123/4000 [00:31<00:52, 54.73it/s]
 28%|██▊       | 1132/4000 [00:31<00:47, 60.99it/s]
 28%|██▊       | 1139/4000 [00:31<00:47, 60.78it/s]
 29%|██▊       | 1146/4000 [00:31<00:48, 59.11it/s]
 29%|██▉       | 1153/4000 [00:31<00:48, 59.19it/s]
 29%|██▉       | 1160/4000 [00:31<00:47, 59.32it/s]
 29%|██▉       | 1167/4000 [00:31<00:47, 60.15it/s]
 29%|██▉       | 1176/4000 [00:31<00:42, 66.18it/s]
 30%|██▉       | 1183/4000 [00:32<00:46, 61.24it/s]
 30%|██▉       | 1190/4000 [00:32<00:47, 59.47it/s]
 30%|██▉       | 1197/4000 [00:32<00:51, 54.31it/s]
 30%|███       | 1203/4000 [00:32<01:13, 38.13it/s]
 30%|███       | 1208/4000 [00:32<01:33, 30.01it/s]
 30%|███       | 1212/4000 [00:33<01:41, 27.34it/s]
 30%|███       | 1216/4000 [00:33<01:49, 25.48it/s]
 30%|███       | 1220/4000 [00:33<02:06, 22.03it/s]
 31%|███       | 1223/4000 [00:33<02:07, 21.83it/s]
 31%|███       | 1226/4000 [00:33<02:08, 21.59it/s]
 31%|███       | 1229/4000 [00:33<02:21, 19.60it/s]
 31%|███       | 1233/4000 [00:34<02:03, 22.43it/s]
 31%|███       | 1236/4000 [00:34<02:02, 22.58it/s]
 31%|███       | 1239/4000 [00:34<01:58, 23.24it/s]
 31%|███       | 1242/4000 [00:34<01:58, 23.21it/s]
 31%|███       | 1245/4000 [00:34<01:50, 24.88it/s]
 31%|███       | 1248/4000 [00:34<01:57, 23.37it/s]
 31%|███▏      | 1251/4000 [00:34<02:00, 22.74it/s]
 31%|███▏      | 1254/4000 [00:34<01:57, 23.35it/s]
 31%|███▏      | 1257/4000 [00:35<01:59, 22.98it/s]
 32%|███▏      | 1260/4000 [00:35<02:02, 22.38it/s]
 32%|███▏      | 1263/4000 [00:35<01:56, 23.54it/s]
 32%|███▏      | 1266/4000 [00:35<01:57, 23.25it/s]
 32%|███▏      | 1269/4000 [00:35<01:52, 24.34it/s]
 32%|███▏      | 1272/4000 [00:35<01:54, 23.89it/s]
 32%|███▏      | 1275/4000 [00:35<01:50, 24.74it/s]
 32%|███▏      | 1278/4000 [00:35<01:51, 24.51it/s]
 32%|███▏      | 1281/4000 [00:36<01:47, 25.21it/s]
 32%|███▏      | 1284/4000 [00:36<01:49, 24.78it/s]
 32%|███▏      | 1287/4000 [00:36<01:54, 23.73it/s]
 32%|███▏      | 1291/4000 [00:36<01:40, 26.96it/s]
 32%|███▏      | 1296/4000 [00:36<01:27, 31.01it/s]
 33%|███▎      | 1302/4000 [00:36<01:16, 35.50it/s]
 33%|███▎      | 1308/4000 [00:36<01:07, 39.98it/s]
 33%|███▎      | 1316/4000 [00:36<00:58, 45.75it/s]
 33%|███▎      | 1322/4000 [00:37<00:57, 46.95it/s]
 33%|███▎      | 1328/4000 [00:37<00:53, 49.94it/s]
 33%|███▎      | 1336/4000 [00:37<00:48, 54.95it/s]
 34%|███▎      | 1343/4000 [00:37<00:46, 57.39it/s]
 34%|███▍      | 1350/4000 [00:37<00:45, 57.98it/s]
 34%|███▍      | 1357/4000 [00:37<00:45, 58.02it/s]
 34%|███▍      | 1363/4000 [00:37<00:52, 50.58it/s]
 34%|███▍      | 1370/4000 [00:37<00:49, 52.82it/s]
 34%|███▍      | 1376/4000 [00:38<00:56, 46.58it/s]
 35%|███▍      | 1381/4000 [00:38<01:01, 42.50it/s]
 35%|███▍      | 1386/4000 [00:38<01:04, 40.82it/s]
 35%|███▍      | 1391/4000 [00:38<01:06, 39.51it/s]
 35%|███▍      | 1396/4000 [00:38<01:07, 38.83it/s]
 35%|███▌      | 1403/4000 [00:38<00:59, 43.73it/s]
 35%|███▌      | 1409/4000 [00:38<00:55, 46.59it/s]
 35%|███▌      | 1415/4000 [00:38<00:52, 49.09it/s]
 36%|███▌      | 1421/4000 [00:38<00:49, 51.67it/s]
 36%|███▌      | 1427/4000 [00:39<00:48, 53.55it/s]
 36%|███▌      | 1433/4000 [00:39<01:17, 33.25it/s]
 36%|███▌      | 1438/4000 [00:39<01:45, 24.20it/s]
 36%|███▌      | 1442/4000 [00:39<01:56, 22.04it/s]
 36%|███▌      | 1446/4000 [00:40<01:53, 22.46it/s]
 36%|███▌      | 1449/4000 [00:40<01:48, 23.41it/s]
 36%|███▋      | 1452/4000 [00:40<01:43, 24.53it/s]
 36%|███▋      | 1455/4000 [00:40<01:50, 22.95it/s]
 36%|███▋      | 1458/4000 [00:40<02:02, 20.83it/s]
 37%|███▋      | 1461/4000 [00:40<02:15, 18.76it/s]
 37%|███▋      | 1464/4000 [00:41<02:10, 19.42it/s]
 37%|███▋      | 1467/4000 [00:41<02:06, 20.09it/s]
 37%|███▋      | 1470/4000 [00:41<02:18, 18.27it/s]
 37%|███▋      | 1472/4000 [00:41<02:16, 18.49it/s]
 37%|███▋      | 1474/4000 [00:41<02:20, 17.94it/s]
 37%|███▋      | 1476/4000 [00:41<02:20, 17.97it/s]
 37%|███▋      | 1478/4000 [00:41<02:23, 17.61it/s]
 37%|███▋      | 1481/4000 [00:41<02:15, 18.65it/s]
 37%|███▋      | 1483/4000 [00:42<02:22, 17.66it/s]
 37%|███▋      | 1485/4000 [00:42<02:21, 17.84it/s]
 37%|███▋      | 1487/4000 [00:42<02:24, 17.36it/s]
 37%|███▋      | 1489/4000 [00:42<02:33, 16.34it/s]
 37%|███▋      | 1492/4000 [00:42<02:22, 17.56it/s]
 37%|███▋      | 1496/4000 [00:42<02:06, 19.76it/s]
 37%|███▋      | 1499/4000 [00:42<02:01, 20.59it/s]
 38%|███▊      | 1502/4000 [00:43<02:05, 19.88it/s]
 38%|███▊      | 1505/4000 [00:43<02:15, 18.48it/s]
 38%|███▊      | 1508/4000 [00:43<02:03, 20.13it/s]
 38%|███▊      | 1513/4000 [00:43<01:43, 24.04it/s]
 38%|███▊      | 1521/4000 [00:43<01:21, 30.43it/s]
 38%|███▊      | 1528/4000 [00:43<01:07, 36.44it/s]
 38%|███▊      | 1535/4000 [00:43<00:58, 42.38it/s]
 39%|███▊      | 1542/4000 [00:43<00:51, 47.34it/s]
 39%|███▊      | 1548/4000 [00:43<00:48, 50.29it/s]
 39%|███▉      | 1554/4000 [00:44<00:46, 52.09it/s]
 39%|███▉      | 1561/4000 [00:44<00:43, 55.73it/s]
 39%|███▉      | 1568/4000 [00:44<00:46, 51.85it/s]
 39%|███▉      | 1574/4000 [00:44<00:49, 49.30it/s]
 40%|███▉      | 1581/4000 [00:44<00:44, 54.09it/s]
 40%|███▉      | 1590/4000 [00:44<00:41, 57.39it/s]
 40%|███▉      | 1597/4000 [00:44<00:40, 59.47it/s]
 40%|████      | 1605/4000 [00:44<00:37, 64.18it/s]
 40%|████      | 1613/4000 [00:45<00:35, 66.91it/s]
 41%|████      | 1622/4000 [00:45<00:33, 71.91it/s]
 41%|████      | 1630/4000 [00:45<00:32, 73.47it/s]
 41%|████      | 1638/4000 [00:45<00:35, 66.50it/s]
 41%|████      | 1645/4000 [00:45<00:42, 55.53it/s]
 41%|████▏     | 1652/4000 [00:45<00:48, 48.76it/s]
 41%|████▏     | 1658/4000 [00:45<00:46, 50.36it/s]
 42%|████▏     | 1666/4000 [00:45<00:42, 55.28it/s]
 42%|████▏     | 1672/4000 [00:46<01:02, 37.34it/s]
 42%|████▏     | 1677/4000 [00:46<01:24, 27.34it/s]
 42%|████▏     | 1681/4000 [00:46<01:44, 22.29it/s]
 42%|████▏     | 1685/4000 [00:47<01:48, 21.31it/s]
 42%|████▏     | 1688/4000 [00:47<01:58, 19.46it/s]
 42%|████▏     | 1691/4000 [00:47<02:00, 19.23it/s]
 42%|████▏     | 1694/4000 [00:47<01:56, 19.74it/s]
 42%|████▏     | 1697/4000 [00:47<02:02, 18.88it/s]
 42%|████▎     | 1700/4000 [00:47<02:01, 18.98it/s]
 43%|████▎     | 1703/4000 [00:48<02:03, 18.57it/s]
 43%|████▎     | 1705/4000 [00:48<02:06, 18.19it/s]
 43%|████▎     | 1708/4000 [00:48<01:55, 19.80it/s]
 43%|████▎     | 1711/4000 [00:48<01:50, 20.66it/s]
 43%|████▎     | 1714/4000 [00:48<01:57, 19.53it/s]
 43%|████▎     | 1717/4000 [00:48<01:57, 19.37it/s]
 43%|████▎     | 1719/4000 [00:48<01:58, 19.19it/s]
 43%|████▎     | 1721/4000 [00:48<02:05, 18.11it/s]
 43%|████▎     | 1723/4000 [00:49<02:04, 18.25it/s]
 43%|████▎     | 1726/4000 [00:49<01:59, 19.02it/s]
 43%|████▎     | 1729/4000 [00:49<01:54, 19.84it/s]
 43%|████▎     | 1732/4000 [00:49<01:53, 19.90it/s]
 43%|████▎     | 1736/4000 [00:49<01:37, 23.23it/s]
 43%|████▎     | 1739/4000 [00:49<01:39, 22.75it/s]
 44%|████▎     | 1744/4000 [00:49<01:23, 27.08it/s]
 44%|████▍     | 1752/4000 [00:49<01:07, 33.11it/s]
 44%|████▍     | 1758/4000 [00:50<00:59, 37.89it/s]
 44%|████▍     | 1763/4000 [00:50<00:55, 40.41it/s]
 44%|████▍     | 1769/4000 [00:50<00:50, 44.07it/s]
 44%|████▍     | 1776/4000 [00:50<00:48, 46.29it/s]
 45%|████▍     | 1782/4000 [00:50<00:48, 46.17it/s]
 45%|████▍     | 1788/4000 [00:50<00:45, 48.83it/s]
 45%|████▍     | 1794/4000 [00:50<00:45, 48.99it/s]
 45%|████▌     | 1800/4000 [00:50<00:42, 51.44it/s]
