2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:24:21,443 INFO     Geo: cqd
2021-04-30 21:24:21,443 INFO     Data Path: data/NELL-betae
2021-04-30 21:24:21,443 INFO     #entity: 63361
2021-04-30 21:24:21,443 INFO     #relation: 400
2021-04-30 21:24:21,443 INFO     #max steps: 1000
2021-04-30 21:24:21,443 INFO     Evaluate unoins using: DNF
2021-04-30 21:24:21,443 INFO     loading data
2021-04-30 21:24:42,526 INFO     Training info:
2021-04-30 21:24:42,552 INFO     Validation info:
2021-04-30 21:24:42,553 INFO     1p: 16910
2021-04-30 21:24:42,558 INFO     Test info:
2021-04-30 21:24:42,558 INFO     1p: 17021
2021-04-30 21:24:44,158 INFO     Model Parameter Configuration:
2021-04-30 21:24:44,158 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:24:44,159 INFO     Parameter Number: 127522000
2021-04-30 21:24:49,718 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:24:51,734 INFO     tasks = 1p
2021-04-30 21:24:51,734 INFO     init_step = 99999
2021-04-30 21:24:51,734 INFO     batch_size = 1000
2021-04-30 21:24:51,734 INFO     hidden_dim = 1000
2021-04-30 21:24:51,734 INFO     gamma = 12.000000
2021-04-30 21:24:51,734 INFO     Evaluating on Valid Dataset...

  1%|          | 86/16910 [00:03<10:37, 26.37it/s]
  1%|          | 89/16910 [00:03<11:28, 24.44it/s]
  1%|          | 92/16910 [00:03<14:13, 19.71it/s]
  1%|          | 95/16910 [00:03<14:31, 19.30it/s]
  1%|          | 98/16910 [00:03<14:09, 19.80it/s]
  1%|          | 101/16910 [00:03<13:50, 20.24it/s]
  1%|          | 104/16910 [00:04<14:02, 19.95it/s]
  1%|          | 107/16910 [00:04<14:55, 18.77it/s]
  1%|          | 109/16910 [00:04<15:08, 18.49it/s]
  1%|          | 112/16910 [00:04<15:06, 18.53it/s]
  1%|          | 114/16910 [00:04<16:14, 17.24it/s]
  1%|          | 116/16910 [00:04<16:29, 16.97it/s]
  1%|          | 119/16910 [00:04<15:17, 18.30it/s]
  1%|          | 122/16910 [00:05<14:37, 19.14it/s]
  1%|          | 124/16910 [00:05<14:43, 19.00it/s]
  1%|          | 126/16910 [00:05<15:11, 18.41it/s]
  1%|          | 128/16910 [00:05<15:04, 18.55it/s]
  1%|          | 131/16910 [00:05<13:28, 20.76it/s]
  1%|          | 134/16910 [00:05<13:53, 20.13it/s]
  1%|          | 137/16910 [00:05<12:35, 22.20it/s]
  1%|          | 140/16910 [00:05<11:39, 23.97it/s]
  1%|          | 145/16910 [00:05<09:52, 28.32it/s]
  1%|          | 153/16910 [00:06<08:04, 34.62it/s]
  1%|          | 159/16910 [00:06<07:22, 37.89it/s]
  1%|          | 165/16910 [00:06<06:48, 40.95it/s]
  1%|          | 170/16910 [00:06<06:30, 42.81it/s]
  1%|          | 175/16910 [00:06<06:15, 44.62it/s]
  1%|          | 181/16910 [00:06<05:47, 48.09it/s]
  1%|          | 187/16910 [00:06<05:28, 50.90it/s]
  1%|          | 193/16910 [00:06<05:16, 52.76it/s]
  1%|          | 199/16910 [00:07<05:51, 47.57it/s]
  1%|          | 204/16910 [00:07<05:49, 47.85it/s]
  1%|▏         | 212/16910 [00:07<05:16, 52.83it/s]
  1%|▏         | 220/16910 [00:07<04:49, 57.61it/s]
  1%|▏         | 228/16910 [00:07<04:38, 59.91it/s]
  1%|▏         | 235/16910 [00:07<05:24, 51.33it/s]
  1%|▏         | 241/16910 [00:08<09:18, 29.82it/s]
  1%|▏         | 246/16910 [00:08<12:19, 22.54it/s]
  1%|▏         | 250/16910 [00:08<14:14, 19.49it/s]
  1%|▏         | 253/16910 [00:08<14:45, 18.80it/s]
  2%|▏         | 256/16910 [00:09<15:51, 17.50it/s]
  2%|▏         | 259/16910 [00:09<16:29, 16.82it/s]
  2%|▏         | 262/16910 [00:09<15:45, 17.62it/s]
  2%|▏         | 265/16910 [00:09<14:46, 18.78it/s]
  2%|▏         | 268/16910 [00:09<14:06, 19.66it/s]
  2%|▏         | 271/16910 [00:09<13:38, 20.33it/s]
  2%|▏         | 274/16910 [00:09<13:06, 21.14it/s]
  2%|▏         | 277/16910 [00:10<13:50, 20.03it/s]
  2%|▏         | 280/16910 [00:10<13:26, 20.63it/s]
  2%|▏         | 283/16910 [00:10<13:01, 21.28it/s]
  2%|▏         | 286/16910 [00:10<13:15, 20.90it/s]
  2%|▏         | 289/16910 [00:10<12:20, 22.45it/s]
  2%|▏         | 294/16910 [00:10<10:53, 25.44it/s]
  2%|▏         | 297/16910 [00:10<10:51, 25.50it/s]
  2%|▏         | 301/16910 [00:10<10:34, 26.17it/s]
  2%|▏         | 304/16910 [00:11<11:09, 24.82it/s]
  2%|▏         | 307/16910 [00:11<12:15, 22.57it/s]
  2%|▏         | 310/16910 [00:11<12:45, 21.68it/s]
  2%|▏         | 313/16910 [00:11<13:19, 20.75it/s]
  2%|▏         | 316/16910 [00:11<14:20, 19.28it/s]
  2%|▏         | 318/16910 [00:11<14:49, 18.65it/s]
  2%|▏         | 320/16910 [00:11<14:36, 18.92it/s]
  2%|▏         | 323/16910 [00:12<14:20, 19.27it/s]
  2%|▏         | 326/16910 [00:12<14:04, 19.64it/s]
  2%|▏         | 329/16910 [00:12<13:53, 19.90it/s]
  2%|▏         | 332/16910 [00:12<13:52, 19.92it/s]
  2%|▏         | 335/16910 [00:12<13:55, 19.83it/s]
  2%|▏         | 337/16910 [00:12<13:58, 19.76it/s]
  2%|▏         | 339/16910 [00:12<14:59, 18.41it/s]
  2%|▏         | 341/16910 [00:13<14:45, 18.71it/s]
  2%|▏         | 344/16910 [00:13<14:23, 19.18it/s]
  2%|▏         | 346/16910 [00:13<14:52, 18.56it/s]
  2%|▏         | 348/16910 [00:13<16:47, 16.44it/s]
  2%|▏         | 350/16910 [00:13<16:16, 16.96it/s]
  2%|▏         | 353/16910 [00:13<15:16, 18.07it/s]
  2%|▏         | 356/16910 [00:13<14:20, 19.24it/s]
  2%|▏         | 359/16910 [00:14<13:53, 19.85it/s]
  2%|▏         | 363/16910 [00:14<12:22, 22.27it/s]
  2%|▏         | 367/16910 [00:14<11:16, 24.47it/s]
  2%|▏         | 370/16910 [00:14<10:49, 25.48it/s]
  2%|▏         | 374/16910 [00:14<09:59, 27.59it/s]
  2%|▏         | 380/16910 [00:14<08:34, 32.13it/s]
  2%|▏         | 384/16910 [00:14<08:05, 34.04it/s]
  2%|▏         | 388/16910 [00:14<08:04, 34.08it/s]
  2%|▏         | 392/16910 [00:14<08:53, 30.94it/s]
  2%|▏         | 396/16910 [00:15<08:36, 31.95it/s]
  2%|▏         | 401/16910 [00:15<07:58, 34.49it/s]
  2%|▏         | 405/16910 [00:15<08:41, 31.62it/s]
  2%|▏         | 409/16910 [00:15<09:19, 29.49it/s]
  2%|▏         | 413/16910 [00:15<09:30, 28.91it/s]
  2%|▏         | 416/16910 [00:15<10:27, 26.29it/s]
  2%|▏         | 420/16910 [00:15<09:58, 27.55it/s]
  3%|▎         | 423/16910 [00:16<10:39, 25.80it/s]
  3%|▎         | 426/16910 [00:16<11:13, 24.46it/s]
  3%|▎         | 429/16910 [00:16<11:29, 23.90it/s]
  3%|▎         | 432/16910 [00:16<12:09, 22.60it/s]
  3%|▎         | 435/16910 [00:16<12:05, 22.71it/s]
  3%|▎         | 438/16910 [00:16<12:37, 21.74it/s]
  3%|▎         | 441/16910 [00:17<20:36, 13.32it/s]
  3%|▎         | 444/16910 [00:17<18:04, 15.19it/s]
  3%|▎         | 447/16910 [00:17<15:41, 17.48it/s]
  3%|▎         | 450/16910 [00:17<14:18, 19.18it/s]
  3%|▎         | 453/16910 [00:17<13:37, 20.13it/s]
  3%|▎         | 456/16910 [00:17<12:35, 21.79it/s]
  3%|▎         | 459/16910 [00:17<12:15, 22.37it/s]
  3%|▎         | 462/16910 [00:18<11:22, 24.10it/s]
  3%|▎         | 465/16910 [00:18<10:44, 25.53it/s]
  3%|▎         | 468/16910 [00:18<10:31, 26.04it/s]
  3%|▎         | 471/16910 [00:18<10:44, 25.51it/s]
  3%|▎         | 474/16910 [00:18<12:20, 22.21it/s]
  3%|▎         | 477/16910 [00:18<14:06, 19.41it/s]
  3%|▎         | 480/16910 [00:18<15:25, 17.74it/s]
  3%|▎         | 482/16910 [00:19<15:53, 17.23it/s]
  3%|▎         | 484/16910 [00:19<15:58, 17.14it/s]
  3%|▎         | 486/16910 [00:19<15:31, 17.64it/s]
  3%|▎         | 488/16910 [00:19<15:25, 17.74it/s]
  3%|▎         | 490/16910 [00:19<15:01, 18.21it/s]
  3%|▎         | 492/16910 [00:19<15:53, 17.21it/s]
  3%|▎         | 494/16910 [00:19<16:33, 16.52it/s]
  3%|▎         | 497/16910 [00:19<15:07, 18.08it/s]
  3%|▎         | 499/16910 [00:20<17:58, 15.21it/s]
  3%|▎         | 501/16910 [00:20<19:46, 13.83it/s]
  3%|▎         | 503/16910 [00:20<19:10, 14.27it/s]
  3%|▎         | 505/16910 [00:20<18:54, 14.46it/s]
  3%|▎         | 507/16910 [00:20<18:19, 14.92it/s]
  3%|▎         | 509/16910 [00:20<18:19, 14.92it/s]
  3%|▎         | 511/16910 [00:20<18:01, 15.16it/s]
  3%|▎         | 513/16910 [00:21<17:59, 15.19it/s]
  3%|▎         | 515/16910 [00:21<17:49, 15.32it/s]
  3%|▎         | 518/16910 [00:21<16:10, 16.90it/s]
  3%|▎         | 520/16910 [00:21<16:26, 16.62it/s]
  3%|▎         | 522/16910 [00:21<15:43, 17.37it/s]
  3%|▎         | 525/16910 [00:21<14:49, 18.42it/s]
  3%|▎         | 528/16910 [00:21<14:48, 18.44it/s]
  3%|▎         | 530/16910 [00:21<14:37, 18.68it/s]
  3%|▎         | 533/16910 [00:22<14:04, 19.39it/s]
  3%|▎         | 536/16910 [00:22<13:10, 20.70it/s]
  3%|▎         | 541/16910 [00:22<11:15, 24.24it/s]
  3%|▎         | 544/16910 [00:22<12:12, 22.33it/s]
  3%|▎         | 549/16910 [00:22<10:26, 26.12it/s]
  3%|▎         | 554/16910 [00:22<09:04, 30.03it/s]
  3%|▎         | 559/16910 [00:22<08:16, 32.92it/s]
  3%|▎         | 563/16910 [00:22<09:08, 29.79it/s]
  3%|▎         | 567/16910 [00:23<09:39, 28.18it/s]
  3%|▎         | 571/16910 [00:23<10:38, 25.58it/s]
  3%|▎         | 574/16910 [00:23<11:23, 23.92it/s]
  3%|▎         | 577/16910 [00:23<11:58, 22.74it/s]
  3%|▎         | 580/16910 [00:23<12:30, 21.76it/s]
  3%|▎         | 583/16910 [00:23<12:42, 21.42it/s]
  3%|▎         | 586/16910 [00:24<12:54, 21.08it/s]
  3%|▎         | 589/16910 [00:24<12:34, 21.64it/s]
  4%|▎         | 594/16910 [00:24<10:43, 25.37it/s]
  4%|▎         | 598/16910 [00:24<10:12, 26.61it/s]
  4%|▎         | 602/16910 [00:24<10:03, 27.00it/s]
  4%|▎         | 605/16910 [00:24<12:33, 21.63it/s]
  4%|▎         | 608/16910 [00:24<11:36, 23.39it/s]
  4%|▎         | 611/16910 [00:25<12:12, 22.25it/s]
  4%|▎         | 614/16910 [00:25<12:07, 22.39it/s]
  4%|▎         | 617/16910 [00:25<12:07, 22.38it/s]
  4%|▎         | 620/16910 [00:25<11:38, 23.33it/s]
  4%|▎         | 623/16910 [00:25<11:31, 23.54it/s]
  4%|▎         | 626/16910 [00:25<11:03, 24.55it/s]
  4%|▎         | 629/16910 [00:25<11:23, 23.81it/s]
  4%|▎         | 632/16910 [00:25<11:28, 23.64it/s]
  4%|▍         | 635/16910 [00:26<11:30, 23.58it/s]
  4%|▍         | 638/16910 [00:26<12:44, 21.28it/s]
  4%|▍         | 641/16910 [00:26<11:41, 23.20it/s]
  4%|▍         | 644/16910 [00:26<12:08, 22.34it/s]
  4%|▍         | 648/16910 [00:26<10:48, 25.07it/s]
  4%|▍         | 651/16910 [00:26<11:23, 23.80it/s]
  4%|▍         | 654/16910 [00:26<10:51, 24.95it/s]
  4%|▍         | 657/16910 [00:26<11:19, 23.93it/s]
  4%|▍         | 660/16910 [00:27<11:41, 23.17it/s]
  4%|▍         | 663/16910 [00:27<12:06, 22.36it/s]
  4%|▍         | 666/16910 [00:27<11:41, 23.16it/s]
  4%|▍         | 669/16910 [00:27<11:14, 24.07it/s]
  4%|▍         | 672/16910 [00:27<11:01, 24.54it/s]
  4%|▍         | 683/16910 [00:27<08:30, 31.79it/s]
  4%|▍         | 690/16910 [00:27<07:10, 37.71it/s]
  4%|▍         | 700/16910 [00:27<05:49, 46.32it/s]
  4%|▍         | 707/16910 [00:28<07:00, 38.51it/s]
  4%|▍         | 717/16910 [00:28<05:47, 46.58it/s]
  4%|▍         | 724/16910 [00:28<07:35, 35.53it/s]
  4%|▍         | 730/16910 [00:28<09:05, 29.67it/s]
  4%|▍         | 735/16910 [00:29<10:13, 26.35it/s]
  4%|▍         | 739/16910 [00:29<11:36, 23.20it/s]
  4%|▍         | 743/16910 [00:29<13:00, 20.73it/s]
  4%|▍         | 746/16910 [00:29<13:00, 20.71it/s]
  4%|▍         | 749/16910 [00:29<14:34, 18.48it/s]
  4%|▍         | 752/16910 [00:30<14:41, 18.33it/s]
  4%|▍         | 755/16910 [00:30<14:01, 19.19it/s]
  4%|▍         | 758/16910 [00:30<13:33, 19.86it/s]
  5%|▍         | 762/16910 [00:30<11:36, 23.19it/s]
  5%|▍         | 765/16910 [00:30<12:22, 21.75it/s]
  5%|▍         | 768/16910 [00:30<12:42, 21.18it/s]
  5%|▍         | 771/16910 [00:30<12:47, 21.03it/s]
  5%|▍         | 774/16910 [00:31<12:51, 20.91it/s]
  5%|▍         | 777/16910 [00:31<12:27, 21.58it/s]
  5%|▍         | 780/16910 [00:31<11:40, 23.02it/s]
  5%|▍         | 783/16910 [00:31<11:04, 24.26it/s]
  5%|▍         | 789/16910 [00:31<09:27, 28.40it/s]
  5%|▍         | 793/16910 [00:31<09:32, 28.17it/s]
  5%|▍         | 799/16910 [00:31<08:10, 32.84it/s]
  5%|▍         | 805/16910 [00:31<07:15, 37.01it/s]
  5%|▍         | 810/16910 [00:32<06:52, 38.99it/s]
  5%|▍         | 815/16910 [00:32<06:57, 38.59it/s]
  5%|▍         | 821/16910 [00:32<06:19, 42.39it/s]
  5%|▍         | 827/16910 [00:32<05:56, 45.11it/s]
  5%|▍         | 834/16910 [00:32<05:25, 49.36it/s]
  5%|▍         | 842/16910 [00:32<05:06, 52.45it/s]
  5%|▌         | 848/16910 [00:32<05:10, 51.73it/s]
  5%|▌         | 854/16910 [00:32<05:16, 50.71it/s]
  5%|▌         | 861/16910 [00:32<04:50, 55.17it/s]
  5%|▌         | 867/16910 [00:33<04:47, 55.71it/s]
  5%|▌         | 874/16910 [00:33<04:39, 57.41it/s]
  5%|▌         | 880/16910 [00:33<04:35, 58.16it/s]
  5%|▌         | 886/16910 [00:33<05:15, 50.77it/s]
  5%|▌         | 892/16910 [00:33<05:11, 51.49it/s]
  5%|▌         | 898/16910 [00:33<05:08, 51.97it/s]
  5%|▌         | 904/16910 [00:34<08:12, 32.49it/s]
  5%|▌         | 909/16910 [00:34<10:44, 24.83it/s]
  5%|▌         | 913/16910 [00:34<12:25, 21.45it/s]
  5%|▌         | 916/16910 [00:34<13:30, 19.74it/s]
  5%|▌         | 919/16910 [00:34<15:18, 17.40it/s]
  5%|▌         | 922/16910 [00:35<14:23, 18.52it/s]
  5%|▌         | 925/16910 [00:35<13:22, 19.91it/s]
  5%|▌         | 929/16910 [00:35<11:35, 22.99it/s]
  6%|▌         | 933/16910 [00:35<10:22, 25.67it/s]
  6%|▌         | 937/16910 [00:35<09:27, 28.13it/s]
  6%|▌         | 941/16910 [00:35<08:44, 30.45it/s]
  6%|▌         | 945/16910 [00:35<09:30, 27.99it/s]
  6%|▌         | 949/16910 [00:35<09:13, 28.83it/s]
  6%|▌         | 953/16910 [00:36<10:22, 25.65it/s]
  6%|▌         | 957/16910 [00:36<09:43, 27.33it/s]
  6%|▌         | 960/16910 [00:36<09:32, 27.86it/s]
  6%|▌         | 963/16910 [00:36<10:19, 25.74it/s]
  6%|▌         | 966/16910 [00:36<11:43, 22.68it/s]
  6%|▌         | 969/16910 [00:36<10:54, 24.37it/s]
  6%|▌         | 972/16910 [00:36<11:34, 22.96it/s]
  6%|▌         | 975/16910 [00:37<12:14, 21.70it/s]
  6%|▌         | 978/16910 [00:37<12:58, 20.46it/s]
  6%|▌         | 981/16910 [00:37<12:43, 20.87it/s]
  6%|▌         | 984/16910 [00:37<11:59, 22.12it/s]
  6%|▌         | 987/16910 [00:37<11:25, 23.24it/s]
  6%|▌         | 990/16910 [00:37<11:10, 23.73it/s]
  6%|▌         | 993/16910 [00:37<10:31, 25.21it/s]
  6%|▌         | 996/16910 [00:37<10:36, 25.01it/s]
  6%|▌         | 999/16910 [00:38<11:38, 22.78it/s]2021-04-30 21:25:29,987 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1002/16910 [00:38<11:29, 23.09it/s]
  6%|▌         | 1005/16910 [00:38<11:19, 23.40it/s]
  6%|▌         | 1008/16910 [00:38<11:44, 22.57it/s]
  6%|▌         | 1011/16910 [00:38<12:21, 21.45it/s]
  6%|▌         | 1014/16910 [00:38<12:18, 21.54it/s]
  6%|▌         | 1017/16910 [00:38<12:44, 20.79it/s]
  6%|▌         | 1020/16910 [00:39<13:25, 19.74it/s]
  6%|▌         | 1022/16910 [00:39<13:41, 19.34it/s]
  6%|▌         | 1025/16910 [00:39<13:11, 20.06it/s]
  6%|▌         | 1029/16910 [00:39<11:25, 23.16it/s]
  6%|▌         | 1032/16910 [00:39<12:01, 22.00it/s]
  6%|▌         | 1036/16910 [00:39<10:41, 24.75it/s]
  6%|▌         | 1039/16910 [00:39<10:18, 25.66it/s]
  6%|▌         | 1042/16910 [00:40<11:41, 22.64it/s]
  6%|▌         | 1045/16910 [00:40<11:49, 22.35it/s]
  6%|▌         | 1048/16910 [00:40<12:08, 21.78it/s]
  6%|▌         | 1051/16910 [00:40<13:16, 19.91it/s]
  6%|▌         | 1054/16910 [00:40<14:04, 18.77it/s]
  6%|▌         | 1056/16910 [00:40<14:19, 18.44it/s]
  6%|▋         | 1062/16910 [00:41<13:03, 20.24it/s]
  6%|▋         | 1065/16910 [00:41<13:37, 19.39it/s]
  6%|▋         | 1068/16910 [00:41<12:23, 21.31it/s]
  6%|▋         | 1074/16910 [00:41<10:10, 25.92it/s]
  6%|▋         | 1080/16910 [00:41<08:41, 30.36it/s]
  6%|▋         | 1087/16910 [00:41<07:16, 36.27it/s]
  6%|▋         | 1094/16910 [00:41<06:19, 41.72it/s]
  7%|▋         | 1100/16910 [00:41<05:57, 44.25it/s]
  7%|▋         | 1106/16910 [00:41<05:35, 47.16it/s]
  7%|▋         | 1112/16910 [00:42<05:19, 49.41it/s]
  7%|▋         | 1118/16910 [00:42<05:18, 49.57it/s]
  7%|▋         | 1125/16910 [00:42<04:58, 52.86it/s]
  7%|▋         | 1131/16910 [00:42<04:49, 54.51it/s]
  7%|▋         | 1138/16910 [00:42<04:37, 56.91it/s]
  7%|▋         | 1144/16910 [00:42<04:46, 54.99it/s]
  7%|▋         | 1150/16910 [00:42<04:40, 56.20it/s]
  7%|▋         | 1156/16910 [00:42<04:36, 56.94it/s]
  7%|▋         | 1162/16910 [00:42<04:33, 57.52it/s]
  7%|▋         | 1168/16910 [00:43<04:32, 57.86it/s]
  7%|▋         | 1174/16910 [00:43<06:07, 42.84it/s]
  7%|▋         | 1179/16910 [00:43<06:29, 40.41it/s]
  7%|▋         | 1184/16910 [00:43<07:37, 34.37it/s]
  7%|▋         | 1188/16910 [00:43<07:48, 33.58it/s]
  7%|▋         | 1193/16910 [00:43<07:30, 34.88it/s]
  7%|▋         | 1197/16910 [00:44<08:17, 31.60it/s]
  7%|▋         | 1201/16910 [00:44<10:50, 24.14it/s]
  7%|▋         | 1204/16910 [00:44<12:07, 21.60it/s]
  7%|▋         | 1207/16910 [00:44<13:13, 19.79it/s]
  7%|▋         | 1210/16910 [00:44<13:22, 19.56it/s]
  7%|▋         | 1213/16910 [00:44<14:13, 18.38it/s]
  7%|▋         | 1217/16910 [00:45<12:17, 21.28it/s]
  7%|▋         | 1220/16910 [00:45<11:58, 21.82it/s]
  7%|▋         | 1223/16910 [00:45<11:20, 23.06it/s]
  7%|▋         | 1226/16910 [00:45<11:20, 23.03it/s]
  7%|▋         | 1229/16910 [00:45<11:46, 22.21it/s]
  7%|▋         | 1234/16910 [00:45<10:03, 25.98it/s]
  7%|▋         | 1237/16910 [00:45<10:57, 23.84it/s]
  7%|▋         | 1240/16910 [00:46<14:05, 18.54it/s]
  7%|▋         | 1243/16910 [00:46<14:48, 17.64it/s]
  7%|▋         | 1246/16910 [00:46<15:22, 16.98it/s]
  7%|▋         | 1248/16910 [00:46<15:41, 16.64it/s]
  7%|▋         | 1250/16910 [00:46<15:50, 16.48it/s]
  7%|▋         | 1252/16910 [00:46<15:48, 16.51it/s]
  7%|▋         | 1254/16910 [00:47<16:02, 16.26it/s]
  7%|▋         | 1256/16910 [00:47<16:18, 16.00it/s]
  7%|▋         | 1258/16910 [00:47<15:25, 16.92it/s]
  7%|▋         | 1260/16910 [00:47<15:23, 16.94it/s]
  7%|▋         | 1263/16910 [00:47<13:58, 18.66it/s]
  7%|▋         | 1266/16910 [00:47<13:40, 19.07it/s]
  7%|▋         | 1268/16910 [00:47<13:29, 19.33it/s]
  8%|▊         | 1270/16910 [00:47<13:49, 18.85it/s]
  8%|▊         | 1272/16910 [00:47<14:46, 17.63it/s]
  8%|▊         | 1274/16910 [00:48<15:18, 17.02it/s]
  8%|▊         | 1276/16910 [00:48<17:10, 15.17it/s]
  8%|▊         | 1278/16910 [00:48<16:22, 15.91it/s]
  8%|▊         | 1280/16910 [00:48<17:06, 15.23it/s]
  8%|▊         | 1282/16910 [00:48<18:30, 14.07it/s]
  8%|▊         | 1284/16910 [00:48<17:11, 15.14it/s]
  8%|▊         | 1286/16910 [00:48<17:15, 15.08it/s]
  8%|▊         | 1288/16910 [00:49<16:21, 15.92it/s]
  8%|▊         | 1290/16910 [00:49<15:55, 16.34it/s]
  8%|▊         | 1293/16910 [00:49<14:16, 18.24it/s]
  8%|▊         | 1295/16910 [00:49<14:59, 17.36it/s]
  8%|▊         | 1297/16910 [00:49<15:34, 16.70it/s]
  8%|▊         | 1299/16910 [00:49<15:42, 16.56it/s]
  8%|▊         | 1301/16910 [00:49<16:17, 15.97it/s]
  8%|▊         | 1303/16910 [00:49<16:42, 15.57it/s]
  8%|▊         | 1305/16910 [00:50<16:56, 15.35it/s]
  8%|▊         | 1307/16910 [00:50<16:02, 16.21it/s]
  8%|▊         | 1309/16910 [00:50<16:38, 15.62it/s]
  8%|▊         | 1312/16910 [00:50<15:04, 17.24it/s]
  8%|▊         | 1314/16910 [00:50<15:26, 16.84it/s]
  8%|▊         | 1316/16910 [00:50<15:07, 17.18it/s]
  8%|▊         | 1318/16910 [00:50<14:57, 17.38it/s]
  8%|▊         | 1320/16910 [00:50<14:24, 18.03it/s]
  8%|▊         | 1322/16910 [00:51<16:05, 16.14it/s]
  8%|▊         | 1325/16910 [00:51<14:37, 17.76it/s]
  8%|▊         | 1333/16910 [00:51<11:19, 22.94it/s]
  8%|▊         | 1341/16910 [00:51<08:56, 29.01it/s]
  8%|▊         | 1351/16910 [00:51<07:06, 36.50it/s]
  8%|▊         | 1359/16910 [00:51<05:56, 43.62it/s]
  8%|▊         | 1367/16910 [00:51<05:14, 49.47it/s]
  8%|▊         | 1374/16910 [00:51<04:56, 52.42it/s]
  8%|▊         | 1381/16910 [00:51<04:47, 54.03it/s]
  8%|▊         | 1388/16910 [00:52<04:52, 53.14it/s]
  8%|▊         | 1394/16910 [00:52<04:43, 54.68it/s]
  8%|▊         | 1402/16910 [00:52<04:22, 59.00it/s]
  8%|▊         | 1411/16910 [00:52<04:00, 64.50it/s]
  8%|▊         | 1418/16910 [00:52<04:00, 64.41it/s]
  8%|▊         | 1425/16910 [00:52<04:15, 60.54it/s]
  8%|▊         | 1432/16910 [00:52<04:28, 57.73it/s]
  9%|▊         | 1438/16910 [00:52<04:58, 51.80it/s]
  9%|▊         | 1444/16910 [00:53<05:03, 50.97it/s]
  9%|▊         | 1450/16910 [00:53<06:12, 41.51it/s]
  9%|▊         | 1455/16910 [00:53<06:04, 42.38it/s]
  9%|▊         | 1460/16910 [00:53<06:06, 42.19it/s]
  9%|▊         | 1466/16910 [00:53<05:41, 45.22it/s]
  9%|▊         | 1471/16910 [00:53<05:58, 43.10it/s]
