2021-05-01 06:27:04,858 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:27:04,859 INFO     Geo: cqd
2021-05-01 06:27:04,859 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:27:04,859 INFO     #entity: 14951
2021-05-01 06:27:04,859 INFO     #relation: 2690
2021-05-01 06:27:04,859 INFO     #max steps: 1000
2021-05-01 06:27:04,859 INFO     Evaluate unoins using: DNF
2021-05-01 06:27:04,860 INFO     loading data
2021-05-01 06:28:52,721 INFO     Training info:
2021-05-01 06:28:52,723 INFO     Validation info:
2021-05-01 06:28:52,723 INFO     3i: 8000
2021-05-01 06:28:52,731 INFO     Test info:
2021-05-01 06:28:52,731 INFO     3i: 8000
2021-05-01 06:28:53,310 INFO     Model Parameter Configuration:
2021-05-01 06:28:53,310 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:28:53,310 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:28:53,311 INFO     Parameter Number: 35282000
2021-05-01 06:28:56,992 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:29:06,540 INFO     tasks = 3i
2021-05-01 06:29:06,541 INFO     init_step = 99999
2021-05-01 06:29:06,541 INFO     batch_size = 1000
2021-05-01 06:29:06,541 INFO     hidden_dim = 1000
2021-05-01 06:29:06,541 INFO     gamma = 12.000000
2021-05-01 06:29:06,541 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 1998/8000 [00:10<00:31, 191.08it/s]2021-05-01 06:29:17,500 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2019/8000 [00:11<00:30, 195.38it/s]
 25%|██▌       | 2039/8000 [00:11<00:30, 196.26it/s]
 26%|██▌       | 2059/8000 [00:11<00:30, 197.09it/s]
 26%|██▌       | 2079/8000 [00:11<00:29, 197.70it/s]
 26%|██▌       | 2099/8000 [00:11<00:30, 191.42it/s]
 26%|██▋       | 2120/8000 [00:11<00:30, 195.66it/s]
 27%|██▋       | 2140/8000 [00:11<00:31, 185.57it/s]
 27%|██▋       | 2160/8000 [00:11<00:31, 187.96it/s]
 27%|██▋       | 2180/8000 [00:11<00:30, 190.23it/s]
 28%|██▊       | 2200/8000 [00:12<00:33, 172.58it/s]
 28%|██▊       | 2218/8000 [00:12<00:34, 169.59it/s]
 28%|██▊       | 2236/8000 [00:12<00:34, 167.90it/s]
 28%|██▊       | 2253/8000 [00:12<00:35, 164.07it/s]
 28%|██▊       | 2272/8000 [00:12<00:34, 168.03it/s]
 29%|██▊       | 2291/8000 [00:12<00:33, 172.37it/s]
 29%|██▉       | 2309/8000 [00:12<00:33, 168.11it/s]
 29%|██▉       | 2326/8000 [00:12<00:33, 168.53it/s]
 29%|██▉       | 2343/8000 [00:12<00:34, 164.20it/s]
 30%|██▉       | 2360/8000 [00:12<00:34, 164.63it/s]
 30%|██▉       | 2380/8000 [00:13<00:32, 172.41it/s]
 30%|██▉       | 2398/8000 [00:13<00:32, 170.64it/s]
 30%|███       | 2416/8000 [00:13<00:32, 171.78it/s]
 30%|███       | 2434/8000 [00:13<00:32, 171.81it/s]
 31%|███       | 2452/8000 [00:13<00:31, 173.95it/s]
 31%|███       | 2470/8000 [00:13<00:32, 172.71it/s]
 31%|███       | 2488/8000 [00:13<00:32, 169.73it/s]
 31%|███▏      | 2510/8000 [00:13<00:30, 180.44it/s]
 32%|███▏      | 2530/8000 [00:13<00:29, 185.19it/s]
 32%|███▏      | 2551/8000 [00:14<00:28, 191.73it/s]
 32%|███▏      | 2571/8000 [00:14<00:29, 185.55it/s]
 32%|███▏      | 2591/8000 [00:14<00:29, 185.86it/s]
 33%|███▎      | 2611/8000 [00:14<00:28, 187.93it/s]
 33%|███▎      | 2630/8000 [00:14<00:29, 179.56it/s]
 33%|███▎      | 2652/8000 [00:14<00:28, 187.99it/s]
 33%|███▎      | 2672/8000 [00:14<00:29, 178.87it/s]
 34%|███▎      | 2693/8000 [00:14<00:28, 187.18it/s]
 34%|███▍      | 2712/8000 [00:14<00:29, 176.91it/s]
 34%|███▍      | 2732/8000 [00:15<00:28, 182.78it/s]
 34%|███▍      | 2751/8000 [00:15<00:28, 184.43it/s]
 35%|███▍      | 2770/8000 [00:15<00:28, 182.02it/s]
 35%|███▍      | 2791/8000 [00:15<00:27, 188.92it/s]
 35%|███▌      | 2811/8000 [00:15<00:28, 179.55it/s]
 35%|███▌      | 2830/8000 [00:15<00:31, 165.46it/s]
 36%|███▌      | 2847/8000 [00:15<00:32, 159.24it/s]
 36%|███▌      | 2864/8000 [00:15<00:32, 160.28it/s]
 36%|███▌      | 2881/8000 [00:15<00:33, 152.86it/s]
 36%|███▌      | 2899/8000 [00:16<00:31, 160.00it/s]
 36%|███▋      | 2916/8000 [00:16<00:32, 157.79it/s]
 37%|███▋      | 2935/8000 [00:16<00:30, 165.16it/s]
 37%|███▋      | 2953/8000 [00:16<00:29, 169.16it/s]
 37%|███▋      | 2971/8000 [00:16<00:29, 168.20it/s]
 37%|███▋      | 2991/8000 [00:16<00:28, 174.32it/s]2021-05-01 06:29:23,168 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:16<00:28, 176.36it/s]
 38%|███▊      | 3030/8000 [00:16<00:27, 181.56it/s]
 38%|███▊      | 3052/8000 [00:16<00:26, 189.74it/s]
 38%|███▊      | 3074/8000 [00:16<00:25, 196.10it/s]
 39%|███▊      | 3096/8000 [00:17<00:24, 200.68it/s]
 39%|███▉      | 3117/8000 [00:17<00:24, 199.59it/s]
 39%|███▉      | 3138/8000 [00:17<00:24, 199.59it/s]
 39%|███▉      | 3159/8000 [00:17<00:26, 185.75it/s]
 40%|███▉      | 3178/8000 [00:17<00:26, 184.68it/s]
 40%|███▉      | 3197/8000 [00:17<00:26, 179.53it/s]
 40%|████      | 3216/8000 [00:17<00:27, 174.45it/s]
 40%|████      | 3236/8000 [00:17<00:26, 181.34it/s]
 41%|████      | 3255/8000 [00:17<00:26, 176.77it/s]
 41%|████      | 3274/8000 [00:18<00:26, 179.97it/s]
 41%|████      | 3293/8000 [00:18<00:26, 180.15it/s]
 41%|████▏     | 3312/8000 [00:18<00:26, 178.24it/s]
 42%|████▏     | 3332/8000 [00:18<00:25, 183.84it/s]
 42%|████▏     | 3351/8000 [00:18<00:25, 181.37it/s]
 42%|████▏     | 3371/8000 [00:18<00:24, 186.57it/s]
 42%|████▏     | 3393/8000 [00:18<00:23, 192.71it/s]
 43%|████▎     | 3415/8000 [00:18<00:22, 199.45it/s]
 43%|████▎     | 3436/8000 [00:18<00:24, 187.54it/s]
 43%|████▎     | 3455/8000 [00:19<00:24, 185.44it/s]
 43%|████▎     | 3474/8000 [00:19<00:24, 184.15it/s]
 44%|████▎     | 3493/8000 [00:19<00:24, 182.80it/s]
 44%|████▍     | 3512/8000 [00:19<00:27, 161.51it/s]
 44%|████▍     | 3529/8000 [00:19<00:27, 162.99it/s]
 44%|████▍     | 3546/8000 [00:19<00:28, 157.14it/s]
 45%|████▍     | 3563/8000 [00:19<00:28, 157.85it/s]
 45%|████▍     | 3579/8000 [00:19<00:27, 157.99it/s]
 45%|████▍     | 3596/8000 [00:19<00:27, 160.83it/s]
 45%|████▌     | 3616/8000 [00:20<00:25, 170.86it/s]
 45%|████▌     | 3636/8000 [00:20<00:24, 178.57it/s]
 46%|████▌     | 3655/8000 [00:20<00:24, 180.75it/s]
 46%|████▌     | 3677/8000 [00:20<00:22, 190.12it/s]
 46%|████▌     | 3699/8000 [00:20<00:21, 197.30it/s]
 47%|████▋     | 3722/8000 [00:20<00:20, 204.12it/s]
 47%|████▋     | 3743/8000 [00:20<00:21, 201.38it/s]
 47%|████▋     | 3764/8000 [00:20<00:21, 201.18it/s]
 47%|████▋     | 3785/8000 [00:20<00:22, 189.56it/s]
 48%|████▊     | 3805/8000 [00:20<00:22, 188.30it/s]
 48%|████▊     | 3825/8000 [00:21<00:21, 190.16it/s]
 48%|████▊     | 3845/8000 [00:21<00:23, 178.16it/s]
 48%|████▊     | 3866/8000 [00:21<00:22, 184.62it/s]
 49%|████▊     | 3885/8000 [00:21<00:23, 177.20it/s]
 49%|████▉     | 3905/8000 [00:21<00:22, 181.17it/s]
 49%|████▉     | 3925/8000 [00:21<00:22, 184.54it/s]
 49%|████▉     | 3944/8000 [00:21<00:23, 174.00it/s]
 50%|████▉     | 3962/8000 [00:21<00:23, 171.23it/s]
 50%|████▉     | 3980/8000 [00:21<00:24, 165.79it/s]
 50%|████▉     | 3999/8000 [00:22<00:23, 171.49it/s]2021-05-01 06:29:28,652 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:22<00:22, 173.90it/s]
 50%|█████     | 4037/8000 [00:22<00:21, 180.39it/s]
 51%|█████     | 4056/8000 [00:22<00:21, 183.11it/s]
 51%|█████     | 4075/8000 [00:22<00:22, 173.30it/s]
 51%|█████     | 4096/8000 [00:22<00:21, 180.94it/s]
 51%|█████▏    | 4115/8000 [00:22<00:21, 178.50it/s]
 52%|█████▏    | 4134/8000 [00:22<00:22, 173.73it/s]
 52%|█████▏    | 4155/8000 [00:22<00:21, 182.66it/s]
 52%|█████▏    | 4174/8000 [00:23<00:21, 174.86it/s]
 52%|█████▏    | 4195/8000 [00:23<00:20, 182.78it/s]
 53%|█████▎    | 4214/8000 [00:23<00:21, 176.10it/s]
 53%|█████▎    | 4234/8000 [00:23<00:20, 181.26it/s]
 53%|█████▎    | 4253/8000 [00:23<00:20, 180.77it/s]
 53%|█████▎    | 4275/8000 [00:23<00:19, 190.77it/s]
 54%|█████▎    | 4297/8000 [00:23<00:18, 195.97it/s]
 54%|█████▍    | 4317/8000 [00:23<00:18, 195.92it/s]
 54%|█████▍    | 4337/8000 [00:23<00:18, 195.80it/s]
 54%|█████▍    | 4357/8000 [00:24<00:19, 191.35it/s]
 55%|█████▍    | 4377/8000 [00:24<00:19, 188.94it/s]
 55%|█████▍    | 4399/8000 [00:24<00:18, 195.64it/s]
 55%|█████▌    | 4419/8000 [00:24<00:19, 186.62it/s]
 55%|█████▌    | 4439/8000 [00:24<00:18, 188.68it/s]
 56%|█████▌    | 4459/8000 [00:24<00:18, 189.28it/s]
 56%|█████▌    | 4479/8000 [00:24<00:18, 185.43it/s]
 56%|█████▌    | 4499/8000 [00:24<00:18, 189.04it/s]
 56%|█████▋    | 4518/8000 [00:24<00:19, 181.25it/s]
 57%|█████▋    | 4538/8000 [00:24<00:18, 184.30it/s]
 57%|█████▋    | 4557/8000 [00:25<00:18, 185.37it/s]
 57%|█████▋    | 4576/8000 [00:25<00:18, 183.59it/s]
 57%|█████▋    | 4597/8000 [00:25<00:18, 188.60it/s]
 58%|█████▊    | 4617/8000 [00:25<00:17, 190.14it/s]
 58%|█████▊    | 4638/8000 [00:25<00:17, 193.12it/s]
 58%|█████▊    | 4658/8000 [00:25<00:19, 170.02it/s]
 58%|█████▊    | 4676/8000 [00:25<00:20, 164.24it/s]
 59%|█████▊    | 4694/8000 [00:25<00:19, 166.70it/s]
 59%|█████▉    | 4711/8000 [00:25<00:20, 161.15it/s]
 59%|█████▉    | 4730/8000 [00:26<00:19, 167.43it/s]
 59%|█████▉    | 4748/8000 [00:26<00:19, 169.21it/s]
 60%|█████▉    | 4766/8000 [00:26<00:19, 170.12it/s]
 60%|█████▉    | 4786/8000 [00:26<00:18, 177.87it/s]
 60%|██████    | 4804/8000 [00:26<00:18, 172.38it/s]
 60%|██████    | 4823/8000 [00:26<00:17, 177.08it/s]
 61%|██████    | 4842/8000 [00:26<00:17, 179.25it/s]
 61%|██████    | 4861/8000 [00:26<00:17, 179.10it/s]
 61%|██████    | 4883/8000 [00:26<00:16, 189.00it/s]
 61%|██████▏   | 4904/8000 [00:27<00:15, 194.61it/s]
 62%|██████▏   | 4924/8000 [00:27<00:17, 180.87it/s]
 62%|██████▏   | 4943/8000 [00:27<00:16, 180.25it/s]
 62%|██████▏   | 4963/8000 [00:27<00:16, 184.56it/s]
 62%|██████▏   | 4982/8000 [00:27<00:17, 173.90it/s]2021-05-01 06:29:34,141 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:27<00:16, 177.91it/s]
 63%|██████▎   | 5020/8000 [00:27<00:16, 180.48it/s]
 63%|██████▎   | 5039/8000 [00:27<00:17, 172.00it/s]
 63%|██████▎   | 5058/8000 [00:27<00:16, 175.19it/s]
 63%|██████▎   | 5076/8000 [00:28<00:16, 172.98it/s]
 64%|██████▎   | 5094/8000 [00:28<00:16, 173.41it/s]
 64%|██████▍   | 5114/8000 [00:28<00:15, 180.47it/s]
 64%|██████▍   | 5134/8000 [00:28<00:15, 184.29it/s]
 64%|██████▍   | 5153/8000 [00:28<00:15, 183.64it/s]
 65%|██████▍   | 5172/8000 [00:28<00:15, 183.02it/s]
 65%|██████▍   | 5193/8000 [00:28<00:14, 189.29it/s]
 65%|██████▌   | 5213/8000 [00:28<00:15, 184.64it/s]
 65%|██████▌   | 5232/8000 [00:28<00:14, 185.89it/s]
 66%|██████▌   | 5253/8000 [00:28<00:14, 191.72it/s]
 66%|██████▌   | 5273/8000 [00:29<00:14, 182.99it/s]
 66%|██████▌   | 5293/8000 [00:29<00:14, 186.38it/s]
 66%|██████▋   | 5312/8000 [00:29<00:14, 186.79it/s]
 67%|██████▋   | 5331/8000 [00:29<00:14, 182.77it/s]
 67%|██████▋   | 5351/8000 [00:29<00:14, 185.84it/s]
 67%|██████▋   | 5370/8000 [00:29<00:14, 179.70it/s]
 67%|██████▋   | 5389/8000 [00:29<00:15, 171.90it/s]
 68%|██████▊   | 5407/8000 [00:29<00:16, 161.23it/s]
 68%|██████▊   | 5426/8000 [00:29<00:15, 166.81it/s]
 68%|██████▊   | 5445/8000 [00:30<00:14, 171.57it/s]
 68%|██████▊   | 5464/8000 [00:30<00:14, 174.20it/s]
 69%|██████▊   | 5482/8000 [00:30<00:14, 173.70it/s]
 69%|██████▉   | 5503/8000 [00:30<00:13, 180.88it/s]
 69%|██████▉   | 5522/8000 [00:30<00:14, 171.29it/s]
 69%|██████▉   | 5543/8000 [00:30<00:13, 179.06it/s]
 70%|██████▉   | 5562/8000 [00:30<00:14, 172.33it/s]
 70%|██████▉   | 5581/8000 [00:30<00:13, 176.03it/s]
 70%|███████   | 5600/8000 [00:30<00:13, 179.37it/s]
 70%|███████   | 5619/8000 [00:31<00:13, 177.24it/s]
 70%|███████   | 5639/8000 [00:31<00:12, 181.84it/s]
 71%|███████   | 5658/8000 [00:31<00:13, 176.92it/s]
 71%|███████   | 5678/8000 [00:31<00:12, 182.09it/s]
 71%|███████   | 5697/8000 [00:31<00:12, 180.39it/s]
 71%|███████▏  | 5717/8000 [00:31<00:12, 184.16it/s]
 72%|███████▏  | 5738/8000 [00:31<00:11, 189.89it/s]
 72%|███████▏  | 5759/8000 [00:31<00:11, 194.33it/s]
 72%|███████▏  | 5779/8000 [00:31<00:11, 186.64it/s]
 72%|███████▏  | 5798/8000 [00:32<00:11, 185.18it/s]
 73%|███████▎  | 5819/8000 [00:32<00:11, 190.35it/s]
 73%|███████▎  | 5839/8000 [00:32<00:12, 179.88it/s]
 73%|███████▎  | 5858/8000 [00:32<00:11, 181.70it/s]
 73%|███████▎  | 5877/8000 [00:32<00:11, 182.97it/s]
 74%|███████▎  | 5896/8000 [00:32<00:11, 183.38it/s]
 74%|███████▍  | 5915/8000 [00:32<00:11, 184.86it/s]
 74%|███████▍  | 5934/8000 [00:32<00:11, 183.42it/s]
 74%|███████▍  | 5953/8000 [00:32<00:11, 184.63it/s]
 75%|███████▍  | 5972/8000 [00:32<00:11, 183.95it/s]
 75%|███████▍  | 5993/8000 [00:33<00:10, 188.93it/s]2021-05-01 06:29:39,644 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:33<00:10, 194.91it/s]
 75%|███████▌  | 6035/8000 [00:33<00:10, 194.21it/s]
 76%|███████▌  | 6055/8000 [00:33<00:10, 190.81it/s]
 76%|███████▌  | 6075/8000 [00:33<00:10, 177.85it/s]
 76%|███████▌  | 6096/8000 [00:33<00:10, 184.83it/s]
 76%|███████▋  | 6115/8000 [00:33<00:10, 173.62it/s]
 77%|███████▋  | 6133/8000 [00:33<00:10, 170.41it/s]
 77%|███████▋  | 6151/8000 [00:33<00:10, 168.38it/s]
 77%|███████▋  | 6168/8000 [00:34<00:11, 157.15it/s]
 77%|███████▋  | 6187/8000 [00:34<00:11, 163.85it/s]
 78%|███████▊  | 6204/8000 [00:34<00:11, 157.82it/s]
 78%|███████▊  | 6221/8000 [00:34<00:11, 160.95it/s]
 78%|███████▊  | 6239/8000 [00:34<00:10, 164.15it/s]
 78%|███████▊  | 6259/8000 [00:34<00:10, 172.53it/s]
 78%|███████▊  | 6279/8000 [00:34<00:09, 179.12it/s]
 79%|███████▉  | 6302/8000 [00:34<00:08, 189.68it/s]
 79%|███████▉  | 6324/8000 [00:34<00:08, 197.55it/s]
 79%|███████▉  | 6345/8000 [00:35<00:08, 198.55it/s]
 80%|███████▉  | 6366/8000 [00:35<00:08, 185.73it/s]
 80%|███████▉  | 6385/8000 [00:35<00:08, 183.34it/s]
 80%|████████  | 6405/8000 [00:35<00:08, 187.84it/s]
 80%|████████  | 6424/8000 [00:35<00:08, 176.82it/s]
 81%|████████  | 6443/8000 [00:35<00:08, 178.23it/s]
 81%|████████  | 6463/8000 [00:35<00:08, 181.96it/s]
 81%|████████  | 6482/8000 [00:35<00:08, 176.34it/s]
 81%|████████▏ | 6503/8000 [00:35<00:08, 185.12it/s]
 82%|████████▏ | 6523/8000 [00:36<00:07, 187.57it/s]
 82%|████████▏ | 6544/8000 [00:36<00:07, 192.18it/s]
 82%|████████▏ | 6565/8000 [00:36<00:07, 194.94it/s]
 82%|████████▏ | 6585/8000 [00:36<00:07, 193.03it/s]
 83%|████████▎ | 6605/8000 [00:36<00:07, 175.22it/s]
 83%|████████▎ | 6623/8000 [00:36<00:08, 159.07it/s]
 83%|████████▎ | 6640/8000 [00:36<00:08, 153.96it/s]
 83%|████████▎ | 6656/8000 [00:36<00:08, 153.29it/s]
 83%|████████▎ | 6675/8000 [00:36<00:08, 161.15it/s]
 84%|████████▎ | 6692/8000 [00:37<00:08, 157.99it/s]
 84%|████████▍ | 6709/8000 [00:37<00:08, 156.15it/s]
 84%|████████▍ | 6729/8000 [00:37<00:07, 164.27it/s]
 84%|████████▍ | 6746/8000 [00:37<00:07, 165.48it/s]
 85%|████████▍ | 6767/8000 [00:37<00:07, 176.08it/s]
 85%|████████▍ | 6785/8000 [00:37<00:06, 173.92it/s]
 85%|████████▌ | 6807/8000 [00:37<00:06, 184.88it/s]
 85%|████████▌ | 6829/8000 [00:37<00:06, 193.77it/s]
 86%|████████▌ | 6849/8000 [00:37<00:05, 195.57it/s]
 86%|████████▌ | 6870/8000 [00:37<00:05, 197.60it/s]
 86%|████████▌ | 6891/8000 [00:38<00:05, 198.44it/s]
 86%|████████▋ | 6911/8000 [00:38<00:05, 194.81it/s]
 87%|████████▋ | 6932/8000 [00:38<00:05, 197.09it/s]
 87%|████████▋ | 6952/8000 [00:38<00:05, 189.73it/s]
 87%|████████▋ | 6972/8000 [00:38<00:05, 189.81it/s]
 87%|████████▋ | 6993/8000 [00:38<00:05, 194.19it/s]2021-05-01 06:29:45,204 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7013/8000 [00:38<00:05, 185.69it/s]
 88%|████████▊ | 7033/8000 [00:38<00:05, 188.77it/s]
 88%|████████▊ | 7052/8000 [00:38<00:05, 186.56it/s]
 88%|████████▊ | 7071/8000 [00:39<00:05, 185.52it/s]
