2021-04-30 19:52:39,758 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:39,759 INFO     Geo: cqd
2021-04-30 19:52:39,759 INFO     Data Path: data/NELL-betae
2021-04-30 19:52:39,759 INFO     #entity: 63361
2021-04-30 19:52:39,759 INFO     #relation: 400
2021-04-30 19:52:39,759 INFO     #max steps: 1000
2021-04-30 19:52:39,759 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:39,759 INFO     loading data
2021-04-30 19:52:53,852 INFO     Training info:
2021-04-30 19:52:53,854 INFO     Validation info:
2021-04-30 19:52:53,855 INFO     2i: 4000
2021-04-30 19:52:53,856 INFO     Test info:
2021-04-30 19:52:53,856 INFO     2i: 4000
2021-04-30 19:52:55,211 INFO     Model Parameter Configuration:
2021-04-30 19:52:55,211 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:55,211 INFO     Parameter Number: 127522000
2021-04-30 19:52:57,615 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:52:58,612 INFO     tasks = 2i
2021-04-30 19:52:58,612 INFO     init_step = 99999
2021-04-30 19:52:58,612 INFO     batch_size = 1000
2021-04-30 19:52:58,612 INFO     hidden_dim = 1000
2021-04-30 19:52:58,612 INFO     gamma = 12.000000
2021-04-30 19:52:58,612 INFO     Evaluating on Valid Dataset...

  7%|▋         | 273/4000 [00:03<00:40, 91.63it/s]
  7%|▋         | 283/4000 [00:03<00:41, 88.93it/s]
  7%|▋         | 294/4000 [00:03<00:40, 92.09it/s]
  8%|▊         | 305/4000 [00:03<00:39, 94.38it/s]
  8%|▊         | 315/4000 [00:03<00:38, 94.87it/s]
  8%|▊         | 325/4000 [00:03<00:38, 94.90it/s]
  8%|▊         | 335/4000 [00:03<00:38, 94.94it/s]
  9%|▊         | 345/4000 [00:03<00:38, 94.85it/s]
  9%|▉         | 355/4000 [00:03<00:38, 95.28it/s]
  9%|▉         | 366/4000 [00:03<00:37, 96.80it/s]
  9%|▉         | 377/4000 [00:04<00:37, 97.36it/s]
 10%|▉         | 388/4000 [00:04<00:36, 98.55it/s]
 10%|▉         | 399/4000 [00:04<00:36, 99.06it/s]
 10%|█         | 409/4000 [00:04<00:36, 99.17it/s]
 10%|█         | 419/4000 [00:04<00:36, 99.07it/s]
 11%|█         | 430/4000 [00:04<00:35, 99.57it/s]
 11%|█         | 441/4000 [00:04<00:35, 99.89it/s]
 11%|█▏        | 452/4000 [00:04<00:35, 100.09it/s]
 12%|█▏        | 463/4000 [00:04<00:36, 95.77it/s] 
 12%|█▏        | 474/4000 [00:05<00:36, 97.14it/s]
 12%|█▏        | 484/4000 [00:05<00:36, 96.18it/s]
 12%|█▏        | 494/4000 [00:05<00:36, 96.52it/s]
 13%|█▎        | 504/4000 [00:05<00:36, 94.96it/s]
 13%|█▎        | 514/4000 [00:05<00:37, 91.78it/s]
 13%|█▎        | 524/4000 [00:05<00:37, 91.90it/s]
 13%|█▎        | 534/4000 [00:05<00:37, 92.13it/s]
 14%|█▎        | 544/4000 [00:05<00:36, 93.93it/s]
 14%|█▍        | 554/4000 [00:05<00:36, 95.18it/s]
 14%|█▍        | 564/4000 [00:06<00:37, 92.28it/s]
 14%|█▍        | 574/4000 [00:06<00:38, 88.05it/s]
 15%|█▍        | 583/4000 [00:06<00:39, 86.31it/s]
 15%|█▍        | 593/4000 [00:06<00:37, 89.80it/s]
 15%|█▌        | 603/4000 [00:06<00:37, 90.80it/s]
 15%|█▌        | 613/4000 [00:06<00:36, 91.76it/s]
 16%|█▌        | 623/4000 [00:06<00:36, 92.15it/s]
 16%|█▌        | 633/4000 [00:06<00:36, 93.42it/s]
 16%|█▌        | 643/4000 [00:06<00:36, 91.87it/s]
 16%|█▋        | 653/4000 [00:07<00:35, 93.72it/s]
 17%|█▋        | 663/4000 [00:07<00:35, 94.35it/s]
 17%|█▋        | 673/4000 [00:07<00:34, 95.38it/s]
 17%|█▋        | 683/4000 [00:07<00:34, 95.47it/s]
 17%|█▋        | 694/4000 [00:07<00:34, 96.72it/s]
 18%|█▊        | 704/4000 [00:07<00:34, 96.71it/s]
 18%|█▊        | 714/4000 [00:07<00:34, 94.62it/s]
 18%|█▊        | 724/4000 [00:07<00:35, 92.88it/s]
 18%|█▊        | 734/4000 [00:07<00:35, 91.98it/s]
 19%|█▊        | 744/4000 [00:07<00:35, 91.58it/s]
 19%|█▉        | 754/4000 [00:08<00:35, 91.40it/s]
 19%|█▉        | 764/4000 [00:08<00:35, 91.09it/s]
 19%|█▉        | 774/4000 [00:08<00:37, 86.01it/s]
 20%|█▉        | 784/4000 [00:08<00:35, 89.39it/s]
 20%|█▉        | 794/4000 [00:08<00:35, 90.08it/s]
 20%|██        | 804/4000 [00:08<00:34, 91.92it/s]
 20%|██        | 814/4000 [00:08<00:33, 93.89it/s]
 21%|██        | 824/4000 [00:08<00:33, 94.50it/s]
 21%|██        | 835/4000 [00:08<00:32, 96.12it/s]
 21%|██        | 845/4000 [00:09<00:32, 96.99it/s]
 21%|██▏       | 855/4000 [00:09<00:33, 94.16it/s]
 22%|██▏       | 865/4000 [00:09<00:32, 95.17it/s]
 22%|██▏       | 875/4000 [00:09<00:32, 96.45it/s]
 22%|██▏       | 885/4000 [00:09<00:33, 93.41it/s]
 22%|██▏       | 895/4000 [00:09<00:33, 92.95it/s]
 23%|██▎       | 905/4000 [00:09<00:32, 94.67it/s]
 23%|██▎       | 915/4000 [00:09<00:32, 95.86it/s]
 23%|██▎       | 926/4000 [00:09<00:31, 97.00it/s]
 23%|██▎       | 936/4000 [00:10<00:32, 94.85it/s]
 24%|██▎       | 946/4000 [00:10<00:31, 96.29it/s]
 24%|██▍       | 956/4000 [00:10<00:31, 96.68it/s]
 24%|██▍       | 966/4000 [00:10<00:31, 97.02it/s]
 24%|██▍       | 976/4000 [00:10<00:31, 96.35it/s]
 25%|██▍       | 986/4000 [00:10<00:31, 95.26it/s]
 25%|██▍       | 996/4000 [00:10<00:31, 95.12it/s]2021-04-30 19:53:09,330 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:10<00:31, 96.00it/s]
 25%|██▌       | 1016/4000 [00:10<00:30, 97.11it/s]
 26%|██▌       | 1026/4000 [00:10<00:30, 97.78it/s]
 26%|██▌       | 1037/4000 [00:11<00:30, 98.70it/s]
 26%|██▌       | 1047/4000 [00:11<00:29, 99.08it/s]
 26%|██▋       | 1058/4000 [00:11<00:29, 99.52it/s]
 27%|██▋       | 1068/4000 [00:11<00:29, 99.06it/s]
 27%|██▋       | 1078/4000 [00:11<00:30, 96.89it/s]
 27%|██▋       | 1088/4000 [00:11<00:30, 96.24it/s]
 27%|██▋       | 1098/4000 [00:11<00:32, 88.69it/s]
 28%|██▊       | 1107/4000 [00:11<00:32, 88.52it/s]
 28%|██▊       | 1117/4000 [00:11<00:31, 90.68it/s]
 28%|██▊       | 1127/4000 [00:12<00:31, 90.70it/s]
 28%|██▊       | 1138/4000 [00:12<00:30, 93.58it/s]
 29%|██▊       | 1149/4000 [00:12<00:29, 95.70it/s]
 29%|██▉       | 1160/4000 [00:12<00:29, 97.29it/s]
 29%|██▉       | 1171/4000 [00:12<00:28, 98.36it/s]
 30%|██▉       | 1181/4000 [00:12<00:28, 97.92it/s]
 30%|██▉       | 1191/4000 [00:12<00:28, 98.27it/s]
 30%|███       | 1202/4000 [00:12<00:28, 98.89it/s]
 30%|███       | 1212/4000 [00:12<00:28, 99.19it/s]
 31%|███       | 1222/4000 [00:13<00:28, 98.93it/s]
 31%|███       | 1232/4000 [00:13<00:27, 98.88it/s]
 31%|███       | 1242/4000 [00:13<00:28, 96.42it/s]
 31%|███▏      | 1252/4000 [00:13<00:28, 96.51it/s]
 32%|███▏      | 1262/4000 [00:13<00:28, 94.67it/s]
 32%|███▏      | 1272/4000 [00:13<00:28, 94.44it/s]
 32%|███▏      | 1282/4000 [00:13<00:28, 94.94it/s]
 32%|███▏      | 1292/4000 [00:13<00:29, 92.21it/s]
 33%|███▎      | 1302/4000 [00:13<00:28, 94.39it/s]
 33%|███▎      | 1313/4000 [00:13<00:27, 96.15it/s]
 33%|███▎      | 1323/4000 [00:14<00:28, 93.06it/s]
 33%|███▎      | 1333/4000 [00:14<00:29, 91.55it/s]
 34%|███▎      | 1343/4000 [00:14<00:28, 92.11it/s]
 34%|███▍      | 1353/4000 [00:14<00:28, 93.07it/s]
 34%|███▍      | 1363/4000 [00:14<00:27, 94.48it/s]
 34%|███▍      | 1373/4000 [00:14<00:27, 94.12it/s]
 35%|███▍      | 1383/4000 [00:14<00:27, 95.80it/s]
 35%|███▍      | 1393/4000 [00:14<00:27, 96.52it/s]
 35%|███▌      | 1403/4000 [00:14<00:26, 97.13it/s]
 35%|███▌      | 1413/4000 [00:15<00:26, 96.55it/s]
 36%|███▌      | 1423/4000 [00:15<00:26, 96.92it/s]
 36%|███▌      | 1434/4000 [00:15<00:26, 97.85it/s]
 36%|███▌      | 1444/4000 [00:15<00:26, 98.25it/s]
 36%|███▋      | 1455/4000 [00:15<00:25, 98.94it/s]
 37%|███▋      | 1465/4000 [00:15<00:25, 99.24it/s]
 37%|███▋      | 1475/4000 [00:15<00:25, 99.18it/s]
 37%|███▋      | 1485/4000 [00:15<00:25, 98.58it/s]
 37%|███▋      | 1495/4000 [00:15<00:25, 98.19it/s]
 38%|███▊      | 1505/4000 [00:15<00:26, 93.07it/s]
 38%|███▊      | 1515/4000 [00:16<00:27, 89.76it/s]
 38%|███▊      | 1525/4000 [00:16<00:27, 90.07it/s]
 38%|███▊      | 1535/4000 [00:16<00:27, 89.80it/s]
 39%|███▊      | 1545/4000 [00:16<00:26, 91.81it/s]
 39%|███▉      | 1555/4000 [00:16<00:26, 90.70it/s]
 39%|███▉      | 1565/4000 [00:16<00:26, 92.17it/s]
 39%|███▉      | 1575/4000 [00:16<00:26, 92.65it/s]
 40%|███▉      | 1585/4000 [00:16<00:25, 94.15it/s]
 40%|███▉      | 1595/4000 [00:16<00:25, 95.22it/s]
 40%|████      | 1605/4000 [00:17<00:24, 96.20it/s]
 40%|████      | 1615/4000 [00:17<00:24, 96.36it/s]
 41%|████      | 1625/4000 [00:17<00:24, 96.57it/s]
 41%|████      | 1635/4000 [00:17<00:24, 96.17it/s]
 41%|████      | 1645/4000 [00:17<00:24, 95.66it/s]
 41%|████▏     | 1655/4000 [00:17<00:24, 96.87it/s]
 42%|████▏     | 1666/4000 [00:17<00:23, 97.98it/s]
 42%|████▏     | 1677/4000 [00:17<00:23, 98.67it/s]
 42%|████▏     | 1687/4000 [00:17<00:23, 98.19it/s]
 42%|████▏     | 1697/4000 [00:17<00:23, 96.32it/s]
 43%|████▎     | 1708/4000 [00:18<00:23, 97.57it/s]
 43%|████▎     | 1718/4000 [00:18<00:23, 97.97it/s]
 43%|████▎     | 1728/4000 [00:18<00:23, 97.85it/s]
 43%|████▎     | 1738/4000 [00:18<00:23, 96.13it/s]
 44%|████▎     | 1748/4000 [00:18<00:23, 97.26it/s]
 44%|████▍     | 1758/4000 [00:18<00:23, 96.27it/s]
 44%|████▍     | 1768/4000 [00:18<00:23, 96.45it/s]
 44%|████▍     | 1778/4000 [00:18<00:23, 94.95it/s]
 45%|████▍     | 1788/4000 [00:18<00:23, 95.60it/s]
 45%|████▍     | 1798/4000 [00:19<00:23, 95.02it/s]
 45%|████▌     | 1808/4000 [00:19<00:22, 95.46it/s]
 45%|████▌     | 1818/4000 [00:19<00:22, 96.52it/s]
 46%|████▌     | 1828/4000 [00:19<00:22, 96.71it/s]
 46%|████▌     | 1838/4000 [00:19<00:22, 96.51it/s]
 46%|████▌     | 1848/4000 [00:19<00:23, 91.60it/s]
 46%|████▋     | 1858/4000 [00:19<00:22, 93.59it/s]
 47%|████▋     | 1869/4000 [00:19<00:22, 95.54it/s]
 47%|████▋     | 1879/4000 [00:19<00:22, 96.25it/s]
 47%|████▋     | 1890/4000 [00:20<00:21, 96.70it/s]
 48%|████▊     | 1900/4000 [00:20<00:21, 96.03it/s]
 48%|████▊     | 1911/4000 [00:20<00:21, 96.76it/s]
 48%|████▊     | 1921/4000 [00:20<00:21, 95.71it/s]
 48%|████▊     | 1931/4000 [00:20<00:21, 95.94it/s]
 49%|████▊     | 1941/4000 [00:20<00:21, 94.30it/s]
 49%|████▉     | 1951/4000 [00:20<00:21, 95.09it/s]
 49%|████▉     | 1961/4000 [00:20<00:21, 95.47it/s]
 49%|████▉     | 1971/4000 [00:20<00:21, 96.25it/s]
 50%|████▉     | 1981/4000 [00:20<00:21, 94.94it/s]
 50%|████▉     | 1991/4000 [00:21<00:21, 94.38it/s]2021-04-30 19:53:19,792 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:21<00:21, 93.23it/s]
 50%|█████     | 2011/4000 [00:21<00:21, 92.74it/s]
 51%|█████     | 2021/4000 [00:21<00:21, 92.30it/s]
 51%|█████     | 2031/4000 [00:21<00:21, 92.40it/s]
 51%|█████     | 2041/4000 [00:21<00:21, 92.00it/s]
 51%|█████▏    | 2051/4000 [00:21<00:21, 90.89it/s]
 52%|█████▏    | 2061/4000 [00:21<00:21, 91.33it/s]
 52%|█████▏    | 2071/4000 [00:21<00:21, 91.45it/s]
 52%|█████▏    | 2081/4000 [00:22<00:20, 92.74it/s]
 52%|█████▏    | 2091/4000 [00:22<00:20, 93.36it/s]
 53%|█████▎    | 2102/4000 [00:22<00:19, 95.53it/s]
 53%|█████▎    | 2112/4000 [00:22<00:20, 93.27it/s]
 53%|█████▎    | 2122/4000 [00:22<00:20, 93.05it/s]
 53%|█████▎    | 2132/4000 [00:22<00:19, 93.60it/s]
 54%|█████▎    | 2142/4000 [00:22<00:19, 94.08it/s]
 54%|█████▍    | 2152/4000 [00:22<00:19, 95.33it/s]
 54%|█████▍    | 2163/4000 [00:22<00:18, 96.74it/s]
 54%|█████▍    | 2173/4000 [00:23<00:18, 97.66it/s]
 55%|█████▍    | 2184/4000 [00:23<00:18, 98.41it/s]
 55%|█████▍    | 2194/4000 [00:23<00:18, 97.72it/s]
 55%|█████▌    | 2204/4000 [00:23<00:18, 96.78it/s]
 55%|█████▌    | 2214/4000 [00:23<00:18, 97.23it/s]
 56%|█████▌    | 2224/4000 [00:23<00:18, 95.52it/s]
 56%|█████▌    | 2234/4000 [00:23<00:19, 92.24it/s]
 56%|█████▌    | 2244/4000 [00:23<00:18, 93.84it/s]
 56%|█████▋    | 2254/4000 [00:23<00:18, 93.05it/s]
 57%|█████▋    | 2264/4000 [00:23<00:19, 86.99it/s]
 57%|█████▋    | 2274/4000 [00:24<00:19, 88.66it/s]
 57%|█████▋    | 2283/4000 [00:24<00:19, 87.10it/s]
 57%|█████▋    | 2292/4000 [00:24<00:19, 87.27it/s]
 58%|█████▊    | 2302/4000 [00:24<00:18, 89.73it/s]
 58%|█████▊    | 2312/4000 [00:24<00:18, 90.60it/s]
 58%|█████▊    | 2322/4000 [00:24<00:18, 91.67it/s]
 58%|█████▊    | 2333/4000 [00:24<00:17, 94.30it/s]
 59%|█████▊    | 2343/4000 [00:24<00:17, 92.43it/s]
 59%|█████▉    | 2353/4000 [00:24<00:18, 88.31it/s]
 59%|█████▉    | 2362/4000 [00:25<00:18, 86.39it/s]
 59%|█████▉    | 2373/4000 [00:25<00:18, 90.25it/s]
 60%|█████▉    | 2383/4000 [00:25<00:18, 89.48it/s]
 60%|█████▉    | 2393/4000 [00:25<00:17, 91.15it/s]
 60%|██████    | 2403/4000 [00:25<00:17, 92.94it/s]
 60%|██████    | 2413/4000 [00:25<00:16, 94.06it/s]
 61%|██████    | 2423/4000 [00:25<00:16, 95.54it/s]
 61%|██████    | 2434/4000 [00:25<00:16, 96.90it/s]
 61%|██████    | 2444/4000 [00:25<00:16, 96.44it/s]
 61%|██████▏   | 2454/4000 [00:26<00:16, 95.25it/s]
 62%|██████▏   | 2464/4000 [00:26<00:16, 95.97it/s]
 62%|██████▏   | 2474/4000 [00:26<00:15, 96.58it/s]
 62%|██████▏   | 2484/4000 [00:26<00:15, 96.29it/s]
 62%|██████▏   | 2494/4000 [00:26<00:15, 97.21it/s]
 63%|██████▎   | 2504/4000 [00:26<00:15, 97.10it/s]
 63%|██████▎   | 2514/4000 [00:26<00:15, 97.89it/s]
 63%|██████▎   | 2525/4000 [00:26<00:14, 98.71it/s]
 63%|██████▎   | 2536/4000 [00:26<00:14, 98.88it/s]
 64%|██████▎   | 2546/4000 [00:26<00:14, 98.59it/s]
 64%|██████▍   | 2556/4000 [00:27<00:14, 98.23it/s]
 64%|██████▍   | 2566/4000 [00:27<00:14, 98.39it/s]
 64%|██████▍   | 2576/4000 [00:27<00:14, 98.82it/s]
 65%|██████▍   | 2587/4000 [00:27<00:14, 99.35it/s]
 65%|██████▍   | 2597/4000 [00:27<00:14, 96.49it/s]
 65%|██████▌   | 2608/4000 [00:27<00:14, 97.75it/s]
 65%|██████▌   | 2618/4000 [00:27<00:14, 96.48it/s]
 66%|██████▌   | 2628/4000 [00:27<00:14, 96.75it/s]
 66%|██████▌   | 2638/4000 [00:27<00:13, 97.60it/s]
 66%|██████▌   | 2648/4000 [00:28<00:13, 98.03it/s]
 66%|██████▋   | 2658/4000 [00:28<00:14, 94.74it/s]
 67%|██████▋   | 2668/4000 [00:28<00:14, 94.99it/s]
 67%|██████▋   | 2678/4000 [00:28<00:13, 95.45it/s]
 67%|██████▋   | 2688/4000 [00:28<00:13, 96.56it/s]
 67%|██████▋   | 2698/4000 [00:28<00:13, 96.73it/s]
 68%|██████▊   | 2708/4000 [00:28<00:13, 97.19it/s]
 68%|██████▊   | 2718/4000 [00:28<00:13, 97.82it/s]
 68%|██████▊   | 2728/4000 [00:28<00:12, 98.42it/s]
 68%|██████▊   | 2738/4000 [00:28<00:13, 95.50it/s]
 69%|██████▊   | 2748/4000 [00:29<00:13, 95.79it/s]
 69%|██████▉   | 2758/4000 [00:29<00:12, 96.11it/s]
 69%|██████▉   | 2769/4000 [00:29<00:12, 97.32it/s]
 69%|██████▉   | 2779/4000 [00:29<00:12, 97.63it/s]
 70%|██████▉   | 2789/4000 [00:29<00:12, 97.02it/s]
 70%|██████▉   | 2799/4000 [00:29<00:12, 97.19it/s]
 70%|███████   | 2810/4000 [00:29<00:12, 98.36it/s]
 71%|███████   | 2821/4000 [00:29<00:11, 98.99it/s]
 71%|███████   | 2831/4000 [00:29<00:12, 96.18it/s]
 71%|███████   | 2841/4000 [00:30<00:12, 96.04it/s]
 71%|███████▏  | 2851/4000 [00:30<00:11, 96.54it/s]
 72%|███████▏  | 2861/4000 [00:30<00:11, 97.08it/s]
 72%|███████▏  | 2872/4000 [00:30<00:11, 98.40it/s]
 72%|███████▏  | 2883/4000 [00:30<00:11, 99.21it/s]
 72%|███████▏  | 2893/4000 [00:30<00:11, 97.46it/s]
 73%|███████▎  | 2903/4000 [00:30<00:12, 88.35it/s]
 73%|███████▎  | 2913/4000 [00:30<00:13, 83.34it/s]
 73%|███████▎  | 2922/4000 [00:30<00:12, 84.41it/s]
 73%|███████▎  | 2931/4000 [00:31<00:12, 82.53it/s]
 74%|███████▎  | 2940/4000 [00:31<00:13, 80.10it/s]
 74%|███████▎  | 2949/4000 [00:31<00:13, 80.21it/s]
 74%|███████▍  | 2959/4000 [00:31<00:12, 83.96it/s]
 74%|███████▍  | 2969/4000 [00:31<00:12, 85.60it/s]
 74%|███████▍  | 2978/4000 [00:31<00:12, 83.85it/s]
 75%|███████▍  | 2988/4000 [00:31<00:11, 87.47it/s]
 75%|███████▍  | 2998/4000 [00:31<00:11, 90.22it/s]2021-04-30 19:53:30,458 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:31<00:10, 93.08it/s]
 76%|███████▌  | 3020/4000 [00:32<00:10, 95.26it/s]
 76%|███████▌  | 3031/4000 [00:32<00:10, 96.83it/s]
 76%|███████▌  | 3041/4000 [00:32<00:10, 93.08it/s]
 76%|███████▋  | 3051/4000 [00:32<00:10, 94.83it/s]
 77%|███████▋  | 3061/4000 [00:32<00:09, 95.98it/s]
 77%|███████▋  | 3072/4000 [00:32<00:09, 97.30it/s]
 77%|███████▋  | 3082/4000 [00:32<00:09, 97.16it/s]
 77%|███████▋  | 3092/4000 [00:32<00:09, 97.73it/s]
 78%|███████▊  | 3102/4000 [00:32<00:09, 97.74it/s]
 78%|███████▊  | 3112/4000 [00:32<00:09, 96.41it/s]
 78%|███████▊  | 3122/4000 [00:33<00:09, 94.38it/s]
 78%|███████▊  | 3132/4000 [00:33<00:09, 93.66it/s]
 79%|███████▊  | 3142/4000 [00:33<00:09, 93.80it/s]
 79%|███████▉  | 3152/4000 [00:33<00:08, 94.37it/s]
 79%|███████▉  | 3162/4000 [00:33<00:08, 94.24it/s]
 79%|███████▉  | 3172/4000 [00:33<00:08, 94.32it/s]
 80%|███████▉  | 3182/4000 [00:33<00:08, 94.13it/s]
 80%|███████▉  | 3192/4000 [00:33<00:08, 92.67it/s]
 80%|████████  | 3202/4000 [00:33<00:08, 93.99it/s]
 80%|████████  | 3212/4000 [00:34<00:08, 93.31it/s]
 81%|████████  | 3222/4000 [00:34<00:08, 93.36it/s]
 81%|████████  | 3232/4000 [00:34<00:08, 94.87it/s]
 81%|████████  | 3242/4000 [00:34<00:07, 96.05it/s]
 81%|████████▏ | 3252/4000 [00:34<00:07, 96.29it/s]
 82%|████████▏ | 3262/4000 [00:34<00:07, 97.18it/s]
 82%|████████▏ | 3273/4000 [00:34<00:07, 98.02it/s]
 82%|████████▏ | 3283/4000 [00:34<00:07, 98.05it/s]
 82%|████████▏ | 3293/4000 [00:34<00:07, 98.62it/s]
 83%|████████▎ | 3303/4000 [00:34<00:07, 98.94it/s]
 83%|████████▎ | 3313/4000 [00:35<00:06, 98.50it/s]
 83%|████████▎ | 3323/4000 [00:35<00:07, 96.58it/s]
 83%|████████▎ | 3333/4000 [00:35<00:06, 96.61it/s]
 84%|████████▎ | 3343/4000 [00:35<00:06, 96.39it/s]
 84%|████████▍ | 3353/4000 [00:35<00:06, 95.71it/s]
 84%|████████▍ | 3363/4000 [00:35<00:06, 96.23it/s]
 84%|████████▍ | 3373/4000 [00:35<00:06, 97.31it/s]
 85%|████████▍ | 3383/4000 [00:35<00:06, 97.36it/s]
 85%|████████▍ | 3393/4000 [00:35<00:06, 92.20it/s]
 85%|████████▌ | 3403/4000 [00:36<00:06, 93.66it/s]
 85%|████████▌ | 3414/4000 [00:36<00:06, 95.59it/s]
 86%|████████▌ | 3424/4000 [00:36<00:05, 96.60it/s]
 86%|████████▌ | 3434/4000 [00:36<00:06, 94.13it/s]
 86%|████████▌ | 3444/4000 [00:36<00:06, 90.71it/s]
 86%|████████▋ | 3454/4000 [00:36<00:05, 93.24it/s]
 87%|████████▋ | 3465/4000 [00:36<00:05, 95.34it/s]
 87%|████████▋ | 3475/4000 [00:36<00:05, 96.21it/s]
 87%|████████▋ | 3485/4000 [00:36<00:05, 96.34it/s]
 87%|████████▋ | 3495/4000 [00:36<00:05, 96.86it/s]
 88%|████████▊ | 3506/4000 [00:37<00:05, 98.06it/s]
 88%|████████▊ | 3516/4000 [00:37<00:04, 97.17it/s]
 88%|████████▊ | 3527/4000 [00:37<00:04, 98.14it/s]
 88%|████████▊ | 3537/4000 [00:37<00:04, 96.86it/s]
 89%|████████▊ | 3548/4000 [00:37<00:04, 98.01it/s]
 89%|████████▉ | 3558/4000 [00:37<00:04, 95.27it/s]
 89%|████████▉ | 3568/4000 [00:37<00:04, 94.73it/s]
 89%|████████▉ | 3578/4000 [00:37<00:04, 92.25it/s]
 90%|████████▉ | 3588/4000 [00:37<00:04, 90.14it/s]
 90%|████████▉ | 3598/4000 [00:38<00:04, 89.55it/s]
 90%|█████████ | 3607/4000 [00:38<00:04, 88.99it/s]
 90%|█████████ | 3617/4000 [00:38<00:04, 91.21it/s]
 91%|█████████ | 3627/4000 [00:38<00:04, 92.80it/s]
 91%|█████████ | 3638/4000 [00:38<00:03, 95.02it/s]
 91%|█████████ | 3648/4000 [00:38<00:03, 93.01it/s]
 91%|█████████▏| 3658/4000 [00:38<00:03, 93.76it/s]
 92%|█████████▏| 3668/4000 [00:38<00:03, 94.58it/s]
 92%|█████████▏| 3678/4000 [00:38<00:03, 93.94it/s]
 92%|█████████▏| 3688/4000 [00:39<00:03, 95.59it/s]
 92%|█████████▏| 3699/4000 [00:39<00:03, 97.03it/s]
