2021-05-03 13:22:28,999 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:22:29,000 INFO     Geo: cqd
2021-05-03 13:22:29,000 INFO     Data Path: data/NELL-betae
2021-05-03 13:22:29,000 INFO     #entity: 63361
2021-05-03 13:22:29,000 INFO     #relation: 400
2021-05-03 13:22:29,000 INFO     #max steps: 1000
2021-05-03 13:22:29,000 INFO     Evaluate unoins using: DNF
2021-05-03 13:22:29,000 INFO     loading data
2021-05-03 13:22:43,275 INFO     Training info:
2021-05-03 13:22:43,277 INFO     Validation info:
2021-05-03 13:22:43,278 INFO     pni: 4000
2021-05-03 13:22:43,279 INFO     Test info:
2021-05-03 13:22:43,279 INFO     pni: 4000
2021-05-03 13:22:44,743 INFO     Model Parameter Configuration:
2021-05-03 13:22:44,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:22:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:22:44,744 INFO     Parameter Number: 127522000
2021-05-03 13:22:48,217 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:22:49,507 INFO     tasks = pni
2021-05-03 13:22:49,507 INFO     init_step = 99999
2021-05-03 13:22:49,507 INFO     batch_size = 1000
2021-05-03 13:22:49,507 INFO     hidden_dim = 1000
2021-05-03 13:22:49,507 INFO     gamma = 12.000000
2021-05-03 13:22:49,507 INFO     Evaluating on Valid Dataset...

  4%|▍         | 179/4000 [00:02<00:50, 75.11it/s]
  5%|▍         | 187/4000 [00:02<00:51, 74.73it/s]
  5%|▍         | 195/4000 [00:02<00:52, 72.95it/s]
  5%|▌         | 203/4000 [00:02<00:52, 71.99it/s]
  5%|▌         | 211/4000 [00:02<00:53, 71.16it/s]
  5%|▌         | 219/4000 [00:03<00:51, 73.02it/s]
  6%|▌         | 228/4000 [00:03<00:49, 75.72it/s]
  6%|▌         | 237/4000 [00:03<00:48, 77.21it/s]
  6%|▌         | 245/4000 [00:03<00:50, 74.85it/s]
  6%|▋         | 253/4000 [00:03<00:51, 73.35it/s]
  7%|▋         | 261/4000 [00:03<00:51, 72.23it/s]
  7%|▋         | 269/4000 [00:03<00:52, 71.02it/s]
  7%|▋         | 277/4000 [00:03<00:52, 70.81it/s]
  7%|▋         | 285/4000 [00:03<00:52, 70.56it/s]
  7%|▋         | 293/4000 [00:04<00:52, 70.57it/s]
  8%|▊         | 301/4000 [00:04<00:52, 70.50it/s]
  8%|▊         | 309/4000 [00:04<00:52, 70.47it/s]
  8%|▊         | 317/4000 [00:04<00:52, 70.54it/s]
  8%|▊         | 325/4000 [00:04<00:52, 70.16it/s]
  8%|▊         | 333/4000 [00:04<00:52, 70.38it/s]
  9%|▊         | 341/4000 [00:04<00:50, 72.44it/s]
  9%|▊         | 349/4000 [00:04<00:50, 72.09it/s]
  9%|▉         | 357/4000 [00:04<00:51, 71.30it/s]
  9%|▉         | 365/4000 [00:05<00:49, 73.14it/s]
  9%|▉         | 373/4000 [00:05<00:51, 70.47it/s]
 10%|▉         | 381/4000 [00:05<00:51, 69.84it/s]
 10%|▉         | 389/4000 [00:05<00:50, 71.32it/s]
 10%|▉         | 397/4000 [00:05<00:53, 67.52it/s]
 10%|█         | 405/4000 [00:05<00:51, 69.66it/s]
 10%|█         | 413/4000 [00:05<00:50, 71.25it/s]
 11%|█         | 421/4000 [00:05<00:49, 73.04it/s]
 11%|█         | 429/4000 [00:05<00:49, 71.73it/s]
 11%|█         | 437/4000 [00:06<00:48, 72.81it/s]
 11%|█         | 445/4000 [00:06<00:48, 72.99it/s]
 11%|█▏        | 453/4000 [00:06<00:48, 73.77it/s]
 12%|█▏        | 461/4000 [00:06<00:47, 75.03it/s]
 12%|█▏        | 469/4000 [00:06<00:46, 75.93it/s]
 12%|█▏        | 477/4000 [00:06<00:46, 75.26it/s]
 12%|█▏        | 485/4000 [00:06<00:46, 75.93it/s]
 12%|█▏        | 493/4000 [00:06<00:45, 76.88it/s]
 13%|█▎        | 501/4000 [00:06<00:45, 77.00it/s]
 13%|█▎        | 509/4000 [00:07<00:46, 75.28it/s]
 13%|█▎        | 517/4000 [00:07<00:45, 76.46it/s]
 13%|█▎        | 525/4000 [00:07<00:44, 77.42it/s]
 13%|█▎        | 533/4000 [00:07<00:45, 76.42it/s]
 14%|█▎        | 541/4000 [00:07<00:45, 75.62it/s]
 14%|█▍        | 550/4000 [00:07<00:44, 76.87it/s]
 14%|█▍        | 558/4000 [00:07<00:44, 76.83it/s]
 14%|█▍        | 566/4000 [00:07<00:44, 76.82it/s]
 14%|█▍        | 574/4000 [00:07<00:46, 73.23it/s]
 15%|█▍        | 582/4000 [00:07<00:47, 72.17it/s]
 15%|█▍        | 590/4000 [00:08<00:46, 74.03it/s]
 15%|█▍        | 598/4000 [00:08<00:46, 72.72it/s]
 15%|█▌        | 607/4000 [00:08<00:45, 75.15it/s]
 15%|█▌        | 615/4000 [00:08<00:44, 75.95it/s]
 16%|█▌        | 623/4000 [00:08<00:44, 75.14it/s]
 16%|█▌        | 632/4000 [00:08<00:43, 77.55it/s]
 16%|█▌        | 640/4000 [00:08<00:42, 78.22it/s]
 16%|█▌        | 648/4000 [00:08<00:44, 75.88it/s]
 16%|█▋        | 656/4000 [00:08<00:45, 74.04it/s]
 17%|█▋        | 665/4000 [00:09<00:43, 76.32it/s]
 17%|█▋        | 673/4000 [00:09<00:43, 76.31it/s]
 17%|█▋        | 681/4000 [00:09<00:44, 74.39it/s]
 17%|█▋        | 689/4000 [00:09<00:45, 73.06it/s]
 17%|█▋        | 697/4000 [00:09<00:46, 71.54it/s]
 18%|█▊        | 705/4000 [00:09<00:45, 71.69it/s]
 18%|█▊        | 713/4000 [00:09<00:46, 70.84it/s]
 18%|█▊        | 722/4000 [00:09<00:43, 74.55it/s]
 18%|█▊        | 731/4000 [00:09<00:42, 76.43it/s]
 18%|█▊        | 739/4000 [00:10<00:42, 76.98it/s]
 19%|█▊        | 748/4000 [00:10<00:41, 78.52it/s]
 19%|█▉        | 757/4000 [00:10<00:40, 80.02it/s]
 19%|█▉        | 766/4000 [00:10<00:40, 80.33it/s]
 19%|█▉        | 775/4000 [00:10<00:41, 77.82it/s]
 20%|█▉        | 783/4000 [00:10<00:41, 77.19it/s]
 20%|█▉        | 791/4000 [00:10<00:44, 72.63it/s]
 20%|█▉        | 799/4000 [00:10<00:43, 73.00it/s]
 20%|██        | 807/4000 [00:10<00:46, 69.40it/s]
 20%|██        | 815/4000 [00:11<00:49, 64.10it/s]
 21%|██        | 824/4000 [00:11<00:46, 68.27it/s]
 21%|██        | 832/4000 [00:11<00:44, 70.58it/s]
 21%|██        | 840/4000 [00:11<00:43, 72.72it/s]
 21%|██        | 848/4000 [00:11<00:44, 71.59it/s]
 21%|██▏       | 857/4000 [00:11<00:42, 74.60it/s]
 22%|██▏       | 866/4000 [00:11<00:40, 76.50it/s]
 22%|██▏       | 875/4000 [00:11<00:39, 78.39it/s]
 22%|██▏       | 884/4000 [00:11<00:39, 79.32it/s]
 22%|██▏       | 893/4000 [00:12<00:38, 80.48it/s]
 23%|██▎       | 902/4000 [00:12<00:38, 80.48it/s]
 23%|██▎       | 911/4000 [00:12<00:39, 78.66it/s]
 23%|██▎       | 919/4000 [00:12<00:40, 75.29it/s]
 23%|██▎       | 928/4000 [00:12<00:39, 77.16it/s]
 23%|██▎       | 936/4000 [00:12<00:39, 77.86it/s]
 24%|██▎       | 945/4000 [00:12<00:38, 79.40it/s]
 24%|██▍       | 954/4000 [00:12<00:37, 80.69it/s]
 24%|██▍       | 963/4000 [00:12<00:37, 81.06it/s]
 24%|██▍       | 972/4000 [00:13<00:37, 81.74it/s]
 25%|██▍       | 981/4000 [00:13<00:37, 80.26it/s]
 25%|██▍       | 990/4000 [00:13<00:40, 74.95it/s]
 25%|██▍       | 999/4000 [00:13<00:38, 77.11it/s]2021-05-03 13:23:02,998 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:37, 78.86it/s]
 25%|██▌       | 1016/4000 [00:13<00:37, 79.14it/s]
 26%|██▌       | 1025/4000 [00:13<00:36, 80.49it/s]
 26%|██▌       | 1034/4000 [00:13<00:38, 77.94it/s]
 26%|██▌       | 1043/4000 [00:14<00:37, 79.61it/s]
 26%|██▋       | 1052/4000 [00:14<00:36, 80.50it/s]
 27%|██▋       | 1061/4000 [00:14<00:36, 81.09it/s]
 27%|██▋       | 1070/4000 [00:14<00:36, 80.24it/s]
 27%|██▋       | 1079/4000 [00:14<00:37, 77.85it/s]
 27%|██▋       | 1088/4000 [00:14<00:36, 78.91it/s]
 27%|██▋       | 1096/4000 [00:14<00:37, 77.95it/s]
 28%|██▊       | 1104/4000 [00:14<00:38, 74.45it/s]
 28%|██▊       | 1112/4000 [00:14<00:38, 75.54it/s]
 28%|██▊       | 1120/4000 [00:15<00:37, 76.55it/s]
 28%|██▊       | 1128/4000 [00:15<00:37, 77.29it/s]
 28%|██▊       | 1136/4000 [00:15<00:40, 71.14it/s]
 29%|██▊       | 1144/4000 [00:15<00:39, 72.89it/s]
 29%|██▉       | 1152/4000 [00:15<00:38, 73.86it/s]
 29%|██▉       | 1160/4000 [00:15<00:38, 73.12it/s]
 29%|██▉       | 1168/4000 [00:15<00:39, 70.94it/s]
 29%|██▉       | 1176/4000 [00:15<00:39, 72.03it/s]
 30%|██▉       | 1184/4000 [00:15<00:39, 71.51it/s]
 30%|██▉       | 1192/4000 [00:16<00:38, 73.37it/s]
 30%|███       | 1200/4000 [00:16<00:37, 74.11it/s]
 30%|███       | 1208/4000 [00:16<00:36, 75.71it/s]
 30%|███       | 1216/4000 [00:16<00:36, 76.23it/s]
 31%|███       | 1224/4000 [00:16<00:35, 77.27it/s]
 31%|███       | 1232/4000 [00:16<00:35, 77.95it/s]
 31%|███       | 1240/4000 [00:16<00:37, 74.01it/s]
 31%|███       | 1248/4000 [00:16<00:38, 72.20it/s]
 31%|███▏      | 1256/4000 [00:16<00:39, 68.89it/s]
 32%|███▏      | 1263/4000 [00:17<00:42, 64.27it/s]
 32%|███▏      | 1272/4000 [00:17<00:39, 68.57it/s]
 32%|███▏      | 1281/4000 [00:17<00:37, 71.80it/s]
 32%|███▏      | 1289/4000 [00:17<00:37, 72.20it/s]
 32%|███▏      | 1298/4000 [00:17<00:36, 74.59it/s]
 33%|███▎      | 1307/4000 [00:17<00:35, 76.43it/s]
 33%|███▎      | 1316/4000 [00:17<00:34, 77.67it/s]
 33%|███▎      | 1325/4000 [00:17<00:34, 78.54it/s]
 33%|███▎      | 1333/4000 [00:17<00:33, 78.63it/s]
 34%|███▎      | 1342/4000 [00:17<00:33, 79.35it/s]
 34%|███▍      | 1351/4000 [00:18<00:33, 79.87it/s]
 34%|███▍      | 1360/4000 [00:18<00:32, 80.06it/s]
 34%|███▍      | 1369/4000 [00:18<00:33, 79.28it/s]
 34%|███▍      | 1377/4000 [00:18<00:35, 74.74it/s]
 35%|███▍      | 1386/4000 [00:18<00:34, 76.49it/s]
 35%|███▍      | 1395/4000 [00:18<00:33, 77.72it/s]
 35%|███▌      | 1404/4000 [00:18<00:32, 78.83it/s]
 35%|███▌      | 1413/4000 [00:18<00:32, 78.93it/s]
 36%|███▌      | 1422/4000 [00:19<00:32, 79.60it/s]
 36%|███▌      | 1430/4000 [00:19<00:32, 79.56it/s]
 36%|███▌      | 1438/4000 [00:19<00:32, 78.56it/s]
 36%|███▌      | 1446/4000 [00:19<00:32, 78.64it/s]
 36%|███▋      | 1455/4000 [00:19<00:32, 79.35it/s]
 37%|███▋      | 1463/4000 [00:19<00:32, 79.23it/s]
 37%|███▋      | 1471/4000 [00:19<00:31, 79.06it/s]
 37%|███▋      | 1479/4000 [00:19<00:33, 74.74it/s]
 37%|███▋      | 1487/4000 [00:19<00:33, 75.62it/s]
 37%|███▋      | 1495/4000 [00:19<00:32, 76.33it/s]
 38%|███▊      | 1503/4000 [00:20<00:32, 75.76it/s]
 38%|███▊      | 1511/4000 [00:20<00:32, 76.66it/s]
 38%|███▊      | 1520/4000 [00:20<00:31, 77.72it/s]
 38%|███▊      | 1529/4000 [00:20<00:31, 78.82it/s]
 38%|███▊      | 1538/4000 [00:20<00:31, 79.42it/s]
 39%|███▊      | 1547/4000 [00:20<00:30, 80.01it/s]
 39%|███▉      | 1556/4000 [00:20<00:31, 77.89it/s]
 39%|███▉      | 1565/4000 [00:20<00:30, 79.94it/s]
 39%|███▉      | 1574/4000 [00:20<00:31, 78.18it/s]
 40%|███▉      | 1582/4000 [00:21<00:31, 76.05it/s]
 40%|███▉      | 1590/4000 [00:21<00:31, 75.56it/s]
 40%|███▉      | 1598/4000 [00:21<00:31, 76.43it/s]
 40%|████      | 1607/4000 [00:21<00:30, 77.92it/s]
 40%|████      | 1616/4000 [00:21<00:30, 78.65it/s]
 41%|████      | 1624/4000 [00:21<00:30, 79.03it/s]
 41%|████      | 1633/4000 [00:21<00:29, 79.54it/s]
 41%|████      | 1642/4000 [00:21<00:29, 79.63it/s]
 41%|████▏     | 1650/4000 [00:21<00:29, 79.54it/s]
 41%|████▏     | 1658/4000 [00:22<00:30, 76.84it/s]
 42%|████▏     | 1667/4000 [00:22<00:29, 78.22it/s]
 42%|████▏     | 1676/4000 [00:22<00:29, 79.14it/s]
 42%|████▏     | 1684/4000 [00:22<00:30, 75.70it/s]
 42%|████▏     | 1692/4000 [00:22<00:30, 76.70it/s]
 42%|████▎     | 1700/4000 [00:22<00:32, 71.69it/s]
 43%|████▎     | 1708/4000 [00:22<00:32, 70.98it/s]
 43%|████▎     | 1716/4000 [00:22<00:32, 69.67it/s]
 43%|████▎     | 1724/4000 [00:22<00:34, 66.74it/s]
 43%|████▎     | 1732/4000 [00:23<00:32, 70.08it/s]
 44%|████▎     | 1740/4000 [00:23<00:31, 72.33it/s]
 44%|████▎     | 1749/4000 [00:23<00:29, 75.42it/s]
 44%|████▍     | 1757/4000 [00:23<00:29, 76.25it/s]
 44%|████▍     | 1766/4000 [00:23<00:28, 77.73it/s]
 44%|████▍     | 1775/4000 [00:23<00:28, 79.28it/s]
 45%|████▍     | 1783/4000 [00:23<00:27, 79.31it/s]
 45%|████▍     | 1791/4000 [00:23<00:27, 79.48it/s]
 45%|████▌     | 1800/4000 [00:23<00:27, 79.44it/s]
 45%|████▌     | 1809/4000 [00:24<00:27, 79.72it/s]
 45%|████▌     | 1818/4000 [00:24<00:27, 79.94it/s]
 46%|████▌     | 1827/4000 [00:24<00:28, 77.43it/s]
 46%|████▌     | 1835/4000 [00:24<00:27, 77.79it/s]
 46%|████▌     | 1843/4000 [00:24<00:27, 77.59it/s]
 46%|████▋     | 1852/4000 [00:24<00:27, 78.51it/s]
 47%|████▋     | 1861/4000 [00:24<00:26, 79.48it/s]
 47%|████▋     | 1870/4000 [00:24<00:26, 79.94it/s]
 47%|████▋     | 1879/4000 [00:24<00:26, 79.29it/s]
 47%|████▋     | 1888/4000 [00:25<00:26, 79.86it/s]
 47%|████▋     | 1897/4000 [00:25<00:26, 80.69it/s]
 48%|████▊     | 1906/4000 [00:25<00:25, 81.21it/s]
 48%|████▊     | 1915/4000 [00:25<00:25, 82.31it/s]
 48%|████▊     | 1924/4000 [00:25<00:25, 82.83it/s]
 48%|████▊     | 1933/4000 [00:25<00:25, 81.11it/s]
 49%|████▊     | 1942/4000 [00:25<00:25, 79.75it/s]
 49%|████▉     | 1951/4000 [00:25<00:25, 80.43it/s]
 49%|████▉     | 1960/4000 [00:25<00:25, 80.19it/s]
 49%|████▉     | 1969/4000 [00:26<00:26, 77.35it/s]
 49%|████▉     | 1977/4000 [00:26<00:26, 75.02it/s]
 50%|████▉     | 1985/4000 [00:26<00:26, 75.98it/s]
 50%|████▉     | 1993/4000 [00:26<00:26, 76.85it/s]2021-05-03 13:23:15,981 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:25, 76.97it/s]
 50%|█████     | 2010/4000 [00:26<00:25, 78.68it/s]
 50%|█████     | 2018/4000 [00:26<00:25, 78.86it/s]
 51%|█████     | 2026/4000 [00:26<00:25, 78.50it/s]
 51%|█████     | 2034/4000 [00:26<00:25, 77.67it/s]
 51%|█████     | 2042/4000 [00:26<00:25, 76.84it/s]
 51%|█████▏    | 2051/4000 [00:27<00:24, 78.39it/s]
 51%|█████▏    | 2059/4000 [00:27<00:24, 78.46it/s]
 52%|█████▏    | 2068/4000 [00:27<00:24, 79.82it/s]
 52%|█████▏    | 2076/4000 [00:27<00:24, 77.52it/s]
 52%|█████▏    | 2084/4000 [00:27<00:24, 77.19it/s]
 52%|█████▏    | 2092/4000 [00:27<00:25, 74.29it/s]
 52%|█████▎    | 2100/4000 [00:27<00:25, 74.88it/s]
 53%|█████▎    | 2108/4000 [00:27<00:25, 73.61it/s]
 53%|█████▎    | 2116/4000 [00:27<00:26, 72.44it/s]
 53%|█████▎    | 2125/4000 [00:28<00:24, 75.69it/s]
 53%|█████▎    | 2133/4000 [00:28<00:24, 76.23it/s]
 54%|█████▎    | 2141/4000 [00:28<00:25, 74.10it/s]
 54%|█████▎    | 2149/4000 [00:28<00:24, 74.87it/s]
 54%|█████▍    | 2157/4000 [00:28<00:26, 69.15it/s]
 54%|█████▍    | 2165/4000 [00:28<00:27, 67.17it/s]
 54%|█████▍    | 2173/4000 [00:28<00:26, 68.65it/s]
 55%|█████▍    | 2180/4000 [00:28<00:27, 66.06it/s]
 55%|█████▍    | 2188/4000 [00:29<00:26, 68.39it/s]
 55%|█████▍    | 2196/4000 [00:29<00:26, 69.19it/s]
 55%|█████▌    | 2204/4000 [00:29<00:25, 71.12it/s]
 55%|█████▌    | 2212/4000 [00:29<00:24, 73.05it/s]
 56%|█████▌    | 2220/4000 [00:29<00:24, 71.77it/s]
 56%|█████▌    | 2228/4000 [00:29<00:25, 70.28it/s]
 56%|█████▌    | 2237/4000 [00:29<00:24, 73.34it/s]
 56%|█████▌    | 2246/4000 [00:29<00:22, 76.33it/s]
 56%|█████▋    | 2255/4000 [00:29<00:22, 78.77it/s]
 57%|█████▋    | 2264/4000 [00:29<00:21, 80.42it/s]
 57%|█████▋    | 2273/4000 [00:30<00:21, 80.48it/s]
 57%|█████▋    | 2282/4000 [00:30<00:21, 78.71it/s]
 57%|█████▋    | 2290/4000 [00:30<00:21, 77.82it/s]
 57%|█████▋    | 2298/4000 [00:30<00:21, 78.25it/s]
 58%|█████▊    | 2306/4000 [00:30<00:21, 77.88it/s]
 58%|█████▊    | 2315/4000 [00:30<00:21, 78.98it/s]
 58%|█████▊    | 2323/4000 [00:30<00:22, 73.39it/s]
 58%|█████▊    | 2331/4000 [00:30<00:23, 70.35it/s]
 58%|█████▊    | 2339/4000 [00:30<00:22, 72.86it/s]
 59%|█████▊    | 2347/4000 [00:31<00:22, 73.38it/s]
 59%|█████▉    | 2355/4000 [00:31<00:22, 72.91it/s]
 59%|█████▉    | 2364/4000 [00:31<00:21, 75.05it/s]
 59%|█████▉    | 2372/4000 [00:31<00:22, 72.02it/s]
 60%|█████▉    | 2380/4000 [00:31<00:22, 71.32it/s]
 60%|█████▉    | 2388/4000 [00:31<00:22, 72.09it/s]
 60%|█████▉    | 2396/4000 [00:31<00:22, 70.14it/s]
 60%|██████    | 2404/4000 [00:31<00:22, 69.93it/s]
 60%|██████    | 2412/4000 [00:32<00:21, 72.19it/s]
 60%|██████    | 2420/4000 [00:32<00:21, 72.06it/s]
 61%|██████    | 2428/4000 [00:32<00:21, 73.03it/s]
 61%|██████    | 2436/4000 [00:32<00:20, 74.83it/s]
 61%|██████    | 2445/4000 [00:32<00:20, 77.60it/s]
 61%|██████▏   | 2454/4000 [00:32<00:19, 79.82it/s]
 62%|██████▏   | 2463/4000 [00:32<00:19, 80.52it/s]
 62%|██████▏   | 2472/4000 [00:32<00:18, 80.62it/s]
 62%|██████▏   | 2481/4000 [00:32<00:19, 77.74it/s]
 62%|██████▏   | 2490/4000 [00:32<00:19, 78.03it/s]
 62%|██████▏   | 2498/4000 [00:33<00:20, 75.04it/s]
 63%|██████▎   | 2506/4000 [00:33<00:20, 73.75it/s]
 63%|██████▎   | 2514/4000 [00:33<00:20, 73.75it/s]
 63%|██████▎   | 2522/4000 [00:33<00:19, 74.16it/s]
 63%|██████▎   | 2531/4000 [00:33<00:19, 75.96it/s]
 64%|██████▎   | 2540/4000 [00:33<00:19, 76.84it/s]
 64%|██████▎   | 2548/4000 [00:33<00:19, 76.11it/s]
 64%|██████▍   | 2556/4000 [00:33<00:19, 75.00it/s]
 64%|██████▍   | 2564/4000 [00:33<00:19, 75.09it/s]
 64%|██████▍   | 2572/4000 [00:34<00:18, 75.97it/s]
 64%|██████▍   | 2580/4000 [00:34<00:19, 73.27it/s]
 65%|██████▍   | 2588/4000 [00:34<00:20, 69.30it/s]
 65%|██████▍   | 2595/4000 [00:34<00:21, 65.54it/s]
 65%|██████▌   | 2603/4000 [00:34<00:20, 67.37it/s]
 65%|██████▌   | 2610/4000 [00:34<00:21, 65.67it/s]
 65%|██████▌   | 2618/4000 [00:34<00:20, 67.24it/s]
 66%|██████▌   | 2626/4000 [00:34<00:19, 69.96it/s]
 66%|██████▌   | 2635/4000 [00:35<00:18, 72.52it/s]
 66%|██████▌   | 2643/4000 [00:35<00:18, 71.64it/s]
 66%|██████▋   | 2651/4000 [00:35<00:19, 70.58it/s]
 66%|██████▋   | 2659/4000 [00:35<00:18, 72.27it/s]
 67%|██████▋   | 2667/4000 [00:35<00:18, 73.27it/s]
 67%|██████▋   | 2675/4000 [00:35<00:17, 74.61it/s]
 67%|██████▋   | 2683/4000 [00:35<00:17, 74.86it/s]
 67%|██████▋   | 2691/4000 [00:35<00:17, 74.66it/s]
 67%|██████▋   | 2699/4000 [00:35<00:17, 76.06it/s]
 68%|██████▊   | 2707/4000 [00:35<00:16, 76.78it/s]
 68%|██████▊   | 2715/4000 [00:36<00:16, 77.62it/s]
 68%|██████▊   | 2723/4000 [00:36<00:16, 76.56it/s]
 68%|██████▊   | 2731/4000 [00:36<00:17, 72.53it/s]
 68%|██████▊   | 2739/4000 [00:36<00:17, 73.32it/s]
 69%|██████▊   | 2747/4000 [00:36<00:17, 72.83it/s]
 69%|██████▉   | 2755/4000 [00:36<00:16, 73.80it/s]
 69%|██████▉   | 2763/4000 [00:36<00:17, 70.79it/s]
 69%|██████▉   | 2771/4000 [00:36<00:18, 68.20it/s]
 69%|██████▉   | 2778/4000 [00:36<00:17, 68.68it/s]
 70%|██████▉   | 2786/4000 [00:37<00:17, 69.71it/s]
 70%|██████▉   | 2794/4000 [00:37<00:16, 70.95it/s]
 70%|███████   | 2802/4000 [00:37<00:17, 70.08it/s]
 70%|███████   | 2810/4000 [00:37<00:16, 70.85it/s]
 70%|███████   | 2818/4000 [00:37<00:16, 71.11it/s]
 71%|███████   | 2826/4000 [00:37<00:17, 65.82it/s]
 71%|███████   | 2833/4000 [00:37<00:19, 60.57it/s]
 71%|███████   | 2840/4000 [00:37<00:19, 59.36it/s]
 71%|███████   | 2847/4000 [00:38<00:20, 56.70it/s]
 71%|███████▏  | 2856/4000 [00:38<00:18, 62.45it/s]
 72%|███████▏  | 2864/4000 [00:38<00:17, 65.53it/s]
 72%|███████▏  | 2872/4000 [00:38<00:16, 69.25it/s]
 72%|███████▏  | 2880/4000 [00:38<00:15, 72.07it/s]
 72%|███████▏  | 2889/4000 [00:38<00:14, 75.58it/s]
 72%|███████▏  | 2898/4000 [00:38<00:14, 77.27it/s]
 73%|███████▎  | 2907/4000 [00:38<00:13, 78.52it/s]
 73%|███████▎  | 2916/4000 [00:38<00:13, 79.96it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 79.78it/s]
 73%|███████▎  | 2934/4000 [00:39<00:13, 76.35it/s]
 74%|███████▎  | 2942/4000 [00:39<00:13, 76.99it/s]
 74%|███████▍  | 2950/4000 [00:39<00:13, 77.77it/s]
 74%|███████▍  | 2959/4000 [00:39<00:13, 79.05it/s]
 74%|███████▍  | 2968/4000 [00:39<00:13, 79.24it/s]
 74%|███████▍  | 2976/4000 [00:39<00:13, 78.48it/s]
 75%|███████▍  | 2984/4000 [00:39<00:13, 75.91it/s]
 75%|███████▍  | 2993/4000 [00:39<00:13, 77.44it/s]2021-05-03 13:23:29,538 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:12, 78.69it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 79.24it/s]
 76%|███████▌  | 3020/4000 [00:40<00:12, 79.66it/s]
 76%|███████▌  | 3029/4000 [00:40<00:12, 80.12it/s]
 76%|███████▌  | 3038/4000 [00:40<00:12, 79.89it/s]
 76%|███████▌  | 3046/4000 [00:40<00:12, 76.46it/s]
 76%|███████▋  | 3054/4000 [00:40<00:13, 69.12it/s]
