2021-05-01 04:15:26,927 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:26,928 INFO     Geo: cqd
2021-05-01 04:15:26,928 INFO     Data Path: data/NELL-betae
2021-05-01 04:15:26,928 INFO     #entity: 63361
2021-05-01 04:15:26,928 INFO     #relation: 400
2021-05-01 04:15:26,928 INFO     #max steps: 1000
2021-05-01 04:15:26,928 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:26,928 INFO     loading data
2021-05-01 04:15:42,760 INFO     Training info:
2021-05-01 04:15:42,764 INFO     Validation info:
2021-05-01 04:15:42,765 INFO     pni: 4000
2021-05-01 04:15:42,766 INFO     Test info:
2021-05-01 04:15:42,766 INFO     pni: 4000
2021-05-01 04:15:44,024 INFO     Model Parameter Configuration:
2021-05-01 04:15:44,025 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter Number: 127522000
2021-05-01 04:15:46,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:46,898 INFO     tasks = pni
2021-05-01 04:15:46,898 INFO     init_step = 99999
2021-05-01 04:15:46,898 INFO     batch_size = 1000
2021-05-01 04:15:46,898 INFO     hidden_dim = 1000
2021-05-01 04:15:46,898 INFO     gamma = 12.000000
2021-05-01 04:15:46,898 INFO     Evaluating on Valid Dataset...

  9%|▉         | 361/4000 [00:09<01:46, 34.18it/s]
  9%|▉         | 366/4000 [00:10<02:02, 29.71it/s]
  9%|▉         | 370/4000 [00:10<02:11, 27.64it/s]
  9%|▉         | 374/4000 [00:10<02:16, 26.63it/s]
  9%|▉         | 378/4000 [00:10<02:22, 25.46it/s]
 10%|▉         | 381/4000 [00:10<02:25, 24.93it/s]
 10%|▉         | 384/4000 [00:10<02:27, 24.57it/s]
 10%|▉         | 387/4000 [00:10<02:26, 24.69it/s]
 10%|▉         | 390/4000 [00:11<02:30, 24.00it/s]
 10%|▉         | 393/4000 [00:11<02:24, 24.92it/s]
 10%|▉         | 398/4000 [00:11<02:10, 27.50it/s]
 10%|█         | 401/4000 [00:11<02:13, 27.02it/s]
 10%|█         | 406/4000 [00:11<01:57, 30.69it/s]
 10%|█         | 412/4000 [00:11<01:40, 35.67it/s]
 10%|█         | 418/4000 [00:11<01:28, 40.30it/s]
 11%|█         | 424/4000 [00:11<01:22, 43.43it/s]
 11%|█         | 430/4000 [00:11<01:15, 47.34it/s]
 11%|█         | 438/4000 [00:12<01:07, 53.07it/s]
 11%|█         | 445/4000 [00:12<01:02, 56.85it/s]
 11%|█▏        | 452/4000 [00:12<01:01, 57.70it/s]
 11%|█▏        | 459/4000 [00:12<00:58, 60.28it/s]
 12%|█▏        | 466/4000 [00:12<01:10, 50.08it/s]
 12%|█▏        | 472/4000 [00:12<01:30, 39.03it/s]
 12%|█▏        | 477/4000 [00:12<01:46, 33.04it/s]
 12%|█▏        | 481/4000 [00:13<01:56, 30.28it/s]
 12%|█▏        | 485/4000 [00:13<02:04, 28.31it/s]
 12%|█▏        | 489/4000 [00:13<02:11, 26.70it/s]
 12%|█▏        | 492/4000 [00:13<02:14, 26.15it/s]
 12%|█▏        | 495/4000 [00:13<02:20, 25.01it/s]
 12%|█▏        | 498/4000 [00:13<02:21, 24.83it/s]
 13%|█▎        | 501/4000 [00:13<02:21, 24.71it/s]
 13%|█▎        | 504/4000 [00:14<02:25, 24.08it/s]
 13%|█▎        | 507/4000 [00:14<02:16, 25.57it/s]
 13%|█▎        | 510/4000 [00:14<02:17, 25.31it/s]
 13%|█▎        | 514/4000 [00:14<02:05, 27.73it/s]
 13%|█▎        | 519/4000 [00:14<01:49, 31.91it/s]
 13%|█▎        | 524/4000 [00:14<01:38, 35.22it/s]
 13%|█▎        | 529/4000 [00:14<01:33, 37.11it/s]
 13%|█▎        | 535/4000 [00:14<01:22, 41.84it/s]
 14%|█▎        | 542/4000 [00:14<01:13, 46.74it/s]
 14%|█▍        | 550/4000 [00:15<01:05, 52.94it/s]
 14%|█▍        | 558/4000 [00:15<01:00, 57.21it/s]
 14%|█▍        | 565/4000 [00:15<00:59, 58.10it/s]
 14%|█▍        | 572/4000 [00:15<01:01, 55.76it/s]
 14%|█▍        | 578/4000 [00:15<01:01, 55.61it/s]
 15%|█▍        | 584/4000 [00:15<01:01, 55.43it/s]
 15%|█▍        | 590/4000 [00:15<01:00, 56.11it/s]
 15%|█▍        | 596/4000 [00:15<01:00, 56.59it/s]
 15%|█▌        | 602/4000 [00:15<01:00, 56.15it/s]
 15%|█▌        | 608/4000 [00:16<01:00, 55.73it/s]
 15%|█▌        | 614/4000 [00:16<01:00, 56.31it/s]
 16%|█▌        | 621/4000 [00:16<00:58, 57.77it/s]
 16%|█▌        | 627/4000 [00:16<00:58, 57.86it/s]
 16%|█▌        | 633/4000 [00:16<00:59, 56.62it/s]
 16%|█▌        | 639/4000 [00:16<00:59, 56.21it/s]
 16%|█▌        | 645/4000 [00:16<01:00, 55.64it/s]
 16%|█▋        | 651/4000 [00:16<01:00, 55.63it/s]
 16%|█▋        | 658/4000 [00:16<00:59, 56.41it/s]
 17%|█▋        | 664/4000 [00:17<00:59, 55.69it/s]
 17%|█▋        | 670/4000 [00:17<01:00, 55.10it/s]
 17%|█▋        | 677/4000 [00:17<00:56, 58.72it/s]
 17%|█▋        | 685/4000 [00:17<00:53, 62.53it/s]
 17%|█▋        | 692/4000 [00:17<00:53, 62.37it/s]
 18%|█▊        | 700/4000 [00:17<00:51, 64.69it/s]
 18%|█▊        | 707/4000 [00:17<00:55, 59.23it/s]
 18%|█▊        | 714/4000 [00:17<01:07, 48.35it/s]
 18%|█▊        | 720/4000 [00:18<01:08, 47.79it/s]
 18%|█▊        | 726/4000 [00:18<01:18, 41.89it/s]
 18%|█▊        | 731/4000 [00:18<01:34, 34.44it/s]
 18%|█▊        | 735/4000 [00:18<01:46, 30.66it/s]
 18%|█▊        | 739/4000 [00:18<01:56, 27.93it/s]
 19%|█▊        | 744/4000 [00:18<01:44, 31.27it/s]
 19%|█▊        | 748/4000 [00:19<01:37, 33.21it/s]
 19%|█▉        | 752/4000 [00:19<01:34, 34.44it/s]
 19%|█▉        | 756/4000 [00:19<01:35, 33.80it/s]
 19%|█▉        | 760/4000 [00:19<01:46, 30.41it/s]
 19%|█▉        | 764/4000 [00:19<01:51, 29.04it/s]
 19%|█▉        | 768/4000 [00:19<01:54, 28.26it/s]
 19%|█▉        | 771/4000 [00:19<02:02, 26.45it/s]
 19%|█▉        | 776/4000 [00:19<01:47, 29.92it/s]
 20%|█▉        | 781/4000 [00:20<01:34, 34.01it/s]
 20%|█▉        | 787/4000 [00:20<01:25, 37.59it/s]
 20%|█▉        | 794/4000 [00:20<01:15, 42.64it/s]
 20%|██        | 801/4000 [00:20<01:06, 48.16it/s]
 20%|██        | 808/4000 [00:20<01:00, 53.09it/s]
 20%|██        | 816/4000 [00:20<00:55, 57.79it/s]
 21%|██        | 824/4000 [00:20<00:51, 61.59it/s]
 21%|██        | 832/4000 [00:20<00:49, 64.50it/s]
 21%|██        | 840/4000 [00:20<00:48, 64.92it/s]
 21%|██        | 847/4000 [00:21<00:54, 57.53it/s]
 21%|██▏       | 854/4000 [00:21<01:08, 46.13it/s]
 22%|██▏       | 860/4000 [00:21<01:16, 41.27it/s]
 22%|██▏       | 865/4000 [00:21<01:22, 38.08it/s]
 22%|██▏       | 870/4000 [00:21<01:29, 34.87it/s]
 22%|██▏       | 874/4000 [00:22<01:41, 30.68it/s]
 22%|██▏       | 878/4000 [00:22<02:00, 25.86it/s]
 22%|██▏       | 881/4000 [00:22<02:14, 23.11it/s]
 22%|██▏       | 884/4000 [00:22<02:22, 21.87it/s]
 22%|██▏       | 887/4000 [00:22<02:28, 20.97it/s]
 22%|██▏       | 890/4000 [00:22<02:31, 20.50it/s]
 22%|██▏       | 894/4000 [00:22<02:14, 23.11it/s]
 22%|██▏       | 899/4000 [00:23<01:56, 26.58it/s]
 23%|██▎       | 904/4000 [00:23<01:43, 29.83it/s]
 23%|██▎       | 908/4000 [00:23<01:39, 31.10it/s]
 23%|██▎       | 912/4000 [00:23<01:32, 33.29it/s]
 23%|██▎       | 917/4000 [00:23<01:24, 36.34it/s]
 23%|██▎       | 922/4000 [00:23<01:20, 38.38it/s]
 23%|██▎       | 929/4000 [00:23<01:09, 44.22it/s]
 23%|██▎       | 937/4000 [00:23<01:01, 49.75it/s]
 24%|██▎       | 943/4000 [00:23<00:58, 52.12it/s]
 24%|██▎       | 949/4000 [00:24<00:59, 51.43it/s]
 24%|██▍       | 955/4000 [00:24<00:57, 53.37it/s]
 24%|██▍       | 961/4000 [00:24<01:26, 35.10it/s]
 24%|██▍       | 966/4000 [00:24<01:52, 27.08it/s]
 24%|██▍       | 970/4000 [00:24<01:44, 29.05it/s]
 24%|██▍       | 974/4000 [00:25<01:50, 27.47it/s]
 24%|██▍       | 978/4000 [00:25<02:00, 25.17it/s]
 25%|██▍       | 981/4000 [00:25<02:07, 23.62it/s]
 25%|██▍       | 984/4000 [00:25<02:16, 22.06it/s]
 25%|██▍       | 987/4000 [00:25<02:20, 21.41it/s]
 25%|██▍       | 990/4000 [00:25<02:18, 21.78it/s]
 25%|██▍       | 994/4000 [00:25<02:04, 24.12it/s]
 25%|██▍       | 998/4000 [00:26<01:53, 26.41it/s]2021-05-01 04:16:13,108 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:26<01:56, 25.80it/s]
 25%|██▌       | 1004/4000 [00:26<02:04, 24.03it/s]
 25%|██▌       | 1007/4000 [00:26<02:04, 24.12it/s]
 25%|██▌       | 1012/4000 [00:26<01:49, 27.37it/s]
 25%|██▌       | 1017/4000 [00:26<01:35, 31.37it/s]
 26%|██▌       | 1022/4000 [00:26<01:27, 34.01it/s]
 26%|██▌       | 1028/4000 [00:26<01:18, 37.96it/s]
 26%|██▌       | 1035/4000 [00:27<01:08, 43.09it/s]
 26%|██▌       | 1042/4000 [00:27<01:01, 48.32it/s]
 26%|██▌       | 1048/4000 [00:27<00:57, 50.95it/s]
 26%|██▋       | 1054/4000 [00:27<00:55, 53.07it/s]
 26%|██▋       | 1060/4000 [00:27<00:54, 54.38it/s]
 27%|██▋       | 1066/4000 [00:27<01:25, 34.28it/s]
 27%|██▋       | 1071/4000 [00:28<01:37, 30.16it/s]
 27%|██▋       | 1075/4000 [00:28<01:41, 28.73it/s]
 27%|██▋       | 1079/4000 [00:28<01:41, 28.75it/s]
 27%|██▋       | 1083/4000 [00:28<01:41, 28.74it/s]
 27%|██▋       | 1087/4000 [00:28<01:41, 28.81it/s]
 27%|██▋       | 1091/4000 [00:28<01:39, 29.22it/s]
 27%|██▋       | 1095/4000 [00:28<01:44, 27.76it/s]
 28%|██▊       | 1100/4000 [00:28<01:32, 31.51it/s]
 28%|██▊       | 1106/4000 [00:29<01:21, 35.61it/s]
 28%|██▊       | 1112/4000 [00:29<01:13, 39.48it/s]
 28%|██▊       | 1118/4000 [00:29<01:08, 42.27it/s]
 28%|██▊       | 1123/4000 [00:29<01:09, 41.46it/s]
 28%|██▊       | 1128/4000 [00:29<01:07, 42.77it/s]
 28%|██▊       | 1133/4000 [00:29<01:14, 38.23it/s]
 28%|██▊       | 1138/4000 [00:29<01:24, 33.90it/s]
 29%|██▊       | 1143/4000 [00:30<01:18, 36.33it/s]
 29%|██▊       | 1149/4000 [00:30<01:09, 41.02it/s]
 29%|██▉       | 1156/4000 [00:30<01:02, 45.86it/s]
 29%|██▉       | 1164/4000 [00:30<00:55, 51.36it/s]
 29%|██▉       | 1172/4000 [00:30<00:49, 56.75it/s]
 29%|██▉       | 1179/4000 [00:30<00:47, 59.81it/s]
 30%|██▉       | 1187/4000 [00:30<00:43, 64.01it/s]
 30%|██▉       | 1194/4000 [00:30<00:43, 64.82it/s]
 30%|███       | 1201/4000 [00:31<01:02, 45.03it/s]
 30%|███       | 1207/4000 [00:31<01:16, 36.41it/s]
 30%|███       | 1212/4000 [00:31<01:26, 32.09it/s]
 30%|███       | 1216/4000 [00:31<01:33, 29.77it/s]
 30%|███       | 1220/4000 [00:31<01:36, 28.74it/s]
 31%|███       | 1224/4000 [00:31<01:40, 27.59it/s]
 31%|███       | 1228/4000 [00:32<01:45, 26.22it/s]
 31%|███       | 1231/4000 [00:32<01:48, 25.58it/s]
 31%|███       | 1234/4000 [00:32<01:48, 25.51it/s]
 31%|███       | 1237/4000 [00:32<01:51, 24.68it/s]
 31%|███       | 1240/4000 [00:32<01:49, 25.25it/s]
 31%|███       | 1244/4000 [00:32<01:40, 27.46it/s]
 31%|███       | 1248/4000 [00:32<01:32, 29.77it/s]
 31%|███▏      | 1252/4000 [00:32<01:25, 32.15it/s]
 31%|███▏      | 1257/4000 [00:33<01:16, 35.96it/s]
 32%|███▏      | 1261/4000 [00:33<01:19, 34.55it/s]
 32%|███▏      | 1267/4000 [00:33<01:09, 39.11it/s]
 32%|███▏      | 1274/4000 [00:33<01:02, 43.59it/s]
 32%|███▏      | 1281/4000 [00:33<00:55, 48.56it/s]
 32%|███▏      | 1289/4000 [00:33<00:50, 53.63it/s]
 32%|███▏      | 1297/4000 [00:33<00:46, 58.12it/s]
 33%|███▎      | 1305/4000 [00:33<00:43, 61.65it/s]
 33%|███▎      | 1312/4000 [00:33<00:44, 59.78it/s]
 33%|███▎      | 1319/4000 [00:34<00:50, 53.18it/s]
 33%|███▎      | 1325/4000 [00:34<01:17, 34.62it/s]
 33%|███▎      | 1330/4000 [00:34<01:36, 27.80it/s]
 33%|███▎      | 1334/4000 [00:34<01:50, 24.22it/s]
 33%|███▎      | 1338/4000 [00:35<01:59, 22.30it/s]
 34%|███▎      | 1341/4000 [00:35<02:02, 21.70it/s]
 34%|███▎      | 1344/4000 [00:35<02:07, 20.82it/s]
 34%|███▎      | 1347/4000 [00:35<02:14, 19.71it/s]
 34%|███▍      | 1350/4000 [00:35<02:17, 19.33it/s]
 34%|███▍      | 1353/4000 [00:35<02:18, 19.09it/s]
 34%|███▍      | 1356/4000 [00:36<02:18, 19.14it/s]
 34%|███▍      | 1359/4000 [00:36<02:04, 21.13it/s]
 34%|███▍      | 1363/4000 [00:36<01:54, 23.08it/s]
 34%|███▍      | 1367/4000 [00:36<01:43, 25.53it/s]
 34%|███▍      | 1371/4000 [00:36<01:33, 28.16it/s]
 34%|███▍      | 1375/4000 [00:36<01:28, 29.73it/s]
 34%|███▍      | 1379/4000 [00:36<01:21, 32.18it/s]
 35%|███▍      | 1384/4000 [00:36<01:15, 34.55it/s]
 35%|███▍      | 1391/4000 [00:36<01:04, 40.29it/s]
 35%|███▍      | 1399/4000 [00:37<00:55, 46.48it/s]
 35%|███▌      | 1407/4000 [00:37<00:49, 52.15it/s]
 35%|███▌      | 1415/4000 [00:37<00:45, 56.95it/s]
 36%|███▌      | 1422/4000 [00:37<00:47, 53.77it/s]
 36%|███▌      | 1429/4000 [00:37<00:44, 57.41it/s]
 36%|███▌      | 1436/4000 [00:37<01:08, 37.49it/s]
 36%|███▌      | 1441/4000 [00:38<01:27, 29.33it/s]
 36%|███▌      | 1446/4000 [00:38<01:27, 29.17it/s]
 36%|███▋      | 1450/4000 [00:38<01:30, 28.25it/s]
 36%|███▋      | 1454/4000 [00:38<01:25, 29.91it/s]
 36%|███▋      | 1458/4000 [00:38<01:20, 31.40it/s]
 37%|███▋      | 1462/4000 [00:38<01:23, 30.51it/s]
 37%|███▋      | 1466/4000 [00:39<01:38, 25.77it/s]
 37%|███▋      | 1469/4000 [00:39<01:50, 22.99it/s]
 37%|███▋      | 1472/4000 [00:39<01:53, 22.19it/s]
 37%|███▋      | 1475/4000 [00:39<01:59, 21.22it/s]
 37%|███▋      | 1478/4000 [00:39<02:03, 20.46it/s]
 37%|███▋      | 1482/4000 [00:39<01:48, 23.10it/s]
 37%|███▋      | 1486/4000 [00:39<01:36, 26.04it/s]
 37%|███▋      | 1490/4000 [00:40<01:27, 28.72it/s]
 37%|███▋      | 1495/4000 [00:40<01:18, 31.90it/s]
 38%|███▊      | 1500/4000 [00:40<01:10, 35.43it/s]
 38%|███▊      | 1507/4000 [00:40<01:00, 41.49it/s]
 38%|███▊      | 1514/4000 [00:40<00:52, 46.96it/s]
 38%|███▊      | 1520/4000 [00:40<00:49, 49.63it/s]
 38%|███▊      | 1527/4000 [00:40<00:46, 52.63it/s]
 38%|███▊      | 1533/4000 [00:40<00:59, 41.21it/s]
 38%|███▊      | 1538/4000 [00:41<01:18, 31.48it/s]
 39%|███▊      | 1542/4000 [00:41<01:27, 27.94it/s]
 39%|███▊      | 1546/4000 [00:41<01:38, 24.97it/s]
 39%|███▉      | 1550/4000 [00:41<01:45, 23.30it/s]
 39%|███▉      | 1553/4000 [00:41<01:50, 22.19it/s]
 39%|███▉      | 1556/4000 [00:42<01:55, 21.17it/s]
 39%|███▉      | 1559/4000 [00:42<01:58, 20.53it/s]
 39%|███▉      | 1562/4000 [00:42<02:00, 20.26it/s]
 39%|███▉      | 1565/4000 [00:42<01:57, 20.67it/s]
 39%|███▉      | 1569/4000 [00:42<01:42, 23.69it/s]
 39%|███▉      | 1573/4000 [00:42<01:34, 25.80it/s]
 39%|███▉      | 1576/4000 [00:42<01:32, 26.11it/s]
 40%|███▉      | 1581/4000 [00:42<01:20, 29.88it/s]
 40%|███▉      | 1586/4000 [00:43<01:12, 33.42it/s]
 40%|███▉      | 1590/4000 [00:43<01:22, 29.28it/s]
 40%|███▉      | 1594/4000 [00:43<01:16, 31.51it/s]
 40%|███▉      | 1598/4000 [00:43<01:11, 33.54it/s]
 40%|████      | 1604/4000 [00:43<01:02, 38.29it/s]
 40%|████      | 1611/4000 [00:43<00:53, 44.24it/s]
 40%|████      | 1618/4000 [00:43<00:49, 47.92it/s]
 41%|████      | 1625/4000 [00:43<00:46, 51.42it/s]
 41%|████      | 1631/4000 [00:43<00:45, 52.62it/s]
 41%|████      | 1637/4000 [00:44<00:57, 40.94it/s]
 41%|████      | 1642/4000 [00:44<01:17, 30.56it/s]
 41%|████      | 1646/4000 [00:44<01:28, 26.67it/s]
 41%|████▏     | 1650/4000 [00:44<01:39, 23.69it/s]
 41%|████▏     | 1653/4000 [00:44<01:47, 21.85it/s]
 41%|████▏     | 1657/4000 [00:45<01:38, 23.89it/s]
 42%|████▏     | 1661/4000 [00:45<01:34, 24.74it/s]
 42%|████▏     | 1664/4000 [00:45<01:31, 25.55it/s]
 42%|████▏     | 1667/4000 [00:45<01:37, 23.96it/s]
 42%|████▏     | 1670/4000 [00:45<01:44, 22.39it/s]
 42%|████▏     | 1673/4000 [00:45<01:47, 21.60it/s]
 42%|████▏     | 1676/4000 [00:45<01:39, 23.25it/s]
 42%|████▏     | 1680/4000 [00:46<01:29, 25.97it/s]
 42%|████▏     | 1685/4000 [00:46<01:17, 29.92it/s]
 42%|████▏     | 1691/4000 [00:46<01:07, 34.27it/s]
 42%|████▏     | 1696/4000 [00:46<01:01, 37.63it/s]
 43%|████▎     | 1701/4000 [00:46<00:56, 40.42it/s]
 43%|████▎     | 1706/4000 [00:46<00:54, 42.31it/s]
 43%|████▎     | 1712/4000 [00:46<00:51, 44.32it/s]
 43%|████▎     | 1719/4000 [00:46<00:46, 48.74it/s]
 43%|████▎     | 1726/4000 [00:46<00:42, 53.61it/s]
 43%|████▎     | 1732/4000 [00:47<00:41, 54.85it/s]
 43%|████▎     | 1739/4000 [00:47<00:38, 58.06it/s]
 44%|████▎     | 1746/4000 [00:47<00:37, 59.46it/s]
 44%|████▍     | 1753/4000 [00:47<00:46, 48.26it/s]
 44%|████▍     | 1759/4000 [00:47<00:54, 41.29it/s]
 44%|████▍     | 1764/4000 [00:47<00:56, 39.33it/s]
 44%|████▍     | 1769/4000 [00:47<01:04, 34.42it/s]
 44%|████▍     | 1773/4000 [00:48<01:18, 28.37it/s]
 44%|████▍     | 1777/4000 [00:48<01:29, 24.91it/s]
 44%|████▍     | 1780/4000 [00:48<01:35, 23.14it/s]
 45%|████▍     | 1783/4000 [00:48<01:41, 21.87it/s]
 45%|████▍     | 1786/4000 [00:48<01:43, 21.45it/s]
 45%|████▍     | 1789/4000 [00:48<01:42, 21.53it/s]
 45%|████▍     | 1792/4000 [00:49<01:36, 22.81it/s]
 45%|████▍     | 1795/4000 [00:49<01:32, 23.74it/s]
 45%|████▍     | 1799/4000 [00:49<01:22, 26.60it/s]
 45%|████▌     | 1804/4000 [00:49<01:11, 30.71it/s]
 45%|████▌     | 1809/4000 [00:49<01:03, 34.73it/s]
 45%|████▌     | 1814/4000 [00:49<00:58, 37.41it/s]
 45%|████▌     | 1819/4000 [00:49<00:58, 37.54it/s]
 46%|████▌     | 1826/4000 [00:49<00:49, 43.57it/s]
 46%|████▌     | 1833/4000 [00:49<00:45, 48.01it/s]
 46%|████▌     | 1840/4000 [00:50<00:41, 52.63it/s]
 46%|████▌     | 1847/4000 [00:50<00:38, 55.46it/s]
 46%|████▋     | 1853/4000 [00:50<00:39, 54.00it/s]
 46%|████▋     | 1859/4000 [00:50<00:40, 53.05it/s]
 47%|████▋     | 1865/4000 [00:50<00:42, 49.96it/s]
 47%|████▋     | 1871/4000 [00:50<00:42, 49.98it/s]
 47%|████▋     | 1877/4000 [00:50<00:50, 41.80it/s]
 47%|████▋     | 1882/4000 [00:51<01:02, 34.03it/s]
 47%|████▋     | 1886/4000 [00:51<01:07, 31.26it/s]
 47%|████▋     | 1890/4000 [00:51<01:11, 29.50it/s]
 47%|████▋     | 1894/4000 [00:51<01:17, 27.33it/s]
 47%|████▋     | 1897/4000 [00:51<01:20, 26.01it/s]
 48%|████▊     | 1900/4000 [00:51<01:21, 25.75it/s]
 48%|████▊     | 1903/4000 [00:51<01:18, 26.72it/s]
 48%|████▊     | 1907/4000 [00:52<01:14, 28.22it/s]
