2021-04-30 03:02:06,907 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:02:06,908 INFO     Geo: cqd
2021-04-30 03:02:06,908 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:02:06,908 INFO     #entity: 14951
2021-04-30 03:02:06,909 INFO     #relation: 2690
2021-04-30 03:02:06,909 INFO     #max steps: 1000
2021-04-30 03:02:06,909 INFO     Evaluate unoins using: DNF
2021-04-30 03:02:06,909 INFO     loading data
2021-04-30 03:03:29,038 INFO     Training info:
2021-04-30 03:03:29,039 INFO     Validation info:
2021-04-30 03:03:29,039 INFO     pi: 8000
2021-04-30 03:03:29,044 INFO     Test info:
2021-04-30 03:03:29,045 INFO     pi: 8000
2021-04-30 03:03:29,475 INFO     Model Parameter Configuration:
2021-04-30 03:03:29,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:03:29,476 INFO     Parameter Number: 35282000
2021-04-30 03:03:35,049 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:03:35,396 INFO     tasks = pi
2021-04-30 03:03:35,396 INFO     init_step = 99999
2021-04-30 03:03:35,396 INFO     batch_size = 1000
2021-04-30 03:03:35,396 INFO     hidden_dim = 1000
2021-04-30 03:03:35,396 INFO     gamma = 12.000000
2021-04-30 03:03:35,396 INFO     Evaluating on Valid Dataset...

 40%|████      | 3221/8000 [00:18<00:27, 175.68it/s]
 41%|████      | 3243/8000 [00:18<00:25, 186.29it/s]
 41%|████      | 3265/8000 [00:19<00:24, 193.66it/s]
 41%|████      | 3286/8000 [00:19<00:23, 198.09it/s]
 41%|████▏     | 3308/8000 [00:19<00:23, 203.03it/s]
 42%|████▏     | 3330/8000 [00:19<00:22, 206.64it/s]
 42%|████▏     | 3351/8000 [00:19<00:22, 207.09it/s]
 42%|████▏     | 3373/8000 [00:19<00:22, 209.98it/s]
 42%|████▏     | 3395/8000 [00:19<00:21, 210.05it/s]
 43%|████▎     | 3417/8000 [00:19<00:21, 211.46it/s]
 43%|████▎     | 3439/8000 [00:19<00:21, 210.42it/s]
 43%|████▎     | 3461/8000 [00:20<00:25, 175.91it/s]
 44%|████▎     | 3480/8000 [00:20<00:32, 139.16it/s]
 44%|████▎     | 3496/8000 [00:20<00:32, 139.04it/s]
 44%|████▍     | 3512/8000 [00:20<00:33, 133.10it/s]
 44%|████▍     | 3534/8000 [00:20<00:29, 149.86it/s]
 44%|████▍     | 3557/8000 [00:20<00:26, 165.98it/s]
 45%|████▍     | 3579/8000 [00:20<00:24, 179.06it/s]
 45%|████▌     | 3601/8000 [00:20<00:23, 189.50it/s]
 45%|████▌     | 3624/8000 [00:21<00:22, 197.87it/s]
 46%|████▌     | 3646/8000 [00:21<00:21, 202.24it/s]
 46%|████▌     | 3668/8000 [00:21<00:20, 206.88it/s]
 46%|████▌     | 3690/8000 [00:21<00:20, 207.69it/s]
 46%|████▋     | 3712/8000 [00:21<00:20, 210.71it/s]
 47%|████▋     | 3735/8000 [00:21<00:19, 213.82it/s]
 47%|████▋     | 3757/8000 [00:21<00:19, 214.95it/s]
 47%|████▋     | 3781/8000 [00:21<00:19, 219.37it/s]
 48%|████▊     | 3804/8000 [00:21<00:19, 219.99it/s]
 48%|████▊     | 3827/8000 [00:22<00:21, 190.10it/s]
 48%|████▊     | 3847/8000 [00:22<00:29, 140.23it/s]
 48%|████▊     | 3866/8000 [00:22<00:27, 149.13it/s]
 49%|████▊     | 3883/8000 [00:22<00:29, 141.51it/s]
 49%|████▊     | 3899/8000 [00:22<00:28, 142.68it/s]
 49%|████▉     | 3921/8000 [00:22<00:25, 158.08it/s]
 49%|████▉     | 3943/8000 [00:22<00:23, 172.23it/s]
 50%|████▉     | 3965/8000 [00:22<00:22, 182.48it/s]
 50%|████▉     | 3987/8000 [00:23<00:20, 191.91it/s]2021-04-30 03:03:58,480 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4009/8000 [00:23<00:20, 198.03it/s]
 50%|█████     | 4031/8000 [00:23<00:19, 202.61it/s]
 51%|█████     | 4053/8000 [00:23<00:19, 207.17it/s]
 51%|█████     | 4075/8000 [00:23<00:18, 208.88it/s]
 51%|█████     | 4097/8000 [00:23<00:18, 211.39it/s]
 51%|█████▏    | 4119/8000 [00:23<00:18, 211.75it/s]
 52%|█████▏    | 4141/8000 [00:23<00:18, 213.57it/s]
 52%|█████▏    | 4163/8000 [00:23<00:17, 213.76it/s]
 52%|█████▏    | 4185/8000 [00:23<00:21, 181.30it/s]
 53%|█████▎    | 4205/8000 [00:24<00:27, 138.53it/s]
 53%|█████▎    | 4221/8000 [00:24<00:27, 138.45it/s]
 53%|█████▎    | 4237/8000 [00:24<00:28, 131.95it/s]
 53%|█████▎    | 4259/8000 [00:24<00:25, 148.92it/s]
 54%|█████▎    | 4281/8000 [00:24<00:22, 164.50it/s]
 54%|█████▍    | 4303/8000 [00:24<00:20, 176.38it/s]
 54%|█████▍    | 4325/8000 [00:24<00:19, 186.78it/s]
 54%|█████▍    | 4347/8000 [00:24<00:18, 194.29it/s]
 55%|█████▍    | 4369/8000 [00:25<00:18, 199.28it/s]
 55%|█████▍    | 4391/8000 [00:25<00:17, 203.53it/s]
 55%|█████▌    | 4412/8000 [00:25<00:17, 204.28it/s]
 55%|█████▌    | 4434/8000 [00:25<00:17, 206.58it/s]
 56%|█████▌    | 4456/8000 [00:25<00:17, 206.75it/s]
 56%|█████▌    | 4479/8000 [00:25<00:16, 211.84it/s]
 56%|█████▋    | 4502/8000 [00:25<00:16, 214.19it/s]
 57%|█████▋    | 4525/8000 [00:25<00:16, 215.81it/s]
 57%|█████▋    | 4547/8000 [00:26<00:21, 162.64it/s]
 57%|█████▋    | 4566/8000 [00:26<00:24, 141.81it/s]
 57%|█████▋    | 4583/8000 [00:26<00:24, 140.51it/s]
 57%|█████▋    | 4599/8000 [00:26<00:25, 132.82it/s]
 58%|█████▊    | 4621/8000 [00:26<00:22, 149.42it/s]
 58%|█████▊    | 4643/8000 [00:26<00:20, 164.01it/s]
 58%|█████▊    | 4665/8000 [00:26<00:18, 176.03it/s]
 59%|█████▊    | 4686/8000 [00:26<00:17, 184.92it/s]
 59%|█████▉    | 4708/8000 [00:26<00:17, 192.51it/s]
 59%|█████▉    | 4729/8000 [00:27<00:16, 196.41it/s]
 59%|█████▉    | 4751/8000 [00:27<00:16, 200.85it/s]
 60%|█████▉    | 4772/8000 [00:27<00:16, 200.29it/s]
 60%|█████▉    | 4794/8000 [00:27<00:15, 205.50it/s]
 60%|██████    | 4816/8000 [00:27<00:15, 208.36it/s]
 60%|██████    | 4838/8000 [00:27<00:14, 211.64it/s]
 61%|██████    | 4861/8000 [00:27<00:14, 214.89it/s]
 61%|██████    | 4883/8000 [00:27<00:17, 175.58it/s]
 61%|██████▏   | 4902/8000 [00:28<00:22, 137.85it/s]
 61%|██████▏   | 4918/8000 [00:28<00:22, 137.50it/s]
 62%|██████▏   | 4934/8000 [00:28<00:23, 127.78it/s]
 62%|██████▏   | 4955/8000 [00:28<00:21, 144.38it/s]
 62%|██████▏   | 4977/8000 [00:28<00:18, 159.84it/s]
 62%|██████▏   | 4999/8000 [00:28<00:17, 172.60it/s]2021-04-30 03:04:04,058 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5021/8000 [00:28<00:16, 183.70it/s]
 63%|██████▎   | 5043/8000 [00:28<00:15, 192.65it/s]
 63%|██████▎   | 5065/8000 [00:28<00:14, 197.79it/s]
 64%|██████▎   | 5087/8000 [00:29<00:14, 203.72it/s]
 64%|██████▍   | 5109/8000 [00:29<00:14, 206.33it/s]
 64%|██████▍   | 5131/8000 [00:29<00:13, 209.74it/s]
 64%|██████▍   | 5153/8000 [00:29<00:13, 210.26it/s]
 65%|██████▍   | 5176/8000 [00:29<00:13, 214.82it/s]
 65%|██████▍   | 5199/8000 [00:29<00:12, 216.60it/s]
 65%|██████▌   | 5221/8000 [00:29<00:13, 208.47it/s]
 66%|██████▌   | 5242/8000 [00:29<00:18, 148.43it/s]
 66%|██████▌   | 5260/8000 [00:30<00:18, 146.05it/s]
 66%|██████▌   | 5277/8000 [00:30<00:19, 139.30it/s]
 66%|██████▌   | 5293/8000 [00:30<00:19, 140.09it/s]
 66%|██████▋   | 5315/8000 [00:30<00:17, 156.08it/s]
 67%|██████▋   | 5336/8000 [00:30<00:15, 168.93it/s]
 67%|██████▋   | 5358/8000 [00:30<00:14, 180.52it/s]
 67%|██████▋   | 5379/8000 [00:30<00:13, 187.75it/s]
 68%|██████▊   | 5401/8000 [00:30<00:13, 195.14it/s]
 68%|██████▊   | 5423/8000 [00:30<00:12, 201.00it/s]
 68%|██████▊   | 5445/8000 [00:31<00:12, 204.22it/s]
 68%|██████▊   | 5467/8000 [00:31<00:12, 206.87it/s]
 69%|██████▊   | 5489/8000 [00:31<00:12, 207.96it/s]
 69%|██████▉   | 5511/8000 [00:31<00:11, 209.05it/s]
 69%|██████▉   | 5533/8000 [00:31<00:11, 210.96it/s]
 69%|██████▉   | 5555/8000 [00:31<00:11, 212.47it/s]
 70%|██████▉   | 5577/8000 [00:31<00:12, 194.55it/s]
 70%|██████▉   | 5597/8000 [00:31<00:17, 135.30it/s]
 70%|███████   | 5614/8000 [00:32<00:17, 135.14it/s]
 70%|███████   | 5630/8000 [00:32<00:17, 132.52it/s]
 71%|███████   | 5650/8000 [00:32<00:16, 146.15it/s]
 71%|███████   | 5672/8000 [00:32<00:14, 161.85it/s]
 71%|███████   | 5694/8000 [00:32<00:13, 174.77it/s]
 71%|███████▏  | 5713/8000 [00:32<00:13, 174.43it/s]
 72%|███████▏  | 5735/8000 [00:32<00:12, 185.61it/s]
 72%|███████▏  | 5757/8000 [00:32<00:11, 194.45it/s]
 72%|███████▏  | 5779/8000 [00:32<00:11, 201.35it/s]
 73%|███████▎  | 5801/8000 [00:32<00:10, 205.29it/s]
 73%|███████▎  | 5824/8000 [00:33<00:10, 211.78it/s]
 73%|███████▎  | 5847/8000 [00:33<00:10, 214.88it/s]
 73%|███████▎  | 5870/8000 [00:33<00:09, 218.21it/s]
 74%|███████▎  | 5893/8000 [00:33<00:09, 218.32it/s]
 74%|███████▍  | 5915/8000 [00:33<00:09, 217.63it/s]
 74%|███████▍  | 5937/8000 [00:33<00:10, 204.72it/s]
 74%|███████▍  | 5958/8000 [00:33<00:14, 137.34it/s]
 75%|███████▍  | 5975/8000 [00:34<00:14, 139.63it/s]
 75%|███████▍  | 5993/8000 [00:34<00:13, 146.60it/s]2021-04-30 03:04:09,606 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:34<00:13, 142.24it/s]
 75%|███████▌  | 6032/8000 [00:34<00:12, 157.99it/s]
 76%|███████▌  | 6054/8000 [00:34<00:11, 171.35it/s]
 76%|███████▌  | 6076/8000 [00:34<00:10, 181.95it/s]
 76%|███████▌  | 6098/8000 [00:34<00:09, 190.24it/s]
 76%|███████▋  | 6119/8000 [00:34<00:09, 194.62it/s]
 77%|███████▋  | 6141/8000 [00:34<00:09, 200.25it/s]
 77%|███████▋  | 6163/8000 [00:34<00:09, 204.11it/s]
 77%|███████▋  | 6184/8000 [00:35<00:08, 204.82it/s]
 78%|███████▊  | 6206/8000 [00:35<00:08, 206.63it/s]
 78%|███████▊  | 6228/8000 [00:35<00:08, 206.40it/s]
 78%|███████▊  | 6250/8000 [00:35<00:08, 208.78it/s]
 78%|███████▊  | 6272/8000 [00:35<00:08, 211.53it/s]
 79%|███████▊  | 6294/8000 [00:35<00:08, 211.23it/s]
 79%|███████▉  | 6316/8000 [00:35<00:10, 165.37it/s]
 79%|███████▉  | 6335/8000 [00:35<00:12, 137.87it/s]
 79%|███████▉  | 6351/8000 [00:36<00:12, 132.18it/s]
 80%|███████▉  | 6366/8000 [00:36<00:12, 127.33it/s]
 80%|███████▉  | 6388/8000 [00:36<00:11, 144.64it/s]
 80%|████████  | 6410/8000 [00:36<00:09, 159.95it/s]
 80%|████████  | 6431/8000 [00:36<00:09, 171.92it/s]
 81%|████████  | 6453/8000 [00:36<00:08, 182.52it/s]
 81%|████████  | 6475/8000 [00:36<00:08, 190.29it/s]
 81%|████████  | 6497/8000 [00:36<00:07, 197.05it/s]
 81%|████████▏ | 6519/8000 [00:36<00:07, 201.09it/s]
 82%|████████▏ | 6541/8000 [00:37<00:07, 204.45it/s]
 82%|████████▏ | 6562/8000 [00:37<00:06, 205.60it/s]
 82%|████████▏ | 6584/8000 [00:37<00:06, 208.54it/s]
 83%|████████▎ | 6606/8000 [00:37<00:06, 209.57it/s]
 83%|████████▎ | 6628/8000 [00:37<00:06, 211.37it/s]
 83%|████████▎ | 6650/8000 [00:37<00:06, 208.61it/s]
 83%|████████▎ | 6671/8000 [00:37<00:08, 160.36it/s]
 84%|████████▎ | 6689/8000 [00:37<00:09, 142.00it/s]
 84%|████████▍ | 6705/8000 [00:38<00:09, 141.49it/s]
 84%|████████▍ | 6721/8000 [00:38<00:09, 134.42it/s]
 84%|████████▍ | 6742/8000 [00:38<00:08, 150.40it/s]
 85%|████████▍ | 6764/8000 [00:38<00:07, 164.63it/s]
 85%|████████▍ | 6786/8000 [00:38<00:06, 176.13it/s]
 85%|████████▌ | 6808/8000 [00:38<00:06, 185.47it/s]
 85%|████████▌ | 6830/8000 [00:38<00:06, 192.37it/s]
 86%|████████▌ | 6852/8000 [00:38<00:05, 198.24it/s]
 86%|████████▌ | 6873/8000 [00:38<00:05, 201.25it/s]
 86%|████████▌ | 6895/8000 [00:39<00:05, 204.80it/s]
 86%|████████▋ | 6916/8000 [00:39<00:05, 206.09it/s]
 87%|████████▋ | 6938/8000 [00:39<00:05, 207.85it/s]
 87%|████████▋ | 6960/8000 [00:39<00:04, 209.51it/s]
 87%|████████▋ | 6982/8000 [00:39<00:04, 207.93it/s]2021-04-30 03:04:14,934 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:39<00:05, 197.77it/s]
 88%|████████▊ | 7023/8000 [00:39<00:06, 157.23it/s]
 88%|████████▊ | 7041/8000 [00:39<00:06, 140.15it/s]
 88%|████████▊ | 7057/8000 [00:40<00:06, 139.40it/s]
 88%|████████▊ | 7072/8000 [00:40<00:07, 130.70it/s]
 89%|████████▊ | 7094/8000 [00:40<00:06, 147.75it/s]
 89%|████████▉ | 7115/8000 [00:40<00:05, 161.66it/s]
 89%|████████▉ | 7137/8000 [00:40<00:04, 174.51it/s]
 89%|████████▉ | 7158/8000 [00:40<00:04, 183.27it/s]
 90%|████████▉ | 7180/8000 [00:40<00:04, 191.08it/s]
 90%|█████████ | 7202/8000 [00:40<00:04, 197.56it/s]
 90%|█████████ | 7223/8000 [00:40<00:03, 199.78it/s]
 91%|█████████ | 7245/8000 [00:40<00:03, 203.49it/s]
 91%|█████████ | 7267/8000 [00:41<00:03, 206.43it/s]
 91%|█████████ | 7288/8000 [00:41<00:03, 204.76it/s]
 91%|█████████▏| 7310/8000 [00:41<00:03, 206.52it/s]
 92%|█████████▏| 7332/8000 [00:41<00:03, 207.90it/s]
 92%|█████████▏| 7353/8000 [00:41<00:03, 206.61it/s]
 92%|█████████▏| 7374/8000 [00:41<00:03, 199.36it/s]
 92%|█████████▏| 7395/8000 [00:41<00:04, 135.14it/s]
 93%|█████████▎| 7413/8000 [00:41<00:04, 138.45it/s]
 93%|█████████▎| 7429/8000 [00:42<00:04, 142.33it/s]
 93%|█████████▎| 7445/8000 [00:42<00:03, 142.59it/s]
 93%|█████████▎| 7466/8000 [00:42<00:03, 156.95it/s]
 94%|█████████▎| 7488/8000 [00:42<00:03, 170.46it/s]
