2021-04-30 07:11:22,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:11:22,763 INFO     Geo: cqd
2021-04-30 07:11:22,763 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:11:22,763 INFO     #entity: 14951
2021-04-30 07:11:22,763 INFO     #relation: 2690
2021-04-30 07:11:22,763 INFO     #max steps: 1000
2021-04-30 07:11:22,764 INFO     Evaluate unoins using: DNF
2021-04-30 07:11:22,764 INFO     loading data
2021-04-30 07:13:17,885 INFO     Training info:
2021-04-30 07:13:17,901 INFO     Validation info:
2021-04-30 07:13:17,901 INFO     3i: 8000
2021-04-30 07:13:17,907 INFO     Test info:
2021-04-30 07:13:17,907 INFO     3i: 8000
2021-04-30 07:13:18,790 INFO     Model Parameter Configuration:
2021-04-30 07:13:18,790 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter Number: 35282000
2021-04-30 07:13:25,110 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:13:25,720 INFO     tasks = 3i
2021-04-30 07:13:25,734 INFO     init_step = 99999
2021-04-30 07:13:25,734 INFO     batch_size = 1000
2021-04-30 07:13:25,734 INFO     hidden_dim = 1000
2021-04-30 07:13:25,734 INFO     gamma = 12.000000
2021-04-30 07:13:25,734 INFO     Evaluating on Valid Dataset...

  6%|▌         | 479/8000 [00:03<00:54, 137.63it/s]
  6%|▌         | 495/8000 [00:03<00:58, 127.32it/s]
  6%|▋         | 509/8000 [00:03<00:58, 127.82it/s]
  7%|▋         | 523/8000 [00:04<01:00, 122.64it/s]
  7%|▋         | 536/8000 [00:04<01:00, 123.39it/s]
  7%|▋         | 549/8000 [00:04<01:03, 116.68it/s]
  7%|▋         | 562/8000 [00:04<01:05, 113.66it/s]
  7%|▋         | 574/8000 [00:04<01:04, 114.86it/s]
  7%|▋         | 586/8000 [00:04<01:07, 109.62it/s]
  7%|▋         | 599/8000 [00:04<01:05, 113.45it/s]
  8%|▊         | 611/8000 [00:04<01:05, 112.56it/s]
  8%|▊         | 623/8000 [00:04<01:04, 113.99it/s]
  8%|▊         | 637/8000 [00:05<01:03, 115.82it/s]
  8%|▊         | 649/8000 [00:05<01:02, 116.86it/s]
  8%|▊         | 662/8000 [00:05<01:01, 118.93it/s]
  8%|▊         | 675/8000 [00:05<01:00, 120.49it/s]
  9%|▊         | 688/8000 [00:05<01:00, 121.68it/s]
  9%|▉         | 701/8000 [00:05<00:59, 122.31it/s]
  9%|▉         | 714/8000 [00:05<00:59, 122.91it/s]
  9%|▉         | 727/8000 [00:05<01:08, 106.05it/s]
  9%|▉         | 740/8000 [00:05<01:04, 112.03it/s]
 10%|▉         | 763/8000 [00:06<00:54, 131.63it/s]
 10%|▉         | 782/8000 [00:06<00:50, 143.16it/s]
 10%|▉         | 798/8000 [00:06<00:51, 138.84it/s]
 10%|█         | 813/8000 [00:06<00:54, 132.86it/s]
 10%|█         | 828/8000 [00:06<00:52, 135.34it/s]
 11%|█         | 844/8000 [00:06<00:50, 141.52it/s]
 11%|█         | 870/8000 [00:06<00:43, 162.87it/s]
 11%|█         | 896/8000 [00:06<00:38, 182.24it/s]
 11%|█▏        | 919/8000 [00:06<00:36, 192.24it/s]
 12%|█▏        | 940/8000 [00:07<00:41, 170.55it/s]
 12%|█▏        | 959/8000 [00:07<00:43, 160.08it/s]
 12%|█▏        | 985/8000 [00:07<00:38, 179.99it/s]2021-04-30 07:13:33,158 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1011/8000 [00:07<00:35, 196.72it/s]
 13%|█▎        | 1033/8000 [00:07<00:34, 202.90it/s]
 13%|█▎        | 1058/8000 [00:07<00:32, 213.99it/s]
 14%|█▎        | 1084/8000 [00:07<00:30, 224.72it/s]
 14%|█▍        | 1110/8000 [00:07<00:29, 232.79it/s]
 14%|█▍        | 1134/8000 [00:08<00:33, 202.21it/s]
 14%|█▍        | 1156/8000 [00:08<00:40, 168.56it/s]
 15%|█▍        | 1175/8000 [00:08<00:49, 137.34it/s]
 15%|█▍        | 1191/8000 [00:08<00:49, 136.19it/s]
 15%|█▌        | 1207/8000 [00:08<00:53, 126.47it/s]
 15%|█▌        | 1221/8000 [00:08<00:53, 126.94it/s]
 15%|█▌        | 1235/8000 [00:08<00:55, 121.86it/s]
 16%|█▌        | 1248/8000 [00:08<00:55, 122.75it/s]
 16%|█▌        | 1261/8000 [00:09<00:57, 117.46it/s]
 16%|█▌        | 1274/8000 [00:09<00:57, 117.10it/s]
 16%|█▌        | 1287/8000 [00:09<00:58, 115.52it/s]
 16%|█▌        | 1299/8000 [00:09<00:57, 115.78it/s]
 16%|█▋        | 1311/8000 [00:09<00:57, 115.82it/s]
 17%|█▋        | 1323/8000 [00:09<00:57, 116.87it/s]
 17%|█▋        | 1335/8000 [00:09<00:57, 116.06it/s]
 17%|█▋        | 1347/8000 [00:09<00:59, 111.55it/s]
 17%|█▋        | 1359/8000 [00:09<00:59, 112.12it/s]
 17%|█▋        | 1372/8000 [00:10<00:56, 116.74it/s]
 17%|█▋        | 1384/8000 [00:10<00:56, 117.48it/s]
 17%|█▋        | 1399/8000 [00:10<00:53, 124.38it/s]
 18%|█▊        | 1412/8000 [00:10<00:54, 119.79it/s]
 18%|█▊        | 1426/8000 [00:10<00:54, 121.50it/s]
 18%|█▊        | 1439/8000 [00:10<00:53, 122.24it/s]
 18%|█▊        | 1452/8000 [00:10<00:55, 118.83it/s]
 18%|█▊        | 1464/8000 [00:10<00:54, 118.95it/s]
 18%|█▊        | 1476/8000 [00:10<00:56, 116.07it/s]
 19%|█▊        | 1488/8000 [00:11<00:55, 116.91it/s]
 19%|█▉        | 1503/8000 [00:11<00:52, 124.55it/s]
 19%|█▉        | 1516/8000 [00:11<00:54, 118.83it/s]
 19%|█▉        | 1530/8000 [00:11<00:53, 120.26it/s]
 19%|█▉        | 1543/8000 [00:11<00:53, 120.33it/s]
 19%|█▉        | 1556/8000 [00:11<00:53, 120.39it/s]
 20%|█▉        | 1569/8000 [00:11<00:53, 121.00it/s]
 20%|█▉        | 1582/8000 [00:11<00:56, 113.24it/s]
 20%|█▉        | 1594/8000 [00:11<00:55, 114.90it/s]
 20%|██        | 1606/8000 [00:12<00:58, 110.22it/s]
 20%|██        | 1618/8000 [00:12<00:57, 111.92it/s]
 20%|██        | 1630/8000 [00:12<00:57, 110.62it/s]
 21%|██        | 1642/8000 [00:12<00:56, 113.12it/s]
 21%|██        | 1654/8000 [00:12<00:59, 107.45it/s]
 21%|██        | 1667/8000 [00:12<00:56, 112.03it/s]
 21%|██        | 1679/8000 [00:12<00:57, 109.38it/s]
 21%|██        | 1691/8000 [00:12<00:56, 111.92it/s]
 21%|██▏       | 1703/8000 [00:12<00:56, 110.91it/s]
 21%|██▏       | 1715/8000 [00:13<00:56, 111.38it/s]
 22%|██▏       | 1727/8000 [00:13<00:55, 113.57it/s]
 22%|██▏       | 1739/8000 [00:13<00:54, 115.25it/s]
 22%|██▏       | 1752/8000 [00:13<00:54, 115.12it/s]
 22%|██▏       | 1765/8000 [00:13<00:52, 117.66it/s]
 22%|██▏       | 1777/8000 [00:13<00:52, 118.07it/s]
 22%|██▏       | 1789/8000 [00:13<00:53, 116.54it/s]
 23%|██▎       | 1801/8000 [00:13<00:57, 108.35it/s]
 23%|██▎       | 1814/8000 [00:13<00:54, 112.77it/s]
 23%|██▎       | 1827/8000 [00:14<00:54, 112.27it/s]
 23%|██▎       | 1839/8000 [00:14<00:54, 112.59it/s]
 23%|██▎       | 1852/8000 [00:14<00:52, 116.13it/s]
 23%|██▎       | 1870/8000 [00:14<00:47, 129.63it/s]
 24%|██▎       | 1889/8000 [00:14<00:42, 142.86it/s]
 24%|██▍       | 1911/8000 [00:14<00:38, 158.89it/s]
 24%|██▍       | 1933/8000 [00:14<00:35, 172.40it/s]
 24%|██▍       | 1952/8000 [00:14<00:34, 176.68it/s]
 25%|██▍       | 1971/8000 [00:14<00:37, 160.56it/s]
 25%|██▍       | 1989/8000 [00:14<00:36, 165.49it/s]2021-04-30 07:13:40,774 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2015/8000 [00:15<00:32, 184.31it/s]
 25%|██▌       | 2036/8000 [00:15<00:31, 189.86it/s]
 26%|██▌       | 2056/8000 [00:15<00:35, 169.78it/s]
 26%|██▌       | 2074/8000 [00:15<00:42, 140.92it/s]
 26%|██▌       | 2090/8000 [00:15<00:46, 128.38it/s]
 26%|██▋       | 2105/8000 [00:15<00:46, 125.90it/s]
 26%|██▋       | 2119/8000 [00:15<00:49, 118.63it/s]
 27%|██▋       | 2132/8000 [00:16<00:49, 119.66it/s]
 27%|██▋       | 2145/8000 [00:16<00:51, 112.95it/s]
 27%|██▋       | 2159/8000 [00:16<00:48, 119.68it/s]
 27%|██▋       | 2172/8000 [00:16<00:54, 106.73it/s]
 27%|██▋       | 2184/8000 [00:16<01:01, 94.25it/s] 
 27%|██▋       | 2195/8000 [00:16<01:09, 83.10it/s]
 28%|██▊       | 2205/8000 [00:16<01:10, 82.06it/s]
 28%|██▊       | 2214/8000 [00:17<01:18, 73.85it/s]
 28%|██▊       | 2224/8000 [00:17<01:12, 79.87it/s]
 28%|██▊       | 2235/8000 [00:17<01:06, 86.63it/s]
 28%|██▊       | 2248/8000 [00:17<01:00, 94.54it/s]
 28%|██▊       | 2260/8000 [00:17<00:58, 97.29it/s]
 28%|██▊       | 2272/8000 [00:17<00:57, 98.83it/s]
 29%|██▊       | 2283/8000 [00:17<00:58, 98.02it/s]
 29%|██▊       | 2298/8000 [00:17<00:52, 108.69it/s]
 29%|██▉       | 2310/8000 [00:17<00:55, 103.19it/s]
 29%|██▉       | 2321/8000 [00:18<01:01, 92.81it/s] 
 29%|██▉       | 2331/8000 [00:18<01:05, 86.37it/s]
 29%|██▉       | 2341/8000 [00:18<01:05, 86.15it/s]
 29%|██▉       | 2351/8000 [00:18<01:03, 89.00it/s]
 30%|██▉       | 2363/8000 [00:18<00:58, 96.39it/s]
 30%|██▉       | 2375/8000 [00:18<00:55, 102.22it/s]
 30%|██▉       | 2387/8000 [00:18<00:52, 106.70it/s]
 30%|███       | 2402/8000 [00:18<00:48, 114.84it/s]
 30%|███       | 2423/8000 [00:18<00:42, 132.51it/s]
 31%|███       | 2448/8000 [00:19<00:35, 154.24it/s]
 31%|███       | 2466/8000 [00:19<00:35, 154.82it/s]
 31%|███       | 2484/8000 [00:19<00:37, 147.23it/s]
 31%|███▏      | 2506/8000 [00:19<00:33, 163.05it/s]
 32%|███▏      | 2524/8000 [00:19<00:37, 145.46it/s]
 32%|███▏      | 2540/8000 [00:19<00:50, 108.39it/s]
 32%|███▏      | 2554/8000 [00:19<00:51, 105.67it/s]
 32%|███▏      | 2567/8000 [00:20<00:51, 105.16it/s]
 32%|███▏      | 2579/8000 [00:20<00:50, 108.04it/s]
 32%|███▏      | 2591/8000 [00:20<00:50, 106.88it/s]
 33%|███▎      | 2603/8000 [00:20<00:51, 104.27it/s]
 33%|███▎      | 2614/8000 [00:20<00:51, 104.30it/s]
 33%|███▎      | 2626/8000 [00:20<00:50, 106.97it/s]
 33%|███▎      | 2637/8000 [00:20<00:50, 105.47it/s]
 33%|███▎      | 2648/8000 [00:20<00:54, 98.74it/s] 
 33%|███▎      | 2659/8000 [00:20<01:02, 84.79it/s]
 33%|███▎      | 2668/8000 [00:21<01:04, 83.31it/s]
 33%|███▎      | 2678/8000 [00:21<01:01, 86.73it/s]
 34%|███▎      | 2690/8000 [00:21<00:56, 93.16it/s]
 34%|███▍      | 2702/8000 [00:21<00:53, 98.94it/s]
 34%|███▍      | 2716/8000 [00:21<00:50, 104.59it/s]
 34%|███▍      | 2727/8000 [00:21<00:50, 105.39it/s]
 34%|███▍      | 2738/8000 [00:21<00:49, 106.15it/s]
 34%|███▍      | 2749/8000 [00:21<00:50, 104.78it/s]
 35%|███▍      | 2762/8000 [00:21<00:47, 110.35it/s]
 35%|███▍      | 2774/8000 [00:22<00:46, 112.57it/s]
 35%|███▍      | 2795/8000 [00:22<00:39, 130.77it/s]
 35%|███▌      | 2817/8000 [00:22<00:35, 147.76it/s]
 35%|███▌      | 2834/8000 [00:22<00:39, 132.03it/s]
 36%|███▌      | 2849/8000 [00:22<00:41, 125.55it/s]
 36%|███▌      | 2863/8000 [00:22<00:41, 124.16it/s]
 36%|███▌      | 2877/8000 [00:22<00:41, 123.04it/s]
 36%|███▌      | 2890/8000 [00:22<00:41, 122.80it/s]
 36%|███▋      | 2903/8000 [00:23<00:45, 112.93it/s]
 36%|███▋      | 2915/8000 [00:23<00:44, 113.65it/s]
 37%|███▋      | 2927/8000 [00:23<00:44, 114.73it/s]
 37%|███▋      | 2940/8000 [00:23<00:44, 113.69it/s]
 37%|███▋      | 2952/8000 [00:23<00:43, 114.78it/s]
 37%|███▋      | 2964/8000 [00:23<00:44, 112.06it/s]
 37%|███▋      | 2976/8000 [00:23<00:43, 114.22it/s]
 37%|███▋      | 2988/8000 [00:23<00:47, 105.73it/s]
 38%|███▊      | 3000/8000 [00:23<00:46, 108.47it/s]2021-04-30 07:13:49,661 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:24<00:46, 106.31it/s]
 38%|███▊      | 3022/8000 [00:24<00:47, 104.88it/s]
 38%|███▊      | 3034/8000 [00:24<00:45, 108.49it/s]
 38%|███▊      | 3046/8000 [00:24<00:44, 110.11it/s]
 38%|███▊      | 3059/8000 [00:24<00:43, 113.77it/s]
 38%|███▊      | 3072/8000 [00:24<00:41, 117.83it/s]
 39%|███▊      | 3084/8000 [00:24<00:45, 109.17it/s]
 39%|███▊      | 3097/8000 [00:24<00:43, 113.12it/s]
 39%|███▉      | 3109/8000 [00:24<00:42, 114.91it/s]
 39%|███▉      | 3122/8000 [00:24<00:41, 117.46it/s]
 39%|███▉      | 3135/8000 [00:25<00:40, 119.33it/s]
 39%|███▉      | 3148/8000 [00:25<00:40, 120.54it/s]
 40%|███▉      | 3163/8000 [00:25<00:37, 127.36it/s]
 40%|███▉      | 3188/8000 [00:25<00:32, 145.89it/s]
 40%|████      | 3204/8000 [00:25<00:35, 136.00it/s]
 40%|████      | 3230/8000 [00:25<00:30, 157.95it/s]
 41%|████      | 3256/8000 [00:25<00:26, 177.70it/s]
 41%|████      | 3282/8000 [00:25<00:24, 195.06it/s]
 41%|████▏     | 3308/8000 [00:25<00:22, 209.51it/s]
 42%|████▏     | 3334/8000 [00:26<00:21, 220.89it/s]
 42%|████▏     | 3358/8000 [00:26<00:22, 203.62it/s]
 42%|████▏     | 3384/8000 [00:26<00:21, 216.18it/s]
 43%|████▎     | 3410/8000 [00:26<00:20, 225.64it/s]
 43%|████▎     | 3436/8000 [00:26<00:19, 232.76it/s]
 43%|████▎     | 3460/8000 [00:26<00:22, 199.24it/s]
 44%|████▎     | 3486/8000 [00:26<00:21, 212.31it/s]
 44%|████▍     | 3512/8000 [00:26<00:20, 222.76it/s]
 44%|████▍     | 3536/8000 [00:27<00:23, 188.08it/s]
 44%|████▍     | 3557/8000 [00:27<00:27, 163.39it/s]
 45%|████▍     | 3576/8000 [00:27<00:26, 164.10it/s]
 45%|████▌     | 3602/8000 [00:27<00:23, 183.36it/s]
 45%|████▌     | 3627/8000 [00:27<00:22, 193.63it/s]
 46%|████▌     | 3648/8000 [00:27<00:28, 150.17it/s]
 46%|████▌     | 3666/8000 [00:27<00:31, 138.10it/s]
 46%|████▌     | 3682/8000 [00:28<00:32, 132.14it/s]
 46%|████▌     | 3697/8000 [00:28<00:35, 120.15it/s]
 46%|████▋     | 3711/8000 [00:28<00:35, 121.06it/s]
 47%|████▋     | 3724/8000 [00:28<00:36, 116.29it/s]
 47%|████▋     | 3737/8000 [00:28<00:36, 117.85it/s]
 47%|████▋     | 3750/8000 [00:28<00:37, 112.49it/s]
 47%|████▋     | 3762/8000 [00:28<00:38, 110.42it/s]
 47%|████▋     | 3774/8000 [00:28<00:39, 105.88it/s]
 47%|████▋     | 3786/8000 [00:28<00:38, 109.30it/s]
 47%|████▋     | 3798/8000 [00:29<00:39, 106.21it/s]
 48%|████▊     | 3809/8000 [00:29<00:41, 100.02it/s]
 48%|████▊     | 3821/8000 [00:29<00:40, 103.90it/s]
 48%|████▊     | 3835/8000 [00:29<00:37, 111.58it/s]
 48%|████▊     | 3847/8000 [00:29<00:38, 108.86it/s]
 48%|████▊     | 3859/8000 [00:29<00:40, 103.38it/s]
 48%|████▊     | 3871/8000 [00:29<00:38, 106.38it/s]
 49%|████▊     | 3882/8000 [00:29<00:38, 105.60it/s]
 49%|████▊     | 3895/8000 [00:30<00:38, 107.47it/s]
 49%|████▉     | 3906/8000 [00:30<00:38, 107.41it/s]
 49%|████▉     | 3919/8000 [00:30<00:37, 109.46it/s]
 49%|████▉     | 3930/8000 [00:30<00:38, 104.51it/s]
 49%|████▉     | 3942/8000 [00:30<00:38, 105.40it/s]
 49%|████▉     | 3954/8000 [00:30<00:37, 109.03it/s]
 50%|████▉     | 3966/8000 [00:30<00:37, 107.87it/s]
 50%|████▉     | 3979/8000 [00:30<00:36, 111.64it/s]
 50%|████▉     | 3991/8000 [00:30<00:37, 107.31it/s]2021-04-30 07:13:56,734 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:31<00:35, 112.94it/s]
 50%|█████     | 4018/8000 [00:31<00:34, 116.24it/s]
 50%|█████     | 4030/8000 [00:31<00:34, 115.07it/s]
 51%|█████     | 4042/8000 [00:31<00:35, 112.48it/s]
 51%|█████     | 4054/8000 [00:31<00:37, 106.48it/s]
 51%|█████     | 4066/8000 [00:31<00:36, 108.54it/s]
 51%|█████     | 4078/8000 [00:31<00:36, 108.04it/s]
 51%|█████     | 4090/8000 [00:31<00:35, 110.82it/s]
 51%|█████▏    | 4102/8000 [00:31<00:37, 104.68it/s]
 51%|█████▏    | 4115/8000 [00:32<00:35, 110.18it/s]
 52%|█████▏    | 4127/8000 [00:32<00:34, 112.37it/s]
 52%|█████▏    | 4139/8000 [00:32<00:34, 112.72it/s]
 52%|█████▏    | 4152/8000 [00:32<00:32, 117.01it/s]
 52%|█████▏    | 4178/8000 [00:32<00:27, 139.27it/s]
 53%|█████▎    | 4204/8000 [00:32<00:23, 160.64it/s]
 53%|█████▎    | 4223/8000 [00:32<00:23, 161.99it/s]
 53%|█████▎    | 4241/8000 [00:32<00:24, 152.89it/s]
 53%|█████▎    | 4258/8000 [00:32<00:26, 141.10it/s]
 53%|█████▎    | 4274/8000 [00:33<00:28, 128.70it/s]
 54%|█████▎    | 4288/8000 [00:33<00:28, 128.99it/s]
 54%|█████▍    | 4302/8000 [00:33<00:31, 115.99it/s]
 54%|█████▍    | 4318/8000 [00:33<00:29, 125.66it/s]
 54%|█████▍    | 4344/8000 [00:33<00:24, 147.88it/s]
 55%|█████▍    | 4370/8000 [00:33<00:21, 169.05it/s]
 55%|█████▍    | 4396/8000 [00:33<00:19, 187.62it/s]
 55%|█████▌    | 4422/8000 [00:33<00:17, 203.39it/s]
 56%|█████▌    | 4448/8000 [00:33<00:16, 216.37it/s]
 56%|█████▌    | 4473/8000 [00:34<00:15, 224.81it/s]
 56%|█████▌    | 4497/8000 [00:34<00:16, 214.07it/s]
 57%|█████▋    | 4523/8000 [00:34<00:15, 223.78it/s]
 57%|█████▋    | 4548/8000 [00:34<00:14, 230.99it/s]
 57%|█████▋    | 4573/8000 [00:34<00:14, 236.32it/s]
 57%|█████▋    | 4598/8000 [00:34<00:14, 232.19it/s]
 58%|█████▊    | 4624/8000 [00:34<00:14, 237.65it/s]
 58%|█████▊    | 4650/8000 [00:34<00:13, 241.71it/s]
 58%|█████▊    | 4675/8000 [00:34<00:14, 235.15it/s]
 59%|█████▉    | 4701/8000 [00:35<00:13, 239.87it/s]
 59%|█████▉    | 4727/8000 [00:35<00:13, 243.71it/s]
 59%|█████▉    | 4753/8000 [00:35<00:13, 246.22it/s]
 60%|█████▉    | 4778/8000 [00:35<00:13, 238.34it/s]
 60%|██████    | 4802/8000 [00:35<00:13, 237.33it/s]
 60%|██████    | 4826/8000 [00:35<00:13, 233.51it/s]
 61%|██████    | 4851/8000 [00:35<00:13, 237.53it/s]
 61%|██████    | 4875/8000 [00:35<00:16, 184.75it/s]
 61%|██████    | 4896/8000 [00:36<00:19, 156.49it/s]
 61%|██████▏   | 4914/8000 [00:36<00:23, 129.31it/s]
 62%|██████▏   | 4930/8000 [00:36<00:24, 125.52it/s]
 62%|██████▏   | 4945/8000 [00:36<00:25, 122.09it/s]
 62%|██████▏   | 4959/8000 [00:36<00:25, 119.39it/s]
 62%|██████▏   | 4972/8000 [00:36<00:25, 119.14it/s]
 62%|██████▏   | 4985/8000 [00:36<00:27, 109.24it/s]
 62%|██████▏   | 4997/8000 [00:37<00:30, 99.40it/s] 2021-04-30 07:14:02,781 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:37<00:28, 103.52it/s]
 63%|██████▎   | 5021/8000 [00:37<00:30, 98.61it/s] 
 63%|██████▎   | 5032/8000 [00:37<00:30, 96.94it/s]
 63%|██████▎   | 5042/8000 [00:37<00:30, 97.09it/s]
 63%|██████▎   | 5055/8000 [00:37<00:29, 99.59it/s]
 63%|██████▎   | 5067/8000 [00:37<00:28, 104.70it/s]
 64%|██████▎   | 5080/8000 [00:37<00:26, 110.89it/s]
 64%|██████▎   | 5092/8000 [00:37<00:27, 105.73it/s]
 64%|██████▍   | 5108/8000 [00:38<00:24, 117.40it/s]
 64%|██████▍   | 5131/8000 [00:38<00:21, 136.40it/s]
 64%|██████▍   | 5156/8000 [00:38<00:18, 156.84it/s]
 65%|██████▍   | 5179/8000 [00:38<00:16, 172.01it/s]
 65%|██████▍   | 5199/8000 [00:38<00:17, 162.91it/s]
 65%|██████▌   | 5217/8000 [00:38<00:19, 140.93it/s]
 65%|██████▌   | 5233/8000 [00:38<00:22, 124.99it/s]
 66%|██████▌   | 5247/8000 [00:38<00:21, 127.13it/s]
 66%|██████▌   | 5261/8000 [00:39<00:23, 117.11it/s]
 66%|██████▌   | 5275/8000 [00:39<00:22, 119.77it/s]
 66%|██████▌   | 5288/8000 [00:39<00:22, 118.17it/s]
 66%|██████▋   | 5301/8000 [00:39<00:23, 117.25it/s]
 66%|██████▋   | 5314/8000 [00:39<00:24, 111.60it/s]
 67%|██████▋   | 5328/8000 [00:39<00:22, 118.27it/s]
 67%|██████▋   | 5341/8000 [00:39<00:23, 112.83it/s]
 67%|██████▋   | 5354/8000 [00:39<00:23, 113.70it/s]
 67%|██████▋   | 5367/8000 [00:39<00:23, 113.64it/s]
 67%|██████▋   | 5379/8000 [00:40<00:24, 107.99it/s]
 67%|██████▋   | 5391/8000 [00:40<00:23, 110.92it/s]
 68%|██████▊   | 5403/8000 [00:40<00:24, 104.73it/s]
 68%|██████▊   | 5416/8000 [00:40<00:23, 110.72it/s]
 68%|██████▊   | 5428/8000 [00:40<00:22, 113.06it/s]
 68%|██████▊   | 5440/8000 [00:40<00:22, 112.67it/s]
 68%|██████▊   | 5452/8000 [00:40<00:23, 107.25it/s]
 68%|██████▊   | 5464/8000 [00:40<00:23, 106.58it/s]
 68%|██████▊   | 5476/8000 [00:40<00:23, 107.44it/s]
 69%|██████▊   | 5488/8000 [00:41<00:23, 107.89it/s]
 69%|██████▊   | 5499/8000 [00:41<00:25, 98.69it/s] 
 69%|██████▉   | 5520/8000 [00:41<00:21, 117.12it/s]
 69%|██████▉   | 5540/8000 [00:41<00:18, 132.55it/s]
 69%|██████▉   | 5556/8000 [00:41<00:18, 130.16it/s]
 70%|██████▉   | 5582/8000 [00:41<00:15, 152.12it/s]
 70%|███████   | 5608/8000 [00:41<00:13, 172.90it/s]
 70%|███████   | 5632/8000 [00:41<00:12, 188.29it/s]
 71%|███████   | 5658/8000 [00:41<00:11, 203.91it/s]
 71%|███████   | 5684/8000 [00:42<00:10, 216.94it/s]
 71%|███████▏  | 5710/8000 [00:42<00:10, 227.01it/s]
 72%|███████▏  | 5736/8000 [00:42<00:09, 234.62it/s]
 72%|███████▏  | 5762/8000 [00:42<00:09, 239.68it/s]
