2021-04-30 18:46:22,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,746 INFO     Geo: cqd
2021-04-30 18:46:22,746 INFO     Data Path: data/NELL-q2b
2021-04-30 18:46:22,746 INFO     #entity: 63361
2021-04-30 18:46:22,746 INFO     #relation: 400
2021-04-30 18:46:22,746 INFO     #max steps: 1000
2021-04-30 18:46:22,746 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,746 INFO     loading data
2021-04-30 18:46:37,460 INFO     Training info:
2021-04-30 18:46:37,462 INFO     Validation info:
2021-04-30 18:46:37,462 INFO     2u-DNF: 4000
2021-04-30 18:46:37,465 INFO     Test info:
2021-04-30 18:46:37,466 INFO     2u-DNF: 4000
2021-04-30 18:46:39,059 INFO     Model Parameter Configuration:
2021-04-30 18:46:39,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:39,060 INFO     Parameter Number: 127522000
2021-04-30 18:46:41,908 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:46:42,642 INFO     tasks = 2u
2021-04-30 18:46:42,642 INFO     init_step = 99999
2021-04-30 18:46:42,642 INFO     batch_size = 1000
2021-04-30 18:46:42,642 INFO     hidden_dim = 1000
2021-04-30 18:46:42,642 INFO     gamma = 12.000000
2021-04-30 18:46:42,642 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 1787/4000 [00:19<00:24, 88.69it/s]
 45%|████▍     | 1797/4000 [00:19<00:24, 89.81it/s]
 45%|████▌     | 1807/4000 [00:19<00:23, 91.94it/s]
 45%|████▌     | 1817/4000 [00:19<00:23, 92.50it/s]
 46%|████▌     | 1827/4000 [00:19<00:23, 92.11it/s]
 46%|████▌     | 1837/4000 [00:19<00:24, 89.11it/s]
 46%|████▌     | 1847/4000 [00:19<00:23, 91.08it/s]
 46%|████▋     | 1857/4000 [00:20<00:23, 90.96it/s]
 47%|████▋     | 1867/4000 [00:20<00:23, 92.15it/s]
 47%|████▋     | 1878/4000 [00:20<00:22, 93.86it/s]
 47%|████▋     | 1888/4000 [00:20<00:22, 95.28it/s]
 47%|████▋     | 1898/4000 [00:20<00:22, 94.08it/s]
 48%|████▊     | 1909/4000 [00:20<00:21, 97.75it/s]
 48%|████▊     | 1920/4000 [00:20<00:20, 99.99it/s]
 48%|████▊     | 1931/4000 [00:20<00:20, 100.15it/s]
 49%|████▊     | 1943/4000 [00:20<00:19, 104.00it/s]
 49%|████▉     | 1955/4000 [00:21<00:19, 106.53it/s]
 49%|████▉     | 1966/4000 [00:21<00:19, 106.92it/s]
 49%|████▉     | 1978/4000 [00:21<00:18, 108.84it/s]
 50%|████▉     | 1990/4000 [00:21<00:18, 109.75it/s]2021-04-30 18:47:04,100 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:19, 102.97it/s]
 50%|█████     | 2013/4000 [00:21<00:20, 94.87it/s] 
 51%|█████     | 2023/4000 [00:21<00:21, 89.87it/s]
 51%|█████     | 2033/4000 [00:21<00:22, 86.59it/s]
 51%|█████     | 2042/4000 [00:21<00:23, 83.77it/s]
 51%|█████▏    | 2051/4000 [00:22<00:23, 84.31it/s]
 52%|█████▏    | 2060/4000 [00:22<00:23, 81.38it/s]
 52%|█████▏    | 2069/4000 [00:22<00:23, 80.88it/s]
 52%|█████▏    | 2078/4000 [00:22<00:23, 80.29it/s]
 52%|█████▏    | 2087/4000 [00:22<00:24, 79.60it/s]
 52%|█████▏    | 2095/4000 [00:22<00:24, 79.32it/s]
 53%|█████▎    | 2104/4000 [00:22<00:23, 79.68it/s]
 53%|█████▎    | 2113/4000 [00:22<00:23, 80.32it/s]
 53%|█████▎    | 2122/4000 [00:22<00:23, 81.37it/s]
 53%|█████▎    | 2131/4000 [00:23<00:23, 80.75it/s]
 54%|█████▎    | 2141/4000 [00:23<00:22, 83.59it/s]
 54%|█████▍    | 2150/4000 [00:23<00:22, 82.36it/s]
 54%|█████▍    | 2159/4000 [00:23<00:22, 82.25it/s]
 54%|█████▍    | 2169/4000 [00:23<00:21, 84.45it/s]
 55%|█████▍    | 2180/4000 [00:23<00:20, 89.07it/s]
 55%|█████▍    | 2189/4000 [00:23<00:20, 88.17it/s]
 55%|█████▍    | 2198/4000 [00:23<00:20, 86.91it/s]
 55%|█████▌    | 2211/4000 [00:23<00:18, 94.94it/s]
 56%|█████▌    | 2223/4000 [00:24<00:17, 100.64it/s]
 56%|█████▌    | 2235/4000 [00:24<00:16, 105.63it/s]
 56%|█████▌    | 2246/4000 [00:24<00:16, 106.79it/s]
 56%|█████▋    | 2258/4000 [00:24<00:15, 109.11it/s]
 57%|█████▋    | 2270/4000 [00:24<00:15, 110.54it/s]
 57%|█████▋    | 2282/4000 [00:24<00:15, 109.55it/s]
 57%|█████▋    | 2294/4000 [00:24<00:15, 108.67it/s]
 58%|█████▊    | 2305/4000 [00:24<00:17, 95.75it/s] 
 58%|█████▊    | 2315/4000 [00:24<00:19, 87.18it/s]
 58%|█████▊    | 2325/4000 [00:25<00:19, 87.88it/s]
 58%|█████▊    | 2335/4000 [00:25<00:19, 85.58it/s]
 59%|█████▊    | 2344/4000 [00:25<00:19, 84.46it/s]
 59%|█████▉    | 2354/4000 [00:25<00:19, 85.47it/s]
 59%|█████▉    | 2363/4000 [00:25<00:18, 86.28it/s]
 59%|█████▉    | 2372/4000 [00:25<00:18, 86.79it/s]
 60%|█████▉    | 2381/4000 [00:25<00:18, 85.36it/s]
 60%|█████▉    | 2390/4000 [00:25<00:18, 86.13it/s]
 60%|█████▉    | 2399/4000 [00:25<00:19, 83.70it/s]
 60%|██████    | 2408/4000 [00:26<00:18, 83.83it/s]
 60%|██████    | 2418/4000 [00:26<00:18, 87.16it/s]
 61%|██████    | 2427/4000 [00:26<00:18, 86.65it/s]
 61%|██████    | 2437/4000 [00:26<00:17, 88.52it/s]
 61%|██████    | 2447/4000 [00:26<00:17, 88.64it/s]
 61%|██████▏   | 2456/4000 [00:26<00:17, 88.59it/s]
 62%|██████▏   | 2465/4000 [00:26<00:17, 88.70it/s]
 62%|██████▏   | 2475/4000 [00:26<00:16, 90.24it/s]
 62%|██████▏   | 2485/4000 [00:26<00:16, 92.13it/s]
 62%|██████▏   | 2496/4000 [00:27<00:15, 95.58it/s]
 63%|██████▎   | 2507/4000 [00:27<00:15, 97.91it/s]
 63%|██████▎   | 2519/4000 [00:27<00:14, 103.22it/s]
 63%|██████▎   | 2531/4000 [00:27<00:13, 107.25it/s]
 64%|██████▎   | 2542/4000 [00:27<00:13, 107.38it/s]
 64%|██████▍   | 2554/4000 [00:27<00:13, 110.76it/s]
 64%|██████▍   | 2567/4000 [00:27<00:12, 113.60it/s]
 64%|██████▍   | 2579/4000 [00:27<00:12, 113.94it/s]
 65%|██████▍   | 2591/4000 [00:27<00:12, 109.26it/s]
 65%|██████▌   | 2603/4000 [00:27<00:12, 108.70it/s]
 65%|██████▌   | 2614/4000 [00:28<00:15, 91.89it/s] 
 66%|██████▌   | 2624/4000 [00:28<00:15, 87.36it/s]
 66%|██████▌   | 2634/4000 [00:28<00:16, 84.46it/s]
 66%|██████▌   | 2643/4000 [00:28<00:16, 80.24it/s]
 66%|██████▋   | 2652/4000 [00:28<00:16, 80.00it/s]
 67%|██████▋   | 2661/4000 [00:28<00:17, 78.08it/s]
 67%|██████▋   | 2669/4000 [00:28<00:17, 76.83it/s]
 67%|██████▋   | 2677/4000 [00:28<00:17, 75.03it/s]
 67%|██████▋   | 2685/4000 [00:29<00:17, 73.71it/s]
 67%|██████▋   | 2694/4000 [00:29<00:16, 77.07it/s]
 68%|██████▊   | 2704/4000 [00:29<00:16, 80.69it/s]
 68%|██████▊   | 2713/4000 [00:29<00:15, 81.66it/s]
 68%|██████▊   | 2722/4000 [00:29<00:15, 83.57it/s]
 68%|██████▊   | 2731/4000 [00:29<00:15, 81.08it/s]
 68%|██████▊   | 2740/4000 [00:29<00:15, 82.02it/s]
 69%|██████▊   | 2749/4000 [00:29<00:15, 80.86it/s]
 69%|██████▉   | 2758/4000 [00:29<00:16, 76.77it/s]
 69%|██████▉   | 2766/4000 [00:30<00:17, 72.27it/s]
 69%|██████▉   | 2775/4000 [00:30<00:16, 74.98it/s]
 70%|██████▉   | 2785/4000 [00:30<00:15, 79.23it/s]
 70%|██████▉   | 2796/4000 [00:30<00:14, 85.16it/s]
 70%|███████   | 2806/4000 [00:30<00:13, 86.93it/s]
 70%|███████   | 2817/4000 [00:30<00:12, 92.73it/s]
 71%|███████   | 2827/4000 [00:30<00:12, 94.76it/s]
 71%|███████   | 2839/4000 [00:30<00:11, 98.83it/s]
 71%|███████▏  | 2850/4000 [00:30<00:11, 99.50it/s]
 72%|███████▏  | 2861/4000 [00:31<00:11, 98.27it/s]
 72%|███████▏  | 2873/4000 [00:31<00:11, 102.04it/s]
 72%|███████▏  | 2885/4000 [00:31<00:10, 105.31it/s]
 72%|███████▏  | 2896/4000 [00:31<00:11, 98.74it/s] 
 73%|███████▎  | 2907/4000 [00:31<00:11, 92.95it/s]
 73%|███████▎  | 2917/4000 [00:31<00:11, 93.16it/s]
 73%|███████▎  | 2927/4000 [00:31<00:11, 89.74it/s]
 73%|███████▎  | 2937/4000 [00:31<00:12, 83.00it/s]
 74%|███████▎  | 2946/4000 [00:32<00:13, 78.80it/s]
 74%|███████▍  | 2955/4000 [00:32<00:13, 77.78it/s]
 74%|███████▍  | 2963/4000 [00:32<00:13, 76.69it/s]
 74%|███████▍  | 2971/4000 [00:32<00:13, 74.26it/s]
 74%|███████▍  | 2979/4000 [00:32<00:13, 74.49it/s]
 75%|███████▍  | 2987/4000 [00:32<00:13, 74.66it/s]
 75%|███████▍  | 2995/4000 [00:32<00:13, 75.72it/s]2021-04-30 18:47:15,436 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:13, 74.31it/s]
 75%|███████▌  | 3011/4000 [00:32<00:13, 73.00it/s]
 75%|███████▌  | 3019/4000 [00:33<00:13, 71.96it/s]
 76%|███████▌  | 3027/4000 [00:33<00:13, 71.39it/s]
 76%|███████▌  | 3035/4000 [00:33<00:13, 70.52it/s]
 76%|███████▌  | 3043/4000 [00:33<00:13, 70.06it/s]
 76%|███████▋  | 3051/4000 [00:33<00:13, 70.18it/s]
 76%|███████▋  | 3060/4000 [00:33<00:12, 74.19it/s]
 77%|███████▋  | 3071/4000 [00:33<00:11, 81.49it/s]
 77%|███████▋  | 3082/4000 [00:33<00:10, 86.04it/s]
 77%|███████▋  | 3094/4000 [00:33<00:09, 91.95it/s]
 78%|███████▊  | 3106/4000 [00:34<00:09, 96.90it/s]
 78%|███████▊  | 3118/4000 [00:34<00:08, 102.08it/s]
 78%|███████▊  | 3129/4000 [00:34<00:08, 103.24it/s]
 78%|███████▊  | 3140/4000 [00:34<00:08, 103.90it/s]
 79%|███████▉  | 3152/4000 [00:34<00:07, 107.32it/s]
 79%|███████▉  | 3164/4000 [00:34<00:07, 108.34it/s]
 79%|███████▉  | 3175/4000 [00:34<00:08, 99.57it/s] 
 80%|███████▉  | 3186/4000 [00:34<00:08, 94.76it/s]
 80%|███████▉  | 3196/4000 [00:34<00:08, 92.73it/s]
 80%|████████  | 3206/4000 [00:35<00:08, 92.71it/s]
 80%|████████  | 3216/4000 [00:35<00:08, 93.04it/s]
 81%|████████  | 3228/4000 [00:35<00:07, 97.74it/s]
 81%|████████  | 3239/4000 [00:35<00:07, 99.45it/s]
 81%|████████▏ | 3250/4000 [00:35<00:07, 101.13it/s]
 82%|████████▏ | 3262/4000 [00:35<00:07, 104.45it/s]
 82%|████████▏ | 3273/4000 [00:35<00:07, 98.89it/s] 
 82%|████████▏ | 3284/4000 [00:35<00:07, 100.03it/s]
 82%|████████▏ | 3295/4000 [00:35<00:07, 99.69it/s] 
 83%|████████▎ | 3307/4000 [00:36<00:06, 102.63it/s]
 83%|████████▎ | 3318/4000 [00:36<00:06, 101.57it/s]
 83%|████████▎ | 3329/4000 [00:36<00:06, 100.95it/s]
 84%|████████▎ | 3340/4000 [00:36<00:06, 98.52it/s] 
 84%|████████▍ | 3350/4000 [00:36<00:06, 98.00it/s]
 84%|████████▍ | 3360/4000 [00:36<00:06, 96.40it/s]
 84%|████████▍ | 3371/4000 [00:36<00:06, 98.38it/s]
 85%|████████▍ | 3381/4000 [00:36<00:06, 98.69it/s]
 85%|████████▍ | 3392/4000 [00:36<00:06, 99.33it/s]
 85%|████████▌ | 3403/4000 [00:37<00:05, 99.64it/s]
 85%|████████▌ | 3414/4000 [00:37<00:05, 102.34it/s]
 86%|████████▌ | 3426/4000 [00:37<00:05, 105.32it/s]
 86%|████████▌ | 3439/4000 [00:37<00:05, 109.68it/s]
 86%|████████▋ | 3451/4000 [00:37<00:04, 112.43it/s]
 87%|████████▋ | 3463/4000 [00:37<00:04, 112.16it/s]
 87%|████████▋ | 3475/4000 [00:37<00:04, 108.87it/s]
 87%|████████▋ | 3486/4000 [00:37<00:04, 105.00it/s]
 87%|████████▋ | 3497/4000 [00:37<00:04, 102.71it/s]
 88%|████████▊ | 3508/4000 [00:37<00:04, 99.29it/s] 
 88%|████████▊ | 3518/4000 [00:38<00:04, 97.60it/s]
 88%|████████▊ | 3528/4000 [00:38<00:05, 93.01it/s]
 88%|████████▊ | 3538/4000 [00:38<00:05, 90.09it/s]
 89%|████████▊ | 3549/4000 [00:38<00:04, 92.64it/s]
 89%|████████▉ | 3560/4000 [00:38<00:04, 95.63it/s]
 89%|████████▉ | 3572/4000 [00:38<00:04, 100.44it/s]
 90%|████████▉ | 3583/4000 [00:38<00:04, 98.23it/s] 
 90%|████████▉ | 3593/4000 [00:38<00:04, 95.04it/s]
 90%|█████████ | 3604/4000 [00:38<00:04, 98.86it/s]
 90%|█████████ | 3615/4000 [00:39<00:03, 100.58it/s]
 91%|█████████ | 3626/4000 [00:39<00:03, 101.04it/s]
 91%|█████████ | 3637/4000 [00:39<00:03, 101.07it/s]
 91%|█████████ | 3648/4000 [00:39<00:03, 99.99it/s] 
 91%|█████████▏| 3659/4000 [00:39<00:03, 97.18it/s]
 92%|█████████▏| 3669/4000 [00:39<00:03, 97.06it/s]
 92%|█████████▏| 3679/4000 [00:39<00:03, 96.43it/s]
 92%|█████████▏| 3689/4000 [00:39<00:03, 94.99it/s]
 92%|█████████▎| 3700/4000 [00:39<00:03, 98.21it/s]
 93%|█████████▎| 3711/4000 [00:40<00:02, 99.25it/s]
 93%|█████████▎| 3722/4000 [00:40<00:02, 101.38it/s]
 93%|█████████▎| 3733/4000 [00:40<00:02, 99.42it/s] 
 94%|█████████▎| 3743/4000 [00:40<00:02, 97.33it/s]
 94%|█████████▍| 3754/4000 [00:40<00:02, 100.51it/s]
 94%|█████████▍| 3765/4000 [00:40<00:02, 102.68it/s]
 94%|█████████▍| 3777/4000 [00:40<00:02, 106.20it/s]
 95%|█████████▍| 3788/4000 [00:40<00:01, 106.32it/s]
