2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:19:19,878 INFO     Geo: cqd
2021-05-01 18:19:19,879 INFO     Data Path: data/FB15k-q2b
2021-05-01 18:19:19,879 INFO     #entity: 14951
2021-05-01 18:19:19,879 INFO     #relation: 2690
2021-05-01 18:19:19,879 INFO     #max steps: 1000
2021-05-01 18:19:19,879 INFO     Evaluate unoins using: DNF
2021-05-01 18:19:19,879 INFO     loading data
2021-05-01 18:20:33,543 INFO     Training info:
2021-05-01 18:20:33,544 INFO     Validation info:
2021-05-01 18:20:33,546 INFO     1p: 59097
2021-05-01 18:20:33,568 INFO     Test info:
2021-05-01 18:20:33,568 INFO     1p: 67016
2021-05-01 18:20:33,976 INFO     Model Parameter Configuration:
2021-05-01 18:20:33,976 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:20:33,977 INFO     Parameter Number: 35282000
2021-05-01 18:20:37,932 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 18:20:38,274 INFO     tasks = 1p
2021-05-01 18:20:38,274 INFO     init_step = 99999
2021-05-01 18:20:38,274 INFO     batch_size = 1000
2021-05-01 18:20:38,274 INFO     hidden_dim = 1000
2021-05-01 18:20:38,274 INFO     gamma = 12.000000
2021-05-01 18:20:38,274 INFO     Evaluating on Valid Dataset...

  4%|▎         | 2155/59097 [00:07<03:40, 258.23it/s]
  4%|▎         | 2181/59097 [00:07<03:41, 256.47it/s]
  4%|▎         | 2207/59097 [00:07<03:42, 255.48it/s]
  4%|▍         | 2233/59097 [00:07<03:42, 255.19it/s]
  4%|▍         | 2259/59097 [00:08<03:42, 254.88it/s]
  4%|▍         | 2285/59097 [00:08<03:43, 254.33it/s]
  4%|▍         | 2311/59097 [00:08<03:43, 254.26it/s]
  4%|▍         | 2337/59097 [00:08<03:47, 249.86it/s]
  4%|▍         | 2363/59097 [00:08<03:46, 250.68it/s]
  4%|▍         | 2393/59097 [00:08<03:36, 262.07it/s]
  4%|▍         | 2425/59097 [00:08<03:25, 276.29it/s]
  4%|▍         | 2458/59097 [00:08<03:15, 288.98it/s]
  4%|▍         | 2492/59097 [00:08<03:08, 300.44it/s]
  4%|▍         | 2526/59097 [00:09<03:03, 309.12it/s]
  4%|▍         | 2559/59097 [00:09<02:59, 314.54it/s]
  4%|▍         | 2591/59097 [00:09<02:58, 316.14it/s]
  4%|▍         | 2624/59097 [00:09<02:56, 319.51it/s]
  4%|▍         | 2657/59097 [00:09<02:59, 314.19it/s]
  5%|▍         | 2689/59097 [00:09<03:00, 313.22it/s]
  5%|▍         | 2721/59097 [00:09<03:03, 307.09it/s]
  5%|▍         | 2752/59097 [00:09<03:08, 299.41it/s]
  5%|▍         | 2783/59097 [00:09<03:16, 286.65it/s]
  5%|▍         | 2812/59097 [00:09<03:22, 277.55it/s]
  5%|▍         | 2840/59097 [00:10<03:27, 270.68it/s]
  5%|▍         | 2868/59097 [00:10<03:31, 265.72it/s]
  5%|▍         | 2895/59097 [00:10<03:33, 263.28it/s]
  5%|▍         | 2922/59097 [00:10<03:35, 260.60it/s]
  5%|▍         | 2949/59097 [00:10<03:37, 258.41it/s]
  5%|▌         | 2977/59097 [00:10<03:33, 262.72it/s]2021-05-01 18:20:48,967 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3005/59097 [00:10<03:31, 265.82it/s]
  5%|▌         | 3033/59097 [00:10<03:28, 268.53it/s]
  5%|▌         | 3061/59097 [00:10<03:26, 270.80it/s]
  5%|▌         | 3089/59097 [00:11<03:25, 272.25it/s]
  5%|▌         | 3117/59097 [00:11<03:24, 273.21it/s]
  5%|▌         | 3146/59097 [00:11<03:21, 277.71it/s]
  5%|▌         | 3178/59097 [00:11<03:14, 287.29it/s]
  5%|▌         | 3211/59097 [00:11<03:07, 297.83it/s]
  5%|▌         | 3244/59097 [00:11<03:02, 305.65it/s]
  6%|▌         | 3277/59097 [00:11<02:58, 311.90it/s]
  6%|▌         | 3310/59097 [00:11<02:56, 316.15it/s]
  6%|▌         | 3343/59097 [00:11<02:54, 319.77it/s]
  6%|▌         | 3376/59097 [00:11<02:53, 320.43it/s]
  6%|▌         | 3409/59097 [00:12<02:55, 317.15it/s]
  6%|▌         | 3441/59097 [00:12<02:59, 310.10it/s]
  6%|▌         | 3473/59097 [00:12<03:02, 304.02it/s]
  6%|▌         | 3504/59097 [00:12<03:08, 294.16it/s]
  6%|▌         | 3534/59097 [00:12<03:13, 287.02it/s]
  6%|▌         | 3563/59097 [00:12<03:17, 281.78it/s]
  6%|▌         | 3592/59097 [00:12<03:20, 277.32it/s]
  6%|▌         | 3620/59097 [00:12<03:22, 273.42it/s]
  6%|▌         | 3648/59097 [00:12<03:28, 266.43it/s]
  6%|▌         | 3675/59097 [00:13<03:31, 262.00it/s]
  6%|▋         | 3702/59097 [00:13<03:33, 259.09it/s]
  6%|▋         | 3728/59097 [00:13<03:38, 253.09it/s]
  6%|▋         | 3754/59097 [00:13<03:42, 249.02it/s]
  6%|▋         | 3780/59097 [00:13<03:41, 249.60it/s]
  6%|▋         | 3806/59097 [00:13<03:40, 250.41it/s]
  6%|▋         | 3832/59097 [00:13<03:40, 250.92it/s]
  7%|▋         | 3858/59097 [00:13<03:39, 252.00it/s]
  7%|▋         | 3887/59097 [00:13<03:32, 260.31it/s]
  7%|▋         | 3920/59097 [00:13<03:19, 276.12it/s]
  7%|▋         | 3953/59097 [00:14<03:10, 289.68it/s]
  7%|▋         | 3986/59097 [00:14<03:04, 299.51it/s]2021-05-01 18:20:52,476 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4019/59097 [00:14<02:59, 306.86it/s]
  7%|▋         | 4051/59097 [00:14<02:57, 310.31it/s]
  7%|▋         | 4084/59097 [00:14<02:54, 314.59it/s]
  7%|▋         | 4117/59097 [00:14<02:53, 316.88it/s]
  7%|▋         | 4149/59097 [00:14<02:54, 315.23it/s]
  7%|▋         | 4181/59097 [00:14<02:57, 310.12it/s]
  7%|▋         | 4213/59097 [00:14<03:00, 303.59it/s]
  7%|▋         | 4244/59097 [00:14<03:06, 294.59it/s]
  7%|▋         | 4274/59097 [00:15<03:10, 287.19it/s]
  7%|▋         | 4303/59097 [00:15<03:17, 277.93it/s]
  7%|▋         | 4331/59097 [00:15<03:24, 267.32it/s]
  7%|▋         | 4358/59097 [00:15<03:28, 262.60it/s]
  7%|▋         | 4385/59097 [00:15<03:30, 259.31it/s]
  7%|▋         | 4412/59097 [00:15<03:33, 256.41it/s]
  8%|▊         | 4438/59097 [00:15<03:34, 254.63it/s]
  8%|▊         | 4464/59097 [00:15<03:35, 253.14it/s]
  8%|▊         | 4490/59097 [00:15<03:35, 253.11it/s]
  8%|▊         | 4516/59097 [00:16<03:35, 252.83it/s]
  8%|▊         | 4542/59097 [00:16<03:38, 249.79it/s]
  8%|▊         | 4568/59097 [00:16<03:42, 244.60it/s]
  8%|▊         | 4593/59097 [00:16<03:45, 241.52it/s]
  8%|▊         | 4621/59097 [00:16<03:36, 251.57it/s]
  8%|▊         | 4653/59097 [00:16<03:22, 268.23it/s]
  8%|▊         | 4686/59097 [00:16<03:12, 282.84it/s]
  8%|▊         | 4719/59097 [00:16<03:05, 293.34it/s]
  8%|▊         | 4751/59097 [00:16<03:00, 300.30it/s]
  8%|▊         | 4784/59097 [00:16<02:56, 306.89it/s]
  8%|▊         | 4817/59097 [00:17<02:54, 311.29it/s]
  8%|▊         | 4850/59097 [00:17<02:52, 313.96it/s]
  8%|▊         | 4882/59097 [00:17<02:52, 313.84it/s]
  8%|▊         | 4914/59097 [00:17<02:54, 310.99it/s]
  8%|▊         | 4946/59097 [00:17<02:56, 306.32it/s]
  8%|▊         | 4977/59097 [00:17<03:02, 297.16it/s]2021-05-01 18:20:55,997 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5007/59097 [00:17<03:07, 288.00it/s]
  9%|▊         | 5036/59097 [00:17<03:11, 282.70it/s]
  9%|▊         | 5065/59097 [00:17<03:13, 278.84it/s]
  9%|▊         | 5093/59097 [00:18<03:16, 275.37it/s]
  9%|▊         | 5121/59097 [00:18<03:17, 273.30it/s]
  9%|▊         | 5149/59097 [00:18<03:22, 266.56it/s]
  9%|▉         | 5176/59097 [00:18<03:27, 260.23it/s]
  9%|▉         | 5203/59097 [00:18<03:29, 257.49it/s]
  9%|▉         | 5229/59097 [00:18<03:30, 255.66it/s]
  9%|▉         | 5255/59097 [00:18<03:31, 254.75it/s]
  9%|▉         | 5281/59097 [00:18<03:32, 253.64it/s]
  9%|▉         | 5307/59097 [00:18<03:32, 252.68it/s]
  9%|▉         | 5333/59097 [00:19<03:32, 252.50it/s]
  9%|▉         | 5362/59097 [00:19<03:25, 261.00it/s]
  9%|▉         | 5394/59097 [00:19<03:15, 274.03it/s]
  9%|▉         | 5427/59097 [00:19<03:08, 284.80it/s]
  9%|▉         | 5460/59097 [00:19<03:00, 296.70it/s]
  9%|▉         | 5494/59097 [00:19<02:55, 306.03it/s]
  9%|▉         | 5527/59097 [00:19<02:51, 312.43it/s]
  9%|▉         | 5560/59097 [00:19<02:49, 316.13it/s]
  9%|▉         | 5593/59097 [00:19<02:47, 318.49it/s]
 10%|▉         | 5626/59097 [00:19<02:46, 320.66it/s]
 10%|▉         | 5659/59097 [00:20<02:46, 320.53it/s]
 10%|▉         | 5692/59097 [00:20<02:49, 315.36it/s]
 10%|▉         | 5724/59097 [00:20<02:57, 300.35it/s]
 10%|▉         | 5755/59097 [00:20<03:01, 294.64it/s]
 10%|▉         | 5785/59097 [00:20<03:04, 289.69it/s]
 10%|▉         | 5815/59097 [00:20<03:07, 284.19it/s]
 10%|▉         | 5844/59097 [00:20<03:12, 275.99it/s]
 10%|▉         | 5872/59097 [00:20<03:18, 268.74it/s]
 10%|▉         | 5900/59097 [00:20<03:22, 262.35it/s]
 10%|█         | 5927/59097 [00:21<03:23, 260.88it/s]
 10%|█         | 5954/59097 [00:21<03:21, 263.51it/s]
 10%|█         | 5981/59097 [00:21<03:20, 264.57it/s]2021-05-01 18:20:59,581 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6008/59097 [00:21<03:21, 263.05it/s]
 10%|█         | 6036/59097 [00:21<03:20, 265.06it/s]
 10%|█         | 6063/59097 [00:21<03:19, 265.61it/s]
 10%|█         | 6090/59097 [00:21<03:19, 266.32it/s]
 10%|█         | 6117/59097 [00:21<03:18, 266.50it/s]
 10%|█         | 6147/59097 [00:21<03:12, 275.43it/s]
 10%|█         | 6180/59097 [00:21<03:03, 288.38it/s]
 11%|█         | 6213/59097 [00:22<02:57, 298.69it/s]
 11%|█         | 6246/59097 [00:22<02:52, 305.51it/s]
 11%|█         | 6279/59097 [00:22<02:49, 310.98it/s]
 11%|█         | 6311/59097 [00:22<02:49, 311.99it/s]
 11%|█         | 6344/59097 [00:22<02:47, 315.37it/s]
 11%|█         | 6377/59097 [00:22<02:46, 317.14it/s]
 11%|█         | 6409/59097 [00:22<02:49, 310.64it/s]
 11%|█         | 6441/59097 [00:22<02:53, 302.92it/s]
 11%|█         | 6472/59097 [00:22<02:59, 292.64it/s]
 11%|█         | 6502/59097 [00:22<03:04, 285.70it/s]
 11%|█         | 6531/59097 [00:23<03:07, 280.95it/s]
 11%|█         | 6560/59097 [00:23<03:09, 277.46it/s]
 11%|█         | 6588/59097 [00:23<03:13, 271.95it/s]
 11%|█         | 6616/59097 [00:23<03:19, 263.17it/s]
 11%|█         | 6643/59097 [00:23<03:22, 259.46it/s]
 11%|█▏        | 6670/59097 [00:23<03:24, 256.71it/s]
 11%|█▏        | 6696/59097 [00:23<03:24, 255.71it/s]
 11%|█▏        | 6722/59097 [00:23<03:26, 254.23it/s]
 11%|█▏        | 6748/59097 [00:23<03:27, 252.89it/s]
 11%|█▏        | 6774/59097 [00:24<03:26, 253.27it/s]
 12%|█▏        | 6800/59097 [00:24<03:28, 250.83it/s]
 12%|█▏        | 6826/59097 [00:24<03:32, 245.97it/s]
 12%|█▏        | 6851/59097 [00:24<03:35, 243.00it/s]
 12%|█▏        | 6881/59097 [00:24<03:23, 256.26it/s]
 12%|█▏        | 6913/59097 [00:24<03:11, 271.91it/s]
 12%|█▏        | 6946/59097 [00:24<03:02, 285.87it/s]
 12%|█▏        | 6979/59097 [00:24<02:55, 297.43it/s]2021-05-01 18:21:03,135 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7012/59097 [00:24<02:50, 305.17it/s]
 12%|█▏        | 7045/59097 [00:24<02:48, 309.65it/s]
 12%|█▏        | 7078/59097 [00:25<02:45, 313.71it/s]
 12%|█▏        | 7110/59097 [00:25<02:45, 314.55it/s]
 12%|█▏        | 7143/59097 [00:25<02:43, 317.01it/s]
 12%|█▏        | 7175/59097 [00:25<02:46, 311.43it/s]
 12%|█▏        | 7207/59097 [00:25<02:49, 305.79it/s]
 12%|█▏        | 7238/59097 [00:25<02:52, 300.13it/s]
 12%|█▏        | 7269/59097 [00:25<02:56, 293.40it/s]
 12%|█▏        | 7299/59097 [00:25<03:01, 286.06it/s]
 12%|█▏        | 7328/59097 [00:25<03:04, 281.29it/s]
 12%|█▏        | 7357/59097 [00:26<03:05, 278.50it/s]
 12%|█▏        | 7385/59097 [00:26<03:07, 275.34it/s]
 13%|█▎        | 7413/59097 [00:26<03:09, 273.26it/s]
 13%|█▎        | 7441/59097 [00:26<03:15, 264.25it/s]
 13%|█▎        | 7468/59097 [00:26<03:18, 259.95it/s]
 13%|█▎        | 7495/59097 [00:26<03:21, 256.61it/s]
 13%|█▎        | 7521/59097 [00:26<03:22, 254.60it/s]
 13%|█▎        | 7547/59097 [00:26<03:22, 253.98it/s]
 13%|█▎        | 7573/59097 [00:26<03:23, 252.99it/s]
 13%|█▎        | 7599/59097 [00:27<03:23, 252.81it/s]
 13%|█▎        | 7625/59097 [00:27<03:22, 254.19it/s]
 13%|█▎        | 7656/59097 [00:27<03:13, 266.46it/s]
 13%|█▎        | 7688/59097 [00:27<03:03, 280.29it/s]
 13%|█▎        | 7720/59097 [00:27<02:57, 290.06it/s]
 13%|█▎        | 7753/59097 [00:27<02:51, 299.85it/s]
 13%|█▎        | 7786/59097 [00:27<02:47, 306.65it/s]
 13%|█▎        | 7819/59097 [00:27<02:44, 312.02it/s]
 13%|█▎        | 7852/59097 [00:27<02:42, 316.03it/s]
 13%|█▎        | 7884/59097 [00:27<02:41, 317.20it/s]
 13%|█▎        | 7916/59097 [00:28<02:41, 316.00it/s]
 13%|█▎        | 7948/59097 [00:28<02:45, 309.13it/s]
 14%|█▎        | 7979/59097 [00:28<02:52, 296.57it/s]2021-05-01 18:21:06,611 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8009/59097 [00:28<02:59, 283.87it/s]
 14%|█▎        | 8038/59097 [00:28<03:02, 279.36it/s]
 14%|█▎        | 8067/59097 [00:28<03:04, 276.50it/s]
 14%|█▎        | 8095/59097 [00:28<03:06, 274.12it/s]
 14%|█▎        | 8123/59097 [00:28<03:06, 273.22it/s]
 14%|█▍        | 8151/59097 [00:28<03:07, 272.37it/s]
 14%|█▍        | 8179/59097 [00:28<03:06, 272.46it/s]
 14%|█▍        | 8207/59097 [00:29<03:06, 272.23it/s]
 14%|█▍        | 8235/59097 [00:29<03:09, 268.77it/s]
 14%|█▍        | 8262/59097 [00:29<03:13, 262.91it/s]
 14%|█▍        | 8289/59097 [00:29<03:18, 256.29it/s]
 14%|█▍        | 8315/59097 [00:29<03:19, 255.06it/s]
 14%|█▍        | 8341/59097 [00:29<03:19, 253.82it/s]
 14%|█▍        | 8367/59097 [00:29<03:22, 250.27it/s]
 14%|█▍        | 8396/59097 [00:29<03:15, 259.55it/s]
 14%|█▍        | 8429/59097 [00:29<03:03, 275.85it/s]
 14%|█▍        | 8462/59097 [00:30<02:54, 290.11it/s]
 14%|█▍        | 8495/59097 [00:30<02:48, 299.86it/s]
 14%|█▍        | 8528/59097 [00:30<02:44, 308.25it/s]
 14%|█▍        | 8561/59097 [00:30<02:41, 313.84it/s]
 15%|█▍        | 8594/59097 [00:30<02:39, 315.76it/s]
 15%|█▍        | 8626/59097 [00:30<02:39, 316.76it/s]
 15%|█▍        | 8658/59097 [00:30<02:39, 316.45it/s]
 15%|█▍        | 8690/59097 [00:30<02:41, 311.26it/s]
 15%|█▍        | 8722/59097 [00:30<02:46, 302.89it/s]
 15%|█▍        | 8753/59097 [00:30<02:51, 293.32it/s]
 15%|█▍        | 8783/59097 [00:31<02:55, 285.90it/s]
 15%|█▍        | 8812/59097 [00:31<02:59, 280.85it/s]
 15%|█▍        | 8841/59097 [00:31<03:00, 278.24it/s]
 15%|█▌        | 8869/59097 [00:31<03:02, 275.82it/s]
 15%|█▌        | 8897/59097 [00:31<03:03, 274.14it/s]
 15%|█▌        | 8925/59097 [00:31<03:04, 272.30it/s]
 15%|█▌        | 8953/59097 [00:31<03:04, 272.15it/s]
 15%|█▌        | 8981/59097 [00:31<03:04, 271.26it/s]2021-05-01 18:21:10,178 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9009/59097 [00:31<03:04, 271.08it/s]
 15%|█▌        | 9038/59097 [00:32<03:02, 274.43it/s]
 15%|█▌        | 9067/59097 [00:32<03:00, 277.91it/s]
 15%|█▌        | 9095/59097 [00:32<03:05, 269.91it/s]
 15%|█▌        | 9123/59097 [00:32<03:10, 262.70it/s]
 15%|█▌        | 9150/59097 [00:32<03:10, 262.72it/s]
 16%|█▌        | 9182/59097 [00:32<03:00, 276.46it/s]
 16%|█▌        | 9215/59097 [00:32<02:52, 289.93it/s]
 16%|█▌        | 9248/59097 [00:32<02:46, 299.51it/s]
 16%|█▌        | 9281/59097 [00:32<02:41, 307.84it/s]
 16%|█▌        | 9314/59097 [00:32<02:38, 313.56it/s]
 16%|█▌        | 9347/59097 [00:33<02:36, 317.67it/s]
 16%|█▌        | 9379/59097 [00:33<02:36, 317.96it/s]
 16%|█▌        | 9411/59097 [00:33<02:36, 317.49it/s]
 16%|█▌        | 9443/59097 [00:33<02:38, 313.95it/s]
 16%|█▌        | 9475/59097 [00:33<02:40, 308.88it/s]
 16%|█▌        | 9506/59097 [00:33<02:44, 302.17it/s]
 16%|█▌        | 9537/59097 [00:33<02:48, 294.29it/s]
 16%|█▌        | 9567/59097 [00:33<02:52, 287.10it/s]
 16%|█▌        | 9596/59097 [00:33<02:54, 283.24it/s]
 16%|█▋        | 9625/59097 [00:34<02:56, 280.36it/s]
 16%|█▋        | 9654/59097 [00:34<03:01, 272.27it/s]
 16%|█▋        | 9682/59097 [00:34<03:06, 265.54it/s]
 16%|█▋        | 9709/59097 [00:34<03:08, 261.83it/s]
 16%|█▋        | 9736/59097 [00:34<03:10, 259.42it/s]
 17%|█▋        | 9763/59097 [00:34<03:12, 256.10it/s]
 17%|█▋        | 9789/59097 [00:34<03:13, 254.29it/s]
 17%|█▋        | 9815/59097 [00:34<03:14, 253.17it/s]
 17%|█▋        | 9841/59097 [00:34<03:15, 251.56it/s]
 17%|█▋        | 9867/59097 [00:34<03:17, 249.50it/s]
 17%|█▋        | 9894/59097 [00:35<03:13, 254.54it/s]
 17%|█▋        | 9925/59097 [00:35<03:04, 266.87it/s]
 17%|█▋        | 9958/59097 [00:35<02:54, 282.03it/s]
 17%|█▋        | 9991/59097 [00:35<02:46, 294.40it/s]2021-05-01 18:21:13,700 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10024/59097 [00:35<02:41, 303.77it/s]
 17%|█▋        | 10057/59097 [00:35<02:37, 310.52it/s]
 17%|█▋        | 10089/59097 [00:35<02:36, 312.80it/s]
 17%|█▋        | 10122/59097 [00:35<02:35, 314.97it/s]
 17%|█▋        | 10154/59097 [00:35<02:34, 316.04it/s]
 17%|█▋        | 10186/59097 [00:36<02:38, 308.69it/s]
 17%|█▋        | 10217/59097 [00:36<02:46, 292.79it/s]
 17%|█▋        | 10247/59097 [00:36<02:51, 284.66it/s]
 17%|█▋        | 10276/59097 [00:36<02:54, 280.51it/s]
 17%|█▋        | 10305/59097 [00:36<02:56, 276.43it/s]
 17%|█▋        | 10333/59097 [00:36<02:58, 273.23it/s]
 18%|█▊        | 10361/59097 [00:36<02:59, 270.84it/s]
 18%|█▊        | 10389/59097 [00:36<03:00, 269.42it/s]
 18%|█▊        | 10416/59097 [00:36<03:01, 268.17it/s]
 18%|█▊        | 10444/59097 [00:36<03:01, 268.77it/s]
 18%|█▊        | 10471/59097 [00:37<03:01, 268.16it/s]
 18%|█▊        | 10498/59097 [00:37<03:05, 262.67it/s]
 18%|█▊        | 10525/59097 [00:37<03:04, 263.97it/s]
 18%|█▊        | 10552/59097 [00:37<03:03, 264.91it/s]
 18%|█▊        | 10579/59097 [00:37<03:03, 265.07it/s]
 18%|█▊        | 10606/59097 [00:37<03:03, 264.74it/s]
 18%|█▊        | 10634/59097 [00:37<03:01, 267.59it/s]
 18%|█▊        | 10665/59097 [00:37<02:54, 276.79it/s]
 18%|█▊        | 10693/59097 [00:37<03:05, 260.27it/s]
 18%|█▊        | 10725/59097 [00:38<02:55, 275.08it/s]
 18%|█▊        | 10757/59097 [00:38<02:48, 286.51it/s]
 18%|█▊        | 10788/59097 [00:38<02:44, 292.84it/s]
 18%|█▊        | 10820/59097 [00:38<02:41, 299.07it/s]
 18%|█▊        | 10852/59097 [00:38<02:39, 302.65it/s]
 18%|█▊        | 10884/59097 [00:38<02:38, 305.04it/s]
