2021-05-01 05:53:44,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:53:44,044 INFO     Geo: cqd
2021-05-01 05:53:44,044 INFO     Data Path: data/NELL-betae
2021-05-01 05:53:44,044 INFO     #entity: 63361
2021-05-01 05:53:44,044 INFO     #relation: 400
2021-05-01 05:53:44,044 INFO     #max steps: 1000
2021-05-01 05:53:44,044 INFO     Evaluate unoins using: DNF
2021-05-01 05:53:44,044 INFO     loading data
2021-05-01 05:53:59,156 INFO     Training info:
2021-05-01 05:53:59,159 INFO     Validation info:
2021-05-01 05:53:59,160 INFO     2in: 4000
2021-05-01 05:53:59,161 INFO     Test info:
2021-05-01 05:53:59,161 INFO     2in: 4000
2021-05-01 05:54:00,196 INFO     Model Parameter Configuration:
2021-05-01 05:54:00,196 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:54:00,196 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:54:00,197 INFO     Parameter Number: 127522000
2021-05-01 05:54:02,722 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:54:03,488 INFO     tasks = 2in
2021-05-01 05:54:03,489 INFO     init_step = 99999
2021-05-01 05:54:03,489 INFO     batch_size = 1000
2021-05-01 05:54:03,489 INFO     hidden_dim = 1000
2021-05-01 05:54:03,489 INFO     gamma = 12.000000
2021-05-01 05:54:03,489 INFO     Evaluating on Valid Dataset...

  7%|▋         | 266/4000 [00:02<00:55, 67.29it/s]
  7%|▋         | 274/4000 [00:02<00:56, 66.48it/s]
  7%|▋         | 281/4000 [00:02<00:57, 65.06it/s]
  7%|▋         | 288/4000 [00:03<00:59, 62.36it/s]
  7%|▋         | 295/4000 [00:03<01:04, 57.45it/s]
  8%|▊         | 301/4000 [00:03<01:05, 56.65it/s]
  8%|▊         | 308/4000 [00:03<01:03, 58.22it/s]
  8%|▊         | 314/4000 [00:03<01:04, 57.05it/s]
  8%|▊         | 323/4000 [00:03<00:57, 63.71it/s]
  8%|▊         | 334/4000 [00:03<00:50, 72.29it/s]
  9%|▊         | 345/4000 [00:03<00:45, 79.47it/s]
  9%|▉         | 357/4000 [00:03<00:41, 86.93it/s]
  9%|▉         | 369/4000 [00:04<00:38, 94.10it/s]
 10%|▉         | 380/4000 [00:04<00:37, 97.21it/s]
 10%|▉         | 391/4000 [00:04<00:36, 99.31it/s]
 10%|█         | 402/4000 [00:04<00:47, 76.31it/s]
 10%|█         | 411/4000 [00:04<00:52, 68.35it/s]
 10%|█         | 419/4000 [00:04<00:56, 63.51it/s]
 11%|█         | 427/4000 [00:04<00:58, 60.60it/s]
 11%|█         | 434/4000 [00:05<01:00, 58.90it/s]
 11%|█         | 441/4000 [00:05<01:02, 57.33it/s]
 11%|█         | 447/4000 [00:05<01:03, 56.21it/s]
 11%|█▏        | 453/4000 [00:05<01:03, 55.50it/s]
 11%|█▏        | 459/4000 [00:05<01:04, 55.12it/s]
 12%|█▏        | 465/4000 [00:05<01:03, 55.25it/s]
 12%|█▏        | 471/4000 [00:05<01:04, 54.80it/s]
 12%|█▏        | 478/4000 [00:05<01:01, 57.38it/s]
 12%|█▏        | 488/4000 [00:05<00:54, 64.72it/s]
 12%|█▏        | 499/4000 [00:06<00:47, 73.84it/s]
 13%|█▎        | 511/4000 [00:06<00:42, 82.75it/s]
 13%|█▎        | 523/4000 [00:06<00:38, 90.79it/s]
 13%|█▎        | 535/4000 [00:06<00:35, 96.42it/s]
 14%|█▎        | 546/4000 [00:06<00:34, 98.88it/s]
 14%|█▍        | 557/4000 [00:06<00:38, 90.33it/s]
 14%|█▍        | 567/4000 [00:06<00:43, 78.61it/s]
 14%|█▍        | 576/4000 [00:06<00:49, 69.87it/s]
 15%|█▍        | 584/4000 [00:07<00:52, 65.64it/s]
 15%|█▍        | 592/4000 [00:07<00:53, 63.91it/s]
 15%|█▍        | 599/4000 [00:07<00:52, 64.18it/s]
 15%|█▌        | 606/4000 [00:07<00:53, 63.67it/s]
 15%|█▌        | 613/4000 [00:07<00:53, 63.00it/s]
 16%|█▌        | 620/4000 [00:07<00:54, 61.49it/s]
 16%|█▌        | 627/4000 [00:07<00:58, 57.40it/s]
 16%|█▌        | 633/4000 [00:07<00:58, 57.93it/s]
 16%|█▌        | 642/4000 [00:07<00:52, 64.44it/s]
 16%|█▋        | 653/4000 [00:08<00:45, 73.35it/s]
 17%|█▋        | 666/4000 [00:08<00:40, 83.07it/s]
 17%|█▋        | 679/4000 [00:08<00:36, 91.92it/s]
 17%|█▋        | 691/4000 [00:08<00:33, 98.85it/s]
 18%|█▊        | 703/4000 [00:08<00:31, 103.49it/s]
 18%|█▊        | 714/4000 [00:08<00:31, 103.24it/s]
 18%|█▊        | 725/4000 [00:08<00:41, 79.20it/s] 
 18%|█▊        | 735/4000 [00:09<00:48, 67.64it/s]
 19%|█▊        | 743/4000 [00:09<00:53, 61.42it/s]
 19%|█▉        | 751/4000 [00:09<00:54, 59.52it/s]
 19%|█▉        | 758/4000 [00:09<00:57, 56.62it/s]
 19%|█▉        | 765/4000 [00:09<00:59, 54.38it/s]
 19%|█▉        | 771/4000 [00:09<01:01, 52.85it/s]
 19%|█▉        | 777/4000 [00:09<00:59, 54.23it/s]
 20%|█▉        | 783/4000 [00:09<00:59, 54.02it/s]
 20%|█▉        | 790/4000 [00:10<00:55, 57.95it/s]
 20%|██        | 800/4000 [00:10<00:48, 65.82it/s]
 20%|██        | 812/4000 [00:10<00:41, 75.92it/s]
 21%|██        | 825/4000 [00:10<00:37, 85.63it/s]
 21%|██        | 838/4000 [00:10<00:33, 94.06it/s]
 21%|██        | 849/4000 [00:10<00:32, 96.77it/s]
 22%|██▏       | 861/4000 [00:10<00:30, 101.74it/s]
 22%|██▏       | 873/4000 [00:10<00:29, 105.18it/s]
 22%|██▏       | 884/4000 [00:10<00:30, 102.87it/s]
 22%|██▏       | 895/4000 [00:11<00:37, 82.74it/s] 
 23%|██▎       | 905/4000 [00:11<00:42, 72.94it/s]
 23%|██▎       | 914/4000 [00:11<00:44, 69.75it/s]
 23%|██▎       | 922/4000 [00:11<00:46, 66.27it/s]
 23%|██▎       | 930/4000 [00:11<00:48, 63.15it/s]
 23%|██▎       | 937/4000 [00:11<00:50, 60.53it/s]
 24%|██▎       | 944/4000 [00:11<00:52, 57.84it/s]
 24%|██▍       | 950/4000 [00:12<00:55, 55.35it/s]
 24%|██▍       | 956/4000 [00:12<00:55, 54.67it/s]
 24%|██▍       | 962/4000 [00:12<00:55, 54.69it/s]
 24%|██▍       | 969/4000 [00:12<00:52, 58.15it/s]
 25%|██▍       | 981/4000 [00:12<00:44, 68.17it/s]
 25%|██▍       | 994/4000 [00:12<00:38, 78.44it/s]2021-05-01 05:54:16,144 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:34, 87.81it/s]
 26%|██▌       | 1020/4000 [00:12<00:31, 95.61it/s]
 26%|██▌       | 1032/4000 [00:12<00:29, 100.90it/s]
 26%|██▌       | 1044/4000 [00:13<00:28, 105.12it/s]
 26%|██▋       | 1056/4000 [00:13<00:31, 94.14it/s] 
 27%|██▋       | 1067/4000 [00:13<00:37, 78.28it/s]
 27%|██▋       | 1076/4000 [00:13<00:39, 73.24it/s]
 27%|██▋       | 1085/4000 [00:13<00:43, 67.78it/s]
 27%|██▋       | 1093/4000 [00:13<00:45, 63.58it/s]
 28%|██▊       | 1100/4000 [00:13<00:48, 60.26it/s]
 28%|██▊       | 1107/4000 [00:14<00:48, 60.16it/s]
 28%|██▊       | 1114/4000 [00:14<00:49, 58.51it/s]
 28%|██▊       | 1121/4000 [00:14<00:49, 58.21it/s]
 28%|██▊       | 1127/4000 [00:14<00:50, 57.08it/s]
 28%|██▊       | 1134/4000 [00:14<00:47, 59.95it/s]
 29%|██▊       | 1146/4000 [00:14<00:40, 70.39it/s]
 29%|██▉       | 1158/4000 [00:14<00:35, 79.19it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 85.71it/s]
 30%|██▉       | 1181/4000 [00:14<00:30, 92.12it/s]
 30%|██▉       | 1193/4000 [00:15<00:28, 96.88it/s]
 30%|███       | 1204/4000 [00:15<00:28, 97.28it/s]
 30%|███       | 1215/4000 [00:15<00:30, 92.67it/s]
 31%|███       | 1225/4000 [00:15<00:36, 75.07it/s]
 31%|███       | 1234/4000 [00:15<00:39, 69.79it/s]
 31%|███       | 1242/4000 [00:15<00:40, 68.85it/s]
 31%|███▏      | 1250/4000 [00:15<00:41, 65.69it/s]
 31%|███▏      | 1257/4000 [00:16<00:42, 65.02it/s]
 32%|███▏      | 1264/4000 [00:16<00:42, 64.58it/s]
 32%|███▏      | 1271/4000 [00:16<00:42, 64.74it/s]
 32%|███▏      | 1278/4000 [00:16<00:42, 63.46it/s]
 32%|███▏      | 1285/4000 [00:16<00:42, 63.50it/s]
 32%|███▏      | 1292/4000 [00:16<00:42, 63.34it/s]
 32%|███▏      | 1299/4000 [00:16<00:42, 63.65it/s]
 33%|███▎      | 1310/4000 [00:16<00:37, 72.31it/s]
 33%|███▎      | 1322/4000 [00:16<00:32, 82.02it/s]
 33%|███▎      | 1333/4000 [00:16<00:30, 88.26it/s]
 34%|███▎      | 1343/4000 [00:17<00:29, 89.18it/s]
 34%|███▍      | 1355/4000 [00:17<00:27, 96.23it/s]
 34%|███▍      | 1366/4000 [00:17<00:30, 86.91it/s]
 34%|███▍      | 1376/4000 [00:17<00:34, 76.96it/s]
 35%|███▍      | 1385/4000 [00:17<00:36, 71.04it/s]
 35%|███▍      | 1393/4000 [00:17<00:42, 61.48it/s]
 35%|███▌      | 1400/4000 [00:17<00:46, 56.03it/s]
 35%|███▌      | 1407/4000 [00:18<00:48, 53.04it/s]
 35%|███▌      | 1413/4000 [00:18<00:50, 50.96it/s]
 35%|███▌      | 1419/4000 [00:18<00:54, 47.54it/s]
 36%|███▌      | 1424/4000 [00:18<00:56, 46.00it/s]
 36%|███▌      | 1429/4000 [00:18<00:55, 46.17it/s]
 36%|███▌      | 1434/4000 [00:18<00:55, 46.51it/s]
 36%|███▌      | 1441/4000 [00:18<00:50, 50.32it/s]
 36%|███▌      | 1448/4000 [00:18<00:47, 53.41it/s]
 36%|███▋      | 1454/4000 [00:19<00:46, 54.37it/s]
 37%|███▋      | 1461/4000 [00:19<00:44, 57.08it/s]
 37%|███▋      | 1468/4000 [00:19<00:42, 59.33it/s]
 37%|███▋      | 1479/4000 [00:19<00:37, 68.00it/s]
 37%|███▋      | 1491/4000 [00:19<00:32, 77.67it/s]
 38%|███▊      | 1502/4000 [00:19<00:29, 84.99it/s]
 38%|███▊      | 1513/4000 [00:19<00:27, 89.70it/s]
 38%|███▊      | 1523/4000 [00:19<00:27, 88.78it/s]
 38%|███▊      | 1533/4000 [00:19<00:31, 79.17it/s]
 39%|███▊      | 1542/4000 [00:20<00:33, 72.64it/s]
 39%|███▉      | 1550/4000 [00:20<00:35, 68.19it/s]
 39%|███▉      | 1558/4000 [00:20<00:37, 64.28it/s]
 39%|███▉      | 1565/4000 [00:20<00:42, 57.42it/s]
 39%|███▉      | 1572/4000 [00:20<00:45, 53.41it/s]
 39%|███▉      | 1578/4000 [00:20<00:48, 49.68it/s]
 40%|███▉      | 1584/4000 [00:20<00:50, 47.93it/s]
 40%|███▉      | 1589/4000 [00:21<00:50, 47.52it/s]
 40%|███▉      | 1594/4000 [00:21<00:52, 45.97it/s]
 40%|████      | 1601/4000 [00:21<00:48, 49.91it/s]
 40%|████      | 1608/4000 [00:21<00:44, 53.97it/s]
 40%|████      | 1614/4000 [00:21<00:43, 55.48it/s]
 40%|████      | 1620/4000 [00:21<00:41, 56.76it/s]
 41%|████      | 1626/4000 [00:21<00:42, 55.80it/s]
 41%|████      | 1632/4000 [00:21<00:43, 54.07it/s]
 41%|████      | 1642/4000 [00:21<00:37, 62.38it/s]
 41%|████▏     | 1653/4000 [00:22<00:32, 71.55it/s]
 42%|████▏     | 1662/4000 [00:22<00:31, 74.08it/s]
 42%|████▏     | 1671/4000 [00:22<00:34, 67.93it/s]
 42%|████▏     | 1679/4000 [00:22<00:35, 65.96it/s]
 42%|████▏     | 1686/4000 [00:22<00:35, 65.21it/s]
 42%|████▏     | 1693/4000 [00:22<00:36, 63.25it/s]
 42%|████▎     | 1700/4000 [00:22<00:36, 63.55it/s]
 43%|████▎     | 1707/4000 [00:22<00:38, 59.21it/s]
 43%|████▎     | 1714/4000 [00:23<00:40, 56.88it/s]
 43%|████▎     | 1720/4000 [00:23<00:41, 55.16it/s]
 43%|████▎     | 1726/4000 [00:23<00:41, 54.14it/s]
 43%|████▎     | 1732/4000 [00:23<00:42, 53.49it/s]
 43%|████▎     | 1738/4000 [00:23<00:42, 53.12it/s]
 44%|████▎     | 1744/4000 [00:23<00:42, 52.87it/s]
 44%|████▍     | 1750/4000 [00:23<00:42, 52.37it/s]
 44%|████▍     | 1756/4000 [00:23<00:42, 52.42it/s]
 44%|████▍     | 1762/4000 [00:23<00:42, 52.89it/s]
 44%|████▍     | 1768/4000 [00:24<00:40, 54.54it/s]
 44%|████▍     | 1774/4000 [00:24<00:41, 53.67it/s]
 44%|████▍     | 1780/4000 [00:24<00:42, 52.07it/s]
 45%|████▍     | 1786/4000 [00:24<00:41, 53.05it/s]
 45%|████▍     | 1793/4000 [00:24<00:38, 56.95it/s]
 45%|████▌     | 1800/4000 [00:24<00:37, 59.23it/s]
 45%|████▌     | 1807/4000 [00:24<00:37, 58.55it/s]
 45%|████▌     | 1814/4000 [00:24<00:36, 59.59it/s]
 46%|████▌     | 1821/4000 [00:24<00:36, 60.16it/s]
 46%|████▌     | 1828/4000 [00:25<00:35, 61.25it/s]
 46%|████▌     | 1835/4000 [00:25<00:34, 63.00it/s]
 46%|████▌     | 1842/4000 [00:25<00:34, 62.73it/s]
 46%|████▌     | 1849/4000 [00:25<00:34, 62.24it/s]
 46%|████▋     | 1856/4000 [00:25<00:36, 58.56it/s]
 47%|████▋     | 1862/4000 [00:25<00:39, 54.64it/s]
 47%|████▋     | 1868/4000 [00:25<00:40, 52.23it/s]
 47%|████▋     | 1874/4000 [00:25<00:41, 50.71it/s]
 47%|████▋     | 1880/4000 [00:26<00:42, 49.79it/s]
 47%|████▋     | 1887/4000 [00:26<00:39, 53.25it/s]
 47%|████▋     | 1893/4000 [00:26<00:38, 54.94it/s]
 47%|████▋     | 1899/4000 [00:26<00:38, 54.87it/s]
 48%|████▊     | 1905/4000 [00:26<00:37, 56.30it/s]
 48%|████▊     | 1911/4000 [00:26<00:37, 55.45it/s]
 48%|████▊     | 1918/4000 [00:26<00:36, 57.60it/s]
 48%|████▊     | 1925/4000 [00:26<00:35, 58.37it/s]
 48%|████▊     | 1931/4000 [00:26<00:35, 58.44it/s]
 48%|████▊     | 1938/4000 [00:27<00:35, 58.70it/s]
 49%|████▊     | 1944/4000 [00:27<00:35, 57.74it/s]
 49%|████▉     | 1950/4000 [00:27<00:35, 57.21it/s]
 49%|████▉     | 1957/4000 [00:27<00:34, 58.87it/s]
 49%|████▉     | 1964/4000 [00:27<00:33, 60.97it/s]
 49%|████▉     | 1971/4000 [00:27<00:32, 61.60it/s]
 49%|████▉     | 1979/4000 [00:27<00:31, 63.96it/s]
 50%|████▉     | 1986/4000 [00:27<00:33, 60.87it/s]
 50%|████▉     | 1993/4000 [00:27<00:35, 56.78it/s]
 50%|████▉     | 1999/4000 [00:28<00:37, 53.49it/s]2021-05-01 05:54:31,629 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:38, 51.16it/s]
 50%|█████     | 2011/4000 [00:28<00:39, 49.81it/s]
 50%|█████     | 2017/4000 [00:28<00:39, 49.89it/s]
 51%|█████     | 2023/4000 [00:28<00:39, 50.28it/s]
 51%|█████     | 2029/4000 [00:28<00:38, 51.45it/s]
 51%|█████     | 2035/4000 [00:28<00:37, 53.00it/s]
 51%|█████     | 2041/4000 [00:28<00:36, 54.28it/s]
 51%|█████     | 2047/4000 [00:29<00:38, 50.60it/s]
 51%|█████▏    | 2053/4000 [00:29<00:38, 51.10it/s]
 51%|█████▏    | 2059/4000 [00:29<00:37, 51.98it/s]
 52%|█████▏    | 2065/4000 [00:29<00:38, 50.42it/s]
 52%|█████▏    | 2071/4000 [00:29<00:37, 51.10it/s]
 52%|█████▏    | 2077/4000 [00:29<00:37, 51.96it/s]
 52%|█████▏    | 2083/4000 [00:29<00:35, 53.27it/s]
 52%|█████▏    | 2089/4000 [00:29<00:34, 54.97it/s]
 52%|█████▏    | 2096/4000 [00:29<00:33, 56.56it/s]
 53%|█████▎    | 2103/4000 [00:30<00:32, 57.65it/s]
 53%|█████▎    | 2110/4000 [00:30<00:31, 59.84it/s]
 53%|█████▎    | 2118/4000 [00:30<00:29, 63.62it/s]
 53%|█████▎    | 2127/4000 [00:30<00:27, 67.90it/s]
 53%|█████▎    | 2134/4000 [00:30<00:29, 62.34it/s]
 54%|█████▎    | 2141/4000 [00:30<00:31, 59.07it/s]
 54%|█████▎    | 2148/4000 [00:30<00:32, 56.88it/s]
 54%|█████▍    | 2154/4000 [00:30<00:33, 55.81it/s]
 54%|█████▍    | 2160/4000 [00:31<00:33, 54.91it/s]
 54%|█████▍    | 2166/4000 [00:31<00:33, 54.71it/s]
 54%|█████▍    | 2172/4000 [00:31<00:32, 55.52it/s]
 54%|█████▍    | 2178/4000 [00:31<00:32, 55.36it/s]
 55%|█████▍    | 2184/4000 [00:31<00:33, 53.70it/s]
 55%|█████▍    | 2190/4000 [00:31<00:33, 54.11it/s]
 55%|█████▍    | 2196/4000 [00:31<00:32, 55.33it/s]
 55%|█████▌    | 2202/4000 [00:31<00:33, 53.22it/s]
 55%|█████▌    | 2208/4000 [00:31<00:35, 50.72it/s]
 55%|█████▌    | 2214/4000 [00:32<00:33, 52.81it/s]
 56%|█████▌    | 2221/4000 [00:32<00:31, 56.30it/s]
 56%|█████▌    | 2230/4000 [00:32<00:28, 62.25it/s]
 56%|█████▌    | 2237/4000 [00:32<00:28, 62.79it/s]
 56%|█████▌    | 2244/4000 [00:32<00:27, 62.94it/s]
 56%|█████▋    | 2251/4000 [00:32<00:29, 59.31it/s]
 56%|█████▋    | 2258/4000 [00:32<00:30, 56.43it/s]
 57%|█████▋    | 2264/4000 [00:32<00:34, 50.79it/s]
 57%|█████▋    | 2270/4000 [00:33<00:35, 48.65it/s]
 57%|█████▋    | 2276/4000 [00:33<00:37, 46.34it/s]
 57%|█████▋    | 2281/4000 [00:33<00:37, 46.13it/s]
 57%|█████▋    | 2287/4000 [00:33<00:35, 48.14it/s]
 57%|█████▋    | 2293/4000 [00:33<00:33, 51.12it/s]
 57%|█████▊    | 2300/4000 [00:33<00:31, 53.85it/s]
 58%|█████▊    | 2306/4000 [00:33<00:31, 53.99it/s]
 58%|█████▊    | 2312/4000 [00:33<00:31, 53.24it/s]
 58%|█████▊    | 2319/4000 [00:33<00:30, 55.79it/s]
 58%|█████▊    | 2326/4000 [00:34<00:29, 57.38it/s]
 58%|█████▊    | 2332/4000 [00:34<00:29, 57.09it/s]
 58%|█████▊    | 2338/4000 [00:34<00:30, 55.39it/s]
 59%|█████▊    | 2344/4000 [00:34<00:30, 54.80it/s]
 59%|█████▉    | 2350/4000 [00:34<00:29, 55.72it/s]
 59%|█████▉    | 2356/4000 [00:34<00:29, 56.52it/s]
 59%|█████▉    | 2362/4000 [00:34<00:28, 57.18it/s]
 59%|█████▉    | 2369/4000 [00:34<00:27, 59.11it/s]
 59%|█████▉    | 2376/4000 [00:34<00:27, 59.76it/s]
 60%|█████▉    | 2383/4000 [00:35<00:26, 60.28it/s]
 60%|█████▉    | 2390/4000 [00:35<00:28, 56.97it/s]
 60%|█████▉    | 2398/4000 [00:35<00:26, 60.89it/s]
 60%|██████    | 2405/4000 [00:35<00:27, 58.74it/s]
 60%|██████    | 2411/4000 [00:35<00:29, 53.38it/s]
 60%|██████    | 2417/4000 [00:35<00:30, 51.34it/s]
 61%|██████    | 2423/4000 [00:35<00:31, 50.09it/s]
 61%|██████    | 2429/4000 [00:35<00:31, 50.17it/s]
 61%|██████    | 2435/4000 [00:36<00:30, 51.38it/s]
 61%|██████    | 2441/4000 [00:36<00:29, 52.44it/s]
 61%|██████    | 2447/4000 [00:36<00:29, 53.24it/s]
 61%|██████▏   | 2453/4000 [00:36<00:29, 52.63it/s]
 62%|██████▏   | 2460/4000 [00:36<00:27, 55.00it/s]
 62%|██████▏   | 2466/4000 [00:36<00:27, 55.63it/s]
 62%|██████▏   | 2472/4000 [00:36<00:28, 52.83it/s]
 62%|██████▏   | 2478/4000 [00:36<00:29, 51.10it/s]
 62%|██████▏   | 2484/4000 [00:36<00:30, 50.01it/s]
 62%|██████▏   | 2490/4000 [00:37<00:29, 50.76it/s]
 62%|██████▏   | 2496/4000 [00:37<00:29, 51.09it/s]
 63%|██████▎   | 2502/4000 [00:37<00:29, 51.34it/s]
 63%|██████▎   | 2509/4000 [00:37<00:27, 54.43it/s]
 63%|██████▎   | 2515/4000 [00:37<00:26, 55.70it/s]
 63%|██████▎   | 2522/4000 [00:37<00:25, 57.81it/s]
 63%|██████▎   | 2528/4000 [00:37<00:25, 58.08it/s]
 63%|██████▎   | 2534/4000 [00:37<00:25, 58.31it/s]
 64%|██████▎   | 2540/4000 [00:37<00:25, 56.99it/s]
 64%|██████▎   | 2546/4000 [00:38<00:27, 53.68it/s]
 64%|██████▍   | 2552/4000 [00:38<00:27, 53.36it/s]
 64%|██████▍   | 2558/4000 [00:38<00:27, 52.33it/s]
 64%|██████▍   | 2564/4000 [00:38<00:26, 53.45it/s]
 64%|██████▍   | 2570/4000 [00:38<00:27, 52.04it/s]
 64%|██████▍   | 2576/4000 [00:38<00:27, 52.41it/s]
 65%|██████▍   | 2583/4000 [00:38<00:25, 54.97it/s]
 65%|██████▍   | 2589/4000 [00:38<00:26, 54.24it/s]
 65%|██████▍   | 2595/4000 [00:38<00:27, 51.94it/s]
 65%|██████▌   | 2601/4000 [00:39<00:27, 50.37it/s]
 65%|██████▌   | 2607/4000 [00:39<00:28, 49.34it/s]
 65%|██████▌   | 2612/4000 [00:39<00:28, 48.71it/s]
 65%|██████▌   | 2618/4000 [00:39<00:27, 49.86it/s]
 66%|██████▌   | 2625/4000 [00:39<00:25, 53.73it/s]
 66%|██████▌   | 2631/4000 [00:39<00:25, 53.38it/s]
 66%|██████▌   | 2638/4000 [00:39<00:23, 56.78it/s]
 66%|██████▌   | 2645/4000 [00:39<00:22, 59.43it/s]
 66%|██████▋   | 2652/4000 [00:40<00:23, 57.66it/s]
 66%|██████▋   | 2658/4000 [00:40<00:23, 56.18it/s]
 67%|██████▋   | 2665/4000 [00:40<00:23, 57.98it/s]
 67%|██████▋   | 2672/4000 [00:40<00:22, 59.77it/s]
 67%|██████▋   | 2682/4000 [00:40<00:20, 65.77it/s]
 67%|██████▋   | 2689/4000 [00:40<00:19, 65.55it/s]
 67%|██████▋   | 2696/4000 [00:40<00:20, 62.63it/s]
 68%|██████▊   | 2703/4000 [00:40<00:22, 58.15it/s]
 68%|██████▊   | 2709/4000 [00:40<00:23, 54.97it/s]
 68%|██████▊   | 2715/4000 [00:41<00:24, 53.13it/s]
 68%|██████▊   | 2721/4000 [00:41<00:25, 50.86it/s]
 68%|██████▊   | 2727/4000 [00:41<00:25, 49.64it/s]
 68%|██████▊   | 2733/4000 [00:41<00:25, 48.85it/s]
 68%|██████▊   | 2738/4000 [00:41<00:26, 48.23it/s]
 69%|██████▊   | 2743/4000 [00:41<00:26, 47.48it/s]
 69%|██████▊   | 2748/4000 [00:41<00:26, 47.23it/s]
 69%|██████▉   | 2753/4000 [00:41<00:26, 47.78it/s]
 69%|██████▉   | 2760/4000 [00:42<00:24, 50.93it/s]
 69%|██████▉   | 2766/4000 [00:42<00:24, 50.26it/s]
 69%|██████▉   | 2773/4000 [00:42<00:22, 54.90it/s]
 70%|██████▉   | 2780/4000 [00:42<00:20, 58.36it/s]
 70%|██████▉   | 2787/4000 [00:42<00:20, 58.61it/s]
 70%|██████▉   | 2794/4000 [00:42<00:19, 60.85it/s]
 70%|███████   | 2803/4000 [00:42<00:17, 66.72it/s]
 70%|███████   | 2812/4000 [00:42<00:16, 71.01it/s]
 70%|███████   | 2820/4000 [00:42<00:17, 69.13it/s]
 71%|███████   | 2828/4000 [00:43<00:18, 64.71it/s]
 71%|███████   | 2835/4000 [00:43<00:18, 62.75it/s]
 71%|███████   | 2842/4000 [00:43<00:18, 63.59it/s]
 71%|███████   | 2849/4000 [00:43<00:18, 60.88it/s]
 71%|███████▏  | 2856/4000 [00:43<00:19, 59.48it/s]
 72%|███████▏  | 2863/4000 [00:43<00:23, 47.76it/s]
 72%|███████▏  | 2869/4000 [00:43<00:24, 45.52it/s]
