2021-05-01 16:08:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:08:29,608 INFO     Geo: cqd
2021-05-01 16:08:29,608 INFO     Data Path: data/NELL-q2b
2021-05-01 16:08:29,608 INFO     #entity: 63361
2021-05-01 16:08:29,608 INFO     #relation: 400
2021-05-01 16:08:29,608 INFO     #max steps: 1000
2021-05-01 16:08:29,608 INFO     Evaluate unoins using: DNF
2021-05-01 16:08:29,608 INFO     loading data
2021-05-01 16:08:45,008 INFO     Training info:
2021-05-01 16:08:45,009 INFO     Validation info:
2021-05-01 16:08:45,009 INFO     pi: 4000
2021-05-01 16:08:45,010 INFO     Test info:
2021-05-01 16:08:45,010 INFO     pi: 4000
2021-05-01 16:08:46,612 INFO     Model Parameter Configuration:
2021-05-01 16:08:46,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter Number: 127522000
2021-05-01 16:08:49,684 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:08:50,382 INFO     tasks = pi
2021-05-01 16:08:50,382 INFO     init_step = 99999
2021-05-01 16:08:50,382 INFO     batch_size = 1000
2021-05-01 16:08:50,382 INFO     hidden_dim = 1000
2021-05-01 16:08:50,382 INFO     gamma = 12.000000
2021-05-01 16:08:50,382 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 1015/4000 [00:13<00:34, 86.91it/s]
 26%|██▌       | 1024/4000 [00:13<00:33, 87.62it/s]
 26%|██▌       | 1034/4000 [00:13<00:33, 89.43it/s]
 26%|██▌       | 1044/4000 [00:13<00:32, 90.00it/s]
 26%|██▋       | 1054/4000 [00:13<00:33, 88.96it/s]
 27%|██▋       | 1063/4000 [00:13<00:34, 86.21it/s]
 27%|██▋       | 1072/4000 [00:14<00:35, 82.33it/s]
 27%|██▋       | 1081/4000 [00:14<00:36, 79.30it/s]
 27%|██▋       | 1090/4000 [00:14<00:36, 79.85it/s]
 27%|██▋       | 1099/4000 [00:14<00:38, 75.89it/s]
 28%|██▊       | 1107/4000 [00:14<00:40, 71.68it/s]
 28%|██▊       | 1115/4000 [00:14<00:40, 71.05it/s]
 28%|██▊       | 1123/4000 [00:14<00:41, 69.79it/s]
 28%|██▊       | 1131/4000 [00:14<00:40, 70.99it/s]
 28%|██▊       | 1140/4000 [00:15<00:38, 73.62it/s]
 29%|██▊       | 1149/4000 [00:15<00:38, 75.02it/s]
 29%|██▉       | 1157/4000 [00:15<00:37, 74.86it/s]
 29%|██▉       | 1165/4000 [00:15<00:38, 74.57it/s]
 29%|██▉       | 1173/4000 [00:15<00:38, 73.79it/s]
 30%|██▉       | 1181/4000 [00:15<00:38, 74.10it/s]
 30%|██▉       | 1189/4000 [00:15<00:37, 74.23it/s]
 30%|██▉       | 1197/4000 [00:15<00:37, 75.21it/s]
 30%|███       | 1205/4000 [00:15<00:37, 74.70it/s]
 30%|███       | 1213/4000 [00:16<00:38, 72.91it/s]
 31%|███       | 1222/4000 [00:16<00:36, 75.19it/s]
 31%|███       | 1231/4000 [00:16<00:35, 76.93it/s]
 31%|███       | 1240/4000 [00:16<00:34, 79.81it/s]
 31%|███▏      | 1250/4000 [00:16<00:32, 83.90it/s]
 32%|███▏      | 1260/4000 [00:16<00:31, 87.54it/s]
 32%|███▏      | 1270/4000 [00:16<00:30, 89.89it/s]
 32%|███▏      | 1280/4000 [00:16<00:29, 91.06it/s]
 32%|███▏      | 1290/4000 [00:16<00:29, 93.07it/s]
 32%|███▎      | 1300/4000 [00:16<00:29, 92.90it/s]
 33%|███▎      | 1310/4000 [00:17<00:28, 92.96it/s]
 33%|███▎      | 1320/4000 [00:17<00:30, 87.55it/s]
 33%|███▎      | 1329/4000 [00:17<00:31, 84.38it/s]
 33%|███▎      | 1338/4000 [00:17<00:31, 83.63it/s]
 34%|███▎      | 1347/4000 [00:17<00:33, 80.16it/s]
 34%|███▍      | 1356/4000 [00:17<00:32, 80.48it/s]
 34%|███▍      | 1365/4000 [00:17<00:33, 78.21it/s]
 34%|███▍      | 1373/4000 [00:17<00:34, 76.99it/s]
 35%|███▍      | 1381/4000 [00:18<00:35, 72.75it/s]
 35%|███▍      | 1389/4000 [00:18<00:36, 70.92it/s]
 35%|███▍      | 1397/4000 [00:18<00:35, 73.03it/s]
 35%|███▌      | 1405/4000 [00:18<00:35, 72.81it/s]
 35%|███▌      | 1413/4000 [00:18<00:34, 73.94it/s]
 36%|███▌      | 1421/4000 [00:18<00:35, 72.03it/s]
 36%|███▌      | 1429/4000 [00:18<00:36, 71.30it/s]
 36%|███▌      | 1437/4000 [00:18<00:36, 70.29it/s]
 36%|███▌      | 1445/4000 [00:18<00:35, 72.75it/s]
 36%|███▋      | 1453/4000 [00:19<00:35, 71.67it/s]
 37%|███▋      | 1461/4000 [00:19<00:36, 70.34it/s]
 37%|███▋      | 1469/4000 [00:19<00:37, 67.31it/s]
 37%|███▋      | 1476/4000 [00:19<00:37, 66.44it/s]
 37%|███▋      | 1483/4000 [00:19<00:37, 67.01it/s]
 37%|███▋      | 1493/4000 [00:19<00:34, 72.68it/s]
 38%|███▊      | 1502/4000 [00:19<00:33, 75.48it/s]
 38%|███▊      | 1512/4000 [00:19<00:30, 80.50it/s]
 38%|███▊      | 1521/4000 [00:19<00:30, 80.83it/s]
 38%|███▊      | 1530/4000 [00:20<00:30, 79.80it/s]
 38%|███▊      | 1540/4000 [00:20<00:29, 83.92it/s]
 39%|███▉      | 1550/4000 [00:20<00:28, 86.31it/s]
 39%|███▉      | 1559/4000 [00:20<00:28, 84.86it/s]
 39%|███▉      | 1568/4000 [00:20<00:31, 76.19it/s]
 39%|███▉      | 1576/4000 [00:20<00:35, 67.66it/s]
 40%|███▉      | 1584/4000 [00:20<00:38, 63.09it/s]
 40%|███▉      | 1591/4000 [00:20<00:38, 62.89it/s]
 40%|███▉      | 1598/4000 [00:21<00:38, 62.01it/s]
 40%|████      | 1605/4000 [00:21<00:40, 59.67it/s]
 40%|████      | 1612/4000 [00:21<00:40, 59.50it/s]
 40%|████      | 1619/4000 [00:21<00:39, 59.57it/s]
 41%|████      | 1626/4000 [00:21<00:40, 58.04it/s]
 41%|████      | 1632/4000 [00:21<00:41, 57.40it/s]
 41%|████      | 1639/4000 [00:21<00:40, 58.53it/s]
 41%|████      | 1645/4000 [00:21<00:40, 58.53it/s]
 41%|████▏     | 1652/4000 [00:21<00:39, 59.11it/s]
 41%|████▏     | 1659/4000 [00:22<00:39, 59.56it/s]
 42%|████▏     | 1665/4000 [00:22<00:40, 57.77it/s]
 42%|████▏     | 1671/4000 [00:22<00:40, 57.20it/s]
 42%|████▏     | 1677/4000 [00:22<00:40, 57.82it/s]
 42%|████▏     | 1684/4000 [00:22<00:39, 58.64it/s]
 42%|████▏     | 1691/4000 [00:22<00:38, 60.75it/s]
 42%|████▎     | 1700/4000 [00:22<00:34, 66.44it/s]
 43%|████▎     | 1708/4000 [00:22<00:33, 67.99it/s]
 43%|████▎     | 1716/4000 [00:22<00:32, 69.87it/s]
 43%|████▎     | 1724/4000 [00:23<00:31, 72.57it/s]
 43%|████▎     | 1733/4000 [00:23<00:29, 76.30it/s]
 44%|████▎     | 1742/4000 [00:23<00:28, 79.58it/s]
 44%|████▍     | 1752/4000 [00:23<00:27, 83.26it/s]
 44%|████▍     | 1762/4000 [00:23<00:26, 85.95it/s]
 44%|████▍     | 1771/4000 [00:23<00:25, 86.63it/s]
 45%|████▍     | 1781/4000 [00:23<00:25, 87.77it/s]
 45%|████▍     | 1791/4000 [00:23<00:25, 88.16it/s]
 45%|████▌     | 1800/4000 [00:23<00:25, 85.70it/s]
 45%|████▌     | 1809/4000 [00:24<00:26, 83.49it/s]
 45%|████▌     | 1818/4000 [00:24<00:25, 84.35it/s]
 46%|████▌     | 1827/4000 [00:24<00:26, 82.00it/s]
 46%|████▌     | 1836/4000 [00:24<00:27, 79.27it/s]
 46%|████▌     | 1844/4000 [00:24<00:27, 79.36it/s]
 46%|████▋     | 1853/4000 [00:24<00:26, 79.67it/s]
 47%|████▋     | 1861/4000 [00:24<00:27, 78.98it/s]
 47%|████▋     | 1870/4000 [00:24<00:26, 80.44it/s]
 47%|████▋     | 1879/4000 [00:24<00:26, 79.11it/s]
 47%|████▋     | 1887/4000 [00:25<00:27, 78.13it/s]
 47%|████▋     | 1896/4000 [00:25<00:26, 79.59it/s]
 48%|████▊     | 1905/4000 [00:25<00:26, 79.48it/s]
 48%|████▊     | 1913/4000 [00:25<00:27, 75.70it/s]
 48%|████▊     | 1921/4000 [00:25<00:27, 75.07it/s]
 48%|████▊     | 1929/4000 [00:25<00:28, 73.51it/s]
 48%|████▊     | 1937/4000 [00:25<00:27, 74.24it/s]
 49%|████▊     | 1945/4000 [00:25<00:27, 75.51it/s]
 49%|████▉     | 1953/4000 [00:25<00:27, 75.62it/s]
 49%|████▉     | 1961/4000 [00:25<00:26, 75.68it/s]
 49%|████▉     | 1970/4000 [00:26<00:25, 78.29it/s]
 50%|████▉     | 1980/4000 [00:26<00:24, 81.70it/s]
 50%|████▉     | 1990/4000 [00:26<00:23, 85.97it/s]
 50%|█████     | 2000/4000 [00:26<00:22, 89.17it/s]2021-05-01 16:09:16,809 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:26<00:21, 91.50it/s]
 50%|█████     | 2020/4000 [00:26<00:21, 92.72it/s]
 51%|█████     | 2030/4000 [00:26<00:20, 93.97it/s]
 51%|█████     | 2040/4000 [00:26<00:20, 94.05it/s]
 51%|█████▏    | 2050/4000 [00:26<00:20, 93.38it/s]
 52%|█████▏    | 2060/4000 [00:27<00:20, 93.26it/s]
 52%|█████▏    | 2070/4000 [00:27<00:22, 86.63it/s]
 52%|█████▏    | 2079/4000 [00:27<00:23, 80.82it/s]
 52%|█████▏    | 2088/4000 [00:27<00:23, 80.07it/s]
 52%|█████▏    | 2097/4000 [00:27<00:25, 75.53it/s]
 53%|█████▎    | 2105/4000 [00:27<00:26, 72.19it/s]
 53%|█████▎    | 2113/4000 [00:27<00:27, 69.88it/s]
 53%|█████▎    | 2121/4000 [00:27<00:27, 68.87it/s]
 53%|█████▎    | 2128/4000 [00:28<00:27, 67.16it/s]
 53%|█████▎    | 2135/4000 [00:28<00:27, 66.90it/s]
 54%|█████▎    | 2142/4000 [00:28<00:28, 64.92it/s]
 54%|█████▎    | 2149/4000 [00:28<00:28, 65.31it/s]
 54%|█████▍    | 2158/4000 [00:28<00:26, 69.50it/s]
 54%|█████▍    | 2166/4000 [00:28<00:25, 71.60it/s]
 54%|█████▍    | 2174/4000 [00:28<00:25, 72.88it/s]
 55%|█████▍    | 2182/4000 [00:28<00:24, 74.11it/s]
 55%|█████▍    | 2191/4000 [00:28<00:23, 76.08it/s]
 55%|█████▍    | 2199/4000 [00:29<00:23, 75.47it/s]
 55%|█████▌    | 2207/4000 [00:29<00:24, 74.33it/s]
 55%|█████▌    | 2215/4000 [00:29<00:24, 74.21it/s]
 56%|█████▌    | 2223/4000 [00:29<00:24, 73.87it/s]
 56%|█████▌    | 2232/4000 [00:29<00:23, 76.82it/s]
 56%|█████▌    | 2241/4000 [00:29<00:22, 77.93it/s]
 56%|█████▋    | 2250/4000 [00:29<00:22, 79.21it/s]
 56%|█████▋    | 2260/4000 [00:29<00:21, 82.24it/s]
 57%|█████▋    | 2270/4000 [00:29<00:20, 84.59it/s]
 57%|█████▋    | 2280/4000 [00:29<00:19, 87.94it/s]
 57%|█████▋    | 2290/4000 [00:30<00:19, 89.96it/s]
 57%|█████▊    | 2300/4000 [00:30<00:18, 90.42it/s]
 58%|█████▊    | 2310/4000 [00:30<00:18, 89.17it/s]
 58%|█████▊    | 2320/4000 [00:30<00:18, 90.33it/s]
 58%|█████▊    | 2330/4000 [00:30<00:19, 86.28it/s]
 58%|█████▊    | 2339/4000 [00:30<00:21, 77.99it/s]
 59%|█████▊    | 2347/4000 [00:30<00:22, 73.76it/s]
 59%|█████▉    | 2355/4000 [00:30<00:22, 72.22it/s]
 59%|█████▉    | 2363/4000 [00:31<00:23, 69.72it/s]
 59%|█████▉    | 2371/4000 [00:31<00:22, 71.22it/s]
 59%|█████▉    | 2379/4000 [00:31<00:22, 73.60it/s]
 60%|█████▉    | 2387/4000 [00:31<00:22, 70.66it/s]
 60%|█████▉    | 2395/4000 [00:31<00:23, 68.53it/s]
 60%|██████    | 2402/4000 [00:31<00:23, 66.84it/s]
 60%|██████    | 2409/4000 [00:31<00:23, 67.10it/s]
 60%|██████    | 2416/4000 [00:31<00:24, 65.87it/s]
 61%|██████    | 2423/4000 [00:31<00:23, 66.08it/s]
 61%|██████    | 2430/4000 [00:32<00:23, 66.11it/s]
 61%|██████    | 2438/4000 [00:32<00:22, 68.53it/s]
 61%|██████    | 2446/4000 [00:32<00:21, 71.34it/s]
 61%|██████▏   | 2454/4000 [00:32<00:21, 71.49it/s]
 62%|██████▏   | 2462/4000 [00:32<00:21, 73.17it/s]
 62%|██████▏   | 2471/4000 [00:32<00:20, 75.65it/s]
 62%|██████▏   | 2480/4000 [00:32<00:19, 78.61it/s]
 62%|██████▏   | 2489/4000 [00:32<00:19, 79.23it/s]
 62%|██████▏   | 2498/4000 [00:32<00:18, 80.44it/s]
 63%|██████▎   | 2507/4000 [00:33<00:18, 80.88it/s]
 63%|██████▎   | 2516/4000 [00:33<00:17, 82.54it/s]
 63%|██████▎   | 2526/4000 [00:33<00:17, 85.55it/s]
 63%|██████▎   | 2535/4000 [00:33<00:16, 86.46it/s]
 64%|██████▎   | 2545/4000 [00:33<00:16, 89.28it/s]
 64%|██████▍   | 2555/4000 [00:33<00:15, 90.99it/s]
 64%|██████▍   | 2565/4000 [00:33<00:15, 90.26it/s]
 64%|██████▍   | 2575/4000 [00:33<00:16, 88.91it/s]
 65%|██████▍   | 2584/4000 [00:33<00:16, 83.99it/s]
 65%|██████▍   | 2593/4000 [00:34<00:17, 80.18it/s]
 65%|██████▌   | 2602/4000 [00:34<00:17, 78.91it/s]
 65%|██████▌   | 2610/4000 [00:34<00:18, 75.10it/s]
 65%|██████▌   | 2618/4000 [00:34<00:19, 72.66it/s]
 66%|██████▌   | 2626/4000 [00:34<00:18, 73.38it/s]
 66%|██████▌   | 2634/4000 [00:34<00:18, 72.94it/s]
 66%|██████▌   | 2642/4000 [00:34<00:19, 70.43it/s]
 66%|██████▋   | 2650/4000 [00:34<00:19, 68.84it/s]
 66%|██████▋   | 2657/4000 [00:34<00:19, 68.99it/s]
 67%|██████▋   | 2665/4000 [00:35<00:18, 70.37it/s]
 67%|██████▋   | 2673/4000 [00:35<00:19, 68.71it/s]
 67%|██████▋   | 2680/4000 [00:35<00:19, 67.06it/s]
 67%|██████▋   | 2687/4000 [00:35<00:19, 67.49it/s]
 67%|██████▋   | 2694/4000 [00:35<00:19, 68.00it/s]
 68%|██████▊   | 2702/4000 [00:35<00:18, 68.87it/s]
 68%|██████▊   | 2710/4000 [00:35<00:18, 70.74it/s]
 68%|██████▊   | 2719/4000 [00:35<00:17, 73.44it/s]
 68%|██████▊   | 2727/4000 [00:35<00:18, 70.47it/s]
 68%|██████▊   | 2735/4000 [00:36<00:18, 69.66it/s]
 69%|██████▊   | 2743/4000 [00:36<00:17, 70.37it/s]
 69%|██████▉   | 2751/4000 [00:36<00:17, 71.03it/s]
 69%|██████▉   | 2759/4000 [00:36<00:16, 73.03it/s]
 69%|██████▉   | 2767/4000 [00:36<00:16, 73.28it/s]
 69%|██████▉   | 2776/4000 [00:36<00:16, 76.45it/s]
 70%|██████▉   | 2786/4000 [00:36<00:15, 80.76it/s]
 70%|██████▉   | 2795/4000 [00:36<00:14, 81.84it/s]
 70%|███████   | 2804/4000 [00:36<00:14, 84.12it/s]
 70%|███████   | 2814/4000 [00:37<00:13, 86.01it/s]
 71%|███████   | 2823/4000 [00:37<00:14, 83.30it/s]
 71%|███████   | 2832/4000 [00:37<00:15, 77.16it/s]
 71%|███████   | 2840/4000 [00:37<00:15, 75.74it/s]
 71%|███████   | 2848/4000 [00:37<00:15, 74.23it/s]
 71%|███████▏  | 2856/4000 [00:37<00:15, 73.45it/s]
 72%|███████▏  | 2864/4000 [00:37<00:15, 74.11it/s]
 72%|███████▏  | 2872/4000 [00:37<00:15, 75.19it/s]
 72%|███████▏  | 2881/4000 [00:37<00:14, 77.50it/s]
 72%|███████▏  | 2889/4000 [00:38<00:15, 73.97it/s]
 72%|███████▏  | 2897/4000 [00:38<00:15, 73.25it/s]
 73%|███████▎  | 2905/4000 [00:38<00:15, 71.13it/s]
 73%|███████▎  | 2913/4000 [00:38<00:14, 73.51it/s]
 73%|███████▎  | 2921/4000 [00:38<00:14, 74.32it/s]
 73%|███████▎  | 2929/4000 [00:38<00:14, 73.68it/s]
 73%|███████▎  | 2937/4000 [00:38<00:14, 73.56it/s]
 74%|███████▎  | 2945/4000 [00:38<00:14, 71.68it/s]
 74%|███████▍  | 2953/4000 [00:38<00:14, 72.94it/s]
 74%|███████▍  | 2962/4000 [00:39<00:13, 75.04it/s]
 74%|███████▍  | 2970/4000 [00:39<00:14, 72.76it/s]
 74%|███████▍  | 2978/4000 [00:39<00:14, 71.04it/s]
 75%|███████▍  | 2986/4000 [00:39<00:14, 70.33it/s]
 75%|███████▍  | 2995/4000 [00:39<00:13, 73.93it/s]2021-05-01 16:09:29,945 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:39<00:13, 74.44it/s]
 75%|███████▌  | 3013/4000 [00:39<00:12, 78.15it/s]
 76%|███████▌  | 3022/4000 [00:39<00:12, 79.57it/s]
 76%|███████▌  | 3031/4000 [00:39<00:11, 81.76it/s]
 76%|███████▌  | 3041/4000 [00:40<00:11, 84.52it/s]
 76%|███████▋  | 3050/4000 [00:40<00:11, 85.94it/s]
 76%|███████▋  | 3059/4000 [00:40<00:10, 85.91it/s]
 77%|███████▋  | 3069/4000 [00:40<00:10, 87.80it/s]
 77%|███████▋  | 3079/4000 [00:40<00:10, 87.98it/s]
 77%|███████▋  | 3088/4000 [00:40<00:10, 84.64it/s]
 77%|███████▋  | 3097/4000 [00:40<00:11, 79.35it/s]
 78%|███████▊  | 3106/4000 [00:40<00:11, 80.39it/s]
 78%|███████▊  | 3115/4000 [00:40<00:10, 80.73it/s]
 78%|███████▊  | 3124/4000 [00:41<00:11, 77.19it/s]
 78%|███████▊  | 3132/4000 [00:41<00:11, 74.15it/s]
