2021-04-30 22:16:47,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,778 INFO     Geo: cqd
2021-04-30 22:16:47,778 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,778 INFO     #entity: 63361
2021-04-30 22:16:47,778 INFO     #relation: 400
2021-04-30 22:16:47,778 INFO     #max steps: 1000
2021-04-30 22:16:47,778 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,778 INFO     loading data
2021-04-30 22:17:02,961 INFO     Training info:
2021-04-30 22:17:02,963 INFO     Validation info:
2021-04-30 22:17:02,964 INFO     3i: 4000
2021-04-30 22:17:02,966 INFO     Test info:
2021-04-30 22:17:02,966 INFO     3i: 4000
2021-04-30 22:17:04,466 INFO     Model Parameter Configuration:
2021-04-30 22:17:04,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter Number: 127522000
2021-04-30 22:17:07,396 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:08,488 INFO     tasks = 3i
2021-04-30 22:17:08,488 INFO     init_step = 99999
2021-04-30 22:17:08,488 INFO     batch_size = 1000
2021-04-30 22:17:08,488 INFO     hidden_dim = 1000
2021-04-30 22:17:08,488 INFO     gamma = 12.000000
2021-04-30 22:17:08,488 INFO     Evaluating on Valid Dataset...

  5%|▍         | 182/4000 [00:02<00:51, 74.54it/s]
  5%|▍         | 190/4000 [00:02<00:53, 71.64it/s]
  5%|▍         | 198/4000 [00:02<00:57, 66.38it/s]
  5%|▌         | 205/4000 [00:02<00:59, 63.62it/s]
  5%|▌         | 212/4000 [00:03<01:00, 62.64it/s]
  5%|▌         | 219/4000 [00:03<01:00, 62.20it/s]
  6%|▌         | 226/4000 [00:03<01:01, 61.40it/s]
  6%|▌         | 233/4000 [00:03<01:01, 60.91it/s]
  6%|▌         | 240/4000 [00:03<01:01, 60.93it/s]
  6%|▌         | 247/4000 [00:03<01:01, 60.68it/s]
  6%|▋         | 254/4000 [00:03<01:01, 60.66it/s]
  7%|▋         | 261/4000 [00:03<01:01, 61.18it/s]
  7%|▋         | 268/4000 [00:03<01:04, 58.16it/s]
  7%|▋         | 275/4000 [00:04<01:02, 59.83it/s]
  7%|▋         | 282/4000 [00:04<01:00, 61.86it/s]
  7%|▋         | 289/4000 [00:04<01:00, 61.82it/s]
  7%|▋         | 296/4000 [00:04<01:03, 58.67it/s]
  8%|▊         | 302/4000 [00:04<01:03, 57.86it/s]
  8%|▊         | 308/4000 [00:04<01:04, 57.49it/s]
  8%|▊         | 314/4000 [00:04<01:03, 58.03it/s]
  8%|▊         | 320/4000 [00:04<01:04, 56.90it/s]
  8%|▊         | 327/4000 [00:04<01:02, 58.69it/s]
  8%|▊         | 335/4000 [00:05<00:59, 61.66it/s]
  9%|▊         | 342/4000 [00:05<00:58, 62.42it/s]
  9%|▊         | 349/4000 [00:05<01:00, 60.73it/s]
  9%|▉         | 356/4000 [00:05<01:02, 58.72it/s]
  9%|▉         | 365/4000 [00:05<00:57, 63.56it/s]
  9%|▉         | 372/4000 [00:05<00:57, 63.47it/s]
  9%|▉         | 379/4000 [00:05<00:59, 61.37it/s]
 10%|▉         | 386/4000 [00:05<01:00, 59.48it/s]
 10%|▉         | 393/4000 [00:06<00:59, 60.94it/s]
 10%|█         | 400/4000 [00:06<01:00, 59.63it/s]
 10%|█         | 407/4000 [00:06<00:58, 61.01it/s]
 10%|█         | 414/4000 [00:06<00:56, 63.43it/s]
 11%|█         | 421/4000 [00:06<00:59, 59.87it/s]
 11%|█         | 429/4000 [00:06<00:55, 64.07it/s]
 11%|█         | 437/4000 [00:06<00:52, 67.31it/s]
 11%|█         | 444/4000 [00:06<00:53, 66.69it/s]
 11%|█▏        | 451/4000 [00:06<00:58, 60.96it/s]
 11%|█▏        | 459/4000 [00:07<00:55, 64.08it/s]
 12%|█▏        | 468/4000 [00:07<00:51, 68.30it/s]
 12%|█▏        | 476/4000 [00:07<00:50, 69.74it/s]
 12%|█▏        | 485/4000 [00:07<00:48, 72.55it/s]
 12%|█▏        | 493/4000 [00:07<00:48, 72.80it/s]
 13%|█▎        | 501/4000 [00:07<00:49, 71.18it/s]
 13%|█▎        | 509/4000 [00:07<00:51, 67.57it/s]
 13%|█▎        | 517/4000 [00:07<00:49, 70.40it/s]
 13%|█▎        | 525/4000 [00:07<00:48, 72.07it/s]
 13%|█▎        | 533/4000 [00:08<00:47, 73.49it/s]
 14%|█▎        | 541/4000 [00:08<00:50, 68.94it/s]
 14%|█▎        | 548/4000 [00:08<00:50, 68.32it/s]
 14%|█▍        | 555/4000 [00:08<00:50, 68.22it/s]
 14%|█▍        | 562/4000 [00:08<00:52, 65.44it/s]
 14%|█▍        | 570/4000 [00:08<00:51, 66.75it/s]
 14%|█▍        | 577/4000 [00:08<00:57, 59.79it/s]
 15%|█▍        | 584/4000 [00:08<01:00, 56.33it/s]
 15%|█▍        | 592/4000 [00:09<00:56, 59.85it/s]
 15%|█▍        | 599/4000 [00:09<00:55, 61.13it/s]
 15%|█▌        | 606/4000 [00:09<00:54, 62.08it/s]
 15%|█▌        | 614/4000 [00:09<00:52, 64.72it/s]
 16%|█▌        | 621/4000 [00:09<00:51, 65.59it/s]
 16%|█▌        | 629/4000 [00:09<00:49, 68.07it/s]
 16%|█▌        | 636/4000 [00:09<00:50, 66.08it/s]
 16%|█▌        | 643/4000 [00:09<00:52, 63.35it/s]
 16%|█▋        | 651/4000 [00:09<00:49, 67.35it/s]
 16%|█▋        | 659/4000 [00:10<00:48, 68.89it/s]
 17%|█▋        | 666/4000 [00:10<00:50, 66.67it/s]
 17%|█▋        | 674/4000 [00:10<00:49, 67.55it/s]
 17%|█▋        | 681/4000 [00:10<00:49, 67.58it/s]
 17%|█▋        | 689/4000 [00:10<00:47, 69.62it/s]
 17%|█▋        | 697/4000 [00:10<00:48, 68.34it/s]
 18%|█▊        | 704/4000 [00:10<00:49, 65.97it/s]
 18%|█▊        | 711/4000 [00:10<00:51, 64.19it/s]
 18%|█▊        | 719/4000 [00:10<00:49, 66.40it/s]
 18%|█▊        | 726/4000 [00:11<00:50, 65.48it/s]
 18%|█▊        | 733/4000 [00:11<00:51, 63.23it/s]
 19%|█▊        | 741/4000 [00:11<00:48, 67.33it/s]
 19%|█▊        | 749/4000 [00:11<00:47, 68.35it/s]
 19%|█▉        | 756/4000 [00:11<00:50, 64.80it/s]
 19%|█▉        | 763/4000 [00:11<00:51, 63.25it/s]
 19%|█▉        | 770/4000 [00:11<00:50, 64.57it/s]
 19%|█▉        | 778/4000 [00:11<00:48, 66.91it/s]
 20%|█▉        | 785/4000 [00:11<00:49, 64.65it/s]
 20%|█▉        | 792/4000 [00:12<00:49, 64.57it/s]
 20%|█▉        | 799/4000 [00:12<00:50, 63.36it/s]
 20%|██        | 807/4000 [00:12<00:47, 67.42it/s]
 20%|██        | 815/4000 [00:12<00:46, 67.81it/s]
 21%|██        | 823/4000 [00:12<00:46, 68.97it/s]
 21%|██        | 831/4000 [00:12<00:44, 71.29it/s]
 21%|██        | 839/4000 [00:12<00:43, 71.94it/s]
 21%|██        | 847/4000 [00:12<00:44, 70.47it/s]
 21%|██▏       | 855/4000 [00:12<00:46, 67.56it/s]
 22%|██▏       | 863/4000 [00:13<00:44, 70.56it/s]
 22%|██▏       | 871/4000 [00:13<00:45, 69.37it/s]
 22%|██▏       | 878/4000 [00:13<00:46, 67.23it/s]
 22%|██▏       | 885/4000 [00:13<00:46, 66.29it/s]
 22%|██▏       | 893/4000 [00:13<00:45, 68.81it/s]
 22%|██▎       | 900/4000 [00:13<00:45, 68.66it/s]
 23%|██▎       | 908/4000 [00:13<00:43, 71.47it/s]
 23%|██▎       | 916/4000 [00:13<00:44, 69.57it/s]
 23%|██▎       | 924/4000 [00:13<00:45, 67.19it/s]
 23%|██▎       | 931/4000 [00:14<00:46, 66.68it/s]
 23%|██▎       | 939/4000 [00:14<00:44, 68.71it/s]
 24%|██▎       | 946/4000 [00:14<00:44, 68.60it/s]
 24%|██▍       | 953/4000 [00:14<00:44, 67.88it/s]
 24%|██▍       | 961/4000 [00:14<00:42, 71.02it/s]
 24%|██▍       | 969/4000 [00:14<00:44, 68.25it/s]
 24%|██▍       | 976/4000 [00:14<00:46, 65.68it/s]
 25%|██▍       | 984/4000 [00:14<00:44, 68.23it/s]
 25%|██▍       | 991/4000 [00:14<00:44, 67.33it/s]
 25%|██▍       | 998/4000 [00:15<00:44, 67.00it/s]2021-04-30 22:17:23,556 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:44, 67.57it/s]
 25%|██▌       | 1012/4000 [00:15<00:44, 66.56it/s]
 25%|██▌       | 1019/4000 [00:15<00:44, 66.88it/s]
 26%|██▌       | 1026/4000 [00:15<00:44, 66.54it/s]
 26%|██▌       | 1034/4000 [00:15<00:42, 69.32it/s]
 26%|██▌       | 1041/4000 [00:15<00:46, 63.88it/s]
 26%|██▌       | 1048/4000 [00:15<00:45, 64.98it/s]
 26%|██▋       | 1055/4000 [00:15<00:44, 65.54it/s]
 27%|██▋       | 1062/4000 [00:16<00:46, 63.65it/s]
 27%|██▋       | 1069/4000 [00:16<00:45, 65.07it/s]
 27%|██▋       | 1076/4000 [00:16<00:44, 66.16it/s]
 27%|██▋       | 1083/4000 [00:16<00:43, 66.84it/s]
 27%|██▋       | 1090/4000 [00:16<00:43, 66.73it/s]
 27%|██▋       | 1098/4000 [00:16<00:41, 69.14it/s]
 28%|██▊       | 1105/4000 [00:16<00:43, 65.97it/s]
 28%|██▊       | 1112/4000 [00:16<00:45, 63.76it/s]
 28%|██▊       | 1120/4000 [00:16<00:43, 65.99it/s]
 28%|██▊       | 1127/4000 [00:16<00:44, 64.98it/s]
 28%|██▊       | 1134/4000 [00:17<00:43, 65.24it/s]
 29%|██▊       | 1142/4000 [00:17<00:41, 68.94it/s]
 29%|██▊       | 1149/4000 [00:17<00:42, 66.91it/s]
 29%|██▉       | 1156/4000 [00:17<00:44, 63.61it/s]
 29%|██▉       | 1164/4000 [00:17<00:42, 66.27it/s]
 29%|██▉       | 1172/4000 [00:17<00:40, 69.28it/s]
 30%|██▉       | 1180/4000 [00:17<00:40, 68.88it/s]
 30%|██▉       | 1187/4000 [00:17<00:42, 66.42it/s]
 30%|██▉       | 1194/4000 [00:17<00:41, 66.96it/s]
 30%|███       | 1202/4000 [00:18<00:40, 69.30it/s]
 30%|███       | 1210/4000 [00:18<00:39, 70.21it/s]
 30%|███       | 1218/4000 [00:18<00:39, 70.40it/s]
 31%|███       | 1226/4000 [00:18<00:42, 65.63it/s]
 31%|███       | 1233/4000 [00:18<00:43, 63.31it/s]
 31%|███       | 1240/4000 [00:18<00:43, 63.87it/s]
 31%|███       | 1247/4000 [00:18<00:42, 65.09it/s]
 31%|███▏      | 1255/4000 [00:18<00:40, 67.69it/s]
 32%|███▏      | 1263/4000 [00:18<00:40, 68.26it/s]
 32%|███▏      | 1271/4000 [00:19<00:39, 69.17it/s]
 32%|███▏      | 1278/4000 [00:19<00:39, 68.63it/s]
 32%|███▏      | 1285/4000 [00:19<00:40, 66.89it/s]
 32%|███▏      | 1292/4000 [00:19<00:42, 64.08it/s]
 32%|███▏      | 1299/4000 [00:19<00:41, 65.15it/s]
 33%|███▎      | 1307/4000 [00:19<00:39, 68.28it/s]
 33%|███▎      | 1315/4000 [00:19<00:38, 69.97it/s]
 33%|███▎      | 1323/4000 [00:19<00:36, 72.70it/s]
 33%|███▎      | 1331/4000 [00:19<00:37, 71.06it/s]
 33%|███▎      | 1339/4000 [00:20<00:37, 70.54it/s]
 34%|███▎      | 1347/4000 [00:20<00:39, 66.62it/s]
 34%|███▍      | 1354/4000 [00:20<00:41, 63.87it/s]
 34%|███▍      | 1361/4000 [00:20<00:42, 62.49it/s]
 34%|███▍      | 1369/4000 [00:20<00:40, 64.24it/s]
 34%|███▍      | 1376/4000 [00:20<00:41, 63.79it/s]
 35%|███▍      | 1383/4000 [00:20<00:40, 65.14it/s]
 35%|███▍      | 1390/4000 [00:20<00:39, 65.42it/s]
 35%|███▍      | 1398/4000 [00:20<00:37, 68.78it/s]
 35%|███▌      | 1405/4000 [00:21<00:37, 68.79it/s]
 35%|███▌      | 1413/4000 [00:21<00:37, 69.09it/s]
 36%|███▌      | 1420/4000 [00:21<00:39, 65.90it/s]
 36%|███▌      | 1427/4000 [00:21<00:39, 65.85it/s]
 36%|███▌      | 1434/4000 [00:21<00:38, 66.91it/s]
 36%|███▌      | 1442/4000 [00:21<00:36, 69.85it/s]
 36%|███▋      | 1450/4000 [00:21<00:37, 68.60it/s]
 36%|███▋      | 1457/4000 [00:21<00:38, 66.47it/s]
 37%|███▋      | 1464/4000 [00:21<00:37, 66.74it/s]
 37%|███▋      | 1472/4000 [00:22<00:36, 69.85it/s]
 37%|███▋      | 1480/4000 [00:22<00:37, 66.55it/s]
 37%|███▋      | 1487/4000 [00:22<00:37, 66.64it/s]
 37%|███▋      | 1495/4000 [00:22<00:36, 67.90it/s]
 38%|███▊      | 1503/4000 [00:22<00:35, 70.82it/s]
 38%|███▊      | 1511/4000 [00:22<00:35, 69.76it/s]
 38%|███▊      | 1519/4000 [00:22<00:35, 69.52it/s]
 38%|███▊      | 1527/4000 [00:22<00:34, 71.09it/s]
 38%|███▊      | 1535/4000 [00:23<00:37, 66.35it/s]
 39%|███▊      | 1543/4000 [00:23<00:35, 68.34it/s]
 39%|███▉      | 1550/4000 [00:23<00:35, 68.38it/s]
 39%|███▉      | 1557/4000 [00:23<00:36, 67.80it/s]
 39%|███▉      | 1565/4000 [00:23<00:34, 69.73it/s]
 39%|███▉      | 1573/4000 [00:23<00:34, 69.55it/s]
 40%|███▉      | 1580/4000 [00:23<00:35, 68.89it/s]
 40%|███▉      | 1589/4000 [00:23<00:33, 72.05it/s]
 40%|███▉      | 1597/4000 [00:23<00:35, 66.83it/s]
 40%|████      | 1604/4000 [00:24<00:36, 66.03it/s]
 40%|████      | 1611/4000 [00:24<00:35, 66.70it/s]
 40%|████      | 1619/4000 [00:24<00:34, 68.59it/s]
 41%|████      | 1626/4000 [00:24<00:35, 67.50it/s]
 41%|████      | 1633/4000 [00:24<00:36, 65.18it/s]
 41%|████      | 1640/4000 [00:24<00:35, 65.79it/s]
 41%|████      | 1648/4000 [00:24<00:34, 68.53it/s]
 41%|████▏     | 1656/4000 [00:24<00:34, 68.82it/s]
 42%|████▏     | 1663/4000 [00:24<00:35, 65.88it/s]
 42%|████▏     | 1671/4000 [00:25<00:34, 67.85it/s]
 42%|████▏     | 1678/4000 [00:25<00:34, 68.27it/s]
 42%|████▏     | 1686/4000 [00:25<00:32, 71.25it/s]
 42%|████▏     | 1694/4000 [00:25<00:32, 71.99it/s]
 43%|████▎     | 1702/4000 [00:25<00:32, 70.10it/s]
 43%|████▎     | 1710/4000 [00:25<00:33, 68.98it/s]
 43%|████▎     | 1718/4000 [00:25<00:32, 70.21it/s]
 43%|████▎     | 1726/4000 [00:25<00:32, 70.00it/s]
 43%|████▎     | 1734/4000 [00:25<00:31, 71.08it/s]
 44%|████▎     | 1742/4000 [00:26<00:33, 66.96it/s]
 44%|████▍     | 1750/4000 [00:26<00:33, 67.96it/s]
 44%|████▍     | 1757/4000 [00:26<00:33, 67.21it/s]
 44%|████▍     | 1765/4000 [00:26<00:32, 68.31it/s]
 44%|████▍     | 1772/4000 [00:26<00:33, 66.68it/s]
 44%|████▍     | 1780/4000 [00:26<00:32, 69.33it/s]
 45%|████▍     | 1788/4000 [00:26<00:30, 71.61it/s]
 45%|████▍     | 1796/4000 [00:26<00:31, 70.15it/s]
 45%|████▌     | 1804/4000 [00:26<00:32, 67.61it/s]
 45%|████▌     | 1811/4000 [00:27<00:32, 66.78it/s]
 45%|████▌     | 1818/4000 [00:27<00:33, 65.27it/s]
 46%|████▌     | 1826/4000 [00:27<00:32, 67.08it/s]
 46%|████▌     | 1833/4000 [00:27<00:33, 64.72it/s]
 46%|████▌     | 1840/4000 [00:27<00:34, 62.13it/s]
 46%|████▌     | 1848/4000 [00:27<00:32, 65.94it/s]
 46%|████▋     | 1855/4000 [00:27<00:32, 65.01it/s]
 47%|████▋     | 1862/4000 [00:27<00:33, 62.95it/s]
 47%|████▋     | 1869/4000 [00:27<00:34, 62.63it/s]
 47%|████▋     | 1876/4000 [00:28<00:33, 63.25it/s]
 47%|████▋     | 1883/4000 [00:28<00:33, 62.45it/s]
 47%|████▋     | 1890/4000 [00:28<00:32, 64.07it/s]
 47%|████▋     | 1897/4000 [00:28<00:33, 62.46it/s]
 48%|████▊     | 1904/4000 [00:28<00:35, 59.64it/s]
 48%|████▊     | 1911/4000 [00:28<00:34, 59.85it/s]
 48%|████▊     | 1918/4000 [00:28<00:35, 59.32it/s]
 48%|████▊     | 1924/4000 [00:28<00:37, 55.75it/s]
 48%|████▊     | 1931/4000 [00:28<00:36, 57.35it/s]
 48%|████▊     | 1938/4000 [00:29<00:34, 59.53it/s]
 49%|████▊     | 1945/4000 [00:29<00:32, 62.28it/s]
 49%|████▉     | 1953/4000 [00:29<00:31, 65.97it/s]
 49%|████▉     | 1960/4000 [00:29<00:31, 65.62it/s]
 49%|████▉     | 1967/4000 [00:29<00:32, 62.69it/s]
 49%|████▉     | 1974/4000 [00:29<00:31, 64.51it/s]
 50%|████▉     | 1981/4000 [00:29<00:31, 64.61it/s]
 50%|████▉     | 1988/4000 [00:29<00:31, 62.96it/s]
 50%|████▉     | 1995/4000 [00:29<00:31, 63.77it/s]2021-04-30 22:17:38,543 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:30, 65.30it/s]
 50%|█████     | 2009/4000 [00:30<00:30, 66.19it/s]
 50%|█████     | 2016/4000 [00:30<00:29, 66.20it/s]
 51%|█████     | 2023/4000 [00:30<00:30, 65.62it/s]
 51%|█████     | 2031/4000 [00:30<00:29, 67.60it/s]
 51%|█████     | 2038/4000 [00:30<00:29, 65.54it/s]
 51%|█████     | 2045/4000 [00:30<00:31, 62.67it/s]
 51%|█████▏    | 2052/4000 [00:30<00:31, 62.70it/s]
 52%|█████▏    | 2060/4000 [00:30<00:28, 66.97it/s]
 52%|█████▏    | 2068/4000 [00:31<00:28, 68.42it/s]
 52%|█████▏    | 2076/4000 [00:31<00:28, 68.30it/s]
 52%|█████▏    | 2083/4000 [00:31<00:30, 63.04it/s]
 52%|█████▏    | 2090/4000 [00:31<00:29, 63.91it/s]
 52%|█████▏    | 2098/4000 [00:31<00:28, 66.12it/s]
 53%|█████▎    | 2105/4000 [00:31<00:28, 65.40it/s]
 53%|█████▎    | 2112/4000 [00:31<00:28, 65.65it/s]
 53%|█████▎    | 2120/4000 [00:31<00:27, 67.90it/s]
 53%|█████▎    | 2127/4000 [00:31<00:28, 66.70it/s]
 53%|█████▎    | 2134/4000 [00:32<00:29, 63.60it/s]
 54%|█████▎    | 2142/4000 [00:32<00:28, 65.89it/s]
 54%|█████▎    | 2149/4000 [00:32<00:28, 64.24it/s]
 54%|█████▍    | 2156/4000 [00:32<00:28, 64.18it/s]
 54%|█████▍    | 2163/4000 [00:32<00:29, 63.30it/s]
 54%|█████▍    | 2171/4000 [00:32<00:27, 66.84it/s]
 54%|█████▍    | 2178/4000 [00:32<00:27, 65.29it/s]
 55%|█████▍    | 2185/4000 [00:32<00:29, 61.88it/s]
 55%|█████▍    | 2192/4000 [00:32<00:29, 61.12it/s]
 55%|█████▍    | 2199/4000 [00:33<00:28, 62.18it/s]
 55%|█████▌    | 2206/4000 [00:33<00:29, 60.87it/s]
 55%|█████▌    | 2213/4000 [00:33<00:30, 58.92it/s]
 56%|█████▌    | 2220/4000 [00:33<00:29, 59.68it/s]
 56%|█████▌    | 2227/4000 [00:33<00:29, 60.01it/s]
 56%|█████▌    | 2234/4000 [00:33<00:28, 61.56it/s]
 56%|█████▌    | 2241/4000 [00:33<00:28, 60.99it/s]
 56%|█████▌    | 2248/4000 [00:33<00:27, 63.29it/s]
 56%|█████▋    | 2255/4000 [00:34<00:27, 63.33it/s]
 57%|█████▋    | 2262/4000 [00:34<00:27, 63.35it/s]
 57%|█████▋    | 2269/4000 [00:34<00:26, 65.02it/s]
 57%|█████▋    | 2276/4000 [00:34<00:27, 61.98it/s]
 57%|█████▋    | 2283/4000 [00:34<00:26, 64.08it/s]
 57%|█████▋    | 2292/4000 [00:34<00:25, 67.58it/s]
 57%|█████▋    | 2299/4000 [00:34<00:27, 61.58it/s]
 58%|█████▊    | 2306/4000 [00:34<00:29, 56.54it/s]
 58%|█████▊    | 2312/4000 [00:34<00:30, 55.99it/s]
 58%|█████▊    | 2320/4000 [00:35<00:27, 60.15it/s]
 58%|█████▊    | 2328/4000 [00:35<00:26, 63.20it/s]
 58%|█████▊    | 2336/4000 [00:35<00:25, 66.13it/s]
 59%|█████▊    | 2344/4000 [00:35<00:24, 68.89it/s]
 59%|█████▉    | 2352/4000 [00:35<00:25, 64.94it/s]
 59%|█████▉    | 2359/4000 [00:35<00:26, 61.36it/s]
 59%|█████▉    | 2367/4000 [00:35<00:25, 63.86it/s]
 59%|█████▉    | 2374/4000 [00:35<00:25, 64.17it/s]
 60%|█████▉    | 2381/4000 [00:36<00:27, 59.93it/s]
 60%|█████▉    | 2388/4000 [00:36<00:28, 57.51it/s]
 60%|█████▉    | 2395/4000 [00:36<00:27, 58.80it/s]
 60%|██████    | 2402/4000 [00:36<00:26, 59.99it/s]
 60%|██████    | 2409/4000 [00:36<00:27, 57.82it/s]
 60%|██████    | 2415/4000 [00:36<00:27, 57.54it/s]
 61%|██████    | 2421/4000 [00:36<00:28, 55.61it/s]
 61%|██████    | 2429/4000 [00:36<00:26, 59.31it/s]
 61%|██████    | 2436/4000 [00:36<00:26, 58.74it/s]
 61%|██████    | 2442/4000 [00:37<00:26, 58.05it/s]
 61%|██████    | 2448/4000 [00:37<00:27, 56.38it/s]
 61%|██████▏   | 2455/4000 [00:37<00:25, 59.76it/s]
 62%|██████▏   | 2462/4000 [00:37<00:25, 59.97it/s]
 62%|██████▏   | 2469/4000 [00:37<00:26, 57.84it/s]
 62%|██████▏   | 2476/4000 [00:37<00:25, 59.74it/s]
 62%|██████▏   | 2483/4000 [00:37<00:25, 59.49it/s]
 62%|██████▏   | 2489/4000 [00:37<00:25, 58.36it/s]
 62%|██████▏   | 2496/4000 [00:37<00:25, 59.95it/s]
 63%|██████▎   | 2503/4000 [00:38<00:23, 62.54it/s]
 63%|██████▎   | 2511/4000 [00:38<00:22, 66.54it/s]
 63%|██████▎   | 2518/4000 [00:38<00:23, 63.32it/s]
 63%|██████▎   | 2525/4000 [00:38<00:23, 62.95it/s]
 63%|██████▎   | 2533/4000 [00:38<00:22, 66.21it/s]
 64%|██████▎   | 2540/4000 [00:38<00:23, 62.87it/s]
 64%|██████▎   | 2547/4000 [00:38<00:24, 59.79it/s]
 64%|██████▍   | 2554/4000 [00:38<00:24, 60.01it/s]
 64%|██████▍   | 2561/4000 [00:39<00:24, 59.54it/s]
 64%|██████▍   | 2568/4000 [00:39<00:24, 57.96it/s]
 64%|██████▍   | 2576/4000 [00:39<00:23, 61.89it/s]
 65%|██████▍   | 2584/4000 [00:39<00:21, 64.72it/s]
 65%|██████▍   | 2591/4000 [00:39<00:22, 61.92it/s]
 65%|██████▍   | 2599/4000 [00:39<00:21, 64.49it/s]
 65%|██████▌   | 2606/4000 [00:39<00:23, 59.16it/s]
 65%|██████▌   | 2613/4000 [00:39<00:22, 61.49it/s]
 66%|██████▌   | 2620/4000 [00:39<00:21, 63.48it/s]
 66%|██████▌   | 2628/4000 [00:40<00:20, 66.91it/s]
 66%|██████▌   | 2635/4000 [00:40<00:21, 64.81it/s]
 66%|██████▌   | 2642/4000 [00:40<00:23, 58.95it/s]
 66%|██████▌   | 2649/4000 [00:40<00:22, 58.87it/s]
 66%|██████▋   | 2656/4000 [00:40<00:24, 55.34it/s]
 67%|██████▋   | 2665/4000 [00:40<00:21, 60.87it/s]
 67%|██████▋   | 2672/4000 [00:40<00:23, 57.27it/s]
 67%|██████▋   | 2678/4000 [00:40<00:23, 55.18it/s]
 67%|██████▋   | 2684/4000 [00:41<00:24, 53.20it/s]
 67%|██████▋   | 2690/4000 [00:41<00:24, 53.28it/s]
 67%|██████▋   | 2696/4000 [00:41<00:25, 51.10it/s]
 68%|██████▊   | 2703/4000 [00:41<00:23, 55.33it/s]
 68%|██████▊   | 2712/4000 [00:41<00:21, 61.25it/s]
 68%|██████▊   | 2721/4000 [00:41<00:19, 66.50it/s]
 68%|██████▊   | 2728/4000 [00:41<00:19, 65.52it/s]
 68%|██████▊   | 2735/4000 [00:41<00:21, 59.75it/s]
