2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1123/20094 [00:05<01:32, 205.47it/s]
  6%|▌         | 1144/20094 [00:05<01:37, 195.28it/s]
  6%|▌         | 1164/20094 [00:05<01:40, 188.22it/s]
  6%|▌         | 1183/20094 [00:05<01:43, 183.18it/s]
  6%|▌         | 1202/20094 [00:05<01:43, 183.04it/s]
  6%|▌         | 1222/20094 [00:05<01:41, 185.74it/s]
  6%|▌         | 1246/20094 [00:05<01:34, 199.16it/s]
  6%|▋         | 1272/20094 [00:05<01:28, 212.64it/s]
  6%|▋         | 1298/20094 [00:05<01:24, 223.55it/s]
  7%|▋         | 1323/20094 [00:05<01:21, 230.39it/s]
  7%|▋         | 1349/20094 [00:06<01:19, 236.09it/s]
  7%|▋         | 1374/20094 [00:06<01:18, 239.39it/s]
  7%|▋         | 1401/20094 [00:06<01:16, 245.78it/s]
  7%|▋         | 1426/20094 [00:06<01:18, 237.78it/s]
  7%|▋         | 1451/20094 [00:06<01:17, 240.42it/s]
  7%|▋         | 1477/20094 [00:06<01:16, 244.13it/s]
  7%|▋         | 1502/20094 [00:06<01:15, 245.34it/s]
  8%|▊         | 1529/20094 [00:06<01:13, 251.11it/s]
  8%|▊         | 1555/20094 [00:06<01:14, 247.66it/s]
  8%|▊         | 1580/20094 [00:06<01:14, 247.53it/s]
  8%|▊         | 1605/20094 [00:07<01:14, 247.38it/s]
  8%|▊         | 1630/20094 [00:07<01:16, 240.84it/s]
  8%|▊         | 1655/20094 [00:07<01:19, 231.96it/s]
  8%|▊         | 1679/20094 [00:07<01:22, 222.74it/s]
  8%|▊         | 1702/20094 [00:07<01:24, 218.85it/s]
  9%|▊         | 1725/20094 [00:07<01:27, 210.88it/s]
  9%|▊         | 1748/20094 [00:07<01:25, 214.45it/s]
  9%|▉         | 1771/20094 [00:07<01:24, 217.35it/s]
  9%|▉         | 1793/20094 [00:07<01:25, 214.97it/s]
  9%|▉         | 1815/20094 [00:08<01:27, 209.48it/s]
  9%|▉         | 1837/20094 [00:08<01:30, 202.33it/s]
  9%|▉         | 1858/20094 [00:08<01:31, 199.90it/s]
  9%|▉         | 1879/20094 [00:08<01:31, 199.85it/s]
  9%|▉         | 1900/20094 [00:08<01:31, 198.93it/s]
 10%|▉         | 1920/20094 [00:08<01:32, 196.50it/s]
 10%|▉         | 1942/20094 [00:08<01:29, 201.70it/s]
 10%|▉         | 1966/20094 [00:08<01:25, 211.69it/s]
 10%|▉         | 1993/20094 [00:08<01:20, 225.49it/s]2021-05-01 05:06:07,382 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2019/20094 [00:09<01:17, 234.17it/s]
 10%|█         | 2047/20094 [00:09<01:13, 244.41it/s]
 10%|█         | 2072/20094 [00:09<01:13, 245.13it/s]
 10%|█         | 2097/20094 [00:09<01:14, 239.96it/s]
 11%|█         | 2123/20094 [00:09<01:13, 243.66it/s]
 11%|█         | 2148/20094 [00:09<01:13, 245.43it/s]
 11%|█         | 2175/20094 [00:09<01:11, 250.40it/s]
 11%|█         | 2201/20094 [00:09<01:12, 248.32it/s]
 11%|█         | 2226/20094 [00:09<01:14, 240.07it/s]
 11%|█         | 2251/20094 [00:09<01:16, 234.48it/s]
 11%|█▏        | 2275/20094 [00:10<01:16, 232.89it/s]
 11%|█▏        | 2299/20094 [00:10<01:16, 231.67it/s]
 12%|█▏        | 2323/20094 [00:10<01:17, 228.77it/s]
 12%|█▏        | 2346/20094 [00:10<01:20, 221.77it/s]
 12%|█▏        | 2369/20094 [00:10<01:20, 219.69it/s]
 12%|█▏        | 2392/20094 [00:10<01:22, 213.35it/s]
 12%|█▏        | 2414/20094 [00:10<01:23, 210.85it/s]
 12%|█▏        | 2436/20094 [00:10<01:24, 209.72it/s]
 12%|█▏        | 2459/20094 [00:10<01:22, 212.57it/s]
 12%|█▏        | 2481/20094 [00:11<01:23, 211.81it/s]
 12%|█▏        | 2503/20094 [00:11<01:25, 205.47it/s]
 13%|█▎        | 2525/20094 [00:11<01:23, 209.34it/s]
 13%|█▎        | 2546/20094 [00:11<01:26, 202.58it/s]
 13%|█▎        | 2568/20094 [00:11<01:24, 206.52it/s]
 13%|█▎        | 2589/20094 [00:11<01:27, 199.25it/s]
 13%|█▎        | 2613/20094 [00:11<01:23, 209.83it/s]
 13%|█▎        | 2640/20094 [00:11<01:17, 223.94it/s]
 13%|█▎        | 2667/20094 [00:11<01:14, 233.99it/s]
 13%|█▎        | 2693/20094 [00:12<01:12, 239.94it/s]
 14%|█▎        | 2719/20094 [00:12<01:10, 245.45it/s]
 14%|█▎        | 2744/20094 [00:12<01:10, 245.81it/s]
 14%|█▍        | 2771/20094 [00:12<01:09, 250.51it/s]
 14%|█▍        | 2797/20094 [00:12<01:09, 247.87it/s]
 14%|█▍        | 2822/20094 [00:12<01:10, 246.46it/s]
 14%|█▍        | 2847/20094 [00:12<01:12, 237.41it/s]
 14%|█▍        | 2871/20094 [00:12<01:15, 227.12it/s]
 14%|█▍        | 2894/20094 [00:12<01:17, 220.55it/s]
 15%|█▍        | 2917/20094 [00:12<01:19, 217.27it/s]
 15%|█▍        | 2939/20094 [00:13<01:20, 211.79it/s]
 15%|█▍        | 2961/20094 [00:13<01:22, 207.37it/s]
 15%|█▍        | 2982/20094 [00:13<01:23, 206.03it/s]2021-05-01 05:06:11,805 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3004/20094 [00:13<01:22, 208.06it/s]
 15%|█▌        | 3026/20094 [00:13<01:21, 210.31it/s]
 15%|█▌        | 3048/20094 [00:13<01:23, 203.75it/s]
 15%|█▌        | 3070/20094 [00:13<01:22, 206.02it/s]
 15%|█▌        | 3091/20094 [00:13<01:24, 200.12it/s]
 15%|█▌        | 3113/20094 [00:13<01:23, 204.03it/s]
 16%|█▌        | 3134/20094 [00:14<01:23, 202.21it/s]
 16%|█▌        | 3156/20094 [00:14<01:21, 207.13it/s]
 16%|█▌        | 3178/20094 [00:14<01:20, 209.19it/s]
 16%|█▌        | 3199/20094 [00:14<01:22, 204.36it/s]
 16%|█▌        | 3223/20094 [00:14<01:19, 213.32it/s]
 16%|█▌        | 3248/20094 [00:14<01:15, 222.53it/s]
 16%|█▋        | 3275/20094 [00:14<01:11, 234.44it/s]
 16%|█▋        | 3303/20094 [00:14<01:08, 244.68it/s]
 17%|█▋        | 3329/20094 [00:14<01:07, 247.66it/s]
 17%|█▋        | 3356/20094 [00:14<01:06, 253.02it/s]
 17%|█▋        | 3382/20094 [00:15<01:05, 254.88it/s]
 17%|█▋        | 3408/20094 [00:15<01:07, 246.48it/s]
 17%|█▋        | 3433/20094 [00:15<01:10, 236.61it/s]
 17%|█▋        | 3457/20094 [00:15<01:13, 227.68it/s]
 17%|█▋        | 3480/20094 [00:15<01:13, 224.72it/s]
 17%|█▋        | 3503/20094 [00:15<01:14, 222.72it/s]
 18%|█▊        | 3526/20094 [00:15<01:14, 223.68it/s]
 18%|█▊        | 3549/20094 [00:15<01:14, 222.48it/s]
 18%|█▊        | 3572/20094 [00:15<01:16, 215.33it/s]
 18%|█▊        | 3594/20094 [00:16<01:16, 214.90it/s]
 18%|█▊        | 3616/20094 [00:16<01:19, 207.45it/s]
 18%|█▊        | 3637/20094 [00:16<01:19, 208.02it/s]
 18%|█▊        | 3658/20094 [00:16<01:20, 204.53it/s]
 18%|█▊        | 3680/20094 [00:16<01:18, 208.36it/s]
 18%|█▊        | 3702/20094 [00:16<01:17, 210.82it/s]
 19%|█▊        | 3724/20094 [00:16<01:19, 205.77it/s]
 19%|█▊        | 3746/20094 [00:16<01:17, 209.75it/s]
 19%|█▉        | 3768/20094 [00:16<01:19, 206.60it/s]
 19%|█▉        | 3789/20094 [00:17<01:20, 202.93it/s]
 19%|█▉        | 3810/20094 [00:17<01:19, 204.32it/s]
 19%|█▉        | 3836/20094 [00:17<01:15, 216.35it/s]
 19%|█▉        | 3863/20094 [00:17<01:10, 229.41it/s]
 19%|█▉        | 3890/20094 [00:17<01:07, 238.42it/s]
 19%|█▉        | 3915/20094 [00:17<01:06, 241.70it/s]
 20%|█▉        | 3942/20094 [00:17<01:05, 247.84it/s]
 20%|█▉        | 3968/20094 [00:17<01:04, 248.23it/s]
 20%|█▉        | 3995/20094 [00:17<01:03, 252.27it/s]2021-05-01 05:06:16,259 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4021/20094 [00:17<01:04, 248.60it/s]
 20%|██        | 4048/20094 [00:18<01:03, 253.06it/s]
 20%|██        | 4074/20094 [00:18<01:03, 251.35it/s]
 20%|██        | 4100/20094 [00:18<01:05, 243.11it/s]
 21%|██        | 4125/20094 [00:18<01:07, 238.21it/s]
 21%|██        | 4149/20094 [00:18<01:08, 231.60it/s]
 21%|██        | 4173/20094 [00:18<01:09, 230.29it/s]
 21%|██        | 4197/20094 [00:18<01:10, 224.01it/s]
 21%|██        | 4220/20094 [00:18<01:10, 223.79it/s]
 21%|██        | 4243/20094 [00:18<01:11, 222.62it/s]
 21%|██        | 4266/20094 [00:19<01:11, 220.23it/s]
 21%|██▏       | 4289/20094 [00:19<01:13, 215.94it/s]
 21%|██▏       | 4311/20094 [00:19<01:14, 212.26it/s]
 22%|██▏       | 4333/20094 [00:19<01:13, 213.08it/s]
 22%|██▏       | 4355/20094 [00:19<01:13, 213.50it/s]
 22%|██▏       | 4377/20094 [00:19<01:15, 209.47it/s]
 22%|██▏       | 4399/20094 [00:19<01:14, 211.54it/s]
 22%|██▏       | 4421/20094 [00:19<01:14, 211.16it/s]
 22%|██▏       | 4443/20094 [00:19<01:14, 210.31it/s]
 22%|██▏       | 4471/20094 [00:19<01:08, 227.12it/s]
 22%|██▏       | 4497/20094 [00:20<01:06, 235.77it/s]
 23%|██▎       | 4524/20094 [00:20<01:03, 244.95it/s]
 23%|██▎       | 4549/20094 [00:20<01:03, 246.35it/s]
 23%|██▎       | 4575/20094 [00:20<01:02, 249.75it/s]
 23%|██▎       | 4601/20094 [00:20<01:02, 249.71it/s]
 23%|██▎       | 4627/20094 [00:20<01:01, 250.94it/s]
 23%|██▎       | 4653/20094 [00:20<01:01, 250.94it/s]
 23%|██▎       | 4681/20094 [00:20<00:59, 256.99it/s]
 23%|██▎       | 4707/20094 [00:20<01:01, 248.58it/s]
 24%|██▎       | 4732/20094 [00:20<01:03, 240.44it/s]
 24%|██▎       | 4757/20094 [00:21<01:06, 229.47it/s]
 24%|██▍       | 4781/20094 [00:21<01:08, 224.38it/s]
 24%|██▍       | 4804/20094 [00:21<01:09, 219.97it/s]
 24%|██▍       | 4827/20094 [00:21<01:10, 215.86it/s]
 24%|██▍       | 4849/20094 [00:21<01:11, 212.26it/s]
 24%|██▍       | 4871/20094 [00:21<01:12, 209.98it/s]
 24%|██▍       | 4893/20094 [00:21<01:12, 209.58it/s]
 24%|██▍       | 4915/20094 [00:21<01:12, 208.07it/s]
 25%|██▍       | 4938/20094 [00:21<01:11, 211.94it/s]
 25%|██▍       | 4960/20094 [00:22<01:10, 213.42it/s]
 25%|██▍       | 4982/20094 [00:22<01:13, 206.58it/s]2021-05-01 05:06:20,693 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5004/20094 [00:22<01:11, 209.66it/s]
 25%|██▌       | 5026/20094 [00:22<01:12, 206.77it/s]
 25%|██▌       | 5048/20094 [00:22<01:11, 209.46it/s]
 25%|██▌       | 5073/20094 [00:22<01:08, 219.53it/s]
 25%|██▌       | 5100/20094 [00:22<01:04, 232.01it/s]
 26%|██▌       | 5127/20094 [00:22<01:01, 242.01it/s]
 26%|██▌       | 5153/20094 [00:22<01:00, 247.01it/s]
 26%|██▌       | 5180/20094 [00:23<00:59, 252.27it/s]
 26%|██▌       | 5207/20094 [00:23<00:58, 256.58it/s]
 26%|██▌       | 5233/20094 [00:23<00:58, 255.19it/s]
 26%|██▌       | 5261/20094 [00:23<00:57, 259.86it/s]
 26%|██▋       | 5288/20094 [00:23<00:57, 255.81it/s]
 26%|██▋       | 5315/20094 [00:23<00:57, 259.17it/s]
 27%|██▋       | 5342/20094 [00:23<00:56, 261.51it/s]
 27%|██▋       | 5369/20094 [00:23<00:56, 260.07it/s]
 27%|██▋       | 5396/20094 [00:23<00:55, 262.47it/s]
 27%|██▋       | 5423/20094 [00:23<00:55, 263.79it/s]
 27%|██▋       | 5450/20094 [00:24<00:56, 260.74it/s]
 27%|██▋       | 5477/20094 [00:24<00:57, 255.37it/s]
 27%|██▋       | 5504/20094 [00:24<00:56, 257.79it/s]
 28%|██▊       | 5530/20094 [00:24<00:56, 258.32it/s]
 28%|██▊       | 5556/20094 [00:24<00:56, 256.19it/s]
 28%|██▊       | 5582/20094 [00:24<00:58, 249.01it/s]
 28%|██▊       | 5607/20094 [00:24<00:58, 248.26it/s]
 28%|██▊       | 5632/20094 [00:24<01:00, 237.99it/s]
 28%|██▊       | 5656/20094 [00:24<01:02, 231.30it/s]
 28%|██▊       | 5680/20094 [00:25<01:05, 219.89it/s]
 28%|██▊       | 5703/20094 [00:25<01:04, 221.62it/s]
 28%|██▊       | 5726/20094 [00:25<01:04, 221.54it/s]
 29%|██▊       | 5749/20094 [00:25<01:06, 215.20it/s]
 29%|██▊       | 5771/20094 [00:25<01:07, 212.87it/s]
 29%|██▉       | 5793/20094 [00:25<01:08, 208.39it/s]
 29%|██▉       | 5815/20094 [00:25<01:07, 211.56it/s]
 29%|██▉       | 5837/20094 [00:25<01:08, 209.24it/s]
 29%|██▉       | 5859/20094 [00:25<01:07, 210.54it/s]
 29%|██▉       | 5881/20094 [00:25<01:07, 209.55it/s]
 29%|██▉       | 5902/20094 [00:26<01:07, 209.10it/s]
 29%|██▉       | 5927/20094 [00:26<01:04, 219.89it/s]
 30%|██▉       | 5953/20094 [00:26<01:01, 228.21it/s]
 30%|██▉       | 5978/20094 [00:26<01:00, 233.99it/s]2021-05-01 05:06:24,879 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6005/20094 [00:26<00:58, 241.20it/s]
 30%|███       | 6031/20094 [00:26<00:57, 244.56it/s]
 30%|███       | 6059/20094 [00:26<00:55, 252.17it/s]
 30%|███       | 6086/20094 [00:26<00:54, 255.50it/s]
 30%|███       | 6112/20094 [00:26<00:54, 254.29it/s]
 31%|███       | 6138/20094 [00:27<00:55, 249.41it/s]
 31%|███       | 6164/20094 [00:27<00:57, 241.80it/s]
 31%|███       | 6189/20094 [00:27<00:58, 238.68it/s]
 31%|███       | 6213/20094 [00:27<00:59, 232.71it/s]
 31%|███       | 6237/20094 [00:27<01:00, 230.84it/s]
 31%|███       | 6261/20094 [00:27<00:59, 231.86it/s]
 31%|███▏      | 6285/20094 [00:27<00:59, 232.39it/s]
 31%|███▏      | 6309/20094 [00:27<01:01, 225.91it/s]
 32%|███▏      | 6332/20094 [00:27<01:01, 225.09it/s]
 32%|███▏      | 6355/20094 [00:27<01:03, 214.69it/s]
 32%|███▏      | 6377/20094 [00:28<01:03, 215.21it/s]
 32%|███▏      | 6399/20094 [00:28<01:05, 209.63it/s]
 32%|███▏      | 6422/20094 [00:28<01:03, 213.90it/s]
 32%|███▏      | 6444/20094 [00:28<01:03, 214.82it/s]
 32%|███▏      | 6466/20094 [00:28<01:03, 214.79it/s]
 32%|███▏      | 6488/20094 [00:28<01:03, 212.71it/s]
 32%|███▏      | 6510/20094 [00:28<01:05, 206.34it/s]
 33%|███▎      | 6532/20094 [00:28<01:05, 207.38it/s]
 33%|███▎      | 6558/20094 [00:28<01:01, 218.74it/s]
 33%|███▎      | 6584/20094 [00:29<00:59, 228.79it/s]
 33%|███▎      | 6611/20094 [00:29<00:56, 237.90it/s]
 33%|███▎      | 6638/20094 [00:29<00:54, 245.42it/s]
 33%|███▎      | 6664/20094 [00:29<00:54, 248.22it/s]
 33%|███▎      | 6692/20094 [00:29<00:52, 256.85it/s]
 33%|███▎      | 6718/20094 [00:29<00:52, 256.00it/s]
 34%|███▎      | 6744/20094 [00:29<00:52, 255.57it/s]
 34%|███▎      | 6770/20094 [00:29<00:52, 253.90it/s]
 34%|███▍      | 6796/20094 [00:29<00:52, 254.79it/s]
 34%|███▍      | 6822/20094 [00:29<00:53, 248.86it/s]
 34%|███▍      | 6847/20094 [00:30<00:54, 241.84it/s]
 34%|███▍      | 6872/20094 [00:30<00:57, 231.44it/s]
 34%|███▍      | 6896/20094 [00:30<01:01, 215.26it/s]
 34%|███▍      | 6918/20094 [00:30<01:02, 209.42it/s]
 35%|███▍      | 6940/20094 [00:30<01:04, 204.41it/s]
 35%|███▍      | 6963/20094 [00:30<01:02, 209.39it/s]
 35%|███▍      | 6985/20094 [00:30<01:01, 211.47it/s]2021-05-01 05:06:29,241 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7007/20094 [00:30<01:03, 205.38it/s]
 35%|███▍      | 7030/20094 [00:30<01:02, 210.32it/s]
 35%|███▌      | 7052/20094 [00:31<01:03, 204.36it/s]
 35%|███▌      | 7074/20094 [00:31<01:02, 208.56it/s]
 35%|███▌      | 7095/20094 [00:31<01:03, 204.17it/s]
 35%|███▌      | 7117/20094 [00:31<01:02, 208.54it/s]
 36%|███▌      | 7138/20094 [00:31<01:02, 208.48it/s]
 36%|███▌      | 7159/20094 [00:31<01:03, 205.12it/s]
 36%|███▌      | 7186/20094 [00:31<00:58, 221.04it/s]
 36%|███▌      | 7213/20094 [00:31<00:55, 232.80it/s]
 36%|███▌      | 7239/20094 [00:31<00:53, 240.09it/s]
 36%|███▌      | 7264/20094 [00:32<00:53, 241.96it/s]
 36%|███▋      | 7290/20094 [00:32<00:51, 246.36it/s]
 36%|███▋      | 7316/20094 [00:32<00:51, 248.51it/s]
 37%|███▋      | 7342/20094 [00:32<00:50, 250.11it/s]
 37%|███▋      | 7368/20094 [00:32<00:51, 246.91it/s]
 37%|███▋      | 7393/20094 [00:32<00:51, 246.99it/s]
 37%|███▋      | 7418/20094 [00:32<00:53, 238.01it/s]
 37%|███▋      | 7442/20094 [00:32<00:54, 232.52it/s]
 37%|███▋      | 7466/20094 [00:32<00:55, 229.24it/s]
 37%|███▋      | 7490/20094 [00:32<00:54, 229.87it/s]
 37%|███▋      | 7514/20094 [00:33<00:54, 230.74it/s]
 38%|███▊      | 7538/20094 [00:33<00:56, 222.82it/s]
 38%|███▊      | 7561/20094 [00:33<00:55, 224.88it/s]
 38%|███▊      | 7584/20094 [00:33<00:57, 217.79it/s]
 38%|███▊      | 7606/20094 [00:33<00:57, 217.19it/s]
 38%|███▊      | 7628/20094 [00:33<00:59, 209.13it/s]
 38%|███▊      | 7650/20094 [00:33<00:59, 208.45it/s]
 38%|███▊      | 7673/20094 [00:33<00:58, 212.05it/s]
 38%|███▊      | 7695/20094 [00:33<00:59, 207.43it/s]
 38%|███▊      | 7716/20094 [00:34<00:59, 207.24it/s]
 39%|███▊      | 7737/20094 [00:34<01:02, 196.59it/s]
 39%|███▊      | 7757/20094 [00:34<01:03, 193.66it/s]
 39%|███▊      | 7780/20094 [00:34<01:00, 202.17it/s]
 39%|███▉      | 7805/20094 [00:34<00:57, 214.42it/s]
 39%|███▉      | 7832/20094 [00:34<00:54, 226.69it/s]
 39%|███▉      | 7858/20094 [00:34<00:52, 233.60it/s]
 39%|███▉      | 7885/20094 [00:34<00:50, 241.60it/s]
 39%|███▉      | 7912/20094 [00:34<00:48, 249.25it/s]
 40%|███▉      | 7938/20094 [00:34<00:49, 245.91it/s]
 40%|███▉      | 7963/20094 [00:35<00:52, 228.96it/s]
 40%|███▉      | 7987/20094 [00:35<00:57, 210.72it/s]2021-05-01 05:06:33,717 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8009/20094 [00:35<00:59, 204.04it/s]
 40%|███▉      | 8030/20094 [00:35<01:01, 195.52it/s]
 40%|████      | 8052/20094 [00:35<01:00, 200.12it/s]
 40%|████      | 8073/20094 [00:35<01:00, 197.11it/s]
 40%|████      | 8095/20094 [00:35<00:59, 201.69it/s]
 40%|████      | 8116/20094 [00:35<00:59, 200.71it/s]
 40%|████      | 8138/20094 [00:35<00:58, 205.91it/s]
 41%|████      | 8161/20094 [00:36<00:56, 210.64it/s]
 41%|████      | 8183/20094 [00:36<00:57, 208.68it/s]
 41%|████      | 8204/20094 [00:36<00:58, 202.31it/s]
 41%|████      | 8225/20094 [00:36<01:00, 197.34it/s]
 41%|████      | 8245/20094 [00:36<01:00, 196.34it/s]
 41%|████      | 8266/20094 [00:36<00:59, 197.48it/s]
 41%|████      | 8286/20094 [00:36<01:00, 194.75it/s]
 41%|████▏     | 8306/20094 [00:36<01:01, 192.40it/s]
 41%|████▏     | 8328/20094 [00:36<00:59, 199.01it/s]
 42%|████▏     | 8351/20094 [00:37<00:57, 205.20it/s]
 42%|████▏     | 8377/20094 [00:37<00:53, 217.36it/s]
 42%|████▏     | 8402/20094 [00:37<00:51, 226.22it/s]
 42%|████▏     | 8430/20094 [00:37<00:48, 239.04it/s]
 42%|████▏     | 8457/20094 [00:37<00:47, 245.32it/s]
 42%|████▏     | 8485/20094 [00:37<00:45, 252.91it/s]
 42%|████▏     | 8512/20094 [00:37<00:44, 257.66it/s]
 42%|████▏     | 8538/20094 [00:37<00:45, 253.25it/s]
 43%|████▎     | 8564/20094 [00:37<00:45, 253.04it/s]
 43%|████▎     | 8590/20094 [00:38<00:49, 232.27it/s]
 43%|████▎     | 8614/20094 [00:38<00:52, 217.42it/s]
 43%|████▎     | 8637/20094 [00:38<00:56, 203.98it/s]
 43%|████▎     | 8658/20094 [00:38<00:56, 201.86it/s]
 43%|████▎     | 8680/20094 [00:38<00:55, 205.40it/s]
 43%|████▎     | 8701/20094 [00:38<00:56, 203.09it/s]
 43%|████▎     | 8723/20094 [00:38<00:54, 207.83it/s]
 44%|████▎     | 8745/20094 [00:38<00:54, 208.53it/s]
 44%|████▎     | 8766/20094 [00:38<00:54, 207.88it/s]
