2021-04-29 20:52:27,431 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:52:27,432 INFO     Geo: cqd
2021-04-29 20:52:27,432 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:52:27,432 INFO     #entity: 14505
2021-04-29 20:52:27,432 INFO     #relation: 474
2021-04-29 20:52:27,432 INFO     #max steps: 1000
2021-04-29 20:52:27,432 INFO     Evaluate unoins using: DNF
2021-04-29 20:52:27,432 INFO     loading data
2021-04-29 20:52:54,379 INFO     Training info:
2021-04-29 20:52:54,380 INFO     Validation info:
2021-04-29 20:52:54,380 INFO     1p: 20101
2021-04-29 20:52:54,387 INFO     Test info:
2021-04-29 20:52:54,387 INFO     1p: 22812
2021-04-29 20:52:54,718 INFO     Model Parameter Configuration:
2021-04-29 20:52:54,718 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter Number: 29958000
2021-04-29 20:52:58,187 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:52:58,442 INFO     tasks = 1p
2021-04-29 20:52:58,442 INFO     init_step = 99999
2021-04-29 20:52:58,442 INFO     batch_size = 1000
2021-04-29 20:52:58,442 INFO     hidden_dim = 1000
2021-04-29 20:52:58,442 INFO     gamma = 12.000000
2021-04-29 20:52:58,442 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1038/20101 [00:03<01:03, 300.96it/s]
  5%|▌         | 1069/20101 [00:03<01:03, 300.17it/s]
  5%|▌         | 1100/20101 [00:03<01:03, 297.85it/s]
  6%|▌         | 1131/20101 [00:03<01:03, 299.34it/s]
  6%|▌         | 1162/20101 [00:03<01:02, 300.65it/s]
  6%|▌         | 1193/20101 [00:04<01:03, 298.97it/s]
  6%|▌         | 1223/20101 [00:04<01:03, 299.00it/s]
  6%|▌         | 1254/20101 [00:04<01:02, 300.39it/s]
  6%|▋         | 1285/20101 [00:04<01:02, 301.04it/s]
  7%|▋         | 1316/20101 [00:04<01:02, 300.10it/s]
  7%|▋         | 1347/20101 [00:04<01:02, 299.42it/s]
  7%|▋         | 1377/20101 [00:04<01:02, 297.29it/s]
  7%|▋         | 1407/20101 [00:04<01:03, 296.12it/s]
  7%|▋         | 1437/20101 [00:04<01:03, 293.99it/s]
  7%|▋         | 1467/20101 [00:05<01:03, 292.39it/s]
  7%|▋         | 1497/20101 [00:05<01:03, 290.73it/s]
  8%|▊         | 1527/20101 [00:05<01:04, 288.73it/s]
  8%|▊         | 1556/20101 [00:05<01:04, 287.67it/s]
  8%|▊         | 1585/20101 [00:05<01:04, 286.36it/s]
  8%|▊         | 1614/20101 [00:05<01:04, 286.65it/s]
  8%|▊         | 1643/20101 [00:05<01:04, 287.53it/s]
  8%|▊         | 1673/20101 [00:05<01:03, 289.24it/s]
  8%|▊         | 1703/20101 [00:05<01:03, 291.70it/s]
  9%|▊         | 1734/20101 [00:05<01:02, 294.83it/s]
  9%|▉         | 1764/20101 [00:06<01:01, 296.03it/s]
  9%|▉         | 1794/20101 [00:06<01:01, 296.99it/s]
  9%|▉         | 1824/20101 [00:06<01:02, 290.93it/s]
  9%|▉         | 1854/20101 [00:06<01:03, 286.37it/s]
  9%|▉         | 1883/20101 [00:06<01:05, 279.94it/s]
 10%|▉         | 1912/20101 [00:06<01:06, 273.96it/s]
 10%|▉         | 1940/20101 [00:06<01:06, 274.55it/s]
 10%|▉         | 1969/20101 [00:06<01:05, 277.82it/s]
 10%|▉         | 1997/20101 [00:06<01:05, 276.94it/s]2021-04-29 20:53:05,327 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2026/20101 [00:06<01:05, 278.03it/s]
 10%|█         | 2055/20101 [00:07<01:04, 280.56it/s]
 10%|█         | 2085/20101 [00:07<01:03, 284.97it/s]
 11%|█         | 2115/20101 [00:07<01:02, 288.44it/s]
 11%|█         | 2145/20101 [00:07<01:01, 291.20it/s]
 11%|█         | 2176/20101 [00:07<01:00, 294.72it/s]
 11%|█         | 2207/20101 [00:07<01:00, 296.85it/s]
 11%|█         | 2237/20101 [00:07<01:00, 296.90it/s]
 11%|█▏        | 2267/20101 [00:07<01:00, 297.02it/s]
 11%|█▏        | 2298/20101 [00:07<00:59, 298.88it/s]
 12%|█▏        | 2329/20101 [00:07<00:59, 299.90it/s]
 12%|█▏        | 2359/20101 [00:08<00:59, 299.64it/s]
 12%|█▏        | 2389/20101 [00:08<00:59, 298.68it/s]
 12%|█▏        | 2419/20101 [00:08<00:59, 298.65it/s]
 12%|█▏        | 2450/20101 [00:08<00:58, 299.61it/s]
 12%|█▏        | 2480/20101 [00:08<00:59, 298.25it/s]
 12%|█▏        | 2510/20101 [00:08<00:58, 298.50it/s]
 13%|█▎        | 2541/20101 [00:08<00:58, 299.65it/s]
 13%|█▎        | 2572/20101 [00:08<00:58, 299.93it/s]
 13%|█▎        | 2602/20101 [00:08<00:58, 299.56it/s]
 13%|█▎        | 2632/20101 [00:09<00:58, 299.41it/s]
 13%|█▎        | 2663/20101 [00:09<00:58, 300.58it/s]
 13%|█▎        | 2694/20101 [00:09<00:57, 300.52it/s]
 14%|█▎        | 2725/20101 [00:09<00:57, 300.01it/s]
 14%|█▎        | 2756/20101 [00:09<00:57, 299.56it/s]
 14%|█▍        | 2787/20101 [00:09<00:57, 300.58it/s]
 14%|█▍        | 2818/20101 [00:09<00:57, 300.51it/s]
 14%|█▍        | 2849/20101 [00:09<00:57, 299.87it/s]
 14%|█▍        | 2879/20101 [00:09<00:57, 299.86it/s]
 14%|█▍        | 2910/20101 [00:09<00:57, 300.54it/s]
 15%|█▍        | 2941/20101 [00:10<00:57, 299.91it/s]
 15%|█▍        | 2971/20101 [00:10<00:57, 299.17it/s]2021-04-29 20:53:08,675 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3002/20101 [00:10<00:57, 299.72it/s]
 15%|█▌        | 3033/20101 [00:10<00:56, 300.89it/s]
 15%|█▌        | 3064/20101 [00:10<00:56, 300.41it/s]
 15%|█▌        | 3095/20101 [00:10<00:56, 300.01it/s]
 16%|█▌        | 3126/20101 [00:10<00:56, 300.29it/s]
 16%|█▌        | 3157/20101 [00:10<00:56, 301.29it/s]
 16%|█▌        | 3188/20101 [00:10<00:56, 300.87it/s]
 16%|█▌        | 3219/20101 [00:10<00:56, 300.55it/s]
 16%|█▌        | 3250/20101 [00:11<00:55, 301.38it/s]
 16%|█▋        | 3281/20101 [00:11<00:55, 302.16it/s]
 16%|█▋        | 3312/20101 [00:11<00:55, 301.08it/s]
 17%|█▋        | 3343/20101 [00:11<00:55, 300.41it/s]
 17%|█▋        | 3374/20101 [00:11<00:55, 301.03it/s]
 17%|█▋        | 3405/20101 [00:11<00:55, 301.46it/s]
 17%|█▋        | 3436/20101 [00:11<00:55, 300.67it/s]
 17%|█▋        | 3467/20101 [00:11<00:55, 297.55it/s]
 17%|█▋        | 3498/20101 [00:11<00:55, 299.05it/s]
 18%|█▊        | 3529/20101 [00:11<00:55, 299.59it/s]
 18%|█▊        | 3559/20101 [00:12<00:55, 299.25it/s]
 18%|█▊        | 3590/20101 [00:12<00:55, 299.69it/s]
 18%|█▊        | 3621/20101 [00:12<00:54, 300.70it/s]
 18%|█▊        | 3652/20101 [00:12<00:54, 300.24it/s]
 18%|█▊        | 3683/20101 [00:12<00:55, 298.23it/s]
 18%|█▊        | 3714/20101 [00:12<00:54, 299.26it/s]
 19%|█▊        | 3745/20101 [00:12<00:54, 300.12it/s]
 19%|█▉        | 3776/20101 [00:12<00:54, 299.50it/s]
 19%|█▉        | 3806/20101 [00:12<00:54, 299.23it/s]
 19%|█▉        | 3837/20101 [00:13<00:54, 300.36it/s]
 19%|█▉        | 3868/20101 [00:13<00:53, 300.92it/s]
 19%|█▉        | 3899/20101 [00:13<00:54, 300.00it/s]
 20%|█▉        | 3930/20101 [00:13<00:54, 299.43it/s]
 20%|█▉        | 3960/20101 [00:13<00:54, 298.60it/s]
 20%|█▉        | 3991/20101 [00:13<00:53, 299.36it/s]2021-04-29 20:53:12,008 INFO     Evaluating the model... (4000/20101)

 20%|██        | 4021/20101 [00:13<00:53, 298.88it/s]
 20%|██        | 4051/20101 [00:13<00:53, 298.64it/s]
 20%|██        | 4082/20101 [00:13<00:53, 300.03it/s]
 20%|██        | 4113/20101 [00:13<00:53, 300.70it/s]
 21%|██        | 4144/20101 [00:14<00:53, 300.31it/s]
 21%|██        | 4175/20101 [00:14<00:53, 300.14it/s]
 21%|██        | 4206/20101 [00:14<00:52, 301.24it/s]
 21%|██        | 4237/20101 [00:14<00:52, 301.24it/s]
 21%|██        | 4268/20101 [00:14<00:52, 300.74it/s]
 21%|██▏       | 4299/20101 [00:14<00:52, 300.53it/s]
 22%|██▏       | 4330/20101 [00:14<00:52, 300.81it/s]
 22%|██▏       | 4361/20101 [00:14<00:52, 301.18it/s]
 22%|██▏       | 4392/20101 [00:14<00:52, 300.74it/s]
 22%|██▏       | 4423/20101 [00:14<00:52, 300.35it/s]
 22%|██▏       | 4454/20101 [00:15<00:52, 299.15it/s]
 22%|██▏       | 4485/20101 [00:15<00:52, 300.00it/s]
 22%|██▏       | 4516/20101 [00:15<00:51, 299.88it/s]
 23%|██▎       | 4546/20101 [00:15<00:51, 299.87it/s]
 23%|██▎       | 4577/20101 [00:15<00:51, 300.67it/s]
 23%|██▎       | 4608/20101 [00:15<00:51, 300.75it/s]
 23%|██▎       | 4639/20101 [00:15<00:51, 300.17it/s]
 23%|██▎       | 4670/20101 [00:15<00:51, 300.00it/s]
 23%|██▎       | 4701/20101 [00:15<00:51, 300.91it/s]
 24%|██▎       | 4732/20101 [00:15<00:51, 300.49it/s]
 24%|██▎       | 4763/20101 [00:16<00:51, 299.89it/s]
 24%|██▍       | 4794/20101 [00:16<00:51, 300.02it/s]
 24%|██▍       | 4825/20101 [00:16<00:50, 300.84it/s]
 24%|██▍       | 4856/20101 [00:16<00:50, 300.21it/s]
 24%|██▍       | 4887/20101 [00:16<00:50, 299.65it/s]
 24%|██▍       | 4918/20101 [00:16<00:50, 300.25it/s]
 25%|██▍       | 4949/20101 [00:16<00:50, 301.11it/s]
 25%|██▍       | 4980/20101 [00:16<00:50, 298.39it/s]2021-04-29 20:53:15,339 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5010/20101 [00:16<00:50, 298.30it/s]
 25%|██▌       | 5041/20101 [00:17<00:50, 299.83it/s]
 25%|██▌       | 5071/20101 [00:17<00:50, 298.58it/s]
 25%|██▌       | 5101/20101 [00:17<00:51, 294.03it/s]
 26%|██▌       | 5131/20101 [00:17<00:51, 290.79it/s]
 26%|██▌       | 5161/20101 [00:17<00:51, 290.90it/s]
 26%|██▌       | 5192/20101 [00:17<00:50, 293.80it/s]
 26%|██▌       | 5222/20101 [00:17<00:50, 295.30it/s]
 26%|██▌       | 5252/20101 [00:17<00:50, 296.44it/s]
 26%|██▋       | 5282/20101 [00:17<00:50, 295.38it/s]
 26%|██▋       | 5312/20101 [00:17<00:50, 292.08it/s]
 27%|██▋       | 5342/20101 [00:18<00:51, 288.94it/s]
 27%|██▋       | 5371/20101 [00:18<00:51, 287.49it/s]
 27%|██▋       | 5400/20101 [00:18<00:51, 287.17it/s]
 27%|██▋       | 5429/20101 [00:18<00:51, 284.06it/s]
 27%|██▋       | 5459/20101 [00:18<00:51, 286.03it/s]
 27%|██▋       | 5490/20101 [00:18<00:50, 290.33it/s]
 27%|██▋       | 5521/20101 [00:18<00:49, 293.39it/s]
 28%|██▊       | 5551/20101 [00:18<00:49, 293.01it/s]
 28%|██▊       | 5581/20101 [00:18<00:50, 287.95it/s]
 28%|██▊       | 5610/20101 [00:18<00:50, 285.09it/s]
 28%|██▊       | 5639/20101 [00:19<00:51, 282.06it/s]
 28%|██▊       | 5668/20101 [00:19<00:52, 277.44it/s]
 28%|██▊       | 5696/20101 [00:19<00:51, 277.80it/s]
 28%|██▊       | 5724/20101 [00:19<00:51, 277.00it/s]
 29%|██▊       | 5752/20101 [00:19<00:51, 276.04it/s]
 29%|██▉       | 5780/20101 [00:19<00:51, 276.64it/s]
 29%|██▉       | 5808/20101 [00:19<00:53, 268.87it/s]
 29%|██▉       | 5835/20101 [00:19<00:55, 255.71it/s]
 29%|██▉       | 5861/20101 [00:19<00:57, 248.97it/s]
 29%|██▉       | 5887/20101 [00:20<00:58, 241.52it/s]
 29%|██▉       | 5913/20101 [00:20<00:58, 244.54it/s]
 30%|██▉       | 5939/20101 [00:20<00:57, 247.25it/s]
 30%|██▉       | 5964/20101 [00:20<00:57, 246.13it/s]
 30%|██▉       | 5989/20101 [00:20<00:58, 242.90it/s]2021-04-29 20:53:18,975 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6016/20101 [00:20<00:56, 247.37it/s]
 30%|███       | 6041/20101 [00:20<00:57, 246.13it/s]
 30%|███       | 6068/20101 [00:20<00:56, 250.07it/s]
 30%|███       | 6094/20101 [00:20<00:58, 240.21it/s]
 30%|███       | 6122/20101 [00:21<00:56, 248.47it/s]
 31%|███       | 6147/20101 [00:21<00:57, 243.27it/s]
 31%|███       | 6174/20101 [00:21<00:56, 248.36it/s]
 31%|███       | 6199/20101 [00:21<00:57, 242.19it/s]
 31%|███       | 6224/20101 [00:21<00:57, 241.37it/s]
 31%|███       | 6253/20101 [00:21<00:54, 252.14it/s]
 31%|███       | 6280/20101 [00:21<00:53, 256.76it/s]
 31%|███▏      | 6307/20101 [00:21<00:52, 260.53it/s]
 32%|███▏      | 6334/20101 [00:21<00:52, 262.45it/s]
 32%|███▏      | 6362/20101 [00:21<00:51, 265.02it/s]
 32%|███▏      | 6389/20101 [00:22<00:51, 265.48it/s]
 32%|███▏      | 6416/20101 [00:22<00:52, 262.05it/s]
 32%|███▏      | 6443/20101 [00:22<00:53, 257.03it/s]
 32%|███▏      | 6469/20101 [00:22<00:54, 248.58it/s]
 32%|███▏      | 6494/20101 [00:22<00:55, 243.97it/s]
 32%|███▏      | 6521/20101 [00:22<00:54, 251.09it/s]
 33%|███▎      | 6549/20101 [00:22<00:52, 258.63it/s]
 33%|███▎      | 6576/20101 [00:22<00:51, 261.87it/s]
 33%|███▎      | 6603/20101 [00:22<00:51, 263.16it/s]
 33%|███▎      | 6631/20101 [00:22<00:50, 266.79it/s]
 33%|███▎      | 6659/20101 [00:23<00:49, 270.04it/s]
 33%|███▎      | 6687/20101 [00:23<00:49, 269.16it/s]
 33%|███▎      | 6715/20101 [00:23<00:49, 268.93it/s]
 34%|███▎      | 6743/20101 [00:23<00:49, 271.73it/s]
 34%|███▎      | 6771/20101 [00:23<00:49, 271.33it/s]
 34%|███▍      | 6799/20101 [00:23<00:49, 270.49it/s]
 34%|███▍      | 6827/20101 [00:23<00:49, 269.21it/s]
 34%|███▍      | 6854/20101 [00:23<00:49, 268.27it/s]
 34%|███▍      | 6881/20101 [00:23<00:50, 261.38it/s]
 34%|███▍      | 6908/20101 [00:24<00:50, 258.86it/s]
 34%|███▍      | 6934/20101 [00:24<00:52, 252.56it/s]
 35%|███▍      | 6960/20101 [00:24<00:53, 246.02it/s]
 35%|███▍      | 6985/20101 [00:24<00:53, 246.62it/s]2021-04-29 20:53:22,862 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7010/20101 [00:24<00:53, 244.77it/s]
 35%|███▌      | 7036/20101 [00:24<00:52, 248.86it/s]
 35%|███▌      | 7064/20101 [00:24<00:50, 256.66it/s]
 35%|███▌      | 7092/20101 [00:24<00:49, 261.80it/s]
 35%|███▌      | 7119/20101 [00:24<00:49, 264.04it/s]
 36%|███▌      | 7147/20101 [00:24<00:48, 265.98it/s]
 36%|███▌      | 7175/20101 [00:25<00:47, 269.72it/s]
 36%|███▌      | 7203/20101 [00:25<00:48, 268.10it/s]
 36%|███▌      | 7231/20101 [00:25<00:47, 269.13it/s]
 36%|███▌      | 7259/20101 [00:25<00:47, 270.23it/s]
 36%|███▋      | 7287/20101 [00:25<00:46, 272.68it/s]
 36%|███▋      | 7315/20101 [00:25<00:47, 271.85it/s]
 37%|███▋      | 7343/20101 [00:25<00:47, 270.64it/s]
 37%|███▋      | 7371/20101 [00:25<00:47, 270.77it/s]
 37%|███▋      | 7399/20101 [00:25<00:46, 272.49it/s]
 37%|███▋      | 7427/20101 [00:25<00:46, 269.92it/s]
 37%|███▋      | 7455/20101 [00:26<00:48, 258.23it/s]
 37%|███▋      | 7481/20101 [00:26<00:49, 252.99it/s]
 37%|███▋      | 7508/20101 [00:26<00:49, 256.37it/s]
 37%|███▋      | 7534/20101 [00:26<00:49, 256.24it/s]
 38%|███▊      | 7560/20101 [00:26<00:48, 256.68it/s]
 38%|███▊      | 7586/20101 [00:26<00:48, 257.02it/s]
 38%|███▊      | 7612/20101 [00:26<00:50, 249.51it/s]
 38%|███▊      | 7638/20101 [00:26<00:51, 242.81it/s]
 38%|███▊      | 7663/20101 [00:26<00:51, 242.15it/s]
 38%|███▊      | 7690/20101 [00:27<00:49, 248.41it/s]
 38%|███▊      | 7717/20101 [00:27<00:48, 253.59it/s]
 39%|███▊      | 7744/20101 [00:27<00:48, 256.68it/s]
 39%|███▊      | 7772/20101 [00:27<00:47, 261.16it/s]
 39%|███▉      | 7801/20101 [00:27<00:46, 266.44it/s]
 39%|███▉      | 7829/20101 [00:27<00:45, 268.63it/s]
 39%|███▉      | 7856/20101 [00:27<00:45, 268.34it/s]
 39%|███▉      | 7883/20101 [00:27<00:45, 268.31it/s]
 39%|███▉      | 7911/20101 [00:27<00:44, 271.33it/s]
 39%|███▉      | 7939/20101 [00:27<00:44, 271.24it/s]
 40%|███▉      | 7967/20101 [00:28<00:44, 270.37it/s]
 40%|███▉      | 7995/20101 [00:28<00:44, 270.55it/s]2021-04-29 20:53:26,648 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8023/20101 [00:28<00:44, 272.26it/s]
 40%|████      | 8051/20101 [00:28<00:44, 270.58it/s]
 40%|████      | 8079/20101 [00:28<00:45, 266.23it/s]
 40%|████      | 8107/20101 [00:28<00:44, 268.47it/s]
 40%|████      | 8135/20101 [00:28<00:44, 271.10it/s]
 41%|████      | 8163/20101 [00:28<00:44, 269.68it/s]
 41%|████      | 8190/20101 [00:28<00:44, 269.03it/s]
 41%|████      | 8218/20101 [00:29<00:43, 270.98it/s]
 41%|████      | 8246/20101 [00:29<00:43, 273.03it/s]
 41%|████      | 8274/20101 [00:29<00:43, 270.70it/s]
 41%|████▏     | 8302/20101 [00:29<00:43, 268.91it/s]
 41%|████▏     | 8330/20101 [00:29<00:43, 271.37it/s]
 42%|████▏     | 8358/20101 [00:29<00:43, 271.53it/s]
 42%|████▏     | 8386/20101 [00:29<00:46, 250.22it/s]
 42%|████▏     | 8413/20101 [00:29<00:45, 255.50it/s]
 42%|████▏     | 8441/20101 [00:29<00:44, 260.82it/s]
 42%|████▏     | 8468/20101 [00:29<00:45, 256.80it/s]
 42%|████▏     | 8494/20101 [00:30<00:45, 252.62it/s]
 42%|████▏     | 8520/20101 [00:30<00:45, 253.27it/s]
 43%|████▎     | 8546/20101 [00:30<00:46, 250.46it/s]
 43%|████▎     | 8572/20101 [00:30<00:46, 247.53it/s]
 43%|████▎     | 8597/20101 [00:30<00:47, 239.80it/s]
 43%|████▎     | 8623/20101 [00:30<00:46, 244.50it/s]
 43%|████▎     | 8649/20101 [00:30<00:46, 248.21it/s]
 43%|████▎     | 8675/20101 [00:30<00:45, 251.57it/s]
 43%|████▎     | 8701/20101 [00:30<00:45, 249.90it/s]
 43%|████▎     | 8728/20101 [00:31<00:44, 253.10it/s]
 44%|████▎     | 8754/20101 [00:31<00:45, 251.90it/s]
 44%|████▎     | 8780/20101 [00:31<00:45, 248.80it/s]
 44%|████▍     | 8807/20101 [00:31<00:44, 253.20it/s]
 44%|████▍     | 8836/20101 [00:31<00:43, 260.95it/s]
 44%|████▍     | 8863/20101 [00:31<00:42, 262.49it/s]
 44%|████▍     | 8891/20101 [00:31<00:42, 263.99it/s]
 44%|████▍     | 8919/20101 [00:31<00:41, 266.62it/s]
 45%|████▍     | 8947/20101 [00:31<00:41, 270.11it/s]
 45%|████▍     | 8975/20101 [00:31<00:41, 267.97it/s]2021-04-29 20:53:30,489 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9002/20101 [00:32<00:41, 267.49it/s]
 45%|████▍     | 9030/20101 [00:32<00:41, 268.81it/s]
 45%|████▌     | 9058/20101 [00:32<00:40, 271.92it/s]
 45%|████▌     | 9086/20101 [00:32<00:40, 271.41it/s]
 45%|████▌     | 9114/20101 [00:32<00:40, 269.58it/s]
 45%|████▌     | 9142/20101 [00:32<00:40, 270.02it/s]
 46%|████▌     | 9170/20101 [00:32<00:40, 272.16it/s]
 46%|████▌     | 9198/20101 [00:32<00:40, 271.36it/s]
 46%|████▌     | 9226/20101 [00:32<00:40, 270.73it/s]
 46%|████▌     | 9254/20101 [00:32<00:39, 271.35it/s]
 46%|████▌     | 9282/20101 [00:33<00:39, 273.65it/s]
 46%|████▋     | 9310/20101 [00:33<00:39, 272.20it/s]
 46%|████▋     | 9338/20101 [00:33<00:39, 271.27it/s]
 47%|████▋     | 9366/20101 [00:33<00:39, 272.54it/s]
 47%|████▋     | 9394/20101 [00:33<00:39, 274.50it/s]
 47%|████▋     | 9422/20101 [00:33<00:39, 270.01it/s]
 47%|████▋     | 9450/20101 [00:33<00:39, 268.94it/s]
 47%|████▋     | 9478/20101 [00:33<00:39, 271.69it/s]
 47%|████▋     | 9506/20101 [00:33<00:38, 273.26it/s]
 47%|████▋     | 9534/20101 [00:34<00:38, 271.45it/s]
 48%|████▊     | 9562/20101 [00:34<00:39, 269.77it/s]
 48%|████▊     | 9590/20101 [00:34<00:38, 272.18it/s]
 48%|████▊     | 9618/20101 [00:34<00:39, 262.82it/s]
 48%|████▊     | 9645/20101 [00:34<00:42, 248.28it/s]
 48%|████▊     | 9671/20101 [00:34<00:42, 247.73it/s]
 48%|████▊     | 9697/20101 [00:34<00:41, 249.71it/s]
 48%|████▊     | 9724/20101 [00:34<00:40, 253.67it/s]
 49%|████▊     | 9751/20101 [00:34<00:40, 256.95it/s]
 49%|████▊     | 9779/20101 [00:34<00:39, 261.87it/s]
 49%|████▉     | 9807/20101 [00:35<00:38, 266.31it/s]
 49%|████▉     | 9834/20101 [00:35<00:38, 265.28it/s]
 49%|████▉     | 9861/20101 [00:35<00:39, 257.07it/s]
 49%|████▉     | 9888/20101 [00:35<00:39, 259.10it/s]
 49%|████▉     | 9915/20101 [00:35<00:39, 260.79it/s]
 49%|████▉     | 9942/20101 [00:35<00:39, 256.42it/s]
 50%|████▉     | 9968/20101 [00:35<00:41, 244.44it/s]
 50%|████▉     | 9994/20101 [00:35<00:40, 248.05it/s]2021-04-29 20:53:34,285 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10019/20101 [00:35<00:40, 248.37it/s]
 50%|████▉     | 10044/20101 [00:36<00:40, 247.09it/s]
 50%|█████     | 10069/20101 [00:36<00:40, 246.65it/s]
 50%|█████     | 10096/20101 [00:36<00:39, 250.79it/s]
 50%|█████     | 10122/20101 [00:36<00:39, 249.82it/s]
 50%|█████     | 10149/20101 [00:36<00:39, 253.53it/s]
 51%|█████     | 10177/20101 [00:36<00:38, 258.83it/s]
 51%|█████     | 10204/20101 [00:36<00:37, 260.83it/s]
 51%|█████     | 10231/20101 [00:36<00:38, 257.11it/s]
 51%|█████     | 10257/20101 [00:36<00:38, 253.69it/s]
 51%|█████     | 10286/20101 [00:36<00:37, 261.02it/s]
 51%|█████▏    | 10315/20101 [00:37<00:36, 266.97it/s]
 51%|█████▏    | 10343/20101 [00:37<00:36, 269.85it/s]
 52%|█████▏    | 10371/20101 [00:37<00:35, 272.27it/s]
 52%|█████▏    | 10400/20101 [00:37<00:35, 274.24it/s]
 52%|█████▏    | 10430/20101 [00:37<00:34, 279.44it/s]
