2021-05-02 12:09:46,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 12:09:46,165 INFO     Geo: cqd
2021-05-02 12:09:46,165 INFO     Data Path: data/FB15k-betae
2021-05-02 12:09:46,165 INFO     #entity: 14951
2021-05-02 12:09:46,165 INFO     #relation: 2690
2021-05-02 12:09:46,165 INFO     #max steps: 1000
2021-05-02 12:09:46,165 INFO     Evaluate unoins using: DNF
2021-05-02 12:09:46,165 INFO     loading data
2021-05-02 12:11:22,223 INFO     Training info:
2021-05-02 12:11:22,236 INFO     Validation info:
2021-05-02 12:11:22,238 INFO     pni: 8000
2021-05-02 12:11:22,265 INFO     Test info:
2021-05-02 12:11:22,265 INFO     pni: 8000
2021-05-02 12:11:22,758 INFO     Model Parameter Configuration:
2021-05-02 12:11:22,758 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 12:11:22,758 INFO     Parameter Number: 35282000
2021-05-02 12:11:28,350 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 12:11:28,715 INFO     tasks = pni
2021-05-02 12:11:28,715 INFO     init_step = 99999
2021-05-02 12:11:28,715 INFO     batch_size = 1000
2021-05-02 12:11:28,715 INFO     hidden_dim = 1000
2021-05-02 12:11:28,715 INFO     gamma = 12.000000
2021-05-02 12:11:28,716 INFO     Evaluating on Valid Dataset...

  7%|▋         | 531/8000 [00:03<01:04, 115.67it/s]
  7%|▋         | 544/8000 [00:04<01:02, 118.39it/s]
  7%|▋         | 557/8000 [00:04<01:01, 120.43it/s]
  7%|▋         | 570/8000 [00:04<01:01, 121.79it/s]
  7%|▋         | 583/8000 [00:04<01:00, 123.01it/s]
  7%|▋         | 596/8000 [00:04<01:01, 121.23it/s]
  8%|▊         | 609/8000 [00:04<01:00, 122.56it/s]
  8%|▊         | 622/8000 [00:04<00:59, 123.29it/s]
  8%|▊         | 635/8000 [00:04<00:59, 123.96it/s]
  8%|▊         | 648/8000 [00:04<01:01, 118.92it/s]
  8%|▊         | 661/8000 [00:05<01:02, 118.04it/s]
  8%|▊         | 673/8000 [00:05<01:01, 118.21it/s]
  9%|▊         | 686/8000 [00:05<01:01, 119.64it/s]
  9%|▉         | 703/8000 [00:05<00:55, 130.82it/s]
  9%|▉         | 729/8000 [00:05<00:47, 153.51it/s]
  9%|▉         | 755/8000 [00:05<00:41, 175.00it/s]
 10%|▉         | 777/8000 [00:05<00:39, 184.67it/s]
 10%|█         | 800/8000 [00:05<00:36, 195.93it/s]
 10%|█         | 822/8000 [00:05<00:35, 200.88it/s]
 11%|█         | 848/8000 [00:05<00:33, 213.58it/s]
 11%|█         | 871/8000 [00:06<00:33, 211.01it/s]
 11%|█         | 895/8000 [00:06<00:32, 217.29it/s]
 11%|█▏        | 919/8000 [00:06<00:31, 223.45it/s]
 12%|█▏        | 944/8000 [00:06<00:30, 228.30it/s]
 12%|█▏        | 969/8000 [00:06<00:30, 231.63it/s]
 12%|█▏        | 993/8000 [00:06<00:29, 233.61it/s]2021-05-02 12:11:35,298 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1017/8000 [00:06<00:29, 235.20it/s]
 13%|█▎        | 1041/8000 [00:06<00:29, 236.19it/s]
 13%|█▎        | 1065/8000 [00:06<00:29, 235.31it/s]
 14%|█▎        | 1089/8000 [00:06<00:30, 225.95it/s]
 14%|█▍        | 1112/8000 [00:07<00:31, 219.55it/s]
 14%|█▍        | 1135/8000 [00:07<00:32, 213.49it/s]
 14%|█▍        | 1157/8000 [00:07<00:32, 207.70it/s]
 15%|█▍        | 1178/8000 [00:07<00:33, 205.82it/s]
 15%|█▍        | 1199/8000 [00:07<00:33, 202.97it/s]
 15%|█▌        | 1220/8000 [00:07<00:33, 200.19it/s]
 16%|█▌        | 1241/8000 [00:07<00:34, 195.30it/s]
 16%|█▌        | 1261/8000 [00:07<00:43, 156.15it/s]
 16%|█▌        | 1278/8000 [00:08<00:50, 133.16it/s]
 16%|█▌        | 1293/8000 [00:08<00:55, 121.24it/s]
 16%|█▋        | 1307/8000 [00:08<01:02, 107.48it/s]
 16%|█▋        | 1319/8000 [00:08<01:01, 108.27it/s]
 17%|█▋        | 1331/8000 [00:08<01:02, 106.55it/s]
 17%|█▋        | 1343/8000 [00:08<01:03, 104.46it/s]
 17%|█▋        | 1354/8000 [00:08<01:05, 100.96it/s]
 17%|█▋        | 1366/8000 [00:08<01:03, 104.75it/s]
 17%|█▋        | 1377/8000 [00:09<01:04, 102.11it/s]
 17%|█▋        | 1389/8000 [00:09<01:02, 105.73it/s]
 18%|█▊        | 1400/8000 [00:09<01:04, 102.33it/s]
 18%|█▊        | 1411/8000 [00:09<01:03, 104.30it/s]
 18%|█▊        | 1422/8000 [00:09<01:02, 104.96it/s]
 18%|█▊        | 1433/8000 [00:09<01:01, 106.33it/s]
 18%|█▊        | 1444/8000 [00:09<01:02, 105.56it/s]
 18%|█▊        | 1455/8000 [00:09<01:01, 106.78it/s]
 18%|█▊        | 1466/8000 [00:09<01:03, 102.55it/s]
 18%|█▊        | 1478/8000 [00:10<01:03, 103.04it/s]
 19%|█▊        | 1489/8000 [00:10<01:02, 104.22it/s]
 19%|█▉        | 1501/8000 [00:10<01:05, 99.20it/s] 
 19%|█▉        | 1511/8000 [00:10<01:16, 85.37it/s]
 19%|█▉        | 1521/8000 [00:10<01:13, 88.39it/s]
 19%|█▉        | 1533/8000 [00:10<01:07, 95.32it/s]
 19%|█▉        | 1544/8000 [00:10<01:05, 98.43it/s]
 19%|█▉        | 1559/8000 [00:10<00:58, 109.51it/s]
 20%|█▉        | 1584/8000 [00:10<00:48, 131.48it/s]
 20%|██        | 1609/8000 [00:11<00:41, 152.86it/s]
 20%|██        | 1628/8000 [00:11<00:42, 149.84it/s]
 21%|██        | 1646/8000 [00:11<00:46, 137.89it/s]
 21%|██        | 1662/8000 [00:11<00:48, 131.75it/s]
 21%|██        | 1677/8000 [00:11<00:46, 134.71it/s]
 21%|██        | 1692/8000 [00:11<00:49, 127.57it/s]
 21%|██▏       | 1717/8000 [00:11<00:42, 149.28it/s]
 22%|██▏       | 1741/8000 [00:11<00:37, 168.36it/s]
 22%|██▏       | 1766/8000 [00:12<00:33, 185.14it/s]
 22%|██▏       | 1793/8000 [00:12<00:30, 202.93it/s]
 23%|██▎       | 1820/8000 [00:12<00:28, 218.35it/s]
 23%|██▎       | 1846/8000 [00:12<00:26, 228.87it/s]
 23%|██▎       | 1871/8000 [00:12<00:26, 228.10it/s]
 24%|██▎       | 1895/8000 [00:12<00:27, 223.99it/s]
 24%|██▍       | 1919/8000 [00:12<00:28, 214.88it/s]
 24%|██▍       | 1942/8000 [00:12<00:29, 207.74it/s]
 25%|██▍       | 1964/8000 [00:12<00:29, 205.15it/s]
 25%|██▍       | 1985/8000 [00:13<00:29, 200.59it/s]2021-05-02 12:11:41,818 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:13<00:33, 178.09it/s]
 25%|██▌       | 2026/8000 [00:13<00:32, 183.49it/s]
 26%|██▌       | 2047/8000 [00:13<00:31, 189.72it/s]
 26%|██▌       | 2067/8000 [00:13<00:31, 191.09it/s]
 26%|██▌       | 2088/8000 [00:13<00:30, 195.44it/s]
 26%|██▋       | 2108/8000 [00:13<00:30, 194.96it/s]
 27%|██▋       | 2129/8000 [00:13<00:29, 196.69it/s]
 27%|██▋       | 2150/8000 [00:13<00:29, 198.21it/s]
 27%|██▋       | 2171/8000 [00:13<00:29, 198.00it/s]
 27%|██▋       | 2191/8000 [00:14<00:29, 197.79it/s]
 28%|██▊       | 2211/8000 [00:14<00:29, 194.75it/s]
 28%|██▊       | 2231/8000 [00:14<00:29, 194.40it/s]
 28%|██▊       | 2252/8000 [00:14<00:29, 197.03it/s]
 28%|██▊       | 2273/8000 [00:14<00:28, 200.19it/s]
 29%|██▊       | 2295/8000 [00:14<00:28, 202.94it/s]
 29%|██▉       | 2317/8000 [00:14<00:27, 205.79it/s]
 29%|██▉       | 2338/8000 [00:14<00:29, 191.64it/s]
 30%|██▉       | 2361/8000 [00:14<00:28, 200.26it/s]
 30%|██▉       | 2383/8000 [00:15<00:27, 205.71it/s]
 30%|███       | 2405/8000 [00:15<00:26, 209.55it/s]
 30%|███       | 2427/8000 [00:15<00:26, 212.58it/s]
 31%|███       | 2449/8000 [00:15<00:26, 210.52it/s]
 31%|███       | 2471/8000 [00:15<00:27, 204.69it/s]
 31%|███       | 2492/8000 [00:15<00:27, 200.30it/s]
 31%|███▏      | 2513/8000 [00:15<00:27, 202.28it/s]
 32%|███▏      | 2534/8000 [00:15<00:27, 201.18it/s]
 32%|███▏      | 2555/8000 [00:15<00:33, 164.49it/s]
 32%|███▏      | 2579/8000 [00:16<00:30, 180.49it/s]
 32%|███▏      | 2599/8000 [00:16<00:32, 164.03it/s]
 33%|███▎      | 2617/8000 [00:16<00:34, 156.06it/s]
 33%|███▎      | 2640/8000 [00:16<00:31, 171.73it/s]
 33%|███▎      | 2663/8000 [00:16<00:28, 184.59it/s]
 34%|███▎      | 2683/8000 [00:16<00:29, 180.25it/s]
 34%|███▍      | 2705/8000 [00:16<00:27, 189.28it/s]
 34%|███▍      | 2727/8000 [00:16<00:26, 196.50it/s]
 34%|███▍      | 2749/8000 [00:16<00:25, 202.58it/s]
 35%|███▍      | 2770/8000 [00:17<00:27, 189.09it/s]
 35%|███▍      | 2791/8000 [00:17<00:26, 193.64it/s]
 35%|███▌      | 2811/8000 [00:17<00:30, 169.49it/s]
 35%|███▌      | 2834/8000 [00:17<00:28, 183.67it/s]
 36%|███▌      | 2854/8000 [00:17<00:28, 182.58it/s]
 36%|███▌      | 2873/8000 [00:17<00:28, 179.44it/s]
 36%|███▌      | 2895/8000 [00:17<00:26, 189.80it/s]
 36%|███▋      | 2918/8000 [00:17<00:25, 198.35it/s]
 37%|███▋      | 2941/8000 [00:17<00:24, 206.87it/s]
 37%|███▋      | 2963/8000 [00:18<00:23, 210.22it/s]
 37%|███▋      | 2985/8000 [00:18<00:23, 211.77it/s]2021-05-02 12:11:46,978 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:18<00:28, 178.21it/s]
 38%|███▊      | 3026/8000 [00:18<00:37, 133.51it/s]
 38%|███▊      | 3042/8000 [00:18<00:44, 112.43it/s]
 38%|███▊      | 3056/8000 [00:18<00:48, 102.58it/s]
 38%|███▊      | 3068/8000 [00:19<00:51, 96.68it/s] 
 38%|███▊      | 3079/8000 [00:19<00:51, 94.66it/s]
 39%|███▊      | 3090/8000 [00:19<00:50, 97.18it/s]
 39%|███▉      | 3115/8000 [00:19<00:41, 118.32it/s]
 39%|███▉      | 3140/8000 [00:19<00:34, 140.10it/s]
 40%|███▉      | 3165/8000 [00:19<00:30, 160.85it/s]
 40%|███▉      | 3191/8000 [00:19<00:26, 180.99it/s]
 40%|████      | 3218/8000 [00:19<00:23, 200.49it/s]
 41%|████      | 3246/8000 [00:19<00:21, 217.78it/s]
 41%|████      | 3274/8000 [00:20<00:20, 232.24it/s]
 41%|████▏     | 3302/8000 [00:20<00:19, 244.10it/s]
 42%|████▏     | 3330/8000 [00:20<00:18, 253.42it/s]
 42%|████▏     | 3358/8000 [00:20<00:17, 259.46it/s]
 42%|████▏     | 3385/8000 [00:20<00:17, 262.21it/s]
 43%|████▎     | 3412/8000 [00:20<00:17, 264.43it/s]
 43%|████▎     | 3440/8000 [00:20<00:17, 266.46it/s]
 43%|████▎     | 3468/8000 [00:20<00:16, 267.97it/s]
 44%|████▎     | 3496/8000 [00:20<00:16, 268.83it/s]
 44%|████▍     | 3524/8000 [00:20<00:16, 269.46it/s]
 44%|████▍     | 3552/8000 [00:21<00:16, 271.55it/s]
 45%|████▍     | 3581/8000 [00:21<00:16, 273.96it/s]
 45%|████▌     | 3609/8000 [00:21<00:16, 271.08it/s]
 45%|████▌     | 3637/8000 [00:21<00:16, 262.93it/s]
 46%|████▌     | 3664/8000 [00:21<00:18, 240.50it/s]
 46%|████▌     | 3689/8000 [00:21<00:18, 232.04it/s]
 46%|████▋     | 3713/8000 [00:21<00:18, 231.27it/s]
 47%|████▋     | 3737/8000 [00:21<00:18, 230.02it/s]
 47%|████▋     | 3761/8000 [00:21<00:20, 202.89it/s]
 47%|████▋     | 3783/8000 [00:22<00:20, 207.54it/s]
 48%|████▊     | 3808/8000 [00:22<00:19, 216.74it/s]
 48%|████▊     | 3831/8000 [00:22<00:23, 178.66it/s]
 48%|████▊     | 3851/8000 [00:22<00:26, 157.51it/s]
 48%|████▊     | 3869/8000 [00:22<00:28, 143.45it/s]
 49%|████▊     | 3885/8000 [00:22<00:30, 136.12it/s]
 49%|████▉     | 3900/8000 [00:22<00:31, 129.78it/s]
 49%|████▉     | 3914/8000 [00:23<00:32, 124.32it/s]
 49%|████▉     | 3927/8000 [00:23<00:32, 123.52it/s]
 49%|████▉     | 3940/8000 [00:23<00:33, 122.63it/s]
 49%|████▉     | 3953/8000 [00:23<00:32, 123.18it/s]
 50%|████▉     | 3966/8000 [00:23<00:34, 115.53it/s]
 50%|████▉     | 3978/8000 [00:23<00:34, 116.32it/s]
 50%|████▉     | 3990/8000 [00:23<00:34, 116.82it/s]2021-05-02 12:11:52,514 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:23<00:33, 119.42it/s]
 50%|█████     | 4017/8000 [00:23<00:32, 122.32it/s]
 50%|█████     | 4030/8000 [00:24<00:32, 123.38it/s]
 51%|█████     | 4043/8000 [00:24<00:33, 117.61it/s]
 51%|█████     | 4055/8000 [00:24<00:33, 116.84it/s]
 51%|█████     | 4067/8000 [00:24<00:33, 116.36it/s]
 51%|█████     | 4079/8000 [00:24<00:35, 111.21it/s]
 51%|█████     | 4091/8000 [00:24<00:34, 113.12it/s]
 51%|█████▏    | 4103/8000 [00:24<00:34, 112.71it/s]
 51%|█████▏    | 4115/8000 [00:24<00:34, 113.18it/s]
 52%|█████▏    | 4127/8000 [00:24<00:33, 114.79it/s]
 52%|█████▏    | 4139/8000 [00:24<00:33, 114.88it/s]
 52%|█████▏    | 4151/8000 [00:25<00:33, 115.96it/s]
 52%|█████▏    | 4164/8000 [00:25<00:32, 117.82it/s]
 52%|█████▏    | 4177/8000 [00:25<00:31, 119.68it/s]
 52%|█████▏    | 4190/8000 [00:25<00:31, 121.04it/s]
 53%|█████▎    | 4205/8000 [00:25<00:30, 123.18it/s]
 53%|█████▎    | 4218/8000 [00:25<00:30, 123.30it/s]
 53%|█████▎    | 4231/8000 [00:25<00:30, 123.46it/s]
 53%|█████▎    | 4244/8000 [00:25<00:30, 123.69it/s]
 53%|█████▎    | 4259/8000 [00:25<00:28, 130.37it/s]
 54%|█████▎    | 4280/8000 [00:26<00:25, 146.05it/s]
 54%|█████▍    | 4305/8000 [00:26<00:22, 166.63it/s]
 54%|█████▍    | 4329/8000 [00:26<00:20, 183.45it/s]
 54%|█████▍    | 4354/8000 [00:26<00:18, 198.37it/s]
 55%|█████▍    | 4380/8000 [00:26<00:17, 211.82it/s]
 55%|█████▌    | 4407/8000 [00:26<00:15, 226.14it/s]
 55%|█████▌    | 4435/8000 [00:26<00:14, 238.30it/s]
 56%|█████▌    | 4463/8000 [00:26<00:14, 248.19it/s]
 56%|█████▌    | 4491/8000 [00:26<00:13, 255.49it/s]
 56%|█████▋    | 4518/8000 [00:26<00:13, 259.60it/s]
 57%|█████▋    | 4545/8000 [00:27<00:13, 260.45it/s]
 57%|█████▋    | 4572/8000 [00:27<00:13, 260.90it/s]
 57%|█████▋    | 4599/8000 [00:27<00:13, 261.50it/s]
 58%|█████▊    | 4626/8000 [00:27<00:12, 261.97it/s]
 58%|█████▊    | 4653/8000 [00:27<00:12, 262.03it/s]
 58%|█████▊    | 4680/8000 [00:27<00:12, 262.26it/s]
 59%|█████▉    | 4707/8000 [00:27<00:12, 263.05it/s]
 59%|█████▉    | 4734/8000 [00:27<00:12, 264.75it/s]
 60%|█████▉    | 4761/8000 [00:27<00:12, 253.69it/s]
 60%|█████▉    | 4788/8000 [00:27<00:12, 257.21it/s]
 60%|██████    | 4814/8000 [00:28<00:13, 234.93it/s]
 60%|██████    | 4838/8000 [00:28<00:14, 222.90it/s]
 61%|██████    | 4861/8000 [00:28<00:14, 217.65it/s]
 61%|██████    | 4884/8000 [00:28<00:14, 212.74it/s]
 61%|██████▏   | 4906/8000 [00:28<00:14, 213.09it/s]
 62%|██████▏   | 4928/8000 [00:28<00:14, 209.31it/s]
 62%|██████▏   | 4950/8000 [00:28<00:14, 208.79it/s]
 62%|██████▏   | 4971/8000 [00:28<00:15, 190.29it/s]
 62%|██████▏   | 4991/8000 [00:29<00:21, 142.53it/s]2021-05-02 12:11:57,995 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5008/8000 [00:29<00:26, 114.21it/s]
 63%|██████▎   | 5022/8000 [00:29<00:29, 99.68it/s] 
 63%|██████▎   | 5034/8000 [00:29<00:28, 104.70it/s]
 63%|██████▎   | 5047/8000 [00:29<00:26, 110.88it/s]
 63%|██████▎   | 5060/8000 [00:29<00:26, 110.58it/s]
 63%|██████▎   | 5072/8000 [00:29<00:26, 112.39it/s]
 64%|██████▎   | 5084/8000 [00:30<00:26, 109.47it/s]
 64%|██████▎   | 5096/8000 [00:30<00:25, 112.41it/s]
 64%|██████▍   | 5108/8000 [00:30<00:25, 111.57it/s]
 64%|██████▍   | 5120/8000 [00:30<00:25, 112.39it/s]
 64%|██████▍   | 5132/8000 [00:30<00:25, 114.42it/s]
 64%|██████▍   | 5144/8000 [00:30<00:24, 115.31it/s]
 64%|██████▍   | 5156/8000 [00:30<00:24, 116.50it/s]
 65%|██████▍   | 5168/8000 [00:30<00:24, 113.83it/s]
 65%|██████▍   | 5182/8000 [00:30<00:23, 119.97it/s]
 65%|██████▍   | 5195/8000 [00:31<00:24, 116.22it/s]
 65%|██████▌   | 5207/8000 [00:31<00:23, 117.06it/s]
 65%|██████▌   | 5219/8000 [00:31<00:23, 116.68it/s]
 65%|██████▌   | 5231/8000 [00:31<00:24, 112.22it/s]
 66%|██████▌   | 5243/8000 [00:31<00:24, 113.06it/s]
 66%|██████▌   | 5255/8000 [00:31<00:23, 114.81it/s]
 66%|██████▌   | 5269/8000 [00:31<00:23, 116.28it/s]
 66%|██████▌   | 5282/8000 [00:31<00:22, 118.35it/s]
 66%|██████▌   | 5294/8000 [00:31<00:23, 115.55it/s]
 66%|██████▋   | 5306/8000 [00:31<00:23, 116.57it/s]
 67%|██████▋   | 5321/8000 [00:32<00:21, 124.76it/s]
 67%|██████▋   | 5334/8000 [00:32<00:22, 119.92it/s]
 67%|██████▋   | 5353/8000 [00:32<00:19, 133.97it/s]
 67%|██████▋   | 5378/8000 [00:32<00:16, 155.41it/s]
 68%|██████▊   | 5403/8000 [00:32<00:14, 174.91it/s]
 68%|██████▊   | 5428/8000 [00:32<00:13, 191.86it/s]
 68%|██████▊   | 5450/8000 [00:32<00:13, 191.74it/s]
 68%|██████▊   | 5474/8000 [00:32<00:12, 203.98it/s]
 69%|██████▊   | 5499/8000 [00:32<00:11, 215.41it/s]
 69%|██████▉   | 5524/8000 [00:33<00:11, 224.43it/s]
 69%|██████▉   | 5549/8000 [00:33<00:10, 229.52it/s]
 70%|██████▉   | 5576/8000 [00:33<00:10, 238.49it/s]
 70%|███████   | 5601/8000 [00:33<00:10, 236.08it/s]
 70%|███████   | 5626/8000 [00:33<00:09, 239.10it/s]
 71%|███████   | 5651/8000 [00:33<00:09, 241.33it/s]
 71%|███████   | 5676/8000 [00:33<00:09, 242.77it/s]
 71%|███████▏  | 5701/8000 [00:33<00:09, 242.58it/s]
 72%|███████▏  | 5726/8000 [00:33<00:09, 237.09it/s]
 72%|███████▏  | 5750/8000 [00:33<00:09, 235.69it/s]
 72%|███████▏  | 5774/8000 [00:34<00:09, 236.13it/s]
 72%|███████▏  | 5798/8000 [00:34<00:09, 236.91it/s]
 73%|███████▎  | 5822/8000 [00:34<00:09, 237.56it/s]
 73%|███████▎  | 5846/8000 [00:34<00:09, 224.63it/s]
 73%|███████▎  | 5870/8000 [00:34<00:09, 228.66it/s]
 74%|███████▎  | 5893/8000 [00:34<00:09, 225.14it/s]
 74%|███████▍  | 5918/8000 [00:34<00:08, 231.67it/s]
 74%|███████▍  | 5942/8000 [00:34<00:09, 223.98it/s]
 75%|███████▍  | 5965/8000 [00:34<00:09, 215.91it/s]
 75%|███████▍  | 5987/8000 [00:35<00:09, 208.82it/s]2021-05-02 12:12:03,844 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:35<00:09, 203.83it/s]
 75%|███████▌  | 6030/8000 [00:35<00:09, 199.85it/s]
 76%|███████▌  | 6051/8000 [00:35<00:09, 196.16it/s]
 76%|███████▌  | 6071/8000 [00:35<00:11, 171.30it/s]
 76%|███████▌  | 6089/8000 [00:35<00:12, 153.60it/s]
 76%|███████▋  | 6106/8000 [00:35<00:13, 137.54it/s]
 77%|███████▋  | 6121/8000 [00:35<00:14, 128.37it/s]
 77%|███████▋  | 6135/8000 [00:36<00:14, 128.88it/s]
 77%|███████▋  | 6149/8000 [00:36<00:14, 125.76it/s]
 77%|███████▋  | 6162/8000 [00:36<00:15, 121.18it/s]
 77%|███████▋  | 6175/8000 [00:36<00:15, 118.04it/s]
 77%|███████▋  | 6188/8000 [00:36<00:15, 120.29it/s]
 78%|███████▊  | 6201/8000 [00:36<00:14, 120.83it/s]
 78%|███████▊  | 6214/8000 [00:36<00:15, 117.95it/s]
 78%|███████▊  | 6227/8000 [00:36<00:14, 120.18it/s]
 78%|███████▊  | 6240/8000 [00:36<00:14, 121.41it/s]
 78%|███████▊  | 6253/8000 [00:37<00:14, 118.69it/s]
 78%|███████▊  | 6265/8000 [00:37<00:14, 118.53it/s]
 78%|███████▊  | 6278/8000 [00:37<00:14, 120.65it/s]
 79%|███████▊  | 6291/8000 [00:37<00:14, 117.52it/s]
 79%|███████▉  | 6303/8000 [00:37<00:14, 117.67it/s]
 79%|███████▉  | 6328/8000 [00:37<00:11, 139.76it/s]
 79%|███████▉  | 6350/8000 [00:37<00:10, 156.79it/s]
 80%|███████▉  | 6375/8000 [00:37<00:09, 176.17it/s]
 80%|███████▉  | 6397/8000 [00:37<00:08, 185.81it/s]
 80%|████████  | 6421/8000 [00:38<00:07, 198.45it/s]
 81%|████████  | 6447/8000 [00:38<00:07, 210.09it/s]
 81%|████████  | 6472/8000 [00:38<00:06, 218.87it/s]
 81%|████████  | 6495/8000 [00:38<00:07, 196.45it/s]
 81%|████████▏ | 6516/8000 [00:38<00:08, 168.91it/s]
 82%|████████▏ | 6535/8000 [00:38<00:09, 154.86it/s]
 82%|████████▏ | 6559/8000 [00:38<00:08, 173.14it/s]
 82%|████████▏ | 6585/8000 [00:38<00:07, 190.88it/s]
 83%|████████▎ | 6609/8000 [00:38<00:06, 202.23it/s]
 83%|████████▎ | 6634/8000 [00:39<00:06, 214.47it/s]
 83%|████████▎ | 6659/8000 [00:39<00:05, 223.70it/s]
 84%|████████▎ | 6685/8000 [00:39<00:05, 231.24it/s]
 84%|████████▍ | 6710/8000 [00:39<00:05, 235.59it/s]
 84%|████████▍ | 6736/8000 [00:39<00:05, 240.61it/s]
 85%|████████▍ | 6762/8000 [00:39<00:05, 244.38it/s]
 85%|████████▍ | 6788/8000 [00:39<00:04, 246.91it/s]
 85%|████████▌ | 6814/8000 [00:39<00:04, 248.79it/s]
 86%|████████▌ | 6840/8000 [00:39<00:04, 248.01it/s]
 86%|████████▌ | 6866/8000 [00:40<00:04, 247.44it/s]
 86%|████████▌ | 6891/8000 [00:40<00:05, 214.89it/s]
 86%|████████▋ | 6914/8000 [00:40<00:05, 207.73it/s]
 87%|████████▋ | 6940/8000 [00:40<00:04, 218.75it/s]
 87%|████████▋ | 6964/8000 [00:40<00:04, 223.99it/s]
 87%|████████▋ | 6991/8000 [00:40<00:04, 234.50it/s]2021-05-02 12:12:09,345 INFO     Evaluating the model... (7000/8000)

