2021-04-30 17:51:14,871 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:51:14,872 INFO     Geo: cqd
2021-04-30 17:51:14,872 INFO     Data Path: data/NELL-betae
2021-04-30 17:51:14,872 INFO     #entity: 63361
2021-04-30 17:51:14,872 INFO     #relation: 400
2021-04-30 17:51:14,872 INFO     #max steps: 1000
2021-04-30 17:51:14,872 INFO     Evaluate unoins using: DNF
2021-04-30 17:51:14,872 INFO     loading data
2021-04-30 17:51:29,711 INFO     Training info:
2021-04-30 17:51:29,714 INFO     Validation info:
2021-04-30 17:51:29,715 INFO     3i: 4000
2021-04-30 17:51:29,716 INFO     Test info:
2021-04-30 17:51:29,716 INFO     3i: 4000
2021-04-30 17:51:30,753 INFO     Model Parameter Configuration:
2021-04-30 17:51:30,753 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:51:30,753 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:51:30,754 INFO     Parameter Number: 127522000
2021-04-30 17:51:33,294 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:51:34,061 INFO     tasks = 3i
2021-04-30 17:51:34,061 INFO     init_step = 99999
2021-04-30 17:51:34,061 INFO     batch_size = 1000
2021-04-30 17:51:34,061 INFO     hidden_dim = 1000
2021-04-30 17:51:34,061 INFO     gamma = 12.000000
2021-04-30 17:51:34,061 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 453/4000 [00:08<01:16, 46.51it/s]
 12%|█▏        | 460/4000 [00:09<01:09, 50.75it/s]
 12%|█▏        | 469/4000 [00:09<01:01, 57.09it/s]
 12%|█▏        | 478/4000 [00:09<00:55, 63.24it/s]
 12%|█▏        | 488/4000 [00:09<00:50, 69.62it/s]
 12%|█▏        | 498/4000 [00:09<00:46, 75.55it/s]
 13%|█▎        | 507/4000 [00:09<00:44, 78.50it/s]
 13%|█▎        | 516/4000 [00:09<00:53, 65.55it/s]
 13%|█▎        | 524/4000 [00:09<00:58, 59.34it/s]
 13%|█▎        | 531/4000 [00:10<01:03, 54.99it/s]
 13%|█▎        | 537/4000 [00:10<01:05, 52.91it/s]
 14%|█▎        | 543/4000 [00:10<01:07, 51.59it/s]
 14%|█▎        | 549/4000 [00:10<01:08, 50.63it/s]
 14%|█▍        | 555/4000 [00:10<01:08, 50.03it/s]
 14%|█▍        | 561/4000 [00:10<01:09, 49.61it/s]
 14%|█▍        | 567/4000 [00:10<01:09, 49.35it/s]
 14%|█▍        | 572/4000 [00:10<01:09, 49.14it/s]
 14%|█▍        | 577/4000 [00:11<01:09, 49.06it/s]
 15%|█▍        | 582/4000 [00:11<01:09, 49.33it/s]
 15%|█▍        | 588/4000 [00:11<01:06, 51.44it/s]
 15%|█▍        | 596/4000 [00:11<01:00, 55.81it/s]
 15%|█▌        | 602/4000 [00:11<00:59, 56.77it/s]
 15%|█▌        | 611/4000 [00:11<00:53, 63.06it/s]
 16%|█▌        | 621/4000 [00:11<00:47, 70.68it/s]
 16%|█▌        | 631/4000 [00:11<00:44, 76.19it/s]
 16%|█▌        | 641/4000 [00:11<00:41, 81.50it/s]
 16%|█▋        | 651/4000 [00:12<00:39, 85.73it/s]
 16%|█▋        | 660/4000 [00:12<00:49, 67.51it/s]
 17%|█▋        | 668/4000 [00:12<00:58, 57.35it/s]
 17%|█▋        | 675/4000 [00:12<01:04, 51.94it/s]
 17%|█▋        | 681/4000 [00:12<01:08, 48.52it/s]
 17%|█▋        | 687/4000 [00:12<01:10, 46.83it/s]
 17%|█▋        | 693/4000 [00:12<01:12, 45.69it/s]
 17%|█▋        | 698/4000 [00:13<01:13, 44.88it/s]
 18%|█▊        | 703/4000 [00:13<01:14, 44.33it/s]
 18%|█▊        | 708/4000 [00:13<01:14, 44.08it/s]
 18%|█▊        | 713/4000 [00:13<01:15, 43.67it/s]
 18%|█▊        | 718/4000 [00:13<01:15, 43.53it/s]
 18%|█▊        | 724/4000 [00:13<01:09, 47.12it/s]
 18%|█▊        | 731/4000 [00:13<01:02, 52.06it/s]
 18%|█▊        | 738/4000 [00:13<00:58, 55.82it/s]
 19%|█▊        | 746/4000 [00:13<00:54, 59.89it/s]
 19%|█▉        | 756/4000 [00:14<00:47, 67.79it/s]
 19%|█▉        | 766/4000 [00:14<00:43, 74.88it/s]
 19%|█▉        | 776/4000 [00:14<00:40, 80.11it/s]
 20%|█▉        | 786/4000 [00:14<00:38, 84.37it/s]
 20%|█▉        | 796/4000 [00:14<00:36, 86.82it/s]
 20%|██        | 805/4000 [00:14<00:42, 74.64it/s]
 20%|██        | 813/4000 [00:14<00:49, 64.23it/s]
 21%|██        | 821/4000 [00:14<00:54, 58.62it/s]
 21%|██        | 828/4000 [00:15<00:57, 55.13it/s]
 21%|██        | 834/4000 [00:15<00:59, 52.97it/s]
 21%|██        | 840/4000 [00:15<01:01, 51.55it/s]
 21%|██        | 846/4000 [00:15<01:03, 49.72it/s]
 21%|██▏       | 852/4000 [00:15<01:05, 48.06it/s]
 21%|██▏       | 857/4000 [00:15<01:04, 48.41it/s]
 22%|██▏       | 862/4000 [00:15<01:04, 48.78it/s]
 22%|██▏       | 867/4000 [00:15<01:04, 48.94it/s]
 22%|██▏       | 873/4000 [00:16<01:02, 50.05it/s]
 22%|██▏       | 881/4000 [00:16<00:55, 55.76it/s]
 22%|██▏       | 891/4000 [00:16<00:48, 64.05it/s]
 23%|██▎       | 901/4000 [00:16<00:43, 71.03it/s]
 23%|██▎       | 911/4000 [00:16<00:39, 77.34it/s]
 23%|██▎       | 921/4000 [00:16<00:37, 81.36it/s]
 23%|██▎       | 932/4000 [00:16<00:35, 86.31it/s]
 24%|██▎       | 943/4000 [00:16<00:33, 91.16it/s]
 24%|██▍       | 953/4000 [00:16<00:33, 90.01it/s]
 24%|██▍       | 963/4000 [00:17<00:41, 72.90it/s]
 24%|██▍       | 972/4000 [00:17<00:50, 60.21it/s]
 24%|██▍       | 979/4000 [00:17<00:55, 54.28it/s]
 25%|██▍       | 986/4000 [00:17<00:59, 50.48it/s]
 25%|██▍       | 992/4000 [00:17<01:02, 47.84it/s]
 25%|██▍       | 998/4000 [00:17<01:04, 46.65it/s]2021-04-30 17:51:52,050 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:18<01:05, 45.68it/s]
 25%|██▌       | 1008/4000 [00:18<01:06, 45.19it/s]
 25%|██▌       | 1013/4000 [00:18<01:06, 44.90it/s]
 25%|██▌       | 1018/4000 [00:18<01:06, 44.62it/s]
 26%|██▌       | 1023/4000 [00:18<01:11, 41.54it/s]
 26%|██▌       | 1029/4000 [00:18<01:05, 45.15it/s]
 26%|██▌       | 1038/4000 [00:18<00:56, 52.45it/s]
 26%|██▌       | 1046/4000 [00:18<00:50, 58.39it/s]
 26%|██▋       | 1056/4000 [00:18<00:44, 65.45it/s]
 27%|██▋       | 1066/4000 [00:19<00:40, 72.22it/s]
 27%|██▋       | 1077/4000 [00:19<00:36, 79.47it/s]
 27%|██▋       | 1086/4000 [00:19<00:36, 79.57it/s]
 27%|██▋       | 1095/4000 [00:19<00:40, 71.58it/s]
 28%|██▊       | 1103/4000 [00:19<00:53, 54.00it/s]
 28%|██▊       | 1110/4000 [00:19<01:02, 46.31it/s]
 28%|██▊       | 1116/4000 [00:20<01:08, 42.04it/s]
 28%|██▊       | 1121/4000 [00:20<01:12, 39.52it/s]
 28%|██▊       | 1126/4000 [00:20<01:15, 37.88it/s]
 28%|██▊       | 1131/4000 [00:20<01:17, 36.91it/s]
 28%|██▊       | 1135/4000 [00:20<01:18, 36.27it/s]
 28%|██▊       | 1139/4000 [00:20<01:19, 35.87it/s]
 29%|██▊       | 1143/4000 [00:20<01:20, 35.49it/s]
 29%|██▊       | 1147/4000 [00:20<01:19, 36.06it/s]
 29%|██▉       | 1151/4000 [00:21<01:21, 35.12it/s]
 29%|██▉       | 1155/4000 [00:21<01:19, 35.68it/s]
 29%|██▉       | 1160/4000 [00:21<01:13, 38.47it/s]
 29%|██▉       | 1166/4000 [00:21<01:07, 42.04it/s]
 29%|██▉       | 1174/4000 [00:21<00:57, 49.00it/s]
 30%|██▉       | 1182/4000 [00:21<00:51, 54.91it/s]
 30%|██▉       | 1191/4000 [00:21<00:46, 60.77it/s]
 30%|███       | 1200/4000 [00:21<00:42, 66.05it/s]
 30%|███       | 1208/4000 [00:21<00:51, 54.61it/s]
 30%|███       | 1215/4000 [00:22<01:00, 45.89it/s]
 31%|███       | 1221/4000 [00:22<01:06, 41.66it/s]
 31%|███       | 1226/4000 [00:22<01:10, 39.54it/s]
 31%|███       | 1231/4000 [00:22<01:12, 38.17it/s]
 31%|███       | 1236/4000 [00:22<01:14, 36.98it/s]
 31%|███       | 1240/4000 [00:22<01:15, 36.48it/s]
 31%|███       | 1244/4000 [00:23<01:16, 36.16it/s]
 31%|███       | 1248/4000 [00:23<01:16, 35.94it/s]
 31%|███▏      | 1252/4000 [00:23<01:16, 35.76it/s]
 31%|███▏      | 1256/4000 [00:23<01:16, 35.66it/s]
 32%|███▏      | 1260/4000 [00:23<01:16, 35.63it/s]
 32%|███▏      | 1264/4000 [00:23<01:16, 35.68it/s]
 32%|███▏      | 1269/4000 [00:23<01:10, 38.83it/s]
 32%|███▏      | 1277/4000 [00:23<01:00, 45.19it/s]
 32%|███▏      | 1284/4000 [00:23<00:53, 50.40it/s]
 32%|███▏      | 1293/4000 [00:24<00:47, 56.68it/s]
 33%|███▎      | 1302/4000 [00:24<00:43, 62.60it/s]
 33%|███▎      | 1310/4000 [00:24<00:41, 65.46it/s]
 33%|███▎      | 1318/4000 [00:24<00:42, 62.46it/s]
 33%|███▎      | 1325/4000 [00:24<00:44, 59.46it/s]
 33%|███▎      | 1332/4000 [00:24<00:49, 53.92it/s]
 33%|███▎      | 1338/4000 [00:24<00:53, 49.99it/s]
 34%|███▎      | 1344/4000 [00:24<01:00, 43.73it/s]
 34%|███▎      | 1349/4000 [00:25<01:00, 43.88it/s]
 34%|███▍      | 1354/4000 [00:25<01:00, 43.62it/s]
 34%|███▍      | 1359/4000 [00:25<01:00, 43.72it/s]
 34%|███▍      | 1364/4000 [00:25<01:00, 43.87it/s]
 34%|███▍      | 1369/4000 [00:25<00:59, 43.99it/s]
 34%|███▍      | 1374/4000 [00:25<00:59, 44.03it/s]
 34%|███▍      | 1379/4000 [00:25<00:59, 44.03it/s]
 35%|███▍      | 1384/4000 [00:25<00:58, 44.89it/s]
 35%|███▍      | 1389/4000 [00:25<00:56, 46.02it/s]
 35%|███▍      | 1396/4000 [00:26<00:51, 50.37it/s]
 35%|███▌      | 1405/4000 [00:26<00:45, 56.89it/s]
 35%|███▌      | 1415/4000 [00:26<00:40, 64.32it/s]
 36%|███▌      | 1425/4000 [00:26<00:36, 71.31it/s]
 36%|███▌      | 1435/4000 [00:26<00:33, 77.07it/s]
 36%|███▌      | 1445/4000 [00:26<00:31, 81.98it/s]
 36%|███▋      | 1454/4000 [00:26<00:31, 79.73it/s]
 37%|███▋      | 1463/4000 [00:26<00:36, 69.76it/s]
 37%|███▋      | 1471/4000 [00:27<00:40, 61.84it/s]
 37%|███▋      | 1478/4000 [00:27<00:45, 55.93it/s]
 37%|███▋      | 1485/4000 [00:27<00:47, 52.64it/s]
 37%|███▋      | 1491/4000 [00:27<00:48, 51.44it/s]
 37%|███▋      | 1497/4000 [00:27<00:49, 50.46it/s]
 38%|███▊      | 1503/4000 [00:27<00:49, 50.07it/s]
 38%|███▊      | 1509/4000 [00:27<00:50, 49.79it/s]
 38%|███▊      | 1515/4000 [00:27<00:50, 49.57it/s]
 38%|███▊      | 1521/4000 [00:28<00:50, 49.32it/s]
 38%|███▊      | 1526/4000 [00:28<00:50, 49.19it/s]
 38%|███▊      | 1532/4000 [00:28<00:49, 49.50it/s]
 38%|███▊      | 1537/4000 [00:28<00:50, 49.10it/s]
 39%|███▊      | 1544/4000 [00:28<00:46, 52.26it/s]
 39%|███▉      | 1551/4000 [00:28<00:44, 55.65it/s]
 39%|███▉      | 1559/4000 [00:28<00:40, 60.60it/s]
 39%|███▉      | 1569/4000 [00:28<00:35, 68.30it/s]
 39%|███▉      | 1578/4000 [00:28<00:34, 71.22it/s]
 40%|███▉      | 1586/4000 [00:29<00:37, 64.31it/s]
 40%|███▉      | 1593/4000 [00:29<00:38, 62.61it/s]
 40%|████      | 1600/4000 [00:29<00:44, 54.52it/s]
 40%|████      | 1606/4000 [00:29<00:52, 45.62it/s]
 40%|████      | 1612/4000 [00:29<00:52, 45.14it/s]
 40%|████      | 1617/4000 [00:29<00:53, 44.75it/s]
 41%|████      | 1622/4000 [00:29<00:55, 42.87it/s]
 41%|████      | 1627/4000 [00:30<00:54, 43.21it/s]
 41%|████      | 1632/4000 [00:30<00:54, 43.55it/s]
 41%|████      | 1637/4000 [00:30<00:54, 43.74it/s]
 41%|████      | 1642/4000 [00:30<00:53, 43.80it/s]
 41%|████      | 1647/4000 [00:30<00:51, 45.35it/s]
 41%|████▏     | 1653/4000 [00:30<00:50, 46.70it/s]
 41%|████▏     | 1659/4000 [00:30<00:48, 47.78it/s]
 42%|████▏     | 1665/4000 [00:30<00:47, 49.62it/s]
 42%|████▏     | 1672/4000 [00:30<00:43, 53.88it/s]
 42%|████▏     | 1680/4000 [00:31<00:39, 59.33it/s]
 42%|████▏     | 1689/4000 [00:31<00:35, 64.98it/s]
 42%|████▏     | 1699/4000 [00:31<00:32, 71.60it/s]
 43%|████▎     | 1709/4000 [00:31<00:29, 76.57it/s]
 43%|████▎     | 1718/4000 [00:31<00:29, 78.45it/s]
 43%|████▎     | 1727/4000 [00:31<00:29, 77.72it/s]
 43%|████▎     | 1735/4000 [00:31<00:32, 70.70it/s]
 44%|████▎     | 1743/4000 [00:31<00:38, 59.31it/s]
 44%|████▍     | 1750/4000 [00:32<00:42, 53.29it/s]
 44%|████▍     | 1756/4000 [00:32<00:45, 49.73it/s]
 44%|████▍     | 1762/4000 [00:32<00:47, 47.59it/s]
 44%|████▍     | 1768/4000 [00:32<00:48, 46.18it/s]
 44%|████▍     | 1773/4000 [00:32<00:48, 45.47it/s]
 44%|████▍     | 1778/4000 [00:32<00:50, 43.68it/s]
 45%|████▍     | 1783/4000 [00:32<00:51, 43.47it/s]
 45%|████▍     | 1788/4000 [00:33<00:51, 43.36it/s]
 45%|████▍     | 1794/4000 [00:33<00:48, 45.56it/s]
 45%|████▌     | 1800/4000 [00:33<00:46, 47.26it/s]
 45%|████▌     | 1807/4000 [00:33<00:43, 50.82it/s]
 45%|████▌     | 1813/4000 [00:33<00:41, 52.75it/s]
 46%|████▌     | 1822/4000 [00:33<00:37, 58.55it/s]
 46%|████▌     | 1832/4000 [00:33<00:32, 65.84it/s]
 46%|████▌     | 1842/4000 [00:33<00:29, 72.71it/s]
 46%|████▋     | 1852/4000 [00:33<00:27, 79.19it/s]
 47%|████▋     | 1861/4000 [00:34<00:28, 75.51it/s]
 47%|████▋     | 1869/4000 [00:34<00:28, 73.90it/s]
 47%|████▋     | 1877/4000 [00:34<00:32, 65.59it/s]
 47%|████▋     | 1884/4000 [00:34<00:36, 57.69it/s]
 47%|████▋     | 1891/4000 [00:34<00:39, 53.19it/s]
 47%|████▋     | 1897/4000 [00:34<00:41, 50.42it/s]
 48%|████▊     | 1903/4000 [00:34<00:43, 48.61it/s]
 48%|████▊     | 1909/4000 [00:35<00:44, 47.13it/s]
 48%|████▊     | 1914/4000 [00:35<00:44, 46.45it/s]
 48%|████▊     | 1919/4000 [00:35<00:45, 45.99it/s]
 48%|████▊     | 1924/4000 [00:35<00:45, 45.54it/s]
 48%|████▊     | 1929/4000 [00:35<00:45, 45.35it/s]
 48%|████▊     | 1934/4000 [00:35<00:44, 46.10it/s]
 48%|████▊     | 1939/4000 [00:35<00:44, 46.63it/s]
 49%|████▊     | 1944/4000 [00:35<00:43, 46.75it/s]
 49%|████▉     | 1952/4000 [00:35<00:39, 52.31it/s]
 49%|████▉     | 1961/4000 [00:35<00:34, 59.68it/s]
 49%|████▉     | 1971/4000 [00:36<00:29, 67.88it/s]
 50%|████▉     | 1981/4000 [00:36<00:26, 74.86it/s]
 50%|████▉     | 1991/4000 [00:36<00:24, 80.44it/s]
 50%|█████     | 2000/4000 [00:36<00:25, 77.59it/s]2021-04-30 17:52:10,484 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:36<00:27, 72.72it/s]
 50%|█████     | 2017/4000 [00:36<00:30, 64.18it/s]
 51%|█████     | 2024/4000 [00:36<00:33, 59.14it/s]
 51%|█████     | 2031/4000 [00:36<00:35, 55.36it/s]
 51%|█████     | 2037/4000 [00:37<00:37, 52.63it/s]
 51%|█████     | 2043/4000 [00:37<00:37, 52.00it/s]
 51%|█████     | 2049/4000 [00:37<00:37, 51.56it/s]
 51%|█████▏    | 2055/4000 [00:37<00:37, 51.26it/s]
 52%|█████▏    | 2061/4000 [00:37<00:38, 50.78it/s]
 52%|█████▏    | 2067/4000 [00:37<00:38, 50.65it/s]
 52%|█████▏    | 2073/4000 [00:37<00:39, 48.89it/s]
 52%|█████▏    | 2078/4000 [00:37<00:39, 49.03it/s]
 52%|█████▏    | 2084/4000 [00:38<00:38, 49.38it/s]
 52%|█████▏    | 2090/4000 [00:38<00:38, 49.70it/s]
 52%|█████▏    | 2096/4000 [00:38<00:36, 51.93it/s]
 53%|█████▎    | 2105/4000 [00:38<00:32, 58.50it/s]
 53%|█████▎    | 2115/4000 [00:38<00:28, 65.68it/s]
 53%|█████▎    | 2125/4000 [00:38<00:25, 72.90it/s]
 53%|█████▎    | 2136/4000 [00:38<00:23, 79.40it/s]
 54%|█████▎    | 2145/4000 [00:38<00:23, 77.30it/s]
 54%|█████▍    | 2154/4000 [00:39<00:26, 68.83it/s]
 54%|█████▍    | 2162/4000 [00:39<00:29, 63.33it/s]
 54%|█████▍    | 2169/4000 [00:39<00:32, 56.04it/s]
 54%|█████▍    | 2176/4000 [00:39<00:35, 52.04it/s]
 55%|█████▍    | 2182/4000 [00:39<00:36, 49.67it/s]
 55%|█████▍    | 2188/4000 [00:39<00:37, 48.03it/s]
 55%|█████▍    | 2194/4000 [00:39<00:38, 47.02it/s]
 55%|█████▍    | 2199/4000 [00:39<00:38, 46.22it/s]
 55%|█████▌    | 2204/4000 [00:40<00:39, 45.17it/s]
 55%|█████▌    | 2209/4000 [00:40<00:39, 45.00it/s]
 55%|█████▌    | 2214/4000 [00:40<00:39, 44.89it/s]
 55%|█████▌    | 2219/4000 [00:40<00:38, 45.76it/s]
 56%|█████▌    | 2224/4000 [00:40<00:38, 46.51it/s]
 56%|█████▌    | 2229/4000 [00:40<00:38, 45.68it/s]
 56%|█████▌    | 2236/4000 [00:40<00:35, 49.97it/s]
 56%|█████▌    | 2243/4000 [00:40<00:32, 53.31it/s]
 56%|█████▋    | 2253/4000 [00:40<00:28, 61.29it/s]
 57%|█████▋    | 2263/4000 [00:41<00:25, 68.92it/s]
 57%|█████▋    | 2272/4000 [00:41<00:23, 73.49it/s]
 57%|█████▋    | 2280/4000 [00:41<00:23, 73.13it/s]
 57%|█████▋    | 2288/4000 [00:41<00:23, 72.40it/s]
 57%|█████▋    | 2296/4000 [00:41<00:23, 72.68it/s]
 58%|█████▊    | 2304/4000 [00:41<00:26, 64.80it/s]
 58%|█████▊    | 2311/4000 [00:41<00:28, 59.33it/s]
 58%|█████▊    | 2318/4000 [00:41<00:30, 56.01it/s]
 58%|█████▊    | 2324/4000 [00:42<00:31, 53.44it/s]
 58%|█████▊    | 2330/4000 [00:42<00:32, 51.85it/s]
 58%|█████▊    | 2336/4000 [00:42<00:33, 49.89it/s]
 59%|█████▊    | 2342/4000 [00:42<00:33, 49.91it/s]
 59%|█████▊    | 2348/4000 [00:42<00:33, 49.92it/s]
 59%|█████▉    | 2354/4000 [00:42<00:33, 49.88it/s]
 59%|█████▉    | 2360/4000 [00:42<00:32, 50.00it/s]
 59%|█████▉    | 2366/4000 [00:42<00:32, 50.14it/s]
 59%|█████▉    | 2372/4000 [00:43<00:32, 50.38it/s]
 59%|█████▉    | 2378/4000 [00:43<00:30, 52.40it/s]
 60%|█████▉    | 2387/4000 [00:43<00:27, 58.76it/s]
 60%|█████▉    | 2396/4000 [00:43<00:24, 65.52it/s]
 60%|██████    | 2405/4000 [00:43<00:22, 70.72it/s]
 60%|██████    | 2415/4000 [00:43<00:20, 76.61it/s]
 61%|██████    | 2424/4000 [00:43<00:19, 79.35it/s]
 61%|██████    | 2433/4000 [00:43<00:22, 70.83it/s]
 61%|██████    | 2441/4000 [00:43<00:22, 68.03it/s]
 61%|██████    | 2449/4000 [00:44<00:24, 63.78it/s]
 61%|██████▏   | 2456/4000 [00:44<00:26, 58.85it/s]
 62%|██████▏   | 2463/4000 [00:44<00:27, 55.07it/s]
 62%|██████▏   | 2469/4000 [00:44<00:28, 53.42it/s]
 62%|██████▏   | 2475/4000 [00:44<00:29, 52.29it/s]
 62%|██████▏   | 2481/4000 [00:44<00:29, 51.55it/s]
 62%|██████▏   | 2487/4000 [00:44<00:29, 51.08it/s]
 62%|██████▏   | 2493/4000 [00:44<00:29, 50.77it/s]
 62%|██████▏   | 2499/4000 [00:45<00:29, 50.55it/s]
 63%|██████▎   | 2505/4000 [00:45<00:29, 50.39it/s]
 63%|██████▎   | 2511/4000 [00:45<00:29, 50.51it/s]
 63%|██████▎   | 2517/4000 [00:45<00:29, 50.46it/s]
 63%|██████▎   | 2523/4000 [00:45<00:28, 52.09it/s]
 63%|██████▎   | 2530/4000 [00:45<00:27, 53.87it/s]
 63%|██████▎   | 2537/4000 [00:45<00:25, 56.50it/s]
 64%|██████▎   | 2545/4000 [00:45<00:23, 61.40it/s]
 64%|██████▍   | 2555/4000 [00:46<00:21, 68.50it/s]
