2021-05-01 14:11:24,826 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:11:24,842 INFO     Geo: cqd
2021-05-01 14:11:24,842 INFO     Data Path: data/NELL-betae
2021-05-01 14:11:24,842 INFO     #entity: 63361
2021-05-01 14:11:24,842 INFO     #relation: 400
2021-05-01 14:11:24,842 INFO     #max steps: 1000
2021-05-01 14:11:24,842 INFO     Evaluate unoins using: DNF
2021-05-01 14:11:24,843 INFO     loading data
2021-05-01 14:11:43,550 INFO     Training info:
2021-05-01 14:11:43,553 INFO     Validation info:
2021-05-01 14:11:43,554 INFO     3in: 4000
2021-05-01 14:11:43,556 INFO     Test info:
2021-05-01 14:11:43,556 INFO     3in: 4000
2021-05-01 14:11:44,997 INFO     Model Parameter Configuration:
2021-05-01 14:11:44,997 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter Number: 127522000
2021-05-01 14:11:48,630 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:11:58,464 INFO     tasks = 3in
2021-05-01 14:11:58,465 INFO     init_step = 99999
2021-05-01 14:11:58,465 INFO     batch_size = 1000
2021-05-01 14:11:58,465 INFO     hidden_dim = 1000
2021-05-01 14:11:58,465 INFO     gamma = 12.000000
2021-05-01 14:11:58,465 INFO     Evaluating on Valid Dataset...

 56%|█████▋    | 2250/4000 [00:31<00:22, 79.45it/s]
 56%|█████▋    | 2258/4000 [00:31<00:23, 73.64it/s]
 57%|█████▋    | 2266/4000 [00:31<00:26, 65.96it/s]
 57%|█████▋    | 2273/4000 [00:31<00:26, 65.10it/s]
 57%|█████▋    | 2281/4000 [00:31<00:24, 68.92it/s]
 57%|█████▋    | 2289/4000 [00:32<00:24, 70.66it/s]
 57%|█████▋    | 2297/4000 [00:32<00:24, 69.33it/s]
 58%|█████▊    | 2305/4000 [00:32<00:24, 68.01it/s]
 58%|█████▊    | 2312/4000 [00:32<00:24, 67.92it/s]
 58%|█████▊    | 2319/4000 [00:32<00:24, 67.31it/s]
 58%|█████▊    | 2326/4000 [00:32<00:25, 66.82it/s]
 58%|█████▊    | 2333/4000 [00:32<00:24, 67.04it/s]
 58%|█████▊    | 2340/4000 [00:32<00:24, 67.16it/s]
 59%|█████▊    | 2347/4000 [00:32<00:27, 60.53it/s]
 59%|█████▉    | 2354/4000 [00:33<00:27, 59.10it/s]
 59%|█████▉    | 2361/4000 [00:33<00:27, 60.68it/s]
 59%|█████▉    | 2370/4000 [00:33<00:24, 65.83it/s]
 59%|█████▉    | 2379/4000 [00:33<00:23, 70.23it/s]
 60%|█████▉    | 2388/4000 [00:33<00:22, 72.70it/s]
 60%|█████▉    | 2397/4000 [00:33<00:21, 75.25it/s]
 60%|██████    | 2406/4000 [00:33<00:20, 77.01it/s]
 60%|██████    | 2415/4000 [00:33<00:20, 78.25it/s]
 61%|██████    | 2423/4000 [00:33<00:20, 77.58it/s]
 61%|██████    | 2432/4000 [00:34<00:19, 79.23it/s]
 61%|██████    | 2441/4000 [00:34<00:19, 80.53it/s]
 61%|██████▏   | 2450/4000 [00:34<00:19, 77.87it/s]
 61%|██████▏   | 2458/4000 [00:34<00:22, 68.96it/s]
 62%|██████▏   | 2466/4000 [00:34<00:22, 68.94it/s]
 62%|██████▏   | 2475/4000 [00:34<00:20, 72.67it/s]
 62%|██████▏   | 2483/4000 [00:34<00:20, 74.04it/s]
 62%|██████▏   | 2491/4000 [00:34<00:20, 75.30it/s]
 62%|██████▎   | 2500/4000 [00:35<00:19, 76.91it/s]
 63%|██████▎   | 2509/4000 [00:35<00:19, 78.17it/s]
 63%|██████▎   | 2518/4000 [00:35<00:18, 79.71it/s]
 63%|██████▎   | 2527/4000 [00:35<00:18, 79.78it/s]
 63%|██████▎   | 2536/4000 [00:35<00:18, 78.45it/s]
 64%|██████▎   | 2544/4000 [00:35<00:18, 77.14it/s]
 64%|██████▍   | 2552/4000 [00:35<00:21, 67.90it/s]
 64%|██████▍   | 2560/4000 [00:35<00:22, 64.13it/s]
 64%|██████▍   | 2568/4000 [00:35<00:21, 67.10it/s]
 64%|██████▍   | 2576/4000 [00:36<00:20, 70.47it/s]
 65%|██████▍   | 2584/4000 [00:36<00:20, 69.89it/s]
 65%|██████▍   | 2592/4000 [00:36<00:20, 69.61it/s]
 65%|██████▌   | 2600/4000 [00:36<00:19, 71.73it/s]
 65%|██████▌   | 2608/4000 [00:36<00:19, 70.65it/s]
 65%|██████▌   | 2616/4000 [00:36<00:19, 71.44it/s]
 66%|██████▌   | 2624/4000 [00:36<00:19, 72.28it/s]
 66%|██████▌   | 2632/4000 [00:36<00:18, 72.22it/s]
 66%|██████▌   | 2640/4000 [00:36<00:19, 71.15it/s]
 66%|██████▌   | 2648/4000 [00:37<00:19, 69.05it/s]
 66%|██████▋   | 2655/4000 [00:37<00:22, 60.71it/s]
 67%|██████▋   | 2662/4000 [00:37<00:21, 62.17it/s]
 67%|██████▋   | 2669/4000 [00:37<00:21, 62.69it/s]
 67%|██████▋   | 2677/4000 [00:37<00:20, 65.23it/s]
 67%|██████▋   | 2686/4000 [00:37<00:18, 69.95it/s]
 67%|██████▋   | 2695/4000 [00:37<00:17, 73.41it/s]
 68%|██████▊   | 2703/4000 [00:37<00:17, 75.05it/s]
 68%|██████▊   | 2712/4000 [00:38<00:16, 76.71it/s]
 68%|██████▊   | 2721/4000 [00:38<00:16, 78.10it/s]
 68%|██████▊   | 2729/4000 [00:38<00:16, 77.24it/s]
 68%|██████▊   | 2738/4000 [00:38<00:15, 78.99it/s]
 69%|██████▊   | 2746/4000 [00:38<00:15, 79.00it/s]
 69%|██████▉   | 2755/4000 [00:38<00:15, 79.47it/s]
 69%|██████▉   | 2763/4000 [00:38<00:15, 79.27it/s]
 69%|██████▉   | 2771/4000 [00:38<00:15, 79.27it/s]
 69%|██████▉   | 2779/4000 [00:38<00:15, 76.37it/s]
 70%|██████▉   | 2787/4000 [00:38<00:16, 74.45it/s]
 70%|██████▉   | 2795/4000 [00:39<00:16, 73.84it/s]
 70%|███████   | 2803/4000 [00:39<00:16, 73.02it/s]
 70%|███████   | 2811/4000 [00:39<00:15, 74.88it/s]
 70%|███████   | 2820/4000 [00:39<00:15, 77.15it/s]
 71%|███████   | 2828/4000 [00:39<00:15, 76.85it/s]
 71%|███████   | 2837/4000 [00:39<00:14, 78.97it/s]
 71%|███████   | 2845/4000 [00:39<00:15, 76.65it/s]
 71%|███████▏  | 2853/4000 [00:39<00:15, 75.51it/s]
 72%|███████▏  | 2861/4000 [00:39<00:15, 73.89it/s]
 72%|███████▏  | 2869/4000 [00:40<00:15, 74.56it/s]
 72%|███████▏  | 2877/4000 [00:40<00:14, 76.06it/s]
 72%|███████▏  | 2885/4000 [00:40<00:15, 74.11it/s]
 72%|███████▏  | 2893/4000 [00:40<00:14, 74.53it/s]
 73%|███████▎  | 2901/4000 [00:40<00:15, 72.16it/s]
 73%|███████▎  | 2909/4000 [00:40<00:14, 73.92it/s]
 73%|███████▎  | 2917/4000 [00:40<00:14, 74.23it/s]
 73%|███████▎  | 2926/4000 [00:40<00:14, 76.41it/s]
 73%|███████▎  | 2934/4000 [00:40<00:13, 77.32it/s]
 74%|███████▎  | 2943/4000 [00:41<00:13, 78.91it/s]
 74%|███████▍  | 2952/4000 [00:41<00:13, 80.29it/s]
 74%|███████▍  | 2961/4000 [00:41<00:13, 75.46it/s]
 74%|███████▍  | 2969/4000 [00:41<00:15, 68.60it/s]
 74%|███████▍  | 2977/4000 [00:41<00:15, 64.61it/s]
 75%|███████▍  | 2985/4000 [00:41<00:14, 68.12it/s]
 75%|███████▍  | 2993/4000 [00:41<00:14, 71.20it/s]2021-05-01 14:12:40,325 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:41<00:14, 71.33it/s]
 75%|███████▌  | 3009/4000 [00:41<00:14, 69.68it/s]
 75%|███████▌  | 3017/4000 [00:42<00:14, 69.02it/s]
 76%|███████▌  | 3025/4000 [00:42<00:13, 70.04it/s]
 76%|███████▌  | 3034/4000 [00:42<00:13, 72.98it/s]
 76%|███████▌  | 3042/4000 [00:42<00:13, 71.48it/s]
