2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 2988/20101 [00:13<01:23, 205.23it/s]2021-05-01 09:23:53,208 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3009/20101 [00:13<01:22, 206.56it/s]
 15%|█▌        | 3031/20101 [00:13<01:21, 209.55it/s]
 15%|█▌        | 3053/20101 [00:13<01:21, 209.68it/s]
 15%|█▌        | 3075/20101 [00:13<01:20, 210.98it/s]
 15%|█▌        | 3097/20101 [00:13<01:23, 204.35it/s]
 16%|█▌        | 3118/20101 [00:13<01:23, 204.00it/s]
 16%|█▌        | 3140/20101 [00:14<01:21, 207.72it/s]
 16%|█▌        | 3163/20101 [00:14<01:19, 213.13it/s]
 16%|█▌        | 3185/20101 [00:14<01:23, 202.27it/s]
 16%|█▌        | 3214/20101 [00:14<01:16, 220.97it/s]
 16%|█▌        | 3244/20101 [00:14<01:10, 239.34it/s]
 16%|█▋        | 3272/20101 [00:14<01:07, 250.09it/s]
 16%|█▋        | 3298/20101 [00:14<01:08, 245.80it/s]
 17%|█▋        | 3326/20101 [00:14<01:05, 255.07it/s]
 17%|█▋        | 3354/20101 [00:14<01:04, 259.71it/s]
 17%|█▋        | 3381/20101 [00:15<01:03, 261.54it/s]
 17%|█▋        | 3408/20101 [00:15<01:11, 234.34it/s]
 17%|█▋        | 3433/20101 [00:15<01:14, 223.42it/s]
 17%|█▋        | 3456/20101 [00:15<01:16, 218.31it/s]
 17%|█▋        | 3479/20101 [00:15<01:17, 214.60it/s]
 17%|█▋        | 3501/20101 [00:15<01:18, 210.87it/s]
 18%|█▊        | 3523/20101 [00:15<01:19, 207.29it/s]
 18%|█▊        | 3544/20101 [00:15<01:20, 205.23it/s]
 18%|█▊        | 3565/20101 [00:15<01:21, 202.43it/s]
 18%|█▊        | 3586/20101 [00:16<01:23, 198.45it/s]
 18%|█▊        | 3606/20101 [00:16<01:24, 195.12it/s]
 18%|█▊        | 3627/20101 [00:16<01:23, 196.78it/s]
 18%|█▊        | 3647/20101 [00:16<01:24, 195.74it/s]
 18%|█▊        | 3667/20101 [00:16<01:23, 196.77it/s]
 18%|█▊        | 3688/20101 [00:16<01:22, 199.50it/s]
 18%|█▊        | 3708/20101 [00:16<01:23, 195.29it/s]
 19%|█▊        | 3729/20101 [00:16<01:22, 198.33it/s]
 19%|█▊        | 3750/20101 [00:16<01:22, 197.19it/s]
 19%|█▉        | 3776/20101 [00:16<01:17, 211.02it/s]
 19%|█▉        | 3806/20101 [00:17<01:10, 231.48it/s]
 19%|█▉        | 3835/20101 [00:17<01:06, 244.42it/s]
 19%|█▉        | 3866/20101 [00:17<01:02, 260.65it/s]
 19%|█▉        | 3895/20101 [00:17<01:00, 267.59it/s]
 20%|█▉        | 3924/20101 [00:17<00:59, 271.66it/s]
 20%|█▉        | 3954/20101 [00:17<00:57, 279.34it/s]
 20%|█▉        | 3983/20101 [00:17<00:57, 279.22it/s]2021-05-01 09:23:57,565 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4012/20101 [00:17<00:58, 276.40it/s]
 20%|██        | 4040/20101 [00:17<01:02, 257.59it/s]
 20%|██        | 4067/20101 [00:18<01:11, 223.41it/s]
 20%|██        | 4091/20101 [00:18<01:17, 207.46it/s]
 20%|██        | 4113/20101 [00:18<01:20, 198.13it/s]
 21%|██        | 4134/20101 [00:18<01:23, 191.91it/s]
 21%|██        | 4154/20101 [00:18<01:23, 191.39it/s]
 21%|██        | 4174/20101 [00:18<01:23, 190.83it/s]
 21%|██        | 4195/20101 [00:18<01:22, 193.81it/s]
 21%|██        | 4215/20101 [00:18<01:23, 189.76it/s]
 21%|██        | 4235/20101 [00:19<01:25, 185.12it/s]
 21%|██        | 4254/20101 [00:19<01:25, 184.81it/s]
 21%|██▏       | 4273/20101 [00:19<01:26, 182.25it/s]
 21%|██▏       | 4292/20101 [00:19<01:26, 182.19it/s]
 21%|██▏       | 4311/20101 [00:19<01:26, 183.13it/s]
 22%|██▏       | 4331/20101 [00:19<01:24, 187.66it/s]
 22%|██▏       | 4351/20101 [00:19<01:22, 190.45it/s]
 22%|██▏       | 4371/20101 [00:19<01:24, 186.75it/s]
 22%|██▏       | 4399/20101 [00:19<01:16, 205.96it/s]
 22%|██▏       | 4427/20101 [00:19<01:10, 223.01it/s]
 22%|██▏       | 4457/20101 [00:20<01:05, 240.03it/s]
 22%|██▏       | 4486/20101 [00:20<01:01, 252.83it/s]
 22%|██▏       | 4515/20101 [00:20<00:59, 261.67it/s]
 23%|██▎       | 4545/20101 [00:20<00:57, 269.87it/s]
 23%|██▎       | 4574/20101 [00:20<00:56, 274.77it/s]
 23%|██▎       | 4604/20101 [00:20<00:55, 280.38it/s]
 23%|██▎       | 4633/20101 [00:20<00:55, 279.28it/s]
 23%|██▎       | 4662/20101 [00:20<00:55, 278.22it/s]
 23%|██▎       | 4690/20101 [00:20<01:02, 245.77it/s]
 23%|██▎       | 4716/20101 [00:21<01:07, 229.06it/s]
 24%|██▎       | 4740/20101 [00:21<01:09, 221.39it/s]
 24%|██▎       | 4763/20101 [00:21<01:10, 216.14it/s]
 24%|██▍       | 4786/20101 [00:21<01:13, 209.03it/s]
 24%|██▍       | 4808/20101 [00:21<01:14, 204.22it/s]
 24%|██▍       | 4829/20101 [00:21<01:17, 197.67it/s]
 24%|██▍       | 4850/20101 [00:21<01:17, 197.56it/s]
 24%|██▍       | 4870/20101 [00:21<01:17, 197.34it/s]
 24%|██▍       | 4890/20101 [00:21<01:17, 196.83it/s]
 24%|██▍       | 4910/20101 [00:22<01:19, 190.45it/s]
 25%|██▍       | 4930/20101 [00:22<01:21, 187.13it/s]
 25%|██▍       | 4949/20101 [00:22<01:21, 186.66it/s]
 25%|██▍       | 4968/20101 [00:22<01:22, 184.49it/s]
 25%|██▍       | 4987/20101 [00:22<01:22, 182.77it/s]2021-05-01 09:24:02,338 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5006/20101 [00:22<01:23, 181.73it/s]
 25%|██▍       | 5025/20101 [00:22<01:23, 181.39it/s]
 25%|██▌       | 5054/20101 [00:22<01:14, 203.12it/s]
 25%|██▌       | 5083/20101 [00:22<01:07, 222.93it/s]
 25%|██▌       | 5112/20101 [00:22<01:02, 238.06it/s]
 26%|██▌       | 5141/20101 [00:23<00:59, 249.50it/s]
 26%|██▌       | 5170/20101 [00:23<00:57, 258.61it/s]
 26%|██▌       | 5197/20101 [00:23<00:58, 256.17it/s]
 26%|██▌       | 5227/20101 [00:23<00:55, 267.35it/s]
 26%|██▌       | 5255/20101 [00:23<00:54, 270.82it/s]
 26%|██▋       | 5283/20101 [00:23<00:58, 252.04it/s]
 26%|██▋       | 5309/20101 [00:23<01:06, 222.26it/s]
 27%|██▋       | 5333/20101 [00:23<01:11, 206.38it/s]
 27%|██▋       | 5355/20101 [00:24<01:14, 196.73it/s]
 27%|██▋       | 5376/20101 [00:24<01:16, 193.43it/s]
 27%|██▋       | 5397/20101 [00:24<01:15, 195.62it/s]
 27%|██▋       | 5417/20101 [00:24<01:17, 190.56it/s]
 27%|██▋       | 5437/20101 [00:24<01:18, 187.65it/s]
 27%|██▋       | 5456/20101 [00:24<01:18, 187.21it/s]
 27%|██▋       | 5476/20101 [00:24<01:17, 187.77it/s]
 27%|██▋       | 5495/20101 [00:24<01:18, 186.39it/s]
 27%|██▋       | 5514/20101 [00:24<01:19, 183.21it/s]
 28%|██▊       | 5534/20101 [00:25<01:18, 185.23it/s]
 28%|██▊       | 5556/20101 [00:25<01:15, 192.49it/s]
 28%|██▊       | 5576/20101 [00:25<01:14, 193.70it/s]
 28%|██▊       | 5596/20101 [00:25<01:14, 193.46it/s]
 28%|██▊       | 5617/20101 [00:25<01:13, 196.43it/s]
 28%|██▊       | 5641/20101 [00:25<01:09, 206.70it/s]
 28%|██▊       | 5668/20101 [00:25<01:05, 220.31it/s]
 28%|██▊       | 5696/20101 [00:25<01:01, 233.29it/s]
 28%|██▊       | 5726/20101 [00:25<00:57, 248.87it/s]
 29%|██▊       | 5755/20101 [00:25<00:55, 258.36it/s]
 29%|██▉       | 5784/20101 [00:26<00:54, 264.92it/s]
 29%|██▉       | 5811/20101 [00:26<00:53, 265.44it/s]
 29%|██▉       | 5840/20101 [00:26<00:52, 271.51it/s]
 29%|██▉       | 5868/20101 [00:26<00:52, 270.46it/s]
 29%|██▉       | 5896/20101 [00:26<00:54, 259.84it/s]
 29%|██▉       | 5923/20101 [00:26<01:00, 233.12it/s]
 30%|██▉       | 5947/20101 [00:26<01:06, 213.53it/s]
 30%|██▉       | 5970/20101 [00:26<01:10, 200.72it/s]
 30%|██▉       | 5991/20101 [00:26<01:11, 196.86it/s]2021-05-01 09:24:06,816 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6012/20101 [00:27<01:10, 199.34it/s]
 30%|███       | 6033/20101 [00:27<01:10, 200.64it/s]
 30%|███       | 6054/20101 [00:27<01:09, 201.09it/s]
 30%|███       | 6075/20101 [00:27<01:09, 201.06it/s]
 30%|███       | 6096/20101 [00:27<01:13, 190.84it/s]
 30%|███       | 6116/20101 [00:27<01:14, 187.22it/s]
 31%|███       | 6135/20101 [00:27<01:14, 187.16it/s]
 31%|███       | 6154/20101 [00:27<01:14, 186.31it/s]
 31%|███       | 6175/20101 [00:27<01:12, 190.89it/s]
 31%|███       | 6195/20101 [00:28<01:13, 188.94it/s]
 31%|███       | 6215/20101 [00:28<01:13, 189.41it/s]
 31%|███       | 6235/20101 [00:28<01:13, 188.98it/s]
 31%|███       | 6262/20101 [00:28<01:06, 206.61it/s]
 31%|███▏      | 6290/20101 [00:28<01:01, 223.65it/s]
 31%|███▏      | 6319/20101 [00:28<00:57, 239.68it/s]
 32%|███▏      | 6348/20101 [00:28<00:54, 252.66it/s]
 32%|███▏      | 6377/20101 [00:28<00:52, 260.98it/s]
 32%|███▏      | 6405/20101 [00:28<00:51, 266.35it/s]
 32%|███▏      | 6433/20101 [00:28<00:50, 268.90it/s]
 32%|███▏      | 6462/20101 [00:29<00:50, 272.64it/s]
 32%|███▏      | 6490/20101 [00:29<00:49, 273.81it/s]
 32%|███▏      | 6518/20101 [00:29<00:50, 269.53it/s]
 33%|███▎      | 6546/20101 [00:29<01:01, 220.31it/s]
 33%|███▎      | 6570/20101 [00:29<01:07, 199.30it/s]
 33%|███▎      | 6592/20101 [00:29<01:11, 188.68it/s]
 33%|███▎      | 6613/20101 [00:29<01:14, 181.93it/s]
 33%|███▎      | 6633/20101 [00:29<01:13, 182.58it/s]
 33%|███▎      | 6652/20101 [00:30<01:13, 182.17it/s]
 33%|███▎      | 6673/20101 [00:30<01:11, 188.70it/s]
 33%|███▎      | 6696/20101 [00:30<01:07, 197.56it/s]
 33%|███▎      | 6718/20101 [00:30<01:05, 202.78it/s]
 34%|███▎      | 6739/20101 [00:30<01:06, 201.62it/s]
 34%|███▎      | 6760/20101 [00:30<01:06, 200.48it/s]
 34%|███▎      | 6781/20101 [00:30<01:06, 201.09it/s]
 34%|███▍      | 6802/20101 [00:30<01:06, 200.00it/s]
 34%|███▍      | 6823/20101 [00:30<01:07, 197.11it/s]
 34%|███▍      | 6843/20101 [00:31<01:09, 190.70it/s]
 34%|███▍      | 6863/20101 [00:31<01:09, 191.26it/s]
 34%|███▍      | 6884/20101 [00:31<01:07, 196.03it/s]
 34%|███▍      | 6912/20101 [00:31<01:01, 214.40it/s]
 35%|███▍      | 6941/20101 [00:31<00:56, 231.00it/s]
 35%|███▍      | 6970/20101 [00:31<00:53, 244.07it/s]
 35%|███▍      | 6998/20101 [00:31<00:51, 252.77it/s]2021-05-01 09:24:11,440 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7027/20101 [00:31<00:50, 260.42it/s]
 35%|███▌      | 7056/20101 [00:31<00:48, 268.33it/s]
 35%|███▌      | 7086/20101 [00:31<00:47, 275.97it/s]
 35%|███▌      | 7114/20101 [00:32<00:46, 276.90it/s]
 36%|███▌      | 7142/20101 [00:32<00:46, 276.22it/s]
 36%|███▌      | 7170/20101 [00:32<00:53, 243.45it/s]
 36%|███▌      | 7196/20101 [00:32<00:57, 224.14it/s]
 36%|███▌      | 7220/20101 [00:32<01:00, 213.42it/s]
 36%|███▌      | 7243/20101 [00:32<01:00, 211.24it/s]
 36%|███▌      | 7265/20101 [00:32<01:01, 207.47it/s]
 36%|███▋      | 7287/20101 [00:32<01:02, 206.29it/s]
 36%|███▋      | 7308/20101 [00:32<01:03, 202.64it/s]
 36%|███▋      | 7329/20101 [00:33<01:03, 200.83it/s]
 37%|███▋      | 7350/20101 [00:33<01:04, 197.85it/s]
 37%|███▋      | 7370/20101 [00:33<01:04, 197.99it/s]
 37%|███▋      | 7391/20101 [00:33<01:03, 199.75it/s]
 37%|███▋      | 7412/20101 [00:33<01:03, 200.76it/s]
 37%|███▋      | 7433/20101 [00:33<01:02, 202.44it/s]
 37%|███▋      | 7454/20101 [00:33<01:03, 198.68it/s]
 37%|███▋      | 7474/20101 [00:33<01:04, 197.17it/s]
 37%|███▋      | 7495/20101 [00:33<01:03, 198.52it/s]
 37%|███▋      | 7515/20101 [00:34<01:04, 194.67it/s]
 38%|███▊      | 7538/20101 [00:34<01:02, 201.65it/s]
 38%|███▊      | 7567/20101 [00:34<00:56, 220.69it/s]
 38%|███▊      | 7596/20101 [00:34<00:52, 237.25it/s]
 38%|███▊      | 7626/20101 [00:34<00:49, 252.91it/s]
 38%|███▊      | 7656/20101 [00:34<00:47, 263.40it/s]
 38%|███▊      | 7687/20101 [00:34<00:45, 274.62it/s]
 38%|███▊      | 7717/20101 [00:34<00:43, 281.66it/s]
 39%|███▊      | 7746/20101 [00:34<00:43, 281.01it/s]
 39%|███▊      | 7775/20101 [00:34<00:44, 273.92it/s]
 39%|███▉      | 7803/20101 [00:35<00:58, 210.97it/s]
 39%|███▉      | 7827/20101 [00:35<01:01, 199.18it/s]
 39%|███▉      | 7849/20101 [00:35<01:03, 192.85it/s]
 39%|███▉      | 7870/20101 [00:35<01:04, 189.99it/s]
 39%|███▉      | 7890/20101 [00:35<01:03, 192.54it/s]
 39%|███▉      | 7910/20101 [00:35<01:02, 194.03it/s]
 39%|███▉      | 7930/20101 [00:35<01:04, 188.68it/s]
 40%|███▉      | 7950/20101 [00:35<01:04, 187.52it/s]
 40%|███▉      | 7970/20101 [00:36<01:04, 188.77it/s]
 40%|███▉      | 7990/20101 [00:36<01:03, 191.52it/s]2021-05-01 09:24:16,028 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8010/20101 [00:36<01:03, 190.89it/s]
 40%|███▉      | 8030/20101 [00:36<01:02, 192.98it/s]
 40%|████      | 8051/20101 [00:36<01:01, 196.04it/s]
 40%|████      | 8071/20101 [00:36<01:01, 195.65it/s]
 40%|████      | 8091/20101 [00:36<01:01, 194.90it/s]
 40%|████      | 8111/20101 [00:36<01:01, 195.00it/s]
 40%|████      | 8133/20101 [00:36<00:59, 201.68it/s]
 41%|████      | 8165/20101 [00:37<00:52, 225.46it/s]
 41%|████      | 8195/20101 [00:37<00:48, 243.37it/s]
 41%|████      | 8225/20101 [00:37<00:46, 256.29it/s]
 41%|████      | 8255/20101 [00:37<00:44, 266.19it/s]
 41%|████      | 8285/20101 [00:37<00:43, 274.43it/s]
 41%|████▏     | 8314/20101 [00:37<00:42, 278.87it/s]
 42%|████▏     | 8345/20101 [00:37<00:41, 285.42it/s]
 42%|████▏     | 8374/20101 [00:37<00:40, 286.38it/s]
 42%|████▏     | 8403/20101 [00:37<00:41, 284.63it/s]
 42%|████▏     | 8432/20101 [00:37<00:49, 235.84it/s]
 42%|████▏     | 8458/20101 [00:38<00:54, 214.77it/s]
 42%|████▏     | 8481/20101 [00:38<00:55, 207.86it/s]
 42%|████▏     | 8503/20101 [00:38<00:57, 200.20it/s]
 42%|████▏     | 8524/20101 [00:38<00:59, 194.86it/s]
 43%|████▎     | 8545/20101 [00:38<00:59, 194.52it/s]
 43%|████▎     | 8566/20101 [00:38<00:58, 196.13it/s]
 43%|████▎     | 8586/20101 [00:38<00:59, 194.55it/s]
 43%|████▎     | 8606/20101 [00:38<00:58, 195.52it/s]
 43%|████▎     | 8627/20101 [00:39<00:58, 197.82it/s]
 43%|████▎     | 8648/20101 [00:39<00:57, 199.76it/s]
 43%|████▎     | 8669/20101 [00:39<00:57, 198.51it/s]
 43%|████▎     | 8690/20101 [00:39<00:56, 201.12it/s]
 43%|████▎     | 8711/20101 [00:39<00:56, 200.73it/s]
 43%|████▎     | 8732/20101 [00:39<00:56, 200.35it/s]
 44%|████▎     | 8753/20101 [00:39<00:56, 202.09it/s]
 44%|████▎     | 8774/20101 [00:39<00:57, 196.80it/s]
 44%|████▍     | 8803/20101 [00:39<00:52, 217.21it/s]
 44%|████▍     | 8832/20101 [00:39<00:48, 234.47it/s]
