2021-04-30 17:05:26,505 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:05:26,507 INFO     Geo: cqd
2021-04-30 17:05:26,507 INFO     Data Path: data/NELL-q2b
2021-04-30 17:05:26,507 INFO     #entity: 63361
2021-04-30 17:05:26,507 INFO     #relation: 400
2021-04-30 17:05:26,507 INFO     #max steps: 1000
2021-04-30 17:05:26,507 INFO     Evaluate unoins using: DNF
2021-04-30 17:05:26,507 INFO     loading data
2021-04-30 17:05:41,237 INFO     Training info:
2021-04-30 17:05:41,239 INFO     Validation info:
2021-04-30 17:05:41,239 INFO     pi: 4000
2021-04-30 17:05:41,240 INFO     Test info:
2021-04-30 17:05:41,240 INFO     pi: 4000
2021-04-30 17:05:42,751 INFO     Model Parameter Configuration:
2021-04-30 17:05:42,751 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:05:42,751 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:05:42,752 INFO     Parameter Number: 127522000
2021-04-30 17:05:46,128 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:05:47,368 INFO     tasks = pi
2021-04-30 17:05:47,368 INFO     init_step = 99999
2021-04-30 17:05:47,368 INFO     batch_size = 1000
2021-04-30 17:05:47,368 INFO     hidden_dim = 1000
2021-04-30 17:05:47,368 INFO     gamma = 12.000000
2021-04-30 17:05:47,368 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 964/4000 [00:11<00:34, 87.50it/s]
 24%|██▍       | 974/4000 [00:11<00:33, 89.15it/s]
 25%|██▍       | 984/4000 [00:11<00:33, 91.38it/s]
 25%|██▍       | 994/4000 [00:11<00:34, 88.10it/s]2021-04-30 17:05:59,364 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:33, 88.68it/s]
 25%|██▌       | 1013/4000 [00:12<00:35, 84.54it/s]
 26%|██▌       | 1023/4000 [00:12<00:33, 87.75it/s]
 26%|██▌       | 1033/4000 [00:12<00:32, 90.12it/s]
 26%|██▌       | 1043/4000 [00:12<00:32, 92.04it/s]
 26%|██▋       | 1053/4000 [00:12<00:31, 93.27it/s]
 27%|██▋       | 1063/4000 [00:12<00:31, 93.30it/s]
 27%|██▋       | 1073/4000 [00:12<00:31, 94.22it/s]
 27%|██▋       | 1083/4000 [00:12<00:32, 91.09it/s]
 27%|██▋       | 1093/4000 [00:13<00:34, 84.88it/s]
 28%|██▊       | 1103/4000 [00:13<00:33, 86.50it/s]
 28%|██▊       | 1113/4000 [00:13<00:32, 88.60it/s]
 28%|██▊       | 1122/4000 [00:13<00:33, 86.58it/s]
 28%|██▊       | 1131/4000 [00:13<00:33, 86.03it/s]
 28%|██▊       | 1140/4000 [00:13<00:34, 82.71it/s]
 29%|██▉       | 1150/4000 [00:13<00:33, 85.43it/s]
 29%|██▉       | 1159/4000 [00:13<00:34, 82.27it/s]
 29%|██▉       | 1168/4000 [00:13<00:34, 82.28it/s]
 29%|██▉       | 1177/4000 [00:14<00:33, 84.07it/s]
 30%|██▉       | 1186/4000 [00:14<00:34, 80.93it/s]
 30%|██▉       | 1196/4000 [00:14<00:33, 83.52it/s]
 30%|███       | 1205/4000 [00:14<00:34, 80.65it/s]
 30%|███       | 1215/4000 [00:14<00:32, 84.72it/s]
 31%|███       | 1225/4000 [00:14<00:31, 87.72it/s]
 31%|███       | 1234/4000 [00:14<00:31, 87.51it/s]
 31%|███       | 1244/4000 [00:14<00:31, 87.23it/s]
 31%|███▏      | 1253/4000 [00:14<00:34, 80.08it/s]
 32%|███▏      | 1263/4000 [00:15<00:33, 82.17it/s]
 32%|███▏      | 1272/4000 [00:15<00:34, 78.81it/s]
 32%|███▏      | 1281/4000 [00:15<00:33, 81.61it/s]
 32%|███▏      | 1290/4000 [00:15<00:33, 79.81it/s]
 32%|███▏      | 1299/4000 [00:15<00:33, 81.09it/s]
 33%|███▎      | 1308/4000 [00:15<00:33, 79.56it/s]
 33%|███▎      | 1317/4000 [00:15<00:32, 82.35it/s]
 33%|███▎      | 1327/4000 [00:15<00:31, 86.07it/s]
 33%|███▎      | 1336/4000 [00:15<00:32, 83.24it/s]
 34%|███▎      | 1346/4000 [00:16<00:30, 86.70it/s]
 34%|███▍      | 1356/4000 [00:16<00:29, 89.20it/s]
 34%|███▍      | 1366/4000 [00:16<00:30, 85.90it/s]
 34%|███▍      | 1375/4000 [00:16<00:30, 85.40it/s]
 35%|███▍      | 1384/4000 [00:16<00:32, 80.43it/s]
 35%|███▍      | 1393/4000 [00:16<00:34, 75.81it/s]
 35%|███▌      | 1401/4000 [00:16<00:35, 72.70it/s]
 35%|███▌      | 1409/4000 [00:16<00:34, 74.37it/s]
 35%|███▌      | 1417/4000 [00:16<00:36, 70.26it/s]
 36%|███▌      | 1425/4000 [00:17<00:35, 71.99it/s]
 36%|███▌      | 1433/4000 [00:17<00:35, 73.27it/s]
 36%|███▌      | 1442/4000 [00:17<00:33, 75.54it/s]
 36%|███▋      | 1452/4000 [00:17<00:31, 80.90it/s]
 37%|███▋      | 1461/4000 [00:17<00:31, 80.37it/s]
 37%|███▋      | 1470/4000 [00:17<00:31, 81.10it/s]
 37%|███▋      | 1479/4000 [00:17<00:30, 82.53it/s]
 37%|███▋      | 1489/4000 [00:17<00:29, 86.15it/s]
 37%|███▋      | 1499/4000 [00:17<00:28, 88.95it/s]
 38%|███▊      | 1509/4000 [00:18<00:27, 91.01it/s]
 38%|███▊      | 1519/4000 [00:18<00:26, 92.44it/s]
 38%|███▊      | 1529/4000 [00:18<00:26, 92.86it/s]
 38%|███▊      | 1539/4000 [00:18<00:26, 93.68it/s]
 39%|███▊      | 1549/4000 [00:18<00:26, 94.10it/s]
 39%|███▉      | 1559/4000 [00:18<00:27, 90.25it/s]
 39%|███▉      | 1569/4000 [00:18<00:27, 88.70it/s]
 39%|███▉      | 1579/4000 [00:18<00:27, 89.37it/s]
 40%|███▉      | 1589/4000 [00:18<00:26, 91.49it/s]
 40%|███▉      | 1599/4000 [00:19<00:26, 91.87it/s]
 40%|████      | 1609/4000 [00:19<00:25, 93.26it/s]
 40%|████      | 1619/4000 [00:19<00:25, 94.27it/s]
 41%|████      | 1629/4000 [00:19<00:24, 95.07it/s]
 41%|████      | 1639/4000 [00:19<00:24, 94.46it/s]
 41%|████      | 1649/4000 [00:19<00:24, 94.52it/s]
 41%|████▏     | 1659/4000 [00:19<00:24, 95.10it/s]
 42%|████▏     | 1669/4000 [00:19<00:24, 95.59it/s]
 42%|████▏     | 1679/4000 [00:19<00:24, 93.70it/s]
 42%|████▏     | 1689/4000 [00:19<00:25, 91.73it/s]
 42%|████▏     | 1699/4000 [00:20<00:26, 85.24it/s]
 43%|████▎     | 1708/4000 [00:20<00:32, 70.67it/s]
 43%|████▎     | 1717/4000 [00:20<00:30, 74.64it/s]
 43%|████▎     | 1727/4000 [00:20<00:28, 79.04it/s]
 43%|████▎     | 1736/4000 [00:20<00:28, 80.01it/s]
 44%|████▎     | 1745/4000 [00:20<00:28, 79.03it/s]
 44%|████▍     | 1754/4000 [00:20<00:28, 78.76it/s]
 44%|████▍     | 1764/4000 [00:20<00:27, 81.86it/s]
 44%|████▍     | 1774/4000 [00:21<00:26, 84.51it/s]
 45%|████▍     | 1783/4000 [00:21<00:27, 80.03it/s]
 45%|████▍     | 1792/4000 [00:21<00:27, 80.95it/s]
 45%|████▌     | 1801/4000 [00:21<00:26, 81.98it/s]
 45%|████▌     | 1810/4000 [00:21<00:26, 82.80it/s]
 45%|████▌     | 1819/4000 [00:21<00:26, 83.05it/s]
 46%|████▌     | 1828/4000 [00:21<00:25, 84.31it/s]
 46%|████▌     | 1838/4000 [00:21<00:24, 87.81it/s]
 46%|████▌     | 1848/4000 [00:21<00:23, 89.89it/s]
 46%|████▋     | 1858/4000 [00:22<00:23, 92.16it/s]
 47%|████▋     | 1868/4000 [00:22<00:23, 91.14it/s]
 47%|████▋     | 1878/4000 [00:22<00:23, 90.80it/s]
 47%|████▋     | 1888/4000 [00:22<00:23, 89.31it/s]
 47%|████▋     | 1898/4000 [00:22<00:23, 91.21it/s]
 48%|████▊     | 1908/4000 [00:22<00:23, 89.65it/s]
 48%|████▊     | 1918/4000 [00:22<00:23, 90.47it/s]
 48%|████▊     | 1928/4000 [00:22<00:22, 92.38it/s]
 48%|████▊     | 1938/4000 [00:22<00:22, 93.18it/s]
 49%|████▊     | 1948/4000 [00:23<00:21, 94.38it/s]
 49%|████▉     | 1958/4000 [00:23<00:22, 90.26it/s]
 49%|████▉     | 1968/4000 [00:23<00:23, 87.44it/s]
 49%|████▉     | 1977/4000 [00:23<00:23, 84.70it/s]
 50%|████▉     | 1986/4000 [00:23<00:24, 83.13it/s]
 50%|████▉     | 1995/4000 [00:23<00:24, 81.26it/s]2021-04-30 17:06:11,047 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:24, 83.02it/s]
 50%|█████     | 2014/4000 [00:23<00:24, 80.97it/s]
 51%|█████     | 2024/4000 [00:23<00:23, 84.07it/s]
 51%|█████     | 2033/4000 [00:24<00:24, 81.39it/s]
 51%|█████     | 2042/4000 [00:24<00:24, 79.36it/s]
 51%|█████▏    | 2050/4000 [00:24<00:26, 74.53it/s]
 51%|█████▏    | 2058/4000 [00:24<00:26, 74.25it/s]
 52%|█████▏    | 2067/4000 [00:24<00:25, 76.76it/s]
 52%|█████▏    | 2076/4000 [00:24<00:24, 77.91it/s]
 52%|█████▏    | 2084/4000 [00:24<00:24, 77.01it/s]
 52%|█████▏    | 2092/4000 [00:24<00:24, 77.48it/s]
 52%|█████▎    | 2100/4000 [00:24<00:24, 76.21it/s]
 53%|█████▎    | 2109/4000 [00:25<00:23, 79.26it/s]
 53%|█████▎    | 2118/4000 [00:25<00:23, 80.30it/s]
 53%|█████▎    | 2127/4000 [00:25<00:23, 79.41it/s]
 53%|█████▎    | 2136/4000 [00:25<00:22, 82.25it/s]
 54%|█████▎    | 2145/4000 [00:25<00:23, 77.88it/s]
 54%|█████▍    | 2153/4000 [00:25<00:24, 76.51it/s]
 54%|█████▍    | 2161/4000 [00:25<00:25, 73.09it/s]
 54%|█████▍    | 2171/4000 [00:25<00:23, 78.35it/s]
 55%|█████▍    | 2181/4000 [00:25<00:21, 83.13it/s]
 55%|█████▍    | 2191/4000 [00:26<00:21, 85.74it/s]
 55%|█████▌    | 2201/4000 [00:26<00:20, 88.65it/s]
 55%|█████▌    | 2211/4000 [00:26<00:19, 90.52it/s]
 56%|█████▌    | 2221/4000 [00:26<00:19, 92.17it/s]
 56%|█████▌    | 2231/4000 [00:26<00:18, 93.45it/s]
 56%|█████▌    | 2241/4000 [00:26<00:19, 92.21it/s]
 56%|█████▋    | 2251/4000 [00:26<00:18, 93.37it/s]
 57%|█████▋    | 2261/4000 [00:26<00:18, 93.79it/s]
 57%|█████▋    | 2271/4000 [00:26<00:19, 89.43it/s]
 57%|█████▋    | 2281/4000 [00:27<00:19, 87.42it/s]
 57%|█████▋    | 2291/4000 [00:27<00:19, 89.88it/s]
 58%|█████▊    | 2301/4000 [00:27<00:18, 92.00it/s]
 58%|█████▊    | 2311/4000 [00:27<00:18, 92.36it/s]
 58%|█████▊    | 2321/4000 [00:27<00:18, 93.17it/s]
 58%|█████▊    | 2331/4000 [00:27<00:17, 94.17it/s]
 59%|█████▊    | 2341/4000 [00:27<00:17, 94.94it/s]
 59%|█████▉    | 2351/4000 [00:27<00:17, 95.57it/s]
 59%|█████▉    | 2361/4000 [00:27<00:17, 95.55it/s]
 59%|█████▉    | 2371/4000 [00:27<00:16, 95.99it/s]
 60%|█████▉    | 2381/4000 [00:28<00:16, 96.50it/s]
 60%|█████▉    | 2391/4000 [00:28<00:16, 96.63it/s]
 60%|██████    | 2401/4000 [00:28<00:16, 94.64it/s]
 60%|██████    | 2411/4000 [00:28<00:16, 94.80it/s]
 61%|██████    | 2421/4000 [00:28<00:16, 93.33it/s]
 61%|██████    | 2431/4000 [00:28<00:16, 93.49it/s]
 61%|██████    | 2441/4000 [00:28<00:16, 92.95it/s]
 61%|██████▏   | 2451/4000 [00:28<00:16, 92.77it/s]
 62%|██████▏   | 2461/4000 [00:28<00:16, 93.93it/s]
 62%|██████▏   | 2471/4000 [00:29<00:16, 94.40it/s]
 62%|██████▏   | 2481/4000 [00:29<00:16, 92.82it/s]
 62%|██████▏   | 2491/4000 [00:29<00:16, 91.29it/s]
 63%|██████▎   | 2501/4000 [00:29<00:16, 92.83it/s]
 63%|██████▎   | 2511/4000 [00:29<00:15, 93.44it/s]
 63%|██████▎   | 2521/4000 [00:29<00:15, 93.81it/s]
 63%|██████▎   | 2531/4000 [00:29<00:16, 88.85it/s]
 64%|██████▎   | 2540/4000 [00:29<00:17, 83.69it/s]
 64%|██████▍   | 2550/4000 [00:29<00:16, 86.69it/s]
 64%|██████▍   | 2559/4000 [00:30<00:16, 85.01it/s]
 64%|██████▍   | 2568/4000 [00:30<00:17, 80.78it/s]
 64%|██████▍   | 2577/4000 [00:30<00:17, 80.80it/s]
 65%|██████▍   | 2586/4000 [00:30<00:17, 79.86it/s]
 65%|██████▍   | 2595/4000 [00:30<00:17, 78.34it/s]
 65%|██████▌   | 2604/4000 [00:30<00:17, 79.96it/s]
 65%|██████▌   | 2613/4000 [00:30<00:17, 78.00it/s]
 66%|██████▌   | 2622/4000 [00:30<00:17, 80.78it/s]
 66%|██████▌   | 2631/4000 [00:30<00:16, 81.26it/s]
 66%|██████▌   | 2640/4000 [00:31<00:16, 83.28it/s]
 66%|██████▋   | 2650/4000 [00:31<00:15, 85.45it/s]
 66%|██████▋   | 2659/4000 [00:31<00:16, 83.65it/s]
 67%|██████▋   | 2668/4000 [00:31<00:16, 81.33it/s]
 67%|██████▋   | 2677/4000 [00:31<00:16, 81.89it/s]
 67%|██████▋   | 2686/4000 [00:31<00:16, 81.02it/s]
 67%|██████▋   | 2695/4000 [00:31<00:16, 81.26it/s]
 68%|██████▊   | 2704/4000 [00:31<00:15, 82.26it/s]
 68%|██████▊   | 2714/4000 [00:31<00:14, 85.74it/s]
 68%|██████▊   | 2724/4000 [00:32<00:14, 88.88it/s]
 68%|██████▊   | 2734/4000 [00:32<00:13, 91.41it/s]
 69%|██████▊   | 2744/4000 [00:32<00:13, 92.73it/s]
 69%|██████▉   | 2754/4000 [00:32<00:13, 93.48it/s]
 69%|██████▉   | 2764/4000 [00:32<00:13, 94.29it/s]
 69%|██████▉   | 2774/4000 [00:32<00:12, 94.82it/s]
 70%|██████▉   | 2784/4000 [00:32<00:13, 92.62it/s]
 70%|██████▉   | 2794/4000 [00:32<00:14, 84.69it/s]
 70%|███████   | 2803/4000 [00:32<00:14, 85.23it/s]
 70%|███████   | 2813/4000 [00:33<00:13, 87.75it/s]
 71%|███████   | 2823/4000 [00:33<00:13, 89.77it/s]
 71%|███████   | 2833/4000 [00:33<00:12, 91.69it/s]
 71%|███████   | 2843/4000 [00:33<00:12, 92.86it/s]
 71%|███████▏  | 2853/4000 [00:33<00:12, 94.02it/s]
 72%|███████▏  | 2863/4000 [00:33<00:12, 93.60it/s]
 72%|███████▏  | 2873/4000 [00:33<00:12, 93.71it/s]
 72%|███████▏  | 2883/4000 [00:33<00:11, 94.63it/s]
 72%|███████▏  | 2893/4000 [00:33<00:11, 95.06it/s]
 73%|███████▎  | 2903/4000 [00:33<00:11, 91.70it/s]
 73%|███████▎  | 2913/4000 [00:34<00:12, 84.17it/s]
 73%|███████▎  | 2922/4000 [00:34<00:12, 84.81it/s]
 73%|███████▎  | 2932/4000 [00:34<00:12, 87.22it/s]
 74%|███████▎  | 2941/4000 [00:34<00:12, 83.79it/s]
 74%|███████▍  | 2950/4000 [00:34<00:13, 79.55it/s]
 74%|███████▍  | 2959/4000 [00:34<00:12, 80.51it/s]
 74%|███████▍  | 2968/4000 [00:34<00:12, 79.98it/s]
 74%|███████▍  | 2977/4000 [00:34<00:13, 77.52it/s]
 75%|███████▍  | 2986/4000 [00:35<00:12, 80.58it/s]
 75%|███████▍  | 2995/4000 [00:35<00:12, 79.27it/s]2021-04-30 17:06:22,597 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:35<00:12, 81.76it/s]
 75%|███████▌  | 3013/4000 [00:35<00:12, 76.86it/s]
 76%|███████▌  | 3021/4000 [00:35<00:12, 77.77it/s]
 76%|███████▌  | 3029/4000 [00:35<00:12, 77.26it/s]
 76%|███████▌  | 3037/4000 [00:35<00:12, 77.23it/s]
 76%|███████▌  | 3046/4000 [00:35<00:11, 79.86it/s]
 76%|███████▋  | 3055/4000 [00:35<00:11, 81.95it/s]
 77%|███████▋  | 3064/4000 [00:36<00:11, 81.79it/s]
 77%|███████▋  | 3073/4000 [00:36<00:11, 81.15it/s]
 77%|███████▋  | 3082/4000 [00:36<00:11, 81.79it/s]
 77%|███████▋  | 3092/4000 [00:36<00:10, 85.56it/s]
 78%|███████▊  | 3102/4000 [00:36<00:10, 88.04it/s]
 78%|███████▊  | 3111/4000 [00:36<00:10, 87.78it/s]
 78%|███████▊  | 3120/4000 [00:36<00:10, 85.73it/s]
 78%|███████▊  | 3129/4000 [00:36<00:10, 83.62it/s]
 78%|███████▊  | 3138/4000 [00:36<00:10, 82.37it/s]
 79%|███████▊  | 3147/4000 [00:37<00:10, 80.92it/s]
 79%|███████▉  | 3156/4000 [00:37<00:10, 82.80it/s]
 79%|███████▉  | 3165/4000 [00:37<00:10, 80.72it/s]
 79%|███████▉  | 3174/4000 [00:37<00:10, 80.71it/s]
 80%|███████▉  | 3183/4000 [00:37<00:10, 81.61it/s]
 80%|███████▉  | 3192/4000 [00:37<00:09, 82.14it/s]
 80%|████████  | 3201/4000 [00:37<00:09, 79.92it/s]
 80%|████████  | 3211/4000 [00:37<00:09, 83.25it/s]
 80%|████████  | 3220/4000 [00:37<00:09, 80.36it/s]
 81%|████████  | 3230/4000 [00:38<00:09, 83.59it/s]
 81%|████████  | 3239/4000 [00:38<00:09, 80.69it/s]
 81%|████████  | 3248/4000 [00:38<00:09, 82.66it/s]
 81%|████████▏ | 3258/4000 [00:38<00:08, 85.80it/s]
 82%|████████▏ | 3268/4000 [00:38<00:08, 88.25it/s]
 82%|████████▏ | 3277/4000 [00:38<00:08, 86.25it/s]
 82%|████████▏ | 3286/4000 [00:38<00:08, 84.98it/s]
 82%|████████▏ | 3295/4000 [00:38<00:08, 83.08it/s]
 83%|████████▎ | 3304/4000 [00:38<00:08, 83.19it/s]
 83%|████████▎ | 3313/4000 [00:39<00:08, 80.92it/s]
 83%|████████▎ | 3323/4000 [00:39<00:08, 83.78it/s]
 83%|████████▎ | 3332/4000 [00:39<00:08, 81.98it/s]
 84%|████████▎ | 3341/4000 [00:39<00:07, 84.22it/s]
 84%|████████▍ | 3350/4000 [00:39<00:07, 83.40it/s]
 84%|████████▍ | 3360/4000 [00:39<00:07, 86.70it/s]
 84%|████████▍ | 3370/4000 [00:39<00:07, 89.03it/s]
 84%|████████▍ | 3380/4000 [00:39<00:06, 91.05it/s]
 85%|████████▍ | 3390/4000 [00:39<00:06, 92.96it/s]
 85%|████████▌ | 3400/4000 [00:39<00:06, 91.01it/s]
 85%|████████▌ | 3410/4000 [00:40<00:06, 91.41it/s]
 86%|████████▌ | 3420/4000 [00:40<00:06, 90.80it/s]
 86%|████████▌ | 3430/4000 [00:40<00:06, 91.69it/s]
 86%|████████▌ | 3440/4000 [00:40<00:06, 92.27it/s]
 86%|████████▋ | 3450/4000 [00:40<00:05, 93.48it/s]
 86%|████████▋ | 3460/4000 [00:40<00:05, 93.80it/s]
 87%|████████▋ | 3470/4000 [00:40<00:05, 93.24it/s]
