2021-04-29 20:39:10,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:39:10,077 INFO     Geo: cqd
2021-04-29 20:39:10,077 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:39:10,077 INFO     #entity: 14505
2021-04-29 20:39:10,078 INFO     #relation: 474
2021-04-29 20:39:10,078 INFO     #max steps: 1000
2021-04-29 20:39:10,078 INFO     Evaluate unoins using: DNF
2021-04-29 20:39:10,078 INFO     loading data
2021-04-29 20:39:43,803 INFO     Training info:
2021-04-29 20:39:43,804 INFO     Validation info:
2021-04-29 20:39:43,804 INFO     1p: 20101
2021-04-29 20:39:43,814 INFO     Test info:
2021-04-29 20:39:43,814 INFO     1p: 22812
2021-04-29 20:39:44,197 INFO     Model Parameter Configuration:
2021-04-29 20:39:44,197 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter Number: 29958000
2021-04-29 20:39:48,512 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:39:48,769 INFO     tasks = 1p
2021-04-29 20:39:48,769 INFO     init_step = 99999
2021-04-29 20:39:48,769 INFO     batch_size = 1000
2021-04-29 20:39:48,770 INFO     hidden_dim = 1000
2021-04-29 20:39:48,770 INFO     gamma = 12.000000
2021-04-29 20:39:48,770 INFO     Evaluating on Valid Dataset...

 10%|▉         | 1994/20101 [00:06<00:58, 308.42it/s]2021-04-29 20:39:55,786 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2026/20101 [00:07<00:58, 309.63it/s]
 10%|█         | 2058/20101 [00:07<00:58, 309.81it/s]
 10%|█         | 2090/20101 [00:07<00:57, 310.64it/s]
 11%|█         | 2122/20101 [00:07<00:57, 310.84it/s]
 11%|█         | 2154/20101 [00:07<00:58, 306.89it/s]
 11%|█         | 2185/20101 [00:07<01:01, 289.70it/s]
 11%|█         | 2215/20101 [00:07<01:03, 280.59it/s]
 11%|█         | 2245/20101 [00:07<01:02, 283.76it/s]
 11%|█▏        | 2274/20101 [00:07<01:09, 255.44it/s]
 11%|█▏        | 2301/20101 [00:08<01:09, 255.70it/s]
 12%|█▏        | 2328/20101 [00:08<01:09, 254.94it/s]
 12%|█▏        | 2355/20101 [00:08<01:08, 257.86it/s]
 12%|█▏        | 2384/20101 [00:08<01:06, 266.67it/s]
 12%|█▏        | 2411/20101 [00:08<01:06, 265.92it/s]
 12%|█▏        | 2438/20101 [00:08<01:09, 253.37it/s]
 12%|█▏        | 2464/20101 [00:08<01:12, 243.48it/s]
 12%|█▏        | 2492/20101 [00:08<01:10, 251.53it/s]
 13%|█▎        | 2520/20101 [00:08<01:07, 259.00it/s]
 13%|█▎        | 2547/20101 [00:09<01:07, 259.36it/s]
 13%|█▎        | 2574/20101 [00:09<01:07, 260.12it/s]
 13%|█▎        | 2604/20101 [00:09<01:04, 270.54it/s]
 13%|█▎        | 2632/20101 [00:09<01:04, 271.31it/s]
 13%|█▎        | 2660/20101 [00:09<01:05, 267.05it/s]
 13%|█▎        | 2688/20101 [00:09<01:04, 268.74it/s]
 14%|█▎        | 2717/20101 [00:09<01:03, 271.91it/s]
 14%|█▎        | 2745/20101 [00:09<01:03, 271.30it/s]
 14%|█▍        | 2773/20101 [00:09<01:03, 273.62it/s]
 14%|█▍        | 2801/20101 [00:09<01:03, 271.10it/s]
 14%|█▍        | 2829/20101 [00:10<01:10, 246.39it/s]
 14%|█▍        | 2857/20101 [00:10<01:07, 254.08it/s]
 14%|█▍        | 2887/20101 [00:10<01:05, 264.54it/s]
 14%|█▍        | 2914/20101 [00:10<01:05, 263.01it/s]
 15%|█▍        | 2941/20101 [00:10<01:05, 261.16it/s]
 15%|█▍        | 2972/20101 [00:10<01:02, 272.69it/s]
 15%|█▍        | 3000/20101 [00:10<01:02, 273.56it/s]2021-04-29 20:39:59,508 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3029/20101 [00:10<01:01, 275.80it/s]
 15%|█▌        | 3059/20101 [00:10<01:00, 282.53it/s]
 15%|█▌        | 3090/20101 [00:11<00:59, 287.67it/s]
 16%|█▌        | 3121/20101 [00:11<00:58, 291.43it/s]
 16%|█▌        | 3151/20101 [00:11<00:57, 292.42it/s]
 16%|█▌        | 3181/20101 [00:11<00:57, 292.89it/s]
 16%|█▌        | 3211/20101 [00:11<00:57, 294.81it/s]
 16%|█▌        | 3242/20101 [00:11<00:56, 298.39it/s]
 16%|█▋        | 3272/20101 [00:11<01:04, 262.88it/s]
 16%|█▋        | 3304/20101 [00:11<01:00, 276.99it/s]
 17%|█▋        | 3333/20101 [00:11<01:01, 272.81it/s]
 17%|█▋        | 3366/20101 [00:12<00:58, 286.12it/s]
 17%|█▋        | 3399/20101 [00:12<00:56, 296.63it/s]
 17%|█▋        | 3432/20101 [00:12<00:54, 304.12it/s]
 17%|█▋        | 3465/20101 [00:12<00:53, 310.07it/s]
 17%|█▋        | 3498/20101 [00:12<00:53, 313.26it/s]
 18%|█▊        | 3530/20101 [00:12<00:52, 313.28it/s]
 18%|█▊        | 3562/20101 [00:12<00:52, 314.36it/s]
 18%|█▊        | 3595/20101 [00:12<00:52, 316.53it/s]
 18%|█▊        | 3628/20101 [00:12<00:51, 317.62it/s]
 18%|█▊        | 3660/20101 [00:12<00:51, 317.22it/s]
 18%|█▊        | 3692/20101 [00:13<00:51, 316.36it/s]
 19%|█▊        | 3724/20101 [00:13<00:51, 316.29it/s]
 19%|█▊        | 3756/20101 [00:13<00:51, 317.24it/s]
 19%|█▉        | 3789/20101 [00:13<00:51, 318.19it/s]
 19%|█▉        | 3822/20101 [00:13<00:51, 318.82it/s]
 19%|█▉        | 3855/20101 [00:13<00:50, 320.36it/s]
 19%|█▉        | 3888/20101 [00:13<00:51, 317.70it/s]
 20%|█▉        | 3920/20101 [00:13<00:52, 306.62it/s]
 20%|█▉        | 3951/20101 [00:13<00:55, 292.96it/s]
 20%|█▉        | 3981/20101 [00:13<00:55, 291.09it/s]2021-04-29 20:40:02,819 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4011/20101 [00:14<01:00, 266.00it/s]
 20%|██        | 4039/20101 [00:14<01:01, 262.81it/s]
 20%|██        | 4066/20101 [00:14<01:00, 262.98it/s]
 20%|██        | 4096/20101 [00:14<00:59, 270.87it/s]
 21%|██        | 4124/20101 [00:14<00:59, 270.12it/s]
 21%|██        | 4152/20101 [00:14<00:59, 268.27it/s]
 21%|██        | 4180/20101 [00:14<00:58, 269.97it/s]
 21%|██        | 4208/20101 [00:14<00:58, 272.58it/s]
 21%|██        | 4238/20101 [00:14<00:56, 280.09it/s]
 21%|██        | 4267/20101 [00:15<00:57, 276.96it/s]
 21%|██▏       | 4295/20101 [00:15<00:57, 276.40it/s]
 22%|██▏       | 4323/20101 [00:15<00:58, 271.94it/s]
 22%|██▏       | 4353/20101 [00:15<00:56, 278.92it/s]
 22%|██▏       | 4382/20101 [00:15<00:55, 281.61it/s]
 22%|██▏       | 4411/20101 [00:15<00:57, 274.30it/s]
 22%|██▏       | 4439/20101 [00:15<00:57, 273.03it/s]
 22%|██▏       | 4468/20101 [00:15<00:56, 277.13it/s]
 22%|██▏       | 4496/20101 [00:15<00:57, 270.61it/s]
 23%|██▎       | 4524/20101 [00:15<00:57, 272.68it/s]
 23%|██▎       | 4555/20101 [00:16<00:55, 280.49it/s]
 23%|██▎       | 4584/20101 [00:16<00:55, 277.35it/s]
 23%|██▎       | 4612/20101 [00:16<00:57, 270.12it/s]
 23%|██▎       | 4640/20101 [00:16<00:57, 268.80it/s]
 23%|██▎       | 4670/20101 [00:16<00:55, 277.11it/s]
 23%|██▎       | 4698/20101 [00:16<00:56, 273.27it/s]
 24%|██▎       | 4726/20101 [00:16<00:56, 270.82it/s]
 24%|██▎       | 4754/20101 [00:16<00:56, 270.53it/s]
 24%|██▍       | 4784/20101 [00:16<00:55, 277.79it/s]
 24%|██▍       | 4814/20101 [00:17<00:53, 284.06it/s]
 24%|██▍       | 4844/20101 [00:17<00:52, 288.66it/s]
 24%|██▍       | 4873/20101 [00:17<00:52, 289.03it/s]
 24%|██▍       | 4903/20101 [00:17<00:52, 291.55it/s]
 25%|██▍       | 4933/20101 [00:17<00:53, 282.89it/s]
 25%|██▍       | 4963/20101 [00:17<00:52, 287.57it/s]
 25%|██▍       | 4994/20101 [00:17<00:51, 293.29it/s]2021-04-29 20:40:06,437 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5024/20101 [00:17<00:57, 261.00it/s]
 25%|██▌       | 5056/20101 [00:17<00:54, 275.24it/s]
 25%|██▌       | 5085/20101 [00:17<00:55, 271.92it/s]
 25%|██▌       | 5117/20101 [00:18<00:52, 284.71it/s]
 26%|██▌       | 5149/20101 [00:18<00:50, 293.81it/s]
 26%|██▌       | 5182/20101 [00:18<00:49, 301.76it/s]
 26%|██▌       | 5215/20101 [00:18<00:48, 307.91it/s]
 26%|██▌       | 5248/20101 [00:18<00:47, 311.96it/s]
 26%|██▋       | 5280/20101 [00:18<00:47, 310.25it/s]
 26%|██▋       | 5313/20101 [00:18<00:47, 313.60it/s]
 27%|██▋       | 5346/20101 [00:18<00:46, 315.82it/s]
 27%|██▋       | 5378/20101 [00:18<00:46, 316.63it/s]
 27%|██▋       | 5411/20101 [00:19<00:46, 317.81it/s]
 27%|██▋       | 5444/20101 [00:19<00:45, 318.69it/s]
 27%|██▋       | 5477/20101 [00:19<00:45, 319.24it/s]
 27%|██▋       | 5509/20101 [00:19<00:45, 317.88it/s]
 28%|██▊       | 5541/20101 [00:19<00:46, 316.24it/s]
 28%|██▊       | 5573/20101 [00:19<00:45, 316.83it/s]
 28%|██▊       | 5606/20101 [00:19<00:45, 317.92it/s]
 28%|██▊       | 5638/20101 [00:19<00:47, 305.36it/s]
 28%|██▊       | 5669/20101 [00:19<00:47, 303.25it/s]
 28%|██▊       | 5700/20101 [00:19<00:48, 294.59it/s]
 29%|██▊       | 5730/20101 [00:20<00:51, 279.28it/s]
 29%|██▊       | 5759/20101 [00:20<00:51, 277.94it/s]
 29%|██▉       | 5787/20101 [00:20<00:51, 276.73it/s]
 29%|██▉       | 5815/20101 [00:20<00:51, 275.89it/s]
 29%|██▉       | 5843/20101 [00:20<00:52, 272.13it/s]
 29%|██▉       | 5871/20101 [00:20<00:51, 274.08it/s]
 29%|██▉       | 5899/20101 [00:20<00:51, 274.43it/s]
 29%|██▉       | 5927/20101 [00:20<00:51, 275.56it/s]
 30%|██▉       | 5955/20101 [00:20<00:51, 275.40it/s]
 30%|██▉       | 5985/20101 [00:21<00:50, 281.41it/s]2021-04-29 20:40:09,836 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6014/20101 [00:21<00:50, 280.77it/s]
 30%|███       | 6043/20101 [00:21<00:49, 283.35it/s]
 30%|███       | 6072/20101 [00:21<00:49, 284.03it/s]
 30%|███       | 6101/20101 [00:21<00:49, 280.98it/s]
 30%|███       | 6130/20101 [00:21<00:49, 279.87it/s]
 31%|███       | 6159/20101 [00:21<00:49, 279.19it/s]
 31%|███       | 6187/20101 [00:21<00:50, 278.14it/s]
 31%|███       | 6216/20101 [00:21<00:49, 278.99it/s]
 31%|███       | 6244/20101 [00:21<00:50, 272.51it/s]
 31%|███       | 6272/20101 [00:22<00:50, 272.73it/s]
 31%|███▏      | 6301/20101 [00:22<00:50, 275.75it/s]
 31%|███▏      | 6329/20101 [00:22<00:49, 276.97it/s]
 32%|███▏      | 6357/20101 [00:22<00:58, 233.36it/s]
 32%|███▏      | 6383/20101 [00:22<00:57, 238.72it/s]
 32%|███▏      | 6412/20101 [00:22<00:54, 250.75it/s]
 32%|███▏      | 6438/20101 [00:22<00:56, 241.07it/s]
 32%|███▏      | 6468/20101 [00:22<00:53, 255.45it/s]
 32%|███▏      | 6495/20101 [00:22<00:52, 257.29it/s]
 32%|███▏      | 6522/20101 [00:23<01:00, 223.63it/s]
 33%|███▎      | 6552/20101 [00:23<00:56, 241.87it/s]
 33%|███▎      | 6582/20101 [00:23<00:52, 256.47it/s]
 33%|███▎      | 6609/20101 [00:23<00:57, 234.93it/s]
 33%|███▎      | 6635/20101 [00:23<00:55, 241.86it/s]
 33%|███▎      | 6666/20101 [00:23<00:52, 258.31it/s]
 33%|███▎      | 6693/20101 [00:23<00:58, 230.28it/s]
 33%|███▎      | 6724/20101 [00:23<00:53, 249.29it/s]
 34%|███▎      | 6751/20101 [00:23<00:53, 251.50it/s]
 34%|███▎      | 6783/20101 [00:24<00:49, 266.85it/s]
 34%|███▍      | 6815/20101 [00:24<00:47, 279.99it/s]
 34%|███▍      | 6847/20101 [00:24<00:45, 290.07it/s]
 34%|███▍      | 6879/20101 [00:24<00:44, 297.37it/s]
 34%|███▍      | 6910/20101 [00:24<00:44, 299.08it/s]
 35%|███▍      | 6941/20101 [00:24<00:43, 301.23it/s]
 35%|███▍      | 6972/20101 [00:24<00:43, 303.79it/s]2021-04-29 20:40:13,572 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7003/20101 [00:24<00:44, 294.39it/s]
 35%|███▍      | 7035/20101 [00:24<00:43, 300.94it/s]
 35%|███▌      | 7067/20101 [00:25<00:42, 306.26it/s]
 35%|███▌      | 7099/20101 [00:25<00:41, 309.98it/s]
 35%|███▌      | 7131/20101 [00:25<00:44, 294.32it/s]
 36%|███▌      | 7163/20101 [00:25<00:43, 300.78it/s]
 36%|███▌      | 7195/20101 [00:25<00:42, 306.03it/s]
 36%|███▌      | 7228/20101 [00:25<00:41, 311.53it/s]
 36%|███▌      | 7261/20101 [00:25<00:40, 315.79it/s]
 36%|███▋      | 7293/20101 [00:25<00:45, 283.03it/s]
 36%|███▋      | 7323/20101 [00:25<00:50, 251.88it/s]
 37%|███▋      | 7350/20101 [00:26<00:50, 254.82it/s]
 37%|███▋      | 7380/20101 [00:26<00:47, 266.17it/s]
 37%|███▋      | 7408/20101 [00:26<00:47, 267.56it/s]
 37%|███▋      | 7436/20101 [00:26<00:46, 269.49it/s]
 37%|███▋      | 7464/20101 [00:26<00:46, 269.54it/s]
 37%|███▋      | 7493/20101 [00:26<00:45, 274.64it/s]
 37%|███▋      | 7521/20101 [00:26<00:46, 271.78it/s]
 38%|███▊      | 7549/20101 [00:26<00:45, 273.53it/s]
 38%|███▊      | 7577/20101 [00:26<00:45, 273.74it/s]
 38%|███▊      | 7607/20101 [00:26<00:44, 278.81it/s]
 38%|███▊      | 7635/20101 [00:27<00:48, 258.33it/s]
 38%|███▊      | 7662/20101 [00:27<00:47, 261.39it/s]
 38%|███▊      | 7690/20101 [00:27<00:46, 266.04it/s]
 38%|███▊      | 7717/20101 [00:27<00:47, 260.49it/s]
 39%|███▊      | 7746/20101 [00:27<00:46, 267.26it/s]
 39%|███▊      | 7775/20101 [00:27<00:45, 271.87it/s]
 39%|███▉      | 7803/20101 [00:27<00:45, 267.73it/s]
 39%|███▉      | 7832/20101 [00:27<00:45, 271.90it/s]
 39%|███▉      | 7860/20101 [00:27<00:45, 268.83it/s]
 39%|███▉      | 7887/20101 [00:28<00:45, 269.17it/s]
 39%|███▉      | 7916/20101 [00:28<00:44, 272.90it/s]
 40%|███▉      | 7944/20101 [00:28<00:46, 262.91it/s]
 40%|███▉      | 7971/20101 [00:28<00:46, 263.09it/s]2021-04-29 20:40:17,205 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8001/20101 [00:28<00:44, 270.69it/s]
 40%|███▉      | 8029/20101 [00:28<00:45, 264.57it/s]
 40%|████      | 8057/20101 [00:28<00:44, 268.91it/s]
 40%|████      | 8084/20101 [00:28<00:44, 268.66it/s]
 40%|████      | 8111/20101 [00:28<00:44, 268.78it/s]
 40%|████      | 8139/20101 [00:28<00:44, 270.03it/s]
 41%|████      | 8169/20101 [00:29<00:42, 278.27it/s]
 41%|████      | 8199/20101 [00:29<00:41, 284.27it/s]
 41%|████      | 8229/20101 [00:29<00:41, 288.79it/s]
 41%|████      | 8259/20101 [00:29<00:40, 291.44it/s]
 41%|████      | 8289/20101 [00:29<00:40, 293.37it/s]
 41%|████▏     | 8319/20101 [00:29<00:40, 294.39it/s]
 42%|████▏     | 8349/20101 [00:29<00:43, 270.39it/s]
 42%|████▏     | 8378/20101 [00:29<00:42, 274.41it/s]
 42%|████▏     | 8409/20101 [00:29<00:41, 283.66it/s]
 42%|████▏     | 8438/20101 [00:29<00:41, 282.62it/s]
 42%|████▏     | 8471/20101 [00:30<00:39, 293.54it/s]
 42%|████▏     | 8504/20101 [00:30<00:38, 301.72it/s]
 42%|████▏     | 8536/20101 [00:30<00:37, 304.73it/s]
 43%|████▎     | 8568/20101 [00:30<00:37, 308.75it/s]
 43%|████▎     | 8600/20101 [00:30<00:37, 310.45it/s]
 43%|████▎     | 8632/20101 [00:30<00:36, 312.01it/s]
 43%|████▎     | 8664/20101 [00:30<00:36, 313.28it/s]
 43%|████▎     | 8696/20101 [00:30<00:36, 314.12it/s]
 43%|████▎     | 8728/20101 [00:30<00:36, 313.80it/s]
 44%|████▎     | 8760/20101 [00:31<00:36, 314.23it/s]
 44%|████▎     | 8792/20101 [00:31<00:35, 314.70it/s]
 44%|████▍     | 8824/20101 [00:31<00:35, 314.57it/s]
 44%|████▍     | 8856/20101 [00:31<00:35, 314.48it/s]
 44%|████▍     | 8888/20101 [00:31<00:35, 314.83it/s]
 44%|████▍     | 8920/20101 [00:31<00:35, 315.90it/s]
 45%|████▍     | 8952/20101 [00:31<00:35, 312.43it/s]
 45%|████▍     | 8984/20101 [00:31<00:38, 292.19it/s]2021-04-29 20:40:20,573 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9014/20101 [00:31<00:39, 281.67it/s]
 45%|████▍     | 9044/20101 [00:31<00:38, 285.18it/s]
 45%|████▌     | 9073/20101 [00:32<00:46, 237.83it/s]
 45%|████▌     | 9101/20101 [00:32<00:44, 247.64it/s]
 45%|████▌     | 9130/20101 [00:32<00:42, 258.05it/s]
 46%|████▌     | 9157/20101 [00:32<00:43, 251.36it/s]
 46%|████▌     | 9187/20101 [00:32<00:41, 262.43it/s]
 46%|████▌     | 9218/20101 [00:32<00:39, 272.93it/s]
 46%|████▌     | 9246/20101 [00:32<00:40, 267.15it/s]
 46%|████▌     | 9274/20101 [00:32<00:40, 269.18it/s]
 46%|████▋     | 9302/20101 [00:32<00:40, 268.88it/s]
 46%|████▋     | 9330/20101 [00:33<00:39, 271.72it/s]
 47%|████▋     | 9361/20101 [00:33<00:38, 280.60it/s]
 47%|████▋     | 9390/20101 [00:33<00:39, 274.46it/s]
 47%|████▋     | 9419/20101 [00:33<00:38, 276.68it/s]
 47%|████▋     | 9448/20101 [00:33<00:38, 280.18it/s]
 47%|████▋     | 9477/20101 [00:33<00:42, 247.93it/s]
 47%|████▋     | 9508/20101 [00:33<00:40, 263.01it/s]
 47%|████▋     | 9536/20101 [00:33<00:39, 264.99it/s]
 48%|████▊     | 9566/20101 [00:33<00:38, 272.33it/s]
 48%|████▊     | 9595/20101 [00:34<00:37, 276.69it/s]
 48%|████▊     | 9624/20101 [00:34<00:37, 277.44it/s]
 48%|████▊     | 9654/20101 [00:34<00:36, 283.40it/s]
 48%|████▊     | 9683/20101 [00:34<00:36, 282.35it/s]
 48%|████▊     | 9712/20101 [00:34<00:37, 278.24it/s]
 48%|████▊     | 9740/20101 [00:34<00:37, 278.42it/s]
 49%|████▊     | 9769/20101 [00:34<00:36, 279.41it/s]
 49%|████▊     | 9797/20101 [00:34<00:37, 277.15it/s]
 49%|████▉     | 9827/20101 [00:34<00:36, 281.23it/s]
 49%|████▉     | 9858/20101 [00:34<00:35, 287.94it/s]
 49%|████▉     | 9887/20101 [00:35<00:39, 258.32it/s]
 49%|████▉     | 9914/20101 [00:35<00:40, 250.73it/s]
 49%|████▉     | 9945/20101 [00:35<00:38, 265.46it/s]
 50%|████▉     | 9976/20101 [00:35<00:36, 276.77it/s]2021-04-29 20:40:24,301 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10005/20101 [00:35<00:37, 268.79it/s]
 50%|████▉     | 10038/20101 [00:35<00:35, 282.99it/s]
 50%|█████     | 10067/20101 [00:35<00:40, 249.32it/s]
 50%|█████     | 10099/20101 [00:35<00:37, 264.81it/s]
 50%|█████     | 10127/20101 [00:35<00:37, 266.96it/s]
 51%|█████     | 10159/20101 [00:36<00:35, 280.26it/s]
 51%|█████     | 10192/20101 [00:36<00:33, 292.19it/s]
 51%|█████     | 10225/20101 [00:36<00:32, 300.89it/s]
 51%|█████     | 10258/20101 [00:36<00:31, 308.15it/s]
 51%|█████     | 10290/20101 [00:36<00:31, 310.53it/s]
 51%|█████▏    | 10322/20101 [00:36<00:31, 312.57it/s]
 52%|█████▏    | 10354/20101 [00:36<00:31, 311.78it/s]
 52%|█████▏    | 10386/20101 [00:36<00:31, 312.52it/s]
 52%|█████▏    | 10418/20101 [00:36<00:30, 313.56it/s]
 52%|█████▏    | 10450/20101 [00:37<00:30, 314.84it/s]
 52%|█████▏    | 10482/20101 [00:37<00:30, 314.56it/s]
 52%|█████▏    | 10514/20101 [00:37<00:30, 314.98it/s]
 52%|█████▏    | 10547/20101 [00:37<00:30, 316.78it/s]
 53%|█████▎    | 10579/20101 [00:37<00:30, 314.70it/s]
 53%|█████▎    | 10612/20101 [00:37<00:29, 317.44it/s]
 53%|█████▎    | 10645/20101 [00:37<00:29, 318.45it/s]
 53%|█████▎    | 10677/20101 [00:37<00:30, 304.22it/s]
 53%|█████▎    | 10708/20101 [00:37<00:32, 292.30it/s]
 53%|█████▎    | 10738/20101 [00:37<00:32, 288.79it/s]
 54%|█████▎    | 10768/20101 [00:38<00:32, 284.96it/s]
 54%|█████▎    | 10797/20101 [00:38<00:33, 279.05it/s]
 54%|█████▍    | 10826/20101 [00:38<00:34, 272.31it/s]
 54%|█████▍    | 10854/20101 [00:38<00:33, 273.25it/s]
