2021-05-01 11:56:37,519 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:56:37,520 INFO     Geo: cqd
2021-05-01 11:56:37,520 INFO     Data Path: data/NELL-betae
2021-05-01 11:56:37,520 INFO     #entity: 63361
2021-05-01 11:56:37,520 INFO     #relation: 400
2021-05-01 11:56:37,520 INFO     #max steps: 1000
2021-05-01 11:56:37,520 INFO     Evaluate unoins using: DNF
2021-05-01 11:56:37,520 INFO     loading data
2021-05-01 11:56:53,040 INFO     Training info:
2021-05-01 11:56:53,043 INFO     Validation info:
2021-05-01 11:56:53,044 INFO     3in: 4000
2021-05-01 11:56:53,047 INFO     Test info:
2021-05-01 11:56:53,047 INFO     3in: 4000
2021-05-01 11:56:54,652 INFO     Model Parameter Configuration:
2021-05-01 11:56:54,652 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:56:54,652 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:56:54,653 INFO     Parameter Number: 127522000
2021-05-01 11:56:58,248 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:57:06,426 INFO     tasks = 3in
2021-05-01 11:57:06,427 INFO     init_step = 99999
2021-05-01 11:57:06,427 INFO     batch_size = 1000
2021-05-01 11:57:06,427 INFO     hidden_dim = 1000
2021-05-01 11:57:06,427 INFO     gamma = 12.000000
2021-05-01 11:57:06,427 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 645/4000 [00:08<00:42, 78.66it/s]
 16%|█▋        | 654/4000 [00:08<00:41, 79.84it/s]
 17%|█▋        | 663/4000 [00:08<00:42, 78.01it/s]
 17%|█▋        | 671/4000 [00:09<00:48, 69.27it/s]
 17%|█▋        | 679/4000 [00:09<00:47, 70.41it/s]
 17%|█▋        | 687/4000 [00:09<00:45, 72.55it/s]
 17%|█▋        | 695/4000 [00:09<00:44, 74.23it/s]
 18%|█▊        | 703/4000 [00:09<00:44, 74.29it/s]
 18%|█▊        | 711/4000 [00:09<00:44, 74.58it/s]
 18%|█▊        | 719/4000 [00:09<00:44, 73.40it/s]
 18%|█▊        | 728/4000 [00:09<00:43, 75.92it/s]
 18%|█▊        | 736/4000 [00:09<00:42, 76.53it/s]
 19%|█▊        | 744/4000 [00:10<00:42, 76.03it/s]
 19%|█▉        | 753/4000 [00:10<00:41, 77.70it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 78.14it/s]
 19%|█▉        | 770/4000 [00:10<00:41, 77.61it/s]
 19%|█▉        | 778/4000 [00:10<00:41, 78.11it/s]
 20%|█▉        | 787/4000 [00:10<00:40, 78.98it/s]
 20%|█▉        | 795/4000 [00:10<00:41, 77.27it/s]
 20%|██        | 803/4000 [00:10<00:41, 77.94it/s]
 20%|██        | 811/4000 [00:10<00:42, 74.70it/s]
 20%|██        | 819/4000 [00:10<00:44, 71.02it/s]
 21%|██        | 828/4000 [00:11<00:42, 74.40it/s]
 21%|██        | 836/4000 [00:11<00:42, 74.97it/s]
 21%|██        | 844/4000 [00:11<00:41, 75.91it/s]
 21%|██▏       | 852/4000 [00:11<00:45, 69.44it/s]
 22%|██▏       | 860/4000 [00:11<00:43, 71.48it/s]
 22%|██▏       | 869/4000 [00:11<00:42, 74.10it/s]
 22%|██▏       | 878/4000 [00:11<00:40, 76.43it/s]
 22%|██▏       | 887/4000 [00:11<00:39, 78.30it/s]
 22%|██▏       | 896/4000 [00:11<00:38, 79.93it/s]
 23%|██▎       | 905/4000 [00:12<00:38, 80.96it/s]
 23%|██▎       | 914/4000 [00:12<00:38, 80.38it/s]
 23%|██▎       | 923/4000 [00:12<00:39, 78.23it/s]
 23%|██▎       | 932/4000 [00:12<00:38, 79.92it/s]
 24%|██▎       | 941/4000 [00:12<00:38, 80.40it/s]
 24%|██▍       | 950/4000 [00:12<00:37, 80.96it/s]
 24%|██▍       | 959/4000 [00:12<00:38, 78.60it/s]
 24%|██▍       | 967/4000 [00:12<00:38, 78.88it/s]
 24%|██▍       | 975/4000 [00:12<00:38, 78.44it/s]
 25%|██▍       | 983/4000 [00:13<00:40, 74.84it/s]
 25%|██▍       | 991/4000 [00:13<00:47, 62.83it/s]
 25%|██▍       | 999/4000 [00:13<00:44, 67.03it/s]2021-05-01 11:57:19,835 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:42, 70.67it/s]
 25%|██▌       | 1017/4000 [00:13<00:40, 73.58it/s]
 26%|██▌       | 1026/4000 [00:13<00:39, 75.92it/s]
 26%|██▌       | 1035/4000 [00:13<00:38, 77.40it/s]
 26%|██▌       | 1043/4000 [00:13<00:38, 77.00it/s]
 26%|██▋       | 1051/4000 [00:14<00:38, 77.50it/s]
 26%|██▋       | 1060/4000 [00:14<00:37, 79.35it/s]
 27%|██▋       | 1068/4000 [00:14<00:37, 78.92it/s]
 27%|██▋       | 1076/4000 [00:14<00:37, 78.45it/s]
 27%|██▋       | 1085/4000 [00:14<00:36, 79.19it/s]
 27%|██▋       | 1093/4000 [00:14<00:36, 78.83it/s]
 28%|██▊       | 1101/4000 [00:14<00:37, 77.94it/s]
 28%|██▊       | 1109/4000 [00:14<00:37, 76.56it/s]
 28%|██▊       | 1117/4000 [00:14<00:41, 70.26it/s]
 28%|██▊       | 1125/4000 [00:15<00:42, 67.00it/s]
 28%|██▊       | 1132/4000 [00:15<00:42, 67.06it/s]
 28%|██▊       | 1139/4000 [00:15<00:42, 67.09it/s]
 29%|██▊       | 1147/4000 [00:15<00:41, 68.31it/s]
 29%|██▉       | 1155/4000 [00:15<00:40, 70.47it/s]
 29%|██▉       | 1164/4000 [00:15<00:38, 73.51it/s]
 29%|██▉       | 1172/4000 [00:15<00:38, 73.19it/s]
 30%|██▉       | 1180/4000 [00:15<00:38, 72.60it/s]
 30%|██▉       | 1189/4000 [00:15<00:37, 75.39it/s]
 30%|██▉       | 1197/4000 [00:16<00:36, 76.39it/s]
 30%|███       | 1205/4000 [00:16<00:36, 76.43it/s]
 30%|███       | 1213/4000 [00:16<00:36, 77.00it/s]
 31%|███       | 1221/4000 [00:16<00:36, 75.61it/s]
 31%|███       | 1230/4000 [00:16<00:35, 77.60it/s]
 31%|███       | 1238/4000 [00:16<00:35, 77.44it/s]
 31%|███       | 1247/4000 [00:16<00:34, 79.05it/s]
 31%|███▏      | 1255/4000 [00:16<00:35, 77.42it/s]
 32%|███▏      | 1263/4000 [00:16<00:39, 69.32it/s]
 32%|███▏      | 1271/4000 [00:17<00:45, 60.64it/s]
 32%|███▏      | 1279/4000 [00:17<00:42, 64.59it/s]
 32%|███▏      | 1288/4000 [00:17<00:39, 68.66it/s]
 32%|███▏      | 1297/4000 [00:17<00:37, 71.92it/s]
 33%|███▎      | 1306/4000 [00:17<00:36, 74.55it/s]
 33%|███▎      | 1314/4000 [00:17<00:35, 75.95it/s]
 33%|███▎      | 1322/4000 [00:17<00:34, 77.04it/s]
 33%|███▎      | 1330/4000 [00:17<00:34, 77.79it/s]
 33%|███▎      | 1339/4000 [00:17<00:33, 78.85it/s]
 34%|███▎      | 1347/4000 [00:18<00:34, 77.54it/s]
 34%|███▍      | 1355/4000 [00:18<00:34, 75.82it/s]
 34%|███▍      | 1363/4000 [00:18<00:34, 75.92it/s]
 34%|███▍      | 1371/4000 [00:18<00:35, 74.33it/s]
 34%|███▍      | 1379/4000 [00:18<00:34, 75.06it/s]
 35%|███▍      | 1387/4000 [00:18<00:35, 73.00it/s]
 35%|███▍      | 1395/4000 [00:18<00:38, 66.87it/s]
 35%|███▌      | 1402/4000 [00:18<00:41, 63.26it/s]
 35%|███▌      | 1410/4000 [00:18<00:38, 67.20it/s]
 35%|███▌      | 1418/4000 [00:19<00:37, 68.02it/s]
 36%|███▌      | 1426/4000 [00:19<00:36, 70.19it/s]
 36%|███▌      | 1434/4000 [00:19<00:35, 72.07it/s]
 36%|███▌      | 1442/4000 [00:19<00:34, 73.82it/s]
 36%|███▋      | 1450/4000 [00:19<00:34, 74.56it/s]
 36%|███▋      | 1458/4000 [00:19<00:33, 75.29it/s]
 37%|███▋      | 1466/4000 [00:19<00:33, 76.37it/s]
 37%|███▋      | 1474/4000 [00:19<00:32, 77.11it/s]
 37%|███▋      | 1482/4000 [00:19<00:32, 76.76it/s]
 37%|███▋      | 1491/4000 [00:19<00:32, 78.19it/s]
 37%|███▋      | 1499/4000 [00:20<00:33, 74.74it/s]
 38%|███▊      | 1507/4000 [00:20<00:37, 66.07it/s]
 38%|███▊      | 1515/4000 [00:20<00:36, 68.23it/s]
 38%|███▊      | 1523/4000 [00:20<00:35, 70.49it/s]
 38%|███▊      | 1531/4000 [00:20<00:36, 67.55it/s]
 38%|███▊      | 1538/4000 [00:20<00:38, 64.10it/s]
 39%|███▊      | 1545/4000 [00:20<00:38, 63.74it/s]
 39%|███▉      | 1552/4000 [00:20<00:37, 64.85it/s]
 39%|███▉      | 1560/4000 [00:21<00:36, 67.00it/s]
 39%|███▉      | 1568/4000 [00:21<00:35, 69.36it/s]
 39%|███▉      | 1576/4000 [00:21<00:34, 70.51it/s]
 40%|███▉      | 1585/4000 [00:21<00:32, 74.11it/s]
 40%|███▉      | 1593/4000 [00:21<00:32, 75.12it/s]
 40%|████      | 1602/4000 [00:21<00:31, 77.22it/s]
 40%|████      | 1611/4000 [00:21<00:30, 79.21it/s]
 40%|████      | 1620/4000 [00:21<00:29, 80.72it/s]
 41%|████      | 1629/4000 [00:21<00:30, 77.85it/s]
 41%|████      | 1637/4000 [00:22<00:32, 72.38it/s]
 41%|████      | 1645/4000 [00:22<00:33, 70.31it/s]
 41%|████▏     | 1654/4000 [00:22<00:31, 74.12it/s]
 42%|████▏     | 1662/4000 [00:22<00:31, 74.73it/s]
 42%|████▏     | 1670/4000 [00:22<00:32, 71.88it/s]
 42%|████▏     | 1678/4000 [00:22<00:34, 66.79it/s]
 42%|████▏     | 1686/4000 [00:22<00:33, 68.21it/s]
 42%|████▏     | 1694/4000 [00:22<00:32, 70.97it/s]
 43%|████▎     | 1703/4000 [00:22<00:30, 74.35it/s]
 43%|████▎     | 1712/4000 [00:23<00:30, 76.23it/s]
 43%|████▎     | 1720/4000 [00:23<00:29, 76.17it/s]
 43%|████▎     | 1729/4000 [00:23<00:29, 78.24it/s]
 43%|████▎     | 1738/4000 [00:23<00:28, 79.37it/s]
 44%|████▎     | 1746/4000 [00:23<00:30, 74.44it/s]
 44%|████▍     | 1754/4000 [00:23<00:30, 74.36it/s]
 44%|████▍     | 1763/4000 [00:23<00:29, 76.10it/s]
 44%|████▍     | 1771/4000 [00:23<00:29, 74.40it/s]
 44%|████▍     | 1779/4000 [00:23<00:29, 75.51it/s]
 45%|████▍     | 1787/4000 [00:24<00:28, 76.50it/s]
 45%|████▍     | 1796/4000 [00:24<00:28, 78.00it/s]
 45%|████▌     | 1804/4000 [00:24<00:28, 77.21it/s]
 45%|████▌     | 1812/4000 [00:24<00:29, 73.28it/s]
 46%|████▌     | 1820/4000 [00:24<00:33, 65.34it/s]
 46%|████▌     | 1828/4000 [00:24<00:31, 68.26it/s]
 46%|████▌     | 1837/4000 [00:24<00:30, 71.30it/s]
 46%|████▌     | 1845/4000 [00:24<00:29, 73.58it/s]
 46%|████▋     | 1853/4000 [00:24<00:29, 73.80it/s]
 47%|████▋     | 1861/4000 [00:25<00:28, 74.78it/s]
 47%|████▋     | 1869/4000 [00:25<00:28, 75.21it/s]
 47%|████▋     | 1878/4000 [00:25<00:27, 76.69it/s]
 47%|████▋     | 1886/4000 [00:25<00:27, 77.20it/s]
 47%|████▋     | 1895/4000 [00:25<00:26, 78.77it/s]
 48%|████▊     | 1904/4000 [00:25<00:26, 79.89it/s]
 48%|████▊     | 1913/4000 [00:25<00:26, 78.83it/s]
 48%|████▊     | 1921/4000 [00:25<00:27, 74.74it/s]
 48%|████▊     | 1929/4000 [00:25<00:29, 71.21it/s]
 48%|████▊     | 1937/4000 [00:26<00:28, 73.61it/s]
 49%|████▊     | 1945/4000 [00:26<00:27, 73.98it/s]
 49%|████▉     | 1953/4000 [00:26<00:27, 74.73it/s]
 49%|████▉     | 1961/4000 [00:26<00:28, 72.11it/s]
 49%|████▉     | 1970/4000 [00:26<00:27, 75.06it/s]
 49%|████▉     | 1978/4000 [00:26<00:26, 76.14it/s]
 50%|████▉     | 1987/4000 [00:26<00:25, 78.10it/s]
 50%|████▉     | 1995/4000 [00:26<00:26, 76.87it/s]2021-05-01 11:57:33,354 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:26<00:25, 77.08it/s]
 50%|█████     | 2012/4000 [00:27<00:25, 79.08it/s]
 51%|█████     | 2021/4000 [00:27<00:24, 80.61it/s]
 51%|█████     | 2030/4000 [00:27<00:24, 81.73it/s]
 51%|█████     | 2039/4000 [00:27<00:24, 81.06it/s]
 51%|█████     | 2048/4000 [00:27<00:24, 80.68it/s]
 51%|█████▏    | 2057/4000 [00:27<00:23, 80.98it/s]
 52%|█████▏    | 2066/4000 [00:27<00:24, 80.31it/s]
 52%|█████▏    | 2075/4000 [00:27<00:24, 79.71it/s]
 52%|█████▏    | 2083/4000 [00:27<00:26, 73.50it/s]
 52%|█████▏    | 2091/4000 [00:28<00:28, 67.82it/s]
 52%|█████▏    | 2098/4000 [00:28<00:27, 68.21it/s]
 53%|█████▎    | 2105/4000 [00:28<00:28, 66.37it/s]
 53%|█████▎    | 2113/4000 [00:28<00:27, 69.46it/s]
 53%|█████▎    | 2122/4000 [00:28<00:25, 72.64it/s]
 53%|█████▎    | 2130/4000 [00:28<00:25, 74.51it/s]
 53%|█████▎    | 2139/4000 [00:28<00:24, 77.21it/s]
 54%|█████▎    | 2147/4000 [00:28<00:23, 78.00it/s]
 54%|█████▍    | 2155/4000 [00:28<00:23, 77.58it/s]
 54%|█████▍    | 2163/4000 [00:29<00:23, 77.55it/s]
 54%|█████▍    | 2172/4000 [00:29<00:23, 79.32it/s]
 55%|█████▍    | 2181/4000 [00:29<00:22, 79.70it/s]
 55%|█████▍    | 2189/4000 [00:29<00:22, 78.84it/s]
 55%|█████▍    | 2197/4000 [00:29<00:23, 76.84it/s]
 55%|█████▌    | 2205/4000 [00:29<00:23, 76.52it/s]
 55%|█████▌    | 2213/4000 [00:29<00:25, 70.38it/s]
 56%|█████▌    | 2221/4000 [00:29<00:24, 72.91it/s]
 56%|█████▌    | 2229/4000 [00:29<00:23, 73.81it/s]
 56%|█████▌    | 2237/4000 [00:30<00:23, 73.92it/s]
 56%|█████▌    | 2245/4000 [00:30<00:25, 69.70it/s]
 56%|█████▋    | 2254/4000 [00:30<00:24, 72.43it/s]
 57%|█████▋    | 2262/4000 [00:30<00:23, 73.91it/s]
 57%|█████▋    | 2270/4000 [00:30<00:22, 75.53it/s]
 57%|█████▋    | 2279/4000 [00:30<00:22, 77.90it/s]
 57%|█████▋    | 2287/4000 [00:30<00:21, 78.04it/s]
 57%|█████▋    | 2295/4000 [00:30<00:22, 77.23it/s]
 58%|█████▊    | 2303/4000 [00:30<00:21, 77.91it/s]
 58%|█████▊    | 2311/4000 [00:31<00:21, 76.78it/s]
 58%|█████▊    | 2319/4000 [00:31<00:21, 76.79it/s]
 58%|█████▊    | 2327/4000 [00:31<00:21, 76.92it/s]
 58%|█████▊    | 2335/4000 [00:31<00:21, 76.35it/s]
 59%|█████▊    | 2343/4000 [00:31<00:22, 74.99it/s]
 59%|█████▉    | 2351/4000 [00:31<00:23, 69.46it/s]
 59%|█████▉    | 2360/4000 [00:31<00:22, 72.12it/s]
 59%|█████▉    | 2368/4000 [00:31<00:22, 72.41it/s]
 59%|█████▉    | 2376/4000 [00:31<00:22, 72.71it/s]
 60%|█████▉    | 2384/4000 [00:32<00:23, 68.48it/s]
 60%|█████▉    | 2392/4000 [00:32<00:23, 69.68it/s]
 60%|██████    | 2401/4000 [00:32<00:21, 73.11it/s]
 60%|██████    | 2410/4000 [00:32<00:20, 76.01it/s]
 60%|██████    | 2419/4000 [00:32<00:20, 78.06it/s]
 61%|██████    | 2427/4000 [00:32<00:20, 76.04it/s]
 61%|██████    | 2435/4000 [00:32<00:22, 71.07it/s]
 61%|██████    | 2443/4000 [00:32<00:22, 69.54it/s]
 61%|██████▏   | 2451/4000 [00:32<00:22, 68.93it/s]
 62%|██████▏   | 2460/4000 [00:33<00:21, 72.14it/s]
 62%|██████▏   | 2468/4000 [00:33<00:20, 73.83it/s]
 62%|██████▏   | 2477/4000 [00:33<00:19, 76.48it/s]
 62%|██████▏   | 2486/4000 [00:33<00:19, 77.65it/s]
 62%|██████▏   | 2494/4000 [00:33<00:20, 73.99it/s]
 63%|██████▎   | 2502/4000 [00:33<00:22, 65.61it/s]
 63%|██████▎   | 2510/4000 [00:33<00:21, 68.06it/s]
 63%|██████▎   | 2517/4000 [00:33<00:22, 66.63it/s]
 63%|██████▎   | 2526/4000 [00:33<00:20, 71.08it/s]
 63%|██████▎   | 2535/4000 [00:34<00:19, 74.23it/s]
 64%|██████▎   | 2543/4000 [00:34<00:19, 73.62it/s]
 64%|██████▍   | 2551/4000 [00:34<00:19, 74.07it/s]
 64%|██████▍   | 2559/4000 [00:34<00:19, 75.39it/s]
 64%|██████▍   | 2568/4000 [00:34<00:18, 77.03it/s]
 64%|██████▍   | 2577/4000 [00:34<00:18, 77.98it/s]
 65%|██████▍   | 2585/4000 [00:34<00:18, 77.99it/s]
 65%|██████▍   | 2593/4000 [00:34<00:18, 77.17it/s]
 65%|██████▌   | 2601/4000 [00:34<00:19, 73.59it/s]
 65%|██████▌   | 2609/4000 [00:35<00:18, 75.00it/s]
 65%|██████▌   | 2617/4000 [00:35<00:18, 76.05it/s]
 66%|██████▌   | 2625/4000 [00:35<00:18, 72.86it/s]
 66%|██████▌   | 2634/4000 [00:35<00:18, 75.07it/s]
 66%|██████▌   | 2642/4000 [00:35<00:19, 69.08it/s]
 66%|██████▋   | 2650/4000 [00:35<00:22, 61.15it/s]
 66%|██████▋   | 2658/4000 [00:35<00:20, 64.29it/s]
 67%|██████▋   | 2667/4000 [00:35<00:19, 68.43it/s]
 67%|██████▋   | 2676/4000 [00:36<00:18, 72.26it/s]
 67%|██████▋   | 2685/4000 [00:36<00:17, 75.45it/s]
 67%|██████▋   | 2694/4000 [00:36<00:16, 77.51it/s]
 68%|██████▊   | 2702/4000 [00:36<00:16, 77.63it/s]
 68%|██████▊   | 2711/4000 [00:36<00:16, 79.56it/s]
 68%|██████▊   | 2720/4000 [00:36<00:16, 79.06it/s]
 68%|██████▊   | 2728/4000 [00:36<00:16, 78.66it/s]
 68%|██████▊   | 2736/4000 [00:36<00:16, 78.92it/s]
 69%|██████▊   | 2744/4000 [00:36<00:15, 78.59it/s]
 69%|██████▉   | 2752/4000 [00:36<00:16, 77.89it/s]
 69%|██████▉   | 2760/4000 [00:37<00:17, 72.54it/s]
 69%|██████▉   | 2768/4000 [00:37<00:17, 68.67it/s]
 69%|██████▉   | 2777/4000 [00:37<00:16, 72.17it/s]
 70%|██████▉   | 2785/4000 [00:37<00:16, 71.85it/s]
 70%|██████▉   | 2793/4000 [00:37<00:16, 71.13it/s]
 70%|███████   | 2801/4000 [00:37<00:16, 73.12it/s]
 70%|███████   | 2810/4000 [00:37<00:15, 75.63it/s]
 70%|███████   | 2819/4000 [00:37<00:15, 77.74it/s]
 71%|███████   | 2827/4000 [00:38<00:15, 75.55it/s]
 71%|███████   | 2836/4000 [00:38<00:15, 76.82it/s]
 71%|███████   | 2844/4000 [00:38<00:15, 76.47it/s]
 71%|███████▏  | 2853/4000 [00:38<00:14, 77.29it/s]
 72%|███████▏  | 2861/4000 [00:38<00:15, 73.16it/s]
 72%|███████▏  | 2869/4000 [00:38<00:15, 74.76it/s]
 72%|███████▏  | 2877/4000 [00:38<00:15, 71.62it/s]
 72%|███████▏  | 2885/4000 [00:38<00:15, 71.87it/s]
 72%|███████▏  | 2893/4000 [00:38<00:17, 64.73it/s]
 72%|███████▎  | 2900/4000 [00:39<00:16, 65.52it/s]
 73%|███████▎  | 2909/4000 [00:39<00:15, 69.78it/s]
 73%|███████▎  | 2917/4000 [00:39<00:14, 72.53it/s]
 73%|███████▎  | 2925/4000 [00:39<00:15, 67.30it/s]
 73%|███████▎  | 2932/4000 [00:39<00:16, 64.10it/s]
 73%|███████▎  | 2939/4000 [00:39<00:16, 65.21it/s]
 74%|███████▎  | 2948/4000 [00:39<00:15, 69.97it/s]
 74%|███████▍  | 2956/4000 [00:39<00:14, 69.73it/s]
 74%|███████▍  | 2964/4000 [00:39<00:15, 68.20it/s]
 74%|███████▍  | 2971/4000 [00:40<00:15, 65.86it/s]
 74%|███████▍  | 2978/4000 [00:40<00:15, 65.94it/s]
 75%|███████▍  | 2986/4000 [00:40<00:14, 68.65it/s]
 75%|███████▍  | 2994/4000 [00:40<00:14, 69.38it/s]2021-05-01 11:57:46,933 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:14, 70.02it/s]
 75%|███████▌  | 3010/4000 [00:40<00:14, 68.63it/s]
 75%|███████▌  | 3017/4000 [00:40<00:14, 66.81it/s]
 76%|███████▌  | 3024/4000 [00:40<00:14, 65.52it/s]
 76%|███████▌  | 3031/4000 [00:40<00:15, 61.60it/s]
 76%|███████▌  | 3038/4000 [00:41<00:15, 63.44it/s]
 76%|███████▌  | 3045/4000 [00:41<00:14, 64.36it/s]
