2021-05-01 00:00:07,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:00:07,765 INFO     Geo: cqd
2021-05-01 00:00:07,765 INFO     Data Path: data/NELL-betae
2021-05-01 00:00:07,765 INFO     #entity: 63361
2021-05-01 00:00:07,765 INFO     #relation: 400
2021-05-01 00:00:07,765 INFO     #max steps: 1000
2021-05-01 00:00:07,765 INFO     Evaluate unoins using: DNF
2021-05-01 00:00:07,765 INFO     loading data
2021-05-01 00:00:25,303 INFO     Training info:
2021-05-01 00:00:25,308 INFO     Validation info:
2021-05-01 00:00:25,310 INFO     2i: 4000
2021-05-01 00:00:25,311 INFO     Test info:
2021-05-01 00:00:25,311 INFO     2i: 4000
2021-05-01 00:00:27,212 INFO     Model Parameter Configuration:
2021-05-01 00:00:27,213 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter Number: 127522000
2021-05-01 00:00:30,242 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:00:31,522 INFO     tasks = 2i
2021-05-01 00:00:31,522 INFO     init_step = 99999
2021-05-01 00:00:31,522 INFO     batch_size = 1000
2021-05-01 00:00:31,522 INFO     hidden_dim = 1000
2021-05-01 00:00:31,522 INFO     gamma = 12.000000
2021-05-01 00:00:31,523 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1115/4000 [00:12<00:38, 74.82it/s]
 28%|██▊       | 1124/4000 [00:13<00:37, 76.61it/s]
 28%|██▊       | 1132/4000 [00:13<00:38, 74.61it/s]
 28%|██▊       | 1140/4000 [00:13<00:38, 74.59it/s]
 29%|██▊       | 1148/4000 [00:13<00:38, 74.90it/s]
 29%|██▉       | 1156/4000 [00:13<00:40, 69.88it/s]
 29%|██▉       | 1164/4000 [00:13<00:39, 72.04it/s]
 29%|██▉       | 1173/4000 [00:13<00:38, 73.70it/s]
 30%|██▉       | 1182/4000 [00:13<00:37, 75.00it/s]
 30%|██▉       | 1190/4000 [00:13<00:37, 75.57it/s]
 30%|██▉       | 1198/4000 [00:14<00:36, 76.41it/s]
 30%|███       | 1208/4000 [00:14<00:34, 80.15it/s]
 30%|███       | 1217/4000 [00:14<00:36, 76.48it/s]
 31%|███       | 1225/4000 [00:14<00:42, 65.54it/s]
 31%|███       | 1232/4000 [00:14<00:42, 65.77it/s]
 31%|███       | 1240/4000 [00:14<00:40, 68.01it/s]
 31%|███       | 1247/4000 [00:14<00:40, 67.24it/s]
 31%|███▏      | 1255/4000 [00:14<00:38, 70.59it/s]
 32%|███▏      | 1264/4000 [00:15<00:37, 73.81it/s]
 32%|███▏      | 1274/4000 [00:15<00:34, 78.39it/s]
 32%|███▏      | 1283/4000 [00:15<00:33, 81.21it/s]
 32%|███▏      | 1292/4000 [00:15<00:33, 81.08it/s]
 33%|███▎      | 1301/4000 [00:15<00:32, 82.01it/s]
 33%|███▎      | 1311/4000 [00:15<00:31, 85.93it/s]
 33%|███▎      | 1320/4000 [00:15<00:31, 86.43it/s]
 33%|███▎      | 1329/4000 [00:15<00:30, 87.09it/s]
 33%|███▎      | 1338/4000 [00:15<00:30, 86.96it/s]
 34%|███▎      | 1349/4000 [00:15<00:29, 90.58it/s]
 34%|███▍      | 1359/4000 [00:16<00:28, 92.36it/s]
 34%|███▍      | 1369/4000 [00:16<00:28, 92.75it/s]
 34%|███▍      | 1379/4000 [00:16<00:27, 94.29it/s]
 35%|███▍      | 1389/4000 [00:16<00:27, 94.49it/s]
 35%|███▍      | 1399/4000 [00:16<00:27, 95.41it/s]
 35%|███▌      | 1410/4000 [00:16<00:26, 96.79it/s]
 36%|███▌      | 1420/4000 [00:16<00:28, 91.67it/s]
 36%|███▌      | 1430/4000 [00:16<00:28, 89.22it/s]
 36%|███▌      | 1440/4000 [00:16<00:27, 91.58it/s]
 36%|███▋      | 1450/4000 [00:17<00:27, 91.80it/s]
 36%|███▋      | 1460/4000 [00:17<00:27, 92.79it/s]
 37%|███▋      | 1470/4000 [00:17<00:27, 92.69it/s]
 37%|███▋      | 1480/4000 [00:17<00:26, 94.75it/s]
 37%|███▋      | 1490/4000 [00:17<00:26, 93.58it/s]
 38%|███▊      | 1500/4000 [00:17<00:26, 94.71it/s]
 38%|███▊      | 1510/4000 [00:17<00:25, 95.89it/s]
 38%|███▊      | 1520/4000 [00:17<00:25, 96.74it/s]
 38%|███▊      | 1531/4000 [00:17<00:25, 97.80it/s]
 39%|███▊      | 1542/4000 [00:17<00:24, 98.54it/s]
 39%|███▉      | 1552/4000 [00:18<00:25, 96.87it/s]
 39%|███▉      | 1562/4000 [00:18<00:25, 96.62it/s]
 39%|███▉      | 1572/4000 [00:18<00:25, 95.91it/s]
 40%|███▉      | 1582/4000 [00:18<00:24, 96.99it/s]
 40%|███▉      | 1592/4000 [00:18<00:25, 94.29it/s]
 40%|████      | 1602/4000 [00:18<00:25, 93.81it/s]
 40%|████      | 1612/4000 [00:18<00:25, 93.62it/s]
 41%|████      | 1622/4000 [00:18<00:26, 90.04it/s]
 41%|████      | 1632/4000 [00:18<00:26, 90.20it/s]
 41%|████      | 1642/4000 [00:19<00:25, 91.59it/s]
 41%|████▏     | 1653/4000 [00:19<00:24, 94.01it/s]
 42%|████▏     | 1663/4000 [00:19<00:24, 95.20it/s]
 42%|████▏     | 1673/4000 [00:19<00:24, 96.20it/s]
 42%|████▏     | 1683/4000 [00:19<00:23, 97.10it/s]
 42%|████▏     | 1693/4000 [00:19<00:24, 95.72it/s]
 43%|████▎     | 1703/4000 [00:19<00:24, 94.49it/s]
 43%|████▎     | 1713/4000 [00:19<00:24, 94.70it/s]
 43%|████▎     | 1723/4000 [00:19<00:23, 95.45it/s]
 43%|████▎     | 1733/4000 [00:20<00:23, 95.81it/s]
 44%|████▎     | 1743/4000 [00:20<00:23, 95.91it/s]
 44%|████▍     | 1753/4000 [00:20<00:23, 93.84it/s]
 44%|████▍     | 1763/4000 [00:20<00:23, 94.00it/s]
 44%|████▍     | 1773/4000 [00:20<00:23, 93.34it/s]
 45%|████▍     | 1783/4000 [00:20<00:23, 94.01it/s]
 45%|████▍     | 1793/4000 [00:20<00:23, 93.41it/s]
 45%|████▌     | 1803/4000 [00:20<00:23, 92.75it/s]
 45%|████▌     | 1813/4000 [00:20<00:24, 90.58it/s]
 46%|████▌     | 1823/4000 [00:21<00:25, 86.01it/s]
 46%|████▌     | 1832/4000 [00:21<00:26, 83.33it/s]
 46%|████▌     | 1841/4000 [00:21<00:26, 81.67it/s]
 46%|████▋     | 1850/4000 [00:21<00:26, 81.25it/s]
 46%|████▋     | 1859/4000 [00:21<00:26, 80.95it/s]
 47%|████▋     | 1868/4000 [00:21<00:26, 81.25it/s]
 47%|████▋     | 1877/4000 [00:21<00:25, 82.76it/s]
 47%|████▋     | 1886/4000 [00:21<00:25, 84.45it/s]
 47%|████▋     | 1896/4000 [00:21<00:24, 86.89it/s]
 48%|████▊     | 1905/4000 [00:21<00:23, 87.42it/s]
 48%|████▊     | 1915/4000 [00:22<00:22, 90.83it/s]
 48%|████▊     | 1925/4000 [00:22<00:22, 93.32it/s]
 48%|████▊     | 1936/4000 [00:22<00:21, 95.28it/s]
 49%|████▊     | 1946/4000 [00:22<00:21, 96.65it/s]
 49%|████▉     | 1956/4000 [00:22<00:20, 97.54it/s]
 49%|████▉     | 1966/4000 [00:22<00:20, 98.14it/s]
 49%|████▉     | 1976/4000 [00:22<00:20, 96.92it/s]
 50%|████▉     | 1986/4000 [00:22<00:20, 96.12it/s]
 50%|████▉     | 1996/4000 [00:22<00:20, 96.45it/s]2021-05-01 00:00:54,514 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:23<00:20, 95.56it/s]
 50%|█████     | 2016/4000 [00:23<00:22, 87.92it/s]
 51%|█████     | 2026/4000 [00:23<00:21, 90.90it/s]
 51%|█████     | 2036/4000 [00:23<00:21, 90.19it/s]
 51%|█████     | 2046/4000 [00:23<00:22, 87.68it/s]
 51%|█████▏    | 2055/4000 [00:23<00:22, 87.50it/s]
 52%|█████▏    | 2065/4000 [00:23<00:21, 89.66it/s]
 52%|█████▏    | 2075/4000 [00:23<00:21, 91.26it/s]
 52%|█████▏    | 2085/4000 [00:23<00:20, 92.46it/s]
 52%|█████▏    | 2095/4000 [00:24<00:21, 88.56it/s]
 53%|█████▎    | 2104/4000 [00:24<00:23, 82.07it/s]
 53%|█████▎    | 2113/4000 [00:24<00:23, 79.35it/s]
 53%|█████▎    | 2122/4000 [00:24<00:23, 81.05it/s]
 53%|█████▎    | 2132/4000 [00:24<00:22, 84.23it/s]
 54%|█████▎    | 2141/4000 [00:24<00:21, 85.16it/s]
 54%|█████▍    | 2150/4000 [00:24<00:21, 84.54it/s]
 54%|█████▍    | 2160/4000 [00:24<00:21, 86.27it/s]
 54%|█████▍    | 2170/4000 [00:24<00:20, 89.96it/s]
 55%|█████▍    | 2180/4000 [00:25<00:20, 88.48it/s]
 55%|█████▍    | 2190/4000 [00:25<00:20, 89.27it/s]
 55%|█████▍    | 2199/4000 [00:25<00:20, 86.00it/s]
 55%|█████▌    | 2208/4000 [00:25<00:20, 85.37it/s]
 55%|█████▌    | 2217/4000 [00:25<00:20, 85.15it/s]
 56%|█████▌    | 2227/4000 [00:25<00:20, 87.10it/s]
 56%|█████▌    | 2237/4000 [00:25<00:19, 88.23it/s]
 56%|█████▌    | 2247/4000 [00:25<00:19, 88.48it/s]
 56%|█████▋    | 2256/4000 [00:25<00:19, 88.59it/s]
 57%|█████▋    | 2265/4000 [00:26<00:20, 84.84it/s]
 57%|█████▋    | 2274/4000 [00:26<00:21, 81.70it/s]
 57%|█████▋    | 2284/4000 [00:26<00:20, 85.46it/s]
 57%|█████▋    | 2294/4000 [00:26<00:19, 87.39it/s]
 58%|█████▊    | 2304/4000 [00:26<00:19, 88.90it/s]
 58%|█████▊    | 2313/4000 [00:26<00:19, 88.25it/s]
 58%|█████▊    | 2322/4000 [00:26<00:19, 85.40it/s]
 58%|█████▊    | 2331/4000 [00:26<00:19, 84.00it/s]
 58%|█████▊    | 2340/4000 [00:26<00:19, 85.17it/s]
 59%|█████▊    | 2349/4000 [00:27<00:19, 84.99it/s]
 59%|█████▉    | 2358/4000 [00:27<00:19, 85.69it/s]
 59%|█████▉    | 2367/4000 [00:27<00:19, 85.17it/s]
 59%|█████▉    | 2376/4000 [00:27<00:18, 85.72it/s]
 60%|█████▉    | 2386/4000 [00:27<00:18, 87.52it/s]
 60%|█████▉    | 2396/4000 [00:27<00:18, 88.75it/s]
 60%|██████    | 2405/4000 [00:27<00:18, 87.31it/s]
 60%|██████    | 2415/4000 [00:27<00:17, 88.70it/s]
 61%|██████    | 2425/4000 [00:27<00:17, 90.01it/s]
 61%|██████    | 2435/4000 [00:27<00:16, 92.65it/s]
 61%|██████    | 2445/4000 [00:28<00:16, 94.49it/s]
 61%|██████▏   | 2455/4000 [00:28<00:16, 95.67it/s]
 62%|██████▏   | 2465/4000 [00:28<00:16, 95.49it/s]
 62%|██████▏   | 2475/4000 [00:28<00:15, 95.62it/s]
 62%|██████▏   | 2485/4000 [00:28<00:15, 94.69it/s]
 62%|██████▏   | 2496/4000 [00:28<00:15, 96.30it/s]
 63%|██████▎   | 2506/4000 [00:28<00:15, 95.35it/s]
 63%|██████▎   | 2516/4000 [00:28<00:15, 94.89it/s]
 63%|██████▎   | 2526/4000 [00:28<00:15, 94.59it/s]
 63%|██████▎   | 2536/4000 [00:29<00:15, 95.72it/s]
 64%|██████▎   | 2546/4000 [00:29<00:15, 96.78it/s]
 64%|██████▍   | 2556/4000 [00:29<00:14, 97.65it/s]
 64%|██████▍   | 2567/4000 [00:29<00:14, 98.48it/s]
 64%|██████▍   | 2578/4000 [00:29<00:14, 99.04it/s]
 65%|██████▍   | 2588/4000 [00:29<00:14, 99.22it/s]
 65%|██████▍   | 2598/4000 [00:29<00:15, 91.87it/s]
 65%|██████▌   | 2608/4000 [00:29<00:14, 92.96it/s]
 65%|██████▌   | 2618/4000 [00:29<00:15, 90.81it/s]
 66%|██████▌   | 2628/4000 [00:29<00:14, 92.57it/s]
 66%|██████▌   | 2638/4000 [00:30<00:14, 94.12it/s]
 66%|██████▌   | 2648/4000 [00:30<00:14, 94.74it/s]
 66%|██████▋   | 2658/4000 [00:30<00:14, 94.86it/s]
 67%|██████▋   | 2668/4000 [00:30<00:13, 95.41it/s]
 67%|██████▋   | 2678/4000 [00:30<00:14, 92.51it/s]
 67%|██████▋   | 2688/4000 [00:30<00:14, 92.78it/s]
 67%|██████▋   | 2698/4000 [00:30<00:14, 91.78it/s]
 68%|██████▊   | 2708/4000 [00:30<00:13, 93.18it/s]
 68%|██████▊   | 2718/4000 [00:30<00:14, 86.63it/s]
 68%|██████▊   | 2727/4000 [00:31<00:15, 81.66it/s]
 68%|██████▊   | 2737/4000 [00:31<00:14, 85.14it/s]
 69%|██████▊   | 2748/4000 [00:31<00:14, 89.30it/s]
 69%|██████▉   | 2759/4000 [00:31<00:13, 92.26it/s]
 69%|██████▉   | 2769/4000 [00:31<00:13, 94.18it/s]
 69%|██████▉   | 2779/4000 [00:31<00:12, 95.56it/s]
 70%|██████▉   | 2790/4000 [00:31<00:12, 96.94it/s]
 70%|███████   | 2800/4000 [00:31<00:12, 97.63it/s]
 70%|███████   | 2811/4000 [00:31<00:12, 98.42it/s]
 71%|███████   | 2822/4000 [00:32<00:11, 99.00it/s]
 71%|███████   | 2832/4000 [00:32<00:11, 98.25it/s]
 71%|███████   | 2842/4000 [00:32<00:12, 95.30it/s]
 71%|███████▏  | 2852/4000 [00:32<00:12, 95.04it/s]
 72%|███████▏  | 2862/4000 [00:32<00:12, 93.13it/s]
 72%|███████▏  | 2872/4000 [00:32<00:12, 91.99it/s]
 72%|███████▏  | 2882/4000 [00:32<00:12, 87.98it/s]
 72%|███████▏  | 2892/4000 [00:32<00:12, 88.92it/s]
 73%|███████▎  | 2901/4000 [00:32<00:12, 85.23it/s]
 73%|███████▎  | 2910/4000 [00:33<00:13, 80.97it/s]
 73%|███████▎  | 2919/4000 [00:33<00:13, 80.97it/s]
 73%|███████▎  | 2928/4000 [00:33<00:13, 79.48it/s]
 73%|███████▎  | 2936/4000 [00:33<00:13, 79.60it/s]
 74%|███████▎  | 2946/4000 [00:33<00:12, 83.52it/s]
 74%|███████▍  | 2955/4000 [00:33<00:12, 83.50it/s]
 74%|███████▍  | 2965/4000 [00:33<00:12, 85.15it/s]
 74%|███████▍  | 2975/4000 [00:33<00:11, 87.20it/s]
 75%|███████▍  | 2985/4000 [00:33<00:11, 90.45it/s]
 75%|███████▍  | 2995/4000 [00:34<00:10, 92.95it/s]2021-05-01 00:01:05,639 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:34<00:10, 94.45it/s]
 75%|███████▌  | 3015/4000 [00:34<00:10, 93.50it/s]
 76%|███████▌  | 3026/4000 [00:34<00:10, 95.44it/s]
 76%|███████▌  | 3036/4000 [00:34<00:10, 95.95it/s]
 76%|███████▌  | 3046/4000 [00:34<00:10, 93.48it/s]
 76%|███████▋  | 3056/4000 [00:34<00:10, 94.21it/s]
 77%|███████▋  | 3066/4000 [00:34<00:09, 95.74it/s]
 77%|███████▋  | 3076/4000 [00:34<00:10, 91.00it/s]
 77%|███████▋  | 3086/4000 [00:35<00:09, 92.86it/s]
 77%|███████▋  | 3096/4000 [00:35<00:09, 93.77it/s]
 78%|███████▊  | 3106/4000 [00:35<00:09, 95.02it/s]
 78%|███████▊  | 3116/4000 [00:35<00:09, 90.25it/s]
 78%|███████▊  | 3126/4000 [00:35<00:09, 91.84it/s]
 78%|███████▊  | 3136/4000 [00:35<00:09, 90.73it/s]
 79%|███████▊  | 3146/4000 [00:35<00:09, 88.97it/s]
 79%|███████▉  | 3155/4000 [00:35<00:09, 88.02it/s]
 79%|███████▉  | 3165/4000 [00:35<00:09, 89.19it/s]
 79%|███████▉  | 3174/4000 [00:35<00:09, 87.97it/s]
 80%|███████▉  | 3183/4000 [00:36<00:09, 87.51it/s]
 80%|███████▉  | 3193/4000 [00:36<00:08, 90.89it/s]
 80%|████████  | 3204/4000 [00:36<00:08, 93.55it/s]
 80%|████████  | 3214/4000 [00:36<00:08, 89.83it/s]
 81%|████████  | 3224/4000 [00:36<00:08, 89.74it/s]
 81%|████████  | 3234/4000 [00:36<00:08, 85.62it/s]
 81%|████████  | 3243/4000 [00:36<00:09, 82.85it/s]
 81%|████████▏ | 3253/4000 [00:36<00:08, 86.89it/s]
 82%|████████▏ | 3263/4000 [00:36<00:08, 88.09it/s]
 82%|████████▏ | 3273/4000 [00:37<00:08, 90.40it/s]
 82%|████████▏ | 3283/4000 [00:37<00:07, 92.03it/s]
 82%|████████▏ | 3293/4000 [00:37<00:07, 92.10it/s]
 83%|████████▎ | 3303/4000 [00:37<00:07, 92.59it/s]
 83%|████████▎ | 3313/4000 [00:37<00:07, 94.49it/s]
 83%|████████▎ | 3323/4000 [00:37<00:07, 93.92it/s]
 83%|████████▎ | 3333/4000 [00:37<00:07, 93.75it/s]
 84%|████████▎ | 3344/4000 [00:37<00:06, 95.59it/s]
 84%|████████▍ | 3355/4000 [00:37<00:06, 96.97it/s]
 84%|████████▍ | 3366/4000 [00:38<00:06, 97.84it/s]
 84%|████████▍ | 3377/4000 [00:38<00:06, 98.53it/s]
 85%|████████▍ | 3387/4000 [00:38<00:06, 98.14it/s]
 85%|████████▍ | 3398/4000 [00:38<00:06, 98.75it/s]
 85%|████████▌ | 3408/4000 [00:38<00:06, 95.00it/s]
 85%|████████▌ | 3418/4000 [00:38<00:06, 94.01it/s]
 86%|████████▌ | 3428/4000 [00:38<00:06, 93.25it/s]
 86%|████████▌ | 3438/4000 [00:38<00:06, 93.56it/s]
 86%|████████▌ | 3448/4000 [00:38<00:05, 94.06it/s]
 86%|████████▋ | 3458/4000 [00:39<00:05, 94.43it/s]
 87%|████████▋ | 3468/4000 [00:39<00:05, 94.68it/s]
 87%|████████▋ | 3478/4000 [00:39<00:05, 94.52it/s]
 87%|████████▋ | 3488/4000 [00:39<00:05, 94.79it/s]
 87%|████████▋ | 3498/4000 [00:39<00:05, 94.40it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 94.39it/s]
 88%|████████▊ | 3518/4000 [00:39<00:05, 94.39it/s]
 88%|████████▊ | 3528/4000 [00:39<00:04, 94.62it/s]
 88%|████████▊ | 3538/4000 [00:39<00:04, 94.83it/s]
 89%|████████▊ | 3548/4000 [00:39<00:04, 95.00it/s]
 89%|████████▉ | 3558/4000 [00:40<00:04, 94.99it/s]
 89%|████████▉ | 3568/4000 [00:40<00:04, 94.99it/s]
