2021-05-01 09:31:15,079 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:31:15,095 INFO     Geo: cqd
2021-05-01 09:31:15,095 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:31:15,095 INFO     #entity: 14505
2021-05-01 09:31:15,095 INFO     #relation: 474
2021-05-01 09:31:15,096 INFO     #max steps: 1000
2021-05-01 09:31:15,096 INFO     Evaluate unoins using: DNF
2021-05-01 09:31:15,096 INFO     loading data
2021-05-01 09:31:55,569 INFO     Training info:
2021-05-01 09:31:55,575 INFO     Validation info:
2021-05-01 09:31:55,575 INFO     1p: 20094
2021-05-01 09:31:55,582 INFO     Test info:
2021-05-01 09:31:55,582 INFO     1p: 22804
2021-05-01 09:31:56,084 INFO     Model Parameter Configuration:
2021-05-01 09:31:56,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:31:56,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:31:56,085 INFO     Parameter Number: 29958000
2021-05-01 09:32:00,793 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:32:01,094 INFO     tasks = 1p
2021-05-01 09:32:01,094 INFO     init_step = 99999
2021-05-01 09:32:01,094 INFO     batch_size = 1000
2021-05-01 09:32:01,094 INFO     hidden_dim = 1000
2021-05-01 09:32:01,094 INFO     gamma = 12.000000
2021-05-01 09:32:01,094 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1740/20094 [00:08<01:10, 260.42it/s]
  9%|▉         | 1767/20094 [00:08<01:14, 247.07it/s]
  9%|▉         | 1792/20094 [00:08<01:48, 168.27it/s]
  9%|▉         | 1813/20094 [00:08<01:47, 169.70it/s]
  9%|▉         | 1833/20094 [00:08<01:43, 176.05it/s]
  9%|▉         | 1853/20094 [00:08<01:42, 177.20it/s]
  9%|▉         | 1879/20094 [00:08<01:33, 195.52it/s]
  9%|▉         | 1905/20094 [00:09<01:26, 210.94it/s]
 10%|▉         | 1930/20094 [00:09<01:22, 220.92it/s]
 10%|▉         | 1956/20094 [00:09<01:18, 230.33it/s]
 10%|▉         | 1982/20094 [00:09<01:16, 238.02it/s]2021-05-01 09:32:10,488 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2009/20094 [00:09<01:13, 244.86it/s]
 10%|█         | 2035/20094 [00:09<01:13, 245.27it/s]
 10%|█         | 2060/20094 [00:09<01:13, 246.19it/s]
 10%|█         | 2087/20094 [00:09<01:11, 250.62it/s]
 11%|█         | 2113/20094 [00:09<01:11, 252.40it/s]
 11%|█         | 2140/20094 [00:09<01:10, 254.93it/s]
 11%|█         | 2167/20094 [00:10<01:09, 258.33it/s]
 11%|█         | 2193/20094 [00:10<01:19, 224.46it/s]
 11%|█         | 2217/20094 [00:10<01:45, 169.51it/s]
 11%|█         | 2237/20094 [00:10<01:45, 168.88it/s]
 11%|█         | 2256/20094 [00:10<01:42, 173.32it/s]
 11%|█▏        | 2276/20094 [00:10<01:38, 180.25it/s]
 11%|█▏        | 2302/20094 [00:10<01:29, 197.69it/s]
 12%|█▏        | 2328/20094 [00:10<01:23, 211.99it/s]
 12%|█▏        | 2353/20094 [00:11<01:20, 221.64it/s]
 12%|█▏        | 2379/20094 [00:11<01:16, 231.67it/s]
 12%|█▏        | 2405/20094 [00:11<01:13, 239.23it/s]
 12%|█▏        | 2431/20094 [00:11<01:12, 244.93it/s]
 12%|█▏        | 2456/20094 [00:11<01:11, 246.42it/s]
 12%|█▏        | 2481/20094 [00:11<01:14, 236.08it/s]
 12%|█▏        | 2505/20094 [00:11<01:16, 229.50it/s]
 13%|█▎        | 2529/20094 [00:11<01:16, 229.15it/s]
 13%|█▎        | 2553/20094 [00:11<01:17, 226.75it/s]
 13%|█▎        | 2576/20094 [00:12<01:25, 204.11it/s]
 13%|█▎        | 2597/20094 [00:12<01:41, 171.66it/s]
 13%|█▎        | 2616/20094 [00:12<01:53, 154.62it/s]
 13%|█▎        | 2633/20094 [00:12<01:52, 154.83it/s]
 13%|█▎        | 2652/20094 [00:12<01:47, 162.51it/s]
 13%|█▎        | 2671/20094 [00:12<01:42, 169.50it/s]
 13%|█▎        | 2697/20094 [00:12<01:32, 188.24it/s]
 14%|█▎        | 2717/20094 [00:12<01:39, 174.71it/s]
 14%|█▎        | 2739/20094 [00:12<01:33, 185.50it/s]
 14%|█▎        | 2761/20094 [00:13<01:29, 193.52it/s]
 14%|█▍        | 2787/20094 [00:13<01:22, 208.71it/s]
 14%|█▍        | 2812/20094 [00:13<01:19, 218.19it/s]
 14%|█▍        | 2838/20094 [00:13<01:15, 229.24it/s]
 14%|█▍        | 2864/20094 [00:13<01:13, 235.92it/s]
 14%|█▍        | 2891/20094 [00:13<01:10, 242.81it/s]
 15%|█▍        | 2917/20094 [00:13<01:09, 247.14it/s]
 15%|█▍        | 2944/20094 [00:13<01:08, 251.96it/s]
 15%|█▍        | 2970/20094 [00:13<01:07, 254.11it/s]
 15%|█▍        | 2996/20094 [00:14<01:10, 243.53it/s]2021-05-01 09:32:15,152 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3021/20094 [00:14<01:27, 194.46it/s]
 15%|█▌        | 3043/20094 [00:14<01:37, 174.18it/s]
 15%|█▌        | 3063/20094 [00:14<01:38, 173.31it/s]
 15%|█▌        | 3082/20094 [00:14<01:45, 160.68it/s]
 15%|█▌        | 3108/20094 [00:14<01:34, 180.51it/s]
 16%|█▌        | 3134/20094 [00:14<01:26, 197.11it/s]
 16%|█▌        | 3160/20094 [00:14<01:20, 210.62it/s]
 16%|█▌        | 3186/20094 [00:15<01:16, 222.24it/s]
 16%|█▌        | 3212/20094 [00:15<01:13, 230.26it/s]
 16%|█▌        | 3237/20094 [00:15<01:11, 235.37it/s]
 16%|█▌        | 3263/20094 [00:15<01:09, 241.87it/s]
 16%|█▋        | 3290/20094 [00:15<01:07, 247.35it/s]
 17%|█▋        | 3316/20094 [00:15<01:08, 246.67it/s]
 17%|█▋        | 3343/20094 [00:15<01:06, 251.75it/s]
 17%|█▋        | 3369/20094 [00:15<01:06, 253.00it/s]
 17%|█▋        | 3395/20094 [00:15<01:05, 253.18it/s]
 17%|█▋        | 3421/20094 [00:15<01:10, 237.92it/s]
 17%|█▋        | 3446/20094 [00:16<01:37, 171.02it/s]
 17%|█▋        | 3469/20094 [00:16<01:31, 181.60it/s]
 17%|█▋        | 3490/20094 [00:16<01:35, 173.49it/s]
 17%|█▋        | 3509/20094 [00:16<01:36, 172.66it/s]
 18%|█▊        | 3535/20094 [00:16<01:26, 191.13it/s]
 18%|█▊        | 3561/20094 [00:16<01:20, 205.88it/s]
 18%|█▊        | 3587/20094 [00:16<01:15, 218.58it/s]
 18%|█▊        | 3613/20094 [00:16<01:12, 228.38it/s]
 18%|█▊        | 3639/20094 [00:17<01:09, 235.61it/s]
 18%|█▊        | 3665/20094 [00:17<01:08, 240.93it/s]
 18%|█▊        | 3692/20094 [00:17<01:06, 246.64it/s]
 19%|█▊        | 3718/20094 [00:17<01:05, 249.49it/s]
 19%|█▊        | 3745/20094 [00:17<01:04, 254.01it/s]
 19%|█▉        | 3771/20094 [00:17<01:04, 254.11it/s]
 19%|█▉        | 3797/20094 [00:17<01:04, 254.16it/s]
 19%|█▉        | 3823/20094 [00:17<01:03, 254.36it/s]
 19%|█▉        | 3849/20094 [00:17<01:05, 246.47it/s]
 19%|█▉        | 3874/20094 [00:18<01:37, 165.95it/s]
 19%|█▉        | 3895/20094 [00:18<01:37, 165.74it/s]
 19%|█▉        | 3915/20094 [00:18<01:36, 167.89it/s]
 20%|█▉        | 3934/20094 [00:18<01:34, 170.52it/s]
 20%|█▉        | 3961/20094 [00:18<01:24, 190.09it/s]
 20%|█▉        | 3982/20094 [00:18<01:22, 194.16it/s]2021-05-01 09:32:19,914 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4007/20094 [00:18<01:17, 207.83it/s]
 20%|██        | 4034/20094 [00:18<01:12, 221.55it/s]
 20%|██        | 4060/20094 [00:19<01:09, 231.56it/s]
 20%|██        | 4087/20094 [00:19<01:06, 240.13it/s]
 20%|██        | 4113/20094 [00:19<01:05, 244.13it/s]
 21%|██        | 4139/20094 [00:19<01:04, 248.57it/s]
 21%|██        | 4165/20094 [00:19<01:05, 244.66it/s]
 21%|██        | 4192/20094 [00:19<01:03, 249.93it/s]
 21%|██        | 4218/20094 [00:19<01:02, 252.11it/s]
 21%|██        | 4245/20094 [00:19<01:01, 255.82it/s]
 21%|██▏       | 4271/20094 [00:19<01:17, 203.76it/s]
 21%|██▏       | 4294/20094 [00:20<01:30, 174.53it/s]
 21%|██▏       | 4315/20094 [00:20<01:26, 181.55it/s]
 22%|██▏       | 4335/20094 [00:20<01:28, 177.16it/s]
 22%|██▏       | 4354/20094 [00:20<01:28, 177.45it/s]
 22%|██▏       | 4380/20094 [00:20<01:20, 195.67it/s]
 22%|██▏       | 4406/20094 [00:20<01:14, 210.53it/s]
 22%|██▏       | 4433/20094 [00:20<01:09, 224.14it/s]
 22%|██▏       | 4459/20094 [00:20<01:06, 233.68it/s]
 22%|██▏       | 4485/20094 [00:20<01:04, 240.41it/s]
 22%|██▏       | 4511/20094 [00:21<01:03, 244.72it/s]
 23%|██▎       | 4537/20094 [00:21<01:02, 248.98it/s]
 23%|██▎       | 4564/20094 [00:21<01:01, 253.74it/s]
 23%|██▎       | 4590/20094 [00:21<01:01, 251.27it/s]
 23%|██▎       | 4616/20094 [00:21<01:01, 253.59it/s]
 23%|██▎       | 4642/20094 [00:21<01:00, 254.41it/s]
 23%|██▎       | 4669/20094 [00:21<00:59, 257.34it/s]
 23%|██▎       | 4695/20094 [00:21<01:07, 228.24it/s]
 23%|██▎       | 4719/20094 [00:22<01:31, 167.35it/s]
 24%|██▎       | 4739/20094 [00:22<01:31, 167.69it/s]
 24%|██▎       | 4758/20094 [00:22<01:36, 158.67it/s]
 24%|██▍       | 4784/20094 [00:22<01:25, 178.72it/s]
 24%|██▍       | 4811/20094 [00:22<01:17, 197.40it/s]
 24%|██▍       | 4838/20094 [00:22<01:11, 213.93it/s]
 24%|██▍       | 4864/20094 [00:22<01:07, 224.21it/s]
 24%|██▍       | 4890/20094 [00:22<01:05, 232.78it/s]
 24%|██▍       | 4917/20094 [00:22<01:02, 241.03it/s]
 25%|██▍       | 4942/20094 [00:23<01:02, 243.05it/s]
 25%|██▍       | 4967/20094 [00:23<01:02, 243.26it/s]
 25%|██▍       | 4993/20094 [00:23<01:01, 246.60it/s]2021-05-01 09:32:24,358 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5019/20094 [00:23<01:00, 249.83it/s]
 25%|██▌       | 5045/20094 [00:23<00:59, 251.83it/s]
 25%|██▌       | 5071/20094 [00:23<00:59, 253.15it/s]
 25%|██▌       | 5098/20094 [00:23<00:58, 255.48it/s]
 26%|██▌       | 5124/20094 [00:23<01:15, 197.87it/s]
 26%|██▌       | 5146/20094 [00:23<01:25, 175.30it/s]
 26%|██▌       | 5166/20094 [00:24<01:27, 170.39it/s]
 26%|██▌       | 5185/20094 [00:24<01:29, 165.97it/s]
 26%|██▌       | 5207/20094 [00:24<01:23, 177.51it/s]
 26%|██▌       | 5229/20094 [00:24<01:19, 186.59it/s]
 26%|██▌       | 5252/20094 [00:24<01:15, 197.03it/s]
 26%|██▋       | 5275/20094 [00:24<01:12, 203.64it/s]
 26%|██▋       | 5298/20094 [00:24<01:10, 209.45it/s]
 26%|██▋       | 5322/20094 [00:24<01:08, 216.23it/s]
 27%|██▋       | 5349/20094 [00:24<01:04, 228.43it/s]
 27%|██▋       | 5376/20094 [00:25<01:01, 238.90it/s]
 27%|██▋       | 5403/20094 [00:25<00:59, 247.38it/s]
 27%|██▋       | 5430/20094 [00:25<00:58, 252.00it/s]
 27%|██▋       | 5456/20094 [00:25<00:57, 253.83it/s]
 27%|██▋       | 5482/20094 [00:25<00:57, 255.09it/s]
 27%|██▋       | 5508/20094 [00:25<01:00, 242.69it/s]
 28%|██▊       | 5533/20094 [00:25<01:29, 163.56it/s]
 28%|██▊       | 5553/20094 [00:25<01:30, 160.18it/s]
 28%|██▊       | 5572/20094 [00:26<01:33, 154.64it/s]
 28%|██▊       | 5598/20094 [00:26<01:22, 175.71it/s]
 28%|██▊       | 5625/20094 [00:26<01:14, 194.74it/s]
 28%|██▊       | 5652/20094 [00:26<01:08, 210.91it/s]
 28%|██▊       | 5677/20094 [00:26<01:05, 219.62it/s]
 28%|██▊       | 5701/20094 [00:26<01:03, 225.06it/s]
 29%|██▊       | 5728/20094 [00:26<01:01, 235.18it/s]
 29%|██▊       | 5755/20094 [00:26<00:59, 242.42it/s]
 29%|██▉       | 5781/20094 [00:26<00:58, 244.87it/s]
 29%|██▉       | 5808/20094 [00:27<00:56, 251.45it/s]
 29%|██▉       | 5834/20094 [00:27<00:56, 252.43it/s]
 29%|██▉       | 5862/20094 [00:27<00:55, 258.01it/s]
 29%|██▉       | 5889/20094 [00:27<00:56, 252.91it/s]
 29%|██▉       | 5915/20094 [00:27<00:55, 253.36it/s]
 30%|██▉       | 5941/20094 [00:27<01:13, 193.05it/s]
 30%|██▉       | 5963/20094 [00:27<01:27, 161.95it/s]
 30%|██▉       | 5982/20094 [00:27<01:24, 166.44it/s]2021-05-01 09:32:29,172 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6001/20094 [00:28<01:24, 167.50it/s]
 30%|██▉       | 6027/20094 [00:28<01:15, 186.01it/s]
 30%|███       | 6054/20094 [00:28<01:08, 204.34it/s]
 30%|███       | 6080/20094 [00:28<01:04, 217.63it/s]
 30%|███       | 6106/20094 [00:28<01:01, 227.80it/s]
 31%|███       | 6133/20094 [00:28<00:58, 237.28it/s]
 31%|███       | 6160/20094 [00:28<00:56, 245.39it/s]
 31%|███       | 6187/20094 [00:28<00:55, 250.95it/s]
 31%|███       | 6213/20094 [00:28<00:54, 253.34it/s]
 31%|███       | 6239/20094 [00:28<00:55, 249.09it/s]
 31%|███       | 6266/20094 [00:29<00:54, 252.36it/s]
 31%|███▏      | 6293/20094 [00:29<00:53, 256.76it/s]
 31%|███▏      | 6319/20094 [00:29<00:54, 254.82it/s]
 32%|███▏      | 6345/20094 [00:29<00:57, 238.93it/s]
 32%|███▏      | 6370/20094 [00:29<01:20, 171.35it/s]
 32%|███▏      | 6393/20094 [00:29<01:18, 174.63it/s]
 32%|███▏      | 6413/20094 [00:29<01:19, 172.60it/s]
 32%|███▏      | 6433/20094 [00:30<01:16, 179.08it/s]
 32%|███▏      | 6459/20094 [00:30<01:09, 196.57it/s]
 32%|███▏      | 6484/20094 [00:30<01:05, 208.65it/s]
 32%|███▏      | 6509/20094 [00:30<01:02, 219.02it/s]
 33%|███▎      | 6536/20094 [00:30<00:58, 230.36it/s]
 33%|███▎      | 6562/20094 [00:30<00:56, 237.54it/s]
 33%|███▎      | 6589/20094 [00:30<00:54, 245.60it/s]
 33%|███▎      | 6615/20094 [00:30<00:54, 248.15it/s]
 33%|███▎      | 6641/20094 [00:30<00:53, 250.81it/s]
 33%|███▎      | 6668/20094 [00:30<00:52, 254.59it/s]
 33%|███▎      | 6695/20094 [00:31<00:51, 258.41it/s]
 33%|███▎      | 6721/20094 [00:31<00:51, 258.03it/s]
 34%|███▎      | 6748/20094 [00:31<00:51, 260.16it/s]
 34%|███▎      | 6775/20094 [00:31<01:00, 221.02it/s]
 34%|███▍      | 6799/20094 [00:31<01:16, 174.92it/s]
 34%|███▍      | 6819/20094 [00:31<01:16, 174.07it/s]
 34%|███▍      | 6838/20094 [00:31<01:21, 162.70it/s]
 34%|███▍      | 6864/20094 [00:31<01:12, 183.01it/s]
 34%|███▍      | 6889/20094 [00:32<01:06, 198.47it/s]
 34%|███▍      | 6915/20094 [00:32<01:01, 213.30it/s]
 35%|███▍      | 6942/20094 [00:32<00:58, 225.46it/s]
 35%|███▍      | 6968/20094 [00:32<00:55, 234.43it/s]
 35%|███▍      | 6994/20094 [00:32<00:54, 239.10it/s]2021-05-01 09:32:33,596 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7020/20094 [00:32<00:54, 241.96it/s]
 35%|███▌      | 7045/20094 [00:32<00:53, 243.20it/s]
 35%|███▌      | 7072/20094 [00:32<00:52, 249.06it/s]
 35%|███▌      | 7098/20094 [00:32<00:51, 251.63it/s]
 35%|███▌      | 7124/20094 [00:32<00:51, 252.52it/s]
 36%|███▌      | 7150/20094 [00:33<00:50, 253.96it/s]
 36%|███▌      | 7178/20094 [00:33<00:49, 259.07it/s]
 36%|███▌      | 7205/20094 [00:33<01:03, 202.42it/s]
 36%|███▌      | 7228/20094 [00:33<01:11, 179.05it/s]
 36%|███▌      | 7248/20094 [00:33<01:12, 176.89it/s]
 36%|███▌      | 7268/20094 [00:33<01:17, 166.10it/s]
 36%|███▋      | 7287/20094 [00:33<01:15, 170.52it/s]
 36%|███▋      | 7312/20094 [00:34<01:08, 187.88it/s]
 37%|███▋      | 7336/20094 [00:34<01:04, 198.94it/s]
 37%|███▋      | 7358/20094 [00:34<01:02, 204.55it/s]
 37%|███▋      | 7386/20094 [00:34<00:57, 221.56it/s]
 37%|███▋      | 7412/20094 [00:34<00:54, 231.79it/s]
 37%|███▋      | 7440/20094 [00:34<00:52, 243.03it/s]
 37%|███▋      | 7467/20094 [00:34<00:50, 248.43it/s]
 37%|███▋      | 7494/20094 [00:34<00:50, 251.85it/s]
 37%|███▋      | 7521/20094 [00:34<00:49, 254.55it/s]
 38%|███▊      | 7548/20094 [00:34<00:48, 256.55it/s]
 38%|███▊      | 7574/20094 [00:35<00:51, 244.84it/s]
 38%|███▊      | 7599/20094 [00:35<00:52, 239.20it/s]
 38%|███▊      | 7624/20094 [00:35<01:08, 181.62it/s]
 38%|███▊      | 7645/20094 [00:35<01:19, 155.71it/s]
 38%|███▊      | 7663/20094 [00:35<01:19, 156.76it/s]
 38%|███▊      | 7685/20094 [00:35<01:12, 170.76it/s]
 38%|███▊      | 7711/20094 [00:35<01:05, 188.87it/s]
 39%|███▊      | 7737/20094 [00:35<01:00, 205.35it/s]
 39%|███▊      | 7762/20094 [00:36<00:56, 216.38it/s]
 39%|███▉      | 7788/20094 [00:36<00:54, 226.56it/s]
 39%|███▉      | 7814/20094 [00:36<00:52, 233.43it/s]
 39%|███▉      | 7840/20094 [00:36<00:50, 240.65it/s]
 39%|███▉      | 7866/20094 [00:36<00:50, 244.47it/s]
 39%|███▉      | 7893/20094 [00:36<00:48, 249.13it/s]
 39%|███▉      | 7919/20094 [00:36<00:49, 247.12it/s]
 40%|███▉      | 7945/20094 [00:36<00:48, 250.64it/s]
 40%|███▉      | 7971/20094 [00:36<00:48, 252.26it/s]
 40%|███▉      | 7997/20094 [00:36<00:47, 254.21it/s]2021-05-01 09:32:38,111 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8023/20094 [00:37<00:55, 216.40it/s]
 40%|████      | 8046/20094 [00:37<01:09, 173.20it/s]
 40%|████      | 8066/20094 [00:37<01:12, 164.83it/s]
 40%|████      | 8085/20094 [00:37<01:10, 169.60it/s]
 40%|████      | 8104/20094 [00:37<01:09, 171.47it/s]
 40%|████      | 8129/20094 [00:37<01:03, 189.24it/s]
 41%|████      | 8156/20094 [00:37<00:57, 206.10it/s]
 41%|████      | 8181/20094 [00:38<00:54, 217.06it/s]
 41%|████      | 8207/20094 [00:38<00:52, 227.41it/s]
 41%|████      | 8233/20094 [00:38<00:50, 234.81it/s]
 41%|████      | 8260/20094 [00:38<00:48, 241.88it/s]
 41%|████      | 8286/20094 [00:38<00:48, 244.74it/s]
 41%|████▏     | 8313/20094 [00:38<00:47, 249.60it/s]
 41%|████▏     | 8339/20094 [00:38<00:46, 251.72it/s]
 42%|████▏     | 8365/20094 [00:38<00:47, 249.07it/s]
 42%|████▏     | 8391/20094 [00:38<00:47, 245.51it/s]
 42%|████▏     | 8416/20094 [00:38<00:47, 244.25it/s]
 42%|████▏     | 8441/20094 [00:39<00:49, 234.62it/s]
 42%|████▏     | 8465/20094 [00:39<01:10, 164.69it/s]
 42%|████▏     | 8487/20094 [00:39<01:05, 177.43it/s]
 42%|████▏     | 8508/20094 [00:39<01:08, 168.05it/s]
 42%|████▏     | 8527/20094 [00:39<01:08, 169.03it/s]
 43%|████▎     | 8551/20094 [00:39<01:02, 184.78it/s]
 43%|████▎     | 8576/20094 [00:39<00:57, 199.29it/s]
 43%|████▎     | 8602/20094 [00:39<00:54, 212.53it/s]
 43%|████▎     | 8628/20094 [00:40<00:51, 224.04it/s]
 43%|████▎     | 8655/20094 [00:40<00:48, 234.60it/s]
 43%|████▎     | 8681/20094 [00:40<00:47, 240.46it/s]
 43%|████▎     | 8707/20094 [00:40<00:46, 245.43it/s]
 43%|████▎     | 8734/20094 [00:40<00:45, 249.75it/s]
 44%|████▎     | 8760/20094 [00:40<00:44, 252.48it/s]
 44%|████▎     | 8787/20094 [00:40<00:43, 257.31it/s]
 44%|████▍     | 8813/20094 [00:40<00:45, 248.95it/s]
 44%|████▍     | 8839/20094 [00:40<00:44, 250.45it/s]
 44%|████▍     | 8865/20094 [00:40<00:44, 251.06it/s]
 44%|████▍     | 8891/20094 [00:41<00:48, 228.68it/s]
 44%|████▍     | 8915/20094 [00:41<01:06, 166.93it/s]
 44%|████▍     | 8935/20094 [00:41<01:06, 168.44it/s]
 45%|████▍     | 8954/20094 [00:41<01:10, 157.69it/s]
 45%|████▍     | 8972/20094 [00:41<01:08, 163.51it/s]
 45%|████▍     | 8997/20094 [00:41<01:00, 182.02it/s]2021-05-01 09:32:42,935 INFO     Evaluating the model... (9000/20094)

