2021-05-01 16:46:49,554 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,571 INFO     Geo: cqd
2021-05-01 16:46:49,571 INFO     Data Path: data/NELL-betae
2021-05-01 16:46:49,572 INFO     #entity: 63361
2021-05-01 16:46:49,572 INFO     #relation: 400
2021-05-01 16:46:49,572 INFO     #max steps: 1000
2021-05-01 16:46:49,572 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,572 INFO     loading data
2021-05-01 16:47:08,679 INFO     Training info:
2021-05-01 16:47:08,684 INFO     Validation info:
2021-05-01 16:47:08,686 INFO     3in: 4000
2021-05-01 16:47:08,690 INFO     Test info:
2021-05-01 16:47:08,690 INFO     3in: 4000
2021-05-01 16:47:10,259 INFO     Model Parameter Configuration:
2021-05-01 16:47:10,260 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter Number: 127522000
2021-05-01 16:47:13,114 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:47:13,871 INFO     tasks = 3in
2021-05-01 16:47:13,871 INFO     init_step = 99999
2021-05-01 16:47:13,871 INFO     batch_size = 1000
2021-05-01 16:47:13,871 INFO     hidden_dim = 1000
2021-05-01 16:47:13,871 INFO     gamma = 12.000000
2021-05-01 16:47:13,871 INFO     Evaluating on Valid Dataset...

  4%|▎         | 148/4000 [00:02<01:15, 51.05it/s]
  4%|▍         | 154/4000 [00:02<01:19, 48.40it/s]
  4%|▍         | 160/4000 [00:02<01:21, 47.19it/s]
  4%|▍         | 165/4000 [00:03<01:21, 47.20it/s]
  4%|▍         | 170/4000 [00:03<01:22, 46.25it/s]
  4%|▍         | 175/4000 [00:03<01:24, 45.49it/s]
  4%|▍         | 180/4000 [00:03<01:22, 46.56it/s]
  5%|▍         | 185/4000 [00:03<01:20, 47.31it/s]
  5%|▍         | 190/4000 [00:03<01:19, 47.80it/s]
  5%|▍         | 195/4000 [00:03<01:20, 47.43it/s]
  5%|▌         | 202/4000 [00:03<01:15, 50.26it/s]
  5%|▌         | 208/4000 [00:03<01:17, 48.87it/s]
  5%|▌         | 214/4000 [00:04<01:13, 51.41it/s]
  6%|▌         | 221/4000 [00:04<01:08, 54.79it/s]
  6%|▌         | 228/4000 [00:04<01:04, 58.22it/s]
  6%|▌         | 235/4000 [00:04<01:05, 57.59it/s]
  6%|▌         | 242/4000 [00:04<01:02, 60.16it/s]
  6%|▌         | 249/4000 [00:04<01:04, 58.05it/s]
  6%|▋         | 256/4000 [00:04<01:02, 60.09it/s]
  7%|▋         | 263/4000 [00:04<01:09, 53.79it/s]
  7%|▋         | 269/4000 [00:04<01:07, 54.95it/s]
  7%|▋         | 275/4000 [00:05<01:08, 54.06it/s]
  7%|▋         | 281/4000 [00:05<01:12, 51.02it/s]
  7%|▋         | 287/4000 [00:05<01:24, 43.88it/s]
  7%|▋         | 292/4000 [00:05<01:37, 37.92it/s]
  7%|▋         | 297/4000 [00:05<01:46, 34.67it/s]
  8%|▊         | 301/4000 [00:05<01:54, 32.31it/s]
  8%|▊         | 305/4000 [00:06<01:58, 31.18it/s]
  8%|▊         | 309/4000 [00:06<02:01, 30.40it/s]
  8%|▊         | 313/4000 [00:06<02:03, 29.93it/s]
  8%|▊         | 317/4000 [00:06<02:04, 29.59it/s]
  8%|▊         | 321/4000 [00:06<01:55, 31.76it/s]
  8%|▊         | 325/4000 [00:06<01:59, 30.73it/s]
  8%|▊         | 329/4000 [00:06<02:01, 30.19it/s]
  8%|▊         | 333/4000 [00:06<02:02, 29.83it/s]
  8%|▊         | 337/4000 [00:07<02:03, 29.60it/s]
  9%|▊         | 341/4000 [00:07<01:59, 30.64it/s]
  9%|▊         | 345/4000 [00:07<01:52, 32.49it/s]
  9%|▊         | 349/4000 [00:07<01:46, 34.37it/s]
  9%|▉         | 354/4000 [00:07<01:39, 36.64it/s]
  9%|▉         | 359/4000 [00:07<01:32, 39.55it/s]
  9%|▉         | 365/4000 [00:07<01:24, 43.14it/s]
  9%|▉         | 372/4000 [00:07<01:15, 47.76it/s]
  9%|▉         | 378/4000 [00:07<01:14, 48.84it/s]
 10%|▉         | 384/4000 [00:08<01:13, 49.36it/s]
 10%|▉         | 390/4000 [00:08<01:13, 49.30it/s]
 10%|▉         | 396/4000 [00:08<01:10, 51.46it/s]
 10%|█         | 402/4000 [00:08<01:24, 42.41it/s]
 10%|█         | 407/4000 [00:08<01:35, 37.45it/s]
 10%|█         | 412/4000 [00:08<02:00, 29.80it/s]
 10%|█         | 416/4000 [00:09<01:56, 30.82it/s]
 11%|█         | 421/4000 [00:09<01:45, 33.97it/s]
 11%|█         | 426/4000 [00:09<01:35, 37.57it/s]
 11%|█         | 432/4000 [00:09<01:24, 42.19it/s]
 11%|█         | 439/4000 [00:09<01:16, 46.83it/s]
 11%|█         | 445/4000 [00:09<01:12, 48.79it/s]
 11%|█▏        | 451/4000 [00:09<01:12, 49.18it/s]
 11%|█▏        | 457/4000 [00:09<01:10, 50.19it/s]
 12%|█▏        | 463/4000 [00:09<01:09, 50.72it/s]
 12%|█▏        | 469/4000 [00:10<01:10, 49.76it/s]
 12%|█▏        | 475/4000 [00:10<01:13, 48.17it/s]
 12%|█▏        | 480/4000 [00:10<01:12, 48.58it/s]
 12%|█▏        | 485/4000 [00:10<01:13, 48.02it/s]
 12%|█▏        | 490/4000 [00:10<01:14, 46.81it/s]
 12%|█▏        | 495/4000 [00:10<01:13, 47.70it/s]
 13%|█▎        | 502/4000 [00:10<01:07, 51.56it/s]
 13%|█▎        | 510/4000 [00:10<01:02, 56.06it/s]
 13%|█▎        | 518/4000 [00:10<00:57, 60.68it/s]
 13%|█▎        | 526/4000 [00:11<00:53, 65.25it/s]
 13%|█▎        | 534/4000 [00:11<00:50, 68.50it/s]
 14%|█▎        | 542/4000 [00:11<00:56, 61.50it/s]
 14%|█▎        | 549/4000 [00:11<00:55, 61.84it/s]
 14%|█▍        | 556/4000 [00:11<00:54, 63.00it/s]
 14%|█▍        | 564/4000 [00:11<00:52, 65.79it/s]
 14%|█▍        | 572/4000 [00:11<00:50, 67.61it/s]
 14%|█▍        | 579/4000 [00:11<00:52, 64.76it/s]
 15%|█▍        | 586/4000 [00:12<00:54, 62.65it/s]
 15%|█▍        | 593/4000 [00:12<00:54, 62.92it/s]
 15%|█▌        | 600/4000 [00:12<00:53, 63.19it/s]
 15%|█▌        | 607/4000 [00:12<00:57, 59.31it/s]
 15%|█▌        | 614/4000 [00:12<00:54, 62.01it/s]
 16%|█▌        | 622/4000 [00:12<00:52, 64.49it/s]
 16%|█▌        | 630/4000 [00:12<00:49, 67.59it/s]
 16%|█▌        | 638/4000 [00:12<00:47, 70.25it/s]
 16%|█▌        | 646/4000 [00:12<00:47, 70.34it/s]
 16%|█▋        | 654/4000 [00:13<00:47, 70.12it/s]
 17%|█▋        | 662/4000 [00:13<00:47, 70.48it/s]
 17%|█▋        | 670/4000 [00:13<00:46, 71.93it/s]
 17%|█▋        | 678/4000 [00:13<00:46, 71.84it/s]
 17%|█▋        | 686/4000 [00:13<00:45, 73.32it/s]
 17%|█▋        | 694/4000 [00:13<00:47, 69.96it/s]
 18%|█▊        | 702/4000 [00:13<00:46, 70.36it/s]
 18%|█▊        | 710/4000 [00:13<00:46, 70.76it/s]
 18%|█▊        | 718/4000 [00:13<00:45, 71.80it/s]
 18%|█▊        | 726/4000 [00:14<00:45, 72.13it/s]
 18%|█▊        | 735/4000 [00:14<00:43, 75.41it/s]
 19%|█▊        | 744/4000 [00:14<00:41, 78.14it/s]
 19%|█▉        | 753/4000 [00:14<00:40, 80.92it/s]
 19%|█▉        | 762/4000 [00:14<00:39, 82.92it/s]
 19%|█▉        | 771/4000 [00:14<00:39, 81.31it/s]
 20%|█▉        | 780/4000 [00:14<00:40, 79.93it/s]
 20%|█▉        | 789/4000 [00:14<00:41, 78.23it/s]
 20%|█▉        | 797/4000 [00:14<00:46, 68.74it/s]
 20%|██        | 805/4000 [00:15<00:53, 59.53it/s]
 20%|██        | 812/4000 [00:15<00:57, 55.36it/s]
 20%|██        | 818/4000 [00:15<01:00, 52.56it/s]
 21%|██        | 824/4000 [00:15<00:59, 52.94it/s]
 21%|██        | 830/4000 [00:15<00:59, 53.34it/s]
 21%|██        | 836/4000 [00:15<01:02, 50.43it/s]
 21%|██        | 842/4000 [00:15<01:01, 50.97it/s]
 21%|██        | 848/4000 [00:16<01:05, 48.35it/s]
 21%|██▏       | 853/4000 [00:16<01:07, 46.64it/s]
 21%|██▏       | 858/4000 [00:16<01:10, 44.67it/s]
 22%|██▏       | 863/4000 [00:16<01:10, 44.36it/s]
 22%|██▏       | 868/4000 [00:16<01:15, 41.55it/s]
 22%|██▏       | 873/4000 [00:16<01:13, 42.73it/s]
 22%|██▏       | 879/4000 [00:16<01:10, 44.42it/s]
 22%|██▏       | 884/4000 [00:16<01:09, 45.12it/s]
 22%|██▏       | 890/4000 [00:16<01:06, 46.46it/s]
 22%|██▏       | 897/4000 [00:17<01:00, 51.61it/s]
 23%|██▎       | 906/4000 [00:17<00:53, 58.25it/s]
 23%|██▎       | 915/4000 [00:17<00:47, 64.80it/s]
 23%|██▎       | 924/4000 [00:17<00:43, 70.52it/s]
 23%|██▎       | 933/4000 [00:17<00:41, 73.57it/s]
 24%|██▎       | 942/4000 [00:17<00:39, 77.48it/s]
 24%|██▍       | 951/4000 [00:17<00:37, 80.81it/s]
 24%|██▍       | 960/4000 [00:17<00:36, 83.03it/s]
 24%|██▍       | 969/4000 [00:17<00:36, 84.11it/s]
 24%|██▍       | 978/4000 [00:18<00:38, 79.37it/s]
 25%|██▍       | 987/4000 [00:18<00:44, 67.44it/s]
 25%|██▍       | 995/4000 [00:18<00:48, 61.48it/s]2021-05-01 16:47:32,329 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:50, 59.45it/s]
 25%|██▌       | 1009/4000 [00:18<00:53, 55.52it/s]
 25%|██▌       | 1015/4000 [00:18<00:55, 54.14it/s]
 26%|██▌       | 1021/4000 [00:18<00:58, 50.82it/s]
 26%|██▌       | 1027/4000 [00:19<01:03, 47.15it/s]
 26%|██▌       | 1032/4000 [00:19<01:06, 44.96it/s]
 26%|██▌       | 1037/4000 [00:19<01:05, 44.94it/s]
 26%|██▌       | 1043/4000 [00:19<01:02, 47.53it/s]
 26%|██▌       | 1049/4000 [00:19<00:58, 50.28it/s]
 26%|██▋       | 1055/4000 [00:19<00:57, 51.21it/s]
 27%|██▋       | 1061/4000 [00:19<00:58, 49.89it/s]
 27%|██▋       | 1067/4000 [00:19<01:01, 47.99it/s]
 27%|██▋       | 1073/4000 [00:19<01:00, 48.71it/s]
 27%|██▋       | 1078/4000 [00:20<01:01, 47.54it/s]
 27%|██▋       | 1085/4000 [00:20<00:56, 51.73it/s]
 27%|██▋       | 1092/4000 [00:20<00:52, 55.36it/s]
 28%|██▊       | 1101/4000 [00:20<00:46, 61.84it/s]
 28%|██▊       | 1110/4000 [00:20<00:42, 67.78it/s]
 28%|██▊       | 1119/4000 [00:20<00:39, 72.95it/s]
 28%|██▊       | 1128/4000 [00:20<00:37, 76.35it/s]
 28%|██▊       | 1137/4000 [00:20<00:35, 79.93it/s]
 29%|██▊       | 1146/4000 [00:20<00:34, 82.10it/s]
 29%|██▉       | 1155/4000 [00:21<00:34, 83.24it/s]
 29%|██▉       | 1164/4000 [00:21<00:35, 80.12it/s]
 29%|██▉       | 1173/4000 [00:21<00:37, 75.39it/s]
 30%|██▉       | 1181/4000 [00:21<00:40, 69.95it/s]
 30%|██▉       | 1189/4000 [00:21<00:41, 67.76it/s]
 30%|██▉       | 1196/4000 [00:21<00:44, 62.88it/s]
 30%|███       | 1203/4000 [00:21<00:44, 63.04it/s]
 30%|███       | 1210/4000 [00:21<00:44, 63.22it/s]
 30%|███       | 1217/4000 [00:21<00:44, 61.90it/s]
 31%|███       | 1224/4000 [00:22<00:45, 60.37it/s]
 31%|███       | 1231/4000 [00:22<00:44, 61.92it/s]
 31%|███       | 1238/4000 [00:22<00:44, 62.07it/s]
 31%|███       | 1245/4000 [00:22<00:45, 60.88it/s]
 31%|███▏      | 1252/4000 [00:22<00:43, 62.93it/s]
 31%|███▏      | 1259/4000 [00:22<00:43, 62.70it/s]
 32%|███▏      | 1266/4000 [00:22<00:42, 63.77it/s]
 32%|███▏      | 1273/4000 [00:22<00:41, 65.45it/s]
 32%|███▏      | 1280/4000 [00:22<00:40, 66.57it/s]
 32%|███▏      | 1287/4000 [00:23<00:43, 62.87it/s]
 32%|███▏      | 1294/4000 [00:23<00:44, 60.53it/s]
 33%|███▎      | 1302/4000 [00:23<00:42, 63.60it/s]
 33%|███▎      | 1310/4000 [00:23<00:40, 66.84it/s]
 33%|███▎      | 1319/4000 [00:23<00:37, 72.35it/s]
 33%|███▎      | 1328/4000 [00:23<00:35, 75.22it/s]
 33%|███▎      | 1337/4000 [00:23<00:33, 79.06it/s]
 34%|███▎      | 1346/4000 [00:23<00:32, 81.96it/s]
 34%|███▍      | 1355/4000 [00:23<00:31, 83.38it/s]
 34%|███▍      | 1364/4000 [00:24<00:31, 82.47it/s]
 34%|███▍      | 1373/4000 [00:24<00:31, 84.33it/s]
 35%|███▍      | 1382/4000 [00:24<00:37, 70.26it/s]
 35%|███▍      | 1390/4000 [00:24<00:48, 54.08it/s]
 35%|███▍      | 1397/4000 [00:24<00:50, 51.42it/s]
 35%|███▌      | 1403/4000 [00:24<00:52, 49.69it/s]
 35%|███▌      | 1409/4000 [00:24<00:53, 48.37it/s]
 35%|███▌      | 1415/4000 [00:25<00:54, 47.42it/s]
 36%|███▌      | 1420/4000 [00:25<00:54, 47.15it/s]
 36%|███▌      | 1425/4000 [00:25<00:55, 46.49it/s]
 36%|███▌      | 1430/4000 [00:25<00:55, 45.97it/s]
 36%|███▌      | 1435/4000 [00:25<00:55, 46.29it/s]
 36%|███▌      | 1440/4000 [00:25<00:54, 46.74it/s]
 36%|███▌      | 1445/4000 [00:25<00:55, 46.32it/s]
 36%|███▋      | 1450/4000 [00:25<00:54, 47.03it/s]
 36%|███▋      | 1456/4000 [00:25<00:51, 49.21it/s]
 37%|███▋      | 1462/4000 [00:26<00:49, 51.05it/s]
 37%|███▋      | 1468/4000 [00:26<00:49, 51.39it/s]
 37%|███▋      | 1474/4000 [00:26<00:49, 51.17it/s]
 37%|███▋      | 1480/4000 [00:26<00:49, 51.09it/s]
 37%|███▋      | 1487/4000 [00:26<00:45, 55.54it/s]
 37%|███▋      | 1497/4000 [00:26<00:39, 63.03it/s]
 38%|███▊      | 1506/4000 [00:26<00:36, 67.74it/s]
 38%|███▊      | 1515/4000 [00:26<00:34, 72.80it/s]
 38%|███▊      | 1524/4000 [00:26<00:32, 76.36it/s]
 38%|███▊      | 1533/4000 [00:27<00:30, 79.75it/s]
 39%|███▊      | 1542/4000 [00:27<00:29, 82.07it/s]
 39%|███▉      | 1551/4000 [00:27<00:31, 77.59it/s]
 39%|███▉      | 1559/4000 [00:27<00:36, 66.29it/s]
 39%|███▉      | 1567/4000 [00:27<00:39, 60.99it/s]
 39%|███▉      | 1574/4000 [00:27<00:39, 61.50it/s]
 40%|███▉      | 1581/4000 [00:27<00:39, 61.56it/s]
 40%|███▉      | 1588/4000 [00:27<00:38, 62.39it/s]
 40%|███▉      | 1595/4000 [00:28<00:38, 63.08it/s]
 40%|████      | 1602/4000 [00:28<00:37, 64.43it/s]
 40%|████      | 1610/4000 [00:28<00:35, 67.23it/s]
 40%|████      | 1618/4000 [00:28<00:34, 68.33it/s]
 41%|████      | 1625/4000 [00:28<00:36, 65.89it/s]
 41%|████      | 1632/4000 [00:28<00:38, 62.05it/s]
 41%|████      | 1639/4000 [00:28<00:39, 59.45it/s]
 41%|████      | 1646/4000 [00:28<00:40, 57.46it/s]
 41%|████▏     | 1652/4000 [00:29<00:41, 56.13it/s]
 41%|████▏     | 1658/4000 [00:29<00:41, 55.85it/s]
 42%|████▏     | 1665/4000 [00:29<00:40, 57.26it/s]
 42%|████▏     | 1671/4000 [00:29<00:40, 57.65it/s]
 42%|████▏     | 1679/4000 [00:29<00:37, 62.55it/s]
 42%|████▏     | 1688/4000 [00:29<00:34, 67.18it/s]
 42%|████▏     | 1697/4000 [00:29<00:32, 71.44it/s]
 43%|████▎     | 1706/4000 [00:29<00:30, 76.06it/s]
 43%|████▎     | 1715/4000 [00:29<00:28, 79.73it/s]
 43%|████▎     | 1725/4000 [00:29<00:27, 82.96it/s]
 43%|████▎     | 1735/4000 [00:30<00:26, 85.01it/s]
 44%|████▎     | 1744/4000 [00:30<00:26, 86.25it/s]
 44%|████▍     | 1753/4000 [00:30<00:25, 86.98it/s]
 44%|████▍     | 1762/4000 [00:30<00:26, 84.71it/s]
 44%|████▍     | 1771/4000 [00:30<00:29, 76.14it/s]
 44%|████▍     | 1779/4000 [00:30<00:32, 68.55it/s]
 45%|████▍     | 1787/4000 [00:30<00:32, 67.82it/s]
 45%|████▍     | 1794/4000 [00:30<00:34, 64.34it/s]
 45%|████▌     | 1801/4000 [00:31<00:36, 60.92it/s]
 45%|████▌     | 1808/4000 [00:31<00:35, 61.37it/s]
 45%|████▌     | 1815/4000 [00:31<00:34, 63.00it/s]
 46%|████▌     | 1822/4000 [00:31<00:35, 62.10it/s]
 46%|████▌     | 1829/4000 [00:31<00:36, 59.61it/s]
 46%|████▌     | 1836/4000 [00:31<00:36, 58.61it/s]
 46%|████▌     | 1842/4000 [00:31<00:37, 56.86it/s]
 46%|████▌     | 1848/4000 [00:31<00:38, 56.35it/s]
 46%|████▋     | 1854/4000 [00:31<00:37, 56.84it/s]
 47%|████▋     | 1861/4000 [00:32<00:36, 58.14it/s]
 47%|████▋     | 1867/4000 [00:32<00:37, 57.53it/s]
 47%|████▋     | 1874/4000 [00:32<00:35, 60.03it/s]
 47%|████▋     | 1882/4000 [00:32<00:33, 63.66it/s]
 47%|████▋     | 1889/4000 [00:32<00:32, 65.11it/s]
 47%|████▋     | 1898/4000 [00:32<00:30, 69.26it/s]
 48%|████▊     | 1907/4000 [00:32<00:28, 73.89it/s]
 48%|████▊     | 1917/4000 [00:32<00:26, 78.03it/s]
 48%|████▊     | 1926/4000 [00:32<00:25, 81.23it/s]
 48%|████▊     | 1935/4000 [00:33<00:24, 83.06it/s]
 49%|████▊     | 1945/4000 [00:33<00:24, 85.25it/s]
 49%|████▉     | 1954/4000 [00:33<00:23, 86.57it/s]
 49%|████▉     | 1963/4000 [00:33<00:23, 86.89it/s]
 49%|████▉     | 1972/4000 [00:33<00:23, 85.01it/s]
 50%|████▉     | 1981/4000 [00:33<00:26, 76.23it/s]
 50%|████▉     | 1989/4000 [00:33<00:28, 70.75it/s]
 50%|████▉     | 1997/4000 [00:33<00:29, 66.83it/s]2021-05-01 16:47:47,797 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:33<00:30, 66.34it/s]
 50%|█████     | 2011/4000 [00:34<00:30, 66.28it/s]
 50%|█████     | 2018/4000 [00:34<00:29, 67.09it/s]
 51%|█████     | 2026/4000 [00:34<00:29, 67.45it/s]
 51%|█████     | 2033/4000 [00:34<00:28, 67.86it/s]
 51%|█████     | 2040/4000 [00:34<00:29, 67.19it/s]
 51%|█████     | 2047/4000 [00:34<00:30, 63.31it/s]
 51%|█████▏    | 2054/4000 [00:34<00:32, 60.58it/s]
 52%|█████▏    | 2061/4000 [00:34<00:32, 59.63it/s]
 52%|█████▏    | 2069/4000 [00:34<00:30, 62.77it/s]
 52%|█████▏    | 2076/4000 [00:35<00:29, 64.67it/s]
 52%|█████▏    | 2084/4000 [00:35<00:28, 66.84it/s]
 52%|█████▏    | 2092/4000 [00:35<00:28, 68.08it/s]
 52%|█████▏    | 2099/4000 [00:35<00:28, 67.44it/s]
 53%|█████▎    | 2106/4000 [00:35<00:27, 67.81it/s]
 53%|█████▎    | 2114/4000 [00:35<00:26, 70.78it/s]
 53%|█████▎    | 2122/4000 [00:35<00:25, 72.61it/s]
 53%|█████▎    | 2132/4000 [00:35<00:24, 77.29it/s]
 54%|█████▎    | 2142/4000 [00:35<00:22, 80.97it/s]
 54%|█████▍    | 2152/4000 [00:36<00:22, 83.84it/s]
 54%|█████▍    | 2162/4000 [00:36<00:21, 85.84it/s]
 54%|█████▍    | 2171/4000 [00:36<00:21, 84.70it/s]
 55%|█████▍    | 2180/4000 [00:36<00:21, 85.48it/s]
 55%|█████▍    | 2189/4000 [00:36<00:22, 80.20it/s]
 55%|█████▍    | 2198/4000 [00:36<00:25, 70.11it/s]
 55%|█████▌    | 2206/4000 [00:36<00:28, 62.77it/s]
 55%|█████▌    | 2213/4000 [00:36<00:29, 59.63it/s]
 56%|█████▌    | 2220/4000 [00:37<00:30, 58.22it/s]
 56%|█████▌    | 2227/4000 [00:37<00:30, 58.84it/s]
 56%|█████▌    | 2235/4000 [00:37<00:28, 62.88it/s]
 56%|█████▌    | 2242/4000 [00:37<00:28, 62.22it/s]
 56%|█████▌    | 2249/4000 [00:37<00:28, 60.88it/s]
 56%|█████▋    | 2256/4000 [00:37<00:29, 59.89it/s]
 57%|█████▋    | 2263/4000 [00:37<00:29, 58.73it/s]
 57%|█████▋    | 2269/4000 [00:37<00:29, 58.52it/s]
 57%|█████▋    | 2276/4000 [00:38<00:28, 60.35it/s]
 57%|█████▋    | 2283/4000 [00:38<00:29, 57.91it/s]
 57%|█████▋    | 2290/4000 [00:38<00:28, 60.88it/s]
 57%|█████▋    | 2297/4000 [00:38<00:27, 62.44it/s]
 58%|█████▊    | 2304/4000 [00:38<00:27, 60.75it/s]
 58%|█████▊    | 2311/4000 [00:38<00:27, 61.28it/s]
 58%|█████▊    | 2318/4000 [00:38<00:26, 63.27it/s]
 58%|█████▊    | 2325/4000 [00:38<00:25, 64.62it/s]
 58%|█████▊    | 2333/4000 [00:38<00:24, 67.07it/s]
 59%|█████▊    | 2341/4000 [00:38<00:23, 69.27it/s]
 59%|█████▉    | 2350/4000 [00:39<00:22, 73.67it/s]
 59%|█████▉    | 2358/4000 [00:39<00:21, 74.88it/s]
 59%|█████▉    | 2367/4000 [00:39<00:20, 78.51it/s]
 59%|█████▉    | 2376/4000 [00:39<00:20, 80.88it/s]
 60%|█████▉    | 2385/4000 [00:39<00:19, 82.20it/s]
 60%|█████▉    | 2394/4000 [00:39<00:19, 83.44it/s]
 60%|██████    | 2403/4000 [00:39<00:19, 81.34it/s]
 60%|██████    | 2412/4000 [00:39<00:22, 69.61it/s]
 60%|██████    | 2420/4000 [00:40<00:25, 61.16it/s]
 61%|██████    | 2427/4000 [00:40<00:28, 55.99it/s]
 61%|██████    | 2433/4000 [00:40<00:29, 53.46it/s]
 61%|██████    | 2439/4000 [00:40<00:30, 51.16it/s]
 61%|██████    | 2445/4000 [00:40<00:31, 49.65it/s]
 61%|██████▏   | 2451/4000 [00:40<00:32, 47.66it/s]
 61%|██████▏   | 2456/4000 [00:40<00:33, 46.52it/s]
 62%|██████▏   | 2461/4000 [00:40<00:33, 45.29it/s]
 62%|██████▏   | 2466/4000 [00:41<00:33, 46.12it/s]
 62%|██████▏   | 2472/4000 [00:41<00:31, 48.08it/s]
 62%|██████▏   | 2478/4000 [00:41<00:30, 49.65it/s]
 62%|██████▏   | 2484/4000 [00:41<00:29, 50.74it/s]
 62%|██████▏   | 2490/4000 [00:41<00:30, 49.05it/s]
 62%|██████▏   | 2496/4000 [00:41<00:29, 51.49it/s]
 63%|██████▎   | 2502/4000 [00:41<00:29, 50.63it/s]
 63%|██████▎   | 2508/4000 [00:41<00:30, 49.50it/s]
 63%|██████▎   | 2515/4000 [00:42<00:28, 52.40it/s]
 63%|██████▎   | 2524/4000 [00:42<00:25, 58.97it/s]
 63%|██████▎   | 2533/4000 [00:42<00:22, 64.79it/s]
 64%|██████▎   | 2542/4000 [00:42<00:20, 70.22it/s]
 64%|██████▍   | 2551/4000 [00:42<00:19, 75.17it/s]
 64%|██████▍   | 2560/4000 [00:42<00:18, 78.51it/s]
 64%|██████▍   | 2570/4000 [00:42<00:17, 82.21it/s]
 64%|██████▍   | 2580/4000 [00:42<00:16, 84.39it/s]
 65%|██████▍   | 2589/4000 [00:42<00:18, 77.71it/s]
 65%|██████▍   | 2598/4000 [00:43<00:19, 70.37it/s]
 65%|██████▌   | 2606/4000 [00:43<00:22, 62.80it/s]
 65%|██████▌   | 2613/4000 [00:43<00:23, 60.05it/s]
 66%|██████▌   | 2620/4000 [00:43<00:23, 58.04it/s]
 66%|██████▌   | 2627/4000 [00:43<00:22, 60.31it/s]
 66%|██████▌   | 2635/4000 [00:43<00:21, 62.88it/s]
 66%|██████▌   | 2642/4000 [00:43<00:21, 64.29it/s]
