2021-04-30 04:52:05,931 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:52:05,932 INFO     Geo: cqd
2021-04-30 04:52:05,932 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 04:52:05,932 INFO     #entity: 14505
2021-04-30 04:52:05,932 INFO     #relation: 474
2021-04-30 04:52:05,932 INFO     #max steps: 1000
2021-04-30 04:52:05,932 INFO     Evaluate unoins using: DNF
2021-04-30 04:52:05,932 INFO     loading data
2021-04-30 04:52:32,386 INFO     Training info:
2021-04-30 04:52:32,387 INFO     Validation info:
2021-04-30 04:52:32,387 INFO     1p: 20101
2021-04-30 04:52:32,394 INFO     Test info:
2021-04-30 04:52:32,394 INFO     1p: 22812
2021-04-30 04:52:32,753 INFO     Model Parameter Configuration:
2021-04-30 04:52:32,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter Number: 29958000
2021-04-30 04:52:35,907 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 04:52:36,198 INFO     tasks = 1p
2021-04-30 04:52:36,198 INFO     init_step = 99999
2021-04-30 04:52:36,198 INFO     batch_size = 1000
2021-04-30 04:52:36,198 INFO     hidden_dim = 1000
2021-04-30 04:52:36,198 INFO     gamma = 12.000000
2021-04-30 04:52:36,198 INFO     Evaluating on Valid Dataset...

  3%|▎         | 700/20101 [00:02<01:03, 303.99it/s]
  4%|▎         | 731/20101 [00:02<01:04, 300.92it/s]
  4%|▍         | 762/20101 [00:02<01:04, 299.28it/s]
  4%|▍         | 793/20101 [00:02<01:04, 300.87it/s]
  4%|▍         | 824/20101 [00:02<01:05, 296.32it/s]
  4%|▍         | 854/20101 [00:02<01:04, 296.48it/s]
  4%|▍         | 884/20101 [00:02<01:04, 296.58it/s]
  5%|▍         | 914/20101 [00:03<01:04, 297.40it/s]
  5%|▍         | 946/20101 [00:03<01:03, 301.81it/s]
  5%|▍         | 977/20101 [00:03<01:03, 303.41it/s]2021-04-30 04:52:39,553 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1008/20101 [00:03<01:02, 304.91it/s]
  5%|▌         | 1040/20101 [00:03<01:02, 307.32it/s]
  5%|▌         | 1072/20101 [00:03<01:01, 308.77it/s]
  5%|▌         | 1103/20101 [00:03<01:01, 306.76it/s]
  6%|▌         | 1134/20101 [00:03<01:02, 304.27it/s]
  6%|▌         | 1165/20101 [00:03<01:02, 305.07it/s]
  6%|▌         | 1196/20101 [00:03<01:01, 306.23it/s]
  6%|▌         | 1227/20101 [00:04<01:01, 305.94it/s]
  6%|▋         | 1258/20101 [00:04<01:01, 305.97it/s]
  6%|▋         | 1289/20101 [00:04<01:01, 307.15it/s]
  7%|▋         | 1321/20101 [00:04<01:00, 308.58it/s]
  7%|▋         | 1352/20101 [00:04<01:01, 306.68it/s]
  7%|▋         | 1383/20101 [00:04<01:01, 305.58it/s]
  7%|▋         | 1414/20101 [00:04<01:01, 303.29it/s]
  7%|▋         | 1445/20101 [00:04<01:01, 303.35it/s]
  7%|▋         | 1476/20101 [00:04<01:01, 303.46it/s]
  7%|▋         | 1507/20101 [00:05<01:01, 302.69it/s]
  8%|▊         | 1538/20101 [00:05<01:01, 301.10it/s]
  8%|▊         | 1569/20101 [00:05<01:02, 298.33it/s]
  8%|▊         | 1599/20101 [00:05<01:02, 297.45it/s]
  8%|▊         | 1629/20101 [00:05<01:02, 293.62it/s]
  8%|▊         | 1659/20101 [00:05<01:02, 295.15it/s]
  8%|▊         | 1690/20101 [00:05<01:01, 297.36it/s]
  9%|▊         | 1720/20101 [00:05<01:01, 296.90it/s]
  9%|▊         | 1751/20101 [00:05<01:01, 299.16it/s]
  9%|▉         | 1782/20101 [00:05<01:01, 299.52it/s]
  9%|▉         | 1814/20101 [00:06<01:00, 302.76it/s]
  9%|▉         | 1845/20101 [00:06<01:00, 304.03it/s]
  9%|▉         | 1876/20101 [00:06<00:59, 304.69it/s]
  9%|▉         | 1907/20101 [00:06<00:59, 303.25it/s]
 10%|▉         | 1938/20101 [00:06<00:59, 304.79it/s]
 10%|▉         | 1969/20101 [00:06<00:59, 302.80it/s]
 10%|▉         | 2000/20101 [00:06<01:00, 300.25it/s]2021-04-30 04:52:42,858 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2031/20101 [00:06<01:00, 299.99it/s]
 10%|█         | 2062/20101 [00:06<01:00, 299.08it/s]
 10%|█         | 2093/20101 [00:06<00:59, 302.13it/s]
 11%|█         | 2124/20101 [00:07<00:59, 300.16it/s]
 11%|█         | 2155/20101 [00:07<00:59, 301.05it/s]
 11%|█         | 2186/20101 [00:07<00:59, 302.85it/s]
 11%|█         | 2217/20101 [00:07<00:59, 301.86it/s]
 11%|█         | 2248/20101 [00:07<00:59, 302.01it/s]
 11%|█▏        | 2279/20101 [00:07<00:59, 297.36it/s]
 11%|█▏        | 2310/20101 [00:07<00:59, 299.86it/s]
 12%|█▏        | 2341/20101 [00:07<00:59, 300.03it/s]
 12%|█▏        | 2372/20101 [00:07<00:59, 300.29it/s]
 12%|█▏        | 2403/20101 [00:07<00:59, 298.33it/s]
 12%|█▏        | 2434/20101 [00:08<00:58, 301.31it/s]
 12%|█▏        | 2465/20101 [00:08<00:58, 301.73it/s]
 12%|█▏        | 2496/20101 [00:08<00:58, 300.40it/s]
 13%|█▎        | 2527/20101 [00:08<00:59, 297.32it/s]
 13%|█▎        | 2557/20101 [00:08<00:59, 296.84it/s]
 13%|█▎        | 2587/20101 [00:08<00:59, 295.63it/s]
 13%|█▎        | 2617/20101 [00:08<00:59, 293.34it/s]
 13%|█▎        | 2647/20101 [00:08<01:00, 290.68it/s]
 13%|█▎        | 2677/20101 [00:08<00:59, 293.09it/s]
 13%|█▎        | 2708/20101 [00:09<00:58, 296.17it/s]
 14%|█▎        | 2739/20101 [00:09<00:57, 299.71it/s]
 14%|█▍        | 2769/20101 [00:09<00:58, 298.63it/s]
 14%|█▍        | 2800/20101 [00:09<00:57, 300.80it/s]
 14%|█▍        | 2831/20101 [00:09<00:57, 300.55it/s]
 14%|█▍        | 2862/20101 [00:09<00:57, 301.20it/s]
 14%|█▍        | 2893/20101 [00:09<00:56, 302.29it/s]
 15%|█▍        | 2924/20101 [00:09<00:57, 297.05it/s]
 15%|█▍        | 2955/20101 [00:09<00:57, 299.30it/s]
 15%|█▍        | 2986/20101 [00:09<00:57, 299.64it/s]2021-04-30 04:52:46,206 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3016/20101 [00:10<00:57, 295.29it/s]
 15%|█▌        | 3046/20101 [00:10<00:57, 294.69it/s]
 15%|█▌        | 3077/20101 [00:10<00:57, 296.78it/s]
 15%|█▌        | 3108/20101 [00:10<00:56, 299.99it/s]
 16%|█▌        | 3139/20101 [00:10<00:56, 301.76it/s]
 16%|█▌        | 3170/20101 [00:10<00:56, 301.89it/s]
 16%|█▌        | 3202/20101 [00:10<00:55, 305.22it/s]
 16%|█▌        | 3234/20101 [00:10<00:54, 306.89it/s]
 16%|█▌        | 3265/20101 [00:10<00:55, 305.52it/s]
 16%|█▋        | 3296/20101 [00:10<00:54, 306.40it/s]
 17%|█▋        | 3327/20101 [00:11<00:54, 307.20it/s]
 17%|█▋        | 3358/20101 [00:11<00:54, 307.88it/s]
 17%|█▋        | 3389/20101 [00:11<00:54, 305.34it/s]
 17%|█▋        | 3420/20101 [00:11<00:55, 303.20it/s]
 17%|█▋        | 3451/20101 [00:11<00:55, 302.21it/s]
 17%|█▋        | 3482/20101 [00:11<00:55, 302.16it/s]
 17%|█▋        | 3513/20101 [00:11<00:55, 300.64it/s]
 18%|█▊        | 3544/20101 [00:11<00:55, 299.46it/s]
 18%|█▊        | 3575/20101 [00:11<00:54, 302.44it/s]
 18%|█▊        | 3607/20101 [00:11<00:54, 305.39it/s]
 18%|█▊        | 3638/20101 [00:12<00:53, 306.30it/s]
 18%|█▊        | 3669/20101 [00:12<00:54, 301.74it/s]
 18%|█▊        | 3700/20101 [00:12<00:54, 303.18it/s]
 19%|█▊        | 3731/20101 [00:12<00:54, 302.12it/s]
 19%|█▊        | 3762/20101 [00:12<00:53, 302.76it/s]
 19%|█▉        | 3793/20101 [00:12<00:54, 297.65it/s]
 19%|█▉        | 3824/20101 [00:12<00:54, 298.38it/s]
 19%|█▉        | 3855/20101 [00:12<00:54, 300.76it/s]
 19%|█▉        | 3886/20101 [00:12<00:53, 302.87it/s]
 19%|█▉        | 3917/20101 [00:13<00:53, 303.81it/s]
 20%|█▉        | 3948/20101 [00:13<00:53, 303.71it/s]
 20%|█▉        | 3979/20101 [00:13<00:53, 301.24it/s]2021-04-30 04:52:49,506 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4010/20101 [00:13<00:53, 303.12it/s]
 20%|██        | 4041/20101 [00:13<00:52, 303.25it/s]
 20%|██        | 4072/20101 [00:13<00:53, 299.31it/s]
 20%|██        | 4103/20101 [00:13<00:52, 301.89it/s]
 21%|██        | 4134/20101 [00:13<00:52, 302.47it/s]
 21%|██        | 4165/20101 [00:13<00:52, 302.94it/s]
 21%|██        | 4196/20101 [00:13<00:52, 303.94it/s]
 21%|██        | 4227/20101 [00:14<00:52, 303.00it/s]
 21%|██        | 4259/20101 [00:14<00:51, 305.50it/s]
 21%|██▏       | 4290/20101 [00:14<00:51, 304.10it/s]
 21%|██▏       | 4321/20101 [00:14<00:52, 299.85it/s]
 22%|██▏       | 4352/20101 [00:14<00:52, 299.72it/s]
 22%|██▏       | 4382/20101 [00:14<00:52, 298.57it/s]
 22%|██▏       | 4412/20101 [00:14<00:52, 297.38it/s]
 22%|██▏       | 4442/20101 [00:14<00:52, 296.47it/s]
 22%|██▏       | 4472/20101 [00:14<00:52, 295.84it/s]
 22%|██▏       | 4503/20101 [00:14<00:52, 298.31it/s]
 23%|██▎       | 4534/20101 [00:15<00:51, 299.42it/s]
 23%|██▎       | 4565/20101 [00:15<00:51, 301.45it/s]
 23%|██▎       | 4596/20101 [00:15<00:51, 302.42it/s]
 23%|██▎       | 4627/20101 [00:15<00:51, 301.48it/s]
 23%|██▎       | 4658/20101 [00:15<00:50, 303.42it/s]
 23%|██▎       | 4689/20101 [00:15<00:51, 302.18it/s]
 23%|██▎       | 4720/20101 [00:15<00:52, 294.67it/s]
 24%|██▎       | 4750/20101 [00:15<00:51, 295.80it/s]
 24%|██▍       | 4781/20101 [00:15<00:51, 299.07it/s]
 24%|██▍       | 4811/20101 [00:16<00:51, 297.68it/s]
 24%|██▍       | 4841/20101 [00:16<00:51, 298.34it/s]
 24%|██▍       | 4872/20101 [00:16<00:50, 301.06it/s]
 24%|██▍       | 4903/20101 [00:16<00:50, 303.07it/s]
 25%|██▍       | 4934/20101 [00:16<00:50, 299.32it/s]
 25%|██▍       | 4965/20101 [00:16<00:50, 300.59it/s]
 25%|██▍       | 4996/20101 [00:16<00:49, 302.38it/s]2021-04-30 04:52:52,834 INFO     Evaluating the model... (5000/20101)

 25%|██▌       | 5027/20101 [00:16<00:50, 300.00it/s]
 25%|██▌       | 5058/20101 [00:16<00:50, 298.97it/s]
 25%|██▌       | 5088/20101 [00:16<00:50, 298.49it/s]
 25%|██▌       | 5118/20101 [00:17<00:50, 297.66it/s]
 26%|██▌       | 5149/20101 [00:17<00:50, 298.96it/s]
 26%|██▌       | 5179/20101 [00:17<00:50, 296.84it/s]
 26%|██▌       | 5209/20101 [00:17<00:50, 296.11it/s]
 26%|██▌       | 5240/20101 [00:17<00:49, 298.29it/s]
 26%|██▌       | 5270/20101 [00:17<00:49, 297.51it/s]
 26%|██▋       | 5300/20101 [00:17<00:49, 297.37it/s]
 27%|██▋       | 5330/20101 [00:17<00:49, 297.93it/s]
 27%|██▋       | 5360/20101 [00:17<00:49, 296.35it/s]
 27%|██▋       | 5391/20101 [00:17<00:49, 298.99it/s]
 27%|██▋       | 5422/20101 [00:18<00:48, 299.63it/s]
 27%|██▋       | 5452/20101 [00:18<00:49, 296.56it/s]
 27%|██▋       | 5482/20101 [00:18<00:49, 296.50it/s]
 27%|██▋       | 5512/20101 [00:18<00:49, 295.79it/s]
 28%|██▊       | 5543/20101 [00:18<00:48, 297.80it/s]
 28%|██▊       | 5573/20101 [00:18<00:48, 297.75it/s]
 28%|██▊       | 5603/20101 [00:18<00:49, 295.40it/s]
 28%|██▊       | 5634/20101 [00:18<00:48, 299.09it/s]
 28%|██▊       | 5665/20101 [00:18<00:47, 302.01it/s]
 28%|██▊       | 5696/20101 [00:18<00:48, 299.75it/s]
 28%|██▊       | 5727/20101 [00:19<00:47, 302.29it/s]
 29%|██▊       | 5758/20101 [00:19<00:47, 304.25it/s]
 29%|██▉       | 5789/20101 [00:19<00:47, 304.13it/s]
 29%|██▉       | 5820/20101 [00:19<00:46, 305.48it/s]
 29%|██▉       | 5851/20101 [00:19<00:46, 305.68it/s]
 29%|██▉       | 5882/20101 [00:19<00:46, 302.80it/s]
 29%|██▉       | 5913/20101 [00:19<00:46, 304.52it/s]
 30%|██▉       | 5944/20101 [00:19<00:46, 304.76it/s]
 30%|██▉       | 5975/20101 [00:19<00:46, 302.86it/s]2021-04-30 04:52:56,167 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6006/20101 [00:19<00:46, 304.51it/s]
 30%|███       | 6038/20101 [00:20<00:45, 306.52it/s]
 30%|███       | 6069/20101 [00:20<00:45, 305.07it/s]
 30%|███       | 6100/20101 [00:20<00:45, 305.99it/s]
 31%|███       | 6131/20101 [00:20<00:45, 306.68it/s]
 31%|███       | 6162/20101 [00:20<00:45, 304.59it/s]
 31%|███       | 6194/20101 [00:20<00:45, 306.30it/s]
 31%|███       | 6225/20101 [00:20<00:45, 306.28it/s]
 31%|███       | 6256/20101 [00:20<00:45, 303.57it/s]
 31%|███▏      | 6288/20101 [00:20<00:45, 306.55it/s]
 31%|███▏      | 6320/20101 [00:21<00:44, 308.85it/s]
 32%|███▏      | 6351/20101 [00:21<00:44, 308.13it/s]
 32%|███▏      | 6382/20101 [00:21<00:44, 308.26it/s]
 32%|███▏      | 6414/20101 [00:21<00:44, 308.79it/s]
 32%|███▏      | 6446/20101 [00:21<00:44, 310.09it/s]
 32%|███▏      | 6478/20101 [00:21<00:44, 305.29it/s]
 32%|███▏      | 6509/20101 [00:21<00:44, 303.75it/s]
 33%|███▎      | 6541/20101 [00:21<00:44, 305.80it/s]
 33%|███▎      | 6572/20101 [00:21<00:44, 307.05it/s]
 33%|███▎      | 6603/20101 [00:21<00:44, 306.12it/s]
 33%|███▎      | 6634/20101 [00:22<00:44, 301.78it/s]
 33%|███▎      | 6665/20101 [00:22<00:44, 301.19it/s]
 33%|███▎      | 6696/20101 [00:22<00:44, 300.10it/s]
 33%|███▎      | 6727/20101 [00:22<00:44, 298.17it/s]
 34%|███▎      | 6757/20101 [00:22<00:45, 295.76it/s]
 34%|███▍      | 6787/20101 [00:22<00:44, 296.62it/s]
 34%|███▍      | 6817/20101 [00:22<00:44, 296.82it/s]
 34%|███▍      | 6847/20101 [00:22<00:44, 297.68it/s]
 34%|███▍      | 6877/20101 [00:22<00:44, 298.18it/s]
 34%|███▍      | 6908/20101 [00:22<00:43, 300.28it/s]
 35%|███▍      | 6940/20101 [00:23<00:43, 303.68it/s]
 35%|███▍      | 6972/20101 [00:23<00:42, 305.76it/s]2021-04-30 04:52:59,458 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7003/20101 [00:23<00:43, 303.48it/s]
 35%|███▍      | 7034/20101 [00:23<00:42, 304.08it/s]
 35%|███▌      | 7065/20101 [00:23<00:42, 304.65it/s]
 35%|███▌      | 7097/20101 [00:23<00:42, 306.45it/s]
 35%|███▌      | 7128/20101 [00:23<00:42, 303.13it/s]
 36%|███▌      | 7159/20101 [00:23<00:42, 303.95it/s]
 36%|███▌      | 7190/20101 [00:23<00:42, 304.58it/s]
 36%|███▌      | 7222/20101 [00:23<00:42, 306.49it/s]
 36%|███▌      | 7253/20101 [00:24<00:41, 306.08it/s]
 36%|███▌      | 7284/20101 [00:24<00:41, 305.91it/s]
 36%|███▋      | 7315/20101 [00:24<00:42, 303.93it/s]
 37%|███▋      | 7346/20101 [00:24<00:41, 305.63it/s]
 37%|███▋      | 7377/20101 [00:24<00:41, 305.30it/s]
 37%|███▋      | 7408/20101 [00:24<00:41, 303.95it/s]
 37%|███▋      | 7439/20101 [00:24<00:41, 301.89it/s]
 37%|███▋      | 7470/20101 [00:24<00:41, 302.32it/s]
 37%|███▋      | 7501/20101 [00:24<00:41, 300.77it/s]
 37%|███▋      | 7532/20101 [00:25<00:42, 298.24it/s]
 38%|███▊      | 7562/20101 [00:25<00:42, 297.37it/s]
 38%|███▊      | 7593/20101 [00:25<00:41, 298.72it/s]
 38%|███▊      | 7623/20101 [00:25<00:42, 296.52it/s]
 38%|███▊      | 7653/20101 [00:25<00:42, 295.07it/s]
 38%|███▊      | 7683/20101 [00:25<00:41, 295.68it/s]
 38%|███▊      | 7714/20101 [00:25<00:41, 298.89it/s]
 39%|███▊      | 7745/20101 [00:25<00:40, 302.13it/s]
 39%|███▊      | 7776/20101 [00:25<00:41, 299.90it/s]
 39%|███▉      | 7807/20101 [00:25<00:40, 300.88it/s]
 39%|███▉      | 7838/20101 [00:26<00:40, 303.27it/s]
 39%|███▉      | 7869/20101 [00:26<00:40, 304.83it/s]
 39%|███▉      | 7900/20101 [00:26<00:40, 299.08it/s]
 39%|███▉      | 7930/20101 [00:26<00:40, 299.26it/s]
 40%|███▉      | 7961/20101 [00:26<00:40, 300.15it/s]
 40%|███▉      | 7992/20101 [00:26<00:40, 300.76it/s]2021-04-30 04:53:02,773 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8023/20101 [00:26<00:40, 298.25it/s]
 40%|████      | 8053/20101 [00:26<00:40, 295.53it/s]
 40%|████      | 8083/20101 [00:26<00:40, 295.71it/s]
 40%|████      | 8113/20101 [00:26<00:40, 295.44it/s]
 41%|████      | 8143/20101 [00:27<00:40, 296.09it/s]
 41%|████      | 8173/20101 [00:27<00:40, 294.63it/s]
 41%|████      | 8204/20101 [00:27<00:40, 296.40it/s]
 41%|████      | 8235/20101 [00:27<00:39, 297.72it/s]
 41%|████      | 8266/20101 [00:27<00:39, 298.98it/s]
 41%|████▏     | 8296/20101 [00:27<00:39, 296.38it/s]
 41%|████▏     | 8326/20101 [00:27<00:39, 296.80it/s]
 42%|████▏     | 8357/20101 [00:27<00:39, 300.39it/s]
 42%|████▏     | 8388/20101 [00:27<00:38, 302.02it/s]
 42%|████▏     | 8419/20101 [00:27<00:38, 301.97it/s]
 42%|████▏     | 8450/20101 [00:28<00:39, 296.88it/s]
 42%|████▏     | 8480/20101 [00:28<00:39, 297.52it/s]
 42%|████▏     | 8511/20101 [00:28<00:38, 298.39it/s]
 42%|████▏     | 8541/20101 [00:28<00:38, 296.48it/s]
 43%|████▎     | 8571/20101 [00:28<00:39, 293.53it/s]
 43%|████▎     | 8602/20101 [00:28<00:38, 297.53it/s]
 43%|████▎     | 8632/20101 [00:28<00:38, 297.97it/s]
 43%|████▎     | 8662/20101 [00:28<00:38, 296.57it/s]
 43%|████▎     | 8692/20101 [00:28<00:38, 296.89it/s]
 43%|████▎     | 8723/20101 [00:29<00:37, 300.20it/s]
 44%|████▎     | 8755/20101 [00:29<00:37, 303.22it/s]
 44%|████▎     | 8786/20101 [00:29<00:37, 302.86it/s]
 44%|████▍     | 8817/20101 [00:29<00:37, 301.11it/s]
 44%|████▍     | 8848/20101 [00:29<00:37, 302.13it/s]
 44%|████▍     | 8880/20101 [00:29<00:36, 304.71it/s]
 44%|████▍     | 8911/20101 [00:29<00:36, 303.65it/s]
 44%|████▍     | 8942/20101 [00:29<00:37, 301.58it/s]
 45%|████▍     | 8973/20101 [00:29<00:36, 302.61it/s]2021-04-30 04:53:06,115 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9004/20101 [00:29<00:36, 304.41it/s]
 45%|████▍     | 9035/20101 [00:30<00:36, 304.29it/s]
 45%|████▌     | 9066/20101 [00:30<00:36, 304.30it/s]
 45%|████▌     | 9097/20101 [00:30<00:36, 302.79it/s]
 45%|████▌     | 9129/20101 [00:30<00:35, 305.69it/s]
 46%|████▌     | 9160/20101 [00:30<00:35, 306.65it/s]
 46%|████▌     | 9191/20101 [00:30<00:35, 306.24it/s]
 46%|████▌     | 9222/20101 [00:30<00:36, 301.22it/s]
 46%|████▌     | 9253/20101 [00:30<00:35, 301.62it/s]
 46%|████▌     | 9284/20101 [00:30<00:36, 299.72it/s]
 46%|████▋     | 9314/20101 [00:30<00:36, 296.87it/s]
 46%|████▋     | 9344/20101 [00:31<00:36, 296.50it/s]
 47%|████▋     | 9374/20101 [00:31<00:36, 294.81it/s]
 47%|████▋     | 9404/20101 [00:31<00:36, 295.68it/s]
 47%|████▋     | 9434/20101 [00:31<00:36, 293.65it/s]
 47%|████▋     | 9464/20101 [00:31<00:36, 293.49it/s]
 47%|████▋     | 9495/20101 [00:31<00:35, 295.92it/s]
 47%|████▋     | 9526/20101 [00:31<00:35, 298.81it/s]
 48%|████▊     | 9557/20101 [00:31<00:35, 300.29it/s]
 48%|████▊     | 9588/20101 [00:31<00:34, 300.75it/s]
 48%|████▊     | 9620/20101 [00:31<00:34, 303.69it/s]
 48%|████▊     | 9651/20101 [00:32<00:34, 302.69it/s]
 48%|████▊     | 9682/20101 [00:32<00:34, 302.90it/s]
 48%|████▊     | 9713/20101 [00:32<00:34, 301.85it/s]
 48%|████▊     | 9745/20101 [00:32<00:34, 304.37it/s]
 49%|████▊     | 9776/20101 [00:32<00:33, 303.80it/s]
 49%|████▉     | 9807/20101 [00:32<00:33, 303.82it/s]
 49%|████▉     | 9838/20101 [00:32<00:33, 302.54it/s]
 49%|████▉     | 9869/20101 [00:32<00:33, 302.81it/s]
 49%|████▉     | 9901/20101 [00:32<00:33, 305.04it/s]
 49%|████▉     | 9932/20101 [00:33<00:33, 302.94it/s]
 50%|████▉     | 9963/20101 [00:33<00:33, 304.57it/s]
 50%|████▉     | 9994/20101 [00:33<00:33, 306.07it/s]2021-04-30 04:53:09,430 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10026/20101 [00:33<00:32, 307.67it/s]
 50%|█████     | 10057/20101 [00:33<00:32, 306.90it/s]
 50%|█████     | 10088/20101 [00:33<00:32, 306.81it/s]
 50%|█████     | 10119/20101 [00:33<00:32, 306.87it/s]
 50%|█████     | 10150/20101 [00:33<00:32, 305.74it/s]
 51%|█████     | 10181/20101 [00:33<00:32, 305.19it/s]
 51%|█████     | 10212/20101 [00:33<00:32, 303.48it/s]
 51%|█████     | 10243/20101 [00:34<00:32, 299.87it/s]
 51%|█████     | 10274/20101 [00:34<00:32, 302.20it/s]
 51%|█████▏    | 10305/20101 [00:34<00:32, 303.44it/s]
 51%|█████▏    | 10336/20101 [00:34<00:32, 302.97it/s]
 52%|█████▏    | 10367/20101 [00:34<00:32, 303.28it/s]
 52%|█████▏    | 10398/20101 [00:34<00:31, 305.20it/s]
 52%|█████▏    | 10429/20101 [00:34<00:31, 305.07it/s]
 52%|█████▏    | 10460/20101 [00:34<00:32, 297.81it/s]
 52%|█████▏    | 10490/20101 [00:34<00:32, 297.42it/s]
 52%|█████▏    | 10521/20101 [00:34<00:31, 300.92it/s]
 52%|█████▏    | 10552/20101 [00:35<00:31, 303.06it/s]
 53%|█████▎    | 10583/20101 [00:35<00:31, 302.87it/s]
 53%|█████▎    | 10614/20101 [00:35<00:31, 303.43it/s]
 53%|█████▎    | 10645/20101 [00:35<00:31, 302.67it/s]
 53%|█████▎    | 10676/20101 [00:35<00:31, 303.99it/s]
 53%|█████▎    | 10707/20101 [00:35<00:31, 301.50it/s]
 53%|█████▎    | 10738/20101 [00:35<00:31, 299.07it/s]
 54%|█████▎    | 10769/20101 [00:35<00:31, 300.25it/s]
 54%|█████▎    | 10800/20101 [00:35<00:30, 300.42it/s]
 54%|█████▍    | 10831/20101 [00:35<00:31, 297.54it/s]
 54%|█████▍    | 10862/20101 [00:36<00:30, 299.55it/s]
 54%|█████▍    | 10893/20101 [00:36<00:30, 302.55it/s]
 54%|█████▍    | 10925/20101 [00:36<00:30, 304.95it/s]
 55%|█████▍    | 10956/20101 [00:36<00:30, 303.32it/s]
 55%|█████▍    | 10987/20101 [00:36<00:30, 301.68it/s]2021-04-30 04:53:12,737 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11018/20101 [00:36<00:29, 303.40it/s]
 55%|█████▍    | 11049/20101 [00:36<00:30, 299.32it/s]
 55%|█████▌    | 11079/20101 [00:36<00:30, 298.45it/s]
 55%|█████▌    | 11110/20101 [00:36<00:30, 299.53it/s]
