2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:44:04,041 INFO     Geo: cqd
2021-05-01 11:44:04,041 INFO     Data Path: data/FB15k-237-betae
2021-05-01 11:44:04,041 INFO     #entity: 14505
2021-05-01 11:44:04,041 INFO     #relation: 474
2021-05-01 11:44:04,041 INFO     #max steps: 1000
2021-05-01 11:44:04,041 INFO     Evaluate unoins using: DNF
2021-05-01 11:44:04,041 INFO     loading data
2021-05-01 11:44:32,105 INFO     Training info:
2021-05-01 11:44:32,109 INFO     Validation info:
2021-05-01 11:44:32,110 INFO     3p: 5000
2021-05-01 11:44:32,111 INFO     Test info:
2021-05-01 11:44:32,111 INFO     3p: 5000
2021-05-01 11:44:32,462 INFO     Model Parameter Configuration:
2021-05-01 11:44:32,462 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 11:44:32,462 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 11:44:32,463 INFO     Parameter Number: 29958000
2021-05-01 11:44:35,060 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 11:44:35,337 INFO     tasks = 3p
2021-05-01 11:44:35,337 INFO     init_step = 99999
2021-05-01 11:44:35,337 INFO     batch_size = 1000
2021-05-01 11:44:35,337 INFO     hidden_dim = 1000
2021-05-01 11:44:35,337 INFO     gamma = 12.000000
2021-05-01 11:44:35,337 INFO     Evaluating on Valid Dataset...

  3%|▎         | 171/5000 [00:07<03:16, 24.57it/s]
  3%|▎         | 174/5000 [00:07<03:16, 24.54it/s]
  4%|▎         | 177/5000 [00:07<03:15, 24.70it/s]
  4%|▎         | 180/5000 [00:07<03:14, 24.84it/s]
  4%|▎         | 183/5000 [00:07<03:13, 24.86it/s]
  4%|▎         | 186/5000 [00:07<03:14, 24.81it/s]
  4%|▍         | 189/5000 [00:07<03:13, 24.84it/s]
  4%|▍         | 192/5000 [00:07<03:13, 24.82it/s]
  4%|▍         | 195/5000 [00:07<03:13, 24.81it/s]
  4%|▍         | 198/5000 [00:08<03:13, 24.82it/s]
  4%|▍         | 201/5000 [00:08<03:13, 24.82it/s]
  4%|▍         | 204/5000 [00:08<03:12, 24.85it/s]
  4%|▍         | 207/5000 [00:08<03:13, 24.78it/s]
  4%|▍         | 210/5000 [00:08<03:13, 24.76it/s]
  4%|▍         | 213/5000 [00:08<03:13, 24.76it/s]
  4%|▍         | 216/5000 [00:08<03:13, 24.69it/s]
  4%|▍         | 219/5000 [00:08<03:13, 24.72it/s]
  4%|▍         | 222/5000 [00:09<03:13, 24.74it/s]
  4%|▍         | 225/5000 [00:09<03:12, 24.80it/s]
  5%|▍         | 228/5000 [00:09<03:13, 24.62it/s]
  5%|▍         | 231/5000 [00:09<03:13, 24.61it/s]
  5%|▍         | 234/5000 [00:09<03:13, 24.61it/s]
  5%|▍         | 237/5000 [00:09<03:14, 24.48it/s]
  5%|▍         | 240/5000 [00:09<03:15, 24.35it/s]
  5%|▍         | 243/5000 [00:09<03:14, 24.44it/s]
  5%|▍         | 246/5000 [00:10<03:13, 24.59it/s]
  5%|▍         | 249/5000 [00:10<03:13, 24.57it/s]
  5%|▌         | 252/5000 [00:10<03:12, 24.64it/s]
  5%|▌         | 255/5000 [00:10<03:11, 24.76it/s]
  5%|▌         | 258/5000 [00:10<03:11, 24.74it/s]
  5%|▌         | 261/5000 [00:10<03:12, 24.66it/s]
  5%|▌         | 264/5000 [00:10<03:12, 24.58it/s]
  5%|▌         | 267/5000 [00:10<03:12, 24.60it/s]
  5%|▌         | 270/5000 [00:11<03:11, 24.71it/s]
  5%|▌         | 273/5000 [00:11<03:10, 24.80it/s]
  6%|▌         | 276/5000 [00:11<03:10, 24.83it/s]
  6%|▌         | 279/5000 [00:11<03:10, 24.77it/s]
  6%|▌         | 282/5000 [00:11<03:10, 24.75it/s]
  6%|▌         | 285/5000 [00:11<03:11, 24.59it/s]
  6%|▌         | 288/5000 [00:11<03:11, 24.55it/s]
  6%|▌         | 291/5000 [00:11<03:11, 24.63it/s]
  6%|▌         | 294/5000 [00:11<03:10, 24.70it/s]
  6%|▌         | 297/5000 [00:12<03:10, 24.62it/s]
  6%|▌         | 300/5000 [00:12<03:10, 24.72it/s]
  6%|▌         | 303/5000 [00:12<03:09, 24.82it/s]
  6%|▌         | 306/5000 [00:12<03:08, 24.88it/s]
  6%|▌         | 309/5000 [00:12<03:08, 24.86it/s]
  6%|▌         | 312/5000 [00:12<03:09, 24.78it/s]
  6%|▋         | 315/5000 [00:12<03:08, 24.82it/s]
  6%|▋         | 318/5000 [00:12<03:08, 24.82it/s]
  6%|▋         | 321/5000 [00:13<03:08, 24.76it/s]
  6%|▋         | 324/5000 [00:13<03:08, 24.81it/s]
  7%|▋         | 327/5000 [00:13<03:08, 24.84it/s]
  7%|▋         | 330/5000 [00:13<03:08, 24.80it/s]
  7%|▋         | 333/5000 [00:13<03:09, 24.64it/s]
  7%|▋         | 336/5000 [00:13<03:09, 24.59it/s]
  7%|▋         | 339/5000 [00:13<03:09, 24.60it/s]
  7%|▋         | 342/5000 [00:13<03:10, 24.47it/s]
  7%|▋         | 345/5000 [00:14<03:09, 24.50it/s]
  7%|▋         | 348/5000 [00:14<03:09, 24.53it/s]
  7%|▋         | 351/5000 [00:14<03:08, 24.68it/s]
  7%|▋         | 354/5000 [00:14<03:10, 24.41it/s]
  7%|▋         | 357/5000 [00:14<03:08, 24.58it/s]
  7%|▋         | 360/5000 [00:14<03:08, 24.65it/s]
  7%|▋         | 363/5000 [00:14<03:07, 24.71it/s]
  7%|▋         | 366/5000 [00:14<03:07, 24.77it/s]
  7%|▋         | 369/5000 [00:15<03:06, 24.78it/s]
  7%|▋         | 372/5000 [00:15<03:06, 24.83it/s]
  8%|▊         | 375/5000 [00:15<03:06, 24.79it/s]
  8%|▊         | 378/5000 [00:15<03:07, 24.72it/s]
  8%|▊         | 381/5000 [00:15<03:06, 24.73it/s]
  8%|▊         | 384/5000 [00:15<03:06, 24.69it/s]
  8%|▊         | 387/5000 [00:15<03:06, 24.72it/s]
  8%|▊         | 390/5000 [00:15<03:06, 24.75it/s]
  8%|▊         | 393/5000 [00:15<03:05, 24.78it/s]
  8%|▊         | 396/5000 [00:16<03:05, 24.78it/s]
  8%|▊         | 399/5000 [00:16<03:06, 24.69it/s]
  8%|▊         | 402/5000 [00:16<03:05, 24.79it/s]
  8%|▊         | 405/5000 [00:16<03:06, 24.60it/s]
  8%|▊         | 408/5000 [00:16<03:06, 24.63it/s]
  8%|▊         | 411/5000 [00:16<03:07, 24.53it/s]
  8%|▊         | 414/5000 [00:16<03:06, 24.64it/s]
  8%|▊         | 417/5000 [00:16<03:04, 24.78it/s]
  8%|▊         | 420/5000 [00:17<03:04, 24.82it/s]
  8%|▊         | 423/5000 [00:17<03:03, 24.93it/s]
  9%|▊         | 426/5000 [00:17<03:03, 24.86it/s]
  9%|▊         | 429/5000 [00:17<03:04, 24.73it/s]
  9%|▊         | 432/5000 [00:17<03:05, 24.62it/s]
  9%|▊         | 435/5000 [00:17<03:06, 24.45it/s]
  9%|▉         | 438/5000 [00:17<03:05, 24.57it/s]
  9%|▉         | 441/5000 [00:17<03:05, 24.58it/s]
  9%|▉         | 444/5000 [00:18<03:04, 24.67it/s]
  9%|▉         | 447/5000 [00:18<03:04, 24.70it/s]
  9%|▉         | 450/5000 [00:18<03:04, 24.67it/s]
  9%|▉         | 453/5000 [00:18<03:04, 24.62it/s]
  9%|▉         | 456/5000 [00:18<03:05, 24.54it/s]
  9%|▉         | 459/5000 [00:18<03:05, 24.54it/s]
  9%|▉         | 462/5000 [00:18<03:04, 24.60it/s]
  9%|▉         | 465/5000 [00:18<03:04, 24.58it/s]
  9%|▉         | 468/5000 [00:19<03:04, 24.58it/s]
  9%|▉         | 471/5000 [00:19<03:04, 24.58it/s]
  9%|▉         | 474/5000 [00:19<03:04, 24.52it/s]
 10%|▉         | 477/5000 [00:19<03:04, 24.54it/s]
 10%|▉         | 480/5000 [00:19<03:04, 24.49it/s]
 10%|▉         | 483/5000 [00:19<03:04, 24.52it/s]
 10%|▉         | 486/5000 [00:19<03:04, 24.53it/s]
 10%|▉         | 489/5000 [00:19<03:04, 24.51it/s]
 10%|▉         | 492/5000 [00:20<03:03, 24.50it/s]
 10%|▉         | 495/5000 [00:20<03:02, 24.64it/s]
 10%|▉         | 498/5000 [00:20<03:01, 24.77it/s]
 10%|█         | 501/5000 [00:20<03:01, 24.75it/s]
 10%|█         | 504/5000 [00:20<03:01, 24.71it/s]
 10%|█         | 507/5000 [00:20<03:01, 24.73it/s]
 10%|█         | 510/5000 [00:20<03:02, 24.57it/s]
 10%|█         | 513/5000 [00:20<03:02, 24.64it/s]
 10%|█         | 516/5000 [00:20<03:01, 24.69it/s]
 10%|█         | 519/5000 [00:21<03:00, 24.76it/s]
 10%|█         | 522/5000 [00:21<03:02, 24.53it/s]
 10%|█         | 525/5000 [00:21<03:01, 24.59it/s]
 11%|█         | 528/5000 [00:21<03:02, 24.55it/s]
 11%|█         | 531/5000 [00:21<03:01, 24.58it/s]
 11%|█         | 534/5000 [00:21<03:01, 24.64it/s]
 11%|█         | 537/5000 [00:21<03:01, 24.63it/s]
 11%|█         | 540/5000 [00:21<03:00, 24.72it/s]
 11%|█         | 543/5000 [00:22<03:00, 24.71it/s]
 11%|█         | 546/5000 [00:22<03:00, 24.65it/s]
 11%|█         | 549/5000 [00:22<03:01, 24.58it/s]
 11%|█         | 552/5000 [00:22<03:01, 24.51it/s]
 11%|█         | 555/5000 [00:22<03:01, 24.48it/s]
 11%|█         | 558/5000 [00:22<03:01, 24.52it/s]
 11%|█         | 561/5000 [00:22<03:00, 24.54it/s]
 11%|█▏        | 564/5000 [00:22<03:01, 24.45it/s]
 11%|█▏        | 567/5000 [00:23<03:01, 24.43it/s]
 11%|█▏        | 570/5000 [00:23<03:00, 24.59it/s]
 11%|█▏        | 573/5000 [00:23<02:59, 24.68it/s]
 12%|█▏        | 576/5000 [00:23<02:59, 24.62it/s]
 12%|█▏        | 579/5000 [00:23<03:01, 24.39it/s]
 12%|█▏        | 582/5000 [00:23<02:59, 24.62it/s]
 12%|█▏        | 585/5000 [00:23<02:58, 24.72it/s]
 12%|█▏        | 588/5000 [00:23<02:58, 24.73it/s]
 12%|█▏        | 591/5000 [00:24<02:57, 24.84it/s]
 12%|█▏        | 594/5000 [00:24<02:56, 24.92it/s]
 12%|█▏        | 597/5000 [00:24<02:57, 24.83it/s]
 12%|█▏        | 600/5000 [00:24<02:58, 24.68it/s]
 12%|█▏        | 603/5000 [00:24<02:58, 24.63it/s]
 12%|█▏        | 606/5000 [00:24<02:57, 24.73it/s]
 12%|█▏        | 609/5000 [00:24<02:57, 24.69it/s]
 12%|█▏        | 612/5000 [00:24<02:57, 24.75it/s]
 12%|█▏        | 615/5000 [00:25<02:56, 24.80it/s]
 12%|█▏        | 618/5000 [00:25<02:57, 24.75it/s]
 12%|█▏        | 621/5000 [00:25<02:58, 24.57it/s]
 12%|█▏        | 624/5000 [00:25<02:59, 24.37it/s]
 13%|█▎        | 627/5000 [00:25<02:58, 24.46it/s]
 13%|█▎        | 630/5000 [00:25<02:57, 24.58it/s]
 13%|█▎        | 633/5000 [00:25<02:58, 24.40it/s]
 13%|█▎        | 636/5000 [00:25<02:58, 24.48it/s]
 13%|█▎        | 639/5000 [00:25<02:57, 24.63it/s]
 13%|█▎        | 642/5000 [00:26<02:56, 24.72it/s]
 13%|█▎        | 645/5000 [00:26<02:56, 24.65it/s]
 13%|█▎        | 648/5000 [00:26<02:56, 24.70it/s]
 13%|█▎        | 651/5000 [00:26<02:55, 24.74it/s]
 13%|█▎        | 654/5000 [00:26<02:55, 24.73it/s]
 13%|█▎        | 657/5000 [00:26<02:56, 24.60it/s]
 13%|█▎        | 660/5000 [00:26<02:56, 24.59it/s]
 13%|█▎        | 663/5000 [00:26<02:56, 24.64it/s]
 13%|█▎        | 666/5000 [00:27<02:55, 24.69it/s]
 13%|█▎        | 669/5000 [00:27<02:55, 24.72it/s]
 13%|█▎        | 672/5000 [00:27<02:54, 24.79it/s]
 14%|█▎        | 675/5000 [00:27<02:55, 24.64it/s]
 14%|█▎        | 678/5000 [00:27<02:55, 24.62it/s]
 14%|█▎        | 681/5000 [00:27<02:54, 24.68it/s]
 14%|█▎        | 684/5000 [00:27<02:54, 24.78it/s]
 14%|█▎        | 687/5000 [00:27<02:53, 24.79it/s]
 14%|█▍        | 690/5000 [00:28<02:55, 24.63it/s]
 14%|█▍        | 693/5000 [00:28<02:55, 24.57it/s]
 14%|█▍        | 696/5000 [00:28<02:55, 24.53it/s]
 14%|█▍        | 699/5000 [00:28<02:55, 24.47it/s]
 14%|█▍        | 702/5000 [00:28<02:56, 24.40it/s]
 14%|█▍        | 705/5000 [00:28<02:55, 24.42it/s]
 14%|█▍        | 708/5000 [00:28<02:55, 24.49it/s]
 14%|█▍        | 711/5000 [00:28<02:55, 24.49it/s]
 14%|█▍        | 714/5000 [00:29<02:54, 24.55it/s]
 14%|█▍        | 717/5000 [00:29<02:54, 24.60it/s]
 14%|█▍        | 720/5000 [00:29<02:53, 24.60it/s]
 14%|█▍        | 723/5000 [00:29<02:53, 24.61it/s]
 15%|█▍        | 726/5000 [00:29<02:53, 24.66it/s]
 15%|█▍        | 729/5000 [00:29<02:53, 24.67it/s]
 15%|█▍        | 732/5000 [00:29<02:53, 24.57it/s]
 15%|█▍        | 735/5000 [00:29<02:53, 24.52it/s]
 15%|█▍        | 738/5000 [00:30<02:53, 24.63it/s]
 15%|█▍        | 741/5000 [00:30<02:52, 24.68it/s]
 15%|█▍        | 744/5000 [00:30<02:52, 24.68it/s]
 15%|█▍        | 747/5000 [00:30<02:52, 24.61it/s]
 15%|█▌        | 750/5000 [00:30<02:52, 24.67it/s]
 15%|█▌        | 753/5000 [00:30<02:51, 24.77it/s]
 15%|█▌        | 756/5000 [00:30<02:51, 24.79it/s]
 15%|█▌        | 759/5000 [00:30<02:50, 24.83it/s]
 15%|█▌        | 762/5000 [00:30<02:50, 24.85it/s]
 15%|█▌        | 765/5000 [00:31<02:51, 24.73it/s]
 15%|█▌        | 768/5000 [00:31<02:51, 24.69it/s]
 15%|█▌        | 771/5000 [00:31<02:51, 24.62it/s]
 15%|█▌        | 774/5000 [00:31<02:51, 24.70it/s]
 16%|█▌        | 777/5000 [00:31<02:50, 24.75it/s]
 16%|█▌        | 780/5000 [00:31<02:50, 24.78it/s]
 16%|█▌        | 783/5000 [00:31<02:49, 24.85it/s]
 16%|█▌        | 786/5000 [00:31<02:49, 24.86it/s]
 16%|█▌        | 789/5000 [00:32<02:49, 24.83it/s]
 16%|█▌        | 792/5000 [00:32<02:50, 24.68it/s]
 16%|█▌        | 795/5000 [00:32<02:49, 24.76it/s]
 16%|█▌        | 798/5000 [00:32<02:49, 24.81it/s]
 16%|█▌        | 801/5000 [00:32<02:49, 24.84it/s]
 16%|█▌        | 804/5000 [00:32<02:49, 24.74it/s]
 16%|█▌        | 807/5000 [00:32<02:48, 24.82it/s]
 16%|█▌        | 810/5000 [00:32<02:48, 24.84it/s]
 16%|█▋        | 813/5000 [00:33<02:48, 24.83it/s]
 16%|█▋        | 816/5000 [00:33<02:48, 24.84it/s]
 16%|█▋        | 819/5000 [00:33<02:48, 24.85it/s]
 16%|█▋        | 822/5000 [00:33<02:48, 24.87it/s]
 16%|█▋        | 825/5000 [00:33<02:48, 24.83it/s]
 17%|█▋        | 828/5000 [00:33<02:48, 24.72it/s]
 17%|█▋        | 831/5000 [00:33<02:48, 24.74it/s]
 17%|█▋        | 834/5000 [00:33<02:48, 24.78it/s]
 17%|█▋        | 837/5000 [00:33<02:47, 24.79it/s]
 17%|█▋        | 840/5000 [00:34<02:47, 24.79it/s]
 17%|█▋        | 843/5000 [00:34<02:47, 24.79it/s]
 17%|█▋        | 846/5000 [00:34<02:47, 24.78it/s]
 17%|█▋        | 849/5000 [00:34<02:49, 24.53it/s]
 17%|█▋        | 852/5000 [00:34<02:49, 24.43it/s]
 17%|█▋        | 855/5000 [00:34<02:50, 24.38it/s]
 17%|█▋        | 858/5000 [00:34<02:49, 24.39it/s]
 17%|█▋        | 861/5000 [00:34<02:51, 24.16it/s]
 17%|█▋        | 864/5000 [00:35<02:50, 24.30it/s]
 17%|█▋        | 867/5000 [00:35<02:48, 24.46it/s]
 17%|█▋        | 870/5000 [00:35<02:48, 24.56it/s]
 17%|█▋        | 873/5000 [00:35<02:48, 24.51it/s]
 18%|█▊        | 876/5000 [00:35<02:48, 24.47it/s]
 18%|█▊        | 879/5000 [00:35<02:48, 24.51it/s]
 18%|█▊        | 882/5000 [00:35<02:47, 24.52it/s]
 18%|█▊        | 885/5000 [00:35<02:47, 24.58it/s]
 18%|█▊        | 888/5000 [00:36<02:46, 24.64it/s]
 18%|█▊        | 891/5000 [00:36<02:46, 24.68it/s]
 18%|█▊        | 894/5000 [00:36<02:46, 24.73it/s]
 18%|█▊        | 897/5000 [00:36<02:45, 24.75it/s]
 18%|█▊        | 900/5000 [00:36<02:45, 24.74it/s]
 18%|█▊        | 903/5000 [00:36<02:46, 24.59it/s]
 18%|█▊        | 906/5000 [00:36<02:45, 24.68it/s]
 18%|█▊        | 909/5000 [00:36<02:45, 24.75it/s]
 18%|█▊        | 912/5000 [00:37<02:44, 24.82it/s]
 18%|█▊        | 915/5000 [00:37<02:45, 24.72it/s]
 18%|█▊        | 918/5000 [00:37<02:45, 24.68it/s]
 18%|█▊        | 921/5000 [00:37<02:45, 24.68it/s]
 18%|█▊        | 924/5000 [00:37<02:45, 24.60it/s]
 19%|█▊        | 927/5000 [00:37<02:46, 24.50it/s]
 19%|█▊        | 930/5000 [00:37<02:46, 24.51it/s]
 19%|█▊        | 933/5000 [00:37<02:46, 24.49it/s]
 19%|█▊        | 936/5000 [00:38<02:46, 24.43it/s]
 19%|█▉        | 939/5000 [00:38<02:46, 24.33it/s]
 19%|█▉        | 942/5000 [00:38<02:45, 24.47it/s]
 19%|█▉        | 945/5000 [00:38<02:44, 24.60it/s]
 19%|█▉        | 948/5000 [00:38<02:44, 24.66it/s]
 19%|█▉        | 951/5000 [00:38<02:43, 24.74it/s]
 19%|█▉        | 954/5000 [00:38<02:43, 24.70it/s]
 19%|█▉        | 957/5000 [00:38<02:43, 24.65it/s]
 19%|█▉        | 960/5000 [00:39<02:44, 24.58it/s]
 19%|█▉        | 963/5000 [00:39<02:43, 24.69it/s]
 19%|█▉        | 966/5000 [00:39<02:43, 24.73it/s]
 19%|█▉        | 969/5000 [00:39<02:43, 24.65it/s]
 19%|█▉        | 972/5000 [00:39<02:45, 24.39it/s]
 20%|█▉        | 975/5000 [00:39<02:44, 24.52it/s]
 20%|█▉        | 978/5000 [00:39<02:43, 24.59it/s]
 20%|█▉        | 981/5000 [00:39<02:43, 24.63it/s]
 20%|█▉        | 984/5000 [00:39<02:43, 24.63it/s]
 20%|█▉        | 987/5000 [00:40<02:42, 24.63it/s]
 20%|█▉        | 990/5000 [00:40<02:42, 24.63it/s]
 20%|█▉        | 993/5000 [00:40<02:42, 24.62it/s]
 20%|█▉        | 996/5000 [00:40<02:42, 24.62it/s]
 20%|█▉        | 999/5000 [00:40<02:42, 24.67it/s]2021-05-01 11:45:16,008 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:40<02:42, 24.64it/s]
 20%|██        | 1005/5000 [00:40<02:42, 24.64it/s]
 20%|██        | 1008/5000 [00:40<02:41, 24.65it/s]
 20%|██        | 1011/5000 [00:41<02:41, 24.70it/s]
 20%|██        | 1014/5000 [00:41<02:41, 24.69it/s]
 20%|██        | 1017/5000 [00:41<02:42, 24.58it/s]
 20%|██        | 1020/5000 [00:41<02:41, 24.64it/s]
 20%|██        | 1023/5000 [00:41<02:40, 24.74it/s]
 21%|██        | 1026/5000 [00:41<02:40, 24.78it/s]
 21%|██        | 1029/5000 [00:41<02:40, 24.69it/s]
 21%|██        | 1032/5000 [00:41<02:40, 24.73it/s]
 21%|██        | 1035/5000 [00:42<02:40, 24.72it/s]
 21%|██        | 1038/5000 [00:42<02:40, 24.72it/s]
 21%|██        | 1041/5000 [00:42<02:41, 24.49it/s]
 21%|██        | 1044/5000 [00:42<02:42, 24.40it/s]
 21%|██        | 1047/5000 [00:42<02:42, 24.33it/s]
 21%|██        | 1050/5000 [00:42<02:42, 24.25it/s]
 21%|██        | 1053/5000 [00:42<02:42, 24.22it/s]
 21%|██        | 1056/5000 [00:42<02:42, 24.28it/s]
 21%|██        | 1059/5000 [00:43<02:41, 24.41it/s]
 21%|██        | 1062/5000 [00:43<02:40, 24.47it/s]
 21%|██▏       | 1065/5000 [00:43<02:40, 24.46it/s]
 21%|██▏       | 1068/5000 [00:43<02:40, 24.48it/s]
 21%|██▏       | 1071/5000 [00:43<02:41, 24.32it/s]
 21%|██▏       | 1074/5000 [00:43<02:41, 24.32it/s]
 22%|██▏       | 1077/5000 [00:43<02:40, 24.39it/s]
 22%|██▏       | 1080/5000 [00:43<02:40, 24.40it/s]
 22%|██▏       | 1083/5000 [00:44<02:41, 24.25it/s]
 22%|██▏       | 1086/5000 [00:44<02:40, 24.38it/s]
 22%|██▏       | 1089/5000 [00:44<02:40, 24.44it/s]
 22%|██▏       | 1092/5000 [00:44<02:41, 24.21it/s]
 22%|██▏       | 1095/5000 [00:44<02:40, 24.28it/s]
 22%|██▏       | 1098/5000 [00:44<02:40, 24.28it/s]
 22%|██▏       | 1101/5000 [00:44<02:40, 24.30it/s]
 22%|██▏       | 1104/5000 [00:44<02:40, 24.27it/s]
 22%|██▏       | 1107/5000 [00:45<02:40, 24.30it/s]
 22%|██▏       | 1110/5000 [00:45<02:39, 24.43it/s]
 22%|██▏       | 1113/5000 [00:45<02:38, 24.54it/s]
 22%|██▏       | 1116/5000 [00:45<02:38, 24.56it/s]
 22%|██▏       | 1119/5000 [00:45<02:37, 24.58it/s]
 22%|██▏       | 1122/5000 [00:45<02:37, 24.54it/s]
 22%|██▎       | 1125/5000 [00:45<02:39, 24.35it/s]
 23%|██▎       | 1128/5000 [00:45<02:39, 24.28it/s]
 23%|██▎       | 1131/5000 [00:45<02:39, 24.33it/s]
 23%|██▎       | 1134/5000 [00:46<02:38, 24.46it/s]
 23%|██▎       | 1137/5000 [00:46<02:37, 24.49it/s]
 23%|██▎       | 1140/5000 [00:46<02:38, 24.43it/s]
 23%|██▎       | 1143/5000 [00:46<02:36, 24.58it/s]
 23%|██▎       | 1146/5000 [00:46<02:36, 24.66it/s]
 23%|██▎       | 1149/5000 [00:46<02:36, 24.68it/s]
 23%|██▎       | 1152/5000 [00:46<02:35, 24.69it/s]
 23%|██▎       | 1155/5000 [00:46<02:35, 24.69it/s]
