2021-05-01 00:25:58,183 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:58,196 INFO     Geo: cqd
2021-05-01 00:25:58,196 INFO     Data Path: data/FB15k-betae
2021-05-01 00:25:58,196 INFO     #entity: 14951
2021-05-01 00:25:58,196 INFO     #relation: 2690
2021-05-01 00:25:58,196 INFO     #max steps: 1000
2021-05-01 00:25:58,196 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:58,196 INFO     loading data
2021-05-01 00:27:11,586 INFO     Training info:
2021-05-01 00:27:11,587 INFO     Validation info:
2021-05-01 00:27:11,588 INFO     pin: 8000
2021-05-01 00:27:11,599 INFO     Test info:
2021-05-01 00:27:11,599 INFO     pin: 8000
2021-05-01 00:27:12,053 INFO     Model Parameter Configuration:
2021-05-01 00:27:12,053 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter Number: 35282000
2021-05-01 00:27:18,990 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:27:19,278 INFO     tasks = pin
2021-05-01 00:27:19,278 INFO     init_step = 99999
2021-05-01 00:27:19,278 INFO     batch_size = 1000
2021-05-01 00:27:19,278 INFO     hidden_dim = 1000
2021-05-01 00:27:19,278 INFO     gamma = 12.000000
2021-05-01 00:27:19,278 INFO     Evaluating on Valid Dataset...

 39%|███▊      | 3092/8000 [00:19<00:43, 114.03it/s]
 39%|███▉      | 3104/8000 [00:19<00:42, 114.98it/s]
 39%|███▉      | 3116/8000 [00:19<00:42, 114.55it/s]
 39%|███▉      | 3129/8000 [00:19<00:41, 117.55it/s]
 39%|███▉      | 3141/8000 [00:19<00:43, 111.37it/s]
 39%|███▉      | 3153/8000 [00:19<00:43, 111.92it/s]
 40%|███▉      | 3165/8000 [00:19<00:42, 114.08it/s]
 40%|███▉      | 3177/8000 [00:20<00:43, 111.37it/s]
 40%|███▉      | 3189/8000 [00:20<00:43, 111.78it/s]
 40%|████      | 3203/8000 [00:20<00:40, 118.57it/s]
 40%|████      | 3215/8000 [00:20<00:40, 117.06it/s]
 40%|████      | 3227/8000 [00:20<00:42, 113.42it/s]
 40%|████      | 3239/8000 [00:20<00:41, 113.76it/s]
 41%|████      | 3252/8000 [00:20<00:41, 114.15it/s]
 41%|████      | 3264/8000 [00:20<00:41, 115.15it/s]
 41%|████      | 3277/8000 [00:20<00:40, 117.76it/s]
 41%|████      | 3289/8000 [00:20<00:39, 118.19it/s]
 41%|████▏     | 3303/8000 [00:21<00:38, 121.01it/s]
 41%|████▏     | 3316/8000 [00:21<00:38, 121.84it/s]
 42%|████▏     | 3331/8000 [00:21<00:37, 124.93it/s]
 42%|████▏     | 3353/8000 [00:21<00:33, 138.98it/s]
 42%|████▏     | 3368/8000 [00:21<00:34, 132.99it/s]
 42%|████▏     | 3394/8000 [00:21<00:29, 155.62it/s]
 43%|████▎     | 3419/8000 [00:21<00:26, 175.16it/s]
 43%|████▎     | 3445/8000 [00:21<00:23, 193.01it/s]
 43%|████▎     | 3471/8000 [00:21<00:21, 209.02it/s]
 44%|████▎     | 3497/8000 [00:22<00:20, 220.25it/s]
 44%|████▍     | 3524/8000 [00:22<00:19, 231.01it/s]
 44%|████▍     | 3551/8000 [00:22<00:18, 239.19it/s]
 45%|████▍     | 3576/8000 [00:22<00:23, 185.77it/s]
 45%|████▍     | 3598/8000 [00:22<00:22, 193.56it/s]
 45%|████▌     | 3623/8000 [00:22<00:21, 206.35it/s]
 46%|████▌     | 3649/8000 [00:22<00:19, 218.45it/s]
 46%|████▌     | 3675/8000 [00:22<00:18, 227.91it/s]
 46%|████▋     | 3701/8000 [00:22<00:18, 235.21it/s]
 47%|████▋     | 3726/8000 [00:23<00:18, 226.85it/s]
 47%|████▋     | 3750/8000 [00:23<00:19, 220.27it/s]
 47%|████▋     | 3775/8000 [00:23<00:18, 227.07it/s]
 48%|████▊     | 3800/8000 [00:23<00:18, 232.72it/s]
 48%|████▊     | 3825/8000 [00:23<00:17, 235.58it/s]
 48%|████▊     | 3849/8000 [00:23<00:21, 190.23it/s]
 48%|████▊     | 3870/8000 [00:23<00:27, 148.88it/s]
 49%|████▊     | 3888/8000 [00:24<00:28, 142.31it/s]
 49%|████▉     | 3905/8000 [00:24<00:31, 130.68it/s]
 49%|████▉     | 3920/8000 [00:24<00:40, 100.49it/s]
 49%|████▉     | 3933/8000 [00:24<00:42, 95.24it/s] 
 49%|████▉     | 3945/8000 [00:24<00:44, 90.27it/s]
 49%|████▉     | 3957/8000 [00:24<00:41, 97.06it/s]
 50%|████▉     | 3969/8000 [00:24<00:39, 102.70it/s]
 50%|████▉     | 3981/8000 [00:25<00:37, 107.23it/s]
 50%|████▉     | 3993/8000 [00:25<00:38, 104.07it/s]2021-05-01 00:27:44,492 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:25<00:36, 110.42it/s]
 50%|█████     | 4018/8000 [00:25<00:35, 112.70it/s]
 50%|█████     | 4030/8000 [00:25<00:37, 104.76it/s]
 51%|█████     | 4043/8000 [00:25<00:35, 110.75it/s]
 51%|█████     | 4058/8000 [00:25<00:33, 116.19it/s]
 51%|█████     | 4070/8000 [00:25<00:36, 107.93it/s]
 51%|█████     | 4082/8000 [00:25<00:35, 110.14it/s]
 51%|█████     | 4094/8000 [00:26<00:34, 111.64it/s]
 51%|█████▏    | 4108/8000 [00:26<00:33, 114.85it/s]
 52%|█████▏    | 4120/8000 [00:26<00:33, 116.05it/s]
 52%|█████▏    | 4133/8000 [00:26<00:32, 117.76it/s]
 52%|█████▏    | 4145/8000 [00:26<00:33, 116.81it/s]
 52%|█████▏    | 4157/8000 [00:26<00:32, 116.55it/s]
 52%|█████▏    | 4169/8000 [00:26<00:32, 117.50it/s]
 52%|█████▏    | 4181/8000 [00:26<00:32, 116.80it/s]
 52%|█████▏    | 4193/8000 [00:26<00:32, 115.52it/s]
 53%|█████▎    | 4206/8000 [00:26<00:32, 118.48it/s]
 53%|█████▎    | 4218/8000 [00:27<00:32, 117.46it/s]
 53%|█████▎    | 4230/8000 [00:27<00:31, 117.91it/s]
 53%|█████▎    | 4242/8000 [00:27<00:31, 118.06it/s]
 53%|█████▎    | 4255/8000 [00:27<00:30, 121.04it/s]
 53%|█████▎    | 4268/8000 [00:27<00:30, 122.32it/s]
 54%|█████▎    | 4281/8000 [00:27<00:31, 116.88it/s]
 54%|█████▎    | 4293/8000 [00:27<00:35, 105.88it/s]
 54%|█████▍    | 4306/8000 [00:27<00:33, 111.25it/s]
 54%|█████▍    | 4318/8000 [00:27<00:32, 113.30it/s]
 54%|█████▍    | 4331/8000 [00:28<00:31, 116.78it/s]
 54%|█████▍    | 4343/8000 [00:28<00:31, 117.67it/s]
 54%|█████▍    | 4355/8000 [00:28<00:30, 118.21it/s]
 55%|█████▍    | 4368/8000 [00:28<00:30, 120.22it/s]
 55%|█████▍    | 4381/8000 [00:28<00:29, 121.54it/s]
 55%|█████▍    | 4395/8000 [00:28<00:28, 126.51it/s]
 55%|█████▌    | 4408/8000 [00:28<00:28, 126.32it/s]
 55%|█████▌    | 4428/8000 [00:28<00:25, 137.61it/s]
 56%|█████▌    | 4443/8000 [00:28<00:26, 134.33it/s]
 56%|█████▌    | 4470/8000 [00:29<00:22, 157.34it/s]
 56%|█████▌    | 4495/8000 [00:29<00:19, 176.99it/s]
 57%|█████▋    | 4521/8000 [00:29<00:17, 194.85it/s]
 57%|█████▋    | 4548/8000 [00:29<00:16, 210.86it/s]
 57%|█████▋    | 4575/8000 [00:29<00:15, 223.95it/s]
 58%|█████▊    | 4602/8000 [00:29<00:14, 234.05it/s]
 58%|█████▊    | 4629/8000 [00:29<00:13, 241.63it/s]
 58%|█████▊    | 4655/8000 [00:29<00:13, 246.59it/s]
 59%|█████▊    | 4681/8000 [00:29<00:13, 250.45it/s]
 59%|█████▉    | 4707/8000 [00:29<00:13, 253.21it/s]
 59%|█████▉    | 4733/8000 [00:30<00:12, 254.94it/s]
 60%|█████▉    | 4760/8000 [00:30<00:12, 256.51it/s]
 60%|█████▉    | 4786/8000 [00:30<00:12, 257.47it/s]
 60%|██████    | 4813/8000 [00:30<00:12, 258.26it/s]
 60%|██████    | 4840/8000 [00:30<00:12, 259.05it/s]
 61%|██████    | 4867/8000 [00:30<00:12, 259.31it/s]
 61%|██████    | 4894/8000 [00:30<00:11, 259.56it/s]
 62%|██████▏   | 4921/8000 [00:30<00:11, 259.73it/s]
 62%|██████▏   | 4947/8000 [00:30<00:11, 259.51it/s]
 62%|██████▏   | 4973/8000 [00:31<00:15, 192.34it/s]
 62%|██████▏   | 4995/8000 [00:31<00:22, 134.74it/s]2021-05-01 00:27:50,683 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:31<00:23, 127.19it/s]
 63%|██████▎   | 5029/8000 [00:31<00:24, 122.00it/s]
 63%|██████▎   | 5044/8000 [00:31<00:24, 120.24it/s]
 63%|██████▎   | 5058/8000 [00:31<00:23, 124.03it/s]
 63%|██████▎   | 5072/8000 [00:32<00:28, 104.26it/s]
 64%|██████▎   | 5084/8000 [00:32<00:28, 101.08it/s]
 64%|██████▎   | 5096/8000 [00:32<00:27, 105.41it/s]
 64%|██████▍   | 5108/8000 [00:32<00:26, 108.63it/s]
 64%|██████▍   | 5120/8000 [00:32<00:26, 107.29it/s]
 64%|██████▍   | 5133/8000 [00:32<00:25, 112.45it/s]
 64%|██████▍   | 5145/8000 [00:32<00:30, 93.33it/s] 
 64%|██████▍   | 5156/8000 [00:32<00:29, 95.30it/s]
 65%|██████▍   | 5168/8000 [00:33<00:28, 100.83it/s]
 65%|██████▍   | 5182/8000 [00:33<00:26, 106.67it/s]
 65%|██████▍   | 5194/8000 [00:33<00:25, 109.36it/s]
 65%|██████▌   | 5209/8000 [00:33<00:23, 117.61it/s]
 65%|██████▌   | 5222/8000 [00:33<00:25, 108.41it/s]
 66%|██████▌   | 5240/8000 [00:33<00:22, 122.25it/s]
 66%|██████▌   | 5266/8000 [00:33<00:18, 144.86it/s]
 66%|██████▌   | 5288/8000 [00:33<00:17, 155.73it/s]
 66%|██████▋   | 5306/8000 [00:33<00:19, 140.47it/s]
 67%|██████▋   | 5322/8000 [00:34<00:20, 128.29it/s]
 67%|██████▋   | 5337/8000 [00:34<00:20, 129.51it/s]
 67%|██████▋   | 5351/8000 [00:34<00:22, 116.23it/s]
 67%|██████▋   | 5364/8000 [00:34<00:22, 117.39it/s]
 67%|██████▋   | 5377/8000 [00:34<00:23, 110.20it/s]
 67%|██████▋   | 5389/8000 [00:34<00:24, 107.24it/s]
 68%|██████▊   | 5401/8000 [00:34<00:24, 107.91it/s]
 68%|██████▊   | 5414/8000 [00:34<00:22, 112.67it/s]
 68%|██████▊   | 5426/8000 [00:35<00:22, 113.86it/s]
 68%|██████▊   | 5439/8000 [00:35<00:22, 113.09it/s]
 68%|██████▊   | 5465/8000 [00:35<00:19, 132.35it/s]
 68%|██████▊   | 5480/8000 [00:35<00:21, 118.70it/s]
 69%|██████▊   | 5494/8000 [00:35<00:21, 114.94it/s]
 69%|██████▉   | 5507/8000 [00:35<00:21, 117.51it/s]
 69%|██████▉   | 5520/8000 [00:35<00:20, 119.41it/s]
 69%|██████▉   | 5533/8000 [00:35<00:20, 120.67it/s]
 69%|██████▉   | 5548/8000 [00:35<00:19, 127.51it/s]
 70%|██████▉   | 5566/8000 [00:36<00:17, 136.43it/s]
 70%|██████▉   | 5582/8000 [00:36<00:17, 141.75it/s]
 70%|███████   | 5608/8000 [00:36<00:14, 163.74it/s]
 70%|███████   | 5634/8000 [00:36<00:12, 183.83it/s]
 71%|███████   | 5658/8000 [00:36<00:11, 195.98it/s]
 71%|███████   | 5680/8000 [00:36<00:12, 192.63it/s]
 71%|███████▏  | 5707/8000 [00:36<00:10, 209.10it/s]
 72%|███████▏  | 5734/8000 [00:36<00:10, 222.30it/s]
 72%|███████▏  | 5761/8000 [00:36<00:09, 232.76it/s]
 72%|███████▏  | 5787/8000 [00:37<00:09, 240.04it/s]
 73%|███████▎  | 5813/8000 [00:37<00:08, 245.42it/s]
 73%|███████▎  | 5839/8000 [00:37<00:08, 249.62it/s]
 73%|███████▎  | 5865/8000 [00:37<00:08, 252.40it/s]
 74%|███████▎  | 5891/8000 [00:37<00:08, 254.60it/s]
 74%|███████▍  | 5918/8000 [00:37<00:08, 256.23it/s]
 74%|███████▍  | 5944/8000 [00:37<00:07, 257.06it/s]
 75%|███████▍  | 5971/8000 [00:37<00:07, 258.09it/s]
 75%|███████▍  | 5997/8000 [00:37<00:07, 258.52it/s]2021-05-01 00:27:57,137 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6023/8000 [00:37<00:07, 258.35it/s]
 76%|███████▌  | 6049/8000 [00:38<00:07, 246.42it/s]
 76%|███████▌  | 6074/8000 [00:38<00:08, 231.80it/s]
 76%|███████▌  | 6098/8000 [00:38<00:10, 185.57it/s]
 76%|███████▋  | 6119/8000 [00:38<00:13, 140.52it/s]
 77%|███████▋  | 6136/8000 [00:38<00:13, 133.96it/s]
 77%|███████▋  | 6152/8000 [00:38<00:14, 125.38it/s]
 77%|███████▋  | 6167/8000 [00:39<00:15, 122.18it/s]
 77%|███████▋  | 6181/8000 [00:39<00:15, 119.75it/s]
 77%|███████▋  | 6194/8000 [00:39<00:15, 115.79it/s]
 78%|███████▊  | 6207/8000 [00:39<00:15, 115.92it/s]
 78%|███████▊  | 6221/8000 [00:39<00:14, 122.02it/s]
 78%|███████▊  | 6234/8000 [00:39<00:15, 115.74it/s]
 78%|███████▊  | 6246/8000 [00:39<00:15, 112.98it/s]
 78%|███████▊  | 6258/8000 [00:39<00:15, 114.62it/s]
 78%|███████▊  | 6271/8000 [00:39<00:14, 116.93it/s]
 79%|███████▊  | 6283/8000 [00:40<00:14, 117.09it/s]
 79%|███████▊  | 6295/8000 [00:40<00:14, 116.89it/s]
 79%|███████▉  | 6308/8000 [00:40<00:14, 116.78it/s]
 79%|███████▉  | 6320/8000 [00:40<00:14, 114.35it/s]
 79%|███████▉  | 6332/8000 [00:40<00:14, 114.05it/s]
 79%|███████▉  | 6345/8000 [00:40<00:14, 116.70it/s]
 79%|███████▉  | 6357/8000 [00:40<00:13, 117.53it/s]
 80%|███████▉  | 6369/8000 [00:40<00:14, 112.35it/s]
 80%|███████▉  | 6382/8000 [00:40<00:13, 116.24it/s]
 80%|███████▉  | 6395/8000 [00:40<00:13, 119.36it/s]
 80%|████████  | 6408/8000 [00:41<00:13, 115.06it/s]
 80%|████████  | 6420/8000 [00:41<00:14, 110.75it/s]
 80%|████████  | 6432/8000 [00:41<00:14, 111.78it/s]
 81%|████████  | 6444/8000 [00:41<00:13, 112.11it/s]
 81%|████████  | 6457/8000 [00:41<00:13, 112.26it/s]
 81%|████████  | 6471/8000 [00:41<00:13, 114.78it/s]
 81%|████████  | 6483/8000 [00:41<00:13, 115.44it/s]
 81%|████████  | 6495/8000 [00:41<00:12, 116.54it/s]
 81%|████████▏ | 6507/8000 [00:41<00:12, 115.03it/s]
 81%|████████▏ | 6519/8000 [00:42<00:12, 115.99it/s]
 82%|████████▏ | 6531/8000 [00:42<00:12, 116.42it/s]
 82%|████████▏ | 6543/8000 [00:42<00:12, 117.13it/s]
