2021-04-30 22:16:47,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,617 INFO     Geo: cqd
2021-04-30 22:16:47,617 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,617 INFO     #entity: 63361
2021-04-30 22:16:47,617 INFO     #relation: 400
2021-04-30 22:16:47,617 INFO     #max steps: 1000
2021-04-30 22:16:47,617 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,617 INFO     loading data
2021-04-30 22:17:03,948 INFO     Training info:
2021-04-30 22:17:03,951 INFO     Validation info:
2021-04-30 22:17:03,952 INFO     3in: 4000
2021-04-30 22:17:03,954 INFO     Test info:
2021-04-30 22:17:03,954 INFO     3in: 4000
2021-04-30 22:17:05,861 INFO     Model Parameter Configuration:
2021-04-30 22:17:05,862 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter Number: 127522000
2021-04-30 22:17:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:09,668 INFO     tasks = 3in
2021-04-30 22:17:09,669 INFO     init_step = 99999
2021-04-30 22:17:09,669 INFO     batch_size = 1000
2021-04-30 22:17:09,669 INFO     hidden_dim = 1000
2021-04-30 22:17:09,669 INFO     gamma = 12.000000
2021-04-30 22:17:09,669 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1689/4000 [00:24<00:33, 69.88it/s]
 42%|████▏     | 1697/4000 [00:24<00:32, 70.50it/s]
 43%|████▎     | 1705/4000 [00:24<00:32, 71.46it/s]
 43%|████▎     | 1713/4000 [00:24<00:32, 70.53it/s]
 43%|████▎     | 1721/4000 [00:25<00:32, 70.49it/s]
 43%|████▎     | 1729/4000 [00:25<00:32, 70.88it/s]
 43%|████▎     | 1737/4000 [00:25<00:31, 70.82it/s]
 44%|████▎     | 1745/4000 [00:25<00:31, 71.73it/s]
 44%|████▍     | 1753/4000 [00:25<00:31, 72.28it/s]
 44%|████▍     | 1761/4000 [00:25<00:31, 71.96it/s]
 44%|████▍     | 1769/4000 [00:25<00:30, 72.65it/s]
 44%|████▍     | 1777/4000 [00:25<00:30, 72.57it/s]
 45%|████▍     | 1785/4000 [00:25<00:30, 72.76it/s]
 45%|████▍     | 1793/4000 [00:26<00:30, 71.91it/s]
 45%|████▌     | 1801/4000 [00:26<00:30, 71.80it/s]
 45%|████▌     | 1809/4000 [00:26<00:30, 71.38it/s]
 45%|████▌     | 1817/4000 [00:26<00:30, 71.37it/s]
 46%|████▌     | 1825/4000 [00:26<00:30, 71.35it/s]
 46%|████▌     | 1833/4000 [00:26<00:30, 71.99it/s]
 46%|████▌     | 1841/4000 [00:26<00:29, 72.44it/s]
 46%|████▌     | 1849/4000 [00:26<00:29, 72.92it/s]
 46%|████▋     | 1857/4000 [00:26<00:29, 73.28it/s]
 47%|████▋     | 1865/4000 [00:27<00:29, 73.57it/s]
 47%|████▋     | 1873/4000 [00:27<00:28, 73.76it/s]
 47%|████▋     | 1881/4000 [00:27<00:28, 73.44it/s]
 47%|████▋     | 1889/4000 [00:27<00:28, 73.83it/s]
 47%|████▋     | 1897/4000 [00:27<00:28, 74.02it/s]
 48%|████▊     | 1905/4000 [00:27<00:28, 73.53it/s]
 48%|████▊     | 1913/4000 [00:27<00:28, 72.37it/s]
 48%|████▊     | 1921/4000 [00:27<00:29, 70.06it/s]
 48%|████▊     | 1929/4000 [00:27<00:30, 68.71it/s]
 48%|████▊     | 1937/4000 [00:28<00:29, 69.85it/s]
 49%|████▊     | 1945/4000 [00:28<00:29, 70.75it/s]
 49%|████▉     | 1953/4000 [00:28<00:29, 68.61it/s]
 49%|████▉     | 1961/4000 [00:28<00:29, 69.96it/s]
 49%|████▉     | 1969/4000 [00:28<00:28, 70.61it/s]
 49%|████▉     | 1977/4000 [00:28<00:28, 70.16it/s]
 50%|████▉     | 1985/4000 [00:28<00:29, 69.07it/s]
 50%|████▉     | 1993/4000 [00:28<00:28, 69.56it/s]2021-04-30 22:17:38,602 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:28, 70.48it/s]
 50%|█████     | 2009/4000 [00:29<00:27, 71.72it/s]
 50%|█████     | 2017/4000 [00:29<00:27, 72.69it/s]
 51%|█████     | 2025/4000 [00:29<00:27, 72.90it/s]
 51%|█████     | 2033/4000 [00:29<00:26, 73.05it/s]
 51%|█████     | 2041/4000 [00:29<00:26, 73.31it/s]
 51%|█████     | 2049/4000 [00:29<00:27, 72.09it/s]
 51%|█████▏    | 2057/4000 [00:29<00:27, 71.08it/s]
 52%|█████▏    | 2065/4000 [00:29<00:27, 70.41it/s]
 52%|█████▏    | 2073/4000 [00:29<00:27, 69.83it/s]
 52%|█████▏    | 2080/4000 [00:30<00:27, 69.80it/s]
 52%|█████▏    | 2087/4000 [00:30<00:28, 66.31it/s]
 52%|█████▏    | 2095/4000 [00:30<00:28, 67.01it/s]
 53%|█████▎    | 2102/4000 [00:30<00:28, 67.28it/s]
 53%|█████▎    | 2109/4000 [00:30<00:28, 67.20it/s]
 53%|█████▎    | 2117/4000 [00:30<00:27, 69.11it/s]
 53%|█████▎    | 2125/4000 [00:30<00:26, 70.18it/s]
 53%|█████▎    | 2133/4000 [00:30<00:26, 71.37it/s]
 54%|█████▎    | 2141/4000 [00:30<00:25, 72.20it/s]
 54%|█████▎    | 2149/4000 [00:31<00:26, 71.11it/s]
 54%|█████▍    | 2157/4000 [00:31<00:26, 70.43it/s]
 54%|█████▍    | 2165/4000 [00:31<00:25, 71.50it/s]
 54%|█████▍    | 2173/4000 [00:31<00:25, 71.42it/s]
 55%|█████▍    | 2181/4000 [00:31<00:25, 71.67it/s]
 55%|█████▍    | 2189/4000 [00:31<00:25, 72.32it/s]
 55%|█████▍    | 2197/4000 [00:31<00:26, 69.33it/s]
 55%|█████▌    | 2204/4000 [00:31<00:27, 66.48it/s]
 55%|█████▌    | 2212/4000 [00:31<00:26, 67.26it/s]
 55%|█████▌    | 2219/4000 [00:32<00:26, 66.08it/s]
 56%|█████▌    | 2227/4000 [00:32<00:26, 67.67it/s]
 56%|█████▌    | 2234/4000 [00:32<00:26, 67.91it/s]
 56%|█████▌    | 2241/4000 [00:32<00:25, 67.78it/s]
 56%|█████▌    | 2248/4000 [00:32<00:25, 68.42it/s]
 56%|█████▋    | 2255/4000 [00:32<00:25, 68.39it/s]
 57%|█████▋    | 2262/4000 [00:32<00:25, 68.48it/s]
 57%|█████▋    | 2270/4000 [00:32<00:25, 69.15it/s]
 57%|█████▋    | 2277/4000 [00:32<00:25, 68.88it/s]
 57%|█████▋    | 2284/4000 [00:32<00:24, 68.86it/s]
 57%|█████▋    | 2291/4000 [00:33<00:24, 69.15it/s]
 57%|█████▋    | 2299/4000 [00:33<00:24, 69.48it/s]
 58%|█████▊    | 2307/4000 [00:33<00:24, 69.99it/s]
 58%|█████▊    | 2315/4000 [00:33<00:24, 70.00it/s]
 58%|█████▊    | 2323/4000 [00:33<00:23, 69.95it/s]
 58%|█████▊    | 2331/4000 [00:33<00:23, 70.11it/s]
 58%|█████▊    | 2339/4000 [00:33<00:23, 70.22it/s]
 59%|█████▊    | 2347/4000 [00:33<00:23, 69.52it/s]
 59%|█████▉    | 2355/4000 [00:34<00:23, 69.81it/s]
 59%|█████▉    | 2362/4000 [00:34<00:23, 69.62it/s]
 59%|█████▉    | 2369/4000 [00:34<00:23, 69.47it/s]
 59%|█████▉    | 2376/4000 [00:34<00:23, 69.22it/s]
 60%|█████▉    | 2384/4000 [00:34<00:23, 69.48it/s]
 60%|█████▉    | 2391/4000 [00:34<00:23, 68.78it/s]
 60%|█████▉    | 2398/4000 [00:34<00:23, 69.00it/s]
 60%|██████    | 2406/4000 [00:34<00:22, 69.41it/s]
 60%|██████    | 2413/4000 [00:34<00:23, 68.06it/s]
 61%|██████    | 2421/4000 [00:34<00:22, 68.69it/s]
 61%|██████    | 2429/4000 [00:35<00:22, 69.24it/s]
 61%|██████    | 2436/4000 [00:35<00:22, 68.77it/s]
 61%|██████    | 2443/4000 [00:35<00:22, 69.04it/s]
 61%|██████▏   | 2451/4000 [00:35<00:22, 69.55it/s]
 61%|██████▏   | 2459/4000 [00:35<00:22, 69.70it/s]
 62%|██████▏   | 2466/4000 [00:35<00:22, 67.76it/s]
 62%|██████▏   | 2473/4000 [00:35<00:22, 68.06it/s]
 62%|██████▏   | 2480/4000 [00:35<00:22, 67.38it/s]
 62%|██████▏   | 2488/4000 [00:35<00:22, 68.17it/s]
 62%|██████▏   | 2496/4000 [00:36<00:21, 68.88it/s]
 63%|██████▎   | 2504/4000 [00:36<00:21, 69.36it/s]
 63%|██████▎   | 2511/4000 [00:36<00:21, 68.54it/s]
 63%|██████▎   | 2519/4000 [00:36<00:21, 68.99it/s]
 63%|██████▎   | 2527/4000 [00:36<00:21, 69.38it/s]
 63%|██████▎   | 2534/4000 [00:36<00:21, 67.20it/s]
 64%|██████▎   | 2542/4000 [00:36<00:21, 68.74it/s]
 64%|██████▎   | 2549/4000 [00:36<00:21, 67.54it/s]
 64%|██████▍   | 2556/4000 [00:36<00:21, 66.78it/s]
 64%|██████▍   | 2563/4000 [00:37<00:22, 64.48it/s]
 64%|██████▍   | 2570/4000 [00:37<00:22, 62.87it/s]
 64%|██████▍   | 2577/4000 [00:37<00:22, 63.93it/s]
 65%|██████▍   | 2585/4000 [00:37<00:21, 66.51it/s]
 65%|██████▍   | 2593/4000 [00:37<00:20, 68.55it/s]
 65%|██████▌   | 2600/4000 [00:37<00:20, 68.27it/s]
 65%|██████▌   | 2608/4000 [00:37<00:19, 69.92it/s]
 65%|██████▌   | 2616/4000 [00:37<00:19, 70.70it/s]
 66%|██████▌   | 2624/4000 [00:37<00:19, 71.72it/s]
 66%|██████▌   | 2632/4000 [00:38<00:19, 71.45it/s]
 66%|██████▌   | 2640/4000 [00:38<00:18, 71.63it/s]
 66%|██████▌   | 2648/4000 [00:38<00:18, 71.81it/s]
 66%|██████▋   | 2656/4000 [00:38<00:18, 72.59it/s]
 67%|██████▋   | 2664/4000 [00:38<00:18, 72.01it/s]
 67%|██████▋   | 2672/4000 [00:38<00:18, 70.62it/s]
 67%|██████▋   | 2680/4000 [00:38<00:18, 70.47it/s]
 67%|██████▋   | 2688/4000 [00:38<00:18, 70.29it/s]
 67%|██████▋   | 2696/4000 [00:38<00:18, 70.56it/s]
 68%|██████▊   | 2704/4000 [00:39<00:18, 70.11it/s]
 68%|██████▊   | 2712/4000 [00:39<00:18, 69.61it/s]
 68%|██████▊   | 2719/4000 [00:39<00:18, 69.35it/s]
 68%|██████▊   | 2726/4000 [00:39<00:18, 69.11it/s]
 68%|██████▊   | 2733/4000 [00:39<00:18, 68.22it/s]
 69%|██████▊   | 2741/4000 [00:39<00:18, 69.47it/s]
 69%|██████▊   | 2748/4000 [00:39<00:18, 69.22it/s]
 69%|██████▉   | 2756/4000 [00:39<00:17, 69.85it/s]
 69%|██████▉   | 2763/4000 [00:39<00:18, 68.51it/s]
 69%|██████▉   | 2771/4000 [00:40<00:17, 69.04it/s]
 69%|██████▉   | 2779/4000 [00:40<00:17, 70.37it/s]
 70%|██████▉   | 2787/4000 [00:40<00:16, 71.52it/s]
 70%|██████▉   | 2795/4000 [00:40<00:16, 71.55it/s]
 70%|███████   | 2803/4000 [00:40<00:17, 69.52it/s]
 70%|███████   | 2810/4000 [00:40<00:17, 69.37it/s]
 70%|███████   | 2818/4000 [00:40<00:16, 70.16it/s]
 71%|███████   | 2826/4000 [00:40<00:16, 70.66it/s]
 71%|███████   | 2834/4000 [00:40<00:16, 71.17it/s]
 71%|███████   | 2842/4000 [00:41<00:16, 70.12it/s]
 71%|███████▏  | 2850/4000 [00:41<00:16, 68.84it/s]
 71%|███████▏  | 2858/4000 [00:41<00:16, 69.38it/s]
 72%|███████▏  | 2865/4000 [00:41<00:16, 69.52it/s]
