2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 2190/16927 [00:18<01:55, 127.44it/s]
 13%|█▎        | 2204/16927 [00:18<01:52, 130.48it/s]
 13%|█▎        | 2218/16927 [00:18<01:54, 128.57it/s]
 13%|█▎        | 2231/16927 [00:18<01:55, 126.92it/s]
 13%|█▎        | 2244/16927 [00:18<02:03, 118.70it/s]
 13%|█▎        | 2257/16927 [00:19<02:00, 121.50it/s]
 13%|█▎        | 2271/16927 [00:19<01:56, 125.46it/s]
 13%|█▎        | 2284/16927 [00:19<01:56, 125.36it/s]
 14%|█▎        | 2298/16927 [00:19<01:54, 127.23it/s]
 14%|█▎        | 2311/16927 [00:19<01:57, 124.36it/s]
 14%|█▎        | 2324/16927 [00:19<01:57, 124.80it/s]
 14%|█▍        | 2338/16927 [00:19<01:55, 126.85it/s]
 14%|█▍        | 2353/16927 [00:19<01:51, 130.78it/s]
 14%|█▍        | 2367/16927 [00:19<01:49, 133.04it/s]
 14%|█▍        | 2381/16927 [00:20<01:49, 133.28it/s]
 14%|█▍        | 2395/16927 [00:20<01:48, 134.13it/s]
 14%|█▍        | 2409/16927 [00:20<01:48, 133.90it/s]
 14%|█▍        | 2424/16927 [00:20<01:46, 136.27it/s]
 14%|█▍        | 2438/16927 [00:20<01:48, 133.30it/s]
 14%|█▍        | 2452/16927 [00:20<01:49, 131.98it/s]
 15%|█▍        | 2466/16927 [00:20<01:53, 127.34it/s]
 15%|█▍        | 2479/16927 [00:20<01:57, 123.02it/s]
 15%|█▍        | 2492/16927 [00:20<01:56, 124.12it/s]
 15%|█▍        | 2507/16927 [00:21<01:51, 129.15it/s]
 15%|█▍        | 2521/16927 [00:21<02:00, 119.36it/s]
 15%|█▍        | 2534/16927 [00:21<02:11, 109.64it/s]
 15%|█▌        | 2548/16927 [00:21<02:05, 114.41it/s]
 15%|█▌        | 2560/16927 [00:21<02:23, 100.10it/s]
 15%|█▌        | 2571/16927 [00:21<02:22, 100.41it/s]
 15%|█▌        | 2582/16927 [00:21<02:25, 98.86it/s] 
 15%|█▌        | 2593/16927 [00:21<02:31, 94.38it/s]
 15%|█▌        | 2606/16927 [00:22<02:20, 101.95it/s]
 15%|█▌        | 2620/16927 [00:22<02:11, 108.79it/s]
 16%|█▌        | 2632/16927 [00:22<02:11, 108.47it/s]
 16%|█▌        | 2645/16927 [00:22<02:07, 112.15it/s]
 16%|█▌        | 2658/16927 [00:22<02:03, 115.23it/s]
 16%|█▌        | 2670/16927 [00:22<02:04, 114.15it/s]
 16%|█▌        | 2685/16927 [00:22<01:57, 121.39it/s]
 16%|█▌        | 2698/16927 [00:22<02:04, 113.87it/s]
 16%|█▌        | 2711/16927 [00:22<02:02, 116.28it/s]
 16%|█▌        | 2723/16927 [00:23<02:11, 108.07it/s]
 16%|█▌        | 2735/16927 [00:23<02:13, 106.13it/s]
 16%|█▌        | 2749/16927 [00:23<02:05, 113.22it/s]
 16%|█▋        | 2763/16927 [00:23<01:59, 118.30it/s]
 16%|█▋        | 2777/16927 [00:23<01:55, 122.68it/s]
 16%|█▋        | 2791/16927 [00:23<01:52, 125.16it/s]
 17%|█▋        | 2804/16927 [00:23<01:56, 121.34it/s]
 17%|█▋        | 2817/16927 [00:23<01:55, 122.34it/s]
 17%|█▋        | 2832/16927 [00:23<01:50, 127.32it/s]
 17%|█▋        | 2846/16927 [00:23<01:49, 129.00it/s]
 17%|█▋        | 2860/16927 [00:24<01:47, 131.07it/s]
 17%|█▋        | 2874/16927 [00:24<01:46, 132.51it/s]
 17%|█▋        | 2888/16927 [00:24<01:44, 134.44it/s]
 17%|█▋        | 2902/16927 [00:24<01:44, 134.39it/s]
 17%|█▋        | 2916/16927 [00:24<01:49, 128.28it/s]
 17%|█▋        | 2929/16927 [00:24<01:59, 117.16it/s]
 17%|█▋        | 2941/16927 [00:24<02:10, 107.36it/s]
 17%|█▋        | 2956/16927 [00:24<02:00, 115.58it/s]
 18%|█▊        | 2968/16927 [00:25<02:07, 109.28it/s]
 18%|█▊        | 2980/16927 [00:25<02:14, 103.80it/s]
 18%|█▊        | 2994/16927 [00:25<02:04, 111.91it/s]2021-04-30 19:58:00,084 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3006/16927 [00:25<02:09, 107.50it/s]
 18%|█▊        | 3018/16927 [00:25<02:11, 105.72it/s]
 18%|█▊        | 3031/16927 [00:25<02:04, 111.41it/s]
 18%|█▊        | 3043/16927 [00:25<02:07, 108.97it/s]
 18%|█▊        | 3055/16927 [00:25<02:16, 101.62it/s]
 18%|█▊        | 3069/16927 [00:25<02:05, 110.49it/s]
 18%|█▊        | 3082/16927 [00:26<02:01, 113.97it/s]
 18%|█▊        | 3096/16927 [00:26<01:56, 118.33it/s]
 18%|█▊        | 3109/16927 [00:26<02:01, 113.56it/s]
 18%|█▊        | 3121/16927 [00:26<02:00, 114.55it/s]
 19%|█▊        | 3136/16927 [00:26<01:53, 121.62it/s]
 19%|█▊        | 3151/16927 [00:26<01:48, 127.16it/s]
 19%|█▊        | 3166/16927 [00:26<01:44, 131.76it/s]
 19%|█▉        | 3181/16927 [00:26<01:42, 134.57it/s]
 19%|█▉        | 3195/16927 [00:26<01:41, 135.55it/s]
 19%|█▉        | 3210/16927 [00:27<01:39, 137.57it/s]
 19%|█▉        | 3225/16927 [00:27<01:38, 138.99it/s]
 19%|█▉        | 3240/16927 [00:27<01:37, 139.92it/s]
 19%|█▉        | 3255/16927 [00:27<01:37, 140.80it/s]
 19%|█▉        | 3270/16927 [00:27<01:36, 141.43it/s]
 19%|█▉        | 3285/16927 [00:27<01:38, 139.02it/s]
 19%|█▉        | 3299/16927 [00:27<01:39, 136.31it/s]
 20%|█▉        | 3313/16927 [00:27<01:47, 126.50it/s]
 20%|█▉        | 3326/16927 [00:27<01:49, 123.82it/s]
 20%|█▉        | 3339/16927 [00:27<01:49, 124.15it/s]
 20%|█▉        | 3354/16927 [00:28<01:45, 129.17it/s]
 20%|█▉        | 3368/16927 [00:28<01:43, 130.55it/s]
 20%|█▉        | 3382/16927 [00:28<01:42, 132.00it/s]
 20%|██        | 3396/16927 [00:28<01:45, 128.42it/s]
 20%|██        | 3410/16927 [00:28<01:43, 130.02it/s]
 20%|██        | 3424/16927 [00:28<01:41, 132.69it/s]
 20%|██        | 3439/16927 [00:28<01:39, 135.50it/s]
 20%|██        | 3453/16927 [00:28<01:38, 136.82it/s]
 20%|██        | 3467/16927 [00:28<01:48, 124.37it/s]
 21%|██        | 3480/16927 [00:29<01:50, 121.80it/s]
 21%|██        | 3493/16927 [00:29<01:55, 116.13it/s]
 21%|██        | 3505/16927 [00:29<01:56, 115.58it/s]
 21%|██        | 3520/16927 [00:29<01:48, 123.39it/s]
 21%|██        | 3533/16927 [00:29<01:54, 117.26it/s]
 21%|██        | 3545/16927 [00:29<01:58, 113.18it/s]
 21%|██        | 3557/16927 [00:29<02:11, 101.61it/s]
 21%|██        | 3568/16927 [00:29<02:10, 102.46it/s]
 21%|██        | 3582/16927 [00:30<02:00, 110.74it/s]
 21%|██        | 3594/16927 [00:30<02:14, 98.94it/s] 
 21%|██▏       | 3606/16927 [00:30<02:08, 104.04it/s]
 21%|██▏       | 3617/16927 [00:30<02:07, 104.67it/s]
 21%|██▏       | 3628/16927 [00:30<02:24, 91.74it/s] 
 21%|██▏       | 3639/16927 [00:30<02:20, 94.50it/s]
 22%|██▏       | 3649/16927 [00:30<02:34, 86.05it/s]
 22%|██▏       | 3659/16927 [00:30<02:30, 88.17it/s]
 22%|██▏       | 3670/16927 [00:30<02:23, 92.13it/s]
 22%|██▏       | 3681/16927 [00:31<02:20, 94.21it/s]
 22%|██▏       | 3691/16927 [00:31<02:21, 93.22it/s]
 22%|██▏       | 3701/16927 [00:31<02:24, 91.60it/s]
 22%|██▏       | 3711/16927 [00:31<02:34, 85.67it/s]
 22%|██▏       | 3723/16927 [00:31<02:22, 92.56it/s]
 22%|██▏       | 3733/16927 [00:31<02:29, 88.19it/s]
 22%|██▏       | 3743/16927 [00:31<02:40, 82.01it/s]
 22%|██▏       | 3752/16927 [00:31<02:42, 80.90it/s]
 22%|██▏       | 3762/16927 [00:32<02:37, 83.38it/s]
 22%|██▏       | 3774/16927 [00:32<02:25, 90.68it/s]
 22%|██▏       | 3784/16927 [00:32<02:21, 92.76it/s]
 22%|██▏       | 3794/16927 [00:32<02:21, 93.06it/s]
 22%|██▏       | 3807/16927 [00:32<02:09, 101.68it/s]
 23%|██▎       | 3820/16927 [00:32<02:01, 107.87it/s]
 23%|██▎       | 3834/16927 [00:32<01:53, 115.01it/s]
 23%|██▎       | 3848/16927 [00:32<01:48, 120.02it/s]
 23%|██▎       | 3863/16927 [00:32<01:42, 127.03it/s]
 23%|██▎       | 3877/16927 [00:32<01:46, 122.56it/s]
 23%|██▎       | 3890/16927 [00:33<01:53, 114.65it/s]
 23%|██▎       | 3902/16927 [00:33<02:01, 107.59it/s]
 23%|██▎       | 3914/16927 [00:33<02:05, 103.82it/s]
 23%|██▎       | 3925/16927 [00:33<02:04, 104.46it/s]
 23%|██▎       | 3936/16927 [00:33<02:06, 102.77it/s]
 23%|██▎       | 3949/16927 [00:33<01:59, 109.05it/s]
 23%|██▎       | 3961/16927 [00:33<01:56, 111.65it/s]
 23%|██▎       | 3973/16927 [00:33<01:53, 113.67it/s]
 24%|██▎       | 3985/16927 [00:34<01:59, 108.73it/s]
 24%|██▎       | 3996/16927 [00:34<01:59, 108.24it/s]2021-04-30 19:58:08,951 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4007/16927 [00:34<02:07, 101.21it/s]
 24%|██▎       | 4018/16927 [00:34<02:15, 95.35it/s] 
 24%|██▍       | 4030/16927 [00:34<02:07, 101.37it/s]
 24%|██▍       | 4045/16927 [00:34<01:56, 111.01it/s]
 24%|██▍       | 4060/16927 [00:34<01:47, 119.56it/s]
 24%|██▍       | 4075/16927 [00:34<01:43, 124.08it/s]
 24%|██▍       | 4088/16927 [00:34<01:42, 125.79it/s]
 24%|██▍       | 4102/16927 [00:35<01:39, 129.48it/s]
 24%|██▍       | 4116/16927 [00:35<01:37, 130.94it/s]
 24%|██▍       | 4130/16927 [00:35<01:38, 129.68it/s]
 24%|██▍       | 4144/16927 [00:35<01:39, 128.01it/s]
 25%|██▍       | 4158/16927 [00:35<01:37, 130.74it/s]
 25%|██▍       | 4172/16927 [00:35<01:38, 128.93it/s]
 25%|██▍       | 4185/16927 [00:35<01:39, 128.13it/s]
 25%|██▍       | 4199/16927 [00:35<01:38, 129.24it/s]
 25%|██▍       | 4212/16927 [00:35<01:38, 128.61it/s]
 25%|██▍       | 4225/16927 [00:35<01:45, 120.47it/s]
 25%|██▌       | 4238/16927 [00:36<01:57, 107.91it/s]
 25%|██▌       | 4250/16927 [00:36<02:04, 102.07it/s]
 25%|██▌       | 4262/16927 [00:36<01:59, 105.81it/s]
 25%|██▌       | 4273/16927 [00:36<02:00, 105.19it/s]
 25%|██▌       | 4286/16927 [00:36<01:56, 108.97it/s]
 25%|██▌       | 4299/16927 [00:36<01:52, 112.52it/s]
 25%|██▌       | 4311/16927 [00:36<01:53, 111.39it/s]
 26%|██▌       | 4323/16927 [00:36<01:50, 113.59it/s]
 26%|██▌       | 4335/16927 [00:37<01:52, 111.71it/s]
 26%|██▌       | 4347/16927 [00:37<01:55, 109.19it/s]
 26%|██▌       | 4361/16927 [00:37<01:49, 115.21it/s]
 26%|██▌       | 4375/16927 [00:37<01:43, 121.25it/s]
 26%|██▌       | 4390/16927 [00:37<01:39, 126.43it/s]
 26%|██▌       | 4405/16927 [00:37<01:35, 130.44it/s]
 26%|██▌       | 4420/16927 [00:37<01:33, 134.24it/s]
 26%|██▌       | 4434/16927 [00:37<01:33, 134.12it/s]
 26%|██▋       | 4448/16927 [00:37<01:37, 128.63it/s]
 26%|██▋       | 4461/16927 [00:37<01:41, 122.79it/s]
 26%|██▋       | 4474/16927 [00:38<01:41, 123.07it/s]
 27%|██▋       | 4488/16927 [00:38<01:38, 126.79it/s]
 27%|██▋       | 4502/16927 [00:38<01:36, 129.30it/s]
 27%|██▋       | 4516/16927 [00:38<01:39, 124.68it/s]
 27%|██▋       | 4529/16927 [00:38<01:38, 125.68it/s]
 27%|██▋       | 4543/16927 [00:38<01:36, 127.91it/s]
 27%|██▋       | 4557/16927 [00:38<01:35, 129.36it/s]
 27%|██▋       | 4570/16927 [00:38<01:36, 128.29it/s]
 27%|██▋       | 4583/16927 [00:38<01:40, 122.33it/s]
 27%|██▋       | 4596/16927 [00:39<01:39, 124.02it/s]
 27%|██▋       | 4609/16927 [00:39<01:38, 125.18it/s]
 27%|██▋       | 4622/16927 [00:39<01:45, 116.16it/s]
 27%|██▋       | 4634/16927 [00:39<01:47, 114.67it/s]
 27%|██▋       | 4649/16927 [00:39<01:40, 121.63it/s]
 28%|██▊       | 4663/16927 [00:39<01:38, 124.32it/s]
 28%|██▊       | 4676/16927 [00:39<01:38, 123.88it/s]
 28%|██▊       | 4689/16927 [00:39<01:45, 115.75it/s]
 28%|██▊       | 4703/16927 [00:39<01:40, 121.76it/s]
 28%|██▊       | 4716/16927 [00:40<01:45, 115.41it/s]
 28%|██▊       | 4729/16927 [00:40<01:43, 118.24it/s]
 28%|██▊       | 4741/16927 [00:40<01:44, 116.92it/s]
 28%|██▊       | 4753/16927 [00:40<01:49, 111.05it/s]
 28%|██▊       | 4766/16927 [00:40<01:46, 114.04it/s]
 28%|██▊       | 4778/16927 [00:40<01:48, 112.01it/s]
 28%|██▊       | 4791/16927 [00:40<01:44, 116.42it/s]
 28%|██▊       | 4805/16927 [00:40<01:40, 120.74it/s]
 28%|██▊       | 4820/16927 [00:40<01:36, 126.10it/s]
 29%|██▊       | 4833/16927 [00:41<01:41, 119.47it/s]
 29%|██▊       | 4846/16927 [00:41<01:45, 114.79it/s]
 29%|██▊       | 4859/16927 [00:41<01:41, 118.87it/s]
 29%|██▉       | 4872/16927 [00:41<01:38, 121.95it/s]
 29%|██▉       | 4885/16927 [00:41<01:39, 121.36it/s]
 29%|██▉       | 4899/16927 [00:41<01:36, 124.14it/s]
 29%|██▉       | 4913/16927 [00:41<01:33, 128.46it/s]
