2021-05-01 10:21:41,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:21:41,762 INFO     Geo: cqd
2021-05-01 10:21:41,763 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:21:41,763 INFO     #entity: 14951
2021-05-01 10:21:41,763 INFO     #relation: 2690
2021-05-01 10:21:41,763 INFO     #max steps: 1000
2021-05-01 10:21:41,763 INFO     Evaluate unoins using: DNF
2021-05-01 10:21:41,763 INFO     loading data
2021-05-01 10:23:03,529 INFO     Training info:
2021-05-01 10:23:03,530 INFO     Validation info:
2021-05-01 10:23:03,531 INFO     pi: 8000
2021-05-01 10:23:03,537 INFO     Test info:
2021-05-01 10:23:03,537 INFO     pi: 8000
2021-05-01 10:23:04,046 INFO     Model Parameter Configuration:
2021-05-01 10:23:04,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter Number: 35282000
2021-05-01 10:23:07,357 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:23:07,779 INFO     tasks = pi
2021-05-01 10:23:07,780 INFO     init_step = 99999
2021-05-01 10:23:07,780 INFO     batch_size = 1000
2021-05-01 10:23:07,780 INFO     hidden_dim = 1000
2021-05-01 10:23:07,780 INFO     gamma = 12.000000
2021-05-01 10:23:07,780 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 2932/8000 [00:16<00:34, 146.52it/s]
 37%|███▋      | 2948/8000 [00:16<00:37, 134.81it/s]
 37%|███▋      | 2963/8000 [00:16<00:41, 122.27it/s]
 37%|███▋      | 2977/8000 [00:17<00:42, 117.66it/s]
 37%|███▋      | 2990/8000 [00:17<00:42, 116.89it/s]2021-05-01 10:23:25,052 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [00:17<00:42, 118.75it/s]
 38%|███▊      | 3021/8000 [00:17<00:37, 131.84it/s]
 38%|███▊      | 3039/8000 [00:17<00:34, 143.34it/s]
 38%|███▊      | 3058/8000 [00:17<00:31, 154.72it/s]
 38%|███▊      | 3075/8000 [00:17<00:33, 148.40it/s]
 39%|███▊      | 3092/8000 [00:17<00:32, 152.04it/s]
 39%|███▉      | 3108/8000 [00:17<00:31, 154.29it/s]
 39%|███▉      | 3125/8000 [00:18<00:30, 158.02it/s]
 39%|███▉      | 3143/8000 [00:18<00:29, 162.37it/s]
 40%|███▉      | 3164/8000 [00:18<00:28, 172.29it/s]
 40%|███▉      | 3182/8000 [00:18<00:28, 170.93it/s]
 40%|████      | 3203/8000 [00:18<00:26, 179.34it/s]
 40%|████      | 3222/8000 [00:18<00:26, 182.36it/s]
 41%|████      | 3243/8000 [00:18<00:25, 188.30it/s]
 41%|████      | 3263/8000 [00:18<00:25, 187.95it/s]
 41%|████      | 3283/8000 [00:18<00:24, 188.88it/s]
 41%|████▏     | 3302/8000 [00:18<00:25, 186.14it/s]
 42%|████▏     | 3321/8000 [00:19<00:25, 184.74it/s]
 42%|████▏     | 3340/8000 [00:19<00:25, 181.46it/s]
 42%|████▏     | 3359/8000 [00:19<00:25, 180.11it/s]
 42%|████▏     | 3378/8000 [00:19<00:25, 180.17it/s]
 42%|████▏     | 3397/8000 [00:19<00:25, 182.10it/s]
 43%|████▎     | 3416/8000 [00:19<00:24, 183.64it/s]
 43%|████▎     | 3435/8000 [00:19<00:29, 156.00it/s]
 43%|████▎     | 3452/8000 [00:19<00:34, 132.49it/s]
 43%|████▎     | 3470/8000 [00:20<00:31, 142.76it/s]
 44%|████▎     | 3491/8000 [00:20<00:28, 156.48it/s]
 44%|████▍     | 3508/8000 [00:20<00:29, 150.20it/s]
 44%|████▍     | 3524/8000 [00:20<00:30, 147.77it/s]
 44%|████▍     | 3544/8000 [00:20<00:28, 159.00it/s]
 45%|████▍     | 3564/8000 [00:20<00:26, 169.11it/s]
 45%|████▍     | 3582/8000 [00:20<00:27, 162.57it/s]
 45%|████▍     | 3599/8000 [00:20<00:26, 164.39it/s]
 45%|████▌     | 3618/8000 [00:20<00:25, 170.85it/s]
 45%|████▌     | 3638/8000 [00:20<00:24, 178.16it/s]
 46%|████▌     | 3658/8000 [00:21<00:23, 183.81it/s]
 46%|████▌     | 3677/8000 [00:21<00:25, 168.93it/s]
 46%|████▌     | 3697/8000 [00:21<00:24, 175.50it/s]
 46%|████▋     | 3715/8000 [00:21<00:26, 159.20it/s]
 47%|████▋     | 3732/8000 [00:21<00:27, 157.92it/s]
 47%|████▋     | 3749/8000 [00:21<00:26, 159.07it/s]
 47%|████▋     | 3766/8000 [00:21<00:29, 144.30it/s]
 47%|████▋     | 3784/8000 [00:21<00:27, 152.81it/s]
 48%|████▊     | 3804/8000 [00:22<00:25, 162.46it/s]
 48%|████▊     | 3823/8000 [00:22<00:24, 168.53it/s]
 48%|████▊     | 3842/8000 [00:22<00:23, 173.87it/s]
 48%|████▊     | 3860/8000 [00:22<00:25, 164.04it/s]
 48%|████▊     | 3877/8000 [00:22<00:25, 159.29it/s]
 49%|████▊     | 3894/8000 [00:22<00:28, 145.28it/s]
 49%|████▉     | 3909/8000 [00:22<00:32, 127.68it/s]
 49%|████▉     | 3923/8000 [00:22<00:31, 128.22it/s]
 49%|████▉     | 3944/8000 [00:22<00:28, 144.23it/s]
 50%|████▉     | 3965/8000 [00:23<00:25, 157.39it/s]
 50%|████▉     | 3982/8000 [00:23<00:27, 146.51it/s]
 50%|████▉     | 3998/8000 [00:23<00:27, 145.45it/s]2021-05-01 10:23:31,138 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4016/8000 [00:23<00:26, 152.63it/s]
 50%|█████     | 4037/8000 [00:23<00:24, 164.38it/s]
 51%|█████     | 4058/8000 [00:23<00:22, 175.66it/s]
 51%|█████     | 4078/8000 [00:23<00:21, 182.05it/s]
 51%|█████     | 4099/8000 [00:23<00:20, 187.95it/s]
 52%|█████▏    | 4120/8000 [00:23<00:20, 193.97it/s]
 52%|█████▏    | 4142/8000 [00:24<00:19, 199.06it/s]
 52%|█████▏    | 4163/8000 [00:24<00:19, 197.65it/s]
 52%|█████▏    | 4184/8000 [00:24<00:18, 200.89it/s]
 53%|█████▎    | 4205/8000 [00:24<00:18, 200.20it/s]
 53%|█████▎    | 4226/8000 [00:24<00:18, 200.38it/s]
 53%|█████▎    | 4247/8000 [00:24<00:19, 196.79it/s]
 53%|█████▎    | 4268/8000 [00:24<00:18, 200.55it/s]
 54%|█████▎    | 4289/8000 [00:24<00:18, 198.29it/s]
 54%|█████▍    | 4309/8000 [00:24<00:18, 198.72it/s]
 54%|█████▍    | 4329/8000 [00:24<00:18, 196.43it/s]
 54%|█████▍    | 4350/8000 [00:25<00:18, 199.33it/s]
 55%|█████▍    | 4372/8000 [00:25<00:17, 202.84it/s]
 55%|█████▍    | 4393/8000 [00:25<00:17, 203.95it/s]
 55%|█████▌    | 4414/8000 [00:25<00:20, 179.05it/s]
 55%|█████▌    | 4433/8000 [00:25<00:19, 180.02it/s]
 56%|█████▌    | 4453/8000 [00:25<00:19, 184.50it/s]
 56%|█████▌    | 4472/8000 [00:25<00:19, 182.51it/s]
 56%|█████▌    | 4492/8000 [00:25<00:18, 184.83it/s]
 56%|█████▋    | 4512/8000 [00:25<00:18, 187.75it/s]
 57%|█████▋    | 4531/8000 [00:26<00:18, 184.91it/s]
 57%|█████▋    | 4550/8000 [00:26<00:19, 173.05it/s]
 57%|█████▋    | 4568/8000 [00:26<00:22, 152.57it/s]
 57%|█████▋    | 4584/8000 [00:26<00:22, 154.43it/s]
 58%|█████▊    | 4604/8000 [00:26<00:20, 164.75it/s]
 58%|█████▊    | 4624/8000 [00:26<00:19, 172.93it/s]
 58%|█████▊    | 4642/8000 [00:26<00:21, 153.81it/s]
 58%|█████▊    | 4659/8000 [00:26<00:21, 152.21it/s]
 58%|█████▊    | 4679/8000 [00:27<00:20, 162.99it/s]
 59%|█████▊    | 4699/8000 [00:27<00:19, 172.11it/s]
 59%|█████▉    | 4717/8000 [00:27<00:19, 170.07it/s]
 59%|█████▉    | 4736/8000 [00:27<00:18, 175.03it/s]
 59%|█████▉    | 4754/8000 [00:27<00:20, 157.23it/s]
 60%|█████▉    | 4771/8000 [00:27<00:21, 152.64it/s]
 60%|█████▉    | 4790/8000 [00:27<00:19, 161.91it/s]
 60%|██████    | 4807/8000 [00:27<00:19, 160.21it/s]
 60%|██████    | 4824/8000 [00:27<00:22, 140.95it/s]
 61%|██████    | 4841/8000 [00:28<00:21, 147.33it/s]
 61%|██████    | 4860/8000 [00:28<00:19, 157.88it/s]
 61%|██████    | 4880/8000 [00:28<00:18, 167.39it/s]
 61%|██████    | 4898/8000 [00:28<00:18, 170.03it/s]
 61%|██████▏   | 4918/8000 [00:28<00:17, 177.47it/s]
 62%|██████▏   | 4938/8000 [00:28<00:16, 181.68it/s]
 62%|██████▏   | 4958/8000 [00:28<00:16, 186.73it/s]
 62%|██████▏   | 4977/8000 [00:28<00:16, 186.66it/s]
 62%|██████▏   | 4996/8000 [00:28<00:16, 185.94it/s]2021-05-01 10:23:36,688 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5015/8000 [00:28<00:16, 182.75it/s]
 63%|██████▎   | 5034/8000 [00:29<00:18, 161.12it/s]
 63%|██████▎   | 5051/8000 [00:29<00:18, 162.84it/s]
 63%|██████▎   | 5070/8000 [00:29<00:17, 168.01it/s]
 64%|██████▎   | 5088/8000 [00:29<00:17, 161.91it/s]
 64%|██████▍   | 5105/8000 [00:29<00:19, 150.74it/s]
 64%|██████▍   | 5121/8000 [00:29<00:19, 147.06it/s]
 64%|██████▍   | 5141/8000 [00:29<00:18, 157.99it/s]
 65%|██████▍   | 5161/8000 [00:29<00:16, 167.10it/s]
 65%|██████▍   | 5180/8000 [00:30<00:16, 172.45it/s]
 65%|██████▍   | 5198/8000 [00:30<00:16, 174.56it/s]
 65%|██████▌   | 5217/8000 [00:30<00:15, 175.85it/s]
 65%|██████▌   | 5235/8000 [00:30<00:16, 170.38it/s]
 66%|██████▌   | 5253/8000 [00:30<00:17, 159.09it/s]
 66%|██████▌   | 5273/8000 [00:30<00:16, 169.47it/s]
 66%|██████▌   | 5292/8000 [00:30<00:15, 174.54it/s]
 66%|██████▋   | 5310/8000 [00:30<00:16, 163.72it/s]
 67%|██████▋   | 5330/8000 [00:30<00:15, 171.06it/s]
 67%|██████▋   | 5350/8000 [00:31<00:14, 177.39it/s]
 67%|██████▋   | 5369/8000 [00:31<00:14, 178.64it/s]
 67%|██████▋   | 5388/8000 [00:31<00:14, 181.71it/s]
 68%|██████▊   | 5408/8000 [00:31<00:13, 186.59it/s]
 68%|██████▊   | 5428/8000 [00:31<00:13, 190.08it/s]
 68%|██████▊   | 5448/8000 [00:31<00:13, 186.04it/s]
 68%|██████▊   | 5467/8000 [00:31<00:13, 185.66it/s]
 69%|██████▊   | 5486/8000 [00:31<00:13, 179.81it/s]
 69%|██████▉   | 5505/8000 [00:31<00:16, 154.90it/s]
 69%|██████▉   | 5522/8000 [00:32<00:15, 155.24it/s]
 69%|██████▉   | 5540/8000 [00:32<00:15, 160.82it/s]
 69%|██████▉   | 5559/8000 [00:32<00:14, 168.58it/s]
 70%|██████▉   | 5578/8000 [00:32<00:13, 173.20it/s]
 70%|██████▉   | 5597/8000 [00:32<00:13, 175.81it/s]
 70%|███████   | 5616/8000 [00:32<00:13, 178.42it/s]
 70%|███████   | 5636/8000 [00:32<00:12, 181.94it/s]
 71%|███████   | 5655/8000 [00:32<00:12, 183.30it/s]
 71%|███████   | 5674/8000 [00:32<00:12, 184.95it/s]
 71%|███████   | 5694/8000 [00:32<00:12, 188.28it/s]
 71%|███████▏  | 5714/8000 [00:33<00:11, 191.18it/s]
 72%|███████▏  | 5734/8000 [00:33<00:11, 189.36it/s]
 72%|███████▏  | 5755/8000 [00:33<00:11, 193.91it/s]
 72%|███████▏  | 5776/8000 [00:33<00:11, 197.29it/s]
 72%|███████▏  | 5796/8000 [00:33<00:11, 198.07it/s]
 73%|███████▎  | 5817/8000 [00:33<00:10, 199.66it/s]
 73%|███████▎  | 5838/8000 [00:33<00:10, 199.70it/s]
 73%|███████▎  | 5858/8000 [00:33<00:11, 194.19it/s]
 73%|███████▎  | 5879/8000 [00:33<00:10, 197.18it/s]
 74%|███████▍  | 5900/8000 [00:33<00:10, 199.82it/s]
 74%|███████▍  | 5921/8000 [00:34<00:10, 200.34it/s]
 74%|███████▍  | 5942/8000 [00:34<00:10, 201.62it/s]
 75%|███████▍  | 5963/8000 [00:34<00:10, 201.87it/s]
 75%|███████▍  | 5984/8000 [00:34<00:10, 200.45it/s]2021-05-01 10:23:42,250 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:34<00:09, 203.03it/s]
 75%|███████▌  | 6026/8000 [00:34<00:09, 204.23it/s]
 76%|███████▌  | 6047/8000 [00:34<00:09, 202.44it/s]
 76%|███████▌  | 6068/8000 [00:34<00:09, 197.11it/s]
 76%|███████▌  | 6089/8000 [00:34<00:09, 197.50it/s]
 76%|███████▋  | 6109/8000 [00:35<00:10, 175.18it/s]
 77%|███████▋  | 6128/8000 [00:35<00:11, 160.18it/s]
 77%|███████▋  | 6145/8000 [00:35<00:11, 162.50it/s]
 77%|███████▋  | 6164/8000 [00:35<00:10, 169.77it/s]
 77%|███████▋  | 6184/8000 [00:35<00:10, 176.69it/s]
 78%|███████▊  | 6203/8000 [00:35<00:10, 173.72it/s]
 78%|███████▊  | 6222/8000 [00:35<00:10, 175.77it/s]
 78%|███████▊  | 6240/8000 [00:35<00:10, 170.98it/s]
 78%|███████▊  | 6258/8000 [00:35<00:10, 160.98it/s]
 78%|███████▊  | 6278/8000 [00:36<00:10, 169.08it/s]
 79%|███████▊  | 6298/8000 [00:36<00:09, 175.53it/s]
 79%|███████▉  | 6316/8000 [00:36<00:09, 168.80it/s]
 79%|███████▉  | 6336/8000 [00:36<00:09, 174.82it/s]
 79%|███████▉  | 6356/8000 [00:36<00:09, 180.68it/s]
 80%|███████▉  | 6375/8000 [00:36<00:09, 177.20it/s]
 80%|███████▉  | 6395/8000 [00:36<00:08, 182.45it/s]
 80%|████████  | 6415/8000 [00:36<00:08, 185.50it/s]
 80%|████████  | 6434/8000 [00:36<00:09, 172.27it/s]
 81%|████████  | 6452/8000 [00:37<00:08, 172.99it/s]
 81%|████████  | 6471/8000 [00:37<00:08, 176.43it/s]
 81%|████████  | 6490/8000 [00:37<00:08, 179.04it/s]
 81%|████████▏ | 6509/8000 [00:37<00:08, 181.19it/s]
 82%|████████▏ | 6528/8000 [00:37<00:08, 182.74it/s]
 82%|████████▏ | 6547/8000 [00:37<00:07, 184.80it/s]
 82%|████████▏ | 6567/8000 [00:37<00:07, 188.03it/s]
 82%|████████▏ | 6588/8000 [00:37<00:07, 193.75it/s]
 83%|████████▎ | 6609/8000 [00:37<00:07, 197.11it/s]
 83%|████████▎ | 6631/8000 [00:37<00:06, 201.46it/s]
 83%|████████▎ | 6652/8000 [00:38<00:06, 201.59it/s]
 83%|████████▎ | 6673/8000 [00:38<00:06, 200.17it/s]
 84%|████████▎ | 6694/8000 [00:38<00:06, 200.23it/s]
 84%|████████▍ | 6715/8000 [00:38<00:06, 201.04it/s]
 84%|████████▍ | 6736/8000 [00:38<00:06, 197.60it/s]
 84%|████████▍ | 6757/8000 [00:38<00:06, 200.76it/s]
 85%|████████▍ | 6778/8000 [00:38<00:06, 187.47it/s]
 85%|████████▌ | 6800/8000 [00:38<00:06, 192.82it/s]
 85%|████████▌ | 6822/8000 [00:38<00:05, 198.08it/s]
 86%|████████▌ | 6842/8000 [00:39<00:05, 194.04it/s]
 86%|████████▌ | 6864/8000 [00:39<00:05, 199.24it/s]
 86%|████████▌ | 6887/8000 [00:39<00:05, 205.76it/s]
 86%|████████▋ | 6909/8000 [00:39<00:05, 208.41it/s]
 87%|████████▋ | 6932/8000 [00:39<00:05, 211.84it/s]
 87%|████████▋ | 6954/8000 [00:39<00:04, 209.86it/s]
 87%|████████▋ | 6976/8000 [00:39<00:04, 210.72it/s]
 87%|████████▋ | 6998/8000 [00:39<00:04, 203.56it/s]2021-05-01 10:23:47,576 INFO     Evaluating the model... (7000/8000)

