2021-05-01 14:26:01,467 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:01,468 INFO     Geo: cqd
2021-05-01 14:26:01,468 INFO     Data Path: data/NELL-betae
2021-05-01 14:26:01,468 INFO     #entity: 63361
2021-05-01 14:26:01,468 INFO     #relation: 400
2021-05-01 14:26:01,468 INFO     #max steps: 1000
2021-05-01 14:26:01,468 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:01,468 INFO     loading data
2021-05-01 14:26:17,356 INFO     Training info:
2021-05-01 14:26:17,359 INFO     Validation info:
2021-05-01 14:26:17,359 INFO     2i: 4000
2021-05-01 14:26:17,361 INFO     Test info:
2021-05-01 14:26:17,361 INFO     2i: 4000
2021-05-01 14:26:18,954 INFO     Model Parameter Configuration:
2021-05-01 14:26:18,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter Number: 127522000
2021-05-01 14:26:23,171 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:26:24,557 INFO     tasks = 2i
2021-05-01 14:26:24,557 INFO     init_step = 99999
2021-05-01 14:26:24,557 INFO     batch_size = 1000
2021-05-01 14:26:24,557 INFO     hidden_dim = 1000
2021-05-01 14:26:24,557 INFO     gamma = 12.000000
2021-05-01 14:26:24,557 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1038/4000 [00:25<01:20, 36.86it/s]
 26%|██▌       | 1043/4000 [00:25<01:17, 37.93it/s]
 26%|██▌       | 1047/4000 [00:25<01:20, 36.79it/s]
 26%|██▋       | 1053/4000 [00:25<01:12, 40.78it/s]
 27%|██▋       | 1062/4000 [00:25<01:00, 48.61it/s]
 27%|██▋       | 1070/4000 [00:25<00:54, 53.92it/s]
 27%|██▋       | 1079/4000 [00:25<00:48, 60.85it/s]
 27%|██▋       | 1086/4000 [00:25<00:49, 59.36it/s]
 27%|██▋       | 1093/4000 [00:26<00:49, 58.76it/s]
 28%|██▊       | 1100/4000 [00:26<01:00, 47.72it/s]
 28%|██▊       | 1106/4000 [00:26<01:13, 39.11it/s]
 28%|██▊       | 1111/4000 [00:26<01:16, 37.95it/s]
 28%|██▊       | 1116/4000 [00:26<01:14, 38.63it/s]
 28%|██▊       | 1121/4000 [00:26<01:13, 38.94it/s]
 28%|██▊       | 1126/4000 [00:27<01:09, 41.09it/s]
 28%|██▊       | 1131/4000 [00:27<01:11, 40.17it/s]
 28%|██▊       | 1139/4000 [00:27<01:01, 46.55it/s]
 29%|██▊       | 1145/4000 [00:27<01:01, 46.56it/s]
 29%|██▉       | 1151/4000 [00:27<00:57, 49.87it/s]
 29%|██▉       | 1158/4000 [00:27<00:53, 52.88it/s]
 29%|██▉       | 1164/4000 [00:27<00:52, 54.52it/s]
 29%|██▉       | 1170/4000 [00:27<00:55, 50.64it/s]
 29%|██▉       | 1176/4000 [00:28<01:05, 43.16it/s]
 30%|██▉       | 1181/4000 [00:28<01:04, 43.40it/s]
 30%|██▉       | 1187/4000 [00:28<01:01, 46.00it/s]
 30%|██▉       | 1192/4000 [00:28<01:01, 45.95it/s]
 30%|██▉       | 1197/4000 [00:28<01:00, 46.19it/s]
 30%|███       | 1202/4000 [00:28<01:00, 46.30it/s]
 30%|███       | 1208/4000 [00:28<00:57, 48.69it/s]
 30%|███       | 1214/4000 [00:28<00:56, 49.63it/s]
 30%|███       | 1220/4000 [00:28<00:59, 46.95it/s]
 31%|███       | 1225/4000 [00:29<00:58, 47.58it/s]
 31%|███       | 1231/4000 [00:29<00:55, 49.47it/s]
 31%|███       | 1237/4000 [00:29<00:55, 49.48it/s]
 31%|███       | 1243/4000 [00:29<00:53, 51.91it/s]
 31%|███▏      | 1250/4000 [00:29<00:51, 53.63it/s]
 31%|███▏      | 1256/4000 [00:29<00:52, 52.05it/s]
 32%|███▏      | 1262/4000 [00:29<00:50, 53.93it/s]
 32%|███▏      | 1268/4000 [00:29<00:58, 46.61it/s]
 32%|███▏      | 1273/4000 [00:30<00:57, 47.13it/s]
 32%|███▏      | 1278/4000 [00:30<00:58, 46.62it/s]
 32%|███▏      | 1283/4000 [00:30<00:58, 46.10it/s]
 32%|███▏      | 1288/4000 [00:30<01:00, 44.81it/s]
 32%|███▏      | 1293/4000 [00:30<01:01, 43.92it/s]
 32%|███▏      | 1298/4000 [00:30<01:00, 44.52it/s]
 33%|███▎      | 1304/4000 [00:30<00:58, 46.46it/s]
 33%|███▎      | 1309/4000 [00:30<00:59, 45.49it/s]
 33%|███▎      | 1314/4000 [00:30<01:00, 44.27it/s]
 33%|███▎      | 1321/4000 [00:31<00:54, 48.87it/s]
 33%|███▎      | 1329/4000 [00:31<00:49, 54.43it/s]
 33%|███▎      | 1335/4000 [00:31<00:47, 55.79it/s]
 34%|███▎      | 1344/4000 [00:31<00:42, 62.59it/s]
 34%|███▍      | 1354/4000 [00:31<00:38, 69.39it/s]
 34%|███▍      | 1362/4000 [00:31<00:37, 70.11it/s]
 34%|███▍      | 1370/4000 [00:31<00:47, 55.87it/s]
 34%|███▍      | 1377/4000 [00:31<00:51, 51.20it/s]
 35%|███▍      | 1383/4000 [00:32<01:06, 39.09it/s]
 35%|███▍      | 1388/4000 [00:32<01:20, 32.60it/s]
 35%|███▍      | 1393/4000 [00:32<01:25, 30.54it/s]
 35%|███▍      | 1397/4000 [00:32<01:26, 29.97it/s]
 35%|███▌      | 1401/4000 [00:32<01:20, 32.26it/s]
 35%|███▌      | 1408/4000 [00:32<01:09, 37.51it/s]
 35%|███▌      | 1415/4000 [00:33<01:00, 42.82it/s]
 36%|███▌      | 1420/4000 [00:33<01:05, 39.67it/s]
 36%|███▌      | 1425/4000 [00:33<01:06, 38.94it/s]
 36%|███▌      | 1430/4000 [00:33<01:08, 37.76it/s]
 36%|███▌      | 1435/4000 [00:33<01:14, 34.28it/s]
 36%|███▌      | 1440/4000 [00:33<01:10, 36.11it/s]
 36%|███▌      | 1444/4000 [00:33<01:15, 33.83it/s]
 36%|███▌      | 1449/4000 [00:34<01:08, 37.14it/s]
 36%|███▋      | 1454/4000 [00:34<01:06, 38.02it/s]
 36%|███▋      | 1458/4000 [00:34<01:09, 36.80it/s]
 37%|███▋      | 1462/4000 [00:34<01:07, 37.70it/s]
 37%|███▋      | 1466/4000 [00:34<01:07, 37.80it/s]
 37%|███▋      | 1470/4000 [00:34<01:11, 35.47it/s]
 37%|███▋      | 1474/4000 [00:34<01:09, 36.13it/s]
 37%|███▋      | 1481/4000 [00:34<01:00, 41.65it/s]
 37%|███▋      | 1487/4000 [00:34<00:55, 45.66it/s]
 37%|███▋      | 1494/4000 [00:35<00:50, 49.77it/s]
 38%|███▊      | 1500/4000 [00:35<00:48, 51.91it/s]
 38%|███▊      | 1506/4000 [00:35<00:46, 53.53it/s]
 38%|███▊      | 1512/4000 [00:35<00:53, 46.81it/s]
 38%|███▊      | 1517/4000 [00:35<00:56, 43.69it/s]
 38%|███▊      | 1523/4000 [00:35<00:53, 46.69it/s]
 38%|███▊      | 1529/4000 [00:35<00:51, 48.10it/s]
 38%|███▊      | 1534/4000 [00:35<00:53, 46.47it/s]
 38%|███▊      | 1539/4000 [00:35<00:53, 45.78it/s]
 39%|███▊      | 1544/4000 [00:36<01:02, 39.48it/s]
 39%|███▊      | 1549/4000 [00:36<01:04, 38.21it/s]
 39%|███▉      | 1553/4000 [00:36<01:05, 37.53it/s]
 39%|███▉      | 1557/4000 [00:36<01:07, 36.13it/s]
 39%|███▉      | 1561/4000 [00:36<01:10, 34.75it/s]
 39%|███▉      | 1565/4000 [00:36<01:07, 35.85it/s]
 39%|███▉      | 1570/4000 [00:36<01:03, 38.02it/s]
 39%|███▉      | 1576/4000 [00:36<00:57, 42.52it/s]
 40%|███▉      | 1582/4000 [00:37<00:52, 46.38it/s]
 40%|███▉      | 1589/4000 [00:37<00:48, 49.86it/s]
 40%|███▉      | 1595/4000 [00:37<00:49, 48.33it/s]
 40%|████      | 1601/4000 [00:37<01:04, 37.18it/s]
 40%|████      | 1606/4000 [00:37<01:09, 34.24it/s]
 40%|████      | 1610/4000 [00:37<01:13, 32.41it/s]
 40%|████      | 1614/4000 [00:37<01:14, 31.88it/s]
 40%|████      | 1618/4000 [00:38<01:17, 30.62it/s]
 41%|████      | 1622/4000 [00:38<01:18, 30.23it/s]
 41%|████      | 1626/4000 [00:38<01:19, 29.92it/s]
 41%|████      | 1630/4000 [00:38<01:14, 31.95it/s]
 41%|████      | 1635/4000 [00:38<01:07, 34.95it/s]
 41%|████      | 1639/4000 [00:38<01:06, 35.38it/s]
 41%|████      | 1643/4000 [00:38<01:06, 35.56it/s]
 41%|████      | 1649/4000 [00:38<00:59, 39.64it/s]
 41%|████▏     | 1656/4000 [00:39<00:54, 42.94it/s]
 42%|████▏     | 1662/4000 [00:39<00:49, 46.86it/s]
 42%|████▏     | 1667/4000 [00:39<00:51, 45.19it/s]
 42%|████▏     | 1672/4000 [00:39<00:57, 40.61it/s]
 42%|████▏     | 1677/4000 [00:39<01:06, 34.81it/s]
 42%|████▏     | 1681/4000 [00:39<01:10, 32.88it/s]
 42%|████▏     | 1685/4000 [00:39<01:14, 31.24it/s]
 42%|████▏     | 1689/4000 [00:40<01:16, 30.04it/s]
 42%|████▏     | 1693/4000 [00:40<01:13, 31.57it/s]
 42%|████▏     | 1698/4000 [00:40<01:05, 34.97it/s]
 43%|████▎     | 1702/4000 [00:40<01:06, 34.71it/s]
 43%|████▎     | 1707/4000 [00:40<01:01, 37.53it/s]
 43%|████▎     | 1713/4000 [00:40<00:54, 41.93it/s]
 43%|████▎     | 1719/4000 [00:40<00:51, 44.64it/s]
 43%|████▎     | 1728/4000 [00:40<00:43, 51.81it/s]
 43%|████▎     | 1736/4000 [00:40<00:40, 56.52it/s]
 44%|████▎     | 1745/4000 [00:41<00:37, 60.44it/s]
 44%|████▍     | 1752/4000 [00:41<00:44, 50.70it/s]
 44%|████▍     | 1758/4000 [00:41<00:45, 49.76it/s]
 44%|████▍     | 1764/4000 [00:41<00:43, 50.96it/s]
 44%|████▍     | 1770/4000 [00:41<00:45, 49.39it/s]
 44%|████▍     | 1776/4000 [00:41<00:43, 51.11it/s]
 45%|████▍     | 1782/4000 [00:41<00:44, 49.38it/s]
 45%|████▍     | 1788/4000 [00:42<00:46, 47.23it/s]
 45%|████▍     | 1793/4000 [00:42<00:52, 41.67it/s]
 45%|████▍     | 1798/4000 [00:42<00:51, 42.64it/s]
 45%|████▌     | 1808/4000 [00:42<00:43, 50.88it/s]
 45%|████▌     | 1817/4000 [00:42<00:37, 58.37it/s]
 46%|████▌     | 1824/4000 [00:42<00:36, 60.31it/s]
 46%|████▌     | 1832/4000 [00:42<00:34, 63.65it/s]
 46%|████▌     | 1840/4000 [00:42<00:32, 66.19it/s]
 46%|████▌     | 1848/4000 [00:43<00:38, 55.24it/s]
 46%|████▋     | 1855/4000 [00:43<00:41, 52.31it/s]
 47%|████▋     | 1861/4000 [00:43<00:51, 41.39it/s]
 47%|████▋     | 1866/4000 [00:43<00:52, 40.66it/s]
 47%|████▋     | 1871/4000 [00:43<00:54, 39.28it/s]
 47%|████▋     | 1876/4000 [00:43<00:58, 36.40it/s]
 47%|████▋     | 1880/4000 [00:43<00:56, 37.23it/s]
 47%|████▋     | 1884/4000 [00:44<00:59, 35.74it/s]
 47%|████▋     | 1888/4000 [00:44<01:06, 31.98it/s]
 47%|████▋     | 1892/4000 [00:44<01:51, 18.88it/s]
 48%|████▊     | 1900/4000 [00:44<01:25, 24.47it/s]
 48%|████▊     | 1907/4000 [00:44<01:10, 29.64it/s]
 48%|████▊     | 1912/4000 [00:44<01:03, 32.64it/s]
 48%|████▊     | 1917/4000 [00:45<00:58, 35.68it/s]
 48%|████▊     | 1922/4000 [00:45<00:54, 38.31it/s]
 48%|████▊     | 1927/4000 [00:45<00:52, 39.42it/s]
 48%|████▊     | 1932/4000 [00:45<00:55, 37.09it/s]
 48%|████▊     | 1937/4000 [00:45<00:57, 35.73it/s]
 49%|████▊     | 1941/4000 [00:45<01:00, 34.30it/s]
 49%|████▊     | 1945/4000 [00:45<01:09, 29.54it/s]
 49%|████▊     | 1949/4000 [00:46<01:07, 30.37it/s]
 49%|████▉     | 1953/4000 [00:46<01:05, 31.30it/s]
 49%|████▉     | 1961/4000 [00:46<00:53, 37.81it/s]
 49%|████▉     | 1969/4000 [00:46<00:46, 44.00it/s]
 49%|████▉     | 1977/4000 [00:46<00:40, 49.47it/s]
 50%|████▉     | 1983/4000 [00:46<00:40, 50.10it/s]
 50%|████▉     | 1989/4000 [00:46<00:42, 47.23it/s]
 50%|████▉     | 1995/4000 [00:46<00:44, 45.35it/s]
 50%|█████     | 2000/4000 [00:47<00:51, 38.80it/s]2021-05-01 14:27:11,635 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:47<00:57, 34.88it/s]
 50%|█████     | 2009/4000 [00:47<00:59, 33.21it/s]
 50%|█████     | 2013/4000 [00:47<01:01, 32.14it/s]
 50%|█████     | 2018/4000 [00:47<00:56, 35.24it/s]
 51%|█████     | 2022/4000 [00:47<00:55, 35.36it/s]
 51%|█████     | 2026/4000 [00:47<01:04, 30.58it/s]
 51%|█████     | 2030/4000 [00:48<01:07, 29.28it/s]
 51%|█████     | 2035/4000 [00:48<00:59, 33.11it/s]
 51%|█████     | 2039/4000 [00:48<00:58, 33.49it/s]
 51%|█████     | 2043/4000 [00:48<00:57, 34.24it/s]
 51%|█████     | 2048/4000 [00:48<00:53, 36.16it/s]
 51%|█████▏    | 2053/4000 [00:48<00:52, 37.24it/s]
 51%|█████▏    | 2057/4000 [00:48<01:00, 32.35it/s]
 52%|█████▏    | 2061/4000 [00:48<01:04, 30.17it/s]
 52%|█████▏    | 2065/4000 [00:49<01:06, 28.89it/s]
 52%|█████▏    | 2069/4000 [00:49<01:10, 27.22it/s]
 52%|█████▏    | 2072/4000 [00:49<01:13, 26.41it/s]
 52%|█████▏    | 2075/4000 [00:49<01:10, 27.23it/s]
 52%|█████▏    | 2080/4000 [00:49<01:03, 30.26it/s]
 52%|█████▏    | 2084/4000 [00:49<01:00, 31.80it/s]
