2021-05-01 15:17:40,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:17:40,143 INFO     Geo: cqd
2021-05-01 15:17:40,143 INFO     Data Path: data/NELL-betae
2021-05-01 15:17:40,144 INFO     #entity: 63361
2021-05-01 15:17:40,144 INFO     #relation: 400
2021-05-01 15:17:40,144 INFO     #max steps: 1000
2021-05-01 15:17:40,144 INFO     Evaluate unoins using: DNF
2021-05-01 15:17:40,144 INFO     loading data
2021-05-01 15:17:58,528 INFO     Training info:
2021-05-01 15:17:58,531 INFO     Validation info:
2021-05-01 15:17:58,532 INFO     3i: 4000
2021-05-01 15:17:58,534 INFO     Test info:
2021-05-01 15:17:58,534 INFO     3i: 4000
2021-05-01 15:18:00,204 INFO     Model Parameter Configuration:
2021-05-01 15:18:00,204 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter Number: 127522000
2021-05-01 15:18:03,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:03,943 INFO     tasks = 3i
2021-05-01 15:18:03,943 INFO     init_step = 99999
2021-05-01 15:18:03,943 INFO     batch_size = 1000
2021-05-01 15:18:03,943 INFO     hidden_dim = 1000
2021-05-01 15:18:03,943 INFO     gamma = 12.000000
2021-05-01 15:18:03,943 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 931/4000 [00:17<01:14, 41.43it/s]
 23%|██▎       | 936/4000 [00:17<01:21, 37.75it/s]
 24%|██▎       | 941/4000 [00:17<01:22, 37.25it/s]
 24%|██▎       | 945/4000 [00:18<01:23, 36.67it/s]
 24%|██▎       | 949/4000 [00:18<01:28, 34.62it/s]
 24%|██▍       | 953/4000 [00:18<01:24, 35.87it/s]
 24%|██▍       | 957/4000 [00:18<01:31, 33.14it/s]
 24%|██▍       | 961/4000 [00:18<01:34, 32.13it/s]
 24%|██▍       | 965/4000 [00:18<01:36, 31.38it/s]
 24%|██▍       | 969/4000 [00:18<01:38, 30.70it/s]
 24%|██▍       | 973/4000 [00:19<01:39, 30.39it/s]
 24%|██▍       | 977/4000 [00:19<01:40, 30.20it/s]
 25%|██▍       | 981/4000 [00:19<01:40, 30.01it/s]
 25%|██▍       | 985/4000 [00:19<01:41, 29.84it/s]
 25%|██▍       | 989/4000 [00:19<01:38, 30.48it/s]
 25%|██▍       | 993/4000 [00:19<01:32, 32.52it/s]
 25%|██▍       | 999/4000 [00:19<01:20, 37.36it/s]2021-05-01 15:18:23,761 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:19, 37.90it/s]
 25%|██▌       | 1009/4000 [00:19<01:14, 39.92it/s]
 25%|██▌       | 1015/4000 [00:20<01:09, 43.08it/s]
 26%|██▌       | 1023/4000 [00:20<01:01, 48.76it/s]
 26%|██▌       | 1029/4000 [00:20<01:01, 48.40it/s]
 26%|██▌       | 1035/4000 [00:20<01:02, 47.40it/s]
 26%|██▌       | 1041/4000 [00:20<00:59, 49.49it/s]
 26%|██▌       | 1047/4000 [00:20<00:57, 51.54it/s]
 26%|██▋       | 1053/4000 [00:20<01:06, 44.04it/s]
 26%|██▋       | 1058/4000 [00:21<01:12, 40.47it/s]
 27%|██▋       | 1063/4000 [00:21<01:15, 38.95it/s]
 27%|██▋       | 1068/4000 [00:21<01:21, 36.11it/s]
 27%|██▋       | 1073/4000 [00:21<01:20, 36.57it/s]
 27%|██▋       | 1078/4000 [00:21<01:17, 37.92it/s]
 27%|██▋       | 1083/4000 [00:21<01:14, 39.13it/s]
 27%|██▋       | 1088/4000 [00:21<01:13, 39.59it/s]
 27%|██▋       | 1093/4000 [00:21<01:12, 40.03it/s]
 27%|██▋       | 1098/4000 [00:22<01:14, 39.06it/s]
 28%|██▊       | 1102/4000 [00:22<01:14, 38.98it/s]
 28%|██▊       | 1107/4000 [00:22<01:13, 39.26it/s]
 28%|██▊       | 1111/4000 [00:22<01:15, 38.12it/s]
 28%|██▊       | 1115/4000 [00:22<01:16, 37.73it/s]
 28%|██▊       | 1119/4000 [00:22<01:22, 34.95it/s]
 28%|██▊       | 1123/4000 [00:22<01:22, 34.72it/s]
 28%|██▊       | 1128/4000 [00:22<01:18, 36.38it/s]
 28%|██▊       | 1132/4000 [00:23<01:17, 36.87it/s]
 28%|██▊       | 1137/4000 [00:23<01:14, 38.44it/s]
 29%|██▊       | 1142/4000 [00:23<01:09, 41.29it/s]
 29%|██▊       | 1149/4000 [00:23<01:02, 45.41it/s]
 29%|██▉       | 1155/4000 [00:23<00:59, 47.69it/s]
 29%|██▉       | 1161/4000 [00:23<00:56, 50.58it/s]
 29%|██▉       | 1169/4000 [00:23<00:50, 56.55it/s]
 29%|██▉       | 1176/4000 [00:23<00:48, 58.03it/s]
 30%|██▉       | 1183/4000 [00:23<00:51, 54.84it/s]
 30%|██▉       | 1191/4000 [00:24<00:46, 60.30it/s]
 30%|██▉       | 1198/4000 [00:24<00:46, 60.58it/s]
 30%|███       | 1205/4000 [00:24<00:47, 58.93it/s]
 30%|███       | 1212/4000 [00:24<00:53, 52.08it/s]
 30%|███       | 1218/4000 [00:24<01:02, 44.50it/s]
 31%|███       | 1223/4000 [00:24<01:06, 41.95it/s]
 31%|███       | 1228/4000 [00:24<01:09, 39.74it/s]
 31%|███       | 1233/4000 [00:25<01:11, 38.53it/s]
 31%|███       | 1238/4000 [00:25<01:17, 35.55it/s]
 31%|███       | 1242/4000 [00:25<01:16, 36.06it/s]
 31%|███       | 1246/4000 [00:25<01:16, 36.14it/s]
 31%|███▏      | 1250/4000 [00:25<01:15, 36.27it/s]
 31%|███▏      | 1254/4000 [00:25<01:19, 34.71it/s]
 31%|███▏      | 1258/4000 [00:25<01:22, 33.05it/s]
 32%|███▏      | 1262/4000 [00:25<01:23, 32.84it/s]
 32%|███▏      | 1266/4000 [00:26<01:22, 33.07it/s]
 32%|███▏      | 1270/4000 [00:26<01:19, 34.21it/s]
 32%|███▏      | 1275/4000 [00:26<01:15, 36.21it/s]
 32%|███▏      | 1280/4000 [00:26<01:13, 36.96it/s]
 32%|███▏      | 1284/4000 [00:26<01:19, 34.36it/s]
 32%|███▏      | 1289/4000 [00:26<01:12, 37.25it/s]
 32%|███▏      | 1294/4000 [00:26<01:07, 40.31it/s]
 32%|███▎      | 1300/4000 [00:26<01:00, 44.67it/s]
 33%|███▎      | 1306/4000 [00:26<00:55, 48.36it/s]
 33%|███▎      | 1315/4000 [00:27<00:48, 55.22it/s]
 33%|███▎      | 1324/4000 [00:27<00:43, 61.84it/s]
 33%|███▎      | 1333/4000 [00:27<00:39, 67.92it/s]
 34%|███▎      | 1342/4000 [00:27<00:36, 71.92it/s]
 34%|███▍      | 1350/4000 [00:27<00:40, 64.98it/s]
 34%|███▍      | 1357/4000 [00:27<00:46, 56.38it/s]
 34%|███▍      | 1364/4000 [00:27<00:51, 50.93it/s]
 34%|███▍      | 1370/4000 [00:27<00:55, 46.97it/s]
 34%|███▍      | 1376/4000 [00:28<00:59, 44.34it/s]
 35%|███▍      | 1381/4000 [00:28<01:00, 43.25it/s]
 35%|███▍      | 1387/4000 [00:28<00:57, 45.45it/s]
 35%|███▍      | 1393/4000 [00:28<00:54, 47.88it/s]
 35%|███▍      | 1398/4000 [00:28<00:57, 45.29it/s]
 35%|███▌      | 1403/4000 [00:28<00:57, 45.30it/s]
 35%|███▌      | 1409/4000 [00:28<00:54, 47.86it/s]
 35%|███▌      | 1414/4000 [00:28<00:53, 48.41it/s]
 35%|███▌      | 1419/4000 [00:29<00:54, 47.41it/s]
 36%|███▌      | 1425/4000 [00:29<00:51, 50.12it/s]
 36%|███▌      | 1432/4000 [00:29<00:48, 52.87it/s]
 36%|███▌      | 1438/4000 [00:29<00:46, 54.58it/s]
 36%|███▌      | 1444/4000 [00:29<00:47, 53.90it/s]
 36%|███▋      | 1450/4000 [00:29<00:47, 53.51it/s]
 36%|███▋      | 1457/4000 [00:29<00:45, 56.28it/s]
 37%|███▋      | 1465/4000 [00:29<00:41, 61.58it/s]
 37%|███▋      | 1474/4000 [00:29<00:37, 67.65it/s]
 37%|███▋      | 1483/4000 [00:30<00:34, 72.22it/s]
 37%|███▋      | 1492/4000 [00:30<00:33, 75.84it/s]
 38%|███▊      | 1500/4000 [00:30<00:33, 75.65it/s]
 38%|███▊      | 1508/4000 [00:30<00:32, 76.73it/s]
 38%|███▊      | 1516/4000 [00:30<00:32, 76.62it/s]
 38%|███▊      | 1524/4000 [00:30<00:32, 77.22it/s]
 38%|███▊      | 1532/4000 [00:30<00:35, 69.34it/s]
 38%|███▊      | 1540/4000 [00:30<00:41, 59.61it/s]
 39%|███▊      | 1547/4000 [00:30<00:42, 57.40it/s]
 39%|███▉      | 1554/4000 [00:31<00:44, 54.56it/s]
 39%|███▉      | 1560/4000 [00:31<00:43, 56.07it/s]
 39%|███▉      | 1566/4000 [00:31<00:43, 55.68it/s]
 39%|███▉      | 1572/4000 [00:31<00:44, 54.65it/s]
 39%|███▉      | 1578/4000 [00:31<00:46, 51.92it/s]
 40%|███▉      | 1584/4000 [00:31<00:45, 53.35it/s]
 40%|███▉      | 1590/4000 [00:31<00:46, 52.29it/s]
 40%|███▉      | 1596/4000 [00:31<00:46, 51.58it/s]
 40%|████      | 1602/4000 [00:32<00:45, 53.03it/s]
 40%|████      | 1609/4000 [00:32<00:43, 54.92it/s]
 40%|████      | 1615/4000 [00:32<00:42, 56.12it/s]
 41%|████      | 1621/4000 [00:32<00:45, 52.64it/s]
 41%|████      | 1627/4000 [00:32<00:48, 48.46it/s]
 41%|████      | 1632/4000 [00:32<00:52, 44.68it/s]
 41%|████      | 1637/4000 [00:32<00:53, 44.09it/s]
 41%|████      | 1643/4000 [00:32<00:49, 47.63it/s]
 41%|████▏     | 1650/4000 [00:32<00:45, 51.63it/s]
 41%|████▏     | 1658/4000 [00:33<00:40, 57.25it/s]
 42%|████▏     | 1667/4000 [00:33<00:36, 63.82it/s]
 42%|████▏     | 1675/4000 [00:33<00:34, 66.74it/s]
 42%|████▏     | 1683/4000 [00:33<00:33, 69.68it/s]
 42%|████▏     | 1692/4000 [00:33<00:31, 72.97it/s]
 42%|████▎     | 1700/4000 [00:33<00:30, 74.32it/s]
 43%|████▎     | 1708/4000 [00:33<00:30, 74.62it/s]
 43%|████▎     | 1716/4000 [00:33<00:34, 65.47it/s]
 43%|████▎     | 1723/4000 [00:34<00:47, 48.15it/s]
 43%|████▎     | 1729/4000 [00:34<00:55, 40.65it/s]
 43%|████▎     | 1734/4000 [00:34<01:02, 36.46it/s]
 43%|████▎     | 1739/4000 [00:34<01:06, 34.05it/s]
 44%|████▎     | 1743/4000 [00:34<01:09, 32.65it/s]
 44%|████▎     | 1747/4000 [00:34<01:11, 31.67it/s]
 44%|████▍     | 1751/4000 [00:35<01:12, 30.92it/s]
 44%|████▍     | 1755/4000 [00:35<01:13, 30.65it/s]
 44%|████▍     | 1759/4000 [00:35<01:14, 30.22it/s]
 44%|████▍     | 1763/4000 [00:35<01:10, 31.79it/s]
 44%|████▍     | 1767/4000 [00:35<01:09, 32.14it/s]
 44%|████▍     | 1771/4000 [00:35<01:07, 33.23it/s]
 44%|████▍     | 1775/4000 [00:35<01:08, 32.39it/s]
 44%|████▍     | 1779/4000 [00:35<01:06, 33.17it/s]
 45%|████▍     | 1783/4000 [00:36<01:07, 32.71it/s]
 45%|████▍     | 1788/4000 [00:36<01:02, 35.67it/s]
 45%|████▍     | 1793/4000 [00:36<00:56, 38.97it/s]
 45%|████▍     | 1799/4000 [00:36<00:50, 43.35it/s]
 45%|████▌     | 1808/4000 [00:36<00:43, 50.78it/s]
 45%|████▌     | 1815/4000 [00:36<00:40, 53.93it/s]
 46%|████▌     | 1823/4000 [00:36<00:36, 59.37it/s]
 46%|████▌     | 1830/4000 [00:36<00:35, 61.59it/s]
 46%|████▌     | 1837/4000 [00:36<00:37, 57.50it/s]
 46%|████▌     | 1844/4000 [00:37<00:37, 57.49it/s]
 46%|████▋     | 1850/4000 [00:37<00:37, 57.34it/s]
 46%|████▋     | 1856/4000 [00:37<00:46, 46.59it/s]
 47%|████▋     | 1862/4000 [00:37<00:50, 41.93it/s]
 47%|████▋     | 1867/4000 [00:37<00:51, 41.46it/s]
 47%|████▋     | 1872/4000 [00:37<00:51, 41.18it/s]
 47%|████▋     | 1877/4000 [00:37<00:51, 41.60it/s]
 47%|████▋     | 1882/4000 [00:37<00:51, 41.43it/s]
 47%|████▋     | 1887/4000 [00:38<00:52, 39.97it/s]
 47%|████▋     | 1892/4000 [00:38<00:53, 39.28it/s]
 47%|████▋     | 1896/4000 [00:38<00:54, 38.28it/s]
 48%|████▊     | 1900/4000 [00:38<00:55, 38.09it/s]
 48%|████▊     | 1904/4000 [00:38<00:55, 37.96it/s]
 48%|████▊     | 1909/4000 [00:38<00:53, 39.16it/s]
 48%|████▊     | 1913/4000 [00:38<00:55, 37.93it/s]
 48%|████▊     | 1917/4000 [00:38<00:58, 35.32it/s]
 48%|████▊     | 1921/4000 [00:39<01:02, 33.26it/s]
 48%|████▊     | 1925/4000 [00:39<01:05, 31.91it/s]
 48%|████▊     | 1929/4000 [00:39<01:04, 32.29it/s]
 48%|████▊     | 1935/4000 [00:39<00:56, 36.66it/s]
 49%|████▊     | 1941/4000 [00:39<00:49, 41.18it/s]
 49%|████▊     | 1948/4000 [00:39<00:45, 45.53it/s]
 49%|████▉     | 1955/4000 [00:39<00:41, 49.77it/s]
 49%|████▉     | 1961/4000 [00:39<00:39, 52.17it/s]
 49%|████▉     | 1968/4000 [00:39<00:36, 55.81it/s]
 49%|████▉     | 1975/4000 [00:40<00:34, 58.44it/s]
 50%|████▉     | 1982/4000 [00:40<00:32, 61.37it/s]
 50%|████▉     | 1989/4000 [00:40<00:32, 61.46it/s]
 50%|████▉     | 1996/4000 [00:40<00:42, 47.20it/s]2021-05-01 15:18:44,602 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:40<00:44, 45.24it/s]
 50%|█████     | 2007/4000 [00:40<00:51, 39.04it/s]
 50%|█████     | 2012/4000 [00:40<00:52, 38.07it/s]
 50%|█████     | 2017/4000 [00:41<00:56, 35.11it/s]
 51%|█████     | 2021/4000 [00:41<00:59, 33.50it/s]
 51%|█████     | 2025/4000 [00:41<01:01, 31.89it/s]
 51%|█████     | 2029/4000 [00:41<01:03, 31.15it/s]
 51%|█████     | 2033/4000 [00:41<01:04, 30.69it/s]
 51%|█████     | 2037/4000 [00:41<01:04, 30.34it/s]
 51%|█████     | 2041/4000 [00:41<01:05, 29.81it/s]
 51%|█████     | 2045/4000 [00:42<01:06, 29.60it/s]
 51%|█████     | 2049/4000 [00:42<01:02, 31.41it/s]
 51%|█████▏    | 2053/4000 [00:42<00:59, 32.94it/s]
 51%|█████▏    | 2057/4000 [00:42<00:56, 34.32it/s]
 52%|█████▏    | 2064/4000 [00:42<00:48, 40.14it/s]
 52%|█████▏    | 2073/4000 [00:42<00:40, 47.98it/s]
 52%|█████▏    | 2083/4000 [00:42<00:34, 55.91it/s]
 52%|█████▏    | 2093/4000 [00:42<00:30, 63.16it/s]
 53%|█████▎    | 2102/4000 [00:42<00:27, 69.22it/s]
 53%|█████▎    | 2112/4000 [00:43<00:25, 74.47it/s]
 53%|█████▎    | 2121/4000 [00:43<00:24, 77.69it/s]
 53%|█████▎    | 2130/4000 [00:43<00:23, 79.85it/s]
 53%|█████▎    | 2139/4000 [00:43<00:28, 66.09it/s]
 54%|█████▎    | 2147/4000 [00:43<00:30, 60.28it/s]
 54%|█████▍    | 2154/4000 [00:43<00:31, 59.19it/s]
 54%|█████▍    | 2161/4000 [00:43<00:33, 55.60it/s]
 54%|█████▍    | 2167/4000 [00:44<00:34, 53.76it/s]
 54%|█████▍    | 2173/4000 [00:44<00:34, 53.49it/s]
 54%|█████▍    | 2179/4000 [00:44<00:35, 52.02it/s]
 55%|█████▍    | 2185/4000 [00:44<00:35, 50.99it/s]
 55%|█████▍    | 2191/4000 [00:44<00:35, 51.15it/s]
 55%|█████▍    | 2197/4000 [00:44<00:37, 48.22it/s]
 55%|█████▌    | 2202/4000 [00:44<00:37, 48.35it/s]
 55%|█████▌    | 2207/4000 [00:44<00:37, 48.13it/s]
 55%|█████▌    | 2212/4000 [00:44<00:39, 45.08it/s]
 55%|█████▌    | 2217/4000 [00:45<00:41, 43.40it/s]
 56%|█████▌    | 2223/4000 [00:45<00:38, 46.74it/s]
 56%|█████▌    | 2229/4000 [00:45<00:37, 47.61it/s]
 56%|█████▌    | 2234/4000 [00:45<00:37, 46.83it/s]
 56%|█████▌    | 2240/4000 [00:45<00:36, 48.41it/s]
 56%|█████▌    | 2246/4000 [00:45<00:35, 49.90it/s]
 56%|█████▋    | 2254/4000 [00:45<00:31, 55.97it/s]
 57%|█████▋    | 2262/4000 [00:45<00:28, 60.18it/s]
 57%|█████▋    | 2271/4000 [00:45<00:26, 65.85it/s]
 57%|█████▋    | 2280/4000 [00:46<00:24, 69.85it/s]
