2021-05-01 14:55:59,606 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,607 INFO     Geo: cqd
2021-05-01 14:55:59,607 INFO     Data Path: data/NELL-betae
2021-05-01 14:55:59,607 INFO     #entity: 63361
2021-05-01 14:55:59,607 INFO     #relation: 400
2021-05-01 14:55:59,607 INFO     #max steps: 1000
2021-05-01 14:55:59,607 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,607 INFO     loading data
2021-05-01 14:56:20,193 INFO     Training info:
2021-05-01 14:56:20,197 INFO     Validation info:
2021-05-01 14:56:20,198 INFO     2in: 4000
2021-05-01 14:56:20,201 INFO     Test info:
2021-05-01 14:56:20,201 INFO     2in: 4000
2021-05-01 14:56:21,811 INFO     Model Parameter Configuration:
2021-05-01 14:56:21,812 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter Number: 127522000
2021-05-01 14:56:24,661 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:56:25,466 INFO     tasks = 2in
2021-05-01 14:56:25,466 INFO     init_step = 99999
2021-05-01 14:56:25,466 INFO     batch_size = 1000
2021-05-01 14:56:25,466 INFO     hidden_dim = 1000
2021-05-01 14:56:25,466 INFO     gamma = 12.000000
2021-05-01 14:56:25,466 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 717/4000 [00:08<00:36, 90.15it/s]
 18%|█▊        | 727/4000 [00:08<00:38, 85.51it/s]
 18%|█▊        | 736/4000 [00:08<00:38, 84.53it/s]
 19%|█▊        | 745/4000 [00:09<00:42, 76.81it/s]
 19%|█▉        | 753/4000 [00:09<00:44, 73.54it/s]
 19%|█▉        | 761/4000 [00:09<00:46, 70.23it/s]
 19%|█▉        | 769/4000 [00:09<00:47, 68.26it/s]
 19%|█▉        | 776/4000 [00:09<00:49, 64.95it/s]
 20%|█▉        | 783/4000 [00:09<00:49, 64.53it/s]
 20%|█▉        | 790/4000 [00:09<00:48, 65.93it/s]
 20%|█▉        | 798/4000 [00:09<00:47, 67.87it/s]
 20%|██        | 805/4000 [00:10<00:49, 64.22it/s]
 20%|██        | 812/4000 [00:10<00:53, 59.52it/s]
 20%|██        | 819/4000 [00:10<00:54, 58.45it/s]
 21%|██        | 825/4000 [00:10<00:54, 57.76it/s]
 21%|██        | 833/4000 [00:10<00:51, 62.05it/s]
 21%|██        | 840/4000 [00:10<00:51, 61.12it/s]
 21%|██        | 849/4000 [00:10<00:46, 67.28it/s]
 21%|██▏       | 859/4000 [00:10<00:42, 73.85it/s]
 22%|██▏       | 869/4000 [00:10<00:39, 80.07it/s]
 22%|██▏       | 878/4000 [00:11<00:37, 82.46it/s]
 22%|██▏       | 888/4000 [00:11<00:36, 86.23it/s]
 22%|██▏       | 898/4000 [00:11<00:34, 89.80it/s]
 23%|██▎       | 908/4000 [00:11<00:34, 90.06it/s]
 23%|██▎       | 918/4000 [00:11<00:35, 87.11it/s]
 23%|██▎       | 927/4000 [00:11<00:36, 84.15it/s]
 23%|██▎       | 936/4000 [00:11<00:40, 75.91it/s]
 24%|██▎       | 944/4000 [00:11<00:46, 65.09it/s]
 24%|██▍       | 951/4000 [00:12<00:49, 61.17it/s]
 24%|██▍       | 958/4000 [00:12<00:51, 58.77it/s]
 24%|██▍       | 965/4000 [00:12<00:51, 58.37it/s]
 24%|██▍       | 972/4000 [00:12<00:49, 61.37it/s]
 24%|██▍       | 979/4000 [00:12<00:53, 56.12it/s]
 25%|██▍       | 985/4000 [00:12<00:55, 54.05it/s]
 25%|██▍       | 992/4000 [00:12<00:53, 55.90it/s]
 25%|██▍       | 998/4000 [00:12<00:52, 56.99it/s]2021-05-01 14:56:38,354 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:50, 59.17it/s]
 25%|██▌       | 1012/4000 [00:13<00:53, 56.19it/s]
 25%|██▌       | 1018/4000 [00:13<00:53, 55.81it/s]
 26%|██▌       | 1024/4000 [00:13<00:53, 55.26it/s]
 26%|██▌       | 1031/4000 [00:13<00:51, 58.05it/s]
 26%|██▌       | 1038/4000 [00:13<00:48, 61.11it/s]
 26%|██▌       | 1045/4000 [00:13<00:47, 62.65it/s]
 26%|██▋       | 1052/4000 [00:13<00:48, 60.72it/s]
 26%|██▋       | 1059/4000 [00:13<00:47, 61.45it/s]
 27%|██▋       | 1068/4000 [00:13<00:43, 67.43it/s]
 27%|██▋       | 1078/4000 [00:14<00:39, 73.57it/s]
 27%|██▋       | 1088/4000 [00:14<00:37, 77.77it/s]
 27%|██▋       | 1099/4000 [00:14<00:34, 83.52it/s]
 28%|██▊       | 1110/4000 [00:14<00:32, 88.34it/s]
 28%|██▊       | 1121/4000 [00:14<00:31, 92.36it/s]
 28%|██▊       | 1132/4000 [00:14<00:30, 95.49it/s]
 29%|██▊       | 1143/4000 [00:14<00:29, 97.46it/s]
 29%|██▉       | 1153/4000 [00:14<00:30, 94.85it/s]
 29%|██▉       | 1164/4000 [00:14<00:29, 96.32it/s]
 29%|██▉       | 1174/4000 [00:15<00:31, 90.79it/s]
 30%|██▉       | 1184/4000 [00:15<00:34, 81.98it/s]
 30%|██▉       | 1193/4000 [00:15<00:34, 80.67it/s]
 30%|███       | 1203/4000 [00:15<00:33, 83.74it/s]
 30%|███       | 1212/4000 [00:15<00:35, 79.07it/s]
 31%|███       | 1221/4000 [00:15<00:34, 80.80it/s]
 31%|███       | 1230/4000 [00:15<00:35, 77.27it/s]
 31%|███       | 1239/4000 [00:15<00:35, 78.33it/s]
 31%|███       | 1247/4000 [00:16<00:35, 77.85it/s]
 31%|███▏      | 1255/4000 [00:16<00:37, 73.48it/s]
 32%|███▏      | 1263/4000 [00:16<00:40, 67.58it/s]
 32%|███▏      | 1270/4000 [00:16<00:41, 66.20it/s]
 32%|███▏      | 1277/4000 [00:16<00:43, 62.28it/s]
 32%|███▏      | 1284/4000 [00:16<00:45, 59.33it/s]
 32%|███▏      | 1293/4000 [00:16<00:40, 66.05it/s]
 33%|███▎      | 1301/4000 [00:16<00:38, 69.28it/s]
 33%|███▎      | 1309/4000 [00:16<00:38, 69.98it/s]
 33%|███▎      | 1317/4000 [00:17<00:39, 67.64it/s]
 33%|███▎      | 1325/4000 [00:17<00:38, 69.19it/s]
 33%|███▎      | 1335/4000 [00:17<00:35, 75.37it/s]
 34%|███▎      | 1343/4000 [00:17<00:34, 76.60it/s]
 34%|███▍      | 1352/4000 [00:17<00:34, 77.67it/s]
 34%|███▍      | 1360/4000 [00:17<00:36, 71.93it/s]
 34%|███▍      | 1368/4000 [00:17<00:35, 74.13it/s]
 34%|███▍      | 1376/4000 [00:17<00:34, 75.05it/s]
 35%|███▍      | 1384/4000 [00:17<00:34, 76.30it/s]
 35%|███▍      | 1392/4000 [00:18<00:34, 75.61it/s]
 35%|███▌      | 1400/4000 [00:18<00:34, 76.39it/s]
 35%|███▌      | 1408/4000 [00:18<00:33, 76.30it/s]
 35%|███▌      | 1416/4000 [00:18<00:33, 76.14it/s]
 36%|███▌      | 1424/4000 [00:18<00:33, 76.80it/s]
 36%|███▌      | 1434/4000 [00:18<00:32, 79.86it/s]
 36%|███▌      | 1444/4000 [00:18<00:30, 83.16it/s]
 36%|███▋      | 1454/4000 [00:18<00:29, 86.16it/s]
 37%|███▋      | 1464/4000 [00:18<00:28, 88.21it/s]
 37%|███▋      | 1474/4000 [00:19<00:28, 89.50it/s]
 37%|███▋      | 1483/4000 [00:19<00:28, 89.24it/s]
 37%|███▋      | 1492/4000 [00:19<00:31, 80.68it/s]
 38%|███▊      | 1501/4000 [00:19<00:31, 80.09it/s]
 38%|███▊      | 1510/4000 [00:19<00:31, 80.31it/s]
 38%|███▊      | 1519/4000 [00:19<00:30, 80.31it/s]
 38%|███▊      | 1529/4000 [00:19<00:29, 82.89it/s]
 38%|███▊      | 1538/4000 [00:19<00:29, 82.86it/s]
 39%|███▊      | 1547/4000 [00:19<00:28, 84.85it/s]
 39%|███▉      | 1556/4000 [00:20<00:29, 81.50it/s]
 39%|███▉      | 1565/4000 [00:20<00:30, 80.49it/s]
 39%|███▉      | 1574/4000 [00:20<00:29, 81.55it/s]
 40%|███▉      | 1583/4000 [00:20<00:28, 83.82it/s]
 40%|███▉      | 1592/4000 [00:20<00:28, 85.49it/s]
 40%|████      | 1602/4000 [00:20<00:26, 88.96it/s]
 40%|████      | 1613/4000 [00:20<00:25, 92.57it/s]
 41%|████      | 1623/4000 [00:20<00:25, 92.14it/s]
 41%|████      | 1633/4000 [00:20<00:25, 93.23it/s]
 41%|████      | 1644/4000 [00:20<00:24, 95.24it/s]
 41%|████▏     | 1655/4000 [00:21<00:24, 96.75it/s]
 42%|████▏     | 1666/4000 [00:21<00:23, 98.54it/s]
 42%|████▏     | 1676/4000 [00:21<00:23, 96.86it/s]
 42%|████▏     | 1686/4000 [00:21<00:25, 90.79it/s]
 42%|████▏     | 1696/4000 [00:21<00:26, 86.78it/s]
 43%|████▎     | 1705/4000 [00:21<00:27, 84.76it/s]
 43%|████▎     | 1714/4000 [00:21<00:26, 85.75it/s]
 43%|████▎     | 1723/4000 [00:21<00:26, 84.89it/s]
 43%|████▎     | 1732/4000 [00:22<00:27, 83.90it/s]
 44%|████▎     | 1741/4000 [00:22<00:27, 82.76it/s]
 44%|████▍     | 1750/4000 [00:22<00:27, 82.25it/s]
 44%|████▍     | 1759/4000 [00:22<00:28, 78.89it/s]
 44%|████▍     | 1767/4000 [00:22<00:28, 77.66it/s]
 44%|████▍     | 1775/4000 [00:22<00:28, 77.48it/s]
 45%|████▍     | 1783/4000 [00:22<00:28, 77.31it/s]
 45%|████▍     | 1791/4000 [00:22<00:29, 74.56it/s]
 45%|████▌     | 1800/4000 [00:22<00:28, 78.39it/s]
 45%|████▌     | 1809/4000 [00:22<00:27, 79.34it/s]
 45%|████▌     | 1818/4000 [00:23<00:27, 80.02it/s]
 46%|████▌     | 1827/4000 [00:23<00:26, 81.44it/s]
 46%|████▌     | 1836/4000 [00:23<00:26, 81.74it/s]
 46%|████▌     | 1845/4000 [00:23<00:25, 83.97it/s]
 46%|████▋     | 1854/4000 [00:23<00:26, 80.80it/s]
 47%|████▋     | 1863/4000 [00:23<00:26, 80.93it/s]
 47%|████▋     | 1872/4000 [00:23<00:25, 81.85it/s]
 47%|████▋     | 1882/4000 [00:23<00:24, 85.48it/s]
 47%|████▋     | 1893/4000 [00:23<00:23, 89.89it/s]
 48%|████▊     | 1903/4000 [00:24<00:22, 91.40it/s]
 48%|████▊     | 1913/4000 [00:24<00:22, 93.03it/s]
 48%|████▊     | 1923/4000 [00:24<00:22, 93.51it/s]
 48%|████▊     | 1933/4000 [00:24<00:21, 95.18it/s]
 49%|████▊     | 1943/4000 [00:24<00:21, 95.20it/s]
 49%|████▉     | 1953/4000 [00:24<00:22, 92.79it/s]
 49%|████▉     | 1963/4000 [00:24<00:23, 85.57it/s]
 49%|████▉     | 1972/4000 [00:24<00:23, 85.87it/s]
 50%|████▉     | 1982/4000 [00:24<00:23, 87.47it/s]
 50%|████▉     | 1991/4000 [00:25<00:22, 87.94it/s]
 50%|█████     | 2000/4000 [00:25<00:23, 86.91it/s]2021-05-01 14:56:50,650 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:24, 82.85it/s]
 50%|█████     | 2018/4000 [00:25<00:24, 81.37it/s]
 51%|█████     | 2027/4000 [00:25<00:24, 80.95it/s]
 51%|█████     | 2036/4000 [00:25<00:24, 80.16it/s]
 51%|█████     | 2045/4000 [00:25<00:24, 81.29it/s]
 51%|█████▏    | 2054/4000 [00:25<00:24, 80.39it/s]
 52%|█████▏    | 2063/4000 [00:25<00:25, 75.55it/s]
 52%|█████▏    | 2072/4000 [00:26<00:24, 77.40it/s]
 52%|█████▏    | 2081/4000 [00:26<00:24, 78.82it/s]
 52%|█████▏    | 2089/4000 [00:26<00:25, 76.03it/s]
 52%|█████▏    | 2097/4000 [00:26<00:24, 76.18it/s]
 53%|█████▎    | 2106/4000 [00:26<00:23, 79.77it/s]
 53%|█████▎    | 2115/4000 [00:26<00:23, 79.30it/s]
 53%|█████▎    | 2124/4000 [00:26<00:23, 79.92it/s]
 53%|█████▎    | 2133/4000 [00:26<00:22, 82.27it/s]
 54%|█████▎    | 2144/4000 [00:26<00:21, 87.14it/s]
 54%|█████▍    | 2155/4000 [00:27<00:20, 91.12it/s]
 54%|█████▍    | 2165/4000 [00:27<00:21, 87.36it/s]
 54%|█████▍    | 2174/4000 [00:27<00:21, 83.61it/s]
 55%|█████▍    | 2183/4000 [00:27<00:22, 80.95it/s]
 55%|█████▍    | 2193/4000 [00:27<00:21, 83.38it/s]
 55%|█████▌    | 2202/4000 [00:27<00:21, 82.08it/s]
 55%|█████▌    | 2211/4000 [00:27<00:23, 76.23it/s]
 55%|█████▌    | 2219/4000 [00:27<00:25, 71.16it/s]
 56%|█████▌    | 2227/4000 [00:28<00:27, 65.24it/s]
 56%|█████▌    | 2234/4000 [00:28<00:27, 64.31it/s]
 56%|█████▌    | 2241/4000 [00:28<00:27, 64.25it/s]
 56%|█████▌    | 2248/4000 [00:28<00:27, 62.99it/s]
 56%|█████▋    | 2255/4000 [00:28<00:27, 62.92it/s]
 57%|█████▋    | 2262/4000 [00:28<00:26, 64.78it/s]
 57%|█████▋    | 2269/4000 [00:28<00:26, 64.42it/s]
 57%|█████▋    | 2276/4000 [00:28<00:27, 62.39it/s]
 57%|█████▋    | 2284/4000 [00:28<00:26, 65.83it/s]
 57%|█████▋    | 2291/4000 [00:29<00:25, 66.95it/s]
 57%|█████▋    | 2299/4000 [00:29<00:24, 69.59it/s]
 58%|█████▊    | 2307/4000 [00:29<00:25, 66.53it/s]
 58%|█████▊    | 2314/4000 [00:29<00:27, 62.06it/s]
 58%|█████▊    | 2321/4000 [00:29<00:27, 61.02it/s]
 58%|█████▊    | 2328/4000 [00:29<00:26, 62.78it/s]
 58%|█████▊    | 2335/4000 [00:29<00:26, 63.62it/s]
 59%|█████▊    | 2342/4000 [00:29<00:26, 63.33it/s]
 59%|█████▉    | 2350/4000 [00:29<00:24, 67.29it/s]
 59%|█████▉    | 2359/4000 [00:30<00:22, 72.58it/s]
 59%|█████▉    | 2370/4000 [00:30<00:20, 79.32it/s]
 60%|█████▉    | 2380/4000 [00:30<00:19, 83.71it/s]
 60%|█████▉    | 2390/4000 [00:30<00:18, 86.71it/s]
 60%|██████    | 2400/4000 [00:30<00:17, 90.07it/s]
 60%|██████    | 2410/4000 [00:30<00:17, 92.45it/s]
 60%|██████    | 2420/4000 [00:30<00:17, 92.49it/s]
 61%|██████    | 2430/4000 [00:30<00:16, 94.41it/s]
 61%|██████    | 2440/4000 [00:30<00:17, 90.90it/s]
 61%|██████▏   | 2450/4000 [00:31<00:17, 87.72it/s]
 61%|██████▏   | 2459/4000 [00:31<00:18, 83.43it/s]
 62%|██████▏   | 2468/4000 [00:31<00:19, 79.74it/s]
 62%|██████▏   | 2477/4000 [00:31<00:19, 76.33it/s]
 62%|██████▏   | 2487/4000 [00:31<00:18, 79.83it/s]
 62%|██████▏   | 2496/4000 [00:31<00:18, 79.24it/s]
 63%|██████▎   | 2505/4000 [00:31<00:18, 81.83it/s]
 63%|██████▎   | 2514/4000 [00:31<00:18, 80.94it/s]
 63%|██████▎   | 2524/4000 [00:31<00:17, 83.90it/s]
 63%|██████▎   | 2533/4000 [00:32<00:17, 84.82it/s]
 64%|██████▎   | 2543/4000 [00:32<00:16, 87.46it/s]
 64%|██████▍   | 2552/4000 [00:32<00:16, 86.77it/s]
 64%|██████▍   | 2562/4000 [00:32<00:16, 88.34it/s]
 64%|██████▍   | 2571/4000 [00:32<00:17, 81.90it/s]
 64%|██████▍   | 2580/4000 [00:32<00:17, 79.87it/s]
 65%|██████▍   | 2590/4000 [00:32<00:17, 82.75it/s]
 65%|██████▍   | 2599/4000 [00:32<00:17, 81.44it/s]
 65%|██████▌   | 2608/4000 [00:32<00:17, 77.70it/s]
 65%|██████▌   | 2617/4000 [00:33<00:17, 80.49it/s]
 66%|██████▌   | 2626/4000 [00:33<00:16, 82.99it/s]
 66%|██████▌   | 2636/4000 [00:33<00:16, 85.12it/s]
 66%|██████▌   | 2647/4000 [00:33<00:15, 89.21it/s]
 66%|██████▋   | 2658/4000 [00:33<00:14, 92.69it/s]
 67%|██████▋   | 2669/4000 [00:33<00:13, 95.55it/s]
 67%|██████▋   | 2679/4000 [00:33<00:13, 95.69it/s]
 67%|██████▋   | 2689/4000 [00:33<00:13, 96.37it/s]
 68%|██████▊   | 2700/4000 [00:33<00:13, 97.90it/s]
 68%|██████▊   | 2711/4000 [00:34<00:13, 98.64it/s]
 68%|██████▊   | 2721/4000 [00:34<00:13, 92.66it/s]
 68%|██████▊   | 2731/4000 [00:34<00:16, 76.64it/s]
 68%|██████▊   | 2740/4000 [00:34<00:19, 65.75it/s]
 69%|██████▊   | 2748/4000 [00:34<00:20, 60.42it/s]
 69%|██████▉   | 2755/4000 [00:34<00:21, 56.97it/s]
 69%|██████▉   | 2762/4000 [00:34<00:23, 53.27it/s]
 69%|██████▉   | 2768/4000 [00:35<00:24, 50.60it/s]
 69%|██████▉   | 2774/4000 [00:35<00:23, 51.54it/s]
 70%|██████▉   | 2780/4000 [00:35<00:23, 51.57it/s]
 70%|██████▉   | 2786/4000 [00:35<00:22, 53.36it/s]
 70%|██████▉   | 2792/4000 [00:35<00:21, 55.18it/s]
 70%|██████▉   | 2798/4000 [00:35<00:22, 54.08it/s]
 70%|███████   | 2804/4000 [00:35<00:22, 52.45it/s]
 70%|███████   | 2811/4000 [00:35<00:21, 54.52it/s]
 70%|███████   | 2817/4000 [00:36<00:22, 52.69it/s]
 71%|███████   | 2823/4000 [00:36<00:23, 50.84it/s]
 71%|███████   | 2829/4000 [00:36<00:22, 51.86it/s]
 71%|███████   | 2835/4000 [00:36<00:21, 53.62it/s]
 71%|███████   | 2843/4000 [00:36<00:19, 59.13it/s]
 71%|███████▏  | 2853/4000 [00:36<00:17, 66.45it/s]
 72%|███████▏  | 2862/4000 [00:36<00:15, 71.89it/s]
 72%|███████▏  | 2872/4000 [00:36<00:14, 77.79it/s]
 72%|███████▏  | 2882/4000 [00:36<00:13, 83.01it/s]
 72%|███████▏  | 2892/4000 [00:36<00:12, 86.52it/s]
 73%|███████▎  | 2902/4000 [00:37<00:12, 89.78it/s]
 73%|███████▎  | 2913/4000 [00:37<00:11, 93.08it/s]
 73%|███████▎  | 2923/4000 [00:37<00:11, 92.87it/s]
 73%|███████▎  | 2933/4000 [00:37<00:11, 89.29it/s]
 74%|███████▎  | 2943/4000 [00:37<00:12, 85.05it/s]
 74%|███████▍  | 2952/4000 [00:37<00:12, 83.06it/s]
 74%|███████▍  | 2961/4000 [00:37<00:13, 78.85it/s]
 74%|███████▍  | 2970/4000 [00:37<00:13, 78.19it/s]
 74%|███████▍  | 2979/4000 [00:38<00:12, 79.74it/s]
 75%|███████▍  | 2988/4000 [00:38<00:12, 82.03it/s]
 75%|███████▍  | 2997/4000 [00:38<00:11, 84.12it/s]2021-05-01 14:57:03,762 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:12, 81.75it/s]
 75%|███████▌  | 3015/4000 [00:38<00:12, 80.28it/s]
 76%|███████▌  | 3024/4000 [00:38<00:12, 80.52it/s]
 76%|███████▌  | 3033/4000 [00:38<00:11, 81.76it/s]
 76%|███████▌  | 3042/4000 [00:38<00:11, 84.02it/s]
 76%|███████▋  | 3051/4000 [00:38<00:11, 82.01it/s]
 76%|███████▋  | 3060/4000 [00:39<00:11, 82.17it/s]
 77%|███████▋  | 3069/4000 [00:39<00:11, 83.02it/s]
 77%|███████▋  | 3078/4000 [00:39<00:10, 84.66it/s]
 77%|███████▋  | 3089/4000 [00:39<00:10, 88.88it/s]
 77%|███████▋  | 3098/4000 [00:39<00:10, 89.06it/s]
 78%|███████▊  | 3107/4000 [00:39<00:10, 88.43it/s]
 78%|███████▊  | 3116/4000 [00:39<00:09, 88.69it/s]
 78%|███████▊  | 3126/4000 [00:39<00:09, 91.36it/s]
 78%|███████▊  | 3137/4000 [00:39<00:09, 93.96it/s]
 79%|███████▊  | 3147/4000 [00:39<00:09, 90.84it/s]
 79%|███████▉  | 3157/4000 [00:40<00:09, 91.46it/s]
 79%|███████▉  | 3167/4000 [00:40<00:09, 92.33it/s]
 79%|███████▉  | 3177/4000 [00:40<00:08, 91.95it/s]
 80%|███████▉  | 3187/4000 [00:40<00:08, 92.33it/s]
 80%|███████▉  | 3197/4000 [00:40<00:08, 89.38it/s]
 80%|████████  | 3206/4000 [00:40<00:09, 86.54it/s]
 80%|████████  | 3215/4000 [00:40<00:09, 79.21it/s]
 81%|████████  | 3224/4000 [00:40<00:10, 74.78it/s]
 81%|████████  | 3232/4000 [00:41<00:10, 72.53it/s]
 81%|████████  | 3240/4000 [00:41<00:10, 71.86it/s]
 81%|████████  | 3249/4000 [00:41<00:09, 76.15it/s]
 81%|████████▏ | 3257/4000 [00:41<00:10, 73.88it/s]
 82%|████████▏ | 3265/4000 [00:41<00:10, 71.00it/s]
 82%|████████▏ | 3274/4000 [00:41<00:09, 74.96it/s]
 82%|████████▏ | 3283/4000 [00:41<00:09, 78.73it/s]
