2021-04-30 17:34:29,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:34:29,605 INFO     Geo: cqd
2021-04-30 17:34:29,605 INFO     Data Path: data/NELL-betae
2021-04-30 17:34:29,605 INFO     #entity: 63361
2021-04-30 17:34:29,605 INFO     #relation: 400
2021-04-30 17:34:29,605 INFO     #max steps: 1000
2021-04-30 17:34:29,605 INFO     Evaluate unoins using: DNF
2021-04-30 17:34:29,605 INFO     loading data
2021-04-30 17:34:48,581 INFO     Training info:
2021-04-30 17:34:48,585 INFO     Validation info:
2021-04-30 17:34:48,586 INFO     2i: 4000
2021-04-30 17:34:48,587 INFO     Test info:
2021-04-30 17:34:48,587 INFO     2i: 4000
2021-04-30 17:34:50,437 INFO     Model Parameter Configuration:
2021-04-30 17:34:50,438 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter Number: 127522000
2021-04-30 17:34:53,479 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:34:54,223 INFO     tasks = 2i
2021-04-30 17:34:54,224 INFO     init_step = 99999
2021-04-30 17:34:54,224 INFO     batch_size = 1000
2021-04-30 17:34:54,224 INFO     hidden_dim = 1000
2021-04-30 17:34:54,224 INFO     gamma = 12.000000
2021-04-30 17:34:54,224 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1766/4000 [00:29<00:54, 40.87it/s]
 44%|████▍     | 1771/4000 [00:29<00:55, 39.85it/s]
 44%|████▍     | 1776/4000 [00:29<00:56, 39.54it/s]
 45%|████▍     | 1781/4000 [00:30<01:01, 35.97it/s]
 45%|████▍     | 1785/4000 [00:30<01:05, 33.91it/s]
 45%|████▍     | 1789/4000 [00:30<01:04, 34.05it/s]
 45%|████▍     | 1794/4000 [00:30<01:01, 36.07it/s]
 45%|████▍     | 1799/4000 [00:30<00:58, 37.85it/s]
 45%|████▌     | 1804/4000 [00:30<00:56, 39.18it/s]
 45%|████▌     | 1809/4000 [00:30<00:56, 38.59it/s]
 45%|████▌     | 1813/4000 [00:31<01:02, 35.17it/s]
 45%|████▌     | 1817/4000 [00:31<01:06, 33.02it/s]
 46%|████▌     | 1821/4000 [00:31<01:08, 31.69it/s]
 46%|████▌     | 1825/4000 [00:31<01:09, 31.10it/s]
 46%|████▌     | 1829/4000 [00:31<01:08, 31.71it/s]
 46%|████▌     | 1835/4000 [00:31<00:58, 36.88it/s]
 46%|████▌     | 1844/4000 [00:31<00:48, 44.58it/s]
 46%|████▋     | 1853/4000 [00:31<00:40, 52.43it/s]
 47%|████▋     | 1862/4000 [00:31<00:36, 59.12it/s]
 47%|████▋     | 1872/4000 [00:32<00:32, 66.00it/s]
 47%|████▋     | 1881/4000 [00:32<00:29, 70.75it/s]
 47%|████▋     | 1890/4000 [00:32<00:28, 75.26it/s]
 47%|████▋     | 1899/4000 [00:32<00:29, 70.72it/s]
 48%|████▊     | 1907/4000 [00:32<00:36, 57.59it/s]
 48%|████▊     | 1914/4000 [00:32<00:38, 53.51it/s]
 48%|████▊     | 1920/4000 [00:32<00:41, 50.55it/s]
 48%|████▊     | 1926/4000 [00:33<00:40, 50.66it/s]
 48%|████▊     | 1932/4000 [00:33<00:40, 51.65it/s]
 48%|████▊     | 1938/4000 [00:33<00:38, 53.85it/s]
 49%|████▊     | 1944/4000 [00:33<00:38, 53.61it/s]
 49%|████▉     | 1950/4000 [00:33<00:39, 52.32it/s]
 49%|████▉     | 1956/4000 [00:33<00:38, 53.28it/s]
 49%|████▉     | 1963/4000 [00:33<00:36, 55.68it/s]
 49%|████▉     | 1970/4000 [00:33<00:35, 57.36it/s]
 49%|████▉     | 1976/4000 [00:33<00:35, 57.80it/s]
 50%|████▉     | 1982/4000 [00:34<00:36, 55.31it/s]
 50%|████▉     | 1988/4000 [00:34<00:37, 54.22it/s]
 50%|████▉     | 1994/4000 [00:34<00:39, 51.36it/s]
 50%|█████     | 2000/4000 [00:34<00:41, 47.96it/s]2021-04-30 17:35:28,664 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:34<00:41, 48.01it/s]
 50%|█████     | 2012/4000 [00:34<00:38, 52.07it/s]
 50%|█████     | 2018/4000 [00:34<00:36, 54.11it/s]
 51%|█████     | 2025/4000 [00:34<00:35, 56.36it/s]
 51%|█████     | 2032/4000 [00:34<00:34, 57.68it/s]
 51%|█████     | 2040/4000 [00:35<00:31, 61.54it/s]
 51%|█████     | 2047/4000 [00:35<00:30, 63.71it/s]
 51%|█████▏    | 2056/4000 [00:35<00:27, 69.55it/s]
 52%|█████▏    | 2065/4000 [00:35<00:26, 72.48it/s]
 52%|█████▏    | 2074/4000 [00:35<00:25, 75.69it/s]
 52%|█████▏    | 2082/4000 [00:35<00:24, 76.84it/s]
 52%|█████▏    | 2090/4000 [00:35<00:24, 77.64it/s]
 52%|█████▎    | 2100/4000 [00:35<00:23, 81.37it/s]
 53%|█████▎    | 2109/4000 [00:35<00:23, 81.07it/s]
 53%|█████▎    | 2118/4000 [00:36<00:23, 79.43it/s]
 53%|█████▎    | 2127/4000 [00:36<00:24, 77.31it/s]
 53%|█████▎    | 2135/4000 [00:36<00:24, 77.10it/s]
 54%|█████▎    | 2143/4000 [00:36<00:25, 74.13it/s]
 54%|█████▍    | 2151/4000 [00:36<00:26, 70.86it/s]
 54%|█████▍    | 2159/4000 [00:36<00:26, 70.19it/s]
 54%|█████▍    | 2167/4000 [00:36<00:27, 65.63it/s]
 54%|█████▍    | 2174/4000 [00:36<00:29, 62.94it/s]
 55%|█████▍    | 2181/4000 [00:37<00:30, 58.95it/s]
 55%|█████▍    | 2188/4000 [00:37<00:29, 60.92it/s]
 55%|█████▍    | 2195/4000 [00:37<00:28, 63.11it/s]
 55%|█████▌    | 2202/4000 [00:37<00:30, 59.22it/s]
 55%|█████▌    | 2210/4000 [00:37<00:28, 62.54it/s]
 55%|█████▌    | 2218/4000 [00:37<00:26, 66.45it/s]
 56%|█████▌    | 2227/4000 [00:37<00:25, 70.38it/s]
 56%|█████▌    | 2235/4000 [00:37<00:25, 69.68it/s]
 56%|█████▌    | 2243/4000 [00:37<00:25, 70.09it/s]
 56%|█████▋    | 2252/4000 [00:38<00:24, 72.45it/s]
 56%|█████▋    | 2260/4000 [00:38<00:24, 71.30it/s]
 57%|█████▋    | 2268/4000 [00:38<00:25, 68.43it/s]
 57%|█████▋    | 2275/4000 [00:38<00:27, 62.91it/s]
 57%|█████▋    | 2284/4000 [00:38<00:25, 68.57it/s]
 57%|█████▋    | 2292/4000 [00:38<00:24, 71.00it/s]
 58%|█████▊    | 2301/4000 [00:38<00:23, 73.66it/s]
 58%|█████▊    | 2309/4000 [00:38<00:22, 74.65it/s]
 58%|█████▊    | 2317/4000 [00:38<00:22, 76.00it/s]
 58%|█████▊    | 2325/4000 [00:39<00:22, 75.49it/s]
 58%|█████▊    | 2333/4000 [00:39<00:22, 75.28it/s]
 59%|█████▊    | 2343/4000 [00:39<00:20, 79.07it/s]
 59%|█████▉    | 2352/4000 [00:39<00:20, 81.20it/s]
 59%|█████▉    | 2361/4000 [00:39<00:19, 82.76it/s]
 59%|█████▉    | 2370/4000 [00:39<00:20, 78.13it/s]
 59%|█████▉    | 2378/4000 [00:39<00:21, 77.08it/s]
 60%|█████▉    | 2386/4000 [00:39<00:21, 74.66it/s]
 60%|█████▉    | 2394/4000 [00:39<00:22, 71.27it/s]
 60%|██████    | 2402/4000 [00:40<00:24, 65.48it/s]
 60%|██████    | 2409/4000 [00:40<00:25, 61.57it/s]
 60%|██████    | 2417/4000 [00:40<00:24, 65.02it/s]
 61%|██████    | 2425/4000 [00:40<00:23, 68.31it/s]
 61%|██████    | 2432/4000 [00:40<00:24, 65.17it/s]
 61%|██████    | 2440/4000 [00:40<00:22, 68.96it/s]
 61%|██████    | 2448/4000 [00:40<00:22, 69.60it/s]
 61%|██████▏   | 2456/4000 [00:40<00:22, 69.67it/s]
 62%|██████▏   | 2464/4000 [00:40<00:22, 68.32it/s]
 62%|██████▏   | 2471/4000 [00:41<00:23, 64.98it/s]
 62%|██████▏   | 2480/4000 [00:41<00:22, 68.90it/s]
 62%|██████▏   | 2488/4000 [00:41<00:21, 69.18it/s]
 62%|██████▏   | 2496/4000 [00:41<00:22, 68.19it/s]
 63%|██████▎   | 2505/4000 [00:41<00:20, 71.88it/s]
 63%|██████▎   | 2514/4000 [00:41<00:19, 74.77it/s]
 63%|██████▎   | 2522/4000 [00:41<00:19, 75.29it/s]
 63%|██████▎   | 2530/4000 [00:41<00:19, 73.69it/s]
 63%|██████▎   | 2539/4000 [00:42<00:19, 75.81it/s]
 64%|██████▎   | 2547/4000 [00:42<00:19, 75.93it/s]
 64%|██████▍   | 2555/4000 [00:42<00:18, 76.05it/s]
 64%|██████▍   | 2564/4000 [00:42<00:18, 78.33it/s]
 64%|██████▍   | 2574/4000 [00:42<00:17, 81.72it/s]
 65%|██████▍   | 2583/4000 [00:42<00:17, 80.68it/s]
 65%|██████▍   | 2592/4000 [00:42<00:18, 77.73it/s]
 65%|██████▌   | 2600/4000 [00:42<00:18, 75.41it/s]
 65%|██████▌   | 2608/4000 [00:42<00:18, 75.23it/s]
 65%|██████▌   | 2616/4000 [00:42<00:18, 75.15it/s]
 66%|██████▌   | 2624/4000 [00:43<00:20, 67.92it/s]
 66%|██████▌   | 2631/4000 [00:43<00:20, 66.02it/s]
 66%|██████▌   | 2638/4000 [00:43<00:22, 61.07it/s]
 66%|██████▌   | 2645/4000 [00:43<00:21, 63.02it/s]
 66%|██████▋   | 2653/4000 [00:43<00:20, 65.84it/s]
 67%|██████▋   | 2661/4000 [00:43<00:19, 69.18it/s]
 67%|██████▋   | 2670/4000 [00:43<00:18, 72.56it/s]
 67%|██████▋   | 2679/4000 [00:43<00:17, 77.01it/s]
 67%|██████▋   | 2687/4000 [00:44<00:17, 76.64it/s]
 67%|██████▋   | 2695/4000 [00:44<00:19, 68.20it/s]
 68%|██████▊   | 2703/4000 [00:44<00:19, 67.50it/s]
 68%|██████▊   | 2710/4000 [00:44<00:19, 67.32it/s]
 68%|██████▊   | 2717/4000 [00:44<00:19, 64.80it/s]
 68%|██████▊   | 2724/4000 [00:44<00:19, 65.22it/s]
 68%|██████▊   | 2731/4000 [00:44<00:19, 66.10it/s]
