2021-05-01 07:29:34,246 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:29:34,270 INFO     Geo: cqd
2021-05-01 07:29:34,270 INFO     Data Path: data/NELL-q2b
2021-05-01 07:29:34,270 INFO     #entity: 63361
2021-05-01 07:29:34,270 INFO     #relation: 400
2021-05-01 07:29:34,270 INFO     #max steps: 1000
2021-05-01 07:29:34,270 INFO     Evaluate unoins using: DNF
2021-05-01 07:29:34,271 INFO     loading data
2021-05-01 07:29:52,608 INFO     Training info:
2021-05-01 07:29:52,609 INFO     Validation info:
2021-05-01 07:29:52,609 INFO     3i: 4000
2021-05-01 07:29:52,611 INFO     Test info:
2021-05-01 07:29:52,611 INFO     3i: 4000
2021-05-01 07:29:54,217 INFO     Model Parameter Configuration:
2021-05-01 07:29:54,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter Number: 127522000
2021-05-01 07:29:57,431 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:30:05,755 INFO     tasks = 3i
2021-05-01 07:30:05,755 INFO     init_step = 99999
2021-05-01 07:30:05,755 INFO     batch_size = 1000
2021-05-01 07:30:05,755 INFO     hidden_dim = 1000
2021-05-01 07:30:05,755 INFO     gamma = 12.000000
2021-05-01 07:30:05,755 INFO     Evaluating on Valid Dataset...

  7%|▋         | 261/4000 [00:04<01:16, 48.90it/s]
  7%|▋         | 267/4000 [00:05<01:28, 42.08it/s]
  7%|▋         | 273/4000 [00:05<01:21, 45.98it/s]
  7%|▋         | 279/4000 [00:05<01:17, 47.99it/s]
  7%|▋         | 287/4000 [00:05<01:09, 53.53it/s]
  7%|▋         | 294/4000 [00:05<01:04, 57.39it/s]
  8%|▊         | 302/4000 [00:05<01:00, 61.23it/s]
  8%|▊         | 309/4000 [00:05<00:59, 61.70it/s]
  8%|▊         | 316/4000 [00:05<00:59, 62.04it/s]
  8%|▊         | 323/4000 [00:05<00:58, 63.15it/s]
  8%|▊         | 330/4000 [00:06<01:01, 60.13it/s]
  8%|▊         | 337/4000 [00:06<01:03, 57.27it/s]
  9%|▊         | 343/4000 [00:06<01:12, 50.51it/s]
  9%|▊         | 349/4000 [00:06<01:09, 52.53it/s]
  9%|▉         | 355/4000 [00:06<01:06, 54.43it/s]
  9%|▉         | 361/4000 [00:06<01:05, 55.69it/s]
  9%|▉         | 367/4000 [00:06<01:04, 56.24it/s]
  9%|▉         | 373/4000 [00:06<01:03, 57.20it/s]
 10%|▉         | 380/4000 [00:06<01:00, 59.94it/s]
 10%|▉         | 387/4000 [00:07<00:58, 62.29it/s]
 10%|▉         | 394/4000 [00:07<00:57, 62.19it/s]
 10%|█         | 401/4000 [00:07<01:06, 53.86it/s]
 10%|█         | 407/4000 [00:07<01:10, 51.32it/s]
 10%|█         | 413/4000 [00:07<01:13, 48.63it/s]
 10%|█         | 420/4000 [00:07<01:07, 53.12it/s]
 11%|█         | 427/4000 [00:07<01:02, 57.25it/s]
 11%|█         | 435/4000 [00:07<00:59, 60.14it/s]
 11%|█         | 442/4000 [00:08<00:58, 60.47it/s]
 11%|█         | 449/4000 [00:08<00:58, 60.52it/s]
 11%|█▏        | 456/4000 [00:08<00:59, 59.38it/s]
 12%|█▏        | 463/4000 [00:08<00:58, 60.62it/s]
 12%|█▏        | 472/4000 [00:08<00:53, 66.32it/s]
 12%|█▏        | 480/4000 [00:08<00:52, 66.59it/s]
 12%|█▏        | 487/4000 [00:08<00:53, 65.45it/s]
 12%|█▏        | 494/4000 [00:08<00:53, 65.35it/s]
 13%|█▎        | 504/4000 [00:08<00:48, 71.78it/s]
 13%|█▎        | 512/4000 [00:09<00:52, 66.17it/s]
 13%|█▎        | 519/4000 [00:09<00:54, 64.28it/s]
 13%|█▎        | 526/4000 [00:09<00:54, 64.10it/s]
 13%|█▎        | 533/4000 [00:09<00:55, 62.90it/s]
 14%|█▎        | 540/4000 [00:09<00:53, 64.59it/s]
 14%|█▎        | 547/4000 [00:09<00:56, 60.90it/s]
 14%|█▍        | 554/4000 [00:09<00:56, 60.75it/s]
 14%|█▍        | 561/4000 [00:09<01:01, 56.21it/s]
 14%|█▍        | 567/4000 [00:10<01:00, 56.65it/s]
 14%|█▍        | 574/4000 [00:10<00:57, 59.77it/s]
 15%|█▍        | 581/4000 [00:10<00:58, 58.63it/s]
 15%|█▍        | 587/4000 [00:10<00:58, 58.65it/s]
 15%|█▍        | 593/4000 [00:10<00:58, 58.30it/s]
 15%|█▍        | 599/4000 [00:10<01:05, 51.80it/s]
 15%|█▌        | 605/4000 [00:10<01:14, 45.66it/s]
 15%|█▌        | 610/4000 [00:10<01:14, 45.51it/s]
 15%|█▌        | 618/4000 [00:11<01:05, 51.43it/s]
 16%|█▌        | 626/4000 [00:11<00:58, 57.27it/s]
 16%|█▌        | 633/4000 [00:11<00:57, 59.04it/s]
 16%|█▌        | 640/4000 [00:11<01:00, 55.60it/s]
 16%|█▌        | 646/4000 [00:11<01:01, 54.83it/s]
 16%|█▋        | 654/4000 [00:11<00:56, 59.71it/s]
 17%|█▋        | 661/4000 [00:11<00:53, 62.11it/s]
 17%|█▋        | 668/4000 [00:11<00:56, 58.92it/s]
 17%|█▋        | 676/4000 [00:11<00:52, 63.09it/s]
 17%|█▋        | 683/4000 [00:12<00:54, 60.96it/s]
 17%|█▋        | 690/4000 [00:12<00:56, 58.94it/s]
 17%|█▋        | 697/4000 [00:12<00:54, 61.07it/s]
 18%|█▊        | 704/4000 [00:12<00:55, 59.39it/s]
 18%|█▊        | 712/4000 [00:12<00:51, 63.36it/s]
 18%|█▊        | 720/4000 [00:12<00:49, 65.74it/s]
 18%|█▊        | 727/4000 [00:12<00:50, 65.28it/s]
 18%|█▊        | 734/4000 [00:12<00:49, 65.35it/s]
 19%|█▊        | 742/4000 [00:12<00:48, 67.80it/s]
 19%|█▉        | 750/4000 [00:13<00:46, 70.04it/s]
 19%|█▉        | 758/4000 [00:13<00:49, 65.10it/s]
 19%|█▉        | 765/4000 [00:13<00:48, 66.13it/s]
 19%|█▉        | 772/4000 [00:13<00:54, 59.50it/s]
 19%|█▉        | 779/4000 [00:13<01:05, 49.54it/s]
 20%|█▉        | 785/4000 [00:13<01:04, 49.71it/s]
 20%|█▉        | 791/4000 [00:13<01:09, 46.22it/s]
 20%|█▉        | 798/4000 [00:14<01:03, 50.52it/s]
 20%|██        | 806/4000 [00:14<00:56, 56.43it/s]
 20%|██        | 816/4000 [00:14<00:49, 63.99it/s]
 21%|██        | 825/4000 [00:14<00:46, 68.64it/s]
 21%|██        | 835/4000 [00:14<00:42, 74.65it/s]
 21%|██        | 844/4000 [00:14<00:41, 75.65it/s]
 21%|██▏       | 852/4000 [00:14<00:42, 73.98it/s]
 22%|██▏       | 860/4000 [00:14<00:46, 67.68it/s]
 22%|██▏       | 868/4000 [00:14<00:50, 62.10it/s]
 22%|██▏       | 875/4000 [00:15<00:57, 54.29it/s]
 22%|██▏       | 881/4000 [00:15<00:57, 54.64it/s]
 22%|██▏       | 887/4000 [00:15<00:56, 55.52it/s]
 22%|██▏       | 894/4000 [00:15<00:55, 56.16it/s]
 23%|██▎       | 901/4000 [00:15<00:53, 57.41it/s]
 23%|██▎       | 907/4000 [00:15<00:55, 55.29it/s]
 23%|██▎       | 917/4000 [00:15<00:49, 62.24it/s]
 23%|██▎       | 925/4000 [00:15<00:47, 64.97it/s]
 23%|██▎       | 932/4000 [00:16<00:48, 62.78it/s]
 23%|██▎       | 939/4000 [00:16<00:55, 55.03it/s]
 24%|██▎       | 945/4000 [00:16<01:01, 49.99it/s]
 24%|██▍       | 951/4000 [00:16<01:01, 49.97it/s]
 24%|██▍       | 960/4000 [00:16<00:54, 55.59it/s]
 24%|██▍       | 967/4000 [00:16<00:52, 57.42it/s]
 24%|██▍       | 975/4000 [00:16<00:50, 60.02it/s]
 25%|██▍       | 982/4000 [00:16<00:49, 60.83it/s]
 25%|██▍       | 989/4000 [00:17<00:49, 60.92it/s]
 25%|██▍       | 996/4000 [00:17<00:48, 62.04it/s]2021-05-01 07:30:23,029 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:48, 61.28it/s]
 25%|██▌       | 1010/4000 [00:17<00:55, 53.63it/s]
 25%|██▌       | 1016/4000 [00:17<00:55, 53.85it/s]
 26%|██▌       | 1022/4000 [00:17<00:55, 53.84it/s]
 26%|██▌       | 1029/4000 [00:17<00:52, 56.44it/s]
 26%|██▌       | 1035/4000 [00:17<00:52, 56.81it/s]
 26%|██▌       | 1043/4000 [00:18<00:48, 60.45it/s]
 26%|██▋       | 1052/4000 [00:18<00:44, 66.41it/s]
 26%|██▋       | 1060/4000 [00:18<00:42, 69.82it/s]
 27%|██▋       | 1070/4000 [00:18<00:38, 75.90it/s]
 27%|██▋       | 1078/4000 [00:18<00:41, 69.59it/s]
 27%|██▋       | 1086/4000 [00:18<00:43, 66.89it/s]
 27%|██▋       | 1093/4000 [00:18<00:44, 65.95it/s]
 28%|██▊       | 1101/4000 [00:18<00:43, 66.37it/s]
 28%|██▊       | 1108/4000 [00:18<00:44, 64.90it/s]
 28%|██▊       | 1115/4000 [00:19<00:45, 63.15it/s]
 28%|██▊       | 1122/4000 [00:19<00:48, 59.09it/s]
 28%|██▊       | 1129/4000 [00:19<00:47, 60.07it/s]
 28%|██▊       | 1136/4000 [00:19<00:48, 59.06it/s]
 29%|██▊       | 1143/4000 [00:19<00:46, 61.08it/s]
 29%|██▉       | 1152/4000 [00:19<00:43, 65.91it/s]
 29%|██▉       | 1159/4000 [00:19<00:43, 64.85it/s]
 29%|██▉       | 1166/4000 [00:19<00:43, 65.07it/s]
 29%|██▉       | 1173/4000 [00:19<00:44, 63.03it/s]
 30%|██▉       | 1181/4000 [00:20<00:44, 63.49it/s]
 30%|██▉       | 1188/4000 [00:20<00:44, 62.76it/s]
 30%|██▉       | 1195/4000 [00:20<00:43, 64.16it/s]
 30%|███       | 1202/4000 [00:20<00:49, 56.36it/s]
 30%|███       | 1209/4000 [00:20<00:47, 59.25it/s]
 30%|███       | 1216/4000 [00:20<00:47, 59.18it/s]
 31%|███       | 1224/4000 [00:20<00:43, 63.15it/s]
 31%|███       | 1233/4000 [00:20<00:40, 67.95it/s]
 31%|███       | 1241/4000 [00:21<00:43, 63.63it/s]
 31%|███       | 1248/4000 [00:21<00:42, 64.19it/s]
 31%|███▏      | 1255/4000 [00:21<00:43, 63.34it/s]
 32%|███▏      | 1263/4000 [00:21<00:41, 66.31it/s]
 32%|███▏      | 1273/4000 [00:21<00:37, 73.04it/s]
 32%|███▏      | 1281/4000 [00:21<00:36, 74.55it/s]
 32%|███▏      | 1289/4000 [00:21<00:42, 64.48it/s]
 32%|███▏      | 1296/4000 [00:21<00:47, 56.91it/s]
 33%|███▎      | 1303/4000 [00:22<00:50, 53.60it/s]
 33%|███▎      | 1309/4000 [00:22<00:50, 52.78it/s]
 33%|███▎      | 1316/4000 [00:22<00:50, 52.90it/s]
 33%|███▎      | 1322/4000 [00:22<00:52, 50.63it/s]
 33%|███▎      | 1330/4000 [00:22<00:47, 56.22it/s]
 33%|███▎      | 1337/4000 [00:22<00:44, 59.38it/s]
 34%|███▎      | 1345/4000 [00:22<00:41, 64.26it/s]
 34%|███▍      | 1352/4000 [00:22<00:41, 63.66it/s]
 34%|███▍      | 1359/4000 [00:22<00:42, 61.52it/s]
 34%|███▍      | 1366/4000 [00:23<00:47, 55.39it/s]
 34%|███▍      | 1376/4000 [00:23<00:41, 62.87it/s]
 35%|███▍      | 1384/4000 [00:23<00:39, 65.80it/s]
 35%|███▍      | 1391/4000 [00:23<00:41, 63.32it/s]
 35%|███▍      | 1398/4000 [00:23<00:43, 59.86it/s]
 35%|███▌      | 1405/4000 [00:23<00:44, 57.84it/s]
 35%|███▌      | 1411/4000 [00:23<00:44, 58.28it/s]
 35%|███▌      | 1417/4000 [00:23<00:46, 55.64it/s]
 36%|███▌      | 1425/4000 [00:24<00:42, 60.81it/s]
 36%|███▌      | 1432/4000 [00:24<00:41, 62.10it/s]
 36%|███▌      | 1439/4000 [00:24<00:42, 59.72it/s]
 36%|███▌      | 1446/4000 [00:24<00:41, 61.94it/s]
 36%|███▋      | 1454/4000 [00:24<00:39, 64.92it/s]
 37%|███▋      | 1461/4000 [00:24<00:38, 66.25it/s]
 37%|███▋      | 1468/4000 [00:24<00:38, 66.52it/s]
 37%|███▋      | 1475/4000 [00:24<00:37, 66.63it/s]
 37%|███▋      | 1482/4000 [00:24<00:37, 66.63it/s]
 37%|███▋      | 1489/4000 [00:25<00:39, 64.10it/s]
 37%|███▋      | 1496/4000 [00:25<00:39, 63.57it/s]
 38%|███▊      | 1503/4000 [00:25<00:40, 61.87it/s]
 38%|███▊      | 1510/4000 [00:25<00:41, 60.49it/s]
 38%|███▊      | 1517/4000 [00:25<00:41, 59.87it/s]
 38%|███▊      | 1524/4000 [00:25<00:42, 58.16it/s]
 38%|███▊      | 1531/4000 [00:25<00:41, 58.86it/s]
 38%|███▊      | 1538/4000 [00:25<00:41, 59.70it/s]
 39%|███▊      | 1547/4000 [00:25<00:37, 64.58it/s]
 39%|███▉      | 1554/4000 [00:26<00:38, 63.21it/s]
 39%|███▉      | 1562/4000 [00:26<00:36, 66.24it/s]
 39%|███▉      | 1569/4000 [00:26<00:36, 65.87it/s]
 39%|███▉      | 1576/4000 [00:26<00:38, 63.38it/s]
 40%|███▉      | 1586/4000 [00:26<00:34, 69.95it/s]
 40%|███▉      | 1596/4000 [00:26<00:32, 73.89it/s]
 40%|████      | 1606/4000 [00:26<00:30, 79.55it/s]
 40%|████      | 1615/4000 [00:26<00:29, 81.35it/s]
 41%|████      | 1624/4000 [00:27<00:30, 76.97it/s]
 41%|████      | 1632/4000 [00:27<00:33, 71.28it/s]
 41%|████      | 1640/4000 [00:27<00:34, 67.96it/s]
 41%|████      | 1647/4000 [00:27<00:35, 65.64it/s]
 41%|████▏     | 1654/4000 [00:27<00:36, 64.09it/s]
 42%|████▏     | 1661/4000 [00:27<00:39, 59.46it/s]
 42%|████▏     | 1668/4000 [00:27<00:50, 45.77it/s]
 42%|████▏     | 1674/4000 [00:27<00:49, 47.38it/s]
 42%|████▏     | 1682/4000 [00:28<00:45, 51.33it/s]
 42%|████▏     | 1689/4000 [00:28<00:42, 54.53it/s]
 42%|████▏     | 1695/4000 [00:28<00:42, 54.84it/s]
 43%|████▎     | 1701/4000 [00:28<00:44, 51.81it/s]
 43%|████▎     | 1707/4000 [00:28<00:44, 52.01it/s]
 43%|████▎     | 1713/4000 [00:28<00:42, 53.75it/s]
 43%|████▎     | 1720/4000 [00:28<00:40, 56.32it/s]
 43%|████▎     | 1726/4000 [00:28<00:39, 57.08it/s]
 43%|████▎     | 1732/4000 [00:29<00:45, 49.78it/s]
 43%|████▎     | 1738/4000 [00:29<00:43, 51.91it/s]
 44%|████▎     | 1746/4000 [00:29<00:40, 55.96it/s]
 44%|████▍     | 1753/4000 [00:29<00:38, 58.97it/s]
 44%|████▍     | 1762/4000 [00:29<00:34, 65.49it/s]
 44%|████▍     | 1770/4000 [00:29<00:32, 68.24it/s]
 44%|████▍     | 1778/4000 [00:29<00:32, 67.51it/s]
 45%|████▍     | 1787/4000 [00:29<00:31, 71.34it/s]
 45%|████▍     | 1795/4000 [00:29<00:30, 73.21it/s]
 45%|████▌     | 1803/4000 [00:30<00:30, 71.70it/s]
 45%|████▌     | 1811/4000 [00:30<00:36, 59.59it/s]
 45%|████▌     | 1818/4000 [00:30<00:39, 55.04it/s]
 46%|████▌     | 1824/4000 [00:30<00:42, 50.70it/s]
 46%|████▌     | 1831/4000 [00:30<00:40, 53.24it/s]
 46%|████▌     | 1838/4000 [00:30<00:38, 56.14it/s]
 46%|████▌     | 1845/4000 [00:30<00:37, 57.73it/s]
 46%|████▋     | 1852/4000 [00:30<00:35, 60.23it/s]
 47%|████▋     | 1861/4000 [00:31<00:32, 64.96it/s]
 47%|████▋     | 1868/4000 [00:31<00:34, 62.09it/s]
 47%|████▋     | 1875/4000 [00:31<00:33, 63.21it/s]
 47%|████▋     | 1882/4000 [00:31<00:33, 62.63it/s]
 47%|████▋     | 1889/4000 [00:31<00:34, 61.35it/s]
 47%|████▋     | 1896/4000 [00:31<00:34, 61.48it/s]
 48%|████▊     | 1903/4000 [00:31<00:35, 58.85it/s]
 48%|████▊     | 1909/4000 [00:31<00:39, 53.38it/s]
 48%|████▊     | 1915/4000 [00:32<00:42, 48.73it/s]
 48%|████▊     | 1921/4000 [00:32<00:44, 46.24it/s]
 48%|████▊     | 1927/4000 [00:32<00:42, 49.31it/s]
 48%|████▊     | 1933/4000 [00:32<00:40, 51.44it/s]
 48%|████▊     | 1939/4000 [00:32<00:39, 52.35it/s]
 49%|████▊     | 1945/4000 [00:32<00:38, 53.65it/s]
 49%|████▉     | 1951/4000 [00:32<00:38, 53.33it/s]
 49%|████▉     | 1958/4000 [00:32<00:36, 56.04it/s]
 49%|████▉     | 1965/4000 [00:32<00:35, 58.04it/s]
 49%|████▉     | 1972/4000 [00:33<00:34, 59.02it/s]
 49%|████▉     | 1979/4000 [00:33<00:32, 61.41it/s]
 50%|████▉     | 1986/4000 [00:33<00:31, 63.27it/s]
 50%|████▉     | 1996/4000 [00:33<00:28, 70.62it/s]2021-05-01 07:30:39,216 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:33<00:28, 70.11it/s]
 50%|█████     | 2013/4000 [00:33<00:27, 73.12it/s]
 51%|█████     | 2021/4000 [00:33<00:29, 67.63it/s]
 51%|█████     | 2028/4000 [00:33<00:29, 65.88it/s]
 51%|█████     | 2036/4000 [00:33<00:29, 66.82it/s]
 51%|█████     | 2043/4000 [00:34<00:29, 66.35it/s]
 51%|█████▏    | 2050/4000 [00:34<00:29, 65.99it/s]
 52%|█████▏    | 2060/4000 [00:34<00:27, 71.72it/s]
 52%|█████▏    | 2068/4000 [00:34<00:29, 65.99it/s]
 52%|█████▏    | 2075/4000 [00:34<00:29, 64.51it/s]
 52%|█████▏    | 2082/4000 [00:34<00:29, 65.19it/s]
 52%|█████▏    | 2089/4000 [00:34<00:32, 58.97it/s]
 52%|█████▏    | 2098/4000 [00:34<00:29, 65.49it/s]
 53%|█████▎    | 2107/4000 [00:35<00:26, 70.70it/s]
 53%|█████▎    | 2115/4000 [00:35<00:26, 71.42it/s]
 53%|█████▎    | 2123/4000 [00:35<00:27, 69.41it/s]
 53%|█████▎    | 2131/4000 [00:35<00:27, 68.40it/s]
 53%|█████▎    | 2138/4000 [00:35<00:28, 64.26it/s]
 54%|█████▎    | 2145/4000 [00:35<00:29, 63.42it/s]
 54%|█████▍    | 2152/4000 [00:35<00:30, 60.99it/s]
 54%|█████▍    | 2161/4000 [00:35<00:27, 66.19it/s]
 54%|█████▍    | 2170/4000 [00:35<00:26, 70.18it/s]
 54%|█████▍    | 2178/4000 [00:36<00:26, 67.68it/s]
 55%|█████▍    | 2185/4000 [00:36<00:27, 65.22it/s]
 55%|█████▍    | 2192/4000 [00:36<00:30, 59.63it/s]
 55%|█████▍    | 2199/4000 [00:36<00:33, 53.93it/s]
 55%|█████▌    | 2206/4000 [00:36<00:31, 57.76it/s]
 55%|█████▌    | 2213/4000 [00:36<00:32, 54.85it/s]
 56%|█████▌    | 2221/4000 [00:36<00:29, 59.40it/s]
 56%|█████▌    | 2229/4000 [00:36<00:28, 63.05it/s]
 56%|█████▌    | 2237/4000 [00:37<00:26, 67.29it/s]
 56%|█████▌    | 2246/4000 [00:37<00:24, 70.80it/s]
 56%|█████▋    | 2254/4000 [00:37<00:24, 72.19it/s]
 57%|█████▋    | 2262/4000 [00:37<00:25, 69.31it/s]
 57%|█████▋    | 2270/4000 [00:37<00:24, 70.38it/s]
 57%|█████▋    | 2278/4000 [00:37<00:23, 72.54it/s]
 57%|█████▋    | 2287/4000 [00:37<00:22, 76.04it/s]
 57%|█████▋    | 2296/4000 [00:37<00:21, 79.35it/s]
 58%|█████▊    | 2306/4000 [00:37<00:20, 82.94it/s]
 58%|█████▊    | 2315/4000 [00:38<00:20, 82.32it/s]
 58%|█████▊    | 2324/4000 [00:38<00:21, 78.48it/s]
 58%|█████▊    | 2332/4000 [00:38<00:24, 68.26it/s]
 58%|█████▊    | 2340/4000 [00:38<00:24, 67.35it/s]
 59%|█████▊    | 2347/4000 [00:38<00:25, 65.71it/s]
 59%|█████▉    | 2354/4000 [00:38<00:25, 63.37it/s]
 59%|█████▉    | 2361/4000 [00:38<00:28, 58.15it/s]
 59%|█████▉    | 2370/4000 [00:38<00:25, 64.97it/s]
 60%|█████▉    | 2380/4000 [00:39<00:22, 70.83it/s]
 60%|█████▉    | 2388/4000 [00:39<00:24, 66.11it/s]
 60%|█████▉    | 2395/4000 [00:39<00:24, 64.45it/s]
 60%|██████    | 2402/4000 [00:39<00:24, 65.87it/s]
 60%|██████    | 2409/4000 [00:39<00:24, 65.73it/s]
 60%|██████    | 2416/4000 [00:39<00:24, 65.55it/s]
 61%|██████    | 2423/4000 [00:39<00:25, 61.13it/s]
 61%|██████    | 2430/4000 [00:39<00:25, 61.84it/s]
 61%|██████    | 2437/4000 [00:39<00:26, 59.52it/s]
 61%|██████    | 2444/4000 [00:40<00:26, 59.77it/s]
 61%|██████▏   | 2451/4000 [00:40<00:25, 61.81it/s]
 61%|██████▏   | 2459/4000 [00:40<00:24, 63.66it/s]
 62%|██████▏   | 2469/4000 [00:40<00:21, 70.52it/s]
 62%|██████▏   | 2477/4000 [00:40<00:22, 67.26it/s]
 62%|██████▏   | 2484/4000 [00:40<00:23, 65.22it/s]
 62%|██████▏   | 2491/4000 [00:40<00:23, 64.55it/s]
 62%|██████▏   | 2498/4000 [00:40<00:23, 62.89it/s]
 63%|██████▎   | 2505/4000 [00:41<00:23, 64.09it/s]
 63%|██████▎   | 2513/4000 [00:41<00:21, 67.62it/s]
 63%|██████▎   | 2523/4000 [00:41<00:19, 74.89it/s]
 63%|██████▎   | 2531/4000 [00:41<00:19, 76.24it/s]
 63%|██████▎   | 2539/4000 [00:41<00:19, 73.17it/s]
 64%|██████▎   | 2547/4000 [00:41<00:21, 68.91it/s]
 64%|██████▍   | 2555/4000 [00:41<00:23, 62.63it/s]
 64%|██████▍   | 2565/4000 [00:41<00:20, 69.66it/s]
 64%|██████▍   | 2573/4000 [00:41<00:22, 64.09it/s]
 64%|██████▍   | 2580/4000 [00:42<00:23, 61.33it/s]
 65%|██████▍   | 2587/4000 [00:42<00:23, 61.12it/s]
 65%|██████▍   | 2594/4000 [00:42<00:22, 62.77it/s]
 65%|██████▌   | 2602/4000 [00:42<00:21, 66.55it/s]
 65%|██████▌   | 2612/4000 [00:42<00:19, 71.70it/s]
 66%|██████▌   | 2620/4000 [00:42<00:19, 72.23it/s]
 66%|██████▌   | 2628/4000 [00:42<00:21, 64.05it/s]
 66%|██████▌   | 2635/4000 [00:42<00:21, 64.40it/s]
 66%|██████▌   | 2642/4000 [00:43<00:20, 64.81it/s]
 66%|██████▌   | 2649/4000 [00:43<00:21, 63.19it/s]
 66%|██████▋   | 2656/4000 [00:43<00:21, 61.37it/s]
 67%|██████▋   | 2663/4000 [00:43<00:21, 60.96it/s]
 67%|██████▋   | 2670/4000 [00:43<00:22, 59.44it/s]
 67%|██████▋   | 2678/4000 [00:43<00:20, 63.52it/s]
 67%|██████▋   | 2685/4000 [00:43<00:20, 64.55it/s]
 67%|██████▋   | 2692/4000 [00:43<00:20, 64.51it/s]
 68%|██████▊   | 2701/4000 [00:43<00:18, 68.82it/s]
