2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

  4%|▍         | 727/16927 [00:04<01:39, 162.99it/s]
  4%|▍         | 744/16927 [00:04<01:45, 153.16it/s]
  4%|▍         | 760/16927 [00:04<01:51, 144.98it/s]
  5%|▍         | 775/16927 [00:04<01:55, 140.29it/s]
  5%|▍         | 791/16927 [00:05<01:52, 142.88it/s]
  5%|▍         | 806/16927 [00:05<01:54, 140.62it/s]
  5%|▍         | 821/16927 [00:05<02:00, 133.53it/s]
  5%|▍         | 835/16927 [00:05<02:01, 132.28it/s]
  5%|▌         | 849/16927 [00:05<02:00, 133.38it/s]
  5%|▌         | 864/16927 [00:05<01:56, 137.30it/s]
  5%|▌         | 879/16927 [00:05<01:54, 139.78it/s]
  5%|▌         | 895/16927 [00:05<01:52, 143.12it/s]
  5%|▌         | 912/16927 [00:05<01:47, 149.67it/s]
  5%|▌         | 928/16927 [00:06<01:48, 147.95it/s]
  6%|▌         | 945/16927 [00:06<01:44, 153.39it/s]
  6%|▌         | 962/16927 [00:06<01:41, 157.06it/s]
  6%|▌         | 978/16927 [00:06<01:41, 156.84it/s]
  6%|▌         | 995/16927 [00:06<01:41, 157.66it/s]2021-04-30 21:42:13,429 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1011/16927 [00:06<01:42, 155.71it/s]
  6%|▌         | 1028/16927 [00:06<01:39, 159.51it/s]
  6%|▌         | 1045/16927 [00:06<01:38, 161.07it/s]
  6%|▋         | 1062/16927 [00:06<01:40, 158.06it/s]
  6%|▋         | 1078/16927 [00:06<01:40, 157.53it/s]
  6%|▋         | 1095/16927 [00:07<01:39, 158.55it/s]
  7%|▋         | 1111/16927 [00:07<01:39, 158.30it/s]
  7%|▋         | 1127/16927 [00:07<01:40, 157.76it/s]
  7%|▋         | 1143/16927 [00:07<01:40, 157.69it/s]
  7%|▋         | 1159/16927 [00:07<01:40, 157.48it/s]
  7%|▋         | 1176/16927 [00:07<01:38, 159.58it/s]
  7%|▋         | 1194/16927 [00:07<01:36, 162.61it/s]
  7%|▋         | 1211/16927 [00:07<01:35, 164.47it/s]
  7%|▋         | 1228/16927 [00:07<01:34, 165.49it/s]
  7%|▋         | 1245/16927 [00:08<01:34, 166.24it/s]
  7%|▋         | 1262/16927 [00:08<01:34, 166.21it/s]
  8%|▊         | 1279/16927 [00:08<01:37, 160.15it/s]
  8%|▊         | 1296/16927 [00:08<01:37, 159.94it/s]
  8%|▊         | 1313/16927 [00:08<01:39, 156.23it/s]
  8%|▊         | 1329/16927 [00:08<01:42, 151.46it/s]
  8%|▊         | 1345/16927 [00:08<01:41, 153.29it/s]
  8%|▊         | 1361/16927 [00:08<01:41, 153.61it/s]
  8%|▊         | 1378/16927 [00:08<01:39, 156.11it/s]
  8%|▊         | 1394/16927 [00:08<01:41, 153.12it/s]
  8%|▊         | 1410/16927 [00:09<01:41, 153.34it/s]
  8%|▊         | 1426/16927 [00:09<01:42, 151.27it/s]
  9%|▊         | 1442/16927 [00:09<01:40, 153.68it/s]
  9%|▊         | 1458/16927 [00:09<01:39, 154.91it/s]
  9%|▊         | 1474/16927 [00:09<01:39, 154.75it/s]
  9%|▉         | 1490/16927 [00:09<01:40, 153.27it/s]
  9%|▉         | 1507/16927 [00:09<01:39, 155.58it/s]
  9%|▉         | 1523/16927 [00:09<01:42, 150.26it/s]
  9%|▉         | 1539/16927 [00:09<01:42, 149.66it/s]
  9%|▉         | 1555/16927 [00:10<01:41, 150.89it/s]
  9%|▉         | 1571/16927 [00:10<01:40, 152.18it/s]
  9%|▉         | 1588/16927 [00:10<01:39, 154.36it/s]
  9%|▉         | 1606/16927 [00:10<01:36, 158.70it/s]
 10%|▉         | 1623/16927 [00:10<01:35, 159.72it/s]
 10%|▉         | 1640/16927 [00:10<01:37, 156.94it/s]
 10%|▉         | 1658/16927 [00:10<01:35, 160.25it/s]
 10%|▉         | 1675/16927 [00:10<01:34, 160.83it/s]
 10%|█         | 1693/16927 [00:10<01:33, 163.68it/s]
 10%|█         | 1710/16927 [00:11<01:34, 161.10it/s]
 10%|█         | 1727/16927 [00:11<01:33, 161.85it/s]
 10%|█         | 1744/16927 [00:11<01:34, 161.37it/s]
 10%|█         | 1761/16927 [00:11<01:35, 158.69it/s]
 11%|█         | 1778/16927 [00:11<01:34, 159.47it/s]
 11%|█         | 1794/16927 [00:11<01:40, 151.04it/s]
 11%|█         | 1811/16927 [00:11<01:37, 155.74it/s]
 11%|█         | 1827/16927 [00:11<01:37, 155.14it/s]
 11%|█         | 1844/16927 [00:11<01:35, 158.71it/s]
 11%|█         | 1860/16927 [00:11<01:34, 158.85it/s]
 11%|█         | 1876/16927 [00:12<01:36, 155.34it/s]
 11%|█         | 1892/16927 [00:12<01:36, 156.46it/s]
 11%|█▏        | 1908/16927 [00:12<01:47, 139.95it/s]
 11%|█▏        | 1923/16927 [00:12<01:45, 142.49it/s]
 11%|█▏        | 1938/16927 [00:12<01:47, 139.17it/s]
 12%|█▏        | 1953/16927 [00:12<01:48, 138.64it/s]
 12%|█▏        | 1970/16927 [00:12<01:42, 145.93it/s]
 12%|█▏        | 1987/16927 [00:12<01:39, 150.28it/s]2021-04-30 21:42:19,840 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2004/16927 [00:12<01:35, 155.46it/s]
 12%|█▏        | 2021/16927 [00:13<01:33, 158.67it/s]
 12%|█▏        | 2038/16927 [00:13<01:32, 161.78it/s]
 12%|█▏        | 2055/16927 [00:13<01:31, 162.75it/s]
 12%|█▏        | 2072/16927 [00:13<01:32, 161.00it/s]
 12%|█▏        | 2089/16927 [00:13<01:35, 154.88it/s]
 12%|█▏        | 2105/16927 [00:13<01:37, 152.54it/s]
 13%|█▎        | 2121/16927 [00:13<01:36, 153.48it/s]
 13%|█▎        | 2138/16927 [00:13<01:34, 157.13it/s]
 13%|█▎        | 2155/16927 [00:13<01:32, 160.34it/s]
 13%|█▎        | 2172/16927 [00:13<01:30, 162.40it/s]
 13%|█▎        | 2189/16927 [00:14<01:29, 164.33it/s]
 13%|█▎        | 2206/16927 [00:14<01:29, 164.45it/s]
 13%|█▎        | 2223/16927 [00:14<01:30, 162.47it/s]
 13%|█▎        | 2240/16927 [00:14<01:30, 162.61it/s]
 13%|█▎        | 2257/16927 [00:14<01:29, 164.48it/s]
 13%|█▎        | 2274/16927 [00:14<01:32, 158.99it/s]
 14%|█▎        | 2290/16927 [00:14<01:39, 147.54it/s]
 14%|█▎        | 2305/16927 [00:14<01:41, 144.63it/s]
 14%|█▎        | 2321/16927 [00:14<01:38, 147.82it/s]
 14%|█▍        | 2337/16927 [00:15<01:37, 149.88it/s]
 14%|█▍        | 2353/16927 [00:15<01:36, 151.64it/s]
 14%|█▍        | 2369/16927 [00:15<01:35, 153.09it/s]
 14%|█▍        | 2385/16927 [00:15<01:34, 153.45it/s]
 14%|█▍        | 2401/16927 [00:15<01:34, 153.57it/s]
 14%|█▍        | 2417/16927 [00:15<01:34, 154.17it/s]
 14%|█▍        | 2433/16927 [00:15<01:34, 154.11it/s]
 14%|█▍        | 2449/16927 [00:15<01:33, 154.09it/s]
 15%|█▍        | 2465/16927 [00:15<01:33, 155.02it/s]
 15%|█▍        | 2481/16927 [00:15<01:32, 155.35it/s]
 15%|█▍        | 2497/16927 [00:16<01:32, 155.72it/s]
 15%|█▍        | 2513/16927 [00:16<01:32, 155.15it/s]
 15%|█▍        | 2529/16927 [00:16<01:32, 155.76it/s]
 15%|█▌        | 2545/16927 [00:16<01:32, 155.64it/s]
 15%|█▌        | 2561/16927 [00:16<01:32, 156.12it/s]
 15%|█▌        | 2577/16927 [00:16<01:32, 155.97it/s]
 15%|█▌        | 2593/16927 [00:16<01:32, 155.44it/s]
 15%|█▌        | 2609/16927 [00:16<01:33, 153.84it/s]
 16%|█▌        | 2625/16927 [00:16<01:33, 152.66it/s]
 16%|█▌        | 2641/16927 [00:17<01:34, 151.47it/s]
 16%|█▌        | 2657/16927 [00:17<01:35, 149.22it/s]
 16%|█▌        | 2672/16927 [00:17<01:39, 143.96it/s]
 16%|█▌        | 2687/16927 [00:17<01:41, 139.71it/s]
 16%|█▌        | 2702/16927 [00:17<01:44, 135.72it/s]
 16%|█▌        | 2716/16927 [00:17<01:47, 132.11it/s]
 16%|█▌        | 2730/16927 [00:17<01:47, 131.53it/s]
 16%|█▌        | 2744/16927 [00:17<01:48, 130.91it/s]
 16%|█▋        | 2759/16927 [00:17<01:44, 136.09it/s]
 16%|█▋        | 2775/16927 [00:18<01:40, 141.40it/s]
 16%|█▋        | 2791/16927 [00:18<01:37, 144.81it/s]
 17%|█▋        | 2806/16927 [00:18<01:38, 143.98it/s]
 17%|█▋        | 2822/16927 [00:18<01:36, 145.90it/s]
 17%|█▋        | 2838/16927 [00:18<01:35, 147.38it/s]
 17%|█▋        | 2854/16927 [00:18<01:34, 148.94it/s]
 17%|█▋        | 2870/16927 [00:18<01:33, 150.17it/s]
 17%|█▋        | 2886/16927 [00:18<01:33, 150.77it/s]
 17%|█▋        | 2902/16927 [00:18<01:32, 151.90it/s]
 17%|█▋        | 2918/16927 [00:18<01:32, 151.14it/s]
 17%|█▋        | 2934/16927 [00:19<01:34, 148.01it/s]
 17%|█▋        | 2949/16927 [00:19<01:35, 146.56it/s]
 18%|█▊        | 2964/16927 [00:19<01:35, 145.47it/s]
 18%|█▊        | 2979/16927 [00:19<01:36, 143.94it/s]
 18%|█▊        | 2994/16927 [00:19<01:36, 143.83it/s]2021-04-30 21:42:26,457 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3011/16927 [00:19<01:32, 150.18it/s]
 18%|█▊        | 3028/16927 [00:19<01:29, 154.86it/s]
 18%|█▊        | 3045/16927 [00:19<01:27, 157.82it/s]
 18%|█▊        | 3062/16927 [00:19<01:26, 160.25it/s]
 18%|█▊        | 3079/16927 [00:20<01:26, 159.95it/s]
 18%|█▊        | 3096/16927 [00:20<01:25, 161.01it/s]
 18%|█▊        | 3113/16927 [00:20<01:32, 149.81it/s]
 18%|█▊        | 3129/16927 [00:20<01:35, 144.92it/s]
 19%|█▊        | 3146/16927 [00:20<01:31, 150.16it/s]
 19%|█▊        | 3162/16927 [00:20<01:31, 151.22it/s]
 19%|█▉        | 3178/16927 [00:20<01:32, 149.31it/s]
 19%|█▉        | 3194/16927 [00:20<01:36, 142.65it/s]
 19%|█▉        | 3209/16927 [00:20<01:39, 137.35it/s]
 19%|█▉        | 3223/16927 [00:21<01:39, 137.30it/s]
 19%|█▉        | 3239/16927 [00:21<01:36, 142.04it/s]
 19%|█▉        | 3255/16927 [00:21<01:33, 145.49it/s]
 19%|█▉        | 3272/16927 [00:21<01:30, 151.11it/s]
 19%|█▉        | 3289/16927 [00:21<01:28, 154.08it/s]
 20%|█▉        | 3305/16927 [00:21<01:28, 154.78it/s]
 20%|█▉        | 3321/16927 [00:21<01:27, 155.66it/s]
 20%|█▉        | 3337/16927 [00:21<01:28, 154.05it/s]
 20%|█▉        | 3353/16927 [00:21<01:27, 155.73it/s]
 20%|█▉        | 3369/16927 [00:21<01:26, 156.75it/s]
 20%|█▉        | 3385/16927 [00:22<01:28, 153.38it/s]
 20%|██        | 3402/16927 [00:22<01:26, 156.39it/s]
 20%|██        | 3419/16927 [00:22<01:24, 160.00it/s]
 20%|██        | 3436/16927 [00:22<01:29, 150.78it/s]
 20%|██        | 3452/16927 [00:22<01:33, 144.66it/s]
 20%|██        | 3467/16927 [00:22<01:35, 140.35it/s]
 21%|██        | 3482/16927 [00:22<01:37, 137.90it/s]
 21%|██        | 3496/16927 [00:22<01:38, 135.83it/s]
 21%|██        | 3510/16927 [00:22<01:39, 134.46it/s]
 21%|██        | 3524/16927 [00:23<01:40, 133.58it/s]
 21%|██        | 3538/16927 [00:23<01:40, 132.99it/s]
 21%|██        | 3552/16927 [00:23<01:40, 132.58it/s]
 21%|██        | 3566/16927 [00:23<01:41, 132.09it/s]
 21%|██        | 3582/16927 [00:23<01:36, 138.37it/s]
 21%|██▏       | 3597/16927 [00:23<01:34, 140.50it/s]
 21%|██▏       | 3613/16927 [00:23<01:32, 144.63it/s]
 21%|██▏       | 3630/16927 [00:23<01:28, 151.06it/s]
 22%|██▏       | 3647/16927 [00:23<01:25, 156.15it/s]
 22%|██▏       | 3663/16927 [00:24<01:25, 155.44it/s]
 22%|██▏       | 3680/16927 [00:24<01:23, 158.26it/s]
 22%|██▏       | 3697/16927 [00:24<01:22, 161.33it/s]
 22%|██▏       | 3714/16927 [00:24<01:21, 161.94it/s]
 22%|██▏       | 3731/16927 [00:24<01:26, 153.19it/s]
 22%|██▏       | 3747/16927 [00:24<01:31, 144.71it/s]
 22%|██▏       | 3762/16927 [00:24<01:32, 142.09it/s]
 22%|██▏       | 3779/16927 [00:24<01:28, 147.95it/s]
 22%|██▏       | 3795/16927 [00:24<01:26, 151.18it/s]
 23%|██▎       | 3811/16927 [00:24<01:25, 153.49it/s]
 23%|██▎       | 3828/16927 [00:25<01:23, 156.95it/s]
 23%|██▎       | 3844/16927 [00:25<01:23, 157.50it/s]
 23%|██▎       | 3861/16927 [00:25<01:22, 157.96it/s]
 23%|██▎       | 3877/16927 [00:25<01:28, 147.39it/s]
 23%|██▎       | 3892/16927 [00:25<01:31, 142.09it/s]
 23%|██▎       | 3907/16927 [00:25<01:34, 138.06it/s]
 23%|██▎       | 3921/16927 [00:25<01:34, 137.32it/s]
 23%|██▎       | 3936/16927 [00:25<01:33, 138.62it/s]
 23%|██▎       | 3951/16927 [00:25<01:32, 140.54it/s]
 23%|██▎       | 3967/16927 [00:26<01:28, 145.62it/s]
 24%|██▎       | 3982/16927 [00:26<01:28, 146.86it/s]
 24%|██▎       | 3998/16927 [00:26<01:25, 150.48it/s]2021-04-30 21:42:33,187 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4014/16927 [00:26<01:24, 152.82it/s]
 24%|██▍       | 4031/16927 [00:26<01:22, 156.83it/s]
 24%|██▍       | 4048/16927 [00:26<01:20, 159.36it/s]
 24%|██▍       | 4064/16927 [00:26<01:24, 153.04it/s]
 24%|██▍       | 4081/16927 [00:26<01:21, 156.71it/s]
 24%|██▍       | 4097/16927 [00:26<01:23, 154.40it/s]
 24%|██▍       | 4114/16927 [00:26<01:21, 157.69it/s]
 24%|██▍       | 4131/16927 [00:27<01:20, 158.32it/s]
 24%|██▍       | 4147/16927 [00:27<01:25, 149.18it/s]
 25%|██▍       | 4163/16927 [00:27<01:26, 148.09it/s]
 25%|██▍       | 4179/16927 [00:27<01:25, 148.99it/s]
 25%|██▍       | 4195/16927 [00:27<01:24, 150.14it/s]
 25%|██▍       | 4211/16927 [00:27<01:24, 150.50it/s]
 25%|██▍       | 4227/16927 [00:27<01:24, 150.82it/s]
 25%|██▌       | 4243/16927 [00:27<01:25, 148.29it/s]
 25%|██▌       | 4259/16927 [00:27<01:24, 150.59it/s]
 25%|██▌       | 4275/16927 [00:28<01:23, 150.79it/s]
 25%|██▌       | 4291/16927 [00:28<01:23, 151.20it/s]
 25%|██▌       | 4307/16927 [00:28<01:23, 151.04it/s]
 26%|██▌       | 4323/16927 [00:28<01:24, 149.98it/s]
 26%|██▌       | 4339/16927 [00:28<01:26, 146.08it/s]
 26%|██▌       | 4355/16927 [00:28<01:23, 149.94it/s]
 26%|██▌       | 4371/16927 [00:28<01:26, 145.50it/s]
 26%|██▌       | 4386/16927 [00:28<01:25, 146.24it/s]
 26%|██▌       | 4403/16927 [00:28<01:23, 150.75it/s]
 26%|██▌       | 4419/16927 [00:29<01:22, 150.96it/s]
 26%|██▌       | 4436/16927 [00:29<01:20, 155.66it/s]
 26%|██▋       | 4452/16927 [00:29<01:20, 154.81it/s]
 26%|██▋       | 4469/16927 [00:29<01:18, 158.60it/s]
 26%|██▋       | 4485/16927 [00:29<01:18, 158.50it/s]
 27%|██▋       | 4501/16927 [00:29<01:24, 147.84it/s]
 27%|██▋       | 4516/16927 [00:29<01:25, 145.83it/s]
 27%|██▋       | 4531/16927 [00:29<01:25, 144.61it/s]
 27%|██▋       | 4546/16927 [00:29<01:27, 142.13it/s]
 27%|██▋       | 4561/16927 [00:29<01:25, 144.09it/s]
 27%|██▋       | 4577/16927 [00:30<01:24, 146.30it/s]
 27%|██▋       | 4593/16927 [00:30<01:22, 148.85it/s]
 27%|██▋       | 4609/16927 [00:30<01:22, 150.17it/s]
 27%|██▋       | 4625/16927 [00:30<01:22, 149.47it/s]
 27%|██▋       | 4641/16927 [00:30<01:21, 149.94it/s]
 28%|██▊       | 4657/16927 [00:30<01:21, 151.11it/s]
 28%|██▊       | 4673/16927 [00:30<01:21, 150.01it/s]
 28%|██▊       | 4689/16927 [00:30<01:22, 149.17it/s]
 28%|██▊       | 4706/16927 [00:30<01:19, 153.07it/s]
 28%|██▊       | 4723/16927 [00:31<01:17, 157.12it/s]
 28%|██▊       | 4741/16927 [00:31<01:15, 160.84it/s]
 28%|██▊       | 4758/16927 [00:31<01:16, 159.57it/s]
 28%|██▊       | 4774/16927 [00:31<01:16, 158.76it/s]
 28%|██▊       | 4791/16927 [00:31<01:15, 161.09it/s]
 28%|██▊       | 4809/16927 [00:31<01:13, 163.78it/s]
 29%|██▊       | 4826/16927 [00:31<01:16, 158.43it/s]
 29%|██▊       | 4843/16927 [00:31<01:15, 159.55it/s]
 29%|██▊       | 4859/16927 [00:31<01:17, 156.06it/s]
 29%|██▉       | 4875/16927 [00:32<01:22, 145.32it/s]
 29%|██▉       | 4890/16927 [00:32<01:26, 138.77it/s]
 29%|██▉       | 4905/16927 [00:32<01:27, 137.37it/s]
 29%|██▉       | 4919/16927 [00:32<01:28, 135.75it/s]
 29%|██▉       | 4935/16927 [00:32<01:25, 139.49it/s]
 29%|██▉       | 4950/16927 [00:32<01:31, 130.64it/s]
 29%|██▉       | 4967/16927 [00:32<01:26, 138.39it/s]
 29%|██▉       | 4983/16927 [00:32<01:23, 142.97it/s]
 30%|██▉       | 4998/16927 [00:32<01:22, 144.70it/s]2021-04-30 21:42:39,840 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5014/16927 [00:33<01:20, 147.80it/s]
 30%|██▉       | 5031/16927 [00:33<01:18, 152.42it/s]
 30%|██▉       | 5047/16927 [00:33<01:21, 146.16it/s]
 30%|██▉       | 5063/16927 [00:33<01:19, 148.78it/s]
 30%|██▉       | 5078/16927 [00:33<01:22, 143.23it/s]
 30%|███       | 5093/16927 [00:33<01:25, 137.71it/s]
 30%|███       | 5107/16927 [00:33<01:27, 135.01it/s]
 30%|███       | 5122/16927 [00:33<01:25, 138.63it/s]
 30%|███       | 5139/16927 [00:33<01:21, 145.14it/s]
 30%|███       | 5156/16927 [00:33<01:18, 150.10it/s]
 31%|███       | 5172/16927 [00:34<01:19, 148.68it/s]
 31%|███       | 5187/16927 [00:34<01:20, 145.76it/s]
 31%|███       | 5202/16927 [00:34<01:22, 141.53it/s]
 31%|███       | 5217/16927 [00:34<01:24, 138.38it/s]
 31%|███       | 5231/16927 [00:34<01:25, 136.67it/s]
 31%|███       | 5245/16927 [00:34<01:26, 134.93it/s]
 31%|███       | 5259/16927 [00:34<01:26, 134.16it/s]
 31%|███       | 5273/16927 [00:34<01:27, 133.34it/s]
 31%|███       | 5287/16927 [00:34<01:27, 133.01it/s]
 31%|███▏      | 5301/16927 [00:35<01:27, 132.43it/s]
 31%|███▏      | 5315/16927 [00:35<01:27, 132.45it/s]
 31%|███▏      | 5329/16927 [00:35<01:27, 132.12it/s]
 32%|███▏      | 5343/16927 [00:35<01:27, 132.11it/s]
 32%|███▏      | 5358/16927 [00:35<01:24, 136.72it/s]
 32%|███▏      | 5375/16927 [00:35<01:20, 143.02it/s]
 32%|███▏      | 5392/16927 [00:35<01:17, 149.55it/s]
 32%|███▏      | 5408/16927 [00:35<01:17, 149.31it/s]
 32%|███▏      | 5425/16927 [00:35<01:15, 152.87it/s]
 32%|███▏      | 5442/16927 [00:36<01:13, 155.71it/s]
 32%|███▏      | 5459/16927 [00:36<01:12, 158.61it/s]
 32%|███▏      | 5475/16927 [00:36<01:12, 158.93it/s]
 32%|███▏      | 5491/16927 [00:36<01:12, 157.48it/s]
 33%|███▎      | 5508/16927 [00:36<01:11, 159.12it/s]
 33%|███▎      | 5525/16927 [00:36<01:11, 160.41it/s]
 33%|███▎      | 5542/16927 [00:36<01:11, 159.78it/s]
 33%|███▎      | 5558/16927 [00:36<01:13, 155.69it/s]
 33%|███▎      | 5574/16927 [00:36<01:13, 154.38it/s]
 33%|███▎      | 5590/16927 [00:36<01:17, 145.53it/s]
 33%|███▎      | 5605/16927 [00:37<01:17, 146.11it/s]
 33%|███▎      | 5620/16927 [00:37<01:17, 146.33it/s]
 33%|███▎      | 5636/16927 [00:37<01:15, 149.06it/s]
 33%|███▎      | 5652/16927 [00:37<01:14, 152.15it/s]
 33%|███▎      | 5668/16927 [00:37<01:14, 151.84it/s]
 34%|███▎      | 5686/16927 [00:37<01:11, 156.52it/s]
 34%|███▎      | 5702/16927 [00:37<01:12, 154.79it/s]
 34%|███▍      | 5718/16927 [00:37<01:12, 153.99it/s]
 34%|███▍      | 5734/16927 [00:37<01:14, 149.66it/s]
 34%|███▍      | 5750/16927 [00:38<01:14, 149.15it/s]
 34%|███▍      | 5765/16927 [00:38<01:16, 146.49it/s]
 34%|███▍      | 5780/16927 [00:38<01:18, 141.54it/s]
 34%|███▍      | 5795/16927 [00:38<01:20, 138.62it/s]
 34%|███▍      | 5809/16927 [00:38<01:21, 136.37it/s]
 34%|███▍      | 5823/16927 [00:38<01:22, 135.14it/s]
 34%|███▍      | 5837/16927 [00:38<01:22, 133.86it/s]
 35%|███▍      | 5851/16927 [00:38<01:23, 133.11it/s]
 35%|███▍      | 5865/16927 [00:38<01:23, 132.53it/s]
 35%|███▍      | 5879/16927 [00:39<01:23, 132.23it/s]
 35%|███▍      | 5893/16927 [00:39<01:23, 132.11it/s]
 35%|███▍      | 5907/16927 [00:39<01:23, 131.81it/s]
 35%|███▍      | 5921/16927 [00:39<01:23, 132.14it/s]
 35%|███▌      | 5935/16927 [00:39<01:23, 131.70it/s]
