2021-04-30 18:50:32,958 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:50:32,990 INFO     Geo: cqd
2021-04-30 18:50:32,990 INFO     Data Path: data/NELL-betae
2021-04-30 18:50:32,990 INFO     #entity: 63361
2021-04-30 18:50:32,991 INFO     #relation: 400
2021-04-30 18:50:32,991 INFO     #max steps: 1000
2021-04-30 18:50:32,991 INFO     Evaluate unoins using: DNF
2021-04-30 18:50:32,991 INFO     loading data
2021-04-30 18:50:48,691 INFO     Training info:
2021-04-30 18:50:48,694 INFO     Validation info:
2021-04-30 18:50:48,696 INFO     2u-DNF: 4000
2021-04-30 18:50:48,697 INFO     Test info:
2021-04-30 18:50:48,697 INFO     2u-DNF: 4000
2021-04-30 18:50:50,106 INFO     Model Parameter Configuration:
2021-04-30 18:50:50,106 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter Number: 127522000
2021-04-30 18:50:53,271 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:50:54,755 INFO     tasks = 2u
2021-04-30 18:50:54,755 INFO     init_step = 99999
2021-04-30 18:50:54,755 INFO     batch_size = 1000
2021-04-30 18:50:54,755 INFO     hidden_dim = 1000
2021-04-30 18:50:54,755 INFO     gamma = 12.000000
2021-04-30 18:50:54,755 INFO     Evaluating on Valid Dataset...

 20%|██        | 810/4000 [00:11<00:58, 54.41it/s]
 20%|██        | 816/4000 [00:11<00:58, 54.40it/s]
 21%|██        | 823/4000 [00:12<00:55, 57.42it/s]
 21%|██        | 830/4000 [00:12<00:52, 60.38it/s]
 21%|██        | 837/4000 [00:12<00:50, 62.21it/s]
 21%|██        | 846/4000 [00:12<00:48, 65.59it/s]
 21%|██▏       | 855/4000 [00:12<00:44, 71.13it/s]
 22%|██▏       | 863/4000 [00:12<00:43, 71.57it/s]
 22%|██▏       | 871/4000 [00:12<00:42, 73.26it/s]
 22%|██▏       | 880/4000 [00:12<00:40, 77.26it/s]
 22%|██▏       | 888/4000 [00:12<00:40, 77.15it/s]
 22%|██▏       | 896/4000 [00:13<00:42, 72.69it/s]
 23%|██▎       | 904/4000 [00:13<00:46, 67.04it/s]
 23%|██▎       | 912/4000 [00:13<00:44, 68.81it/s]
 23%|██▎       | 920/4000 [00:13<00:45, 67.77it/s]
 23%|██▎       | 928/4000 [00:13<00:43, 70.23it/s]
 23%|██▎       | 936/4000 [00:13<00:43, 71.00it/s]
 24%|██▎       | 944/4000 [00:13<00:42, 71.16it/s]
 24%|██▍       | 952/4000 [00:13<00:47, 64.79it/s]
 24%|██▍       | 959/4000 [00:14<00:49, 61.41it/s]
 24%|██▍       | 966/4000 [00:14<00:49, 60.91it/s]
 24%|██▍       | 974/4000 [00:14<00:47, 64.15it/s]
 25%|██▍       | 982/4000 [00:14<00:44, 67.48it/s]
 25%|██▍       | 992/4000 [00:14<00:40, 74.78it/s]
 25%|██▌       | 1000/4000 [00:14<00:42, 71.15it/s]2021-04-30 18:51:09,363 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:41, 71.88it/s]
 25%|██▌       | 1017/4000 [00:14<00:39, 75.19it/s]
 26%|██▌       | 1025/4000 [00:14<00:42, 69.74it/s]
 26%|██▌       | 1033/4000 [00:15<00:42, 69.68it/s]
 26%|██▌       | 1041/4000 [00:15<00:42, 69.46it/s]
 26%|██▌       | 1049/4000 [00:15<00:42, 69.20it/s]
 26%|██▋       | 1057/4000 [00:15<00:41, 71.50it/s]
 27%|██▋       | 1065/4000 [00:15<00:42, 69.10it/s]
 27%|██▋       | 1072/4000 [00:15<00:47, 61.69it/s]
 27%|██▋       | 1079/4000 [00:15<00:48, 60.35it/s]
 27%|██▋       | 1086/4000 [00:15<00:46, 62.76it/s]
 27%|██▋       | 1093/4000 [00:16<00:47, 61.37it/s]
 28%|██▊       | 1100/4000 [00:16<00:50, 57.10it/s]
 28%|██▊       | 1106/4000 [00:16<00:57, 50.31it/s]
 28%|██▊       | 1112/4000 [00:16<00:56, 51.54it/s]
 28%|██▊       | 1119/4000 [00:16<00:53, 53.84it/s]
 28%|██▊       | 1125/4000 [00:16<00:52, 54.88it/s]
 28%|██▊       | 1131/4000 [00:16<00:51, 56.04it/s]
 28%|██▊       | 1138/4000 [00:16<00:48, 58.83it/s]
 29%|██▊       | 1144/4000 [00:16<00:50, 56.22it/s]
 29%|██▉       | 1150/4000 [00:17<00:50, 57.00it/s]
 29%|██▉       | 1156/4000 [00:17<00:56, 50.27it/s]
 29%|██▉       | 1162/4000 [00:17<00:55, 51.32it/s]
 29%|██▉       | 1171/4000 [00:17<00:48, 58.09it/s]
 30%|██▉       | 1180/4000 [00:17<00:44, 63.34it/s]
 30%|██▉       | 1187/4000 [00:17<00:45, 61.71it/s]
 30%|██▉       | 1194/4000 [00:17<00:46, 60.93it/s]
 30%|███       | 1201/4000 [00:17<00:46, 60.72it/s]
 30%|███       | 1208/4000 [00:18<00:44, 62.19it/s]
 30%|███       | 1215/4000 [00:18<00:48, 56.90it/s]
 31%|███       | 1221/4000 [00:18<00:51, 53.86it/s]
 31%|███       | 1227/4000 [00:18<00:58, 47.03it/s]
 31%|███       | 1232/4000 [00:18<01:00, 45.72it/s]
 31%|███       | 1239/4000 [00:18<00:55, 49.55it/s]
 31%|███       | 1245/4000 [00:18<00:57, 47.75it/s]
 31%|███▏      | 1252/4000 [00:18<00:52, 52.09it/s]
 32%|███▏      | 1261/4000 [00:19<00:46, 58.53it/s]
 32%|███▏      | 1269/4000 [00:19<00:44, 61.76it/s]
 32%|███▏      | 1277/4000 [00:19<00:41, 64.95it/s]
 32%|███▏      | 1284/4000 [00:19<00:42, 63.84it/s]
 32%|███▏      | 1291/4000 [00:19<00:42, 63.26it/s]
 32%|███▏      | 1299/4000 [00:19<00:40, 66.90it/s]
 33%|███▎      | 1308/4000 [00:19<00:38, 70.03it/s]
 33%|███▎      | 1316/4000 [00:19<00:39, 67.75it/s]
 33%|███▎      | 1323/4000 [00:19<00:39, 67.79it/s]
 33%|███▎      | 1330/4000 [00:20<00:40, 65.22it/s]
 33%|███▎      | 1337/4000 [00:20<00:42, 63.16it/s]
 34%|███▎      | 1344/4000 [00:20<00:43, 61.26it/s]
 34%|███▍      | 1354/4000 [00:20<00:38, 69.02it/s]
 34%|███▍      | 1364/4000 [00:20<00:34, 75.61it/s]
 34%|███▍      | 1374/4000 [00:20<00:32, 81.17it/s]
 35%|███▍      | 1384/4000 [00:20<00:30, 85.33it/s]
 35%|███▍      | 1394/4000 [00:20<00:29, 88.77it/s]
 35%|███▌      | 1404/4000 [00:20<00:30, 83.88it/s]
 35%|███▌      | 1413/4000 [00:21<00:33, 77.41it/s]
 36%|███▌      | 1422/4000 [00:21<00:34, 75.66it/s]
 36%|███▌      | 1430/4000 [00:21<00:36, 70.46it/s]
 36%|███▌      | 1438/4000 [00:21<00:37, 68.06it/s]
 36%|███▌      | 1446/4000 [00:21<00:36, 70.74it/s]
 36%|███▋      | 1456/4000 [00:21<00:32, 77.20it/s]
 37%|███▋      | 1464/4000 [00:21<00:35, 71.81it/s]
 37%|███▋      | 1472/4000 [00:21<00:34, 73.00it/s]
 37%|███▋      | 1482/4000 [00:21<00:31, 79.13it/s]
 37%|███▋      | 1491/4000 [00:22<00:33, 74.88it/s]
 37%|███▋      | 1499/4000 [00:22<00:34, 71.87it/s]
 38%|███▊      | 1509/4000 [00:22<00:31, 78.21it/s]
 38%|███▊      | 1519/4000 [00:22<00:29, 83.28it/s]
 38%|███▊      | 1528/4000 [00:22<00:29, 85.10it/s]
 38%|███▊      | 1537/4000 [00:22<00:29, 83.93it/s]
 39%|███▊      | 1546/4000 [00:22<00:30, 80.74it/s]
 39%|███▉      | 1555/4000 [00:22<00:32, 75.94it/s]
 39%|███▉      | 1565/4000 [00:23<00:30, 80.90it/s]
 39%|███▉      | 1574/4000 [00:23<00:30, 79.50it/s]
 40%|███▉      | 1583/4000 [00:23<00:33, 72.02it/s]
 40%|███▉      | 1592/4000 [00:23<00:31, 76.43it/s]
 40%|████      | 1602/4000 [00:23<00:29, 81.85it/s]
 40%|████      | 1612/4000 [00:23<00:27, 85.72it/s]
 41%|████      | 1621/4000 [00:23<00:27, 86.11it/s]
 41%|████      | 1630/4000 [00:23<00:28, 84.40it/s]
 41%|████      | 1640/4000 [00:23<00:27, 87.03it/s]
 41%|████▏     | 1650/4000 [00:24<00:26, 90.19it/s]
 42%|████▏     | 1660/4000 [00:24<00:27, 84.58it/s]
 42%|████▏     | 1669/4000 [00:24<00:34, 66.88it/s]
 42%|████▏     | 1677/4000 [00:24<00:36, 63.67it/s]
 42%|████▏     | 1684/4000 [00:24<00:35, 64.55it/s]
 42%|████▏     | 1691/4000 [00:24<00:36, 63.57it/s]
 42%|████▏     | 1698/4000 [00:24<00:36, 63.59it/s]
 43%|████▎     | 1705/4000 [00:24<00:36, 62.58it/s]
 43%|████▎     | 1714/4000 [00:25<00:33, 68.71it/s]
 43%|████▎     | 1723/4000 [00:25<00:31, 72.02it/s]
 43%|████▎     | 1731/4000 [00:25<00:32, 69.95it/s]
 43%|████▎     | 1739/4000 [00:25<00:33, 67.86it/s]
 44%|████▎     | 1748/4000 [00:25<00:31, 71.86it/s]
 44%|████▍     | 1758/4000 [00:25<00:28, 78.20it/s]
 44%|████▍     | 1768/4000 [00:25<00:26, 83.23it/s]
 44%|████▍     | 1778/4000 [00:25<00:25, 87.35it/s]
 45%|████▍     | 1788/4000 [00:25<00:24, 90.31it/s]
 45%|████▍     | 1798/4000 [00:26<00:23, 92.30it/s]
 45%|████▌     | 1808/4000 [00:26<00:23, 94.06it/s]
 45%|████▌     | 1818/4000 [00:26<00:22, 95.34it/s]
 46%|████▌     | 1828/4000 [00:26<00:22, 96.25it/s]
 46%|████▌     | 1838/4000 [00:26<00:26, 82.27it/s]
 46%|████▌     | 1847/4000 [00:26<00:32, 67.13it/s]
 46%|████▋     | 1857/4000 [00:26<00:28, 74.04it/s]
 47%|████▋     | 1867/4000 [00:26<00:26, 79.90it/s]
 47%|████▋     | 1877/4000 [00:26<00:25, 84.58it/s]
 47%|████▋     | 1887/4000 [00:27<00:23, 88.30it/s]
 47%|████▋     | 1897/4000 [00:27<00:25, 83.73it/s]
 48%|████▊     | 1907/4000 [00:27<00:24, 86.85it/s]
 48%|████▊     | 1917/4000 [00:27<00:23, 90.01it/s]
 48%|████▊     | 1927/4000 [00:27<00:22, 92.28it/s]
 48%|████▊     | 1937/4000 [00:27<00:22, 90.25it/s]
 49%|████▊     | 1947/4000 [00:27<00:27, 74.41it/s]
 49%|████▉     | 1955/4000 [00:27<00:28, 72.48it/s]
 49%|████▉     | 1965/4000 [00:28<00:25, 78.67it/s]
 49%|████▉     | 1975/4000 [00:28<00:24, 83.77it/s]
 50%|████▉     | 1985/4000 [00:28<00:22, 87.72it/s]
 50%|████▉     | 1995/4000 [00:28<00:22, 90.66it/s]2021-04-30 18:51:23,173 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:23, 83.68it/s]
 50%|█████     | 2014/4000 [00:28<00:29, 68.04it/s]
 51%|█████     | 2022/4000 [00:28<00:33, 59.75it/s]
 51%|█████     | 2029/4000 [00:28<00:32, 59.76it/s]
 51%|█████     | 2039/4000 [00:29<00:29, 66.77it/s]
 51%|█████     | 2049/4000 [00:29<00:26, 73.91it/s]
 51%|█████▏    | 2058/4000 [00:29<00:25, 77.06it/s]
 52%|█████▏    | 2068/4000 [00:29<00:23, 82.46it/s]
 52%|█████▏    | 2078/4000 [00:29<00:22, 86.75it/s]
 52%|█████▏    | 2088/4000 [00:29<00:23, 82.26it/s]
 52%|█████▏    | 2097/4000 [00:29<00:29, 65.39it/s]
 53%|█████▎    | 2105/4000 [00:29<00:28, 66.56it/s]
 53%|█████▎    | 2115/4000 [00:30<00:25, 73.66it/s]
 53%|█████▎    | 2125/4000 [00:30<00:23, 79.50it/s]
 53%|█████▎    | 2135/4000 [00:30<00:22, 84.35it/s]
 54%|█████▎    | 2145/4000 [00:30<00:21, 88.14it/s]
 54%|█████▍    | 2155/4000 [00:30<00:20, 90.99it/s]
 54%|█████▍    | 2165/4000 [00:30<00:19, 92.57it/s]
 54%|█████▍    | 2175/4000 [00:30<00:19, 94.05it/s]
 55%|█████▍    | 2185/4000 [00:30<00:19, 95.22it/s]
 55%|█████▍    | 2195/4000 [00:30<00:21, 82.43it/s]
 55%|█████▌    | 2204/4000 [00:31<00:25, 69.62it/s]
 55%|█████▌    | 2214/4000 [00:31<00:23, 76.34it/s]
 56%|█████▌    | 2224/4000 [00:31<00:22, 80.39it/s]
 56%|█████▌    | 2234/4000 [00:31<00:20, 85.17it/s]
 56%|█████▌    | 2244/4000 [00:31<00:19, 88.82it/s]
 56%|█████▋    | 2254/4000 [00:31<00:19, 91.52it/s]
 57%|█████▋    | 2264/4000 [00:31<00:18, 93.46it/s]
 57%|█████▋    | 2274/4000 [00:31<00:19, 86.67it/s]
 57%|█████▋    | 2283/4000 [00:31<00:19, 86.36it/s]
 57%|█████▋    | 2292/4000 [00:32<00:21, 79.96it/s]
 58%|█████▊    | 2301/4000 [00:32<00:22, 76.06it/s]
 58%|█████▊    | 2309/4000 [00:32<00:24, 67.79it/s]
 58%|█████▊    | 2317/4000 [00:32<00:26, 62.69it/s]
 58%|█████▊    | 2325/4000 [00:32<00:25, 65.52it/s]
 58%|█████▊    | 2335/4000 [00:32<00:22, 72.81it/s]
 59%|█████▊    | 2345/4000 [00:32<00:20, 78.96it/s]
 59%|█████▉    | 2355/4000 [00:32<00:19, 83.72it/s]
 59%|█████▉    | 2365/4000 [00:33<00:18, 87.65it/s]
 59%|█████▉    | 2375/4000 [00:33<00:21, 75.65it/s]
 60%|█████▉    | 2384/4000 [00:33<00:21, 74.93it/s]
 60%|█████▉    | 2394/4000 [00:33<00:19, 80.68it/s]
 60%|██████    | 2404/4000 [00:33<00:18, 85.33it/s]
 60%|██████    | 2414/4000 [00:33<00:17, 88.98it/s]
 61%|██████    | 2424/4000 [00:33<00:17, 91.60it/s]
 61%|██████    | 2434/4000 [00:33<00:16, 93.57it/s]
 61%|██████    | 2444/4000 [00:33<00:16, 94.96it/s]
 61%|██████▏   | 2454/4000 [00:34<00:16, 91.23it/s]
 62%|██████▏   | 2464/4000 [00:34<00:19, 78.13it/s]
 62%|██████▏   | 2474/4000 [00:34<00:18, 83.24it/s]
 62%|██████▏   | 2484/4000 [00:34<00:17, 87.34it/s]
 62%|██████▏   | 2494/4000 [00:34<00:16, 90.41it/s]
 63%|██████▎   | 2504/4000 [00:34<00:16, 92.76it/s]
 63%|██████▎   | 2514/4000 [00:34<00:15, 94.26it/s]
 63%|██████▎   | 2524/4000 [00:34<00:15, 95.29it/s]
 63%|██████▎   | 2534/4000 [00:34<00:15, 95.22it/s]
 64%|██████▎   | 2544/4000 [00:35<00:16, 87.42it/s]
 64%|██████▍   | 2553/4000 [00:35<00:20, 69.79it/s]
 64%|██████▍   | 2561/4000 [00:35<00:22, 63.91it/s]
 64%|██████▍   | 2568/4000 [00:35<00:22, 64.52it/s]
 64%|██████▍   | 2575/4000 [00:35<00:22, 63.56it/s]
 65%|██████▍   | 2582/4000 [00:35<00:22, 63.40it/s]
 65%|██████▍   | 2591/4000 [00:35<00:21, 66.46it/s]
 65%|██████▍   | 2598/4000 [00:35<00:21, 64.01it/s]
 65%|██████▌   | 2606/4000 [00:36<00:21, 65.75it/s]
 65%|██████▌   | 2613/4000 [00:36<00:22, 62.65it/s]
 66%|██████▌   | 2622/4000 [00:36<00:20, 66.49it/s]
 66%|██████▌   | 2629/4000 [00:36<00:20, 65.61it/s]
 66%|██████▌   | 2636/4000 [00:36<00:22, 61.86it/s]
 66%|██████▌   | 2645/4000 [00:36<00:20, 67.66it/s]
 66%|██████▋   | 2653/4000 [00:36<00:20, 66.55it/s]
 67%|██████▋   | 2661/4000 [00:36<00:19, 69.03it/s]
 67%|██████▋   | 2670/4000 [00:37<00:18, 71.68it/s]
 67%|██████▋   | 2678/4000 [00:37<00:18, 73.27it/s]
 67%|██████▋   | 2686/4000 [00:37<00:18, 72.40it/s]
 67%|██████▋   | 2694/4000 [00:37<00:18, 71.36it/s]
 68%|██████▊   | 2702/4000 [00:37<00:18, 68.36it/s]
 68%|██████▊   | 2710/4000 [00:37<00:18, 70.37it/s]
 68%|██████▊   | 2720/4000 [00:37<00:16, 76.57it/s]
 68%|██████▊   | 2730/4000 [00:37<00:15, 82.03it/s]
 68%|██████▊   | 2740/4000 [00:37<00:14, 84.84it/s]
 69%|██████▊   | 2749/4000 [00:38<00:14, 85.03it/s]
 69%|██████▉   | 2759/4000 [00:38<00:14, 88.64it/s]
 69%|██████▉   | 2769/4000 [00:38<00:13, 91.41it/s]
 69%|██████▉   | 2779/4000 [00:38<00:13, 92.04it/s]
 70%|██████▉   | 2789/4000 [00:38<00:13, 92.81it/s]
 70%|██████▉   | 2799/4000 [00:38<00:12, 93.41it/s]
 70%|███████   | 2809/4000 [00:38<00:14, 84.34it/s]
 70%|███████   | 2819/4000 [00:38<00:13, 86.18it/s]
 71%|███████   | 2829/4000 [00:38<00:13, 88.74it/s]
 71%|███████   | 2838/4000 [00:39<00:14, 82.98it/s]
 71%|███████   | 2847/4000 [00:39<00:14, 79.43it/s]
 71%|███████▏  | 2857/4000 [00:39<00:13, 84.36it/s]
 72%|███████▏  | 2866/4000 [00:39<00:13, 82.54it/s]
 72%|███████▏  | 2875/4000 [00:39<00:14, 79.47it/s]
 72%|███████▏  | 2884/4000 [00:39<00:14, 75.25it/s]
 72%|███████▏  | 2892/4000 [00:39<00:14, 75.70it/s]
 73%|███████▎  | 2901/4000 [00:39<00:13, 78.97it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 75.62it/s]
 73%|███████▎  | 2917/4000 [00:40<00:14, 75.96it/s]
 73%|███████▎  | 2925/4000 [00:40<00:14, 75.12it/s]
 73%|███████▎  | 2935/4000 [00:40<00:13, 80.83it/s]
 74%|███████▎  | 2944/4000 [00:40<00:12, 81.25it/s]
 74%|███████▍  | 2953/4000 [00:40<00:12, 81.44it/s]
 74%|███████▍  | 2963/4000 [00:40<00:12, 85.95it/s]
 74%|███████▍  | 2973/4000 [00:40<00:11, 89.23it/s]
 75%|███████▍  | 2983/4000 [00:40<00:11, 91.86it/s]
 75%|███████▍  | 2993/4000 [00:40<00:12, 81.69it/s]2021-04-30 18:51:35,834 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:13, 73.58it/s]
 75%|███████▌  | 3010/4000 [00:41<00:14, 69.50it/s]
 75%|███████▌  | 3018/4000 [00:41<00:14, 66.40it/s]
 76%|███████▌  | 3028/4000 [00:41<00:13, 72.09it/s]
 76%|███████▌  | 3036/4000 [00:41<00:14, 68.57it/s]
 76%|███████▌  | 3044/4000 [00:41<00:14, 67.99it/s]
 76%|███████▋  | 3051/4000 [00:41<00:15, 59.94it/s]
 76%|███████▋  | 3058/4000 [00:42<00:16, 56.83it/s]
 77%|███████▋  | 3065/4000 [00:42<00:15, 59.11it/s]
 77%|███████▋  | 3075/4000 [00:42<00:13, 66.63it/s]
 77%|███████▋  | 3083/4000 [00:42<00:14, 64.38it/s]
 77%|███████▋  | 3090/4000 [00:42<00:13, 65.01it/s]
 78%|███████▊  | 3100/4000 [00:42<00:12, 71.11it/s]
 78%|███████▊  | 3108/4000 [00:42<00:12, 72.19it/s]
 78%|███████▊  | 3118/4000 [00:42<00:11, 77.08it/s]
 78%|███████▊  | 3126/4000 [00:42<00:11, 77.08it/s]
 78%|███████▊  | 3135/4000 [00:42<00:10, 79.13it/s]
 79%|███████▊  | 3144/4000 [00:43<00:10, 81.76it/s]
 79%|███████▉  | 3154/4000 [00:43<00:09, 86.15it/s]
